,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
85,0.3032843262674174,0.18985690884573472,0.04621644614499062,0.3087149981402296,0.17853292827168055,0.04385841394943094,0.34585446158124966,0.19306498845108644,0.033938408258915635,0.3316759219305591,0.19825259950453952,0.04170895442788392,0.23820559624295926,0.14989498869018417,0.03343551045435956,0.23130822858727568,0.13820959835649543,0.03282914214182011,-0.01915411665436056,0.16712263228809582,0.526529588166967,0.02416870887117882,0.16348877375563986,0.432308582195573,0.19720948758844098,0.15778333207415343,-0.25474700841948555,0.20225626219108686,0.15669461672150425,-0.24060471688665944,0.5689263991026522,0.12219741852386827,0.16091128805035287,0.5760112230885183,0.13351973435115713,0.15372821148337493,0.27165178086443803,0.23869629477822718,0.042072577908245014,0.27548134914135075,0.22472881338540165,0.04079662089757734,0.2579848219871953,0.0970163781719579,0.026451250895165503,0.2525172324772067,0.0841053000187598,0.02585088073700141
86,0.3033092337270535,0.19039128708761632,0.045965055952299126,0.308696297475593,0.1785806641417951,0.043894916539299965,0.3458618120277356,0.19305332106556428,0.034012188559029724,0.3325509769902116,0.19804699423034416,0.03733478921014258,0.23949459081690644,0.15088773533469615,0.029021175713717123,0.2313914535709657,0.13876488086592922,0.03267102521339726,-0.019065638718566938,0.16712033606631807,0.5261336651562448,0.02421121728253991,0.16348349543936544,0.4320437484219179,0.1960696918525921,0.15783194685993746,-0.2519030116884518,0.20220736193074165,0.15670197186206258,-0.24049366068804534,0.5689271678547537,0.12221181927552092,0.16097443495611435,0.5759935818028186,0.1335135957883032,0.15362639294947678,0.2716570058992308,0.2386190085666041,0.04164181315576181,0.27547978374405674,0.2247261281162453,0.04095887747390829,0.2580236055631415,0.09706169295493997,0.026460586594545286,0.2525609619725869,0.0841696944855835,0.025795849835350132
87,0.30331858239377146,0.1904386025626839,0.045945303453071795,0.3086524425121234,0.17907817856893996,0.04426277880478427,0.34586983140055877,0.19305064864427401,0.03410216594264453,0.3325364703627063,0.19850804260638594,0.037626677575139204,0.23923948933424385,0.1509607019042707,0.03346773364198819,0.23141513566845387,0.1392951553481007,0.03282611033401458,-0.01905202477190741,0.16713468188776487,0.5260014205576626,0.024257642234670754,0.1634829443273184,0.43179247105931323,0.19603791844192123,0.15783685607997153,-0.25182727462096965,0.20215637131350808,0.15671009560066712,-0.24037303182001976,0.5689294056974521,0.1222345843956197,0.1609810321695573,0.575996541870254,0.13405936792631012,0.15356359174021142,0.27166404673121514,0.23853414796425976,0.041670605227880304,0.2755627545058475,0.2242156463063748,0.040521171587160336,0.2580025128068358,0.09709094748392247,0.02655452888892159,0.25258885480960136,0.08469085356554075,0.02589817129192116
88,0.3033145241541396,0.19049698472866936,0.04595409838619347,0.30865087376905,0.17911601026911902,0.04422989364476974,0.3458768599395177,0.19304659791829645,0.03409878589349929,0.3325460640146503,0.19850294841323213,0.037463427190436806,0.23932401625704422,0.15103474142122228,0.03330937763206133,0.23146791616811915,0.1393655997425705,0.03281092214488588,-0.01896304212691787,0.167133477932139,0.5255917349161836,0.024306778211991526,0.16348901020653564,0.4315036690052399,0.19596359711697958,0.1581861668912833,-0.2516042126253065,0.20212920477563445,0.15671279142848396,-0.2402875956684503,0.5689462841124882,0.12233140568474145,0.15601862363376523,0.5770913981620088,0.13456906276050754,0.1578278962859946,0.27165213892403967,0.23850367414199275,0.041689627176941454,0.2755242706448142,0.22472696091696406,0.04090427690635828,0.2592074704309646,0.09781258040416904,0.022008777131489358,0.25240524944895215,0.08452503327452031,0.030443972888989805
89,0.3033818657777727,0.19047759964624658,0.04569269328821016,0.30863015147030404,0.17918994683282524,0.044061618216979966,0.3458817981791433,0.19303524461745375,0.0342126747903995,0.3325838280442192,0.19805362037462967,0.03747567913600331,0.2393689540858542,0.15106748498583084,0.033354063893505544,0.2311495063931215,0.1393645073611871,0.03754530733662302,-0.018897711006255202,0.1671365381712891,0.5252598383374322,0.02545888640266214,0.16405643344436496,0.42475652212153236,0.1959230978486761,0.15819071234793397,-0.2514966610412869,0.20208159527508793,0.15671619880612428,-0.24015041754355013,0.5689346748647537,0.12233997406790414,0.15587594266799973,0.5770639639187799,0.13458479641709967,0.15748767333021566,0.2716578001041504,0.2385396941025043,0.042056096075207876,0.2756099218958335,0.2242203018938406,0.04048933399901872,0.25924745515494,0.0978299392843047,0.02196629099237514,0.2536537271975928,0.08527054354250808,0.025814654208398055
90,0.303389172171477,0.1904857996030042,0.046050052049092655,0.3085904160467114,0.17922885368914018,0.04400474659611493,0.34587906847507843,0.1930251917832331,0.034215291085954114,0.3326229912206378,0.19805247903339399,0.03747593353981575,0.23944724098268222,0.15112673894787892,0.03329182136254912,0.23246374309831455,0.13946163461938912,0.033036564241984326,-0.018826032238937185,0.16713605815068344,0.524961351294304,0.025471779563977094,0.1640536944979457,0.4247070132752948,0.19590177194135677,0.15818628623785924,-0.25145717657683964,0.20204493138754592,0.15672387717043568,-0.24006583951854052,0.568906240337643,0.12224300773398357,0.16062565356227199,0.5771126373849542,0.13456806479754702,0.15778352170612342,0.27168731072891766,0.2385319628905443,0.04199915062048261,0.2756558525771566,0.2241653406485193,0.04035030835762062,0.2592009942135585,0.09786081320997958,0.022263236627261346,0.2524234440332741,0.0845437910928836,0.030417512122725792
91,0.30340340381679043,0.19049171578833415,0.04584753639366283,0.30861145983568966,0.17920390304708836,0.04418427588574331,0.3458875209665728,0.19301587256106822,0.034256249765612916,0.33259377991530054,0.19806598951662407,0.03762348850147754,0.2394724881821079,0.15164720289525965,0.03366235297726354,0.2325035151548513,0.1395282865335114,0.03306647252199072,-0.01872734753456694,0.16712776963689965,0.524508433751553,0.025515468632532852,0.16405583925336253,0.4244156164201596,0.1958589351908259,0.1581912905147622,-0.25132989846616716,0.2009002688099901,0.15675801827775057,-0.23713012443818338,0.5688909217888363,0.12226226957990254,0.1607232364246557,0.5770281351418727,0.13400582008554532,0.15741590993249255,0.27169925503538706,0.23855790267043017,0.042054030719291306,0.2756255740242885,0.2241672957533683,0.04051361016836692,0.25903058247319416,0.09816566149686198,0.026703560285387885,0.2536394342741937,0.08526933750969137,0.02591950161138109
92,0.30339652407467654,0.19107157670018418,0.046176227946559366,0.3086737133348745,0.17919388334106298,0.04411680518193011,0.3459006977044144,0.19301067130231794,0.03424106483674859,0.3325938316866162,0.19805966808197992,0.0374918761608718,0.23955033735318837,0.1522140564419706,0.03350493015843027,0.23258114118458023,0.14056184502231012,0.033051690332682515,-0.01868118760380503,0.16711406492582767,0.5242624275638073,0.025565698856277796,0.16406623252772626,0.4240938252041246,0.1958115882498603,0.15819046164453227,-0.25123806735181287,0.20088943982811533,0.156759348921213,-0.2371051685724561,0.5688581221062691,0.12229143700324571,0.1608329546956057,0.5770158093193118,0.13341792172401404,0.1575710854357308,0.2717069432129011,0.23857351923673062,0.042110631759627266,0.2756058647862398,0.22417270839617032,0.04059608277971422,0.25907452305505874,0.09821466766995643,0.026591376879910807,0.25365066679847953,0.08530261397890325,0.026026552149562125
93,0.30332355930747457,0.191117404340423,0.04660820568012946,0.308685674258718,0.17920847506273055,0.04399402547707488,0.3458968370893423,0.19300652037893332,0.03437138997377844,0.3325984272740109,0.19806105818127248,0.03762162752898175,0.24083995422084928,0.15226862703357003,0.028952887276186837,0.23266215644646554,0.14064265010457053,0.03290989707410238,-0.016432242804676332,0.16701327240773844,0.5136947155235069,0.025647922336786463,0.16406767970650674,0.4236966533527429,0.19577894376015564,0.1581941572860306,-0.2511664623589785,0.20090234539174676,0.15675252817344879,-0.23719500792184542,0.5688969671992454,0.1227826890705787,0.16124255574652627,0.5770241660510403,0.13338289695559422,0.15779470215563926,0.27171599698733595,0.23857130454193867,0.04212310659215023,0.27560565472418747,0.22416724652185935,0.04066090917402139,0.2590816295022533,0.09824078924952359,0.02671408403673262,0.25368665379575034,0.08534833643378907,0.025987156547915204
94,0.30333543952504777,0.19116717084724408,0.04650980747448485,0.30867381970750485,0.17923472786138103,0.044095447279849896,0.34590471781446763,0.19299188753016225,0.03430210508717851,0.33258613595186753,0.1985286505681251,0.037916620008327157,0.24088377652228335,0.15234845486699403,0.028958949221006794,0.23271999271850544,0.1407222073167553,0.03291829360462909,-0.015786893447540598,0.16619136006237623,0.5112123589843378,0.02568824891195959,0.164121090155543,0.4232183947487721,0.19584497435955775,0.15778595259119926,-0.2513774691502269,0.20082538726091623,0.15678510889827296,-0.23702025876814392,0.5688910177097406,0.12334423453122619,0.16126826171386027,0.5770279315667876,0.13337417689513556,0.15796912333473379,0.2717270467921141,0.23857087602846097,0.04215775102358939,0.2756044027964903,0.22416640215698963,0.04076365443396637,0.2591142016356243,0.09829358857607855,0.026767178100003654,0.2537195160813863,0.08541254127202154,0.025980036083880442
95,0.3033322365449217,0.19119141662068845,0.04652397360938511,0.3086798095584873,0.1792652507417976,0.04398189068006955,0.34591118887743183,0.19298652210718586,0.034437104046626414,0.3325900976090889,0.198533125783616,0.03794079170187979,0.2406562706956623,0.15240143272143739,0.033374069570599255,0.23276016303227107,0.14077140566802257,0.03287192231205833,-0.015728294066032048,0.1662063677433063,0.5109484053830025,0.02567728429804985,0.16409017596166972,0.42337144335572197,0.1957477116741981,0.15774632454873078,-0.25116124781955773,0.20202691695501251,0.15673199266369592,-0.24010569260763956,0.5688831214442879,0.12334593864206451,0.161225026523111,0.5770383763429112,0.1333745390076573,0.15800521320004973,0.27173627213733575,0.23857042116474111,0.042183799785519914,0.2754758148418364,0.22443929978443883,0.04520374735843162,0.25910854420355633,0.0983233421103499,0.026932840091580968,0.25373754958362876,0.08545609633297901,0.025998040984666355
96,0.3033168119950026,0.19124192998640183,0.046589697494254595,0.3086642792795006,0.1798695969521641,0.04382642295309523,0.34591506820179635,0.19298607754141572,0.03464939426266835,0.3326238862659853,0.1985268727698035,0.03804219238455126,0.24073908956960915,0.15341733076541508,0.03343530225077844,0.2328551864960926,0.14132272716847746,0.03269048037991886,-0.01635928730107622,0.16696023662226206,0.5133057184923449,0.025611304775577885,0.16408244027656854,0.42368845633293717,0.19581539365632303,0.1578027867751291,-0.2513192185937455,0.20090601818952405,0.15675937538983326,-0.23722884619138862,0.5688871706552202,0.12335189549520481,0.1612819332916467,0.5770424312038533,0.13336478314321024,0.1580728287359917,0.27158686045201996,0.23890779530557665,0.04691739697287977,0.2754879922325894,0.2244342070612659,0.04524402914646866,0.2591223247639534,0.09836370709243267,0.02700845990045282,0.2537708271842633,0.08596531034530167,0.025996745855109568
97,0.30332294928156034,0.19176619493958258,0.04649688653501785,0.3086121436301941,0.1803967967495002,0.04431810830914837,0.3459172025382344,0.19296885957827314,0.034700481818952876,0.332771998216908,0.1982308686064556,0.04223698546179206,0.24078960381570066,0.15346126871617558,0.03348265946516281,0.23255581494413094,0.14133470802160303,0.03731397520595524,-0.01636321482610904,0.1670127409312125,0.5132363262345556,0.025638512451296884,0.16406003886476123,0.4236348119655315,0.19577762654387634,0.15783754363346875,-0.25122974398083175,0.200812656546456,0.15677808562452722,-0.236961900543854,0.5688798054039504,0.12335897690036725,0.16129160658408634,0.5770569524985807,0.13336462956473996,0.15815261339607878,0.2715962626069216,0.2389037132761033,0.04692461256749492,0.27550746026402084,0.22443405069568356,0.04524241479091596,0.25916921049988817,0.09889745849066686,0.02696477131809712,0.2537962467441778,0.08601297876674363,0.026013596124167357
98,0.3033312129115798,0.1918190450770473,0.0464639013775851,0.3086096314820109,0.18043471450848536,0.04431554227398056,0.3459245646525689,0.19295674411812916,0.03473855276818576,0.3327859368007693,0.19823884035650946,0.042289369327861454,0.24084404390864908,0.15352536222161342,0.03351321015874946,0.23384507384911193,0.14187384484181634,0.032929327277555036,-0.016295388933187806,0.16701870257627033,0.5128606402582281,0.02576217194130238,0.16405831872219154,0.42306946958845815,0.19571713403497043,0.15783624906853236,-0.2510734673375634,0.20074325520450279,0.15677400346960133,-0.23679367725518463,0.5679385324660402,0.1234513203392701,0.1570301595372354,0.577112937701011,0.13345798649128243,0.15796190951787759,0.2716040205662917,0.23890013391091258,0.04694355834905992,0.2755236053326395,0.224435954169925,0.04517391146958832,0.25915055291411504,0.09890004858160173,0.02708576470438318,0.25384829095307965,0.08652031630894871,0.025957912772541773
99,0.30329327758129204,0.19232518007455013,0.04690476220167663,0.308591007054322,0.18048056229042614,0.04437807724575346,0.34594587314837616,0.1929504088018859,0.034716092576016516,0.3328017384981749,0.19823382900236278,0.04225521915606889,0.24090269886211216,0.15357934488279606,0.03350773569458294,0.2339113157331947,0.14193440815607303,0.03281956128995485,-0.01615127999352293,0.16702008702394563,0.512339917603049,0.025863522459532735,0.16406314868116506,0.42260519316137934,0.19451290998165835,0.15823319689278179,-0.2479969517236056,0.20072425741381375,0.15677210987047263,-0.23672979335733021,0.567918653254755,0.12346750945760523,0.1566802811528902,0.5771559599310997,0.13452789027890508,0.15776944661210537,0.2716109159480214,0.23889328167530746,0.04694490405395298,0.2755260630491393,0.22444463868911455,0.045258206036285574,0.25927198291035203,0.09940980509772433,0.02674182573639139,0.25389008877375746,0.0865704449207074,0.025852740977594338
100,0.30328797982314337,0.1923737631114007,0.04703318123157157,0.30859909023008436,0.1805128472349486,0.044329296220647414,0.34595778657647697,0.1929385848121915,0.03472569203666047,0.3328269793324764,0.1982357351692749,0.042251726825248505,0.2420901320497358,0.15297913845029268,0.03389575754091245,0.23425299675910385,0.14208284622595999,0.027982709155292006,-0.016049029881668158,0.16701525144667909,0.5118967500643721,0.025849936901584297,0.16405930183466233,0.4226792940335992,0.1944691435499662,0.1582377067614335,-0.24787446176712846,0.20070375151721784,0.15677265777012775,-0.2366572775071908,0.5678757971321248,0.12346941354818648,0.15665633083462258,0.5771176859493795,0.13403357619191353,0.15757023760721828,0.2716173745638088,0.23888926178656034,0.04694546557815617,0.27553197320661343,0.22445658498295384,0.04528695647905319,0.25930290993737615,0.09943545069811403,0.026818326561161933,0.2539329837214901,0.08660957383358729,0.02571543426901678
101,0.3032885820393154,0.19239895267060292,0.047057681374102475,0.3086041229713955,0.18054204885075267,0.044267353131602086,0.34613028251266487,0.19260611779963127,0.038669313394558466,0.33285004273474517,0.19822835515851525,0.042251487654031236,0.24341270531655662,0.1523835195042893,0.03417120469753043,0.23255909216485993,0.14327293579986122,0.037818600413516076,-0.01597783648890854,0.1670261680070438,0.5115924042334723,0.02586175651384829,0.16406099471854838,0.42258374932228215,0.19444117651609968,0.1582436505602981,-0.2478030986017685,0.2006982698219831,0.15677657771181866,-0.2366365498424618,0.5678570231008557,0.12349238130626315,0.15663274943457325,0.5770502008648514,0.1339532126079168,0.15744208391156395,0.27161745786289804,0.2388924795161567,0.0469872429915451,0.275545731535023,0.22446665077929923,0.04528781069657672,0.2592440167941845,0.0994924401483136,0.027123432899084803,0.25391966584943365,0.08661208032821699,0.025745930608185322
