,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
112,0.4464571145934539,0.05877309370694235,0.025885829047016078,0.45849474679513774,0.06372004401679597,0.021307011772226096,0.5368152267803822,0.12364907048805761,0.028397117622685025,0.5522748474892758,0.12374664187281213,0.028427967124454664,0.37602020546366394,0.07624738732369715,0.04359462883515762,0.39132711587847313,0.06801604636752878,0.041166306266199805,0.4136910887430573,0.033202734739153236,0.04108219086833963,0.42248757925568436,0.04916590604665156,0.039371112537257474,0.4713520571278917,0.10509889260325941,0.03853694491407035,0.4870006772568418,0.10032090807952238,0.04030922608833624,0.44830868044863087,0.110064303880844,0.00907050883289833,0.46291880697751747,0.11871666235883643,0.005849675281579516,0.5970070089590307,0.07709571603734808,0.036947844119905746,0.6092671671668808,0.07487666062640468,0.03758849190728673,0.5097752874716663,0.1708618417691869,0.031027656624981064,0.5024996212268754,0.17937327982614898,0.029178403168328395
113,0.44621207208016045,0.059916538761344264,0.025698985592969258,0.45827694897762533,0.0643014560261672,0.015155303847494486,0.536827266938205,0.12365922132473958,0.028465743237397038,0.5522725218864138,0.12378231772860737,0.028540412716525295,0.37584836901312596,0.07757374898737247,0.043670369806248825,0.3910614387927422,0.06808531455673011,0.041569904783441886,0.413722166831146,0.03309422771826851,0.04120285492708255,0.42248167995600644,0.048013675086897994,0.03940346479086916,0.47050993543080266,0.10648150049357541,0.03366532293104373,0.48674235235230573,0.09925140824874323,0.04128214094869001,0.44228225978115027,0.10307458133513714,0.01091611596581227,0.45464198931774047,0.11306784754046659,0.013671888547702562,0.5969363810822428,0.07709605733203147,0.036896909074681496,0.6092174994692225,0.07489747823010275,0.03755979215080036,0.5114682076049801,0.1697997711668859,0.0251200042673418,0.5026596265958491,0.17918754659066408,0.029110960249069992
114,0.44606227744973875,0.06001063481185192,0.02578379702241164,0.4583563110940594,0.0643866522631315,0.014647939399046336,0.5368575900433997,0.1247649947634898,0.02834393232494257,0.5522702982019538,0.12375908257157053,0.0282564205564912,0.3758056916461109,0.07784967181983465,0.04351699252862613,0.39091589571427576,0.06816252133860677,0.041700314327535105,0.4137990938241347,0.03301597042766065,0.041142423159431556,0.42254581643482253,0.04793146204979671,0.039252797843931465,0.4683713409762966,0.10591706680048663,0.04100933375287811,0.48675557975223727,0.09906729843824244,0.042150268720363704,0.43667848753067645,0.09747692874196492,0.01229004721481805,0.4489472373277881,0.10863587768086921,0.01582769543987537,0.5968487782013346,0.07708899859439669,0.037043919715784246,0.6091357920514276,0.07596413305597144,0.037742941480645636,0.5114914743122159,0.16988504094367823,0.024820908133070276,0.5026249567514307,0.17917384829308355,0.02887719938727014
115,0.44394450207105063,0.05932095464881452,0.03209278660920131,0.45824232429392914,0.064409027031619,0.014897035189731568,0.5368576338509847,0.12477520169271056,0.028440679486718252,0.5522387806648901,0.12381776726201602,0.02837447517499205,0.3757270030806177,0.0792017824029444,0.04340590146333353,0.3884328866158764,0.0676080342768279,0.048124786570029894,0.413903691114136,0.03190623238730484,0.04103974434798279,0.4225959436145159,0.04686599320947077,0.03926451574861984,0.4684608834584138,0.10593102429186908,0.040722457782800967,0.4868021959146675,0.09802891422355942,0.04146540360330538,0.4332826839013362,0.0934968594772162,0.006672388833119699,0.44548942945791553,0.10409677715326261,0.01692014461827983,0.5967658980899583,0.07709293651184236,0.03702095888526571,0.608082070021762,0.07641532332023586,0.032665557832139466,0.5115941711336224,0.169902567419802,0.02394468794098846,0.5027006367560172,0.17923363040708945,0.02956654299525342
116,0.44365921375176687,0.059974822812070124,0.026035636844779036,0.45813087462874197,0.06445331681927134,0.014756165210725017,0.5368564491581367,0.12480123130389337,0.0285093679536397,0.5522631118694378,0.12382249998549381,0.028459896420265304,0.37584621536399987,0.08096454770823287,0.03738386851496184,0.3882873832095684,0.06772067736253669,0.04809114325436939,0.41609289265957355,0.03263762918850254,0.03502844984052627,0.4226146900793145,0.04678578524202017,0.03932400115517935,0.46838483066640335,0.10579855479507759,0.04127301323669713,0.48678371111904356,0.09793128917927364,0.04195090622716856,0.42809760862372565,0.0887212247263206,0.014828034439400384,0.44253486001692416,0.10108733646005362,0.018062992260702473,0.5957977389159376,0.07756198176722123,0.03201562298449701,0.6069539085388902,0.07478374799301178,0.03883165082301003,0.5115369939787237,0.16994049494059493,0.023679505305595157,0.5031592628463565,0.17935621105685925,0.03507645722755893
117,0.44373307388352357,0.0600465566839652,0.025895383769624147,0.45809901990918883,0.06450327348834026,0.014798194206061105,0.5368841389038006,0.12483710897766094,0.028571879552295624,0.5522687194788249,0.12382598839595252,0.028792391956185097,0.37572830680866676,0.0811966020785642,0.0372546942164064,0.3882081837852009,0.06853459276094982,0.041943719857033344,0.4161740400892999,0.03257050928998566,0.0351172474414844,0.42267102398254547,0.04674121222719133,0.03940413887396431,0.4683042364822471,0.10570064415579751,0.04136490354446272,0.4867234268498019,0.09789409799399411,0.04184143550283035,0.427384104317872,0.08755197380358305,0.008895649717267357,0.439679775757215,0.09764443159827559,0.012640225904149918,0.5957261776642846,0.07760703028247311,0.03197918259605132,0.6068886518827166,0.07479145396519146,0.03887104199370981,0.5107867237167653,0.1700022807221353,0.017848854563746335,0.5032526213337019,0.17947004064417096,0.03527975511025075
118,0.4436192035107369,0.06107408881173579,0.025932142190565884,0.45808284313265163,0.06464500524139606,0.013895003562846647,0.5368805888446634,0.1258132576470513,0.02867655354037317,0.5522682329622645,0.12383617349928518,0.028930532288827113,0.375618700576236,0.08137774652905849,0.03730111156128051,0.3880041866647763,0.07083480883584413,0.04157239129459344,0.4162601435002776,0.0325106424816705,0.03505238041837453,0.4227540695700411,0.04669073023109485,0.03932636838997094,0.46823534547241985,0.10560183703095205,0.04095404469917029,0.4866541093198633,0.0978559298175165,0.041830602430236355,0.42434401290033386,0.08610521092317937,0.00942778806910965,0.43918848899782453,0.09468595534632575,0.012206204484997707,0.5945727259547856,0.07704486009313156,0.03806726963224902,0.6068262625373847,0.07583493434226503,0.039012986539212646,0.5083093076076513,0.16856305354420584,0.018485711782583764,0.503526778536382,0.1794739245879617,0.03534999089995286
119,0.44345834981237403,0.06116565393136568,0.025753925266299403,0.4579070899160874,0.06471443368986046,0.013819042768718617,0.5369120282021057,0.1258438894833421,0.028725009720722262,0.5522868764993412,0.12489862119427653,0.029094843346399363,0.3755274459484443,0.08263093644595726,0.03734583455442703,0.3854539765500782,0.07039189953742939,0.04808998526982098,0.41631162194959703,0.03137257831566615,0.03520178820172296,0.42287412013059433,0.04665636815447979,0.039127475577147616,0.46803592804702243,0.10550616632174462,0.04139145973521403,0.4865647554307684,0.09782513705473858,0.041809064075493764,0.4216718652242159,0.08347251835251998,0.010029353389144811,0.4366180138111581,0.09309443488225082,0.011807313379416583,0.5945108601910181,0.07705587859561973,0.038046179950698866,0.606772466380222,0.07585012991381393,0.03900126834606261,0.5062548838163798,0.16801300342147568,0.025615725828046276,0.505609880022061,0.17922706025150925,0.02767943029565464
120,0.4432576115063676,0.06008145166663676,0.026674818260252017,0.4554842510629883,0.0643983569344573,0.01581580453256902,0.5368886385660665,0.1258600456351187,0.028802433861180463,0.5523303568793649,0.12492726379964067,0.02908322279058411,0.3754196734865602,0.0838337567347693,0.03715739735790601,0.38531334819147833,0.07061007263864899,0.04802888257602787,0.41639809339849293,0.0313161800998558,0.03513645922816677,0.425091492908219,0.047465158655729506,0.03270538726759311,0.46801948053202347,0.10344410859913025,0.0416299634532396,0.48651042174004644,0.09775571431969048,0.04194564955464587,0.42144450562151725,0.08162141411829557,0.01001331587030939,0.4337294388185015,0.09232414005337361,0.0062371383626509385,0.594459382117545,0.0770640206580549,0.03803657770703831,0.6067267383791662,0.07585779510536975,0.03902789630826235,0.50599568981929,0.16694160680637754,0.02628787050400683,0.5057012325942273,0.17823921627002434,0.027561331272859313
121,0.4431975020814461,0.06111165796225635,0.026438767529021304,0.4553902939988445,0.06447431724164833,0.015257843529920908,0.5369021657453174,0.12590448475421462,0.02861019645804867,0.552367127938987,0.12497090006923178,0.02887815632839904,0.37297533795454063,0.08344856231321063,0.04335418951734473,0.38532459447794604,0.07131155223211166,0.042270724371254016,0.41640712959007575,0.03122102514210588,0.035247715194436265,0.42514462120514096,0.047398807278614695,0.032682842184201456,0.4680117141517762,0.1034109599265763,0.04166237543036416,0.48602440247685463,0.09813066194772249,0.0359882561601477,0.4185274756304068,0.08009259575684638,0.01035340090776765,0.43101972199897165,0.09009278119699023,0.013965608886871162,0.59440917675792,0.07707472210771073,0.03802044804894541,0.6066777436183097,0.07587487534899882,0.03899606353108455,0.5059132815024346,0.16588708639326252,0.026357147887888753,0.505763910758723,0.17810895676741817,0.027449592179692412
122,0.4431069267980755,0.06116702426666518,0.026830208282010704,0.45526894585006067,0.06443324408073307,0.016525605399532666,0.536894121415467,0.12590725302438785,0.028697762779676433,0.5523962891962264,0.12500267600303863,0.02892155434875275,0.3729647932729232,0.0837291411431368,0.04294455171536258,0.3850884420139263,0.07365567360100127,0.04222253744577437,0.4164249067687415,0.03114499340514616,0.03533161258184218,0.4252306188285858,0.04629212538669472,0.03229904501134415,0.46796479099589205,0.10336750519605002,0.04165707891388408,0.4860468646589176,0.09808851499722032,0.03578336084501075,0.41532197385392805,0.08094061811487073,0.0043230685277701264,0.4305652554337954,0.08759091710173943,0.007369341432937099,0.5943460391723244,0.07708796526942316,0.03801350966807858,0.606608230104266,0.0758938869057097,0.039050276849007526,0.5058382065574684,0.1657963117782502,0.0264274051526874,0.5057863531405956,0.17798974661083428,0.027376867509719672
123,0.4427908792116972,0.06208678897879729,0.020140220001155958,0.45523082529684766,0.06551888883045787,0.01609339041762745,0.5369439877287728,0.12480497379055078,0.02871403006480748,0.5524491614906133,0.12610430706224085,0.028928849187522913,0.3730452748053756,0.08540193207262944,0.03704739773093266,0.38496758549559856,0.07387729089388903,0.04190556832975784,0.41647105515203325,0.031054293926849517,0.03535545034811558,0.42521069274068346,0.046188252673266775,0.03244426511751062,0.4678783559835336,0.1032431166110856,0.041928917251884856,0.4841460224330253,0.09751380185043683,0.042689321390120494,0.40994046869477474,0.08286092629880121,0.011550966409547574,0.42744054576622853,0.08518626489928599,0.0018843101628718878,0.5942724746004889,0.07711660836276372,0.03796903877490023,0.606546223457858,0.07592027328645688,0.039046878616862325,0.5057931936400052,0.16566165496809154,0.026399277629761166,0.5058065794833098,0.1769369953104314,0.027309617081583304
124,0.4405301765348268,0.06371097522621612,0.02712224332296262,0.4554177342436312,0.06499974604870519,0.021406370728327125,0.536961599847052,0.12222193630049998,0.028387526800228987,0.5522802865467217,0.12623809279227816,0.027974510828564756,0.3728746766992626,0.08664489061267787,0.03715494015853303,0.38492766295571945,0.07412652969752433,0.04131422180711294,0.41657852837535736,0.030210964971329073,0.04095439553300988,0.4251896572775102,0.04608445283257932,0.032598787000158606,0.4678327716318362,0.10312912696792645,0.04227452180512507,0.4841244075164291,0.09742146720417003,0.04293582379852695,0.40922428613993705,0.08457126260467988,0.005869259486364765,0.42461090678067187,0.08340737201232888,0.008610216824907325,0.5942204693264356,0.07713167150563092,0.038076797836923214,0.6065071139234183,0.07591605736056857,0.03920309688015566,0.5057554056600508,0.16556313438770287,0.026363919416060307,0.5058261763498163,0.1768172696069676,0.02717576110403795
125,0.4403755937265074,0.0639174225342055,0.02788469349642664,0.45520531522216956,0.06479057594684152,0.022605351871028568,0.5370515296989072,0.1206939207078651,0.028496873618741102,0.551466022223052,0.12654455357021685,0.0224206213889096,0.3728532909601571,0.0867537092147605,0.03699626680208676,0.38496346750982496,0.07583057310937345,0.03539070863699875,0.41658992753815927,0.030121561927769984,0.04106409178438467,0.42520225755678726,0.04599361138721988,0.03272159578471391,0.46782712974376117,0.1030362028473263,0.042437925278454594,0.4846156379792113,0.0958902193734085,0.04916359506630648,0.4062036931425281,0.08439807239407116,0.007582158673365594,0.4217346264835628,0.08337995739984876,0.00991219265767082,0.5941641168805069,0.07713938964478904,0.03812872694536642,0.606454827801459,0.07592277584574865,0.03924866960261061,0.5057107265197366,0.1655230121710086,0.026368487390840346,0.5058741986664121,0.17676843756685592,0.027231371034029613
126,0.4407887794387385,0.06369937439251672,0.03314809433002899,0.4532753123231675,0.06413522253040962,0.028895422699822218,0.5370629644123113,0.1191788221726113,0.027950585165780445,0.5512644732574988,0.12562897702728662,0.02208768541844603,0.3728108573787922,0.0868469206294237,0.0369070339236466,0.38479845916571964,0.07596573939984347,0.035736273049283666,0.416628550188765,0.030028573578758017,0.04105730030188443,0.425188096874446,0.04587055560263789,0.03285810396738112,0.46781755951070175,0.10296048074836316,0.04270902286706035,0.4845577011705588,0.09581630763211614,0.04939585017895019,0.40332868973748837,0.08380040507451617,0.014235564340581822,0.41879235656674485,0.08444565594635592,0.010168614421217347,0.5941148166805702,0.07716369737894765,0.038070168252066404,0.6054401625085436,0.07638324599339055,0.034039192177701974,0.5056711127067913,0.16546293199733286,0.026327680422019096,0.5059112053038591,0.1766623712683542,0.027150667280268742
127,0.440657528162407,0.06487714376312366,0.033359150561389966,0.4531104712579687,0.06415110123246423,0.02942060222310707,0.5362918867382228,0.1181421724007981,0.022858104390843858,0.5496366047968892,0.1251730121970003,0.028888712781632662,0.3727071982930096,0.08696627674694797,0.03710042763848944,0.3822856751877413,0.07654894354709166,0.042742328484634454,0.4166578472934647,0.02784539262698227,0.04114499439021726,0.425202417379999,0.045763894060322816,0.03287695283198973,0.46784918633307304,0.10285253370055625,0.043005153250784696,0.4846359250514341,0.09572777176686935,0.0493068864419059,,,,,,,0.5940383530924119,0.07716925426385263,0.03796452153750261,0.6053737491567853,0.0764155098159118,0.03394764878059995,0.5056220701582156,0.16542741837301367,0.026338498428847446,0.5059317690952791,0.17662759794954228,0.027062570105064385
128,0.44054293207366524,0.06662729063901435,0.02752552857518017,0.4531506136941549,0.06428969063581177,0.02938480656331179,0.5360854235303723,0.1168115425758979,0.023144588183612327,0.5495266444273974,0.12504176725058824,0.029203176477974362,0.37260251980747533,0.08709211572620852,0.03711176831669887,0.3821312373516318,0.0776975882014002,0.042932758761334455,0.41670551244078,0.02776907538807029,0.040955663658643345,0.42521717808785625,0.04569514949446587,0.03295355660996656,0.46593580008016416,0.10238461922054565,0.04917872121995842,0.4845667544761865,0.09572149218614398,0.04917654453198655,,,,,,,0.5930763193351704,0.07760561768197932,0.03310159286224047,0.6053089646097383,0.07642012109733755,0.03403131717477292,0.5055961881905373,0.16535305906260545,0.026342240593348554,0.5059348179683859,0.17650878549481594,0.027008837412435115
