,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
177,0.3809993818390622,0.2325607222002048,0.018823876915348828,0.368478993522845,0.24082198442817923,0.021273522232032025,0.14974659045347033,0.18762885380229702,0.03688132782625969,0.16323059173051335,0.19165536751018408,0.03011223921743462,,,,,,,,,,,,,0.23561542196745888,0.15887656692044488,0.03928994187538595,0.2516079916438315,0.15919240351007927,0.03792081131573695,0.31405986535489605,0.19994636427175863,0.023032068904574775,0.32703348774703317,0.19021350122031694,0.02134263468575024,0.23591077317595588,0.1837794595108264,0.020107077226743156,0.24773981281200996,0.18112256676933378,0.02040092717802528,0.40215600621020786,0.18276037827244687,0.02299763245915693,0.41756053213352007,0.18256019543121624,0.025018883328281845
178,0.3836954601533156,0.23398163983456846,0.0193383600756534,0.36918736361541465,0.23809384252342627,0.021263909686567935,0.1492030164728723,0.18747692142955785,0.03727217829934939,0.15919145060121895,0.1906125013635532,0.036461308359770704,,,,,,,,,,,,,0.23268667989446307,0.1577998201208695,0.03932629810123178,0.24857022094177225,0.1591296236050351,0.03838641466676659,0.3116300583924179,0.20017211617826092,0.02315265541562988,0.32671748436999365,0.19038726251511875,0.02122890716235766,0.23297029640592407,0.18365693456194646,0.02085553508813742,0.24500231494527894,0.1812482225691611,0.020840396798268053,0.3996439858463519,0.1828292170624916,0.029174757983656832,0.41713690173222673,0.18258630010850452,0.01959744934681951
179,0.38408579453162817,0.2366619430675191,0.024863824478764153,0.3718730943938067,0.2366572365962418,0.020570481345389233,0.14659466428256981,0.1863563941059548,0.037227380242820934,0.1590116044948988,0.19051270931868972,0.03652919175415387,,,,,,,,,,,,,0.22979509844258952,0.1577076063431357,0.03945850221002098,0.24465393629642565,0.15898304274098585,0.04493547931402292,0.31139366602924234,0.20040710175351453,0.023283483665567623,0.32643912664573527,0.19049695732980043,0.021312141931654184,0.23332130150182329,0.1834554971581051,0.014987127181898898,0.24213077461188415,0.18132615601667534,0.02125820403586759,0.39934742926089145,0.1828294566886131,0.023555062370292673,0.41482632719631973,0.18262870984451815,0.025285099147095362
180,0.38429984916931503,0.23706418608063543,0.025400641074925213,0.37192050712857555,0.236820745950899,0.0268148788465549,0.14614983033574255,0.1863535682850762,0.03695294157713132,0.15998202779842646,0.18920485146817112,0.03024608664871377,,,,,,,,,,,,,0.22930519883216996,0.1576432161567353,0.03934223872015596,0.24494505170923925,0.15905058927293825,0.0388183931298204,0.31123235236967,0.20161426267810303,0.023161497128547648,0.32406133682331095,0.19154420377478854,0.02145871528456061,0.22998092168273213,0.18242302113166847,0.0202495829134747,0.24164311645460146,0.18132946231779143,0.02099333018594509,0.3967825665330989,0.18276424762793728,0.029712423266496518,0.41416443518233126,0.1826256889297755,0.02058035450554365
181,0.3865890815423566,0.23813680940009763,0.019790625514856316,0.3720421213892016,0.23679487080559725,0.02721777403716409,0.1434976049022158,0.18628115769079373,0.03688118648597619,0.15601410227813417,0.18912297060789252,0.036394663639591235,,,,,,,,,,,,,0.2264963377842422,0.15655332185819415,0.03910442116166475,0.24240782517263715,0.15901647698073193,0.03832231567280673,0.31104873759623375,0.20276601330990546,0.023249627546223856,0.3239293911979383,0.19161825326305787,0.02146272438314673,0.23056279582817207,0.18240715774352567,0.01405511728574133,0.23928138681207853,0.18132461282926896,0.020401117900759307,0.396575271697732,0.18256992723940288,0.023877452487642163,0.41164918917693655,0.18270804601713936,0.02688402806510148
182,0.3842213957884431,0.23975764027539648,0.026012442581514778,0.3720400994051471,0.23569900547376388,0.027317851513961558,0.14316975197316356,0.18606139790666726,0.03644142928645976,0.15717780633362557,0.18890762183863052,0.029481897429024382,,,,,,,,,,,,,0.2236197660133806,0.15647933903501768,0.039281277551087394,0.2429454717936128,0.1590785786980629,0.03179359514870646,0.3113579104385094,0.2027624017617647,0.017681237170824364,0.3237479745514319,0.19173115288352105,0.021471524725595468,0.22685536733123474,0.18349442134576982,0.020289137084101117,0.2388625586286467,0.18130845721840416,0.020204608767058572,0.39635998042596626,0.1823923300715155,0.023560459913135826,0.4113149038936402,0.18278266041067778,0.020707108577332045
183,0.38417845017517316,0.24117122415501002,0.02586326513540629,0.3719583315151613,0.2346071024364629,0.02771814107771222,0.144561752980277,0.18576044053714974,0.02951407717879299,0.15874640567388562,0.18879587657267893,0.02143572342682866,,,,,,,,,,,,,0.22300442879357915,0.15644689464287362,0.03950137365523387,0.23939748213325476,0.15890894814288545,0.03745166136497001,0.30847597043741093,0.20304841545093538,0.023910214224698273,0.32351451147927646,0.19186501969744366,0.021652706711083793,0.2274351510199837,0.18350286803799357,0.014318504251645459,0.23956349472260663,0.18130042099051602,0.013647964369116158,0.39609117631523655,0.18231734338668942,0.023355675002964944,0.40881558824537495,0.18390069997886113,0.02677092257430108
184,0.38371389484535817,0.24276869298530934,0.02638861868782123,0.37176068521376265,0.2344906928852565,0.028408823519382207,,,,,,,,,,,,,,,,,,,0.2202202217218345,0.1564308540176245,0.039377293114686025,0.23982278373990965,0.1589983193873703,0.031233982199634615,0.30832037071908236,0.2032187353591251,0.02390913381232028,0.323336115039165,0.193001359796456,0.021576112662916497,0.22398647400195257,0.18350977339411412,0.019961454116009747,0.23707305018697106,0.18130046168723188,0.013618959612533657,0.39358150142930565,0.18219964399994845,0.023834549862258067,0.40838200622938303,0.18499259255735984,0.021573024319672684
185,,,,,,,,,,,,,,,,,,,,,,,,,0.21748931923669965,0.1563895818311176,0.039400355073917516,0.2370799450641654,0.15790650508744314,0.031360573551688184,0.308048206743973,0.20545210836535516,0.024081700084281243,0.3208053065202185,0.19308848330623485,0.022181982209195473,0.22466091353317377,0.18347283484703739,0.013679890883785422,0.23654069523427496,0.18128750957391496,0.013917116772551797,0.3932836221009673,0.1811137141773956,0.023997068807834785,0.40813299985427337,0.18504990563092483,0.02167941831500797
186,0.38360397381132877,0.2479877717461274,0.025831648506718246,0.3746463430101924,0.23696084459905525,0.027908135073817404,,,,,,,,,,,,,,,,,,,0.21714693686434935,0.15638903002343585,0.03910082819091755,0.2334909089079459,0.15774920889027674,0.03739656265794595,0.3078786975016414,0.20564313399877934,0.024111363129695713,0.32054831286451935,0.19317043570963544,0.02240252660266194,0.22097914600933832,0.18350777742090416,0.019865713116438845,0.23293405310913143,0.18132274379379718,0.020197774883274608,0.39081435102031886,0.18104984469281846,0.02439247492217247,0.40577723811614363,0.1850654031706978,0.027480135670687272
187,0.383482668101386,0.24828969606208384,0.02582992932435701,0.37469195190283794,0.2371125532519119,0.0279204672034496,,,,,,,,,,,,,,,,,,,0.21453235165086776,0.15637252554302322,0.03866208155234915,0.2340499730953716,0.15784081608842113,0.03108101044345272,0.3077323495684657,0.20578624588978248,0.02417294666129469,0.3203077926221182,0.19328681118007826,0.022620797192357933,0.22163504374007303,0.18350306985660672,0.01393076286819063,0.23357248660645208,0.18231775171753256,0.013999568862083369,0.3905484995036875,0.18100574771520497,0.02413400124160059,0.4055640180173503,0.1850485879484163,0.021956939328838333
188,0.3835494527471607,0.25038822739125904,0.020259307172949218,0.37480353327703875,0.23825652442458062,0.027762670558249686,,,,,,,,,,,,,,,,,,,0.215047616470372,0.15648349583227747,0.03238665952332728,0.23017105625252487,0.1576825598289503,0.037775977596119094,0.3053014317654426,0.2059447341179002,0.024718660410840174,0.317327383621533,0.19448369154193118,0.029042252991509754,0.2213041116127361,0.18349317429609557,0.013763785805587798,0.23026245515580251,0.181294920977159,0.019654990733578143,0.39034764574259506,0.1799304873599965,0.02395898749003539,0.4052916762838947,0.1850714175215655,0.021815767764599245
189,0.3836068623206025,0.2511647397413074,0.025667828845569188,0.3775071315019011,0.239142173735747,0.020488286826614893,,,,,,,,,,,,,,,,,,,0.2111340051374827,0.1562765681337332,0.03897288739995057,0.2304706446426869,0.15774356955092575,0.03215535456178899,0.3051276308824724,0.206107638788707,0.0246817704221016,0.3175432687972791,0.19454191465101986,0.023361101092081976,0.21900633277452766,0.1834663513371903,0.013254410735824717,0.2308979382563241,0.18129313137717978,0.013408689196786725,0.3901601940328452,0.17990101297369307,0.0181403487195241,0.40292524752598535,0.18506767877683727,0.022035250075386155
190,0.38356286902950226,0.2536190881079113,0.025806347085954317,0.3775981677910774,0.23933282875559525,0.02046971905585262,,,,,,,,,,,,,,,,,,,0.2083778622109721,0.15626479998398665,0.038827204533662084,0.22657663145177967,0.15755645711509397,0.03855415449969336,0.30490108056324033,0.20722932540273678,0.024740696354713005,0.3173398402785661,0.1957213631528104,0.02336141692838832,0.2186284196238032,0.1834651875058101,0.013366704357719458,0.23034364862553985,0.18228033833707943,0.013919965466604943,0.3876697845048994,0.1798647209860462,0.02412250524743293,0.4027654521961586,0.18509650194461702,0.021686971618307845
191,0.3834192182719442,0.25465315437563396,0.020264733087263082,0.3779073338253684,0.23951063682998372,0.020006063796578058,0.13532420500246162,0.18030959190901347,0.029173659137745424,0.14593089278564197,0.18615331253164602,0.02722116637463729,,,,,,,,,,,,,0.2079246149169441,0.1562419051163087,0.03877756087544919,0.223865756574552,0.15751050091238392,0.03864973445903926,0.3046549690247637,0.20840886369930292,0.02481381655114277,0.3170852536227978,0.19589023381222473,0.023539970360635265,0.21492377934089885,0.1835102527853287,0.01966811693130898,0.22679523746098154,0.18126831106388092,0.020117665067891605,0.38743895925526123,0.17978454942355496,0.01860248797200322,0.402475313047023,0.18512128714533188,0.021731208825367967
192,0.3835243180183397,0.256007418233981,0.019343386739014833,0.3778079334780619,0.24121504997658005,0.026212568825695247,0.13153472736961155,0.17999200850076627,0.03479487150380554,0.14552413461634917,0.18609217695955507,0.027618569343743484,,,,,,,,,,,,,0.20510448402468548,0.15619540822638475,0.03908823344237171,0.22441950697963356,0.15655534780337213,0.032494511114794164,0.3017441639758018,0.2086718767262962,0.03094059931498031,0.31423811166895216,0.1961330598693422,0.029592094386328493,0.21562622255564493,0.18347684311281146,0.01389760011388239,0.22747517274065227,0.18226879728608644,0.014083197920038698,0.3871678049306836,0.17978391023931728,0.018528713642204327,0.40222850577134506,0.18507837160013133,0.016025012951652505
193,0.3837788667396239,0.25733431101602894,0.01933863843362195,0.37797496749405196,0.24234243691071616,0.020139915902705634,0.13178592011870824,0.17842008373994012,0.03397402612298904,0.1410814541310677,0.18610485772325516,0.03451389179145683,,,,,,,,,,,,,0.2047889468219014,0.15617325848287905,0.03890139839647687,0.22076776477066715,0.15639666446664055,0.0384886321182021,0.3021267112097462,0.20859159603332145,0.02509053596470306,0.31410390077551764,0.19626757176572346,0.02943865151069733,0.2153660656163548,0.18347636836406814,0.013784289768634139,0.22410545156061082,0.1822929166408447,0.019788138505237654,0.3846837028563027,0.17976182700668833,0.02443699620907734,0.4020678644972796,0.18507939077785393,0.015865648898349457
194,0.3839132756530797,0.258158054760121,0.024705455622620644,0.3780691126495818,0.244789932838172,0.01973987213580278,0.13173212845287807,0.17671089713753513,0.034044201133218495,0.1424897648173337,0.1857999223562258,0.02737453901649419,,,,,,,,,,,,,0.20563248752311256,0.15629305990238213,0.03236323912608485,0.2216252532545922,0.1564835916494932,0.03173899457858129,0.30199318594815755,0.20866672312779494,0.02505550008727824,0.3144262748191744,0.19725778755130866,0.023523688508977805,0.21177065261751749,0.183396411201495,0.019857862177808865,0.2234724278515818,0.18334326641595985,0.020603840052201103,0.3844739174432269,0.17972942687574692,0.018908729559389367,0.3996345429185006,0.18507706447530836,0.021836296083588485
195,0.38645988670259906,0.2600067131117957,0.01847822498345133,0.38054444132805404,0.24487633297018774,0.01326267600899733,,,,,,,,,,,,,,,,,,,0.20187161155435357,0.1561341733797192,0.038607547631104744,0.2212982900704823,0.1564728634296416,0.031706915492987195,0.30173491382130274,0.20876890044275762,0.025258687070017813,0.3142066649554278,0.1973885352092185,0.023728150325290888,0.21256135814599747,0.1811115863460797,0.013843406132377948,0.22393853901402092,0.1833788926083527,0.015155234799423002,0.38428432918413863,0.17967394062366018,0.018717947110431843,0.39941666557503547,0.18507277228406457,0.016381105894296387
196,0.38668951345126457,0.2603260054343417,0.018360079620865125,0.38037905785532045,0.24766053100352034,0.019155028446456328,0.1323532705360031,0.17401582816061523,0.02890911753699261,0.14190970238375097,0.1855585477381185,0.027940031840540412,,,,,,,,,,,,,0.2026358944682824,0.1562443376562401,0.032392457797153926,0.21887139470542516,0.15644419431060813,0.031191680345157947,0.301606688912746,0.20885591929764688,0.025201968314410083,0.31405340888813754,0.1974814310217872,0.023767764574265323,0.21208745213120148,0.18102402678758928,0.014030390054545521,0.22057122455394026,0.18341084610474767,0.020590113741357045,0.38400234225789254,0.17964141803748743,0.018854915173169944,0.39914861791380707,0.1850413271350501,0.01653894947831863
197,0.3868606834166219,0.2625715398952893,0.01831351033615624,0.3803815615084153,0.24897577336279922,0.01932327228183389,0.12801168690757941,0.17375023096908862,0.035696670867952016,0.13930054084342328,0.18320778143396474,0.028487244554262853,,,,,,,,,,,,,0.1989013791969888,0.15600739916188713,0.0385717566387899,0.21862869658439485,0.15645310457064718,0.03069323235299578,0.2986448791481916,0.21013389111229935,0.03143221635353558,0.3112891003115581,0.19867273821075335,0.029603151852953234,0.20960674715603905,0.18220824521416037,0.013941533848026494,0.2216171120608996,0.18334219609448,0.014044716196339013,0.3816573872142289,0.17959993781696112,0.019008941639458418,0.39674283698881674,0.1850221892902822,0.022073183230121193
198,0.38690013804984674,0.26325909391159397,0.023913591720564887,0.38040523130263737,0.2503531061929236,0.019312665931045823,0.1277106782992362,0.17239128717741511,0.0359088777270096,0.13892652520547677,0.183016958242386,0.028937747725072526,,,,,,,0.07189168204936085,0.15418636595974955,0.03665482411302321,0.08856775470295224,0.15889824820952672,0.030429352043455003,0.19976729088465,0.15611408161917736,0.031956262244375935,0.21599505373535238,0.15636317152409418,0.030842009379995837,0.2990499966887174,0.21008844100047058,0.0256346804174492,0.31115943659603784,0.19880039263705584,0.02934790157429534,0.2091820712514411,0.18341586780869246,0.01370520731134615,0.22144897837892624,0.18115933130076894,0.013301075802347873,0.38140435403456835,0.17953573438763681,0.018873874173090405,0.3965754198140315,0.18496768203487307,0.01632386459940311
