,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
186,0.5352468948578919,0.1938524227718064,0.03635572634226333,0.5399991946058631,0.20423514688185118,0.03460998268490955,0.5506809214870528,0.06898878127040155,0.024816617906431287,0.5382468025289061,0.06685404688458292,0.02059615785150682,0.5284871545655091,0.027591923714735688,0.023880046433447825,0.5143834478691832,0.03522786998638795,0.0215553459135409,0.5246617546021665,0.09245757495173608,-0.0042527656237167965,0.5178489998675728,0.09990196643941021,-0.0010906291393832184,,,,,,,,,,,,,0.5690843433756443,0.13083295509918327,0.017275200039690703,0.5668590612207727,0.14485080066549627,0.017999221008372722,0.47376137052609296,0.13635965756692653,0.011258761104494574,0.4739526135041699,0.1524212252942047,0.01160960937250746
187,0.535253654082528,0.19383404274944505,0.03641294232663404,0.5399329263837321,0.204189318773194,0.034538721019497266,0.5507132953024805,0.0690525449886617,0.02463214245464058,0.5383337061924179,0.0668666020831367,0.020519775218478552,0.5279274192062077,0.028307350531029812,0.015329965145074443,0.5145128268843461,0.03521647836268869,0.021480239679259522,0.5274783799624057,0.09211437372878069,0.0034223838565210062,0.5180747441827923,0.0978469199156906,-0.001133845753857981,,,,,,,,,,,,,0.5691267406032465,0.1307829632429556,0.017333367733187624,0.5668979588974306,0.1448328845826124,0.01797597107697047,0.4737639501584201,0.13626653294266042,0.011061267973848477,0.47396385600877683,0.15234564104693524,0.01158012906070678
188,0.5352209133864969,0.19380751576356875,0.03634454278630383,0.5398862640037175,0.2041553368231758,0.03446404517244027,0.5500030164095532,0.06945829346340937,0.016750448027215332,0.5384698130356705,0.06684206982589429,0.020859365577270358,0.5280479339610845,0.028292742737445205,0.015203993587101405,0.5140421536245061,0.03589288160827685,0.012949495358432652,0.5294488323722316,0.09015992286497222,0.0028014323711302467,0.5199271155237181,0.09757653821181618,-0.0019007335144053394,,,,,,,,,,,,,0.5691909305403022,0.13078372795673687,0.017563457422984395,0.5695933265980295,0.14397190009573219,0.02532673948358355,0.4738014371486742,0.13615883115635344,0.01107929073425588,0.47394702582282805,0.15129789475061792,0.01137855379266525
189,0.5352535978203046,0.1937926517739252,0.0365080593254142,0.5398569046029507,0.20415469807413628,0.03448846004195394,0.5500499970934906,0.06949994524871117,0.01678353000347766,0.5385460851907458,0.06685448704501548,0.021069447190898052,0.5282005958700344,0.028254251863494492,0.015272486290828545,0.5165678556527248,0.03517071662852818,0.0208815487455907,0.5297351165416044,0.08976991665268136,0.003305277361816259,0.5201632068411225,0.09633689625064346,-0.0023034976775197827,,,,,,,,,,,,,0.5692263394945596,0.1307301683931527,0.01754602601099738,0.5696457694543424,0.14394553420928485,0.025378617744802247,0.473831832088938,0.1360569869082316,0.011355656307254226,0.473944550073457,0.15121665790909955,0.011325096543261182
190,0.5351767713366409,0.1928809441582905,0.03614822488165021,0.5398109441127527,0.20412159056461748,0.03438480237672856,0.5525297022093689,0.06919020424523928,0.02386281829573756,0.5378344396928989,0.06730494460986025,0.012741789342612128,0.5283639744619584,0.028211358109751093,0.01533589158319956,0.51668401845132,0.03515190467661288,0.020738760842704422,0.5298625081980609,0.08768328861463791,0.0024661324242019884,0.5225929722450919,0.09500277084905283,0.004616022797910025,,,,,,,,,,,,,0.5719451446349285,0.13086489652670413,0.02488606404235641,0.569677168162972,0.14394018299770406,0.025400840729999815,0.47387339543915724,0.13598828765260615,0.011493667409409759,0.47395676039947904,0.15115090300403758,0.011390047584451599
191,0.5351713379641599,0.19287072247883957,0.03615643111849938,0.5398197333898272,0.2041408653822011,0.03451245271433426,0.5524789692897173,0.07014854863642322,0.023515475584966413,0.5377838090866545,0.06819369521736442,0.012522856972599219,0.5309856389004839,0.02745246132411239,0.0231451480725961,0.5168448494329453,0.035110987060833945,0.02090885825279953,0.5318043922061957,0.08740836988892056,0.002024364214688376,0.5222869503293293,0.09487883131862822,-0.00263447803863965,,,,,,,,,,,,,0.5719776802678561,0.1308276456877863,0.024886351913485486,0.5696939408195446,0.1439335493512676,0.025349472531724548,0.4738345156868277,0.13494050610831895,0.01145698292749128,0.47401652508481795,0.1510614654782815,0.011382124902389764
192,0.5351788697854655,0.19287583264098296,0.03614306420280943,0.5374296960600196,0.2035316903392484,0.027220629806743828,0.552483164478438,0.07019167082952178,0.02343353037038159,0.5402301390667331,0.06784611965896799,0.019914222377995006,0.5303691415647112,0.028179779685692966,0.014428721857051794,0.5170084388281438,0.035077970159125366,0.02103030052698107,0.5320023340985744,0.08630093820704061,0.0019278968342307096,0.5225048760950967,0.09286005013192204,-0.003096752006467331,,,,,,,,,,,,,0.571936984085025,0.12990170532638767,0.024607257210778923,0.5697294430976491,0.14391758037113792,0.025328540875072244,0.47380223797948234,0.13593824985701802,0.010997129858540561,0.47409104547079256,0.1510885342229433,0.011646286187564532
193,0.5351688876064833,0.19290526379127396,0.03603397766498284,0.5398564560832017,0.20414064025599912,0.034607595038808656,0.5525490370111199,0.07022886916198647,0.02355156199731509,0.5402547678083258,0.06785940078410549,0.019953900581680357,0.5304327440870232,0.028175242584288586,0.014336743046858771,0.5187749931124409,0.03421566116982466,0.019563147374505322,0.534551134487354,0.08494070920198443,0.008459640617556772,0.5243318278988631,0.09247112450978692,-0.004595627129042206,,,,,,,,,,,,,0.5719174044697007,0.12978730083961296,0.024432671148695816,0.5697392046535483,0.14387846082479439,0.025290134975071227,0.4738657823239134,0.13484360465814163,0.01133598621881495,0.4740645833750631,0.15106360561339524,0.011569582034323454
194,0.5352555555194133,0.19386627182337707,0.03631740967013415,0.5398843253046769,0.20415697356638732,0.034742702245613495,0.5526869536634671,0.0702854141440111,0.023945335017108268,0.5404123749508682,0.06786998835255142,0.020335507585835043,0.5305878786157593,0.028134520332402234,0.014408178635495459,0.5189325425017631,0.0341912078131881,0.01970562740401411,0.5340357894398842,0.0849362494131417,0.0002954410639260342,0.5245200841851406,0.09038877865649476,-0.005049904025878141,,,,,,,,,,,,,,,,,,,0.47386360539546796,0.1347579543055574,0.011139827792943136,0.47407123826608877,0.15104865432489872,0.01179475995470611
195,0.5352629631065438,0.19388505047269702,0.03633170423943892,0.5399381230843714,0.20416525587181802,0.0350639692516283,0.5527632814313073,0.07031888976666506,0.02425086091147688,0.540507582851575,0.067859109807444,0.020678241461218178,0.5306775883592126,0.028097113226290216,0.014281477546882644,0.5190402111747906,0.034165206101186625,0.01966845457523999,0.5342969874883767,0.08388360437745133,0.0004906154846407548,0.5270017153062534,0.08989430245618395,0.0018344059249476362,,,,,,,,,,,,,0.5720320190088962,0.12972270841452235,0.024289705987498123,0.5697379960823876,0.14511463659979287,0.0256255338282892,0.47395438528988104,0.13376239506884544,0.0110063950228159,0.4740453182978118,0.14978030714692528,0.012504526199007448
196,0.5352936587003501,0.1938719955896355,0.03656711894143959,0.5399159516547086,0.20416734657302713,0.03508251557859385,0.5527528132203035,0.07034821415821195,0.024167595215374194,0.5413001482266226,0.0674605778869543,0.029133295817373124,0.5331280173288765,0.027418192853255897,0.021537675657516794,0.519136338431388,0.03416462879831619,0.019584974026110064,0.5367649085332673,0.0825769662749889,0.0071383883514292605,0.5265135042377209,0.08900931359637741,-0.006128114125755827,,,,,,,,,,,,,,,,,,,0.47587955602431353,0.13366312225576454,0.010317581803021624,0.4737943743969944,0.14868214655878248,0.01200953616754612
197,0.5353056476117816,0.19382801698056792,0.036744649826834286,0.5398695759786826,0.20418853950682167,0.035099633960528585,0.5527712972781061,0.07036934061809884,0.024334031327127734,0.541303668916756,0.06748898894071542,0.029184304210270844,0.5332436579352073,0.027387540168108383,0.02171839836168943,0.5192603747695709,0.03414045782594492,0.01973047973744432,0.5361561320132002,0.08264306939744587,-0.001598444420940072,0.5267881624796215,0.08792268111460341,-0.005999091450557681,,,,,,,,,,,,,,,,,,,0.476039797961213,0.13349715554851116,0.011166841997620826,0.4738165569407952,0.14853461348247496,0.011804070102931252
198,0.535195579384485,0.1928447831363004,0.03630668765585295,0.5373418112897477,0.2035195029086372,0.027447396648878117,0.5527784787935924,0.07040392862033927,0.024459332932880034,0.54139293237901,0.06753721956116208,0.029436701009257323,0.5324262716560049,0.027230234060042952,0.012128782860077394,0.5210838814940303,0.03417682061671479,0.01840376197159738,0.5364074131017587,0.08248784244586145,-0.001484196921537296,0.5293078217269692,0.08743700144022835,0.0008981513291858882,,,,,,,,,,,,,,,,,,,0.4759914495396506,0.13339046977483174,0.01093344707445346,0.473988316287008,0.14852819487428812,0.012008698307159804
199,0.535187359632422,0.19282461329155295,0.03631153596555474,0.5373157712435666,0.20348800147043794,0.02744620923820185,0.5528452736712606,0.07042334721216753,0.024850556263256524,0.5414634151681402,0.0675560958089381,0.029788607125447092,0.5325513719415176,0.027210410004931258,0.01221007340954167,0.5212578781827735,0.03413370479716265,0.01870185159815678,,,,,,,,,,,,,,,,,,,,,,,,,0.4759560768891716,0.1333310041080597,0.010607402640487462,0.4740816877793456,0.14850318837888907,0.012171780360044607
200,0.5351802889311832,0.19282461157269543,0.03632451889720549,0.5373097153237698,0.20349532121338731,0.027458101661708822,0.5528657954836218,0.07044324790660117,0.024925272088360876,0.5414549156459147,0.06759635942205941,0.02985790010242322,0.5326267423328088,0.02719065439991444,0.01216052179851098,0.5213998339071868,0.0341163582538858,0.018943818657341693,,,,,,,,,,,,,,,,,,,,,,,,,0.47599676845519767,0.1323081195257878,0.010639380506974756,0.47411359939798103,0.14847908981299948,0.012168914036230227
201,0.5351932554283572,0.19282354158128556,0.03635813929383551,0.5373205900987778,0.20349938509042015,0.027539009992655097,,,,,,,0.532880526823814,0.02622517684293286,0.012703355559430115,0.5214533070832016,0.0341308532111806,0.01864492951796408,,,,,,,,,,,,,,,,,,,0.5768083171115179,0.12842533818614454,0.021490605976443648,0.5688802976472987,0.14086185796548678,0.016111348144112622,0.4760116917360997,0.13132588940069959,0.010508590500114809,0.4741318065679078,0.1474027077738286,0.011852636850200474
202,0.5352000053111514,0.1928128693196162,0.03631476909439986,0.5373081850369472,0.2034856205326315,0.027515201746911938,,,,,,,0.5353800888634479,0.02553108699954493,0.02003615473265174,0.5215606804106855,0.03411014802129035,0.018415284129445566,,,,,,,,,,,,,,,,,,,,,,,,,0.4760082763562203,0.13124933220857987,0.01034409732880078,0.47413653507561315,0.14839129014184477,0.011857766295932609
203,0.5352124815177315,0.19281841399904381,0.036362005834909346,0.5373066247276744,0.20349552132966905,0.027560683172408736,,,,,,,0.5354554714624983,0.025540778491952403,0.019989158730705017,0.5209324967471519,0.03483350239953971,0.009646006325922971,,,,,,,,,,,,,,,,,,,,,,,,,0.4760228062437872,0.1311467230348113,0.01035218234638069,0.4762524662406481,0.14657232670268958,0.01950020213967384
204,0.535221145167464,0.19280282122010406,0.03643705744061751,0.5372847940904123,0.2034814121460849,0.027575658721058226,,,,,,,0.5346357274137987,0.027263080140467987,0.011067837047836282,0.5208967725680991,0.03487249051602933,0.0091535215382386,,,,,,,,,,,,,,,,,,,,,,,,,0.47605180874069924,0.1310706625086911,0.01055010104755724,0.4759450845250602,0.14621038161808,0.010750410850485143
205,0.5352184738934876,0.19280461045889827,0.03643049371229833,0.5372843572186131,0.20348908858557732,0.027606277133980932,,,,,,,0.5349220464373471,0.026246709406695587,0.011869432079172054,0.5234452378628606,0.0341780262354996,0.017102387522762382,,,,,,,0.6010881637335458,0.17214013591818392,0.042923947542121046,0.6134952077887293,0.15998880435093346,0.0465811284757295,,,,,,,,,,,,,0.47602264035834907,0.1309509563462737,0.010551381344318647,0.4759888755081133,0.14611400207093797,0.010854839343932767
206,0.5352310724443223,0.19280762045701033,0.03645461750609432,0.5372601754492232,0.20347611593545314,0.0275445013713422,,,,,,,0.5350759431108711,0.02618467713736317,0.012057356898767387,0.5236261543769618,0.03413707965556308,0.017617287420141854,,,,,,,0.5997052204125521,0.1718839080268958,0.03338999042816253,0.6134736230766064,0.15996646852602045,0.04657377388918137,,,,,,,,,,,,,0.4759878111576272,0.1308638137347103,0.010318984004411814,0.4760087319261681,0.14603923869280475,0.010801583393880224
207,0.5352503512594997,0.19280871049519832,0.03656187612908379,0.5380080923285526,0.20417988783221122,0.035859205399653225,,,,,,,0.5351298395712871,0.026126560763195042,0.011826960012809043,0.523808138212107,0.03407471891650222,0.01781423849577404,,,,,,,0.5997153857775303,0.1720038276753218,0.03326712294198427,0.6134787207286263,0.15996999413672658,0.04658365029381911,,,,,,,,,,,,,0.47601118832350003,0.12984133959519872,0.01039906541160715,0.4760498915170955,0.14492692595382592,0.010688622796423889
208,0.5352484708124201,0.19280921587894642,0.036550231842460895,0.5379955327568049,0.20417239501630194,0.03588487127673837,,,,,,,0.5377273264667924,0.0253006186647454,0.019390989264335894,0.5264323962534778,0.0324758168220109,0.025872765037887716,,,,,,,0.5996777665444992,0.17205548444449636,0.03299355822845857,0.6133640390836946,0.1599775457757164,0.04614790668115444,,,,,,,0.5789375560454018,0.12335355399105788,0.020674592974367606,0.5713237269870343,0.13722699701241386,0.015269476618360521,0.47603384808582644,0.1289151526665841,0.010359015995704891,0.47607391099770013,0.14485357920371908,0.01067463815345742
209,0.5352560237480356,0.19280256877088636,0.036568825673603464,0.5379848628112861,0.2041758855710864,0.0359244480615417,,,,,,,0.5378711196742305,0.025266540384557626,0.019458775105023893,0.5266441614064341,0.03240001251584506,0.026201139870484925,,,,,,,0.5997410823347809,0.17306283081385815,0.033287881446822654,0.6133948006575851,0.16088939632837643,0.04626095822762826,,,,,,,,,,,,,0.4760415101223035,0.12881291304979328,0.01028796884311228,0.4761090789143815,0.1447820607809034,0.010756534095914717
210,0.5352450842026676,0.19280238576586609,0.03653743101519446,0.5379669627580778,0.2041861145468182,0.0358594949663858,,,,,,,0.5380307108708672,0.025237698861812725,0.019683643667999837,0.5268273433016398,0.032333970685150766,0.0264360321618884,,,,,,,0.5996012512258775,0.17312351514679447,0.03313701412640848,0.6133785258344217,0.1609492077682539,0.04619605435600068,,,,,,,,,,,,,0.476072214160254,0.12869080779675549,0.01038571663948444,0.47613513873758706,0.14376638411581433,0.010721288366702345
211,0.5352463041283744,0.19279653549993955,0.036561414036406385,0.537960022842515,0.20418610431391063,0.03589518048373795,,,,,,,0.5374464747272477,0.02592297679407692,0.011642997233033926,0.526277766303041,0.03297647497473701,0.01786429313201982,,,,,,,0.6007640164403983,0.1735770684091208,0.04182997289157094,0.6132061279935405,0.1621713035043525,0.045411055123822076,,,,,,,,,,,,,0.47606036462684065,0.12865814700923756,0.010431956887079397,0.476155310330633,0.14377416668579887,0.010354746284403039
212,0.535250860959399,0.19279760515723468,0.03654108977093847,0.5379564225216861,0.20419048689286565,0.03596353331697893,,,,,,,0.5399846063155808,0.025239308807353648,0.018803219245070807,0.5286374095430124,0.03232292350793613,0.024618509029753977,,,,,,,0.6005978599232664,0.17357313626311988,0.04171365786933957,0.6130500250894425,0.16217510418877973,0.04468145512503629,,,,,,,,,,,,,0.47606762495979554,0.12865544311350763,0.009855567549472597,0.47612291045871513,0.144841829082478,0.010650320272934668
213,0.5352472452868079,0.19281154422772526,0.036520343154853356,0.5379499824289298,0.20420998039756122,0.03595151904130288,,,,,,,0.5401438895741599,0.02523795488310714,0.018825152681067416,0.5286864480672671,0.032292586542807464,0.024218333734770617,,,,,,,0.5975360022364892,0.17421489507319068,0.03352498371952662,0.6130908194764323,0.162266909828125,0.04501340228866865,,,,,,,,,,,,,0.47625213102745934,0.1285505770027558,0.009552625304735368,0.47603873924251244,0.1448151285787148,0.010843717457842055
