,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
139,0.3245127921815906,0.11947361358783405,0.04697664429172078,0.31103559485829313,0.12481923629200334,0.049798831593119264,0.30242893920580366,0.07899301446517663,0.04530820945813536,0.31468634302425674,0.08706954769935679,0.0388883154206435,0.32752340249435724,0.17355757728588783,0.12129489223372077,0.31837780280331474,0.16534323081502,0.11197093196523135,0.34563734294967524,0.10922894943100711,0.1240690067012638,0.3353615875976885,0.1015856153976208,0.12043792150519868,0.273150300395892,0.012167618563861986,0.15089602696115562,0.28470873825602977,0.0050327724948761934,0.16304851263282044,0.06551301677388517,0.081808787487769,0.1655523959547979,0.07536437315310839,0.09167111411577607,0.16001278846776934,0.21578868755896788,0.01054896190810144,0.07851361669129871,0.22448733269383306,0.0003443047382835666,0.09015406323527277,0.5378215776303154,0.17996323751477605,0.05282538558868995,0.550075043524632,0.1817171537273054,0.05359370083548986
140,0.32449834269168626,0.11949085204861752,0.046989069104246384,0.31100970874000194,0.12527791698707744,0.04996015505736553,0.3024252320972517,0.07898584117146648,0.0453634416929832,0.3146669587423862,0.08706092168600361,0.038985212329890294,0.32851486199741564,0.17347631404254615,0.11606407993350033,0.3183914375621192,0.16535703741626148,0.11196995414852179,0.34572982636992666,0.1097812005050958,0.12395590960331969,0.33543606504910517,0.1016438513830201,0.1203316485615506,0.2733507823866652,0.012899783693527659,0.14517870192038201,0.28350455951367004,0.005113715025307261,0.16276889593939295,0.06551185269549877,0.08175672302053251,0.16549830739476107,0.07534834632545315,0.09163809310820405,0.15997447299962364,0.21573074573414985,0.01066514322998197,0.07846584123809792,0.22495116730484488,0.0016688881756823364,0.08417763681540662,0.5368804344583488,0.17984996214357632,0.04927127835387802,0.5490032510879117,0.181666591497723,0.05384891411460673
141,0.3244827997139617,0.1195041997866036,0.04694984923017622,0.3109946930430898,0.1252894362981652,0.04994830265613263,0.3024111378957496,0.07897979272704544,0.04538358077547808,0.31465071847618076,0.08704993406040978,0.039028578949461865,0.3285518166661883,0.17350205428236604,0.11598361183129194,0.3184235471452394,0.165378652345726,0.1119400114214001,0.345772713704492,0.10979386526129838,0.12403689660681057,0.33551449892342566,0.10170040719035321,0.12011553469252306,0.27331925996899126,0.013013561897560817,0.14534007632953738,0.2835011375027642,0.005077868003338124,0.16274018354720038,0.06551066364238572,0.0811659540846454,0.1653407115649904,0.0729238383579824,0.0913126560570009,0.1663963787500444,0.21571130939303587,0.011232890051878032,0.07833547388841604,0.22473741478767756,0.002162767646641829,0.0850591995210167,0.5366078441955606,0.17994699493284658,0.05303757484235005,0.5488962120888079,0.18164152200543907,0.05389651614253139
142,0.3244674340896281,0.1199726547805074,0.04702990683681517,0.31096965100670987,0.1253059022185803,0.04995611548552682,0.30242984620682756,0.0792409930487995,0.04100268208829963,0.31462632770903565,0.08703220186276944,0.039108983899566734,0.3285629936094872,0.17351887345546282,0.11601368202869136,0.318436935428477,0.16539716243042948,0.11196960180301999,0.3458682402884186,0.10985831699948491,0.12384277845656624,0.3357025447363979,0.10156916832335318,0.12476355301267518,0.2732496145489853,0.01357164771575825,0.14572978300527573,0.2835024098863054,0.005133699947746391,0.16221315163224637,0.06544265734101072,0.08109249128363699,0.16540227601317392,0.0728684588421419,0.09127211121905908,0.16641967009948044,0.21565435456042414,0.01130129037900888,0.07837228189840116,0.22470100560048428,0.0022331656637667257,0.08501941686575928,0.535662107252344,0.1798349881957422,0.049203754790297344,0.5479280636793332,0.18151327368767337,0.05020099209438905
143,0.32445588148330046,0.120469049710931,0.046971827399887756,0.31095960638352155,0.12532044041124565,0.049924706745276264,0.30242381115224437,0.07923696840861709,0.041060387594829315,0.3146085446820814,0.08701631254728028,0.03917063251870823,0.32858258704592236,0.17354403407606356,0.11607987913983865,0.3185004816101042,0.16591758486609426,0.11164128116068676,0.3459451175136225,0.11038357247981499,0.12388451909489075,0.3357812618673604,0.10162439170052455,0.12458801026433154,0.2719424050509865,0.013010991548706675,0.15142564025461877,0.28347813050734416,0.005165785686383262,0.16194040153413874,0.06533665629417469,0.08051748362028836,0.1654682859617965,0.07416059554706843,0.09153396325367105,0.15975580562645758,0.21561325507111295,0.011389092123248038,0.07824553922078613,0.22469324272713634,0.00229191355754684,0.08481932648739043,0.5355250626696785,0.17982989633322924,0.04934374188243883,0.5477051602861993,0.18158308998880016,0.05400379176381567
144,0.32445736485289056,0.12049412157813606,0.04687859310743368,0.3109560470031296,0.12533015269201,0.049888094619907536,0.30241970181867833,0.07923448640683893,0.04103747328516669,0.31458928034993494,0.08700771191779251,0.039249674736025524,0.32859338300279006,0.17355764817293703,0.11609501759976484,0.3185600445485692,0.16599178862516617,0.11647321238562389,0.3468400794829051,0.11060830308392834,0.11896744631131416,0.33684109543373336,0.10243646671150934,0.11907768379356179,0.27194342137060007,0.013053955924022845,0.15138197437163034,0.2835877477150804,0.005889892851681664,0.15604559375500932,0.06526309370333877,0.08044924984093148,0.16558989314426853,0.07413125874014469,0.09149566654639044,0.15973959077897587,0.2159512605997068,0.012523212407627196,0.07335334717139333,0.2246515719541096,0.0023717438671744646,0.08477071048364558,0.5352795878451954,0.1799274382437571,0.05325612669141191,0.546710147287459,0.18100784257420915,0.050114872043042706
145,0.3244546065975295,0.12052241974791053,0.04678545227889644,0.310939455333574,0.12534147195032083,0.049864564925063,0.30241065167058795,0.07923017846516604,0.04106944370788805,0.3145677920519996,0.08699209851238403,0.039365076861031675,0.3286150933264514,0.17356806594965138,0.11604129517771157,0.3185839278910398,0.16600550728066715,0.11641225186445991,0.3469031716537944,0.1106511806245559,0.1189188219923446,0.3369033429846915,0.10247961366524419,0.11899600849736748,0.2718571171061231,0.013070526586069841,0.15174941291110014,0.28360851184295016,0.005925153986057155,0.15573512903522202,0.0652944133721336,0.08041026625763259,0.1653908148020761,0.07410105645441618,0.0909445611938063,0.15961574144371307,0.21591093807991402,0.012580546133113843,0.07336795815638361,0.2246881107291025,0.002998733973485366,0.0842645085257372,0.534369065881055,0.17981758761425884,0.049691417590521425,0.5465881070628855,0.18096669216461148,0.0499282168303946
146,0.32444419305759503,0.12054724632952822,0.046747625093269074,0.31092736478023364,0.12535182739282671,0.04985582039988892,0.3024039609691912,0.07923030673175588,0.04103463218797854,0.3145553435621419,0.086987896127349,0.039383633427654476,0.32863654299120104,0.1735815822170557,0.11603288547452521,0.31859754567023596,0.16601880687031023,0.11639626583038577,0.3471174453845918,0.11054571597542535,0.12377234960347397,0.33696071119605797,0.10298612779289464,0.11923982055733814,0.27189977800097914,0.01365376618021788,0.15119813066744436,0.2835894267030424,0.005941939868550493,0.15575907280090479,0.06668575360078464,0.0807370297087497,0.15853640726730628,0.07410373407560435,0.09088598720101351,0.15944264455876284,0.21434133381529547,0.012048930513088495,0.07869977280181026,0.22507087157928962,0.003712350534802215,0.07898754251348752,0.5340870037350988,0.1799056187309259,0.05369263365485292,0.5463533978877021,0.18103608505513957,0.0539637777527609
147,0.3244175065718206,0.12057254328477549,0.04677366979312235,0.31091582236638154,0.12535408369846426,0.05003358328992619,0.30239648716663825,0.07922681712803117,0.0410516795673241,0.31453165671856176,0.08696614877173249,0.039384523142374124,0.3286577738316825,0.17361328767031506,0.1160576280907266,0.31862391084275626,0.16604106947109257,0.11635477753042306,0.34719782022154194,0.11061525975026912,0.12355066943132614,0.3369732943954289,0.10300387676278254,0.11936641088386854,0.2718372557397215,0.013684182048662969,0.15138943750449096,0.2836407328319032,0.005973333561774297,0.15535758208373524,0.06663639063752959,0.08071656866311991,0.1587462128954,0.07410755372026345,0.09083880277822139,0.15936400517261484,0.2143772665779236,0.012618433162980627,0.07825837950429208,0.22344768641290766,0.003581971593220833,0.08492706292467433,0.5331688217294872,0.17982175409632578,0.05018433147376848,0.5454471267797254,0.1804219579924386,0.05072796917669151
148,0.32439757460194363,0.12058940773824892,0.04673243143761518,0.3108888387396958,0.12536813211370568,0.050026200387742914,0.30239794666320824,0.07921162256568914,0.04115591822392048,0.31451454300036574,0.08695376535824895,0.03945862613591597,0.3286782860724281,0.17363122764035557,0.11595878550099846,0.318647496341003,0.16605848253782632,0.11631760513889236,0.3472813278704907,0.11070450620404397,0.12345043011083831,0.3370428640313493,0.10305565127599983,0.11921651986714049,0.2718402797041575,0.013759189700684828,0.15116117225694434,0.2835759834910664,0.006000645716827488,0.15539304883130625,0.06533475175684757,0.0797616636484654,0.1651869512385009,0.07406207107252108,0.09086871771750558,0.1593995214190452,0.2142959466964241,0.012660337006753357,0.07850021685936424,0.22340445446639123,0.003644817811969867,0.08499599216577314,0.5330356504540718,0.17978162499874026,0.050267906990739616,0.5453285619948107,0.18039288051388697,0.050676610647454955
149,0.3243825803357809,0.12060402605098243,0.046728549369838356,0.31085387394925174,0.1253846275400257,0.049930511025708446,0.30241989845628175,0.07923345774763366,0.04097230683577953,0.31450636855141806,0.08694724763248586,0.039528821893192935,0.3287100085284453,0.1736576426288515,0.11585746484862168,0.3186697766840278,0.1660762038522183,0.11630050629383594,0.34824651487982616,0.11142676753018566,0.11810849883995984,0.3371059527295415,0.10309632442845637,0.1190339455717281,0.2717864140742772,0.013794038102384392,0.15127010412446348,0.2835732343203373,0.006008661840220394,0.15536238631273455,0.06553354942887461,0.07974273665454511,0.16483378586682312,0.07409934441817131,0.0909497861366785,0.1590423052254156,0.2142750269232856,0.012720123373243597,0.07848552046163695,0.22340505196399946,0.004245317373730034,0.08474031376783203,0.5319853402795655,0.17931195118436702,0.05060200990743572,0.5451190158573728,0.18046250792497695,0.0544963055728118
150,0.32436514422306195,0.12061303324178624,0.04673951826407568,0.31083497675842287,0.12587497497943728,0.05023383830507198,0.3024196612494659,0.07923895113805719,0.0408769437136246,0.3135094610302852,0.08617846382111816,0.04425097016965441,0.32873334935144116,0.17368090932721045,0.11589378139143545,0.31869601012463433,0.16609672978423898,0.11628474991582459,0.34830983353917916,0.11192641722503852,0.1183187867555762,0.33818778072317873,0.10315304830240464,0.11867555939768325,0.2717443685993488,0.014309401653374866,0.1516046058873652,0.2835303822804014,0.006016560495254099,0.15545922388909134,0.06558957141561184,0.07967516388662359,0.1648260907882246,0.0729312608674793,0.09094770352847513,0.15879514324081292,0.21424422969692403,0.0127745834208995,0.07848682977351533,0.22340494195964158,0.004306802161543463,0.08458640642831379,0.5318559121972449,0.1793113285758894,0.05077346073829538,0.5442414398406534,0.18037639682781886,0.051158849963783296
151,0.32435157808341564,0.12061547985709267,0.046809694364102844,0.3108611573448221,0.1258661444630106,0.050354217625264014,0.3023796541976683,0.07922410502068472,0.04101562279907832,0.3134913430177438,0.08615593464511968,0.044345696453653084,0.32875261394089045,0.1741929199713812,0.11626496466804215,0.31871484233052455,0.1661072751023421,0.11625039348547807,0.34837122717297514,0.1119888901752746,0.11823755388486283,0.3382187145693554,0.10318343052247869,0.11868682911063522,0.27166654569244797,0.014328243554819783,0.15180787319836414,0.28353397986099593,0.006026188425084634,0.15535642230325572,0.06567818708424167,0.07903176180993497,0.16455000106239867,0.07284608727689242,0.09090876543011832,0.15868501639692562,0.21408436309998682,0.013229280219522657,0.07910595865932185,0.22335800693617347,0.004344115884782444,0.08464208340788408,0.5317469695274613,0.17927320978949543,0.05077601214946912,0.5441512198565449,0.180338937412524,0.05114456901759012
152,0.3243327495291468,0.12060141320812688,0.04693808806550188,0.3108750838862053,0.12588430068445156,0.050238494754312524,0.3024058643544208,0.07921649816287948,0.0408688940092482,0.3134835187681693,0.08613309658195188,0.044312376783855204,0.32876829010582925,0.17420846295563888,0.11629726312320238,0.3187344585934161,0.166125346299841,0.11624023406689568,0.34842244460998295,0.11201695225418981,0.11813961404860253,0.33826856085221396,0.10321335326237997,0.11857812941018318,0.27166330865052246,0.014372532352330871,0.15166401168239063,0.28350582466022556,0.0060528346681981175,0.15532192947912202,0.06576286853049511,0.07896971892866153,0.16421534481299127,0.07284606733158779,0.09084359201342247,0.1584254448497984,0.21404547475426544,0.013273434034032422,0.07913683611346646,0.2233342402652003,0.004403311289599217,0.08457159323480949,0.5306818775803626,0.17885009195320034,0.05084168157089383,0.5440221640479475,0.18031486841448677,0.050917599524017164
153,0.32432871401708485,0.12061612322322103,0.04677238977160232,0.3108677856779001,0.12590246773832056,0.05011553279112459,0.3023951082945714,0.07920711557214327,0.04080824259096794,0.31346088786339826,0.08610322464638452,0.04425351947998674,0.32884325956338584,0.17474458355066752,0.11587384118956906,0.3187614894408874,0.16614540474993258,0.11615830901053954,0.3484657768168293,0.11207437777513883,0.11812782496693966,0.3383297166803556,0.103254160472273,0.1185179592331779,0.27031893676947083,0.01376847584713747,0.157501535201741,0.283517697268442,0.006627212638981433,0.15493613941296017,0.06578261580418689,0.07884364987061115,0.16408785352767385,0.07270300497364864,0.09024582499102395,0.15858339367208998,0.21296547576151972,0.013314275905772052,0.07927603896235257,0.22331872277603143,0.0044361291305137895,0.08453625114066318,0.5305762291422307,0.1788185401161448,0.050842973443478816,0.5430401138062559,0.1803201886398221,0.05123656397316876
154,0.32430170891486887,0.12062407638565474,0.046817219700992306,0.3108401231003584,0.1259190595995663,0.05005013707595442,0.3023895307371535,0.07920243765517189,0.04070567923627106,0.3134299832726933,0.0860750283924669,0.04431815513511649,0.3288702413732245,0.17475846300729034,0.11579721854603903,0.3187661779581308,0.1666538706109663,0.11652215120487597,0.3486836911676264,0.11197801077193013,0.12308523424422518,0.338361884540471,0.10328139737250634,0.11854826588895279,0.27182197913777045,0.015051564880208134,0.14583742250186596,0.28347926514697847,0.006636829762103442,0.15502393437023626,0.0658114628662438,0.07772061052624092,0.1638246307606656,0.07263909648257909,0.09015086910362265,0.15871984372608425,0.2129165954676013,0.01334016241048655,0.07933716150737544,0.2216990839613853,0.004310961831395759,0.09050688979710866,0.5304497096467155,0.17881286517309616,0.05065420982690959,0.5428973604253059,0.18029821342848243,0.051189442244267726
155,0.32428055302172504,0.12063270620508734,0.04688020972084518,0.31082060743517986,0.12592786185649724,0.05009750807143897,0.30237447890449975,0.07919385309108708,0.040677054847901274,0.31340414342689243,0.08605420436318108,0.04438794699224561,0.3298410273508503,0.1746775933981996,0.11069376600680492,0.31879505371027794,0.16667928030780546,0.1164645922871985,0.3487218984096102,0.11203680899311773,0.122984897132082,0.33845605643331717,0.10385265371429298,0.11818834594005719,0.27048910226769995,0.014453229499177664,0.15167873260127848,0.28356294543859567,0.007275425652752882,0.1497018881076732,0.0672218201810022,0.07805620042656902,0.15700777316197137,0.07153280497402771,0.08958111716062157,0.15846050454611613,0.2140277860926503,0.014064165377659496,0.07996513895123192,0.22215286212453997,0.005042404878891884,0.08473223819322571,0.5294310295732331,0.17882603677816417,0.05124722130666676,0.5427152480697949,0.17983201329703874,0.05094688772064838
