,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
94,0.056039915479351436,0.20643825306251695,0.12493958539593955,0.047155974660489,0.20364064350391933,0.1255195065484945,0.6533439108481851,0.04443088715393852,0.16832010292101862,0.6397358486240371,0.04162492561438189,0.1653572300845725,0.6489079264837091,0.01493548925459406,0.1575524888197846,0.6374083122825802,0.021769286021926817,0.15208105070833372,0.24560380990924166,0.12985375914396657,0.0804440710583536,0.25897130448998434,0.13829805998064001,0.07838261165046022,0.20618119185631198,0.1236919617997987,0.10128698555102601,0.2178070535774265,0.11777237788330884,0.1126851830649764,0.05095821322117305,0.16847052253983485,0.08890505185054134,0.05158829524234268,0.1801849431882278,0.10358443049885686,0.6121913560556655,0.005288629090752815,0.1592059154826111,0.6237677526209404,0.0004469007582588513,0.1496667676970607,0.6571924299635352,0.01049050168225593,0.1466817390894132,0.6578908549288314,0.021771969461636766,0.13377153852003812
95,0.056105544527029594,0.206448667361103,0.12493315068314644,0.049827226599944346,0.20146855560017427,0.11112706838580112,,,,,,,0.6490938629290764,0.014780670758266359,0.15780332012996282,0.6375508612342685,0.021577288707363196,0.15234088893729747,0.24550534692961778,0.12882955215561867,0.0802383922035537,0.2571700854702753,0.13841047643365267,0.08883449331329932,0.20332247838036016,0.12369767605280678,0.10202309492369736,0.2174601819729223,0.11924761397614782,0.1004185304108823,0.05090922200339955,0.16832794605440562,0.08896817895937963,0.05409567875983793,0.17829745273286146,0.08981230351012238,0.6116640962230135,0.0067044922808393095,0.1585615470000005,0.6218252140888086,0.00042044517590957356,0.15145718638453445,0.6570101824356934,0.010500771191894711,0.1462596606722683,0.6579068629833223,0.021746535337532142,0.13378204859050175
96,0.05621224912683644,0.2064705921058897,0.12472504076361923,0.04730218455347927,0.20361274921480513,0.12548079650813201,,,,,,,0.6498314371584176,0.01352690478687126,0.1594875464238885,0.6377289157820103,0.020464082021249913,0.15265561188679758,0.24537511906491968,0.12861673681236616,0.08002268802570969,0.2570241046773916,0.13826219943008008,0.08848856928393893,0.20062273635433034,0.12357342650073719,0.1017430423639154,0.21468676519735624,0.12080345125307808,0.10024786430118052,0.04901322608209663,0.1671884869782412,0.08849331285874942,0.054009203114682935,0.1782158208095317,0.08999227850038821,0.6098668445616533,0.007917938977038023,0.16105453121786675,0.6215216310351328,0.0005023038053078552,0.1519531569632762,0.6552108299994067,0.010360643728001547,0.13594452026892426,0.6576310709244624,0.02069384951164076,0.13317357370212357
97,0.05623831414815436,0.20646917642627216,0.12475386541975837,0.047448679916134356,0.20365948615152601,0.12553155884350709,,,,,,,,,,,,,0.2452433003434899,0.1285346497400619,0.08012459930442853,0.2566443846562628,0.13796481647512163,0.07832385004075786,0.19792574849377534,0.12359207100498197,0.10157173294517974,0.21197155110526153,0.122061818269365,0.10017113945086513,0.04905175813024551,0.1670682495444885,0.08809760654571684,0.05405004018259438,0.1781363127629862,0.08977161830849867,0.609383409023192,0.009231224579303768,0.16062627417511013,0.6196133702523082,0.0025387726930972926,0.15419888383865224,,,,,,
98,0.06050511108194608,0.20542734886302785,0.11191682704456217,0.04740327525315074,0.20376387257811562,0.12630181370671628,,,,,,,,,,,,,0.24517623826906984,0.12851201423593228,0.08014089462622076,0.2566103713739841,0.1379152641804515,0.07808383361502073,0.1958484675678972,0.12475426781406809,0.08922970459514123,0.20928654667912633,0.12213295309051153,0.10028309058419624,0.04900588069939325,0.166972329843718,0.08808348249589312,0.05406924273966041,0.1780285473946988,0.08956839107622556,0.6059949138425942,0.011359111550604723,0.1522251932243346,0.6192445103088514,0.0028439716895321586,0.15417244952013612,,,,,,
99,0.060613079457878055,0.20541218694714214,0.11165499073826221,0.047435487762552665,0.2037881487811659,0.1266514691915917,,,,,,,0.6537390518653656,0.011307938761187571,0.16859056599790562,0.6415219023724025,0.01934590514169399,0.16206399863180485,0.24517333972521807,0.12848262452649928,0.07996517804937317,0.2566279750174681,0.1379121599659617,0.07791939916253493,0.19258445344351494,0.12632124025925687,0.10149996019067396,0.20657457190522555,0.12219380889457468,0.10028501046424354,0.04900622221959427,0.16683557193135518,0.08788566741335385,0.05404141980649933,0.17793850657367927,0.08954391849206886,0.6071333927692788,0.010621390911822912,0.16279514213878593,0.6170652423791679,0.003987088212774161,0.1549835834777446,,,,,,
100,0.060766754236352784,0.2053925097350132,0.11132861009503345,0.05195002722665093,0.2027019979499987,0.11317192031329484,0.6471332183176846,0.03233652029913633,0.1606289217105968,0.640543467053381,0.04540151619061059,0.152674657120787,,,,,,,0.2451201740562401,0.12843914481977292,0.07980992187269481,0.2565695663000751,0.13785949978479708,0.07792540690032795,0.18990307344957646,0.1276873241443049,0.10158452265899467,0.20398281920571387,0.12230579841714119,0.09933055689715913,0.049004749090083864,0.16675168668706647,0.0877279745807035,0.05372780833421737,0.17690107394473711,0.09051661765127589,0.6034190978890458,0.012728165416858875,0.15299431213515374,0.6167014151513063,0.005399753372304655,0.1551142136445714,,,,,,
101,0.06085511992259882,0.205359806674953,0.11119433607167152,0.052208381298303595,0.20263362490385153,0.11240716321386142,,,,,,,,,,,,,0.24314274884045653,0.12749458937373787,0.09067854239363304,0.256502885254459,0.1368827670105744,0.07776754430432273,0.18707863616203213,0.1289901237421249,0.10190722649600475,0.2012417328175343,0.12452941316884442,0.09951425019589558,0.04874968088196878,0.1657126270219523,0.0883971697644563,0.05371578526988115,0.17676578399319054,0.09040628409958723,0.6045784743497136,0.011905546947468898,0.16390614707627646,0.613034932973242,0.006568749201395636,0.14605906151492765,,,,,,
102,0.06092618279599346,0.20534400858958027,0.11112521825696844,0.04999068709163759,0.20360712889319033,0.1251978647860732,,,,,,,,,,,,,0.24288363684172576,0.12730349856372786,0.08047571699254899,0.2564325525464098,0.1368005639468536,0.07763194832469116,0.18434453568479825,0.12909955625526554,0.1020100404868053,0.19847886993089547,0.1248694351316877,0.10058617037635104,0.04870283113209533,0.16558010374797524,0.08839408999505484,0.05365198801444023,0.17664596122511278,0.09043119360111243,0.6010338602341151,0.012969991575970875,0.15479065678733897,0.6107057329755358,0.007704845371506787,0.14672870724133127,,,,,,
103,0.06100756296322923,0.2053481777332682,0.11093789329254507,0.05011380979131558,0.20357877881745984,0.12487646410704799,,,,,,,,,,,,,0.2428750030767956,0.12718756165063116,0.08057457105317267,0.25636945220848506,0.13681783948008544,0.07757908495834823,0.1815395014006358,0.1291274165187049,0.1020064278289676,0.19567359514862417,0.1262251510161307,0.10050045650830072,0.048551696768722896,0.1654867513521847,0.08875882642372221,0.05359996334618681,0.17654918328134603,0.09044457460979483,0.6007967084044199,0.014204558960805524,0.15515755864476116,0.6104084765359947,0.007901149210738596,0.14702553808231114,,,,,,
104,0.06105635315135379,0.2053621774922067,0.11088232078545543,0.05016357089186646,0.20356968710855425,0.12486312685229917,,,,,,,,,,,,,0.24279766341367714,0.12599173944147454,0.08036169311428647,0.25623329716624055,0.13673786530804916,0.07740297954664944,0.1786802035255917,0.129154917532353,0.1027237188442522,0.19283621345843385,0.12746882583946628,0.10117686812251686,0.04861253136535213,0.16443132464618043,0.08830610394978171,0.05369474033923482,0.1754632146994515,0.08983917170079578,0.5987196302989355,0.015188095173204214,0.15657783651146795,0.6117133003144024,0.008081599584445678,0.1576540375434482,,,,,,
105,0.06110105913963048,0.20535994852763745,0.11078411188270862,0.05016478508525144,0.20357470128754446,0.12497315517000211,,,,,,,0.6515493720308353,0.010939295238018431,0.15628577479305292,0.6418972459156496,0.019195004422878997,0.1632499200896668,0.2428066874947366,0.12579618049088218,0.07987110957436672,0.2561732598597932,0.13670920271284379,0.07713072782658068,0.1787576964025174,0.13007940475332833,0.09093852803935044,0.1900938608990992,0.12763557731834985,0.10157450424878589,0.04847913488374101,0.1643631544809125,0.08850190547256567,0.05367858815900895,0.17536983103564657,0.08973986123295775,0.5982959804643128,0.015409117790697334,0.15644949487330284,0.6083805669803967,0.009050140657295917,0.1490682637609249,,,,,,
106,0.06114693985894786,0.2053682016725185,0.11072079196635816,0.050165754021395136,0.20356304983499512,0.12502295703366334,,,,,,,0.6514340115745668,0.008722332093746418,0.15527409489018862,0.6400120105206994,0.020073768999636907,0.15165072344922056,0.24281848829654298,0.12454491437049012,0.07929940851240745,0.2558724160566136,0.13644135287519987,0.06662027035288816,0.1760419735292259,0.13033853122102315,0.09137792996190196,0.1900556343098267,0.12760399633918673,0.08996697435290892,0.048510373342798084,0.16423641931611035,0.08817804707251144,0.05376118697029876,0.17524459707698878,0.08922048780509446,0.5961745293244972,0.015504376427763752,0.1577528548820797,0.6079802847919015,0.010220492817480026,0.14861596687040282,,,,,,
107,0.061204795466138384,0.20536900693355603,0.11069665341810463,0.05018620586428783,0.20358420341118919,0.12512086655075763,,,,,,,0.6554257872589033,0.00765764867871538,0.1653103208630276,0.6399351066854898,0.020067160641323804,0.15119934166001994,0.2426866511091289,0.12437742760263651,0.07939917978919918,0.25389426368091383,0.13546234809662785,0.07826458362923436,0.17343737475172802,0.13169719404458785,0.09118040276172241,0.18747438951011489,0.12763869589359647,0.09015335700013745,0.04826322481534974,0.16318519021027755,0.08888545962726711,0.053461840764031855,0.17420816719192891,0.09014773524752626,0.5960062296945983,0.015638162749519006,0.15843767462184935,0.6060911656160666,0.010205774152121769,0.15056387995046197,,,,,,
108,0.06126343678158855,0.20538238103598483,0.11058426750874674,0.0502551234490736,0.20356860118167497,0.12499621639090101,,,,,,,0.6491949787506678,0.00981757812794574,0.1422840453429491,0.6361565989762692,0.021016641305918342,0.14116393470104918,0.24230854741214372,0.12336640406125325,0.06887263356664788,0.2536780703419841,0.1341860356623015,0.07818378121126639,0.17076596635676194,0.13300182930273768,0.09147939198150186,0.18470721266371165,0.12878575969795472,0.09073558316554658,0.0483064323284401,0.16310888132512838,0.0886442087406344,0.05341362850096444,0.1741684176343292,0.09027200782979808,0.594041699585383,0.017762635606176823,0.16028353829240846,0.6059129933391071,0.010335282774573467,0.15097024300728087,,,,,,
109,0.06131291851967713,0.20538042951203417,0.1105350968715845,0.05030764013743483,0.20355970397768935,0.1249101782724512,,,,,,,0.653137618904695,0.008753381284869004,0.15211785491039545,0.6397704448090749,0.020090411478596144,0.15024977071755452,0.23999778878237366,0.12338786867813624,0.07910211876683176,0.2515818972897048,0.13286591736147824,0.08914004895202858,0.1681671836832906,0.13423054204603263,0.09107680692717335,0.18208459823697362,0.128965454599725,0.09045892995355273,0.04834398530417251,0.16298797455685665,0.08824979994787759,0.05347295531669091,0.17407616799402148,0.08989165905886182,0.593741198270459,0.017943701286851774,0.1603783234406783,0.605730526784401,0.010469652575132243,0.15119675862733414,,,,,,
110,0.059108669791734826,0.20644647067333702,0.12361865406265655,0.050333483888364325,0.20357642314215288,0.12501740895595398,,,,,,,0.6533008319879445,0.00870907244753899,0.15235483976444575,0.6357384066213732,0.019869522387281454,0.13950271165340483,0.2394987528916001,0.12343007624307971,0.06902855127087575,0.2510636787953596,0.1314598609164244,0.07839036805846447,0.1654459756980692,0.13440304816211437,0.09136358216045184,0.17870786505160657,0.13029604903435796,0.10304109005069655,0.050847698020754964,0.16133490248999055,0.0748437812783848,0.053404222433814985,0.1740234950899027,0.08999514951667567,0.5934463312477922,0.01812687816322092,0.16022804909331026,0.6070844656806599,0.010667019209617871,0.16202538614847814,,,,,,
111,0.059095380777402014,0.20649158428109488,0.12378667788434551,0.05035481593321475,0.20358350074928439,0.12512828864544304,,,,,,,,,,,,,0.23703741511048912,0.12335669912204042,0.0801974828064968,0.2506439484401918,0.13121238589223708,0.07823404076061727,0.16279394891072707,0.13445360198522982,0.091451522179584,0.17594081394111466,0.13162858958230647,0.10374469331678292,0.046651354117654205,0.16172048590363278,0.08686034872128742,0.049132751932721284,0.17456299954511661,0.10245742527916407,0.5914879419685521,0.018212549919446624,0.16182453236531463,0.6035740653527949,0.012650729125999818,0.1524888768212466,,,,,,
112,0.05912955828027548,0.20651994960864584,0.12377157776363604,0.05042383057168037,0.20355979284593748,0.12492597937504395,,,,,,,,,,,,,0.2346536463248039,0.12321872556954462,0.08093988468860273,0.24837831868936355,0.13009508239170028,0.07863294459327708,0.16013132930876053,0.13452991148128965,0.09136715529027205,0.1730546797928791,0.1319319591618001,0.10407034785602516,0.04650050974482103,0.16168121000831642,0.08698096420048657,0.05331728922672435,0.1738578128621158,0.09011398662587063,0.591130748525434,0.02053561380735947,0.16168563033255293,0.6033147245130062,0.01284903080326821,0.1526612042239109,,,,,,
113,0.0590784717980511,0.2065727078633294,0.12406820813630819,0.05012854758183074,0.20263347117516278,0.126308240267813,,,,,,,,,,,,,0.23434862707870063,0.12200033777816896,0.08079396872445035,0.24817948585048452,0.1300260372019833,0.07841552548916458,0.1603639651968029,0.13542728718664704,0.08005035696402713,0.1704409479543511,0.13307215758540114,0.10318338670856268,0.04622223994750131,0.16166779784191268,0.08722602906227354,0.0493877429814986,0.17336743884501615,0.10149778033953183,0.5879480524835294,0.021447184361568495,0.15329374344966082,0.6013685162427111,0.012858539855221044,0.15461269754580537,,,,,,
114,0.05907335417506999,0.2066095258977308,0.12422150364352072,0.05014804939268495,0.20264324035943498,0.12643041085079076,,,,,,,,,,,,,0.23409569801419008,0.12067746379885219,0.07042022314239366,0.24775630800318538,0.12982993549715197,0.06788513526507654,0.15692395475957943,0.1360102445648885,0.0918582447819356,0.1706323426102806,0.13299284070037806,0.0910053302614749,0.04842476128704049,0.1610952470613478,0.07414013819366283,0.053605599655839296,0.1725091569101947,0.08897197137245468,0.5888844884256431,0.02072887059174218,0.16379906013598258,0.6011412373121515,0.013041979788629912,0.15505087955550012,,,,,,
115,0.06329974494808642,0.20555916784827247,0.11145076415345896,0.05038705857161222,0.20367094827388926,0.12578031038244705,,,,,,,,,,,,,0.23192987320025002,0.12033428209659676,0.08020865547323645,0.24570591438513792,0.12882271889694835,0.07716241464069729,0.1543459385616731,0.1386448785687031,0.09213985557399294,0.16812675243861624,0.13295230488597679,0.09086173141939002,0.043992060191723616,0.16158069752604692,0.08589340449625608,0.05590324341508766,0.1694608231540095,0.07598635324465695,0.5884934908399492,0.021944170260128237,0.1629644652395268,0.6009858394778484,0.014216613879879441,0.15533134399491474,,,,,,
116,0.06343393229656388,0.2055352410396164,0.11115957318680222,0.05481308951499415,0.20265564495613964,0.11255455757972183,,,,,,,,,,,,,0.23164797969242046,0.11807191912210885,0.08064591944935974,0.24526657331638801,0.12855583912386878,0.06724405179408709,0.15180346182334192,0.1412982535178395,0.09250025215845996,0.16547940942315306,0.133058368998688,0.09104048803347117,0.04373857916681971,0.16156808251312618,0.08599407846647253,0.05161279859062909,0.16974657701840215,0.08818131511134837,0.585356369701398,0.023939716796897714,0.1545789609936152,0.5988210872581053,0.015215007574027125,0.15617465069701517,,,,,,
