,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
152,0.4052319326439847,0.24059541940402376,0.019455953687332377,0.39070397651761174,0.23454813880323333,0.02512786309883568,0.46799284654601786,0.16130672081686362,0.0010662703402624042,0.47153732603207954,0.17843606198000025,0.005648234592481218,0.44988128630919755,0.21514707956682486,0.03437062191137265,0.45997348618958095,0.19932804049143543,0.029571687944563385,0.5565889420722006,0.2083833474386387,0.006456130522241993,0.5552663158151236,0.19395268997040482,0.007401584512642775,0.4365841700104972,0.15889638767891584,0.015561545637223744,0.44384916015320325,0.14429995643005236,0.013427420056814089,0.6201122638444473,0.18916723397174723,0.005075397751677831,0.6248497543590745,0.18051592665018967,0.005498918659800867,0.4888940135137659,0.11873293132705282,0.004168411269702655,0.5019652262185086,0.10833594964646934,0.00064179820930454,0.4116218564531989,0.05085342813070684,0.010867637569101937,0.42606032079770795,0.061242026751433414,0.01476413964960488
153,0.40588310809812894,0.24042134137294396,0.02350552562829944,0.39137433307678254,0.23450618373689394,0.018894439564747945,0.4679859119529461,0.16001719554228377,0.0009957026123014272,0.47069886265944877,0.1768492176198736,0.001072266881965363,0.45034356694515537,0.2152448069952742,0.02833565534832548,0.45967645751301484,0.199792265777739,0.03536558408144522,0.5566065259840769,0.20955736707172404,0.006537715679364286,0.5552791479916496,0.19413375344976502,0.007443686804781814,0.4352052079163725,0.16091392996354734,0.016653288046639434,0.44241051744614474,0.14655359848549693,0.01411086623084654,0.6195638868996838,0.18889354770703337,-0.0007027559230859048,0.624848650096209,0.1805144476588031,0.005593268248401633,0.4879576304530984,0.11883647757311835,-5.827407711333755e-05,0.5010312747448464,0.10849711713101773,-0.0031927738898173837,0.4115075908264251,0.05073227792750614,0.010963591380859181,0.4253322155212774,0.0604203669714125,0.010367860724924028
154,0.4060445244306515,0.2403252557989247,0.023271061643947218,0.39143020673489587,0.23514501179338426,0.019185085872612282,0.4669690778690049,0.15861166472129226,-0.0033761497918616797,0.4707436018910766,0.17498902422112633,0.000874734144152876,0.45131291055765654,0.21573923061774228,0.03316098394792753,0.45962491414183637,0.19967378219865606,0.03462291983971413,0.5566062125685292,0.20971105498076148,0.00662450238069866,0.5553023103892369,0.1947768527968638,0.007478763602688204,0.43307027789535774,0.16283096414484205,0.013991623486071502,0.44118037457211107,0.1498741537354321,0.01529908245980302,0.6195746863405963,0.1889350724409903,-0.0011401304667728706,0.6248706265313992,0.1804874263454005,0.005572249239717707,0.4878339065526082,0.11986661142203996,-0.0001712561544109756,0.5009303936199869,0.108598091475904,-0.0033207522102985253,0.41092186072573095,0.05028266234862933,0.01605077734675397,0.4248312879366925,0.06007054217705646,0.015651032629184245
155,0.40714061080850494,0.2395967036006895,0.02252486720019439,0.3914614299513491,0.23514576317204128,0.018779603790436552,0.46570847060117143,0.15789265306816497,-0.002217510555671305,0.47150252518717173,0.1737927978064794,0.004720845450600104,0.45249524534962676,0.21640140663057594,0.03281246551437693,0.45883903175411717,0.1988502779370007,0.030162769665085506,0.5566186088665938,0.21088983078614312,0.00676226610200762,0.5552947325348222,0.19541132226581848,0.007443169186910928,0.431699487742419,0.16431566562575828,0.014955788677558984,0.4403275360012374,0.15179709645906606,0.01135795332817708,0.6195914565414107,0.1894977656085593,-0.001400607731080595,0.6248646514499288,0.18046202731481617,0.0055154870113550995,0.4877301247322912,0.11993438031206399,-0.0001705942496717739,0.500803714980544,0.1091342558409111,0.001685126009793037,0.41081542032302754,0.04967948375451276,0.015886742207632854,0.4247246389673864,0.059989588206916945,0.01586736257206398
156,0.4072283623415672,0.23895258692911797,0.022971342440614682,0.3919929083889528,0.23563698558675256,0.023280496147884255,0.4644294312653506,0.156731114215187,-0.0014910155030895724,0.4715262300874799,0.17240290938447458,0.004495722824647333,0.4525526426069993,0.21703514409063113,0.03270585680752265,0.4586832582416232,0.19950201265078152,0.030673408364407788,0.5566145235655182,0.21154114024511,0.0065960226552234415,0.5553336533102712,0.19605782933112603,0.007621580922831883,0.4304106184089627,0.16644173756411823,0.016479278439892792,0.4390798385401135,0.15388506532247961,0.012703011369719443,0.6189761477359573,0.1896645829029964,-0.007334048523014823,0.624830655405066,0.1804291850105034,0.005268953183936943,0.4867327569494767,0.12001260645599503,0.0009154293797036496,0.49988514428337805,0.10975972966292297,-0.002335758605471223,0.4101844548964093,0.049387091574938584,0.011579476516384109,0.42403231357330995,0.060147078710307576,0.011610940436095587
157,0.4073253548761114,0.23881692355931805,0.023051417104281675,0.3920489544687341,0.23563495659250505,0.02300429984497702,0.463996471152624,0.15618555467446402,0.0036086889778099984,0.47150028831152924,0.17152212405735917,0.004120120666657969,0.4525639508473822,0.2171509706143504,0.03261855682057622,0.4585607372861778,0.2001271600925181,0.030770075381124938,0.5566427265529431,0.21173401729002927,0.006826425946287105,0.5553378219619732,0.19621818069409172,0.007669091018784835,0.42955387344125145,0.16780783171702096,0.01225435515687341,0.43785367979483886,0.155265230213736,0.013733340658402066,0.6189409701133113,0.18971171868483716,-0.007519854475139435,0.624823541065356,0.18041992023666223,0.005200811795956905,0.48664174660014436,0.12007008806620417,0.0008101972987635605,0.49979943166718294,0.10984311292659239,-0.002203101406545789,0.41005665270700226,0.049301871758508205,0.01146462490265095,0.42393187317631303,0.060062598766817146,0.011806847781676079
158,0.40738166910520607,0.23821544997106248,0.02327212910535251,0.3920569102207358,0.23564461883267,0.022868539960522148,0.4631583823676567,0.15528800246427227,-0.00044921711498021954,0.47148301368522805,0.17016944997010938,0.0039037956175876232,0.4525873542641943,0.21782235146911197,0.032623622995308015,0.45746758516115266,0.20082376453091955,0.03155355537987983,0.5566340547043872,0.21235695040690028,0.006846912860588339,0.5553588447763682,0.1973617609190891,0.007771241977291674,0.4288650671823085,0.17051660847157718,0.017953373941510854,0.43694443132777866,0.15655993445017694,0.009746746993519814,0.6189569359372278,0.18973171742839337,-0.007397988455532806,0.6247888631010422,0.1804042176597933,0.0050123725858109034,0.48654343939161593,0.12012113446444249,0.0008241214716049311,0.4997445560833689,0.10992791030665844,-0.0020587199677897725,0.4099794747803764,0.048687687800889175,0.011568079627475457,0.42341442985337,0.05917349718816689,0.017173916922597208
159,0.40799466281089974,0.23808258826985867,0.02785011177178219,0.39207566672544664,0.23562160356392575,0.02248566862852684,0.46303405744322057,0.15404484382893005,-0.0005766729382006163,0.47146751541569665,0.16886593576129874,0.0038425215954644137,0.45256055100221965,0.21840921828202653,0.03236518176238995,0.45735861290110086,0.20145819905504392,0.03135323749066862,0.5566765762050601,0.2130345235799125,0.0069552284090125425,0.5553656634691484,0.19753965782025038,0.007757688556325066,0.4276529752973122,0.17206887103664645,0.01932528902495472,0.43571268855339684,0.15850654042256515,0.010891173195564104,0.619709579462035,0.1901784930146637,-0.0005441555503814731,0.6241471346740355,0.1800367772429272,-0.0009562074294955995,0.4864809805174773,0.12012997467981439,0.0007914768532301155,0.49974723675336846,0.10996722680290034,-0.0018552248205610722,0.40889547985222174,0.04852551205350829,0.012521971528624545,0.42271069683207924,0.05885132500523144,0.012697429253379126
160,0.40811617215779517,0.23796206698307348,0.02748710552999372,0.3927203003326776,0.23505559290979686,0.0167576989683341,0.46263374320875367,0.1534288381876186,0.004557552388768487,0.4714374729943834,0.1675987702853933,0.0037216225968096624,0.45255615855866005,0.21907045579837353,0.03258406231243108,0.4565765402462395,0.20127030779980673,0.02679316572678849,0.5566572909694126,0.21363333608371463,0.006841824605008318,0.5554000925432808,0.19817838949575034,0.007896222488478984,0.4267898053786695,0.17336594480763556,0.01508357409357521,0.4350558983920218,0.16013090363807375,0.016404814114177584,0.6211824168285461,0.1910699026813544,0.0037272176181820235,0.6240775796946036,0.17992082007485366,-0.0012390266443051932,0.4864786300368539,0.12013860853693269,0.0011124808354702938,0.4997466635234045,0.11100098277566872,-0.0015563003075752138,0.4087716756216447,0.048409434883756736,0.01260928905557764,0.42258902167970974,0.05875513391514578,0.012963733871796798
161,0.40870653791485195,0.23682775991775878,0.02186972758180264,0.3927865309968808,0.23508039475093104,0.016879021447077657,0.4617632894337607,0.1520527642735653,0.0001057571726538444,0.47135228815813196,0.16677218696905224,0.0036727343061707897,0.45252149970654765,0.2192142079880294,0.032508901499165174,0.4564995745453097,0.2019380993371566,0.02683798261631427,0.5567118997686589,0.21424214541413303,0.006754020516927157,0.5554218641028487,0.1988132241754819,0.007932553639953821,0.4255412430212723,0.17480388398126176,0.016300884943820756,0.4341853914031724,0.16136028464416358,0.012122629955083739,0.6214634835518273,0.191172271648203,0.004573989996317395,0.6240002795068089,0.1788711374106157,-0.0013469119038700763,0.4864425214131862,0.12013541524946472,0.0009433632092554084,0.4997811368109004,0.11101798717022218,-0.0014115728418970933,0.408687788839449,0.047883128769324594,0.012520243445529109,0.42251594540543497,0.05867855296957067,0.013212087517600165
162,0.40933654612417747,0.23721512940270978,0.02657845417579139,0.39285178142025157,0.23507266715888786,0.01677573772732982,0.46162039057939735,0.1513171099111615,-0.00011955148103431699,0.47055863145968696,0.1653275327416426,-0.0005992092741602265,0.45251056809557044,0.21980734615998163,0.03245384620804313,0.4564310982368952,0.20206211593888354,0.026944045985211638,0.5568227844830052,0.2143277580570646,0.007112008472932525,0.5553954270965397,0.1988815138593198,0.007918524051681553,0.42431654175587175,0.1768204313373425,0.017606635698525535,0.4329429587951836,0.16284212157095382,0.013651179514171004,0.6222329523457766,0.19162618410929824,0.0027640707798905154,0.6231130928685239,0.1788348752268521,-0.0004064017534625407,0.48561654063711673,0.12067481928548704,-0.003086759897131601,0.49972250735926654,0.11108710219496094,-0.0016458906063641521,0.4086004670875901,0.04724141383233592,0.012785256576247187,0.42201038895859744,0.0583161052880751,0.018397329486643462
163,0.40942805988639086,0.2371770626172218,0.026646932742359047,0.39291307603791187,0.23564875728693807,0.016865020611098333,0.4608064582373591,0.15045032622864182,-0.004281537042438283,0.4704858927260725,0.1641251563238342,-0.0006763489408782806,0.45252119938551166,0.22047562967268697,0.03274968064302175,0.4563500875035544,0.2026226356063683,0.026808022082374944,0.556779733454942,0.21444921833861993,0.007103815146191909,0.5554365000294776,0.19949628983833087,0.008149825602377786,0.42406507107953495,0.1782115089897133,0.017482499709273257,0.43172708509748237,0.1642825702031714,0.015147163578205721,0.6222794526127624,0.19166593196091067,0.0021695684860508864,0.6231369141981318,0.1787883480309451,4.131796572641506e-05,0.4855881582919724,0.12071922438962111,-0.002923853911252792,0.49961353971648137,0.11108067010663839,0.0033991556135872097,0.40753222646770143,0.04709643125460197,0.0136779917525712,0.4213309940567382,0.057967311806080626,0.014171055925294239
164,0.410018849252546,0.2365490822806929,0.020880470630453382,0.3934736863303138,0.23613139792404686,0.021597097947049622,0.46043979735350843,0.14934708933636148,0.0005322173651429944,0.4703869315547825,0.16333957344961308,-0.0009251257271423326,0.4518275379568195,0.22021143022493134,0.028510335984231496,0.45533991273892493,0.20334384632589975,0.027960522163433966,0.5567529763229211,0.215080358496009,0.007198187575725989,0.555450534892758,0.19957445238469534,0.00813868297646725,0.42283735220546814,0.17961895672426614,0.01864877791954804,0.43153828329206495,0.16564800354134207,0.015489836169059554,0.6217810186924911,0.1913466731002406,-0.003441390546473969,0.6231211513075002,0.1788491706233542,0.000311217767544824,0.4854551788219172,0.12120853735841489,0.002248895804073892,0.49959044201548075,0.11111652334047338,0.0033972675270136777,0.4074316903110464,0.046998751628701964,0.013694502763725613,0.4212202284397455,0.057429101839953485,0.013949270409553776
165,0.41068285756309675,0.23692947282952226,0.024790717522840858,0.39413011643927087,0.2355139006987163,0.015658042335854536,0.46027699846675657,0.14861170346071584,0.000400132531300029,0.47015746323639085,0.1628119193085704,0.004341493020654408,0.45181131932791085,0.22033751015919473,0.02831378848006973,0.45525848460458235,0.2034849296518794,0.02801546993921525,0.5567771439811265,0.21573116911923812,0.007651421149182451,0.5554462213787631,0.19967516863282492,0.008290339120771428,0.4220360406513336,0.18076221828855896,0.014337489709049047,0.43032047357941955,0.16659164480896024,0.01634569945366765,0.6217658924200224,0.19136329918772252,-0.0037911760873177475,0.6230839080563532,0.17891372668605954,0.00039771714849669445,0.48543143003248634,0.12124038235994275,0.00237473940035991,0.49956220871316304,0.11115728615826852,0.00352173010542411,0.40732890393415216,0.04691749290612151,0.01373318648635236,0.42112136110726334,0.05733833309976733,0.014122539877777465
166,0.41077509240201254,0.23688332961200514,0.02472185080652474,0.39420044595001946,0.2355162340845474,0.01570920410800268,0.4594426887860932,0.14784216794547045,-0.003878425205238325,0.4700625328664989,0.16160714023974956,0.004250995747525766,0.4518179862607161,0.22148588776724779,0.02847783897271417,0.4551782496921267,0.20360882540623126,0.028120970591764927,0.5567953803702147,0.21582775135310303,0.007708786846020297,0.5554294736481167,0.20023186511328714,0.008413478857395079,0.4208102823477985,0.18172835628962,0.01585136363635851,0.4295055820636157,0.16779703003339716,0.012167998611427304,0.6217545090286867,0.19134368850394456,-0.004181543536394785,0.6236286067757449,0.17974454224708059,0.005872154280111362,0.4854211401297635,0.1212670008876909,0.002406076890910553,0.4987398666635875,0.11122656232936222,-0.0003245106868335101,0.40725392619074396,0.04585393801481223,0.013576701737496123,0.42063917777446813,0.05698705573390923,0.01935278195018445
167,0.41086939366271813,0.23687998686881745,0.024834909629761558,0.3942644777759113,0.23551891152519355,0.015840689878961,0.4590372150647973,0.14725542427465693,0.0012415108140860027,0.46925456385941866,0.16074165941039736,-1.2639206563913139e-05,0.4518045959802182,0.22160610859403074,0.028513957952925176,0.45512015631291647,0.20422797487249683,0.028169632829455525,0.5568154996043087,0.21644860902362534,0.007772845489250949,0.5554387559181104,0.20081339084144098,0.00847634627370887,0.4206364827032023,0.18305575140352998,0.015691085628711382,0.42891310451037656,0.16932172551725888,0.017687166185185604,0.6217506880924093,0.19137473774103178,-0.004209924606299177,0.6235842100379714,0.17990323973651093,0.005999023139439538,0.4853828259513333,0.12130007076624301,0.002456173199930174,0.4987100585080307,0.11126322567703993,-0.0002934228004083538,0.4066896777612091,0.04608719219504973,0.009449580265494608,0.4200219295255545,0.05717511768265941,0.015313010858014614
