,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
106,0.4454315810172302,0.04341905291996387,0.05743238529673708,0.4342866800067341,0.05084709952690144,0.06584144704877411,0.3594860175025304,0.1754897418873907,0.04172581770951318,0.3726017759683695,0.1685851136793084,0.03785837956914207,,,,,,,0.31975316833498596,0.06947644043891124,0.029774418650286478,0.32126327181564396,0.08295962383753094,0.030860312317420386,0.43981562277268066,0.1858137058897354,0.05109936674289369,0.4352901608816108,0.19874251192478135,0.048540953884714216,0.42632421922532265,0.1540893183104856,0.04191670685740074,0.4372490734125037,0.15268394115996908,0.042108583928655394,0.31457480728080334,0.10071098616865065,0.011446777373760292,0.32636206071436963,0.11063334099372991,0.011165005538711173,0.42114563611579875,0.19520732694352097,0.029480541463012093,0.4279910317016402,0.2050840426500524,0.02862413523971007
107,0.44546625870920387,0.043402328617006124,0.05740150037874466,0.4343135067552529,0.05082231937803593,0.06578413880718853,0.35947905237677846,0.17550835891142177,0.04178518701643115,0.37260840375501775,0.16860055600513052,0.03789031460959546,,,,,,,0.3197600374440073,0.06944993818819602,0.029779911792131075,0.3212803793607213,0.08294280463890198,0.03086008097573354,0.4399202674677087,0.18577015560744303,0.05115502125518492,0.4352591691483716,0.1987885528633397,0.04846212494951414,0.42568164074860304,0.15359052873276122,0.04571862293314948,0.43730632739091657,0.1526465714459715,0.042254619342729206,0.31455640800597023,0.10071224716698016,0.011598875329027885,0.326351151137038,0.11062961601704352,0.011220489445396295,0.42005387556626655,0.19394976441985928,0.029684157117366373,0.42784479207648624,0.20380518294599465,0.028221375860258607
108,0.4460342111221229,0.04252489970034501,0.06146420558639736,0.43437492392021737,0.050770902752438146,0.06569695030199459,0.35947910938501554,0.17552572069096797,0.041753739889051095,0.37260185051463374,0.16862737195132813,0.03784226882391074,,,,,,,0.319763451513065,0.06940147000694925,0.029794422553851847,0.3212910842532972,0.08288609785152386,0.03083232840588496,,,,,,,0.4255666853184789,0.15349555571360787,0.045621140839533954,0.437321243285855,0.15261451173743637,0.041842271871084614,0.31455007539699037,0.10070998902323904,0.011610468825268064,0.3263613248297159,0.11063960989974894,0.011174385879870907,0.4198910057044281,0.19269747770834095,0.029755487552723867,0.4272625273091532,0.20234087799064987,0.023649054601744726
109,0.44609771843493584,0.04251779112738805,0.06153707899365789,0.4344155262912821,0.05072079311962393,0.06577973215961477,0.35948425654168087,0.17554091328497,0.041734798578374636,0.3726045408208143,0.16864644494113826,0.037861949825707626,,,,,,,0.31976329983066487,0.06937100297871734,0.029834359383445145,0.3212956021199878,0.08284767426434943,0.030859993493374174,0.44096870479504374,0.1851503213037877,0.051026282950937925,0.43465772220332943,0.19904144963255072,0.05315384752509873,0.4249941517558285,0.1534003220038596,0.04190800652898465,0.43730047974717495,0.15260065822663446,0.04185233848884134,0.3145369192724803,0.10070483143498722,0.011554710240075183,0.32636039247868065,0.1106387300123398,0.01116503771715532,0.41921716032400336,0.19206736783841613,0.034202608597126954,0.427115052981779,0.2010413136364284,0.022647555830157096
110,0.44613916211653365,0.04252807388878937,0.06150665930972826,0.4349267895025476,0.051056574868026824,0.061266017366983436,0.3594893510407165,0.17555599486880485,0.04174983231648276,0.3726203327131565,0.1686659675290505,0.037808270553760945,,,,,,,0.31976571145355864,0.06934270502537965,0.02980469193220781,0.3213100204345486,0.08281757470688242,0.030848199189076903,0.44100091120240403,0.18510314632573374,0.0510753192516531,0.43466232268188415,0.19844596176951998,0.052911241202341065,0.4243955091273883,0.15291828112098818,0.046147312243554894,0.4372973414441816,0.15260580082512298,0.04177050158217935,0.3145280208638354,0.10069983808786409,0.011541269451747545,0.3263590896772369,0.1106421772639582,0.011168210769171375,0.4186455104397436,0.1906927282584901,0.030375455510195083,0.42590982909568986,0.20039888852968787,0.02296983119103884
111,0.4461847096608724,0.043006905766172034,0.06124957057691342,0.4349273521661831,0.0510598424011318,0.061051691987997675,0.35948688245056787,0.1755836042627155,0.04178483615320933,0.3726204039826828,0.16867938971978932,0.03772369261663749,,,,,,,0.31975898728834756,0.0692974007888006,0.029845885368164744,0.3213143272117944,0.0827838331819855,0.03082581829401726,0.44102270375120256,0.18461043163991575,0.0510648819206264,0.4347546353452722,0.1978332205149701,0.053067750056877604,0.4242741169143164,0.1528996474176032,0.04620358520085655,0.4372738159001905,0.15260315907428684,0.041951856938432924,0.31451762721172877,0.10069585825769263,0.011590734399290075,0.32636101357627917,0.11064347379094511,0.011130420504515912,0.4185319853963435,0.1894325486881829,0.02990325612099036,0.42472432768094187,0.1992972810078407,0.023469233374680678
112,0.44667290184161756,0.04289981272249908,0.05717447262380234,0.4349615162813759,0.05057146487916418,0.061221792680763415,0.3595029312860145,0.1756147695231273,0.04180915293706572,0.3726222682381755,0.1687057389667095,0.037732199690849934,,,,,,,0.3197795808600389,0.06928479850635498,0.029743954192107527,0.3213211791850516,0.08275022799807327,0.03082937088005513,0.44104435443431056,0.184550576939848,0.051144602066597926,0.43481069165909925,0.19771313297836426,0.05329145941902641,0.42370498674625295,0.15285323901715814,0.04222663608052686,0.43674369908874755,0.15261617768420097,0.038244289069896645,0.3145230351833215,0.10070340169181405,0.0115741684051694,0.3263589806388277,0.11064535819023207,0.011133107489605625,0.41843157052261776,0.18824814000396825,0.02968336692050949,0.42454667998603907,0.19813504040250188,0.023551283284635342
113,0.446725425683924,0.042894516181505984,0.05732334223844533,0.43501942144699857,0.05054861916607177,0.06116117390526104,0.3595529312968732,0.1755990166874063,0.04175004256852597,0.3726324847515197,0.16917649633828985,0.037768461731387246,,,,,,,0.31979057192971466,0.06924648360530353,0.029718983435527122,0.32131810444014275,0.08227189202208214,0.030628992486762124,0.4410885277207315,0.18451279609170834,0.051228844905276565,0.4353772888455937,0.19688435200885177,0.049188287646720646,0.42309724376513796,0.15280513197975423,0.046476918829421086,0.43672265781664005,0.15261324155820577,0.038377961237875804,0.31452461334904286,0.10070549273263951,0.011587478390396198,0.3263520154698121,0.11064072635874472,0.011184012906880113,0.41741965492174676,0.1875706317325839,0.02935495472677402,0.42384283845658405,0.19809917335814983,0.028267234584393928
114,0.4472908077426852,0.04251672488179481,0.061228527242563474,0.43506126286685903,0.050535555077791935,0.061120703456852526,0.3594937416116021,0.17553511112128276,0.041436217186171895,0.37260903501562814,0.1691887434145958,0.037808736428268735,,,,,,,0.3197692978428826,0.06826991043025672,0.029588671215165577,0.32131556686983026,0.08175674025324865,0.03050150382498547,0.4411185852731233,0.1844660727904475,0.05135434507439935,0.4354015624595627,0.19634809536336822,0.04899934111315592,0.42299476328828317,0.1523295005074877,0.04634871928144203,0.4366867073483892,0.15260157944032604,0.038442231083650254,0.31454373728315893,0.10072217002417742,0.011541021268506896,0.3263509068834665,0.11064641542910046,0.01118446736636699,0.4172889439322284,0.18687433739645454,0.029370791254910784,0.4226964959282847,0.19695043642970267,0.02889894218703942
115,0.4473352798494791,0.04251613612558356,0.06118100755472964,0.43508945851153075,0.050533426625597476,0.06103713749820168,0.3595145740958104,0.17556233938442173,0.04186532785979111,0.37264012554801623,0.16917962933364084,0.037987171296233045,,,,,,,0.3197529845840005,0.06907960396923293,0.02498917036156713,0.3213163451670781,0.08171023580781095,0.03057831343107075,0.44117645068704503,0.18443105333969692,0.051414887553260784,0.4358993274852411,0.19642468571713237,0.052916187781030445,0.42292046327189114,0.152281780553057,0.046311957230694034,0.4361545151392057,0.15261697631046536,0.04279420788598626,0.3145591939240052,0.10073782171864033,0.011563859547257315,0.3263477895072869,0.11064886658403361,0.011236221104787555,0.41720281600610215,0.18620103389618328,0.028947821870256112,0.422551163492253,0.19580407939510108,0.028867646059784393
116,0.44738696546654194,0.0424918240588681,0.061204038153968875,0.43512701999949105,0.050030514335268,0.060814747594424845,0.35959428065303295,0.17608063888378211,0.04186242599342363,0.37268524986421214,0.16917949049001174,0.037827980383232956,,,,,,,0.31978148762270286,0.06826692570097441,0.02964020153278525,0.3213317400278067,0.08224129897177776,0.03062545037246828,0.44169025577768184,0.184052004644989,0.055524976850241825,0.4359368047463971,0.1963885106884103,0.05280750944198978,0.4228345078390629,0.15224201712236018,0.04648603877356545,0.4361102006674318,0.15261356056681816,0.043133413192212304,0.3145516802910576,0.10073462105799495,0.011577653020824629,0.32634085715116445,0.11064148093334825,0.011282025104155642,0.4155033173382921,0.1855204809653796,0.02477392921428166,0.422480622750615,0.1951936834334032,0.028392065213314787
117,0.4474289824977564,0.04250365808887231,0.06112896707101942,0.43564079113919485,0.049658392723713696,0.06477157810076681,0.3595602050559989,0.17611789038334802,0.04178971929053082,0.372651167251012,0.16920276535132728,0.037728626992833796,,,,,,,0.31979293127412184,0.06821236887829843,0.02980466985238197,0.3213234485605696,0.08220651856073047,0.030918519704008433,0.4417334512935976,0.18400167767230777,0.05549769702118931,0.43600202844677177,0.19570924529876635,0.053332901859719666,0.4223298695771135,0.15219040927960317,0.0423672120493302,0.43606408461731805,0.1526169010034651,0.04334392388994854,0.3145363470323824,0.10073763608415964,0.01160523751007821,0.3263447200699909,0.11063789889058567,0.011247851407651816,0.4134040129834239,0.18504723072548712,0.029212975314045177,0.4220718981397466,0.19348962503834322,0.023596746418975446
118,0.4474783355242164,0.042475689403712893,0.06132167978919536,0.4356768285127702,0.049626074219093416,0.06489928884293646,0.3595217133895842,0.17617315874583506,0.0420746753092015,0.3723470055834595,0.1691964194556247,0.03334045782775867,,,,,,,0.3198376302092328,0.06822125460240228,0.029628788602956747,0.32136471552933316,0.08222185641150159,0.030865634298524795,0.44177571871547244,0.18395605148737282,0.05546819288787901,0.43608660245804975,0.1956587547953219,0.05311976734125697,0.4217484943257811,0.15219241737733827,0.04659107274124461,0.4360640790728343,0.1526276686487239,0.04342202970875254,0.31453905113633635,0.10074529724948639,0.011620773447065018,0.32634414171992254,0.11063702039410278,0.011242890543739503,0.41276955578098184,0.1825346705174433,0.02553363420598914,0.4205839400762165,0.19176762911525919,0.024656421253073522
119,0.4475194307792596,0.04245306662886395,0.06127006057915941,0.43571754419848735,0.04958844352771538,0.06501745334754225,0.35952387236995015,0.1766812878815965,0.0420038755736221,0.372332450921166,0.16921816082379312,0.03339653367189517,,,,,,,0.3198387249598165,0.06819408525165098,0.029694228897351706,0.3213793006799479,0.08216501801303829,0.030863340532224833,0.4418297178479486,0.18389646562172782,0.05526263912244068,0.4361387861369766,0.19507980037489736,0.05303706555070208,0.42165975438269615,0.1521660555864024,0.04641488720667195,0.43600093305049453,0.15261319988794225,0.04323305564913787,0.3145446298588196,0.1007520780568498,0.01161397714046299,0.3263446226165677,0.11064228065106053,0.011295648805446314,0.4120265441106888,0.18113282831575803,0.029076354521101022,0.4186652288239809,0.1906068283850592,0.029271957800245007
120,0.4475512793831987,0.042432962834173416,0.061308390058379604,0.43623140098078333,0.04990266622691229,0.06093396462370787,0.3595318706874449,0.17671146335228025,0.041934266559465624,0.37259640195490284,0.16928828044931682,0.03763118258866598,,,,,,,0.3198428801970151,0.06817557625994297,0.02974772252534105,0.3213913931638524,0.08212247616329671,0.030880553043333467,0.44187396619279606,0.1838774237922806,0.055076162602471876,0.4361503568826066,0.1950994605641647,0.052977460014523366,0.4215840623859761,0.15213133071873303,0.046428261200213095,0.43594666096808105,0.15261147967259348,0.04324106296006661,0.3145498352462918,0.10075581300065381,0.011596643513352985,0.32634549941010155,0.1106454246565408,0.011290112478056197,0.4113813463284773,0.1786906569816684,0.02510559624733862,0.41738552184597166,0.1893606976921009,0.029508667681411003
121,0.4475873176707946,0.04243465901969822,0.0613269092823489,0.43626807740449275,0.04987893816045896,0.060953543817979565,0.3595408665282185,0.1767442371250078,0.041983917564973564,0.3726107341623787,0.16930953989137001,0.03758144638053189,0.38160884427699276,0.15228372478484078,0.05086888129302745,0.3805965529196904,0.16430714693102827,0.05996808676636951,0.3198413947062333,0.06815536378146954,0.02979069101948091,0.32228757276465764,0.08185823307468637,0.026557860457464454,0.4423565305953931,0.18372621793275293,0.05090184549605195,0.4361701171516719,0.19560147346620385,0.05268764095329128,0.4210749593440591,0.1516452441076292,0.04259968750182715,0.4358904979931553,0.15260184590603926,0.04315472523504601,0.31455235831096634,0.10075957718652329,0.011592906923354221,0.3263436739470634,0.11064463912855803,0.011324503262135289,0.410215660568562,0.17732325840168855,0.025266186545466883,0.41610759753185717,0.18805864981603496,0.02951473719981735
122,0.44859941624754096,0.042387007016155644,0.06105780566806512,0.43630716891765237,0.049869689501047254,0.060792113197509975,0.35954632722798435,0.17676372465274093,0.04190186415372898,0.3725937869351186,0.16933434732577954,0.0376467817527757,0.3816205759458654,0.15224461348480375,0.05075447489437373,0.3806985175618049,0.1637071958237489,0.05947770202653545,0.3198671311964288,0.06814476200895168,0.029788477000851476,0.32229946869551007,0.08183934644515192,0.026528506723651275,0.44238434618452804,0.18372686612803063,0.05089990454279959,0.4366688822666086,0.19491095773830105,0.048634755681306464,0.42100886678497845,0.1516014058353407,0.042704965243047566,0.4353560473138378,0.1526143065400238,0.047464996058716395,0.31454741297784716,0.10076337351221483,0.011622375064950176,0.32634078252126836,0.11064321854492305,0.011352311800985442,0.41000491070568235,0.1759599151640495,0.02519737411885618,0.4153680078868326,0.18622151631886402,0.025395049988539097
123,0.44863823338016223,0.04238921092770476,0.06091868471363007,0.43634470087725646,0.04985455150751193,0.060684653173935496,0.3595511652383533,0.17678160912569368,0.0418821541728641,0.3725860530498274,0.16935490366191214,0.03753472604782863,0.38159540133666975,0.15169310406775996,0.05098836260256671,0.38071380118180637,0.1636244251974667,0.05940488477500389,0.31987880565634735,0.06811824240345717,0.029866558403435425,0.32230677667576046,0.0818125738634872,0.026516872522613782,0.4424377238888794,0.1837288097106864,0.05073945533614413,0.43669422720042134,0.19488988432501275,0.04851518674742118,0.42041920399763016,0.1515877662876162,0.04698773930692931,0.4348312539319104,0.15260216300653634,0.043668905344633614,0.3145486692101656,0.10076674696686108,0.011615453000142825,0.32633727901276055,0.1106423832742117,0.011361218791360863,0.4088836124473461,0.17362765321883902,0.02494090321118155,0.4141701239965383,0.18500618330062502,0.025521478736585904
