,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
99,0.4757181488190116,0.13803482848145593,-0.27684565863261784,0.4730241667330896,0.1293206673278899,-0.32908841648464593,0.5757962061110806,0.09640179022814943,0.28267355578658204,0.6309226549180137,0.0866996180231065,0.6812457387754886,0.42921437647927446,0.12897641765136245,-0.46364977150478187,0.4230103857736513,0.132893245794721,-0.4799277209564235,0.5394151569271771,0.11766564231178257,0.17059609016500396,0.535605744261541,0.13470570867722378,0.16861393462377097,0.39189350394932254,0.18752297710017835,0.1516511217711656,0.38122131412128346,0.18536650501012236,0.3129692610243863,0.4784530104759574,0.18756729270618142,0.5034435736782263,0.4803225961766785,0.19362123782612384,0.577009048474811,0.532761555635439,0.10584820256288903,-0.22699101839628213,0.5463214778363358,0.10341429636505993,-0.22112399880815845,0.30593555824791974,0.19627259660435878,-0.010201718275890082,0.3019569906083209,0.20975025899592553,-0.00025326481730077383
100,0.47560529908990345,0.13815325380800123,-0.2735658260085864,0.47304097833421344,0.12935374306319056,-0.32894283569836846,0.5853764586036669,0.09971349978123657,0.3658899013454224,0.6272004353530412,0.08616027585763665,0.6509647521082891,0.4296011464501554,0.12898432002218363,-0.46224481899855174,0.4230435539406445,0.13258905066994414,-0.47947356159479887,0.5394708473218858,0.11760106337900651,0.1706807804561173,0.5356170979379116,0.134642817392191,0.16850914364405226,0.391966012125759,0.18747352625126906,0.15065459732396694,0.3820594468530897,0.18495656094424676,0.3036586135246597,0.47847186115658696,0.1875440106290418,0.5034652224437853,0.4803513674207793,0.1936147729618397,0.5770876507030199,0.5331345117359035,0.10691132127085569,-0.22722710288164585,0.5459733359076834,0.1034815232327381,-0.22625270200029862,0.3059532540533352,0.19624074487493018,-0.010187254163068508,0.3029716769522657,0.20871540765802307,-0.005761336779898997
101,0.47566000109751605,0.13857106778473327,-0.2726886301279564,0.4730641596097909,0.1300712381200365,-0.3284610350788826,0.5902373601936051,0.10110481835735666,0.4000080070360654,0.6236235013536455,0.08565610827982174,0.621412802793432,0.4296385406603388,0.12897531272411258,-0.46210984492877744,0.4234047354939999,0.13258903200273472,-0.47806103097074165,0.539858157512535,0.1169801991464614,0.17451906116274082,0.5352164691489807,0.13390716817426646,0.15903550135297737,0.39203386118745576,0.18746332656282116,0.14987974721561872,0.38210208230440823,0.18493269104712057,0.3032129431184347,0.4784737559182558,0.1874796500375418,0.5029119482302862,0.4803699230078733,0.1936208967516491,0.5770973404883846,0.5325908029059627,0.10741077519716706,-0.2247343727969291,0.5449747134722716,0.10301620542928579,-0.22672771855559332,0.3059775964283762,0.19621128723544057,-0.010146352001675733,0.30308765166228346,0.20851417802075678,-0.001383455855402436
102,0.475656047298519,0.1389941285361979,-0.2727210541204847,0.47296791780821135,0.13014124663204626,-0.3258347521023852,0.5874728383848357,0.10208545783336853,0.3833712364313072,0.6208131558877134,0.08528027085446369,0.5980631396056811,0.42966408040588827,0.12869426588605834,-0.4626443112214742,0.4234370600871288,0.1325673193331371,-0.47796978708524235,0.5398173689827487,0.11690279807638651,0.17423914884440755,0.5352297167382017,0.13384228682250046,0.15894877839097754,0.39270584207211273,0.18710376883358054,0.14266995157782097,0.38219276693772436,0.18551343570782422,0.3019404320837062,0.4784789741847692,0.18743623003084542,0.502518563334425,0.480395066674171,0.19362719033212875,0.577210603891526,0.532705937406576,0.10786808442686092,-0.22306012158596664,0.544822723767518,0.10336501844804205,-0.22392890587415168,0.30599478400891217,0.19618968154964667,-0.01008170640264027,0.3031062937360242,0.20845683767367204,-0.001442766905288846
103,0.47568021421257,0.13905080750440615,-0.2724037394702351,0.47298123214842297,0.1301871284365796,-0.32556331664976507,0.5893512139754462,0.10288204172682044,0.39991969100716723,0.621240499947226,0.0853455434379899,0.5964082359103623,0.4296968983699355,0.1286884338024265,-0.46258270317882944,0.4234648486467971,0.13255472007798955,-0.4779107170486013,0.5398464420461332,0.11683960706914608,0.17446220892918826,0.5352314976713144,0.13380240572345753,0.1588886493578052,0.39273838387575516,0.18712045352226547,0.14244535639779402,0.3822273373460433,0.1855107119426606,0.3015221184096225,0.4784674665406011,0.18739737689204586,0.5020831555156074,0.48042077431187247,0.1936197826935506,0.5772398384832907,0.5324972604102405,0.1083977082285369,-0.22390251054219304,0.5440751726604209,0.10339940799047524,-0.2226228716857394,0.30601338748284357,0.19617224025666263,-0.009973513792559714,0.303126104255903,0.2084253273511616,-0.001454686594157023
104,0.47570707098218895,0.1391267859903037,-0.27213728496453204,0.4729903332523612,0.13024977021608206,-0.3251996877201664,0.5900328150450358,0.1036581094070256,0.41279044007591126,0.6227334347982919,0.085829682050949,0.616548312444723,0.4300936605964309,0.12869900535364717,-0.46113154711546367,0.42351528132564686,0.13254469739818087,-0.4777179601277929,0.5400109733987429,0.11674474895025745,0.18228890264974448,0.5352547524798076,0.13375040568286348,0.15907480822329226,0.39278403529976913,0.18709281075066503,0.1419344911576244,0.38232503549380836,0.18545709456994142,0.3004817828765221,0.4783645787809268,0.18586793700390353,0.4851725025487121,0.4804393762148374,0.19358822729195227,0.5773958304513455,0.5319597999004081,0.10884004169433553,-0.22129825494905145,0.5441377211799646,0.10340200214177518,-0.21873755704535353,0.30602525857334323,0.19613669776864778,-0.010067051537060808,0.30312926431855136,0.20839454698888327,-0.0014361467163902565
105,0.47558000666215866,0.13924512252683804,-0.2690852773452236,0.4735187512337806,0.13067120226252016,-0.32297695590243086,0.58898626177457,0.10382028637452095,0.41144971582153594,0.618784181768153,0.08716925079385554,0.5917581449519577,0.43013311314773944,0.1287168286182007,-0.46110234685418977,0.42387433138018493,0.13257554593794535,-0.4762794382842462,0.5399033175537367,0.11608524913332609,0.18857187489463104,0.5352439914536694,0.13383040907824387,0.15854102384156227,0.3928652237124841,0.18758852720600125,0.13995137454110723,0.3824097921530483,0.1854073200783361,0.29948259904667546,0.47691035569553974,0.1853799160864987,0.4741771378901701,0.4804480543227592,0.193580339270612,0.577448385234151,0.5318884480856161,0.10892515657606573,-0.2209279075940804,0.5440716576562924,0.10345553926440725,-0.21827929932724557,0.3060493979517588,0.19559664749683617,-0.010260919622963962,0.30314063619440146,0.20835881911974696,-0.001476608570519517
106,0.4755807669231918,0.13966103212102238,-0.2683245213342122,0.47340317853288044,0.13075136828455666,-0.3200704892363516,0.5904928996862152,0.10451132543464241,0.42537433415074294,0.6217466362517349,0.08601780622525428,0.6177837500794544,0.4304049001126716,0.1286980258958518,-0.46256510540896256,0.42391436025463264,0.1325656984260216,-0.47616575115082077,0.5412108006430566,0.11605350993189063,0.1962348209897801,0.5351291801945582,0.13384333716575633,0.15672115576242604,0.39291366972692227,0.18758419242405483,0.13943759538871328,0.3831911487336163,0.18501931407582486,0.29080445202470484,0.4754695069895386,0.18485759546931485,0.4624470099737589,0.48180908459927435,0.19397821798716122,0.5886516956140762,0.531895389362381,0.1089876543645463,-0.217514404027082,0.5435273710885782,0.10386090013309998,-0.21603213338015068,0.30606665163184577,0.1955844889613218,-0.010209459716246858,0.303147191451462,0.208338705410016,-0.0014811874155930633
107,0.4755573836539891,0.14008156926040727,-0.2683826225387508,0.47338430999930303,0.13074546571836507,-0.3198655396416268,0.5893502539051455,0.10471613592832416,0.4233002675832139,0.6209987498417314,0.08611619020967591,0.6194988685321592,0.4308045094946249,0.12869925502517263,-0.4612216288872643,0.4239439673972628,0.13254253565464857,-0.4760925106207192,0.541914477170929,0.11537707266680333,0.2086721252493466,0.5351139990721848,0.13363568072768864,0.15056436502890821,0.39301690211069884,0.18763017261973183,0.13977671657859256,0.38321520344731574,0.18500626977670098,0.2902606188267149,0.4741619160862857,0.184378268451432,0.45310625543948413,0.4820442774723949,0.194137393311854,0.5907240929670018,0.5310983524845606,0.10984912554051092,-0.21942245104260327,0.543469232890839,0.10390950816178449,-0.21558998094142998,0.3060821983993526,0.19556595524125198,-0.010144625263855196,0.30314618764946527,0.20831466261964446,-0.0014670554645333826
108,0.4755913516591249,0.1401553139304316,-0.26811755403766097,0.473392657649655,0.1307799088841844,-0.31962468437763325,0.589225948289709,0.10485733633852042,0.42304589359031447,0.6194283378549642,0.0879276706190187,0.6144735499868698,0.43085023271455675,0.12867501940961018,-0.4612189391846852,0.42396561309438435,0.13224366468100796,-0.4764203831345099,0.542114350753991,0.11530183556794722,0.2101933396593134,0.5355450372032389,0.13306033594919986,0.1543331557423101,0.3930272261627255,0.18757742635891392,0.13916862018179127,0.38327794777000124,0.1850045898325917,0.289625237330106,0.4738555288494254,0.18338008211638526,0.4471901871794182,0.48219272958843457,0.19402763887173488,0.5913804213466997,0.5311230805053474,0.10986619096353821,-0.21584267829731538,0.543509665773311,0.10391084868857925,-0.21211614221262587,0.3061038382615642,0.19554885038469316,-0.010147210642482963,0.3031532427826219,0.20828745588028805,-0.0014613623077441606
109,0.47560822348620424,0.14021120213707539,-0.26790985957060703,0.47339720971242155,0.13080930754836592,-0.3194664324143919,0.5894784734463288,0.10560170333639236,0.432645080456145,0.6194367424423073,0.08810993031830551,0.6158607655534583,0.43088699735179425,0.12865141756851214,-0.46118850412893236,0.42432191899416094,0.1322492645564037,-0.4750392791698189,0.5421938565256885,0.11523044789200994,0.2109347493679851,0.535590514755689,0.13299514199172338,0.15454574230990442,0.3936733538781687,0.18720556367085653,0.13208573838045484,0.38337373325429785,0.1849222375905511,0.28892117584989996,0.47380275455629645,0.18334903128823868,0.44653472984443315,0.48333272828872326,0.19346840366816523,0.5990197899776128,0.5310783522140913,0.10995902677790202,-0.2155468511897036,0.5424925528465916,0.10443766852161433,-0.21539179460498753,0.30622097763373357,0.19579089589682722,-0.005906162214097506,0.303152998057408,0.20826299357922545,-0.00145077904550604
110,0.4756343998069184,0.1402750777109619,-0.2675639637212835,0.47340868705898353,0.1308553115217359,-0.31921200637652203,0.586423587269731,0.10647562560456308,0.4132963070624747,0.6205869549923996,0.08873496640812553,0.632897743186779,0.4309247629746004,0.12863281464360032,-0.4611331835954338,0.42435638404738085,0.13224464882126188,-0.4749269302861489,0.5421795082651593,0.11515847891904055,0.21099986255685357,0.5356138450480004,0.13289811778896526,0.15459819310992007,0.3937418558581567,0.18722870217168636,0.13174813942275562,0.38341738644831797,0.18489693277608882,0.288390561685724,0.4734540660414629,0.18368621830453602,0.43929145615602105,0.4833886612544401,0.19341245182579547,0.5992850210761901,0.5310841926633721,0.11000247454933339,-0.21195261775656216,0.5425860977335188,0.10484130070933503,-0.21389318940261495,0.3062385820713573,0.195749101136483,-0.005938788810212473,0.3031674295413611,0.20769829505810625,-0.0016372131167333313
111,0.47611225891849546,0.14079696163614802,-0.26164225624887927,0.4734195790395551,0.1308895170317644,-0.31907166240118673,0.5862937759539412,0.10658292830577579,0.41301305400428795,0.6205447817679631,0.08886194766006696,0.6337228106509524,0.4309378198900468,0.12835402089796924,-0.46174001757995303,0.4243815328691186,0.1322270578096243,-0.4748679832853691,0.5422026586031338,0.1150596200147084,0.21137532765779188,0.5353335210371262,0.13217256616060222,0.15162051451911113,0.39381897857279863,0.18720877898661673,0.13114021691076477,0.3834746164631902,0.18487429691036072,0.287818112554307,0.47338808239505253,0.18361542913191778,0.43834465117421145,0.48340888621832606,0.19334360308418486,0.5993163778420579,0.5303080238592827,0.11087593573775466,-0.21374320555631,0.5426226844372682,0.10485575454688031,-0.21045285797857552,0.30625433296487886,0.1957330358660288,-0.005842881558948562,0.30317387980901245,0.20767741959541736,-0.0016731932855707321
112,0.47611745771101543,0.14084565456909276,-0.2612854491926035,0.4733313542724956,0.13130848278546622,-0.31592953879893576,0.5850935992270957,0.10669376020234217,0.40964386338506203,0.6194864130558806,0.0890141615210935,0.6325746055512258,0.43131527136069303,0.12835386015535416,-0.46026296216439594,0.42441677949307877,0.13221257081539173,-0.47477511038152753,0.5433572552467414,0.1149581179115486,0.21693912561688267,0.5357465747761224,0.13158374173477924,0.15537859790017697,0.39386598536991846,0.187195034290709,0.13074468552120677,0.38426742302161854,0.18449587509099688,0.27937661519860874,0.47334293880525363,0.18354202284546411,0.43770098137942626,0.48344183129322005,0.193285259488183,0.59931472933585,0.5302565432819819,0.11093638390590767,-0.21039368311755766,0.5417557939517975,0.10499335307970559,-0.21274994674996023,0.3062738005006446,0.19571133942079197,-0.005829010039143168,0.3031717975040454,0.20765521908634962,-0.0016300516201642546
113,0.476133776701155,0.14091365685652646,-0.26091726544319754,0.4733440443225808,0.13170582130779404,-0.31586775538222295,0.586366287355979,0.1073728660079029,0.42134009486386037,0.6216072026798363,0.08962993367559476,0.6511674009655084,0.4313531461353539,0.12834217720508492,-0.46022143345807376,0.4247855711561072,0.13221183134888917,-0.4733538501489772,0.5434587435696312,0.11371373859888512,0.2184085120122823,0.5357682013373546,0.13152347791657548,0.1553839982849,0.3939016825071008,0.18716786617233314,0.13027330082603697,0.38432771675321936,0.1844893861451276,0.27868565106578863,0.4730597845273455,0.18250932489874186,0.43146231694641474,0.4833615438980208,0.19237254575717214,0.5972014496466773,0.5294219217073858,0.11103271396896638,-0.21252645514683446,0.5417851561404565,0.10498690446310127,-0.20931955146236644,0.3062911013368503,0.1952223999012554,-0.0058240773108328,0.3031807515029702,0.20761795498536728,-0.001671387103580178
114,0.4761316250667864,0.1413262441664251,-0.2608789251374389,0.47334762304481914,0.13175743183902855,-0.3156774521059866,0.5852502337582656,0.10751712973161755,0.4186393604921402,0.6177473023970986,0.09091866175935302,0.6269179825321264,0.43139594130328696,0.1283351021355397,-0.4601023522891316,0.424817328234909,0.1321919284242535,-0.4733060105699758,0.5436287967259549,0.11360711792821336,0.22551659945009636,0.5357908584303805,0.13146052130170685,0.15558848637195133,0.39452158673459575,0.186803082008517,0.1236055052548098,0.38439678807334066,0.18382583579662437,0.2773202490893462,0.47299522517541126,0.18243480742944043,0.43072862888974417,0.48335087355765255,0.19222825964671003,0.5967707960486754,0.5293516053123777,0.11107986128856605,-0.21232024730608398,0.5417923659890667,0.10580960822670811,-0.20855965790199155,0.30630062825776727,0.19520858131996935,-0.005743748741249355,0.30318548410708246,0.20760588924453383,-0.0016451195501009355
115,0.47614468921497727,0.14138279109810564,-0.26052960866535724,0.4733494431942709,0.13179225722085827,-0.31538396959104553,0.5851506133262492,0.10763988832431827,0.4186035482298637,0.6176345652560162,0.09102352694371522,0.6268470719995003,0.43143323012344303,0.12832555023519568,-0.4600456425627467,0.42483796582831596,0.13191249259261928,-0.4737473669090549,0.5436627325260783,0.11353119594634338,0.2259627827104073,0.5358295998119756,0.13137568787289058,0.15571931043674772,0.3945665876254879,0.18678711120372224,0.12310851336405498,0.38444513285429605,0.1838253418761637,0.2766390476982631,0.47196527671236427,0.1820993960958979,0.4231797044320415,0.483228627753244,0.19277836581509517,0.5939486817127153,0.5295403481828697,0.11148593084581325,-0.20747383122772156,0.5417699735360452,0.10585498817431432,-0.20833188481035478,0.3063215036291248,0.19518656835129636,-0.00574332794709296,0.30318431648792715,0.20758942884905926,-0.001576308919132843
