,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
92,0.3156899806990449,0.19360488877769907,0.013153526289602018,0.3132641109717119,0.17694579753017903,0.02457154429028366,0.29510669531309625,0.0734648103363117,0.02282253991364998,0.3117586763231586,0.08344008450054746,0.010440109402261187,0.3966589829403248,0.18217700742719484,-0.0052748144126033725,0.3803469794826478,0.18658966755736686,-0.0024399771452512952,0.23486991603047871,0.17741337422014283,0.01759932125293521,0.22079721526879126,0.16946141769374795,0.025842536449062967,0.1799904394539379,0.09330898515804983,0.0034919330003503266,0.16293712274176167,0.09591395935453606,0.0076819015235171885,0.40321739149570984,0.1445159983574876,0.01024514799046665,0.3879954025308181,0.1378667002371628,0.010723115354202556,0.42396551137766203,0.09807951518745608,0.0025478770166808724,0.4083137416736982,0.09383126301866884,0.011286221775099841,0.2979612572242514,0.08845257423646766,0.02319280725315306,0.2954595439427391,0.07022005591795856,0.027087130128925618
93,0.3156916247216297,0.19410829173361938,0.013111373678429935,0.3132726500078518,0.17752298324002677,0.024729132074441516,0.295153672883382,0.07349962771427712,0.02269293685668846,0.311791974573549,0.08346501473699709,0.010543165824928263,0.39666600952485476,0.1822050260717037,-0.005295220822479099,0.3803459526892101,0.18659472399415955,-0.002480971191916506,0.23480495215465672,0.17829119355971668,0.022425945103722315,0.2207176168061669,0.17021344706199112,0.030455015544314422,0.17995747153548183,0.09456861007581818,0.003880039075639347,0.16303088503084856,0.09586403278788792,0.007342014363800001,0.40327921137247513,0.14455332985895233,0.01022131104476404,0.38807035975106297,0.1379009715430752,0.010715145453671414,0.4240317002144617,0.09865339667216007,0.0026354975609518584,0.40838236633480124,0.0938443468500759,0.011275256146747027,0.2979972701521127,0.08866285081031565,0.02334392872907206,0.29655082999215915,0.07056605525755892,0.02164620437206849
94,0.31571902805427504,0.19413129528312895,0.013165059262746305,0.31327945553357917,0.1775536913040755,0.024740926436466276,0.29525763300349234,0.07406679333943741,0.022310953209628483,0.3118804155426353,0.08350534730411084,0.010296008838164806,0.39667484053249163,0.1822303312940544,-0.005333456571892047,0.38034090223329536,0.18660421059945684,-0.002411469590050357,0.23630223308277548,0.17854982682798803,0.016790962640186858,0.22228431618527952,0.17005711117485062,0.02484719746638298,0.17954771871166772,0.09533165990683327,0.008592184347635262,0.16299715120623007,0.09468573104927981,0.007973409730447386,0.4033529185288278,0.14457837785513517,0.010204021463773926,0.38815873819035984,0.13793971749992398,0.010822691568592772,0.42409018105657403,0.09867108619136783,0.002744984075962094,0.408469505233214,0.09386215358253788,0.01135370025492437,0.29809888484585123,0.08992905324719289,0.023246905257345418,0.2966843239216753,0.07119190365973396,0.02121313738693464
95,0.31574751571961246,0.19415388112192491,0.01306372354896265,0.3132885970697192,0.1775769855760625,0.02467675006811076,0.2965083660046263,0.07384742596098066,0.015848292251958933,0.3119238467565358,0.08399472267356313,0.010349157271259835,0.39667733102959546,0.1822471877503459,-0.005331824745985915,0.3803348774796541,0.1866109678313277,-0.002359294841716219,0.23630806859659984,0.17889431385627869,0.021443969725203814,0.22246665119567763,0.17015897103389993,0.024833116501668646,0.17954299513437855,0.09652252098705993,0.00874397088350715,0.16253102036504954,0.0943695365180866,0.012913041892355865,0.40390198279267336,0.1447003475431701,0.01461203542995725,0.3886834544019657,0.13856229301657463,0.015302034564829304,0.4241578980497857,0.09868932438738913,0.002692487056599998,0.40854033880620666,0.09387209450207848,0.011267252834901436,0.2981100502905303,0.09065696875862643,0.02348775726472604,0.29676881001743144,0.07127660807079303,0.02097113355874507
96,0.3157800270768415,0.19417964935455015,0.012851597138871407,0.3132979526760985,0.17761679970899966,0.024654099203288843,0.29658386081280474,0.07437157951484982,0.015526617593945852,0.31200011235801867,0.08402306707921617,0.010045641003495313,0.39668245541495667,0.18226354100760986,-0.005326845414818417,0.38034181276464174,0.1866138047835079,-0.0023584442824763152,0.2364674641694025,0.1795120880459966,0.021274777954910687,0.2237884297951946,0.17073157391400695,0.023917818240449053,0.17954861198050742,0.09668256672711192,0.008979919024881275,0.16262283723145643,0.09372491276169678,0.013041542097550715,0.4039786392766095,0.14473802388635829,0.014584671090702087,0.3887607513523817,0.13860202198245603,0.015247112998565161,0.4247886153028873,0.09865526061079401,0.006884285422880582,0.40910483820826987,0.09403902344500094,0.005791835716016129,0.2982414467468839,0.09119794615186964,0.028287803490959613,0.29696003807643223,0.07698739595785123,0.019578725279479178
97,0.31578812282302043,0.1941965248320739,0.012870381875216292,0.3133053069530561,0.17762937537390536,0.024644175008474947,0.2966200307687231,0.07435974723966567,0.015157436247938577,0.31288717509728103,0.08418692698524838,0.005063706994528149,0.39669158116884606,0.18279502396878594,-0.005322246886991661,0.3803384732569938,0.18661669819150575,-0.002382501472515733,0.23772532378055125,0.1795656953732922,0.020582319560118533,0.2239547509213856,0.17129382637703117,0.02388167118854775,0.17959805750533606,0.09718569494341342,0.009127358585414183,0.16269164569906358,0.09322901852587147,0.013089055414611356,0.40404459771152146,0.1447560640034779,0.014695324925454398,0.3893855897696439,0.13854869280359816,0.010043669951764056,0.4248502541335645,0.09870987093246983,0.006829801449904597,0.4096828911991251,0.09396195682748516,0.009930225123590587,0.29828602479817684,0.09195034223132273,0.028167531810148264,0.2969779083231178,0.07723884863313851,0.019797630738990636
98,0.315955994155333,0.19450863371300786,0.01732549278143974,0.3133102608807571,0.1776460440528682,0.02466121187887729,0.2966647667732924,0.074365750119918,0.014912763202815362,0.3129174557305657,0.08418275116153531,0.005075684824686612,0.39671275730834743,0.18286382750630908,-0.00526550331099139,0.3803673539800836,0.18659425568682428,-0.002209516065504397,0.23790339317956305,0.18012193555435205,0.020443862777658032,0.22391161274412208,0.17158095626961364,0.028329417821568937,0.1796897110594125,0.09723052768058545,0.009057272982522228,0.1627369043786737,0.09320241199185784,0.013131004658160318,0.4046094032907802,0.14466871810629647,0.009463161312415815,0.3894639377265748,0.1385771786508543,0.009989305361867944,0.4248923137634168,0.09875290025208057,0.00687740126094574,0.4097591996629415,0.09448902004273967,0.009991056050302765,0.2983664930267897,0.09270942477904578,0.028029930752051156,0.29698874623631477,0.07849313348746426,0.02052214600318804
99,0.31597760701586947,0.1945328920311928,0.01732602843113288,0.31332108331017,0.17768523994030921,0.02462299191432975,0.29786617013431405,0.07465169805338322,0.008943578587351347,0.3130964766699094,0.08405031579379099,0.00915365235474289,0.3967374871199323,0.18340998415512952,-0.005151385453760335,0.380350136053056,0.18659261165095317,-0.002104221660051566,0.23801637725568597,0.18076976610306245,0.020673518890978976,0.22547374549472357,0.17141609059614504,0.02265447644648643,0.17975590575253655,0.0972710931914124,0.009083307890605593,0.1622511792478564,0.09305925292776765,0.017991588946624025,0.40467727244811974,0.1447081704139281,0.009448548775197093,0.3895272453070311,0.13907574484886473,0.009941060565951313,0.4249339297546638,0.09880501611657484,0.00679467888028607,0.409830165463399,0.09450366218540023,0.010050857430328918,0.2984079893370092,0.0939086960889039,0.02794365181637268,0.2969950754794121,0.07856147728066841,0.020802132024877466
100,0.31601739615770885,0.19454587151817762,0.017171515277024103,0.3133344848362923,0.1777068742810026,0.02455752727339068,0.29797954088873746,0.07468811014508109,0.008263111872181395,0.3131476251995419,0.08406806088992466,0.008996084821643761,0.3967867500266628,0.18348313065608043,-0.005362194216809831,0.3803950496289916,0.18656968823878506,-0.002103547311016244,0.23920436875117848,0.18083539659148304,0.020360472482867074,0.22556410127408985,0.172020004638649,0.022916792956405068,0.1809964122698651,0.0973307132994669,0.008337093093084369,0.16396280694099735,0.0931747448452045,0.012669495933477014,0.40526316443156074,0.14536351720073887,0.013753105793053028,0.3900497130025712,0.13918795189667496,0.014069863835985377,0.42537537326484615,0.0994299847203829,0.0015697196624579375,0.409906036583159,0.09453293074926822,0.010036892878175267,0.29844368674721067,0.09410030449092399,0.027850262533001005,0.29698961707607724,0.07976225869572337,0.02127916859446755
101,0.31602512627497575,0.19457899904757245,0.017202341808085556,0.3133364267435736,0.1777361301695793,0.024582189749356293,0.298023768708702,0.07468304483504834,0.007990326391758397,0.3131789424267348,0.08408591739195379,0.008980519715598092,0.39732142726118463,0.18376937579351488,-0.0012270141475868267,0.38044729448136777,0.18654726762069865,-0.0024136535577528664,0.23936671830529244,0.18095061402721777,0.020336108908304694,0.22549843968847172,0.17232574109358573,0.02750472078904453,0.18104913655638644,0.09735455103072381,0.008322055661146795,0.16408756757692808,0.0931753712968323,0.012414390642768832,0.40531655960027324,0.14586539276417226,0.013918594805326045,0.39011240878116943,0.13921994489028938,0.01412061345693894,0.4254373751802975,0.09996099030507964,0.0016323622954989938,0.40997250069211105,0.09455729411382618,0.010054168519397494,0.29951543404096853,0.0949529286997916,0.022255377816758765,0.2969769490809292,0.08100405087632633,0.026492766222454184
102,0.31606056370188745,0.1951204611278664,0.017325622021104208,0.31335331117602083,0.17776176250783948,0.024516577633267405,0.29805709425839033,0.074693029580433,0.00800702714027603,0.3132079221637171,0.08410764303895865,0.00888770460345305,0.3973658416864041,0.18432130754616013,-0.0011176815188597806,0.3804818171796034,0.1865531960055275,-0.0021839203486773502,0.23934053653200352,0.18130231726131033,0.02495053107628072,0.22700122263312644,0.17262279248191253,0.022056793908828504,0.18108322759093398,0.09735928875771373,0.00839370184762901,0.1641044754854551,0.09315810504899308,0.012588726371554733,0.4053680074937611,0.1459098837804982,0.013929373959096894,0.39016842092614684,0.1392552096660932,0.01410745878790575,0.42548321979266757,0.10000012347009672,0.0015486780799228485,0.4110102461674939,0.09460165380104434,0.008907232537208518,0.2995301078547288,0.0961411743072156,0.02244808285191742,0.296999091479756,0.08163028573133206,0.026715198312853208
103,0.3160837914391995,0.19512814987020366,0.017191630330600227,0.31335854771888094,0.17778455148977665,0.02448240366721668,0.2980957501480377,0.07467965635388303,0.008183840370722126,0.3132362162069353,0.08414272033577389,0.008981240455423622,0.3974019740106753,0.18433431475578949,-0.001117320611608069,0.38048873185449683,0.18658067953369747,-0.00207129676982675,0.24076104562136635,0.18209530300045337,0.019686310374894808,0.22687261395717304,0.17346648265223324,0.027081478998220068,0.18118240588049211,0.09791091310375608,0.008153195524238576,0.164183716930852,0.09314886073126195,0.012451497599778755,0.4053645770499033,0.14607735393924146,0.013686137763543106,0.39084508491701514,0.13970346724075292,0.009753407607838264,0.42552328145484863,0.10003820065360529,0.0014040279338247044,0.4110713341716627,0.09461694986422368,0.008847315674878026,0.29958486143025487,0.09630990938702612,0.02255671909418031,0.2969495078613062,0.08226833313231403,0.02745645551139097
104,0.3161070707200252,0.19514839639034426,0.017142466181685984,0.3133557350301969,0.17830199652139514,0.024510998270245846,0.2981187030581997,0.07463273767051654,0.008070447241954416,0.31328133227444704,0.0841900108356985,0.008926042701589898,0.3974472446819916,0.18436241892709465,-0.0010633517784616017,0.3805165896316173,0.18659110475842777,-0.002041525682491987,0.24094576169686616,0.18219380335484073,0.019561181139807825,0.2284414774998609,0.17329696338511885,0.021422736426202637,0.18127428267017265,0.09794974415692972,0.008041068687951932,0.16430075252210252,0.09315267916402946,0.012316931925142398,0.4052960420277001,0.14796146253942852,0.013455771560083114,0.39136793600376407,0.13917295947768835,0.014156942616365478,0.42616440007701883,0.09998943966895284,0.005570233972354947,0.4111502512857242,0.09464044473847838,0.008943298409132881,0.29959822873162995,0.09747472185793025,0.022834118321293947,0.29688827849839,0.08293539499917452,0.02812902986671219
105,0.3161181787313827,0.1951711985966983,0.01718163364713074,0.3133702415709493,0.17832699720838155,0.024455611944015906,0.29809667541401697,0.07459583367498776,0.008378370863321124,0.3133299195450262,0.08423414124362373,0.008791947813944788,0.3974679553079636,0.18437890893306222,-0.0011068941715198868,0.3805207590969183,0.18660105870496416,-0.00192093430859329,0.24093931840483562,0.1825482275754258,0.024220781608700052,0.228573764748649,0.17338260218983292,0.021475560697161163,0.1813608521145929,0.09797828614040073,0.007943883664989613,0.163842921961576,0.09302080685698708,0.017126023350109015,0.4052637124264005,0.1492803400741109,0.013743527983002464,0.3915123802840634,0.13869823346321605,0.014515263843742259,0.42620791152567844,0.10001049840855923,0.005560911691417736,0.4111988250888945,0.09465172447827386,0.008977599313551443,0.29972232630337686,0.09756776396222534,0.027509074727783314,0.29689949058551063,0.0836012435533082,0.028228025818379805
106,0.3161428879213245,0.19519496009873002,0.0171686542432731,0.3133769272983293,0.1788859202944542,0.024504688052522858,0.2981089038670535,0.07456035334742124,0.00823048027185156,0.3133591018866909,0.08427025292008378,0.008641821589864174,0.3980166472533554,0.18410036423904766,-0.0062286048974747816,0.38053280525741884,0.18661055324558276,-0.0019402497704659651,0.24232665252857752,0.1828719958102774,0.019020313899505363,0.22846353660881805,0.17369037518293845,0.02624172222047186,0.18305678633212152,0.0981332805931163,0.002356560842653773,0.1655088980848558,0.0931510841603738,0.011927138638584066,0.40532197864622643,0.1494716157458529,0.013869965861971941,0.3921983732192188,0.13936704362656682,0.01917915446296867,0.42624978655303225,0.1000494374872443,0.005488398926717835,0.41125728544810153,0.09512488400712035,0.009101454565628149,0.29964699039274667,0.09835877002470542,0.02288112976974346,0.2968846296256555,0.08427295422989015,0.028643126929395173
107,0.3161580168548759,0.19521679592430655,0.01710039923880812,0.31338292896891834,0.17890429013801556,0.024476687594361484,0.29814596166723156,0.07454197295644037,0.008038934868411726,0.31339149097013275,0.08430125954403342,0.008560979759006647,0.3980525352662494,0.1841267621031869,-0.006214914159862471,0.3809587979737446,0.18686164652801357,0.002447292200968937,0.24249347814598632,0.1834238492421265,0.01871429542470829,0.22861167168526506,0.1742449404213543,0.02613540648829826,0.18271309005726596,0.09806873041533334,0.007024326047976956,0.16553478469186061,0.09314528433170048,0.012113228362282742,0.40541323249481553,0.15012792012928514,0.013836557189514107,0.39289319212887464,0.1397863934155292,0.013211601994013339,0.4263042150286102,0.10009003408551438,0.005590964057615941,0.4118368751936739,0.09504478052617617,0.013172502789075507,0.29977810225465973,0.09891007762784614,0.02752462158648492,0.2969041242205658,0.0844362748463969,0.028629838958663206
108,0.3161880165024772,0.19523313682552762,0.017053275959932772,0.31338658663831964,0.17892215918032153,0.02445378987692523,0.29817683696390646,0.07403224583952082,0.007879872160070626,0.3134213194849219,0.0843310058116013,0.008524279555233657,0.3981056180503688,0.18414840154329987,-0.006161280183164348,0.3810129617153612,0.18686259252373025,0.0025786250061908857,0.24244937612477394,0.18374827097003926,0.023398231904093108,0.23008042636608383,0.17460992049640275,0.020845290527363832,0.18276831220673959,0.09808235475182439,0.007028812254863628,0.1655489942356441,0.09314691874597766,0.012224724255913914,0.40551634326012087,0.15075313839273743,0.013779835335534662,0.3930512706008176,0.13986051635183583,0.012917605752929972,0.42675994615433216,0.10023524603040262,0.0003982105188246288,0.4119121034946572,0.0950759808961647,0.013194085725880345,0.29980107848238113,0.09959183846563568,0.027649450826901657,0.2969062464397366,0.08557059490057503,0.02881095722149624
