,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
158,0.35210788973503293,0.11143369910349463,0.036065689032647674,0.3444860973196408,0.1197527801979833,0.04269043799922553,,,,,,,0.30996142578921365,0.17820680661033989,0.03128104897739193,0.3034197592566655,0.167811729662557,0.030660408853558946,0.317982478218559,0.1883105046140008,0.0501623079580782,0.3130320173207611,0.20186762611895628,0.056841562214593425,0.35269953217947647,0.16843143361625823,0.04280555361121403,0.3567058910397469,0.1561094492894803,0.03930740079438942,0.3391579822646162,0.1826952673035258,0.07637483865628901,0.35019316433000247,0.19181846235685587,0.07521639559760407,0.3940328492654858,0.23422298916618903,0.08700287938558696,0.39206009437543643,0.22315682217684515,0.08153539964684625,,,,,,
159,0.3520941336471063,0.1114009406108664,0.036095876102456,0.344489752709839,0.11973165044187828,0.04265497672452946,,,,,,,0.30997781968797516,0.1781933192181234,0.031207895212154127,0.30440875080743607,0.16776119469504588,0.026362418442182248,0.3179768204481656,0.18819329969732115,0.05022186915500073,0.3139792321588244,0.2015445471605424,0.05243369314879351,0.3526671586585572,0.16845669472191727,0.04281839093326091,0.356693438158771,0.15664815917965463,0.0391242448903742,0.3391461534230372,0.1826946830995817,0.07638452243558976,0.3501297966253701,0.19177697923376055,0.07555581045569314,,,,,,,,,,,,
160,0.3520781754341957,0.11136779296611377,0.03617438511898274,0.34449770895948123,0.11970967032992005,0.04264054844145362,,,,,,,0.31000931908217977,0.17817181063799953,0.030995417345023306,0.30442036222085883,0.1677364570424523,0.026199116255890654,0.31795434417372703,0.18713241842459577,0.05027582753665235,0.3140321512394297,0.20043572292928952,0.05248309349308292,0.3526339386868383,0.1684968402707287,0.0428201247993086,0.35666704311434616,0.15670131656097178,0.03912238144436569,0.3391509087778947,0.18269086770182105,0.07632886735653838,0.35011273937939896,0.19175999979244926,0.07545961415766331,0.39408595027115295,0.23559910602717687,0.08559738626261876,0.39217722062433447,0.22447243780190268,0.0813540796128117,,,,,,
161,0.3520629269366283,0.11134945106988929,0.036109464248113836,0.34449589585436047,0.11969260206334734,0.04260152875474369,,,,,,,0.31003498518691996,0.1781491646103438,0.03100595325963762,0.30444832741195754,0.16727836386243597,0.02584487946724854,0.3179145661016853,0.18699829364037757,0.05032676736539677,0.31407747888913434,0.20033510428103657,0.05242016811066285,0.3518268305389333,0.16863724279495082,0.047117950660711255,0.356658030314242,0.1571900431465284,0.03930462542170778,0.3391765824939975,0.18269593340579898,0.07635540475490887,0.35009676855962923,0.19176418458243386,0.07549987200366363,0.3941324166655338,0.23682800840231522,0.08518408105135492,0.3922230070472817,0.22512020831100818,0.08099378228152115,,,,,,
162,0.35205533455808496,0.11134428806229113,0.03610062066008926,0.3445062737614659,0.11966278660577336,0.04252331039545881,,,,,,,0.3100312821796456,0.17812555294960133,0.031129122905729743,0.3044502623753555,0.16773983465523687,0.026212845695558783,0.317011543101704,0.18655360741414312,0.05458218210987148,0.31413538300165444,0.20020222388077036,0.052375673439937605,0.3516920793632672,0.16799571318248085,0.047480309127616846,0.3566424158381606,0.15719470097808189,0.039287081504440685,0.34007593981762185,0.1830593883838982,0.07140123652264788,0.35010503284064676,0.19180548981272458,0.07545745791704431,0.39416249607275433,0.23751016730302407,0.08445007434071304,0.3922831161229776,0.22532627227610838,0.08090234173070472,,,,,,
163,0.3520478042655013,0.11134011748216144,0.03610309430724508,0.34435018649821103,0.11977283715672427,0.03840654742067219,,,,,,,0.3100248151153868,0.17811762512735804,0.031129537721684065,0.3044770988226542,0.16728581324831931,0.025863766874215745,0.3169137954831256,0.18594142132558433,0.05519807215282723,0.31414960932314917,0.19960774519734442,0.052619582948238486,0.3516841658624987,0.1684978733055681,0.04728534896540669,0.35660987687399837,0.15722617497620875,0.039408701931016844,0.34008060271610424,0.18306734229247126,0.07147705106866759,0.3501265988836825,0.1918349199923878,0.07529626534401458,0.3942068063354728,0.23811788335818884,0.08383353305829085,0.39231763051239477,0.2264659778511988,0.08093859098128736,,,,,,
164,0.35202989575744226,0.11134374456364211,0.03604270114379551,0.344326711841229,0.11927248099775066,0.038153549281191385,,,,,,,0.31003086894395837,0.17811015713091147,0.031123341377495114,0.30448231422755356,0.16726145341959942,0.02581146847881824,0.3168933648037824,0.18584782119192877,0.05519445742549304,0.3142238906773127,0.1990148677443739,0.052180570977870495,0.3514807261431849,0.1685178561925851,0.04261762570449718,0.3563588151055303,0.1573313523598758,0.0352762899355243,0.3400779303677229,0.1830631679725584,0.07148254701676962,0.350113218706238,0.19183238830375532,0.07534465263685006,0.3942394553180091,0.2388763460602953,0.08433181292194006,0.39234924152253536,0.22664359326948078,0.08089715810346698,,,,,,
165,0.3520264509805039,0.11133968325649135,0.03592015784767181,0.344294940459804,0.11925855851188413,0.03812750895672894,,,,,,,0.3100275161430769,0.17811851542793314,0.031205131559181046,0.30449462156899654,0.1672494226618377,0.02578552138490986,0.3168652998777553,0.1857509310330546,0.055286074079515045,0.3142703646309379,0.19910449387388973,0.05647815983975146,0.3513443350222576,0.1686246779847653,0.04317552303031386,0.35658552334678867,0.15735897690952155,0.03941174696573751,0.33919301184377193,0.18269226890614673,0.07622452856240648,0.35009004705800895,0.19181745302387038,0.07547158969651899,0.3942804544449517,0.24017161824276725,0.08469964791094801,0.3923798354628558,0.22780247221633396,0.08100753225870452,,,,,,
166,0.3520317719061638,0.11134392892597716,0.0356183962153064,0.34427869928361254,0.11972637324930253,0.03826513841589248,,,,,,,0.3100173654807951,0.17812364504920147,0.03125895411465512,0.30450356540056966,0.16724320042022156,0.025778726190934676,0.316862801896636,0.18517364323254965,0.05499464911629434,0.31428967509602845,0.19849373843473528,0.056729587964674054,0.3504817176538355,0.1692834971670498,0.04780555521447996,0.3563151554402832,0.15790236743463681,0.03552341597848614,0.3391731844292738,0.1826864023807993,0.07628203935120179,0.35009202073492873,0.19180138917173833,0.07535705237107097,0.39425797794675094,0.24159584261591596,0.08654129819160591,0.3924011319068686,0.22847951301784264,0.08150744904172544,,,,,,
167,0.35203720636782887,0.11130489340684957,0.03572030791475304,0.3442706038968697,0.11924746013736753,0.0381583471693723,,,,,,,0.309862415166665,0.1776358294440378,0.03202126579214847,0.3044461668344047,0.16672846134302108,0.02607323505146825,0.31677789391345906,0.18458586545119954,0.05549320726023026,0.3143123263087108,0.19842217092592285,0.05675220065055011,0.350467824958162,0.16984636660845562,0.04742648734420788,0.3554749740257986,0.1580614347570358,0.039735971620011905,0.33915442586280353,0.18268093359030632,0.07622464317450652,0.35007103988061644,0.19179018165439055,0.07543481640263744,0.39435466671073305,0.24278910218329386,0.08641932687654993,0.39275272440491227,0.22889168155014583,0.08580222051132032,,,,,,
168,0.35203467646402015,0.11124893260076194,0.03599754147423303,0.3442625234989086,0.11924985076346915,0.03834510637350158,,,,,,,0.3099184621920298,0.17759343750396273,0.03186450021198903,0.3044548766371931,0.16673328096602893,0.02616430275111205,0.31677806919066215,0.18449034282448407,0.05535932444764163,0.31434696834273923,0.19786643033915818,0.056506277110333916,0.3504277896256768,0.16992249011228616,0.04739788213272439,0.35540724052466666,0.15857194608151748,0.04003770841830616,0.3391382295481354,0.1826806956812568,0.07620810100816307,0.350055068025318,0.19178276077662518,0.07550365807943836,0.39433035651245635,0.24296398927715349,0.08697136729046487,0.39280181895006183,0.22953944214640112,0.08541633451349796,,,,,,
169,0.3520192448709107,0.11074098903588026,0.03603491524904186,0.34427861281759253,0.11922500864246073,0.0386730371408054,,,,,,,0.3099154773369724,0.1775603119120613,0.031874731223791426,0.30447015573016806,0.16670399811895736,0.026041230327382932,0.3167713690519076,0.18393002571137787,0.055049112797836905,0.3153135909208385,0.19756719720851787,0.05196802475302952,0.350394006038375,0.16997548686226369,0.04737392202662409,0.3553305209100015,0.15866519295764275,0.040205650692715034,0.3391267819666123,0.18268581023700148,0.0761746579135643,0.3500272312425663,0.19178124576069333,0.07565956642864399,0.3943021985554152,0.2435958858493712,0.08783315031042443,0.39345913971044943,0.22989741112200002,0.08159052895734223,,,,,,
170,0.3519931748633638,0.1102878801540239,0.03612551557524041,0.3442872430820694,0.11921602131840546,0.038772284891904776,,,,,,,0.3098379374782317,0.17759595296190583,0.03221187148860643,0.3045609447554477,0.16721208503425639,0.025660963718429148,0.3167482842866839,0.18383985107699877,0.05510004874053107,0.3153250711086837,0.1974975165263815,0.05214622532205824,0.3503452903091519,0.17006230059967828,0.047392380867393384,0.3552593296247339,0.15926653300482793,0.04015082006034147,0.3390991975907061,0.1826897172571651,0.07619133464447814,0.34918266899490463,0.19191218795101092,0.08023056676057874,0.395055810545852,0.2438855947483304,0.0822745827743938,0.39348139256114717,0.23052726496573298,0.08127554976109257,,,,,,
171,0.35198406467447385,0.11027895898424189,0.03614297018926096,0.34442392085928025,0.11861311941319166,0.042906118963229135,,,,,,,0.30983891935939795,0.17757141776925164,0.032078392131917155,0.30456740254580444,0.1672296858328212,0.0258360664078182,0.3166560734318449,0.18324892089980838,0.055462685117535895,0.3153562441523372,0.19643784839346007,0.051915171212807414,0.35012982467016757,0.1705115064265013,0.04345653295922801,0.3552117782387461,0.1593481716839238,0.040136038596885894,0.3391033491509126,0.18267381039892158,0.07608047422931323,0.34916615856372013,0.19188677100000887,0.08010005511392046,0.3950853432912101,0.24401597291309796,0.0820904610286861,0.3935063542839718,0.23111514743598785,0.08158226311897492,,,,,,
172,0.35196860842141026,0.11026652791119963,0.03614456450022142,0.34425974482407584,0.1191990765858777,0.03879099116674361,,,,,,,0.30987098737731417,0.1775344900643443,0.031999320384789,0.30452857168205755,0.16675267630104196,0.026048844144776092,0.3166493703930909,0.1831836144552865,0.05544997651745461,0.3153693733394019,0.1963264119539782,0.05199735303008586,0.35008963825769646,0.17056522810083752,0.04346967912997344,0.3551647627093013,0.15942909926870127,0.040152103789211045,0.33912326755512456,0.18267088232722578,0.07603429341989766,0.3499753379308622,0.1917661036154428,0.0756105231213082,0.39523438535476824,0.24505118811476398,0.08127310786448168,0.3935228832628041,0.23125799860816476,0.08156630482726332,,,,,,
173,0.3519496279283218,0.1102522988415677,0.036143077204522304,0.3443974792604728,0.11859891007724437,0.04299275120159884,,,,,,,,,,,,,0.3166601814028298,0.18265125482690248,0.05512721837436473,0.3153895449827381,0.19622120080860056,0.05190948827639751,0.3500888992555579,0.17111190649585284,0.04310499509842287,0.35418748443406883,0.1599672887799,0.04061816250130709,0.33912960339866877,0.18267628577126976,0.07610904640382826,0.3499926613177643,0.19181112254922525,0.07561615157316226,0.39527418801577646,0.245187909387271,0.08122362512143934,0.3935582424163635,0.23186140797324176,0.08105878282918905,,,,,,
174,0.35193671234770885,0.11023518550653799,0.036190730559727435,0.3442466616218473,0.11872845874958576,0.03872689677282931,,,,,,,,,,,,,0.31667311097436296,0.18257736104536987,0.054948683189443064,0.31535645299032083,0.19564148383737615,0.05235336267807037,0.35005987614060646,0.17116765726053734,0.043168867156455314,0.35416267246066147,0.16052205542813971,0.04053757110033844,0.33913569263379484,0.18267202129629725,0.07610152521575052,0.34998931832909547,0.1918258821142501,0.07558453701196859,0.3953386773213663,0.24532106530558692,0.08098623256581668,0.3935954049392658,0.2324955691338535,0.08143203462350625,,,,,,
175,0.3519317537693563,0.11021426058529468,0.03618583611550865,0.3442342758903861,0.11916571971617192,0.038736342560750245,,,,,,,,,,,,,0.31657919625596354,0.18186568158395547,0.050911147977541954,0.31536651190564374,0.19556395861435003,0.05236425703666226,0.35003167312620553,0.1712382086454631,0.043086317576361735,0.354109453039995,0.16059671069516654,0.04062850311346909,0.33915682322222357,0.18266949494063128,0.07599075009092063,0.3499788450095657,0.19183488739767127,0.07559136323051138,0.39598934741814545,0.24602139842041765,0.0765194922300536,0.3936539511109117,0.23261409958600673,0.0814622159147157,,,,,,
176,0.3511651819451725,0.11006483135083035,0.04031236720614022,0.3442290442157256,0.11871549018665546,0.038716881345118796,,,,,,,,,,,,,0.31658960642817957,0.1818123511777019,0.0508121456840797,0.31541458632234326,0.19499452325398112,0.0519821030827505,0.3500027470775912,0.17175092281829343,0.04327377630345698,0.3540694412641663,0.1606724500850986,0.04067579745936107,0.33915073584876776,0.18266608422060787,0.07601982110013511,0.3499744174633048,0.19183864784148033,0.07557500992064395,,,,,,,,,,,,
177,0.35115520671385797,0.11004877145575588,0.04030990676361882,0.34420429660506613,0.11916801987621509,0.03870733994616569,,,,,,,,,,,,,0.31660227997899965,0.1817409214560006,0.05073537335487181,0.3153689638114794,0.19440951193722222,0.05238455497898046,0.3499915222917058,0.1718006002482812,0.04319668849512329,0.3540284001490549,0.16073421867514867,0.040676046019328504,0.3391444834542022,0.18267483410685736,0.07601767617960686,0.3499659944895512,0.19182545912608615,0.07545939228701634,,,,,,,,,,,,
178,0.35114391457708,0.11002698968956502,0.04027227131496519,0.34420607728410996,0.11870402873528442,0.03871237128590802,,,,,,,,,,,,,0.31661855529966876,0.18118364060022574,0.05028137217815736,0.31543239698627745,0.19446405614452555,0.05656667558588238,0.3491754719085885,0.17194345657895638,0.04748253078312879,0.35397399326665907,0.16126321338055316,0.04108221353841694,0.33912664771783196,0.18265761422214957,0.07598588933879985,0.3491757165577663,0.19200551177421477,0.07998327238995863,,,,,,,,,,,,
179,0.35113310295425837,0.11001681961732578,0.04033949498958677,0.344200688784815,0.11868745920129385,0.038707296271700636,,,,,,,,,,,,,0.31661724334464875,0.1811305226110359,0.05020823607404095,0.3153962252096583,0.19424587946988403,0.052251685424159845,0.34914447147130595,0.17201205004376366,0.047646008177743074,0.35393118605985724,0.16133540817267653,0.04109465360833927,0.33911860243519115,0.1826695746694097,0.0759771866937947,0.3491733971389729,0.19200471658645246,0.07991487035411207,,,,,,,,,,,,
180,0.3511135690994197,0.10999315073898296,0.0404697012526031,0.34419711262684255,0.11868155369864537,0.038595961797841104,,,,,,,,,,,,,0.31660643752158585,0.1810699800639431,0.0501909679918171,0.3154211538397665,0.19368173609561903,0.05188176714320818,0.34913523573338107,0.1725477045014152,0.04739093828552578,0.3539147077217721,0.1618951541551186,0.04087139595115063,0.3390996024675232,0.18267177583723707,0.07600120858974135,0.3491545713406277,0.1919813351007653,0.0799463415584628,,,,,,,,,,,,
181,0.3510933510924965,0.10996879285750835,0.040452824395388665,0.34418243524872694,0.118668114284239,0.03865142130645589,,,,,,,,,,,,,0.3166343169625255,0.18102252736674804,0.0500183417849225,0.31540523287116257,0.19320529479258217,0.056590300346693115,0.34891000503470654,0.1725231526685077,0.043272150428717446,0.3538688194600809,0.16196631734183392,0.040917674393659266,0.33908606881256,0.18267370293742063,0.07593050430869414,0.34910196580062464,0.19195007457084906,0.0802261622352046,,,,,,,,,,,,
182,0.3510761322077028,0.10995731305166954,0.04050864567634782,0.3441746419863855,0.11866325783340569,0.038605392162216076,,,,,,,,,,,,,0.31663279008304623,0.18049157012813846,0.04953092491709853,0.31540368903120164,0.19313046738862485,0.05660637124218809,0.34890096313462043,0.17257176644773342,0.043206139847054154,0.3528949943198832,0.16248357282379938,0.04138237047583875,0.33911750708762745,0.18315884940737442,0.07554686488446948,0.3490968919710479,0.19192846004957304,0.08001794870607765,,,,,,,,,,,,
