,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
167,0.318663658957398,0.20509038297149676,0.011140366255108206,0.33574259732858414,0.2122441819218249,0.015541064037658075,0.11840295793734126,0.2023331794595453,-0.006744604055075815,0.11754024653696689,0.2138066470905569,6.480395371964434e-05,,,,,,,0.30521089877371105,0.17405737468670834,0.005162595554500458,0.3231413578441708,0.1681905934771434,0.003320508872622966,0.05676914752136622,0.18536399844385598,-0.0013147865806932158,0.07330569315041607,0.1856835931215859,-0.009489403169042416,0.190969647075974,0.1984873294605155,0.04895204714981689,0.2036549544635215,0.19143151177834916,0.051706789263648044,0.10533483427114657,0.1739916133134068,0.010247029414191838,0.11557542853851449,0.18501704497230417,0.01165247039219882,,,,,,
168,0.3174453451625738,0.2050602808039957,0.011712923457943097,0.33452361587129664,0.21224641845486958,0.016217611015748246,0.11842761633496705,0.201634191059313,-0.00679781643458188,0.11751574633209505,0.2137947726641042,0.00027916596482922926,,,,,,,0.3049009929418584,0.17444317689523572,0.0010577076734084939,0.32184905792839424,0.16828059327840175,0.004252082288548687,0.05442842928345431,0.18513464792905523,0.003737489107685461,0.07412759869836688,0.1853015957796162,-0.014771298963923556,0.1897393137539828,0.19861980896744327,0.0493805171140165,0.20356775417006442,0.1914936244693892,0.051550020121144256,0.10525640005057606,0.17335022563199734,0.010131902896900132,0.115618658601974,0.1848747914105899,0.011177701592560442,,,,,,
169,0.31724473299065825,0.20503046054765212,0.011933151189376587,0.3343378610241774,0.21218366450227044,0.016455598075789838,0.11865366998677958,0.20095901911543573,-0.0072848755415596995,0.11674116641497038,0.21413969402282612,0.005287970880092904,,,,,,,0.30367471404886376,0.17477682914994527,0.006604943267906067,0.3216325276301285,0.16834534028234013,0.004434038293717874,0.055254276053396126,0.1853566263982115,-0.0010872168156699858,0.07177970872730241,0.18558416342871129,-0.009163593412335844,0.18955937473089318,0.19931001495433343,0.04964306219014664,0.20379103471106133,0.19126624015791352,0.04651990556761468,0.1037747961821399,0.17344928929446907,0.011237830358614337,0.11635706773408755,0.18342545166700663,0.006038284245905168,,,,,,
170,0.31599660771622545,0.20400223684656005,0.0126218264541033,0.3339837722895233,0.21124887833936157,0.011752539822627537,0.11868555872437742,0.2008201151600318,-0.007283755171903326,0.11678668088145537,0.21283502059500603,0.005098997713768026,,,,,,,0.30337966337539723,0.17505203680363934,0.0019644487009155666,0.32037202923089186,0.1684457470531545,0.005159379840458064,0.05284064403812983,0.18514346196765752,0.004295641926757221,0.0702772057941727,0.1850685443132858,-0.008350148961215782,0.18942170720076168,0.1998635562266392,0.049684228920418266,0.2020846136733592,0.1927405116168072,0.05255790941298195,0.10127207365891729,0.174948166228887,0.01721980869902942,0.11437094116863888,0.18234133948273398,0.011405209262974975,,,,,,
171,0.3158702689781971,0.20396594419174502,0.012496454778025998,0.3330252103693653,0.2116143071696325,0.016857744048192656,0.11858259594385673,0.20030978382335615,-0.00686100035658468,0.1167548815078796,0.21279857015382608,0.005191884734454351,,,,,,,0.3022146218665277,0.1753855865493631,0.007417701419891504,0.32001658190868826,0.1687752495212184,0.0003503142437545224,0.0537234527889631,0.1848717619542122,-0.000463880269531,0.07003137219531554,0.18501165753591187,-0.008345441935038826,0.18973880221017675,0.19960275295393995,0.04463241590858346,0.20199896013402502,0.192796090747808,0.052497596113118404,0.10053568210192343,0.1760366463747394,0.012757131009175585,0.11445253676908046,0.18149160848839008,0.010870953344544392,,,,,,
172,0.31567744047472607,0.20392381574682572,0.012538279076943437,0.3326403020229322,0.21119485119267423,0.012503906405416642,0.11860588125728616,0.20019097150227017,-0.0069494582486999135,0.11676909688064484,0.21273838951061477,0.005204907031253678,,,,,,,0.30186878570512227,0.17522794273303016,0.0032488008445764748,0.31887225262425256,0.16908718634016964,0.005370321405614365,0.05352268310699305,0.18486355194475218,-0.00037456992788634,0.06864816839222415,0.18501417769831022,-0.0077259286308118,0.1880423315087343,0.20005838500825193,0.0502640766731244,0.20225148049319178,0.19255411015393437,0.04736102110114493,0.10119079161237218,0.17592550292892753,0.0075926112814873655,0.11432202996320422,0.18088164638283988,0.011021571915021846,,,,,,
173,0.3144240862817353,0.2039692104681064,0.013726902898145281,0.33248772548492184,0.2111453903770423,0.012589132683708466,0.11780971566475999,0.1995057100187639,-0.0017724426061264899,0.11688589960679742,0.21207374091672748,0.004767065878248303,,,,,,,0.30066761996456154,0.17555336739227648,0.008748722700401433,0.3184805087292483,0.16950324404960873,0.0016807665700465642,0.05111727718815264,0.18572501333471278,0.005284888267046872,0.06846442776034968,0.18499293297354993,-0.00782350282565742,0.1879312111740305,0.20071283746466068,0.05018975803552029,0.20214692191846692,0.19262540716447504,0.04721834570147794,0.09889201403609672,0.17627714883996848,0.013328486059546292,0.11495833600225751,0.18054812614236762,0.006216106716984377,,,,,,
174,0.31430720907004867,0.203908001859872,0.013253265916489652,0.3312812839635092,0.21113113735177902,0.013125160502034957,0.11780619795505606,0.19939044128629008,-0.0017462589188486804,0.11681285268409392,0.21146328333192427,0.005082384533725947,,,,,,,0.300380033248262,0.17535585425144132,0.004311886498024439,0.3174122117899653,0.16978830995197505,0.006893727134477188,0.05189695654272597,0.18549602293071676,0.0007713468032245551,0.0671065980020742,0.18500214286503922,-0.0073279394339997245,0.18820125721618297,0.20048127569184007,0.045329171593780755,0.20082348707910871,0.192779784206149,0.04802252528974238,0.09746322919045117,0.17631470873720795,0.013886786189597019,0.1139990413045022,0.18087454882794257,0.012167251292528939,,,,,,
175,0.31402318420107517,0.2035370888415027,0.00903337637736999,0.331152154241706,0.21006676000109556,0.012775084841005806,0.11781398730559922,0.19932075644902839,-0.0016822941306112885,0.11674855814942739,0.2114207117126363,0.005322474394702165,,,,,,,0.2991166071172595,0.1760051382862849,0.005275462895034774,0.31707301038973484,0.16964719071128168,0.0024435917191834786,0.049424299053700584,0.18583999427227857,0.00646770671140818,0.06691029860969366,0.18498386196775154,-0.0074490315344391605,0.1864788477621342,0.20097099378546782,0.051126774203639265,0.20065854521096638,0.19387863341065897,0.04823859668408731,0.09727073810434977,0.17628904887002372,0.013978863233218251,0.11404600770173763,0.18091135280641288,0.012335423718083261,,,,,,
176,0.3129267554928074,0.20388239596980764,0.01448578676461109,0.33099947228495447,0.21000141738759248,0.012772855017350917,0.11788953794061106,0.19922153365009526,-0.0019107861269493398,0.11669005009913647,0.2108075575567955,0.0056734704242881705,,,,,,,0.29894439584966526,0.17602303973389782,0.005198010679632073,0.3159649109189771,0.16993644084051235,0.008111240482149841,0.04917664634017474,0.18588718557148412,0.006858383276705002,0.06561049323911897,0.18496382082263976,-0.007184446933459654,0.1864110340700005,0.2010239128675645,0.050869648629140785,0.20057574089970454,0.19393930702803847,0.0481773266820006,0.09803106839581516,0.17604740872697783,0.008637908058351924,0.1139310732574159,0.18080372884389612,0.012426698046148573,,,,,,
177,0.31266582295768397,0.20290640854837277,0.009580338791136067,0.32985998060345934,0.2100384672987748,0.013505653201448916,0.11789206815203976,0.19867988715132004,-0.0018291492812470146,0.11665269876395581,0.2107785371212494,0.0059587596666246,,,,,,,0.2976849623725701,0.1761051017186488,0.005963750329663036,0.31564031593170777,0.16980208090927748,0.003749974335969743,0.050004597039391384,0.185633995647312,0.0022963342870543474,0.06652620741045684,0.1845946719474613,-0.01239636364617262,0.18673279511305718,0.2017759336925794,0.04583344225545752,0.20046129208072103,0.1940098686185798,0.04828173744393516,0.09575670234017485,0.17632199500583573,0.014432464363644811,0.1126828813610104,0.1796972752298086,0.012508721491102012,,,,,,
178,0.31253773100148624,0.2028762457946978,0.00968663066517567,0.3297549735620016,0.21000744750956907,0.013548525703086484,0.1198801679068798,0.19766948928564562,-0.007449620595408481,0.11678066382933698,0.21010670950936156,0.005488886144611621,,,,,,,0.29748415442840137,0.17614302211091784,0.005922515477669289,0.3145301135511667,0.17008086695449026,0.00880151164775607,,,,,,,0.18661935645516547,0.20185151282890879,0.04583421072750082,0.1991977624853932,0.1941410196588738,0.048910369548984256,0.09650724705292936,0.1760388606891803,0.009310740802946083,0.1125586873918506,0.1795820641754344,0.012412350188862595,,,,,,
179,0.31145975522251823,0.2027711787478321,0.014897049321544103,0.3296348940819281,0.2099365802539912,0.01339731819144834,0.11994400943667333,0.197567261416758,-0.007626739824282161,0.11679168910529344,0.20948287193977042,0.005621297869724317,0.10935643107098085,0.21798322519651986,0.022993739614249307,0.11706941374169934,0.22755419983365324,0.020995304847326333,0.297255576297202,0.17599041415205574,0.0016055425862000407,0.3142103721251897,0.17041043968444958,0.004381549373947629,,,,,,,0.1865195788031045,0.2019341157063433,0.045765532788731474,0.19908896635633375,0.19420097887212795,0.0488816750915084,0.09641875175585626,0.17601512046470083,0.009062859641075269,0.11325618767789852,0.17918681589294902,0.007107555548611799,,,,,,
180,0.3112557603302242,0.20238090932753142,0.010085965839797335,0.32929865093152155,0.20954169183754093,0.009011536204334546,0.1199986308492121,0.19746164853512382,-0.007802314594145216,0.11857660467791166,0.20846280544176465,0.0006213784172326108,0.11010752716783564,0.21735509814859086,0.017848737617041602,0.117044180453402,0.2274954680991388,0.02097674431996993,0.29606459466618107,0.17627439362117994,0.007008016421571398,0.31397080465683447,0.17102253712413118,0.004992131775912364,,,,,,,0.1852275145257495,0.20209669962415872,0.04651526304929828,0.19933224844233172,0.1945341724940756,0.04381935006551634,0.09497102454624455,0.17604107547262027,0.009893355268260245,0.11125583583696282,0.17888612217629046,0.012293168323744368,,,,,,
181,0.3111796776385212,0.20234759955199336,0.010122472643569662,0.3283271565759655,0.2099049424859043,0.014242829087194984,0.12001330378596321,0.19739347153280756,-0.007767828728558633,0.11867014408598694,0.20776022635163277,0.00022876861705505458,0.11008071612700897,0.21624218917935292,0.01773756422953291,0.11714376163359418,0.22682750396209078,0.02038504593457459,0.295854953988665,0.1760781440242351,0.00231657215618224,0.31281704054925136,0.17108385658937306,0.005542284011368104,0.04721814114461841,0.18529879754694642,0.0023926047870820467,0.06596060607040573,0.18327056770367461,-0.01781450756986923,0.18515363730539197,0.20212597656437378,0.04653979440142348,0.19926545329994197,0.19459058717458141,0.04375133971101288,0.09477660627845912,0.1760426443142455,0.010106583198323445,0.11110694355937543,0.17880089924913065,0.012385246580389295,,,,,,
182,0.3110400777423393,0.2023142776895817,0.010247598755732472,0.3280048639931578,0.20899000976659476,0.00976926367712914,0.12002584686063254,0.19636140080611675,-0.007685469855317188,0.11873929819216755,0.20767018639802315,-2.1523634798072117e-05,0.11007371285531171,0.21608547039706555,0.017573645645574017,0.11495412624805551,0.2267972203878045,0.026694130805686028,0.29463904954320425,0.17684244213601066,0.0076250519803025526,0.3126752154159792,0.17112067078496684,0.005468567431213042,0.0485587202295022,0.1848702228024017,-0.004441282859878321,0.06474104556154653,0.18323848888585695,-0.01757030721340435,0.1850146453396768,0.20274944249439078,0.046827232635424376,0.1975821212000548,0.19552622926854415,0.049576497411043016,0.0935420705692314,0.1760159841806023,0.010252125161825328,0.11178740763299432,0.17800331112572745,0.007188823118687462,,,,,,
183,0.30984424658585835,0.20177741534948385,0.010864484923373897,0.3279108857811973,0.208494994854472,0.009808641626520065,0.12009780472140152,0.19625672322602541,-0.00786758660289043,0.11883131146511745,0.2075576397059663,-0.00028038525936442183,0.10998072173006955,0.2159568637731533,0.017631919216486592,0.11499504987838857,0.22669266994362916,0.026464161068524127,0.2943726961531562,0.17619756387613134,0.003760583955319753,0.31142098108390975,0.1712055025654406,0.00626120676694482,0.04751760747363203,0.18481528295822822,-0.005162306835841448,0.06450260291854559,0.18325132512704828,-0.017338864130739578,0.1849317827044601,0.203267601498076,0.04676411717775285,0.19750447682004385,0.19557092279033736,0.04966043466694797,0.0933524359442239,0.17602928646425395,0.010434709769904689,0.10966991561838724,0.17823296002253933,0.012720769862459895,,,,,,
184,0.3097394678350011,0.201743976054906,0.011002405952441903,0.32779531086969965,0.2084445385196064,0.009766228568036585,0.12023181123864357,0.19670810700407612,-0.008196958682926771,0.11882381010075395,0.20696425992418138,-0.00040451667571813547,0.10996021456822413,0.21535947902151764,0.01757286400149806,0.11572165808729082,0.22553273938266144,0.0213910122687969,0.29307103338499335,0.17628124641611062,0.009120865347383706,0.3111550873042747,0.17131518186762695,0.006911792937730686,0.048576376594563354,0.1845218161836123,-0.010446242630452114,0.06333376160869145,0.18322790100910052,-0.017464950697124594,0.1852584160589589,0.2030048311767834,0.04190225818227052,0.19738986031547795,0.19565069645248798,0.04974943524895334,0.09329254698345417,0.17598031239042708,0.010147676744123656,0.1103425220173942,0.17790781707945805,0.0075453971573757606,,,,,,
185,0.3096577120380777,0.20168049110659725,0.010631458427910113,0.32685284808385706,0.20879308528578555,0.014687450243541822,0.12168542608974553,0.19732159933943458,-0.008672288107266925,0.11897534908177403,0.20750133985964475,-0.0009535798771460206,0.10982759608682446,0.21482091436715223,0.01797218770065952,0.1156483062243801,0.2249154587623249,0.021497361416397572,0.29281381743841667,0.1740950776022843,0.003810280033630418,0.30972627356846455,0.17259148060934595,0.007542639177575037,,,,,,,0.18359304775791693,0.20347627785830244,0.04751177342416469,0.1976718299421884,0.19539430376991884,0.04472370335207692,0.09199300078621095,0.1760015860015596,0.010662301928076446,0.11109586125119994,0.1770473171209101,0.0020457067175794173,,,,,,
186,0.30937355112974335,0.20134612528480825,0.006473352051899091,0.3265602126422841,0.20840417295393787,0.010226896536458054,0.12314160847207513,0.19675465672504067,-0.009128659305400874,0.11877499928835836,0.2070513375647019,-0.00016100499775745358,0.10981500251748724,0.21470290482924134,0.017749189703424314,0.11574896316532846,0.22416328978886907,0.020932637246415316,0.29147185375369383,0.1728580754835003,0.0044876328184001325,0.30823719297422225,0.17262213171809426,0.0032367651022655155,,,,,,,0.18351397529530264,0.2035511441041771,0.0476130423101139,0.1975697184690912,0.19600762490251833,0.044865347655572665,0.09189431693976072,0.17542445199533233,0.010508706215413686,0.10895379737312134,0.17729313953709494,0.007699465180733407,,,,,,
187,0.3083246137992791,0.2016946098140234,0.011921488476448612,0.3264234762331842,0.20837091990457332,0.010445761256758763,0.12255765678768253,0.19656914906538822,-0.0037932480465085803,0.11867585896462006,0.20698733921434412,0.00042431814944566035,0.10881144601718065,0.2146224213664145,0.017684261657553466,0.11572456929788649,0.22409103568128677,0.020832928861030955,0.29018936800383993,0.17299871171728348,0.010083854943903046,0.3081161631930312,0.1731686872302834,0.0026964619053590033,,,,,,,0.18341812914746028,0.20360618757867396,0.04760866215578696,0.19590416294119956,0.19645591304202556,0.05068258737361343,0.09184977879203245,0.1753897417052249,0.010208553001186558,0.10969999735294976,0.17697487767813913,0.002199054967438828,,,,,,
