,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
155,0.6047899501246417,0.14073275695801377,0.1245851260240411,0.6200242642035985,0.14895464818511045,0.13525105775803872,0.5405370554786086,0.1547747805300352,0.2566178062780973,0.5555247299062176,0.15341525990532062,0.26040687533328216,0.48145121628025817,0.17645066713590804,0.16550786639004514,0.5029031661745933,0.18301046837149498,0.3167834615961136,0.572300718354601,0.13836202531672837,-0.0695689121611876,0.581145453841088,0.1455080615206296,-0.08703497439569914,0.558067516047152,0.21207719832652755,0.012429747894830425,0.5710687883461417,0.20278729493675157,0.00877870277412696,0.491954173945583,0.08249589846133247,0.010714281450106245,0.49949606428485066,0.0974577841318847,0.010702576865202951,0.4582851967179682,0.16709842049040444,-0.318302607654003,0.46397779515517473,0.15845565866960332,-0.32520909884284677,0.530992179667356,0.17400457936845798,0.007641700926900307,0.546324394055508,0.1743175861990071,0.0013315182144999107
156,0.6047412184965963,0.14071130061015474,0.12441682174776823,0.6199585607755418,0.14893722371608137,0.13503690058507165,0.5404974873755768,0.15473569072449864,0.25690212004598595,0.555768363302278,0.1535938121294258,0.2688107448730943,0.48126449548038475,0.17632949672203038,0.1644042304797188,0.5027320068336356,0.18289567359956502,0.31551080426221995,0.5722815075682448,0.13789363873722632,-0.06941911140436562,0.5811346302232511,0.14549938679379265,-0.08694911933681436,0.5569266323261995,0.2117740282303506,0.008353488467025017,0.571231554362651,0.20320384644403205,0.01391560644507476,0.49195739647139686,0.08247247688459666,0.010746487977426932,0.49947061635846696,0.09744462087780242,0.010657045985200725,0.45827828162475553,0.16744498030434407,-0.3187339703018008,0.46396759444298796,0.15845371244939532,-0.3251011682810771,0.5309069263003873,0.17401229949468056,0.007556189941652374,0.5462561401989928,0.1743252249885496,0.0012140347207988558
157,0.6047050772833805,0.14070446340420995,0.12437857853964383,0.6185045198438203,0.1487941974289226,0.12997502748538783,0.5401938162189257,0.15465433993636854,0.25435620612365306,0.5557442420174231,0.1535842651312909,0.26936200940435084,0.48087729023752007,0.17546301849129003,0.15897660711066494,0.5013341007578581,0.18167129249779182,0.3040870514877617,0.5722755735753539,0.1378836868861353,-0.06927480989506864,0.5811386317817421,0.14548996384653448,-0.08678546885653132,0.5570640828820753,0.21225070724038433,0.013654126404167043,0.5700448940295234,0.2029581028055806,0.0100018054217912,0.49194249616387553,0.08245196218187956,0.010702485888515795,0.49944599841785564,0.09741570843162935,0.010706704080101393,0.45824057858369516,0.16748916839358102,-0.3187803096324073,0.46396933082923897,0.15848794133386018,-0.3250123115507066,0.5308423824239606,0.17400040043541093,0.007409482351055514,0.5461997329226331,0.17433797549104652,0.0012773658401512397
158,0.6046684826812948,0.1406939315918756,0.12438262376799214,0.618458579469404,0.14877398329965283,0.12990951895186426,0.5403176616543234,0.1548239648655821,0.26239824764637754,0.5557723760002503,0.15300821862467626,0.2703749355638795,0.4799390324793191,0.17519774989095094,0.15320343669428957,0.501184967937679,0.18152261072571324,0.3032126676671654,0.5722728967570248,0.13786900982296083,-0.06917046070012738,0.5814279446233772,0.14558097944706497,-0.0824128519840495,0.5569561556423726,0.21223399102703983,0.013453463567961555,0.5699452505489364,0.20294194035821853,0.0098327174050801,0.49193016396563577,0.08242886456496518,0.010819050380030849,0.49942503925174153,0.09743255044901594,0.010582027945622794,0.4582431649654977,0.16750720905149533,-0.31873112202342835,0.4644648532585345,0.15858789755188366,-0.3229598265205273,0.5308163427341884,0.17402001320543692,0.007553431733774194,0.5450937228363191,0.1746072087728799,-0.0029734878878712933
159,0.6051319296833476,0.14077190729485686,0.1307720881128675,0.6184131007343743,0.14875834575031954,0.12983756506598904,0.5402801212693458,0.1547782553158595,0.26301387155065853,0.5545464215955681,0.15284596260367583,0.26536349214435817,0.4797633164310196,0.17508644124846076,0.15177669308359337,0.5009982624295499,0.18141765023116097,0.30186674858636336,0.5722634401171355,0.13784801951181622,-0.06912938614535832,0.5814151785965849,0.14556833105274103,-0.08234358763106092,0.5568614258185594,0.21272634898347473,0.013434664783559019,0.5698229590139939,0.2029476407801764,0.009717409251445486,0.491912475621305,0.08188962322040426,0.010828577357514342,0.4994162874148901,0.09744345743172156,0.010636124424717598,0.4582346581510644,0.16752841161563556,-0.3186888305486313,0.46446351934688634,0.15859821543328229,-0.3228697434808496,0.5298155943977105,0.1738279550669128,0.003429464055377896,0.5450490752314995,0.17461205416496756,-0.0029697344989884156
160,0.6037556004457674,0.1406751066385078,0.12576335363964794,0.6183551632231854,0.1487389422702946,0.12966042929759308,0.5402406506727304,0.15474837883866607,0.2635305146104312,0.5548169723684102,0.15301047340164164,0.2740264715934642,0.4793386666397692,0.1742211875480215,0.14592293106008347,0.4997967713993318,0.18109892719602194,0.29467976413811764,0.5722522518959865,0.1378446306540234,-0.06906877494767358,0.5814298670636034,0.14556464900034777,-0.08213864520033741,0.5557480957460984,0.2124129922379151,0.009368906662139555,0.5697378690399987,0.20297081826147487,0.009766357045643147,0.491885083303856,0.08187024150383805,0.010837296053336946,0.4994043915944743,0.0974494860782211,0.01067062800643939,0.45821517466700395,0.16755592368127792,-0.31871685091605445,0.4639486465049032,0.158545673705176,-0.3248512677084565,0.5297774147921773,0.17385033779938502,0.0035492997257767097,0.5450200685886903,0.17463680326224143,-0.0028475381585665004
161,0.6037387393561074,0.1406582460722114,0.12574802589830564,0.6183029225702509,0.14872224945579715,0.12950568269459292,0.5403594863972682,0.15493295361529685,0.2716629112907512,0.5547947368170189,0.15300162169019205,0.2745529654921287,0.4792246672327656,0.17414206917373204,0.14482279784964303,0.4989115579297736,0.18094222138741123,0.29225815675313577,0.571239196232734,0.13777640615273914,-0.07245405529626521,0.5814272431543731,0.145547388766524,-0.08198972489112795,0.5556820577290711,0.21245882112551087,0.009496760296195329,0.5688813946133642,0.20307349480032635,0.010993707016967797,0.4918785116643276,0.08183858926560578,0.010967172457992011,0.4993870019459437,0.09743825926121308,0.010683433076421408,0.4581954129631805,0.16757780850668094,-0.318722079705209,0.4639489331619366,0.159280257673686,-0.3246263579192739,0.5296947020242097,0.17387818331291938,0.0033952113430739256,0.5451280431550608,0.17489561674763873,0.0023384427064029405
162,0.6036797607896021,0.14064476799980136,0.1256082522609269,0.6182580943914884,0.14870805506575205,0.12942371281622975,0.538941369933698,0.15414006615773101,0.2636301615066492,0.5547583565009776,0.15299456768551623,0.2749839303713649,0.47826511033447033,0.173856391094849,0.13967815584552282,0.49770799083426775,0.18062542022398928,0.2849976522436116,0.5712349019079991,0.1377608091222832,-0.07239263922791965,0.5814162808833485,0.14507385294200834,-0.08176774695307448,0.5556008679519393,0.21247190492774148,0.009456162343989922,0.5688057557865999,0.20307346200393545,0.010940210572381662,0.49185547932618695,0.08181720524006356,0.010931365612630773,0.49936610032083323,0.09741609782814378,0.010662638837336494,0.4581789229993957,0.1675996826045381,-0.31877937068234546,0.4639392989654594,0.15930504326482267,-0.32460978548575875,0.5297435460043831,0.1752402598790091,0.008909552867948794,0.5451021863816837,0.17438177206222133,0.0026446043780263134
163,0.6036476437670119,0.1406311600607226,0.1255550389761801,0.6188876802614701,0.14831396670556837,0.13640418693255904,0.538907676005036,0.15412664828119832,0.2641032277779413,0.5547846022284744,0.1530394727619298,0.27580984879488907,0.4778926218253121,0.17400931891547539,0.14413595614360303,0.4975283003374829,0.18052569795479484,0.28368049740398876,0.5712269238257403,0.13774460680150058,-0.07238193911294602,0.5803689781457114,0.14497797740157317,-0.0850944477038304,0.5557357869727383,0.21294821364899524,0.014819375035345334,0.5687074908280124,0.2030997318582299,0.01095355000246019,0.49184076739501265,0.08179411077018228,0.010959688913102632,0.4993479884887215,0.09739512338778666,0.010630550086329894,0.45815731769775475,0.1676236883922189,-0.31881262160948626,0.4639212348566983,0.15933533941377487,-0.3245800514273552,0.5296543154438609,0.17544113444949722,0.008857629793931116,0.5439732865335002,0.17462100379599563,-0.0020299817827950386
164,0.6035926420218,0.14061177148827328,0.12530742327390945,0.6188180535328053,0.14829802206176884,0.1361859077201549,0.5388858613138496,0.1540913525059216,0.264648806600538,0.5550628598251224,0.15318441231645813,0.28453966682518933,0.4772393339592482,0.17345131868264238,0.1331756098270154,0.4971228559030132,0.17965501122661623,0.2785983680283573,0.571219355306235,0.13772791513949145,-0.07237527032702697,0.5803716090001102,0.14496899905781344,-0.08498122358219355,0.5546068357575273,0.21262162393626968,0.01069070154229186,0.5685622348028949,0.20357983794869627,0.010681410062954878,0.49180593934010425,0.081780879352818,0.010940506569298994,0.49931436538258295,0.09733936121734672,0.010673451149048394,0.4581068539158173,0.16797982501197148,-0.3194721016165964,0.4638969542300352,0.15937821125832702,-0.32457430075004196,0.5296317469385106,0.17610637604176704,0.009629144453933673,0.5439695575472125,0.1746654791343681,-0.0014947398608068092
165,0.6035579197871711,0.1405909744297497,0.12521665195650863,0.6187881175061443,0.14828607771629781,0.13610352383749671,0.5388333509088615,0.15405067939365227,0.26469745425108254,0.5550548761502213,0.15316583717808854,0.2849754283043774,0.4763515459246296,0.1731939585471694,0.12809932573363547,0.4969524642899263,0.17955787269680262,0.27740167559810924,0.5712233798836287,0.13771321375566353,-0.07232637881960381,0.5803658225042465,0.14496097302664854,-0.08493733557962851,0.554541516963613,0.21265882075031275,0.010869342481690556,0.5674461549167736,0.20333890926332307,0.007003935922871409,0.49171970640705204,0.08177761225471003,0.010565057862879527,0.4993089778166955,0.09739445784047546,0.010603417519263861,0.45797024274175796,0.16852698145193384,-0.31608809436143065,0.4638875112678164,0.15939551014514936,-0.3245271487152513,0.5286346187576023,0.17601824350782336,0.005797906338175039,0.5438941750961089,0.1746872197693188,-0.0012564385734026298
166,0.6035319143892618,0.14057666174689865,0.12514866508937786,0.6187499021458502,0.14828471585502406,0.1359966659049402,0.5386127041667093,0.153380178405852,0.2627282605463318,0.5550257882900578,0.15315492672269845,0.28542345647748035,0.47621120618609747,0.17308959900372103,0.1269174051917531,0.49580165167607826,0.17920006774128944,0.2704122995827486,0.571221874840929,0.13770438576764027,-0.07227132379919166,0.5803605478847668,0.14495525898554515,-0.08492695458238417,0.5544786178156836,0.21270446290086792,0.010934739413793531,0.5676376633329069,0.2037556275217866,0.012223008633015323,0.49079353417035665,0.08195590570419778,0.0065913187904009084,0.49931127355810506,0.09732285424372229,0.010661879218829856,0.4579587518100437,0.16855017850312537,-0.3160312912225479,0.46387313544191106,0.1594127647563946,-0.3245743220341484,0.528584416876271,0.17631825107949214,0.010439041421139965,0.5439406511308595,0.1749770758594702,0.0040798641219719455
167,0.6034150896909337,0.14058199236712007,0.12473220315686093,0.6171827757804538,0.14757911550938504,0.1302653138833614,0.5387388537932243,0.15356111020526916,0.27065866667300237,0.5550214597468542,0.15313495028428725,0.28581314778162753,0.4758456727247925,0.17222891662728113,0.12135323774521369,0.4956736022495745,0.17911260921540334,0.26947327361873286,0.5715179750218491,0.137837306194012,-0.06734954757802904,0.5802957385083011,0.14451025318149563,-0.0850739118305905,0.5543914468805548,0.2127431969947984,0.010833782918893649,0.5675671232602675,0.20378727111565012,0.012285031547606386,0.49057796304370227,0.08181660137030247,0.012267510264378473,0.4992692229917896,0.09671456833035973,0.010377600362865813,0.45794091778002377,0.16856642789129353,-0.3160173215875486,0.46385710354121845,0.1594320796100802,-0.3245625629490677,0.5284714234086549,0.17635656986669435,0.010602043425892818,0.5427775841467939,0.1748092294330763,-0.00019126629825095623
168,0.6019874905835172,0.14119032688426178,0.11957978118755157,0.6170502231645376,0.14751510189989947,0.12987008487659982,0.538701610742099,0.15353058697187133,0.27131344386946143,0.555018372714717,0.15309893624549076,0.2867253557720819,0.4757233772700317,0.17212682104433996,0.12027298561960717,0.49526844571664314,0.17821410607316257,0.2643506262946072,0.5715559056701759,0.13792422640182705,-0.06649658227957297,0.5806195644198688,0.14460760254612126,-0.0806178011473696,0.553515031905632,0.21337476526345087,0.012177145660447636,0.5674936712306698,0.20380025388643272,0.012267407506676624,0.4895978534290962,0.08197961911950084,0.007996456096824523,0.4992675736016251,0.09662864218561756,0.010353433045057507,0.45792828502699395,0.1685940651603284,-0.3159664784998257,0.4636994101930031,0.15957758564505808,-0.32207356740204185,0.527472625040676,0.17667240235260143,0.006516441076895753,0.5427196179795885,0.17484650266027205,-0.0002683149077062009
169,0.6017763064591507,0.14128820798874775,0.11881503486348137,0.6168381301184682,0.14744744150868094,0.12903473022411055,0.5386589780146732,0.1535099394087421,0.2717871283502854,0.5552257624448853,0.15267439927058624,0.29520113739851084,0.4748737479511315,0.17191624032082392,0.11574016279649608,0.49391503862443553,0.17828098484395066,0.25330972881050046,0.5715981303167101,0.13840743134564173,-0.0658140423218714,0.5806837524313617,0.14455256541025285,-0.07963207687632852,0.5533788673433369,0.21283778552980412,0.011760827812358142,0.5663538198629672,0.2035184274614417,0.0082194248813293,0.48952598565190436,0.08194210906832891,0.007835640716518303,0.4992349497716753,0.09658823407023062,0.010348584964018063,0.45791467451036444,0.16863176336738286,-0.3159194007218645,0.4636841047073351,0.15960344679320698,-0.322034154599864,0.5274028101410122,0.17723351297670292,0.006593268902521573,0.5426279499751999,0.17486842513910736,-0.00035875701904618614
170,0.6002538913951802,0.1412355053211596,0.11319101685520137,0.6150401650637564,0.14727887066116327,0.12272743415133999,0.5386355348410549,0.15352973356774152,0.2723673558451888,0.5551948534970396,0.15266007887613517,0.2956600212979652,0.4747013919046368,0.17183248724031663,0.11467528541865461,0.4937738705633257,0.1781959953922763,0.25224691405240157,0.5718808638293265,0.13850553108129518,-0.06073436062364321,0.5807011055936885,0.14456790238916195,-0.07940661905408083,0.5533463378085345,0.21283967935265802,0.012057870890600805,0.5663620019024519,0.20353012152140273,0.008575998922236648,0.4893933084872619,0.08168350903120634,0.01310164188333344,0.4983066354517919,0.09602478952860144,0.011655536321563523,0.4578993306890025,0.16864020658804899,-0.3159050881471381,0.463674571475144,0.1596213800708802,-0.32201857409589446,0.5272996263244732,0.17728148251868964,0.006457457416650989,0.5427443974573681,0.17515707025440186,0.0050790632760581945
171,0.6001575742618482,0.14073331235248554,0.11294281960608696,0.6150415005837244,0.14729766085940763,0.1227950666330084,0.5387973245970796,0.15380129787375182,0.2820942314873531,0.5539081425700265,0.15248599321911926,0.29006447408244745,0.4737929507687557,0.17167136988205772,0.11012723538294718,0.49364401451852097,0.17807695751118804,0.251089544194542,0.5718881492092207,0.13851062230780425,-0.060363501404808076,0.5806963388791246,0.14456712811664202,-0.07932550291337925,0.5532681028204071,0.2128323883916047,0.012037587380465401,0.5662923548423933,0.20353495351041562,0.008582845548575723,0.4893569930255771,0.08163181476324585,0.013152644408504808,0.4982674190872796,0.09600540955173106,0.011686363547200223,0.4578841601657672,0.16865080021375792,-0.31590275863618683,0.46362044178095496,0.15997485315696927,-0.32261621062707074,0.5272403886884719,0.17733176808657078,0.006423957496400609,0.5427758524333876,0.1757027233381284,0.005447069117838317
