scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
278,0.95667696,304.0549316,799.7536011,1.037016034,336.6169128,760.5966797,0.918821871,295.6007385,665.6499023,0.907694161,344.287262,672.6361694,0.970515907,312.9684448,857.3250122,0.867682457,359.9707947,847.7865601,0.921658218,295.9498596,120.316658,0.862145185,336.8707275,137.2460785,0.931946337,2167.695801,304.1140137,0.923349261,2121.573242,311.8158875,0.9344486,1665.589111,623.6530762,0.971174717,1632.205078,624.4898071,0.951708257,1271.75061,224.553421,0.931997716,1233.418579,231.5762329,0.92624259,1033.196167,319.3996277,0.944438756,999.8210449,335.5212402
279,0.938235283,303.6395874,800.0596924,1.023792982,336.3642578,760.8452148,0.919122696,287.8987122,671.4867554,0.896738052,344.2226868,672.0628662,0.98396641,312.5510254,857.2808838,0.855721414,359.5031433,847.8262939,0.905165255,289.2338257,121.1030655,0.886197567,336.6589355,136.9812012,0.946145177,2168.535889,303.9837036,0.936490417,2128.013184,311.7453613,0.950132251,1672.113647,623.7609863,0.964148521,1633.040283,624.4545288,0.92901355,1279.548462,225.1730042,0.912271857,1240.796021,231.322052,0.936618209,1040.584106,319.327301,0.963315189,1001.456848,329.0960083
280,0.927053452,297.507782,800.3410645,1.001197934,336.0317993,761.2160034,0.967854381,280.6549377,672.1654663,0.897577465,352.0365601,671.5076294,0.993113816,312.0166321,857.2918701,0.871206939,352.9535522,847.9046021,0.935251474,288.6700439,128.3665466,0.915251136,336.2159119,136.9074097,0.933394551,2169.309082,303.8422241,0.936992288,2128.733887,311.6237183,0.956893325,1672.783936,623.7579346,0.954443336,1639.415161,624.3971558,0.906867802,1287.488647,231.4859772,0.929553509,1248.164795,231.2114716,0.946134388,1048.315674,319.3320313,0.985810697,1008.542175,328.4785461
281,0.940484643,297.0606689,800.6575928,0.988100469,335.5760498,767.5799561,0.992183983,279.8587036,672.5077515,0.832323551,359.857666,665.7756348,0.991979539,311.3851318,857.1964722,0.878387451,352.3942261,847.9810181,0.936245382,288.4050903,135.3480682,0.935440123,329.168335,136.7417297,0.925347805,2175.754395,303.5968018,0.91631645,2129.518555,311.5183105,0.95324862,1673.297729,623.6220703,0.963158906,1640.016724,624.3436279,0.93042016,1295.385742,225.3043671,0.94653672,1256.719727,231.0946198,0.930630505,1055.924561,313.5296326,0.961890697,1015.665344,327.9185181
282,0.938299358,296.4271545,800.9703979,1.000245571,329.4589844,768.0900879,0.967247009,279.2258606,672.1792603,0.823513567,336.3746033,671.5137939,0.995950997,305.0794678,856.8502197,0.86946851,351.5655212,848.2078247,0.924646258,287.7825012,135.4957733,0.946369112,328.7275696,136.654953,0.932505727,2176.431396,303.5314331,0.919677496,2135.97168,311.3785706,0.936567187,1673.591797,623.2806396,0.960134149,1640.60376,624.4667969,0.953624249,1303.702637,223.66539,0.958200097,1265.141724,231.2581024,0.923793256,1057.578247,313.3676758,0.947190106,1017.33551,327.4371033
283,0.92803061,296.0583496,801.2414551,1.006894231,329.210083,768.3743286,0.980693281,272.8279114,671.9535522,0.857796013,336.3232422,671.5112915,1.004319787,304.3426819,856.789978,0.875466406,345.0732422,848.3480835,0.884829223,281.0881348,135.422699,0.934008896,327.6257629,136.8818817,0.922624052,2177.164307,303.4231262,0.91299206,2136.884033,311.2829285,0.937610149,1680.07959,616.8601685,0.954759717,1647.186279,624.4987183,0.951212168,1311.402954,217.2498016,0.932485163,1273.526123,225.2263031,0.938952088,1065.311523,312.7475891,0.958210468,1025.019043,321.1034851
284,0.916565597,295.6502075,801.5900269,1.002639651,328.9696045,768.6036377,0.968969941,271.7243042,671.7469482,0.872484267,327.9679871,672.1127319,0.999126196,303.7843323,856.7611084,0.868348479,344.4963379,848.3503418,0.909278095,280.6296692,135.5309448,0.914782047,320.8095398,137.1285706,0.898116171,2183.594971,297.6594238,0.894887924,2137.535156,305.493927,0.918987513,1681.044434,616.3280029,0.972443163,1648.040771,624.2353516,0.930222332,1313.582031,216.9028778,0.944188058,1280.909058,224.8721924,0.943535864,1072.516235,311.8950195,0.955480099,1032.570679,320.5248718
285,0.938503563,289.4377136,807.8222656,1.031580925,328.7825012,768.788208,0.986897707,264.591217,665.59552,0.851353407,319.9689636,672.4750977,0.994623005,303.3795776,856.7562256,0.85437423,343.9524231,848.3861084,0.936726749,279.950531,135.5979919,0.914632976,319.9915771,137.1439209,0.920825541,2184.384766,303.3983459,0.918067634,2143.834717,305.3998108,0.925052702,1687.762817,616.3114014,0.943078816,1649.572998,623.925354,0.934691012,1327.363525,216.6490479,0.92875129,1288.406128,224.3599091,0.934853613,1079.745728,305.2494202,0.961968958,1039.56958,320.1397095
286,0.935480893,288.9360657,807.6002197,1.023376107,328.902771,768.7362061,0.97214663,257.449585,664.9968872,0.806171954,311.6649475,672.5047607,0.984990656,297.45578,856.6021729,0.858680665,337.9023132,848.5183105,0.918714523,273.2011414,129.5378265,0.889231563,319.3456726,137.1545563,0.915903151,2185.281982,297.5846863,0.931477666,2144.666992,305.2973328,0.94640249,1689.148193,616.5999756,0.937232971,1656.264893,623.5355835,0.924224138,1329.548218,216.3531494,0.933730245,1295.957886,224.004715,0.932018757,1081.341187,304.3608398,0.94146359,1041.396484,319.5619202
287,0.924395263,288.7189026,801.1446533,1.002420187,329.3469543,768.750061,0.968005657,256.1014404,664.7705078,0.810479403,303.8448792,672.3842773,0.99533987,297.1187134,856.5834961,0.871817768,337.5936584,848.5252686,0.916504562,272.73703,129.2576752,0.855158865,312.4549255,137.4340057,0.921894729,2191.647949,297.4393616,0.928067744,2145.472656,305.18927,0.954959452,1696.275269,617.1107788,0.92201823,1657.291016,617.6300049,0.922908306,1337.35437,216.1304474,0.900243819,1303.450928,223.54599,0.949969649,1088.43042,303.695282,0.948956013,1048.642822,313.2146606
288,0.913377583,288.5161743,800.4790039,0.973114669,335.7572021,768.6622314,0.953074813,248.9246216,664.4230347,0.785760999,296.6715698,672.1126099,1.005684853,296.4967651,856.5362549,0.895016134,337.1394958,848.4666748,0.910619676,271.5852661,129.081604,0.841632426,305.330658,143.4628906,0.925045371,2192.13916,297.4060974,0.929759741,2151.605957,305.1226501,0.927601159,1697.282593,617.4108887,0.938389182,1663.769775,617.5797729,0.93725878,1344.697021,215.8751831,0.915183485,1305.38208,217.3701935,0.942974269,1095.647217,297.3594971,0.957974374,1055.820557,312.6502686
289,0.929190278,288.2602844,799.9367676,0.972741604,329.3928833,776.2867432,0.954299867,247.6792603,664.3897705,0.798323631,289.050293,671.956543,1.001896739,295.999115,856.472168,0.905315399,336.6421204,848.3943481,0.900577068,265.3471069,129.1462402,0.843322277,304.1791077,143.5779877,0.923326433,2193.063721,297.4363098,0.933641136,2152.533203,304.9291992,0.935028434,1704.414307,623.3012695,0.937375247,1665.306274,617.4433594,0.928521633,1352.388428,215.7196655,0.932173431,1313.076904,216.9332123,0.955557108,1097.169312,296.9414063,0.944239497,1057.371216,312.0096436
290,0.945904016,287.651123,800.0283203,0.957145631,328.7466431,777.248291,0.94128716,240.605545,664.1784668,0.843314707,287.4563599,671.7445679,0.933724582,289.26651,855.2732544,0.873843372,329.9239807,848.7113647,0.820904732,265.0551758,129.5662689,0.791191995,296.9650574,143.5942535,0.913327336,2199.549072,297.3138428,0.929006577,2153.361328,304.8052063,0.945727646,1705.392334,623.4456787,0.930359364,1672.246948,617.4361572,0.920989275,1359.740234,215.4827118,0.936746776,1320.546997,216.5496826,0.951512754,1104.411377,296.5161438,0.940368414,1064.591431,311.457489
291,0.932268918,287.4090881,800.4438477,0.914482117,328.1859741,783.6578369,0.934886456,239.5647888,664.25177,0.851115227,280.7138977,671.6847534,0.888590634,288.9175415,847.7495728,0.849271655,328.98526,848.9111938,0.715829134,264.7227478,135.627182,0.711306214,295.8918152,143.2696686,0.921492636,2200.205811,297.3082581,0.937784612,2159.566895,304.7285461,0.936103582,1712.571411,623.3637695,0.922292709,1679.27478,617.4671631,0.920933008,1361.304199,209.4415588,0.926340222,1327.677368,216.2398529,0.93549031,1111.490479,295.9813538,0.961750865,1071.724243,305.1470642
292,0.914515376,281.4130249,801.0658569,0.874315977,321.6492615,784.064209,0.937117815,232.7339325,664.3490601,0.853181124,279.9995117,665.5949097,0.841284573,288.3542786,840.0769653,0.791843116,321.702301,848.9931641,,,,,,,0.930714488,2200.905029,297.2355652,0.945964038,2160.342773,304.6342773,0.906081617,1719.63147,623.2982178,0.951926947,1680.245605,617.4415283,0.936988473,1368.610474,209.1899261,0.932578683,1329.379272,216.0762177,0.923138976,1112.658081,295.4933167,0.975817144,1072.879272,304.7054138
293,0.881753385,281.0647888,801.4543457,0.827886462,320.3262329,784.5498657,0.911537766,231.6460724,664.4644165,0.848595798,279.3115845,665.4484253,0.817683578,287.6776733,839.286499,0.832034647,320.8874207,848.8205566,,,,,,,0.921489239,2207.464844,297.0852966,0.935967445,2161.110107,304.5751648,0.917480409,1720.863159,617.4592896,0.921575665,1681.473145,617.4168091,0.943372786,1375.704712,209.0150909,0.926899433,1336.554077,215.9417419,0.935526133,1119.90564,289.3136902,0.971081078,1080.028931,304.0898132
294,0.865711987,280.3393555,801.6530762,0.795145214,313.6122742,784.8175049,0.916276991,224.6777496,664.4592896,0.858042657,272.6980896,665.4987793,0.791464031,281.2537842,831.5931396,0.810745716,320.2918396,848.5089722,,,,,,,0.933342338,2207.945557,297.0298767,0.928556859,2161.533936,304.5198669,0.913145602,1727.573364,617.2715454,0.917010903,1688.112671,617.4109497,0.942978799,1377.063965,208.7141571,0.911649585,1343.512329,215.8956451,0.935005248,1121.262207,289.0379028,0.952235758,1081.300903,303.7192993
295,,,,,,,0.9312886,223.8406219,664.5406494,0.858138204,272.2903748,665.3295288,,,,,,,,,,,,,0.947339654,2208.463135,296.8193054,0.939807355,2167.710449,304.4494019,0.910205901,1728.877197,617.3307495,0.90041697,1689.527466,617.4089355,0.957901061,1384.261108,208.3732758,0.938822448,1344.862793,215.7500763,0.945318162,1128.394653,288.5107727,0.947543561,1088.318604,297.4976501
296,,,,,,,0.939464569,217.0593414,664.4572144,0.860526085,271.8564148,665.3033447,,,,,,,,,,,,,0.931981146,2209.243408,296.6686401,0.943191051,2168.593018,304.3270569,0.899913371,1735.597412,617.2171021,0.933350444,1696.036621,617.4354248,0.968501508,1385.417969,208.249115,0.925388575,1351.968018,215.4313507,0.930180848,1129.435791,287.9580078,0.930315316,1089.549561,297.0446777
297,0.879869699,272.6764221,816.4713745,0.650475264,305.4587402,791.4316406,0.946644425,216.3620453,664.6523438,0.874527574,271.7576904,665.1251221,,,,,,,,,,,,,0.925130785,2215.462646,296.4002075,0.946769118,2169.090576,304.2459412,0.923560858,1736.711304,617.1727905,0.929511786,1697.369507,617.4215088,0.978715658,1392.450806,207.9561005,0.926716626,1353.276489,215.4556732,0.94469893,1136.216187,287.6662598,0.949292243,1096.457642,296.5040894
298,0.892790854,271.9542542,816.2058716,0.656829655,304.8192749,791.9465942,0.909398675,215.4298248,664.7299805,0.866438568,271.9331055,664.9793091,,,,,,,,,,,,,0.929053128,2216.048828,296.3874207,0.939180672,2175.252197,304.2002563,0.926762462,1737.431396,617.1224365,0.927271247,1703.799194,617.3789063,0.944858491,1399.546631,207.6451263,0.922674119,1360.232666,215.2709808,0.923858285,1137.350098,287.3244324,0.938599765,1097.385498,296.2166748
299,0.914028525,265.2731018,816.2510376,0.652914107,304.1586914,792.3081055,0.908809841,208.7210846,664.7575684,0.855880797,271.5509644,664.8665771,,,,,,,,,,,,,0.932475865,2216.531006,296.2999878,0.955760539,2175.56958,304.1271057,0.936474681,1744.279297,617.1833496,0.929472804,1705.141235,617.3782349,0.959543467,1400.732666,207.3384705,0.910994232,1361.542358,209.2636108,0.938752592,1144.352783,281.5462341,0.949948549,1104.052246,295.8054504
