scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
182,0.894830584526062,1967.762939453125,751.79931640625,0.8868698477745056,1984.5062255859375,784.7875366210938,0.9545838236808776,2023.6602783203125,335.56756591796875,0.9196217060089112,1984.1324462890625,329.08673095703125,0.8546401262283325,1937.080322265625,207.79286193847656,0.9056044220924376,1896.7271728515625,225.45510864257812,0.9219200015068054,1935.266845703125,424.9908447265625,0.9092476963996888,1920.0369873046875,464.3873291015625,0.9751755595207214,2183.770751953125,656.8856201171875,0.9144789576530457,2231.798828125,632.79931640625,0.8568760752677917,2159.40966796875,616.6650390625,0.9498355388641356,2135.595703125,648.5108032226562,0.9215757250785828,2088.893798828125,544.7193603515625,0.896419107913971,2080.78125,592.790771484375,0.8794940710067749,1768.5133056640625,568.6888427734375,0.8612122535705566,1768.4495849609375,623.6449584960938
183,0.8966431021690369,1967.7431640625,751.6847534179688,0.8843352794647217,1984.3172607421875,784.6210327148438,0.9651185274124146,2023.8189697265625,336.025390625,0.9168870449066162,1984.0411376953125,329.0038146972656,0.8655331134796143,1943.8568115234375,201.61036682128903,0.9021560549736024,1896.8349609375,231.28269958496097,0.9414682984352112,1929.052490234375,424.00103759765625,0.9129802584648132,1920.8214111328125,463.9325256347656,0.9707501530647278,2183.748291015625,656.9273681640625,0.9126001596450806,2231.864013671875,632.802978515625,0.871076762676239,2159.521240234375,616.4022216796875,0.9609466791152954,2135.6435546875,648.4752807617188,0.9171759486198424,2089.037841796875,544.6057739257812,0.896342396736145,2080.830078125,592.754638671875,0.8817302584648132,1768.610595703125,568.4050903320312,0.8597946166992188,1768.60107421875,617.0053100585938
184,0.8967248201370239,1967.668701171875,751.63037109375,0.8819561004638672,1984.164794921875,784.504638671875,0.9621277451515198,2024.27685546875,336.2530212402344,0.9127064347267152,1984.07275390625,329.0074157714844,0.8692870140075684,1944.2823486328125,201.59197998046875,0.8905540108680725,1897.302490234375,231.29071044921875,0.8958016633987427,1929.28515625,423.0651245117187,0.868483304977417,1921.20947265625,456.7710266113281,0.9704717993736268,2183.7587890625,656.9844970703125,0.909678280353546,2231.8203125,632.87890625,0.8545599579811096,2159.6357421875,616.0918579101562,0.9593507051467896,2135.74609375,648.3023681640625,0.9227391481399536,2089.058837890625,544.3842163085938,0.8963025808334351,2080.85205078125,592.6517944335938,0.8844055533409119,1768.62109375,567.9725952148438,0.8701481223106384,1768.6318359375,616.6132202148438
185,0.8954958319664001,1967.590576171875,751.5305786132812,0.8797045350074768,1984.0107421875,784.45556640625,0.9635324478149414,2024.595703125,336.4971008300781,0.9188072681427002,1984.2635498046875,329.13311767578125,0.8626049757003784,1944.6619873046875,201.58888244628903,0.9040929079055786,1903.9443359375,225.32615661621097,0.929914116859436,1937.06396484375,416.0775451660156,0.8944400548934937,1920.28466796875,448.869873046875,0.9660549759864808,2183.76611328125,657.014404296875,0.9081192016601562,2231.866455078125,632.8897094726562,0.8457256555557251,2159.784423828125,615.8546142578125,0.961374282836914,2135.932861328125,648.1193237304688,0.9313579201698304,2089.087158203125,544.12451171875,0.8879536986351013,2080.98291015625,592.4581298828125,0.879833996295929,1768.4981689453125,567.5736694335938,0.8740474581718445,1768.665771484375,616.3084106445312
186,0.8958162069320679,1967.6102294921875,751.4205932617188,0.8755786418914795,1983.88671875,784.2669067382812,0.9602801203727722,2024.87548828125,336.71978759765625,0.9169304966926576,1984.41357421875,329.2586975097656,0.8426724672317505,1951.19873046875,201.43849182128903,0.9000838398933411,1904.3466796875,225.36778259277344,0.9000688791275024,1945.2275390625,415.7459411621094,0.9233894348144532,1920.829345703125,440.55316162109375,0.9564676880836488,2183.701416015625,657.0425415039062,0.903420865535736,2231.866943359375,632.9490356445312,0.8526719212532043,2159.8955078125,609.1835327148438,0.9608896374702454,2136.175048828125,647.9118041992188,0.9441615343093872,2089.206298828125,543.888671875,0.8776327967643738,2081.084228515625,592.2807006835938,0.8740321397781372,1768.3865966796875,561.2791137695312,0.8786680102348328,1768.703857421875,616.033935546875
187,0.9009525775909424,1967.6181640625,751.3107299804688,0.8745307326316833,1983.69287109375,784.0770263671875,0.94991534948349,2025.049072265625,336.9455871582031,0.9061893224716188,1984.7322998046875,329.4038391113281,0.8551225662231445,1951.7222900390625,201.35499572753903,0.8965374827384949,1904.801513671875,225.37893676757812,0.92087322473526,1952.7078857421875,415.5184631347656,0.9207650423049928,1921.6473388671875,433.6109619140625,0.9521400332450868,2183.6484375,657.1314086914062,0.9024339318275452,2231.861328125,633.0000610351562,0.8590078353881836,2160.01806640625,608.9888305664062,0.954576849937439,2136.209716796875,647.8363037109375,0.9434758424758912,2089.327880859375,543.68896484375,0.8746845722198486,2081.225830078125,592.240234375,0.8786880373954773,1768.41552734375,561.098388671875,0.8793649673461914,1768.74267578125,615.8958129882812
188,0.8956301212310791,1967.531494140625,751.2116088867188,0.8742077350616455,1983.5654296875,783.9240112304688,0.9437724351882936,2025.4267578125,337.004638671875,0.9030678868293762,1985.0849609375,329.39501953125,0.8503960371017456,1952.16650390625,201.27786254882812,0.887162983417511,1905.2470703125,225.3042907714844,0.8958773016929626,1959.668212890625,409.03411865234375,0.956081211566925,1928.2103271484375,432.7446594238281,0.94646418094635,2183.615234375,657.2164306640625,0.8977921605110168,2231.79443359375,633.11328125,0.8643288612365723,2160.127685546875,608.7673950195312,0.9509478211402892,2136.271484375,647.6987915039062,0.9432056546211244,2089.453125,543.57861328125,0.879008948802948,2087.483642578125,585.2403564453125,0.88743656873703,1768.54150390625,560.7224731445312,0.8754299283027649,1768.8505859375,609.1735229492188
189,0.8982219099998474,1967.59130859375,751.1417846679688,0.8716569542884827,1983.4588623046875,783.9319458007812,0.9347670674324036,2025.574462890625,337.1996154785156,0.8952958583831787,1985.2772216796875,329.5620422363281,0.8555980324745178,1952.6639404296875,201.16683959960935,0.8926689028739929,1911.8377685546875,224.9451904296875,0.885007917881012,1960.510986328125,408.04595947265625,0.9263409376144408,1929.206787109375,431.8318786621094,0.9340664148330688,2183.632568359375,657.2433471679688,0.8940303921699524,2231.8974609375,633.11083984375,0.8759835362434387,2160.3046875,608.4483642578125,0.9452664852142334,2136.452880859375,647.5877075195312,0.9554994702339172,2089.579345703125,543.4966430664062,0.8910130858421326,2087.643798828125,585.0560302734375,0.900192141532898,1768.610107421875,560.5423583984375,0.883993923664093,1768.8455810546875,608.98876953125
190,0.9012740850448608,1967.6387939453125,745.3063354492188,0.8676126003265381,1983.3443603515625,783.7665405273438,0.92857426404953,2031.4417724609375,337.350830078125,0.8899098038673401,1985.4981689453125,329.7342224121094,0.850050151348114,1953.19677734375,200.99395751953125,0.9103264212608336,1912.2635498046875,224.85633850097656,0.8806651830673218,1961.23681640625,401.1717834472656,0.9326568245887756,1935.6307373046875,425.2604064941406,0.925101637840271,2183.49072265625,657.2887573242188,0.890816867351532,2231.87646484375,633.1838989257812,0.8799642324447632,2160.47802734375,608.2150268554688,0.9463757276535034,2136.793701171875,641.197509765625,0.9613642692565918,2095.738037109375,543.5090942382812,0.894554615020752,2087.743896484375,584.96484375,0.8958505988121033,1768.7357177734375,560.2930908203125,0.8866724371910095,1768.8809814453125,608.747802734375
191,0.9001823663711548,1967.6177978515625,745.2806396484375,0.8684349060058594,1983.3297119140625,783.8534545898438,0.922338843345642,2031.4383544921875,343.4185791015625,0.8939152956008911,1985.4483642578125,335.52655029296875,0.8562185168266296,1959.802978515625,200.808349609375,0.9142281413078308,1912.76123046875,224.7392120361328,0.9050880074501038,1968.0262451171875,400.0753173828125,0.9327458143234252,1936.5665283203125,424.21868896484375,0.9291145205497742,2183.48681640625,657.3936157226562,0.8924379348754883,2231.843994140625,633.2520751953125,0.8811966180801392,2160.498291015625,608.0665893554688,0.9440255761146544,2136.802490234375,641.0037841796875,0.9650925993919371,2095.847900390625,543.4085083007812,0.900796115398407,2087.822509765625,584.930419921875,0.901679277420044,1768.575927734375,560.0510864257812,0.893916666507721,1769.083251953125,608.4639892578125
192,0.9039466977119446,1967.6478271484375,745.2840576171875,0.869197428226471,1977.5875244140625,783.8726196289062,0.9268624782562256,2031.4827880859375,343.60919189453125,0.8941604495048523,1991.380126953125,335.6305847167969,0.8685084581375122,1960.2520751953125,200.70159912109375,0.9024747014045716,1913.281005859375,224.661865234375,0.9212475419044496,1968.7064208984375,393.4369812011719,0.908753216266632,1937.4801025390625,417.58148193359375,0.930121123790741,2183.38671875,663.227294921875,0.8925503492355347,2231.7998046875,633.3464965820312,0.863467812538147,2160.53515625,607.9317626953125,0.9343926310539246,2136.87060546875,640.7899780273438,0.9690408110618592,2095.927734375,537.5272216796875,0.9014922380447388,2087.9521484375,584.8594970703125,0.884306788444519,1768.557861328125,559.944091796875,0.8712672591209412,1769.314453125,608.2984008789062
193,0.904758632183075,1967.650146484375,745.3505859375,0.8757619857788086,1983.427490234375,783.7601928710938,0.9376212358474731,2031.66259765625,343.7703857421875,0.8891626596450806,1991.4493408203125,335.6488342285156,0.8698654174804688,1960.48876953125,200.54623413085935,0.8999712467193604,1919.74609375,224.44430541992188,0.8987934589385986,1975.486328125,392.5422668457031,0.9206775426864624,1944.197998046875,416.3804626464844,0.9356653094291688,2183.256591796875,663.3446655273438,0.8948504328727722,2231.765380859375,633.3726806640625,0.8234186768531799,2160.520263671875,601.7193603515625,0.9203831553459167,2136.8994140625,640.560302734375,0.977403998374939,2095.928955078125,537.3472290039062,0.8975435495376587,2088.0029296875,584.6987915039062,0.8763294219970703,1768.696044921875,559.7398071289062,0.8618590831756592,1769.234130859375,608.2305297851562
194,0.9045860767364502,1967.6600341796875,751.2948608398438,0.8812294602394104,1983.477294921875,783.7916259765625,0.9442405104637146,2031.9840087890625,343.958984375,0.9013203978538512,1991.8602294921875,335.8033752441406,0.8583483099937439,1960.9976806640625,200.50344848632812,0.9108316898345948,1920.2418212890625,224.4282989501953,0.9199047088623048,1976.26513671875,391.77593994140625,0.9198062419891356,1945.0115966796875,409.32562255859375,0.9418253302574158,2183.179931640625,663.5035400390625,0.8976438641548157,2231.8671875,633.4220581054688,0.7875144481658936,2160.52734375,601.3073120117188,0.8852007389068604,2137.1083984375,640.3651733398438,0.9885491132736206,2096.04443359375,537.3026123046875,0.8943499326705933,2088.134521484375,584.575927734375,0.8827841877937317,1768.711669921875,559.5236206054688,0.8436546921730042,1769.226318359375,608.268310546875
195,0.8990693688392639,1967.6824951171875,751.3109130859375,0.8708260655403137,1983.5596923828125,783.6957397460938,0.9473347067832948,2032.1328125,344.1777648925781,0.905004858970642,1992.0743408203125,335.917724609375,0.8477416634559631,1961.3404541015625,200.3627471923828,0.9202532172203064,1920.613037109375,224.31993103027344,0.9177635908126832,1977.0670166015625,385.5525207519531,0.9227278828620912,1951.5789794921875,408.3111572265625,0.9464240670204164,2183.087158203125,663.6307373046875,0.9000252485275269,2231.896484375,633.4708862304688,0.7679208517074585,2160.804931640625,600.956298828125,0.8484306931495667,2137.4453125,639.9003295898438,0.9906116127967834,2096.375244140625,537.2018432617188,0.8820465207099915,2088.07861328125,584.4991455078125,0.8876157999038696,1769.08837890625,553.2456665039062,0.8487467169761658,1768.9412841796875,607.74365234375
196,0.9033968448638916,1967.703125,751.4347534179688,0.880172610282898,1983.4725341796875,783.80224609375,0.9457535147666932,2032.1275634765625,344.2855529785156,0.9041318893432616,1992.033447265625,335.89166259765625,0.8508431911468506,1967.478271484375,200.17086791992188,0.9153521060943604,1920.958251953125,224.30821228027344,0.922857701778412,1983.513671875,385.1683654785156,0.9441512823104858,1952.3077392578125,407.6219787597656,0.947019636631012,2183.148681640625,663.6550903320312,0.8967437148094177,2231.94287109375,633.5172729492188,0.7973202466964722,2160.843994140625,600.8883056640625,0.8604674339294434,2137.373046875,639.8526611328125,0.9721025824546814,2096.970703125,537.2601928710938,0.8628316521644592,2087.9443359375,584.9025268554688,0.9209080338478088,1775.638671875,553.0481567382812,0.8299633860588074,1768.27783203125,600.9945068359375
197,0.9115699529647828,1967.6845703125,751.3754272460938,0.885210394859314,1983.30908203125,783.9144287109375,0.9499273896217346,2032.130126953125,344.39178466796875,0.8985884785652161,1992.02685546875,335.9392395019531,0.858272135257721,1967.814697265625,200.1315765380859,0.9141503572463988,1921.33642578125,224.22561645507812,0.9273205399513244,1984.2244873046875,384.7294006347656,0.9667391180992126,1953.154296875,401.0640563964844,0.9484530687332152,2183.124267578125,663.748046875,0.896620512008667,2231.988037109375,633.5933227539062,0.8061740398406982,2161.19287109375,600.6583251953125,0.8582872152328491,2137.59375,639.6212768554688,0.97994726896286,2104.31298828125,537.50048828125,0.8448646068572998,2087.64501953125,584.6669921875,0.9235554337501526,1776.0814208984375,552.3727416992188,0.8479865193367004,1768.376708984375,600.533447265625
198,0.8985123038291931,1967.64990234375,745.2280883789062,0.8747397065162659,1977.2265625,783.7312622070312,0.9563950300216676,2032.1104736328125,344.5857849121094,0.8972399234771729,1992.2420654296875,336.0648498535156,0.8647204041481018,1968.1123046875,199.9622344970703,0.915489673614502,1927.81298828125,223.9571075439453,0.8971899151802063,1985.061279296875,384.3880004882813,0.958042323589325,1959.80615234375,400.2267150878906,0.9608785510063172,2183.217041015625,663.8156127929688,0.9034695625305176,2232.002197265625,633.696533203125,0.794552743434906,2161.45166015625,600.4159545898438,0.8565059900283813,2137.519775390625,639.5313720703125,0.9503853917121888,2111.573486328125,537.4926147460938,0.8558896780014038,2087.563232421875,584.407470703125,0.893604040145874,1775.9501953125,551.9304809570312,0.8705137968063354,1768.9345703125,600.4020385742188
199,0.898274838924408,1967.621337890625,745.16259765625,0.869195818901062,1977.139892578125,783.6305541992188,0.9585035443305968,2032.19482421875,344.7056884765625,0.8904914855957031,1992.3626708984375,336.0960998535156,0.8659548759460449,1968.5062255859375,199.81797790527344,0.9159735441207886,1928.3204345703125,223.86837768554688,0.8471941351890564,1991.683349609375,383.87554931640625,0.9627680778503418,1961.0076904296875,393.6152038574219,0.9629425406455994,2183.22900390625,663.8671264648438,0.8984485268592834,2232.06005859375,633.7545166015625,0.7752997875213623,2167.14599609375,600.2635498046875,0.8459563255310059,2137.523681640625,639.3861694335938,0.9591490626335144,2112.54736328125,537.0752563476562,0.8180838227272034,2088.461181640625,576.9385375976562,0.8807013630867004,1775.871826171875,551.6944580078125,0.8805497884750366,1769.2327880859375,600.2422485351562
