scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
152,0.988873422,600.1872559,543.5123291,0.919985116,572.1767578,515.5760498,0.975417614,1560.150879,719.6293945,0.971465945,1516.509399,711.8285522,0.88303262,576.1096802,735.8771973,0.863975048,599.9405518,708.2844849,0.881715357,783.6442261,759.9511108,0.941088676,744.1293945,763.946167,0.932721078,983.4935303,396.450592,0.912518024,960.2550659,435.8660583,0.93964529,831.7446289,627.5267944,0.818273723,792.3671265,635.8845215,0.972461104,416.0529785,447.9680481,0.830664396,395.9847107,471.6958008,0.849028826,560.4245605,632.0315552,0.816928506,524.4342651,652.4121094
153,1.000154376,600.1010132,543.7287598,0.92833364,572.1414795,515.7336426,0.978055716,1560.113037,719.6010132,0.983416677,1516.387573,711.807373,0.891072035,575.9542847,736.0508423,0.838148534,599.7034912,708.4901123,0.881294191,783.5794678,759.9078369,0.941018105,744.0985718,763.9295044,0.942053258,983.7542114,396.1498718,0.88931036,960.333313,435.5941772,0.94099474,831.6239014,627.5600586,0.824988663,792.2268066,635.8858643,0.998797953,419.6743469,443.8351135,0.933613658,399.7539978,471.6803284,0.85028547,563.4057007,631.9817505,0.813472986,524.4838257,652.3547363
154,1.008514285,600.0482178,544.031189,0.934687853,572.1346436,515.9515991,0.967508495,1560.059937,719.5800781,0.973079801,1516.453735,711.78302,0.887769878,575.7607422,736.3920288,0.836218536,596.6433105,711.6063232,0.874636829,783.4981689,759.8712158,0.934652388,744.1497192,763.8582764,0.940394759,983.8638916,395.8648682,0.887100458,960.3744507,432.5315247,0.942919016,831.5808105,627.5822754,0.830032527,792.1459351,635.8712158,0.947844565,420.3939209,439.8938904,1.009668589,403.5036011,468.0271301,0.8665815,563.5375977,631.9650879,0.815201998,524.5307007,652.3320923
155,1.006215096,600.0021362,544.1916504,0.939853847,572.0827637,516.0787354,0.965704322,1560.137695,719.5366211,0.990992427,1516.262939,711.7672119,0.877569497,575.592041,739.5540161,0.850302994,596.3607788,711.8522949,0.875262916,780.4597168,759.8251343,0.935029387,744.0595703,763.8514404,0.942812085,984.0258179,395.6055603,0.892354727,963.3143311,432.2513733,0.933941364,831.3809204,627.6345825,0.835586429,792.0425415,635.9071045,0.964835107,424.1107483,436.3137512,1.037114978,403.8946838,464.6027527,0.862337708,563.4978027,632.0172729,0.813938916,524.4888306,652.3324585
156,1.003436565,599.8232422,544.1890259,0.933555126,571.8601685,516.1639404,0.967606127,1560.062988,719.53125,0.987611532,1516.28418,711.7210693,0.881655455,575.4390869,739.7455444,0.85807234,596.1591187,712.0202637,0.874830127,780.4515381,759.7698975,0.939353108,744.0488281,763.8371582,0.936669409,984.2930908,392.5170898,0.885680199,963.3626709,432.0509644,0.939997733,828.4142456,627.7697754,0.828476191,791.9973755,635.8914795,0.974391937,427.7771912,435.8447266,1.027089596,404.2660828,464.1473999,0.860410154,563.4804077,631.9896851,0.812319279,524.5401611,652.303894
157,0.994924963,599.6737061,544.2163086,0.929278731,571.7224121,516.1966553,0.971129358,1559.983154,719.607605,1.001877069,1516.228516,711.5742798,0.884821773,572.5114136,739.8770752,0.866326928,595.9893188,712.1629639,0.883774877,780.3828125,759.7823486,0.939571142,744.0101318,763.802063,0.937643528,984.3745117,392.2375793,0.882487595,963.5153809,431.744751,0.948815465,828.2793579,627.8182373,0.832922578,791.9558716,635.8989868,0.950996101,428.4476624,435.5302429,0.970783234,407.3912048,460.7697144,0.857749879,563.4863892,632.003418,0.81088841,524.4934692,652.3299561
158,0.985605538,599.5656738,544.3775635,0.922370553,571.6674194,516.3733521,0.974181831,1559.807617,719.6132202,1.004699707,1516.106934,711.5410156,0.885660946,572.3358154,740.1640625,0.853206813,595.7324219,712.3895874,0.892591655,780.2466431,759.757019,0.936983049,743.9624023,763.7961426,0.908302069,984.5654907,391.9159241,0.889945805,963.6582642,428.4628601,0.95472604,828.095459,627.857666,0.831056416,791.8547363,635.9497681,0.973541498,432.0123291,432.3569946,0.99364537,407.8904114,460.1424255,0.855680466,563.4879761,632.012146,0.815668046,524.4157715,652.3761597
159,0.983605862,599.5445557,544.5435791,0.933061719,571.6187134,519.456543,0.966525912,1559.54895,719.65625,0.986457467,1515.791382,711.5212402,0.885573983,572.2258301,740.1885376,0.834948063,592.621582,715.590332,0.895649195,780.180603,759.7201538,0.936821103,743.9260254,763.7677612,0.900557101,987.4941406,391.5708313,0.896530032,963.6990967,428.2009583,0.963773668,827.9761353,627.8999023,0.834401488,791.7445679,635.9721069,0.974098384,435.2892456,432.0598145,0.998804688,408.2547913,459.6777649,0.847208261,563.3853149,631.9919434,0.807751417,524.539856,652.2911987
160,0.98964715,599.4478149,547.5099487,0.932060838,571.4855347,519.4849243,0.968180299,1556.454834,719.6898193,0.974507034,1515.747681,711.5020142,0.842954278,572.5249634,740.1784058,0.807129979,592.3180542,715.6801758,0.903254271,780.071106,759.7115479,0.933466196,743.862854,763.7502441,0.918425739,987.565918,388.3037415,0.900239944,963.7890625,427.8394165,0.965599835,827.8189087,627.946106,0.827553332,791.5575562,635.9804688,0.997741222,435.8013,431.7557373,1.001965284,411.4672241,456.4033203,0.856453061,560.5210571,631.9990234,0.80121851,527.5282593,652.1369629
161,0.996886373,596.5222778,547.5106201,0.936539292,568.5101929,519.5858765,0.970352113,1556.24353,719.7091064,0.966267824,1515.627075,708.4998169,0.854258239,572.296936,740.3104858,0.82530576,592.2422485,715.8170166,0.902023911,780.0126343,759.7080078,0.931082785,743.7682495,763.7232666,0.924913228,987.6945801,388.0241394,0.891184986,963.9356689,427.5832825,0.965320885,827.6824341,627.9802246,0.825134397,788.4971313,636.1942749,0.990861177,436.2169495,431.5203552,1.019296408,411.6999817,456.0432129,0.848753035,563.347168,631.9818115,0.799829125,524.652771,652.1898193
162,1.01353097,596.375061,547.5526733,0.952911675,568.2808838,519.6763916,0.969118834,1556.114502,719.6973877,0.958419442,1512.527344,711.4734497,0.866610467,572.142395,743.5599365,0.846467912,592.2401123,715.8046875,0.898715556,779.9008789,759.7022095,0.921646178,743.640625,763.6989746,0.9083547,987.8040771,387.8599854,0.893867135,963.9869995,424.525116,0.967312276,827.5421143,628.067688,0.830425024,788.4063721,636.1325073,1.008176327,439.3612061,428.4051819,1.019074082,411.9604187,455.7297058,0.844477773,560.4919434,632.0481567,0.803950071,524.5286255,652.2874146
163,1.029160261,596.2120361,547.7182617,0.953998208,568.2714844,519.8887939,0.96723187,1556.007935,719.7227783,0.962554514,1512.443726,708.5134888,0.881089449,572.0731812,743.8795776,0.857957065,592.2689209,715.7724609,0.892351508,779.8615112,759.6530151,0.917626977,743.5232544,763.6835327,0.897928953,987.789856,387.6983948,0.896865785,963.9864502,424.3836365,0.962083161,827.3901367,628.1889648,0.855600238,788.0135498,636.2218628,1.017359614,439.7416992,428.171814,1.014039516,412.3521423,452.6247864,0.838352561,560.5528564,632.0576782,0.814643443,524.3369751,652.4024048
164,1.041567445,596.1731567,547.9924316,0.94445163,568.3192139,520.135437,0.962396145,1555.850464,719.7294922,0.962212682,1512.208862,711.4715576,0.880685389,572.0252075,744.0065918,0.857176244,592.1624146,715.8756104,0.893202007,779.7955322,759.6237793,0.91984421,743.4758911,763.6782837,0.894783199,987.909668,384.5618591,0.906510115,964.0629883,424.206665,0.940846264,824.3999634,628.3040771,0.843274713,787.552063,636.3859253,1.007503271,440.0581055,427.8145447,1.011914015,412.6712646,452.2185059,0.838541865,563.3825684,632.0135498,0.814912438,524.4058228,652.3969116
165,1.03619206,596.0147095,548.1832886,0.939984858,568.272522,520.2759399,0.955312431,1555.72876,719.6949463,0.962926924,1512.113403,708.5145874,0.875408649,571.9697266,744.1469727,0.857564926,592.0219727,715.9801025,0.890643001,779.7382813,759.609314,0.913743615,740.4734497,763.7336426,0.931302488,987.9978027,384.3415527,0.908171713,964.0956421,423.9796753,0.947362423,824.2867432,628.3346558,0.849107742,787.4671631,636.4226685,0.983265042,440.3809204,427.5921631,1.026319027,415.638031,451.9387207,0.83897984,563.3931274,632.0493164,0.816975474,524.3129272,652.4219971
166,1.019232154,595.8220825,548.2533569,0.942448854,568.079834,520.2788086,0.941951454,1555.765625,719.5640259,0.962030888,1511.965576,711.4741211,0.867882848,571.9091797,744.3586426,0.858132422,591.9273071,716.0628662,0.895453274,779.68927,756.6502075,0.901493192,740.4257813,763.7167358,0.94095844,988.0911255,384.1660461,0.900515854,964.1397705,423.7983093,0.951160192,824.1696167,628.4974976,0.836643159,787.5771484,636.1625977,0.996547461,443.4296875,424.4734192,1.02148807,415.906189,451.6581116,0.844115973,563.4432373,631.9658203,0.820466399,524.3276978,652.381897
167,1.004457712,595.6149292,548.3481445,0.930877566,567.9159546,520.2831421,0.93013984,1555.664917,719.5135498,0.963626087,1511.830566,708.4898071,0.856112421,571.8555298,747.460083,0.856950283,591.8185425,716.0737915,0.894658208,779.6094971,756.5588379,0.91742754,740.1826172,763.7230225,0.949338496,987.6905518,384.1111755,0.903011501,964.3726196,420.3953247,0.942643523,824.1671143,628.5366211,0.836772621,787.7105713,636.2906494,1.005932331,443.6725159,424.1623535,1.017518759,416.0992126,448.7611084,0.839970231,563.4233398,631.9769897,0.812464058,524.3894653,652.3637085
168,0.989198327,592.5336304,548.4522095,0.902062833,568.0587769,523.4602661,0.930156529,1555.628418,719.5282593,0.95989126,1511.693359,711.4396362,0.857974529,571.6983032,747.6246338,0.843683779,591.651001,716.2858887,0.913348556,779.5309448,756.418335,0.905022383,740.1779785,763.6031494,0.95883733,987.6623535,383.9832458,0.90710783,964.3815918,420.3947449,0.943466306,824.098938,628.5634766,0.829411328,787.5186768,636.4598999,0.989689529,443.8886108,423.9075012,1.002870679,416.4309998,448.4464111,0.847598433,563.5064087,631.9701538,0.814092219,524.385437,652.3449707
169,0.988439739,592.3614502,551.741394,0.907038212,568.392334,523.7352905,0.921761513,1555.571167,719.5092163,0.977217913,1511.829224,708.4541626,0.868796051,571.6203613,747.8375244,0.838257492,591.5081177,716.3286743,0.907727182,779.5317383,756.3857422,0.894252241,740.147644,763.5029907,0.948752105,987.8128052,384.105072,0.90473479,964.1670532,420.4518127,0.947358429,824.0429077,628.5638428,0.823326647,784.4667969,639.5251465,0.978827655,444.1151733,423.5479431,1.010844707,416.5229492,448.1878052,0.855185688,563.5939331,631.9281616,0.817065001,524.3469238,652.3226929
170,0.998782337,592.4375,551.947876,0.928279221,567.9328613,523.7444458,0.922473967,1552.511841,719.5158691,0.964809597,1511.620117,711.4342651,0.861944675,571.5587769,747.9700928,0.841560662,588.4827271,716.475769,0.893840253,779.5195923,756.3029175,0.901851177,740.0921021,763.4476929,0.925229669,988.06604,384.0726013,0.894790113,964.2396851,420.5594177,0.952882588,823.9468384,631.4719849,0.835379303,784.3440552,639.6027832,0.969988942,444.3576355,420.612793,1.000868201,419.4501038,447.9373169,0.852642238,563.5947876,631.9796753,0.809066653,524.3989258,652.305542
171,0.982104421,592.5712891,552.2467651,0.902699769,568.2404175,524.3635254,0.935657024,1552.301514,719.515564,0.956316113,1508.597534,711.5354614,0.855445087,571.4300537,748.0463867,0.844045758,588.3338013,716.5668335,0.8870309,779.5024414,756.151062,0.908570409,740.0877075,760.4901733,0.923369527,988.1278076,384.0142517,0.892452419,964.2489014,420.471405,0.953729451,823.7651367,631.442627,0.844542623,784.1887207,639.625061,0.987003922,444.4871826,420.3727112,1.00112772,419.5787354,447.7153015,0.846329808,563.5699463,632.0024414,0.804031074,524.3276978,652.3253174
172,0.97076875,595.5745239,552.4992676,0.899749041,568.3927612,527.5411987,0.932709336,1552.185913,719.503479,0.960658848,1508.514771,711.5151367,0.85059464,568.5189209,748.2033081,0.850978017,588.192749,719.4981079,0.886452496,779.5339966,756.1030273,0.906401694,740.1404419,760.4467773,0.918409824,988.1838989,383.9034729,0.894951224,964.2317505,420.3552551,0.955685318,823.6957397,631.4751587,0.849395454,784.0899048,639.6416016,0.996211946,447.3686218,420.1278381,0.991751313,419.7644653,444.7583618,0.845817566,563.5775757,632.0014648,0.799204767,524.4089966,652.3041992
173,1.004747033,595.7333374,555.7086182,0.923116684,568.4570923,527.7224121,0.939983487,1552.109375,719.5004883,0.962621808,1508.424683,711.5047607,0.795795739,568.508728,747.7354126,0.82079643,587.8309326,719.8094482,0.876333535,779.3944092,756.0234375,0.904286921,740.1127319,760.4003906,0.926296592,988.1945801,383.8174744,0.904003918,964.2069092,420.3199768,0.960171103,823.5172119,631.5297852,0.848072588,784.0388184,639.609375,1.005565763,447.6185303,419.8714294,0.985718012,419.9233704,444.5104065,0.850995481,563.5597534,631.9959106,0.8021276,524.4697876,652.2532349
174,1.019662261,595.6887817,556.0261841,0.935645521,568.4354248,527.8656616,0.946529269,1551.906616,719.5145874,0.9686113,1508.287354,711.5212402,0.834227443,571.5504761,748.1943359,0.839284539,587.9302368,719.6665039,0.881789982,776.3793335,755.9599609,0.904811859,740.0775757,760.3591919,0.920244455,988.2526855,383.7469482,0.902909696,964.1905518,420.2515564,0.959409416,823.4525757,631.5895386,0.849994183,783.972168,639.6237793,1.004365921,447.7820129,419.6846619,0.977125347,420.045105,444.2421875,0.840739727,563.4718628,632.0010376,0.797690988,524.4912109,652.2684326
175,1.013235927,595.7402954,556.3288574,0.956820428,568.3822021,528.0800171,0.944245517,1551.703735,719.5116577,0.973224938,1508.13916,711.5197754,0.833988726,568.5626221,748.1278687,0.838496327,587.9199829,719.7706909,0.891956031,776.3140869,755.8891602,0.911501348,739.9680786,760.2871704,0.91530329,988.2382202,383.6312866,0.903568387,964.1918945,420.0747986,0.964276612,820.4669189,631.6727905,0.852539539,783.8675537,639.6079712,0.992358804,447.9116821,416.6585999,0.971141517,420.0516663,443.9917908,0.832952261,563.4349976,632.0379639,0.79740572,524.453125,652.298584
176,0.980032861,595.7202759,556.6219482,0.946237862,568.3534546,528.3005981,0.931741357,1551.55542,716.6437378,0.963773966,1508.011475,711.4812622,0.839579046,571.435791,751.5003052,0.862273633,587.9853516,719.7302856,0.901452065,776.2412109,755.8396606,0.911372066,739.9121704,760.2515259,0.904215038,988.2867432,383.5534973,0.90041995,964.2084961,419.932312,0.967849135,820.3978882,631.7000122,0.855713367,783.6755981,639.6325073,0.985721111,448.0773926,416.4320679,0.960482657,420.1051025,443.7992249,0.837830424,563.5036621,631.9938965,0.805200875,524.3578491,652.322876
177,0.98450458,595.7439575,559.628418,0.940081954,568.3678589,528.4539795,0.930916369,1548.514771,719.4677124,0.963907599,1507.979858,711.4521484,0.852223337,571.4927979,751.6063843,0.86710155,587.9797974,719.7136841,0.91020304,776.2205811,755.7588501,0.914522529,739.8228149,760.2150269,0.909873962,988.4219971,380.625946,0.900967419,964.2246094,419.8128052,0.977750361,820.2870483,631.7352295,0.859852076,783.5806274,639.631897,0.993392766,448.1281433,416.2322083,0.949370086,420.2164917,440.8579407,0.832884073,563.4553833,632.0037842,0.807932854,524.3219604,652.374939
178,0.998496115,595.8119507,559.9345703,0.942411423,568.4301147,531.6806641,0.93142432,1548.467773,716.5062866,0.96381104,1507.822021,711.487915,0.855619907,571.4047852,751.7967529,0.866934419,587.883606,719.8005371,0.912435114,776.1329956,755.7859497,0.910414696,739.8175049,760.1407471,0.910271049,988.4143677,380.5048218,0.900818229,964.2220459,419.7390442,0.981969059,820.2376099,631.7787476,0.854859173,783.4602661,639.6745605,0.995860696,448.2002563,416.0357971,0.952898502,420.3102112,440.6094971,0.833427012,563.4614258,632.0113525,0.808551788,524.3318481,652.3461914
179,0.999406338,595.8345947,560.1112671,0.943950891,568.4046021,531.9356079,0.934485853,1548.392334,716.4371948,0.954660177,1507.604858,711.4816895,0.859784365,571.4182739,751.8765869,0.870064974,587.8562622,719.8187866,0.913516521,776.0936279,755.7161255,0.914541602,739.7657471,760.0594482,0.914645672,988.4111328,380.4438171,0.905414104,964.1878662,419.7121277,0.996031284,820.078186,631.81073,0.861832142,780.50354,639.7522583,1.003695965,448.3059998,415.8222656,0.964246631,420.3580627,440.3927917,0.837202609,563.4929199,632.0074463,0.809729218,524.338623,652.3295288
180,1.003351808,595.927063,560.2924805,0.937765479,568.3743896,532.203064,0.932392061,1548.361206,716.4274292,0.965403497,1507.728882,711.4377441,0.855629325,568.5567627,751.9100342,0.867488682,587.7496948,719.9329224,0.917585075,776.0262451,755.7134399,0.912786841,739.7219849,760.0217896,0.910688698,988.4112549,380.3812256,0.894938707,964.196167,419.5947266,0.997126758,819.8956299,631.8441162,0.864781857,780.3366089,639.8013306,0.996056795,448.3684692,415.6340332,0.958414376,420.3624268,440.2226563,0.834678471,563.4719238,632.0361938,0.810787618,524.2902222,652.3630371
181,0.992400587,595.927002,560.4068604,0.936625838,568.194458,532.3341064,0.930236995,1548.301514,716.4911499,0.968425632,1507.709717,708.527771,0.857574403,568.5115967,752.0457153,0.863208711,587.6304321,719.9874878,0.915171385,775.9504395,755.6896973,0.909277737,739.6364136,759.9789429,0.949176431,988.0605469,380.3894653,0.920486927,964.1175537,416.5553894,0.990938008,819.7550659,631.8961792,0.869266868,780.2346191,639.7803955,0.978305697,448.4497681,415.4816895,0.954813898,420.3545227,440.083252,0.840359628,563.4821167,632.0443726,0.815190315,524.2426758,652.3775635
182,0.980948806,595.8457031,560.5870361,0.932865798,568.1534424,532.4713135,0.93877238,1548.228882,716.4445801,0.93932724,1507.53833,708.5022583,0.857157946,568.4590454,752.0853271,0.857878566,587.5373535,720.0471191,0.912400126,775.87677,755.5941772,0.904870093,739.5501099,759.9422607,0.943691015,988.3277588,380.4708252,0.90736258,964.0780029,416.4778137,0.99165374,819.6920166,631.9660034,0.879942834,780.085144,639.8029175,1.011868358,451.3247681,412.4336243,0.949383378,420.34021,439.8996277,0.842083156,563.5010376,632.0532837,0.815880597,524.1482544,652.4262695
183,0.991128564,595.8480225,563.6152344,0.933183968,568.1878662,535.5789795,0.943647087,1548.016724,716.5123901,0.941360056,1504.581421,708.4940796,0.857786715,568.4190063,752.1691284,0.8569327,584.6036377,720.0653076,0.910283685,775.8017578,755.5539551,0.894944906,739.4639282,759.9036865,0.924557686,988.4442749,383.4816589,0.895655692,964.2998047,415.8005981,0.983545244,819.5491943,632.0219116,0.881631732,779.986145,639.8527222,1.018715143,451.3551025,412.2510986,0.945351243,420.3395081,439.6911621,0.858051717,563.6334229,632.0040283,0.815680027,524.175415,652.4157104
