scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
213,0.996479869,1084.178833,728.401001,1.050439239,1140.18335,751.9707642,0.901014447,516.0684814,672.0413208,0.799756765,535.4708862,699.5983887,1.066806555,492.5179443,732.1114502,0.956383824,519.6679077,767.9989014,0.994208753,1004.291016,632.1723022,1.044846058,1059.809082,640.5015259,,,,,,,0.964032769,731.9157715,743.5795288,1.025575519,771.8643799,719.6463623,1.066769838,427.4093933,615.4682007,1.057137251,456.567749,639.9562378,1.004961729,499.723053,819.9963379,0.835158348,536.4213867,836.0544434
214,1.001553893,1084.086304,728.3209229,1.045530677,1140.009277,751.8857422,0.914147437,516.3225708,671.7793579,0.7910375,535.4714966,696.3275146,1.076133847,495.7242432,731.4514771,0.980987251,519.5286255,767.7477417,1.014818788,1003.931763,632.1490479,1.034830928,1056.383301,640.3546753,,,,,,,0.966335654,731.7133179,743.6762695,1.024630666,771.7322388,719.7178955,1.094493866,424.1183472,612.2001953,1.039383769,456.5036011,639.8169556,0.979204834,499.5895081,819.4800415,0.79748708,535.7963257,836.0307007
215,1.0009619,1083.928955,728.2420654,1.037588954,1139.819336,751.8066406,0.903880358,516.5015869,671.7143555,0.786242545,535.5596313,695.9227905,1.085265279,499.945343,727.6763916,1.017566085,516.3303223,767.9909668,0.997188687,1003.539429,631.9397583,1.042485237,1056.053955,640.2700806,0.994354129,268.0722046,619.3227539,1.000399709,291.6987305,640.4437866,0.961911023,728.6293945,743.800293,1.023598671,771.6107788,719.7943115,1.093269467,423.8777161,611.8098755,1.030041575,456.4559326,639.7736816,0.983175039,499.3703308,816.3762817,0.792506158,532.4605713,836.0316162
216,0.995831609,1083.780762,728.2730713,1.013164878,1139.541138,751.6828613,0.871668756,520.0977173,671.9911499,0.765286088,535.7676392,699.8114014,1.094830632,503.512146,723.8869629,1.012054205,515.9412231,767.7138062,0.995274425,1000.25885,631.7453003,1.033295393,1055.739624,640.1439209,1.017509103,267.9703064,616.0500488,1.009381294,291.5131531,640.2981567,0.96624881,728.4866333,743.8452759,1.013092995,771.4555664,719.885376,1.070001364,423.655304,611.4459839,1.031832218,455.9973755,636.5689087,1.024635434,496.1222839,816.1401978,0.791083694,531.8510742,832.7567749
217,0.994423926,1083.552124,728.237915,1.016675472,1136.465454,751.5511475,0.915277481,523.9698486,671.6499023,0.753111601,535.7516479,700.1845093,1.081926823,503.6859741,720.1569214,0.938738108,515.447876,760.4445801,0.994097531,999.9851685,631.718689,1.024345279,1052.606323,640.0708618,0.997941017,267.5811462,615.6934204,1.022317886,291.381134,640.0328369,0.963840067,728.2516479,743.9990234,1.019325852,768.3737183,720.0018921,1.092681766,420.5507813,608.0296631,1.050968051,455.6798706,636.2680054,1.020472527,495.8078003,815.9577026,0.830309391,531.9456177,832.6248779
218,0.993280768,1080.43396,728.1011963,1.024547458,1136.268555,748.6566772,0.923405707,524.3600464,668.3123169,0.706629217,532.1153564,699.6982422,1.033068419,503.6366577,719.4888916,0.908684254,515.4220581,759.6747437,0.997419953,999.6428833,631.6186523,1.040375233,1052.171021,639.9462891,1.023020387,264.1964722,615.4019775,0.984602809,288.1572266,636.4961548,0.966878474,728.1172485,744.1264648,1.024627566,768.2084351,720.0974121,1.106014967,420.2961731,607.7377319,1.048413515,455.5474854,636.1182251,1.009030461,495.649231,815.7380371,0.83941102,531.6842651,832.3289185
219,1.002778649,1080.18689,728.0065308,1.031990528,1136.09082,748.5916748,0.877931297,523.9978638,664.6066284,0.669740677,532.12146,691.9297485,1.03915596,503.6140442,716.0169678,0.906602621,515.3822632,755.9085693,0.991714954,996.4840698,628.4835205,1.031458497,1051.855103,639.8654175,1.064217687,263.9676514,612.2142944,0.991428792,288.0926819,636.2565308,0.96047765,727.9276123,744.2351685,1.027086258,768.0673828,720.1442261,1.096089602,420.1556396,604.6186523,1.048506975,455.5155945,636.1002197,1.008456826,492.5463867,815.6339722,0.860526502,531.8215942,832.2410278
220,0.99146837,1080.055298,728.131958,1.036169648,1135.81604,748.3908081,0.847542465,515.7897949,663.9608765,0.721756279,535.6030884,683.9484253,1.04551518,503.4958191,712.3320313,0.924042404,515.3994751,752.3234253,1.00440526,996.2178345,628.3323975,0.994207978,1051.533081,639.7623291,1.06172061,263.7120361,611.9293823,1.001027107,287.9263916,635.9501343,0.948312044,727.7710571,744.3369751,1.027699113,767.9112549,720.2734375,1.124577522,419.9347534,604.2432861,1.048501015,452.410553,635.8880005,1.043824434,492.1051025,815.5027466,0.849874973,531.7079468,831.991394
221,0.973139942,1079.560303,732.1292114,1.067362547,1135.764893,747.90625,0.951695502,508.0988464,663.6617432,0.812812984,535.8862915,679.9124146,1.036057591,500.5567322,711.77771,0.965989947,515.6119995,751.8867798,1.014964819,995.9032593,628.255249,1.002640009,1048.36792,639.7635498,1.046773195,263.4524536,611.5933838,1.004528046,287.908844,635.7230225,0.933615923,727.6118164,744.4069214,1.02428782,767.7944336,720.3378296,1.124861717,419.5755005,603.9714355,1.045415998,452.2687378,635.7931519,1.048090577,491.7702637,812.4744263,0.822874129,528.3466797,831.729187
222,0.980762362,1076.112549,735.6533203,1.071568489,1132.553467,744.6384888,1.039983273,507.5688171,659.8612061,0.920678973,535.9259644,675.9141235,1.047803879,500.533783,708.1802368,0.985958278,515.5927734,748.3693848,1.003663898,995.5354004,628.0338745,1.004633427,1048.041382,639.6447754,1.029927969,260.4882507,608.4485474,1.035017371,287.8563232,632.2983398,0.925636172,724.5385132,744.4806519,1.013958454,767.6210327,720.4724121,1.111333251,419.357605,603.7823486,1.049091578,452.0753479,635.618103,1.032373786,491.3598328,812.3297729,0.787153721,527.9449463,831.5736084
223,0.972708046,1075.718262,735.6812134,1.090051651,1131.753296,744.2249756,1.033141255,507.474823,652.3722534,0.992477596,535.7440186,672.1611938,1.052019358,500.4591064,707.3899536,1.00785768,515.5496826,747.8092651,1.009974957,992.369751,627.8876343,1.003338456,1047.850342,639.604126,1.0590626,260.0746155,608.0184326,1.03493762,287.6087646,628.5708618,0.973567843,724.1193237,743.8798828,1.022382498,764.3651733,723.6508789,1.113286734,416.2671814,600.5755615,1.051825285,451.7647095,632.4320068,1.053729653,488.0983276,812.0983887,0.770378172,527.5617065,828.5770264
224,0.975848496,1072.124023,735.4832153,1.074852705,1128.380859,744.0688477,1.033538103,507.565979,647.4379272,0.937144339,535.6209106,671.8578491,1.059137702,500.2596436,704.0548706,1.032101274,515.5123901,744.1889038,1.018581867,992.1472168,627.8557129,0.994170785,1047.526611,636.6420898,1.0427953,259.7958374,607.6901245,1.079093575,284.4472351,628.2075806,0.98771888,720.4111938,739.8186035,1.016346812,764.1286011,724.2705078,1.142580271,416.0603943,600.1976929,1.068584442,448.5342712,632.0674438,1.055336833,487.7461548,811.8771973,0.77782768,524.3485107,828.3526611
225,0.967131913,1071.555908,732.4054565,1.082518935,1127.854736,744.0219116,1.069320083,504.3812561,640.208313,0.923808575,532.4243164,667.9287109,1.069712996,500.2515869,700.5536499,1.030220866,515.4658813,743.6980591,1.01721549,991.7264404,627.7786255,1.015078306,1044.286865,636.5991211,1.007448792,256.4490967,607.446167,1.06782186,284.2482605,627.942627,0.990527987,719.809082,732.1772461,0.919792116,760.1975098,728.3695679,1.142656922,415.8976135,600.0280151,1.089631438,448.3324585,631.8950806,1.032759309,487.5131836,811.593689,0.787255645,524.1002808,828.2009888
226,0.996326864,1068.275391,732.3927002,1.055508614,1127.534912,744.0900879,1.110335231,503.9405518,636.4326172,0.944995999,532.2123413,663.654541,1.09911859,500.2316895,699.8781128,1.028192759,512.4719849,740.2926636,0.985678792,988.6422119,627.5894165,1.032385588,1044.026855,636.4578857,1.054466128,256.1436768,604.2957764,1.082314372,284.1811218,624.6459351,0.969922423,716.4217529,727.8605957,0.883898973,756.3204956,731.6283569,1.137080431,415.6741333,599.7122803,1.085278034,448.0926208,631.7092285,1.014377952,484.4612732,811.343811,0.778686404,523.7706299,828.0357666
227,0.998298824,1067.946289,732.3071289,1.060534835,1124.33252,744.0964355,1.135216236,503.3905334,635.881958,1.014883161,532.1130981,660.0308838,1.064739704,500.1383057,699.3599854,1.033584833,515.3485107,739.8986816,0.990525842,988.3765869,627.5216064,1.034387946,1043.804565,636.3839111,1.071593046,255.942337,604.1317139,1.068285823,284.2088318,627.8514404,1.000071526,715.7771606,724.2983398,0.889450073,755.8219604,731.4527588,1.114582539,415.4530029,599.5664063,1.070153475,447.9170837,631.6090088,1.03026998,484.1317749,808.4819336,0.763954103,523.4813843,827.8407593
228,0.989122689,1064.497437,732.2437134,1.075305939,1123.923584,744.0778809,1.138111353,500.1788635,635.3932495,1.03550303,532.0214233,656.4028931,1.074654698,500.0478516,696.1281128,1.023620129,515.3179321,739.5170898,1.005196214,988.0750122,627.539978,1.013491869,1043.528198,636.3278809,1.074638605,255.7325592,603.9197998,1.062021732,284.1080322,624.6472778,0.986543059,712.3782349,723.8092041,0.900832295,752.5037842,728.538147,1.131287456,412.4436951,596.4354248,1.05570972,447.5673218,628.3968506,1.042924523,483.7975159,808.3521729,0.754581988,520.1896362,827.6396484
229,0.998328567,1064.143555,731.9735718,1.052258849,1123.475464,744.0609741,1.169669986,499.8756714,632.0760498,1.046266198,531.9767456,655.9106445,1.064815879,500.0611267,695.5974121,1.05000639,515.3568726,736.0822754,1.007444739,987.7159424,624.4422607,1.020740151,1040.229858,636.272583,1.069386721,255.613739,603.7689209,1.079738259,283.9807434,624.4287109,0.959271431,711.6298828,720.4776001,0.931737959,752.1071167,728.3969727,1.145986557,412.3253479,596.1071167,1.042665601,444.4499207,628.24646,1.039929867,483.5105286,808.2052612,0.751488268,519.9544067,824.6107178
230,0.98947978,1063.765503,731.9216919,1.073138833,1120.050659,743.9515381,1.172478199,499.5856018,631.618103,1.057987571,531.8398438,652.5169067,1.064844608,500.140686,692.2254028,1.042018294,512.4195557,735.6179199,1.001999736,984.456543,624.3469238,1.022073269,1039.993164,636.1834717,1.053528905,255.4745636,603.5706787,1.081756353,283.8830872,624.3173828,0.975476921,708.2485352,720.1498413,0.933951497,751.7702026,728.1949463,1.135172725,412.1948242,595.9042358,1.051362276,444.2611084,628.0900879,1.030483365,480.4415588,808.0490112,0.746626139,519.6187744,824.4181519
231,1.000517607,1060.235474,731.8268433,1.038851619,1116.637085,743.8687744,1.14049685,496.5348816,628.2618408,1.04000926,531.7866211,652.3233643,1.045735955,500.0982666,691.5611572,1.073746681,512.2837524,732.1460571,1.008375168,984.3206177,624.2941284,1.029986143,1039.75415,636.0689087,1.034553885,252.4841614,600.5757446,1.088707924,283.8878479,624.1936035,0.979076207,707.4602661,719.9068604,0.939933896,748.4000244,728.0932617,1.118876576,411.999176,595.6832275,1.058289647,444.0888977,627.9613647,1.047665596,480.1424255,807.913269,0.747290909,516.3147583,824.263916
232,0.988750756,1059.928467,731.6867065,1.061352134,1116.20874,743.8378906,1.163267255,496.1187439,627.6914063,1.016511917,531.4707642,651.7957764,1.043685198,499.9539185,688.196228,1.072077632,512.2162476,731.6743774,1.015742302,984.1242065,624.2486572,1.025767207,1036.505493,636.0016479,1.049588442,252.3746643,600.4165039,1.083062291,283.748291,623.9605713,1.002369642,703.9290771,719.8200684,0.961834252,747.9226074,727.9492188,1.089994669,411.7661438,595.472229,1.048640251,443.9006042,627.8017578,1.040760279,479.7408142,807.7921143,0.76260525,515.9789429,824.0722046
233,0.97574985,1059.530396,731.6428223,1.0474751,1115.616699,743.7792358,1.147001743,495.940918,624.499939,1.030546188,528.4747314,648.2730103,1.052146316,499.8875122,687.5383911,1.086600184,512.1437988,728.411499,1.022852421,983.8544312,624.1827393,1.046038866,1036.147217,635.8780518,1.065837026,252.2115326,600.2008057,1.075452328,283.6755066,623.8261108,0.970486224,700.5361938,719.5612793,0.95295763,747.600769,727.8199463,1.086642504,411.64151,592.4266968,1.036332607,443.6615295,627.6143188,1.030886531,479.5437622,807.623291,0.771020174,515.7218628,823.8851929
234,0.981199026,1056.164429,731.5322266,1.041531801,1112.498657,743.7125854,1.169826865,495.6911926,624.0552368,1.027684808,528.217041,647.8174438,1.079894066,499.7692566,684.2236328,1.09068954,512.0910645,727.9997559,1.01660037,983.6444092,624.1143799,1.047946572,1035.926147,635.8384399,1.065985203,252.0044403,599.9170532,1.057428598,283.5473633,623.6498413,1.002153754,699.984314,716.5181885,0.941007912,744.2866821,727.6386108,1.093559861,408.5458984,592.0817871,1.032438993,440.473999,624.3544922,1.00340271,476.5193176,807.4815063,0.767812669,515.5239258,823.7791748
235,0.967815042,1055.816406,728.5048218,1.056132793,1112.175903,743.7174072,1.161789298,495.594574,623.7190552,1.030640483,528.0346069,644.5080566,1.088065386,499.8187256,683.7264404,1.070316672,512.0529175,727.4976807,1.012763262,980.536377,623.9352417,1.020990491,1035.454224,635.6471558,1.05023241,251.892807,599.678894,1.058395743,283.5941467,623.6680298,0.996570408,696.5420532,716.4216309,0.940742373,744.0127563,724.6797485,1.108531117,408.3119202,591.9231567,1.056343079,440.3190918,624.2800293,1.019093513,476.2745667,804.5332642,0.769533038,512.3813477,823.7740479
236,0.977252066,1052.365234,728.3815308,1.048645735,1111.772949,743.6439209,1.137781382,495.4916687,620.4402466,1.031946182,527.8282471,644.111084,1.066984177,499.6877136,680.3721313,1.098732471,511.9333496,724.0490723,1.019123793,980.4301147,623.7598267,1.023813128,1032.304077,635.5722656,1.040115476,251.7675323,596.5737305,1.052482009,280.5205383,620.5738525,1.010461211,696.1576538,716.3099976,0.953705311,743.8231201,724.5522461,1.11240685,408.1240234,591.7729492,1.067978621,440.109375,624.1210938,1.040247321,475.9380493,804.4742432,0.778593659,512.178772,823.6332397
237,0.993846953,1052.025391,728.187561,1.033135891,1108.59375,743.5618896,1.150809407,492.4629822,619.9907227,1.027566075,527.7241821,643.8599854,1.07258904,499.7812195,679.9312134,1.090850472,511.9651794,723.6340332,1.021484137,980.2372437,623.6561279,1.016359568,1032.206787,632.6749268,1.03576982,251.6374512,596.4871216,1.066916227,280.3364868,620.163147,0.999305725,695.6543579,716.1807861,0.956612945,740.4706421,724.3682251,1.109000921,408.014801,591.5282593,1.066554189,439.9423828,624.0532227,1.046541452,475.6561279,804.3384399,0.794412673,511.9948425,820.5871582
238,0.990552068,1051.780762,728.3314209,1.065983176,1108.024048,740.6438599,1.121841073,492.3507385,619.6262207,1.003680706,527.5996704,640.6722412,1.062320828,499.6027527,676.6390991,1.092494607,511.8821106,720.4019165,1.023240328,979.9811401,623.555481,1.021983743,1031.985229,632.5649414,1.035061717,248.051651,596.5432739,1.049698114,280.0601807,619.9779053,0.999862909,692.3405762,715.9882202,0.98841691,740.1988525,724.2285767,1.110531449,407.7957764,588.5491943,1.064769387,439.760376,623.9514771,1.032547474,475.4238892,804.2485352,0.806454778,511.7395935,820.3793945
239,0.960942745,1048.348877,732.4777832,1.105905175,1107.941772,740.3046875,1.104307175,492.2271118,616.3771973,1.007893085,527.4477539,640.3496094,1.099909425,499.5641174,676.1084595,1.102719307,511.7944031,719.8806152,1.018252492,979.609375,623.4575195,1.019810438,1031.626099,632.4396973,1.016339898,247.6642609,596.4519653,1.023296595,279.8207092,619.8824463,1.016717553,691.8167114,715.9440918,0.982517481,739.6765137,724.0332031,1.105710506,407.6158142,588.4493408,1.043693185,439.5744934,623.8455811,1.035370946,472.3357849,804.1281738,0.80443579,511.5553589,820.2780151
240,0.955634892,1048.132568,740.0491943,1.116230965,1108.18042,739.7283936,1.12570405,491.9815369,616.0033569,0.995673418,524.5716553,640.0236816,1.097352147,499.5844421,675.5228882,1.105005503,511.6801147,719.6529541,1.008136272,976.515564,620.3677979,1.012052774,1028.516968,632.31073,1.026203156,247.4061127,596.1194458,1.048273325,279.7189941,619.8603516,0.981294453,691.5029907,715.7640381,0.977630436,736.4450073,723.9281616,1.125376344,404.6095886,588.1647949,1.027449846,436.4587708,623.6588745,1.049388647,472.0937805,804.0030518,0.801523447,508.4202881,820.2390137
241,0.926319957,1047.629395,743.7636719,1.066044092,1104.240967,736.128479,1.102880716,491.8123169,615.7235718,0.971200824,524.4104614,639.6116333,1.095441222,496.4339294,672.0440063,1.076259851,511.4438171,719.5159302,1.018867731,976.2819824,620.2409668,1.038847923,1028.203735,632.1930542,1.023351312,244.3914642,595.8602295,1.05906868,276.5832214,619.8347168,0.992432654,688.2640381,715.62677,0.978155553,735.9992065,723.8076782,1.124548316,404.1413269,588.4689941,1.03245163,436.3206482,620.3032227,1.053514719,471.7855835,803.9529419,0.811924338,508.2627258,820.1531982
242,0.949596465,1044.017578,744.1842651,1.063546777,1100.355591,735.7557983,1.070330501,491.8939209,615.4163818,0.953681231,524.2907715,636.560791,1.101943493,496.566925,671.7365723,1.064843774,511.3815308,716.3529663,1.026164055,976.0385132,620.1756592,1.045096993,1028.024658,632.1004028,1.021755934,244.1452942,595.6668701,1.080446601,279.5800171,619.7313843,0.988177121,687.7556152,715.449585,0.96999377,735.6008301,723.7139893,1.119230986,400.0110474,591.9665527,1.017300963,435.9075623,616.5133667,1.040757298,471.5458374,803.8215942,0.816831708,508.0737,820.0227051
243,0.949230552,1040.092407,744.3098755,1.03903532,1096.356689,735.74823,1.103761911,492.1532288,612.0059814,0.966421366,523.7669067,636.0578003,1.06065774,496.5062561,668.3864746,1.05493176,508.4056702,716.1766357,1.034119368,975.7907104,620.175293,1.044555545,1027.763062,631.9783936,1.010852814,244.0053101,592.5965576,1.086871266,276.4815674,619.6873779,0.972884834,684.534668,712.3610229,0.979333818,732.4356079,723.5723267,1.102248907,396.3313904,591.84729,1.072981358,432.0241699,612.4517822,1.023790479,468.4202881,803.6260986,0.80937022,507.8649902,819.9255981
244,0.945154488,1036.401978,744.4934692,1.037122846,1095.410767,735.9537354,1.070525527,492.4141846,611.4291382,0.954631329,523.6818237,635.9467773,1.094771147,499.4921875,667.9703979,1.042851329,511.3517761,715.6738281,1.021655321,972.6260376,620.0526733,1.037107348,1027.524658,631.9089355,1.008036375,243.8147583,595.4985352,1.103023767,276.3688049,616.6415405,0.993162572,684.234375,712.2277832,0.978694677,732.1645508,723.5553589,1.115300059,395.7709961,588.2854614,1.074902773,431.6698608,612.414917,1.014288664,468.2315063,803.4451294,0.804060698,507.6663818,819.8071899
