scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
168,0.8267099857330322,743.7630615234375,152.0074462890625,0.9080036878585817,760.4285888671875,185.01182556152344,0.9560226798057556,1239.74267578125,536.7127075195312,0.927914559841156,1280.82275390625,559.7085571289062,,,,,,,0.9450859427452089,1656.419921875,473.1475524902344,0.9059794545173644,1648.61865234375,505.3746948242187,1.01233971118927,961.1514892578124,104.5047607421875,0.9462832808494568,937.022705078125,136.2907257080078,0.9313843250274658,1391.72265625,528.8555297851562,0.9833081364631652,1376.894287109375,488.39105224609375,0.9614697098731996,2039.7706298828125,927.4939575195312,0.7256970405578613,2088.522705078125,904.2477416992188,0.8773307800292969,1503.9404296875,359.1050109863281,0.9325485825538636,1505.364990234375,392.43157958984375
169,0.8292447924613953,743.6956176757812,152.03067016601562,0.9086545705795288,760.412841796875,185.01138305664065,0.9473413228988647,1233.1778564453125,536.502685546875,0.9104692339897156,1280.111328125,559.5419921875,,,,,,,0.9456977248191832,1656.36279296875,473.2376098632813,0.9048401117324828,1648.7271728515625,505.46783447265625,1.0150620937347412,961.3009033203124,104.50236511230467,0.935613751411438,937.3899536132812,135.79229736328125,0.9330045580863952,1392.9228515625,529.0421142578125,0.968644678592682,1376.5518798828125,489.3871154785156,0.9480998516082764,2039.3531494140625,921.774169921875,0.7062512040138245,2088.470703125,904.2654418945312,0.8755969405174255,1503.99609375,352.90972900390625,0.9225567579269408,1505.178466796875,391.6111755371094
170,0.8226976990699768,743.5191040039062,151.5325164794922,0.911920964717865,760.2177734375,184.62942504882812,0.9671940207481384,1232.494140625,536.2813720703125,0.9041099548339844,1273.64990234375,553.5992431640625,,,,,,,0.9376336336135864,1656.468505859375,473.2523498535156,0.8975876569747925,1648.8033447265625,505.4801330566406,1.0059329271316528,961.3590698242188,104.67711639404295,0.9395883083343506,937.2758178710938,135.7890625,0.9235659241676332,1393.69677734375,529.1367797851562,0.9817419052124025,1376.435791015625,495.560302734375,0.9423732161521912,2033.0185546875,919.9739379882812,0.6894092559814453,2112.1865234375,888.4739379882812,0.939811944961548,1496.335205078125,353.05029296875,0.9114890098571776,1511.39990234375,392.57464599609375
171,0.8159939050674438,743.3575439453125,151.3173065185547,0.9113327860832214,760.1004028320312,184.54844665527344,0.9714953899383544,1231.977294921875,536.1329956054688,0.9240842461586,1273.0650634765625,553.4669189453125,,,,,,,0.9368084073066713,1656.4305419921875,473.26849365234375,0.9081276655197144,1649.0372314453125,511.1310424804687,1.005237102508545,961.3802490234376,104.76471710205078,0.937141180038452,937.318359375,135.94358825683594,0.9146838188171388,1399.92431640625,529.527587890625,1.002582311630249,1376.4814453125,495.6775512695313,0.8618617057800293,2032.221435546875,911.6498413085938,0.6188872456550598,2080.287109375,911.7594604492188,0.9724816679954528,1488.19677734375,352.66400146484375,0.9800227284431458,1511.490234375,384.9150390625
172,0.8220158219337463,743.4548950195312,145.1816864013672,0.907842218875885,759.9793701171875,184.37889099121097,0.9586092233657836,1231.3731689453125,535.9830322265625,0.930988311767578,1272.5958251953125,553.327392578125,,,,,,,0.9375941157341005,1656.6961669921875,478.9626159667969,0.9081630706787108,1649.10791015625,511.1480712890625,1.0036479234695437,961.4929809570312,104.89337921142578,0.9432002305984496,937.4248657226562,136.1161346435547,0.9194058775901794,1400.3870849609375,535.6334228515625,0.9971371293067932,1376.858642578125,496.3665161132813,0.8163750767707825,2031.3670654296875,904.2215576171876,0.690727710723877,2065.192138671875,912.146240234375,1.0014047622680664,1481.3167724609375,352.5579833984375,0.9572696089744568,1511.1318359375,383.9207458496094
173,0.8263948559761047,737.5735473632812,144.91998291015625,0.905403971672058,759.7086181640625,184.08224487304688,0.9459142684936525,1224.9095458984375,535.7659301757812,0.9249139428138732,1271.744140625,553.0884399414062,0.9025079607963562,385.3455505371094,177.5042724609375,0.9386841654777528,351.2859802246094,175.8648223876953,0.9368916749954224,1656.6514892578125,478.9715881347656,0.9083906412124634,1649.1942138671875,511.1507873535156,0.9944501519203186,961.59130859375,104.99828338623048,0.9491906762123108,937.3703002929688,136.2880096435547,0.943600594997406,1400.7332763671875,535.9442749023438,0.9821537137031556,1377.12158203125,496.9518432617187,,,,,,,1.0060733556747437,1480.830322265625,351.833984375,0.9526627659797668,1505.2950439453125,377.2699890136719
174,0.8264350891113281,737.4740600585938,144.9258270263672,0.9041579365730286,759.6064453125,184.0400390625,0.9397774934768676,1224.35888671875,535.5513305664062,0.921936571598053,1265.4510498046875,552.8074951171875,0.9187219142913818,391.88677978515625,177.2730255126953,0.934718370437622,351.5943603515625,176.00869750976562,0.9404613375663756,1656.6536865234375,478.9929809570313,0.9132096171379088,1649.22265625,511.2585754394531,0.987631380558014,961.755126953125,105.09101104736328,0.9448418021202089,943.1939086914062,136.44276428222656,0.941237211227417,1400.838134765625,536.2505493164062,0.9561595916748048,1377.31884765625,497.3644104003906,,,,,,,1.003481149673462,1480.524169921875,344.9588928222656,0.9869651794433594,1504.66650390625,376.387939453125
175,0.8301836252212524,737.4302368164062,144.625732421875,0.9003498554229736,759.546630859375,183.9569396972656,0.9304161667823792,1223.63525390625,535.3076171875,0.9206518530845642,1264.820068359375,552.4296875,0.9123960137367249,392.8131713867187,177.3203582763672,0.9161535501480104,351.82958984375,176.06915283203125,0.94290292263031,1656.709716796875,479.0036315917969,0.9122612476348876,1649.2479248046875,511.2490234375,0.980894923210144,967.790771484375,105.1606903076172,0.9453427195549012,943.2037353515624,136.47024536132812,0.9358530640602112,1401.1700439453125,536.596923828125,0.9476257562637328,1377.420166015625,503.4879150390625,,,,,,,0.9702651500701904,1480.1063232421875,343.3343505859375,0.9776908755302428,1503.7230224609375,369.3548278808594
176,0.8330457210540771,737.2323608398438,144.4737548828125,0.8991978168487549,759.39208984375,183.84815979003903,0.951745331287384,1217.042724609375,529.3283081054688,0.9119554162025452,1264.0164794921875,552.150146484375,0.9147655963897704,399.7467956542969,177.39149475097656,0.9290570616722108,352.758056640625,176.19960021972656,0.9367821216583252,1656.7581787109375,479.0164794921875,0.9082925319671632,1649.2431640625,511.2894287109375,0.978635311126709,967.8223876953124,105.2958755493164,0.9438670873641968,943.1591796875,136.56051635742188,0.9287086725234984,1401.357666015625,536.9388427734375,0.9507449865341188,1377.504638671875,503.8219299316406,,,,,,,0.9491298198699952,1479.609619140625,335.92633056640625,0.99034184217453,1497.270263671875,368.3333435058594
177,0.8279545307159424,737.1343994140625,144.13082885742188,0.9022173285484314,753.4910888671875,177.3817138671875,0.9561940431594848,1216.4180908203125,529.1107788085938,0.908367395401001,1257.5771484375,551.906494140625,0.9038418531417848,400.57086181640625,177.4364471435547,0.9187437295913696,353.50640869140625,176.42575073242188,0.9352400302886964,1656.812744140625,478.9840393066406,0.9091652035713196,1655.3546142578125,511.4729309082031,0.975374400615692,967.968505859375,105.43464660644533,0.9398552179336548,943.2095947265624,136.59637451171875,0.9252083897590636,1407.459716796875,537.0737915039062,0.9556372165679932,1383.3385009765625,503.9697265625,,,,,,,0.9299083948135376,1473.5545654296875,328.6305847167969,0.985665500164032,1496.6375732421875,367.3763732910156
178,0.830927848815918,736.9563598632812,144.12393188476562,0.901198148727417,753.3984375,177.36790466308594,0.9562161564826964,1215.886962890625,528.8167724609375,0.9115485548973083,1257.03759765625,551.7113037109375,0.8905585408210754,407.6784057617187,177.4315643310547,0.9376084208488464,360.8528137207031,176.55128479003906,0.9326816201210022,1656.8892822265625,479.0021362304687,0.9097751379013062,1655.3951416015625,511.33447265625,0.979606866836548,968.042236328125,105.45632934570312,0.942114531993866,943.2709350585938,136.62803649902344,0.93194580078125,1407.7847900390625,537.3177490234375,0.96210777759552,1383.5738525390625,504.3377380371094,,,,,,,0.908692479133606,1472.66015625,327.2323303222656,0.9784504771232604,1495.795654296875,360.0340576171875
179,0.8369994759559631,736.6010131835938,143.6244354248047,0.9095034003257751,753.2125854492188,177.08892822265625,0.9413692951202391,1215.3040771484375,528.7078247070312,0.9068503379821776,1256.4189453125,551.5478515625,0.9103360176086426,408.41656494140625,183.3038787841797,0.9341365098953248,361.5943603515625,176.65890502929688,0.9363056421279908,1656.990966796875,478.99761962890625,0.9145466089248656,1655.4256591796875,511.3901672363281,0.979935884475708,968.1495971679688,105.46875762939452,0.9476630091667176,943.3756713867188,136.64559936523438,0.925514280796051,1407.8289794921875,537.6087036132812,0.969690203666687,1383.7235107421875,504.490234375,0.7615725994110107,2009.64453125,887.759521484375,0.6506690382957458,2055.889404296875,897.2896118164062,0.9253436326980592,1471.7877197265625,320.44342041015625,0.9605900645256042,1489.5758056640625,352.84039306640625
180,0.8303652405738831,736.4931030273438,143.5011444091797,0.9094848036766052,753.0541381835938,176.9004364013672,0.9432086944580078,1209.0308837890625,528.4649658203125,0.8964067101478577,1255.845703125,551.4142456054688,0.9107688069343568,409.4049987792969,183.5902557373047,0.9552333354949952,368.8360290527344,176.876953125,0.9369660019874572,1657.1107177734375,479.0721435546875,0.9134775996208192,1655.4478759765625,511.3554992675781,0.9793010354042052,968.2545166015624,105.4708251953125,0.9507175087928772,943.4658813476562,136.6263885498047,0.9301117062568665,1408.064453125,543.6898193359375,0.9856709241867064,1383.90478515625,504.7104187011719,0.7924343943595886,2008.718017578125,887.632568359375,0.6644789576530457,2049.023681640625,896.8013305664062,0.9034056663513184,1471.1041259765625,319.2625427246094,0.9518623948097228,1488.8028564453125,351.43341064453125
181,0.8394423127174377,736.1290893554688,142.9894256591797,0.8993907570838928,752.744140625,176.57908630371094,0.9656015038490297,1208.384033203125,528.1668701171875,0.8959895372390747,1249.368408203125,545.4396362304688,0.936383068561554,416.0483093261719,183.68052673339844,0.9467983841896056,375.9735107421875,176.92478942871094,0.9396275877952576,1657.25732421875,479.0168151855469,0.913794755935669,1655.510986328125,511.2613830566406,0.9784066677093506,968.3027954101562,105.53031158447266,0.9510346055030824,943.4443359375,136.64320373535156,0.9383345246315002,1408.119140625,544.0120849609375,0.993357479572296,1384.09228515625,504.8893127441406,0.8093940615653992,2007.427734375,881.7379760742188,0.6810391545295715,2047.926513671875,896.22021484375,0.9238281846046448,1464.8070068359375,312.35125732421875,0.9711185097694396,1488.024658203125,344.3170166015625
182,0.8340332508087158,736.120361328125,137.0263671875,0.8978723287582397,752.4766845703125,176.14109802246094,0.9739773273468018,1207.9222412109375,527.9710083007812,0.9072074294090272,1248.9478759765625,545.3646240234375,0.9192020893096924,417.07666015625,183.814453125,0.9177759289741516,377.1202392578125,177.02243041992188,0.9413766860961914,1657.2574462890625,478.9766845703125,0.919152855873108,1655.557861328125,511.2441711425781,0.9771561622619628,968.4271240234376,111.1975555419922,0.9519527554512024,943.5031127929688,136.68521118164062,0.9486556649208068,1408.615478515625,544.3116455078125,0.995563268661499,1384.2703857421875,505.30865478515625,0.8186840415000916,2000.9971923828125,881.5625610351562,0.6814089417457581,2040.9503173828125,895.7816772460938,0.9439257383346558,1464.1090087890625,311.41888427734375,0.9590036273002625,1487.48095703125,337.46063232421875
183,0.8446056246757507,737.0950927734375,136.33592224121094,0.8672451376914978,752.3863525390625,176.14315795898438,0.9749525785446168,1207.537841796875,527.7478637695312,0.920992910861969,1248.5635986328125,545.2573852539062,0.9046620726585388,423.7414855957031,183.92837524414065,0.908552885055542,383.99615478515625,177.07525634765625,0.941361367702484,1657.3480224609375,479.02337646484375,0.9178189039230348,1655.59130859375,511.2394714355469,0.975993275642395,968.5274658203124,111.23192596435548,0.9533499479293824,943.5645141601562,136.68284606933594,0.9542847871780396,1408.8919677734375,544.5380859375,0.9887348413467408,1384.442138671875,505.5337219238281,0.8338397145271301,2000.0693359375,881.1635131835938,0.6843031644821167,2040.3946533203125,889.6614379882812,0.9244710206985474,1457.6082763671875,304.7475280761719,0.9572594165802002,1481.5126953125,336.57891845703125
184,0.8568388819694519,737.3013305664062,136.32046508789062,0.8644981980323792,752.634521484375,176.50558471679688,0.9616345763206482,1207.1627197265625,527.680419921875,0.928278386592865,1248.1048583984375,545.1627197265625,0.9308781027793884,424.4225769042969,184.07847595214844,0.910631775856018,384.8856201171875,177.29698181152344,0.943558156490326,1657.41357421875,479.07171630859375,0.92121160030365,1655.6500244140625,511.3599548339844,0.9757254123687744,968.6943969726562,111.23907470703124,0.954704999923706,943.67822265625,136.6855010986328,0.9543794393539428,1409.0947265625,544.7913818359375,0.991661787033081,1384.6822509765625,511.6240539550781,0.8300479054450989,1993.6995849609375,880.8988037109375,0.70528644323349,2033.252197265625,889.5087280273438,0.9360817670822144,1456.95263671875,303.7102966308594,0.9443101286888124,1480.79248046875,335.4687194824219
185,0.8531944155693054,737.33056640625,136.8554229736328,0.8679489493370056,753.1172485351562,177.10145568847656,0.9480634927749634,1200.9486083984375,527.4895629882812,0.9279001951217652,1247.5234375,544.9192504882812,0.9173293113708496,425.2918090820313,184.385009765625,0.8944617509841919,391.6028747558594,177.3296356201172,0.9383661150932312,1657.5631103515625,479.0815734863281,0.9189225435256958,1655.662841796875,511.3054504394531,0.9762625694274902,969.3258666992188,111.68035125732422,0.9667574167251588,944.0387573242188,136.73037719726562,0.9522298574447632,1409.252685546875,545.0272216796875,0.992821455001831,1384.8502197265625,511.7787170410156,0.8600732684135437,1993.083740234375,880.4852905273438,0.749398946762085,2032.7119140625,889.2787475585938,0.9321423768997192,1456.6048583984375,297.2287902832031,0.9490297436714172,1480.4290771484375,329.16552734375
186,0.8339331150054932,737.2579956054688,137.2193603515625,0.8799639344215393,753.3753051757812,177.36497497558594,0.946204960346222,1200.3927001953125,527.3571166992188,0.9371383190155028,1241.4334716796875,544.6524658203125,0.9168807864189148,431.7335815429687,184.41421508789065,0.9058902859687804,392.2944641113281,177.34439086914062,0.937146246433258,1657.6717529296875,479.2065124511719,0.9202423095703124,1655.6427001953125,511.5006103515625,0.9793753027915956,976.0585327148438,113.01012420654295,0.9816327095031738,944.5765991210938,136.14564514160156,0.947441339492798,1409.4793701171875,545.1713256835938,0.98929363489151,1384.991943359375,511.93597412109375,0.8725178241729736,1992.5159912109375,880.0635986328125,0.7735594511032104,2032.4122314453125,889.0700073242188,0.9455805420875548,1456.1517333984375,296.13018798828125,0.938042402267456,1479.8173828125,328.06719970703125
187,0.8410390615463257,736.8580932617188,143.97181701660156,0.8968361616134644,759.376708984375,183.9381561279297,0.9423820972442628,1200.00634765625,527.3178100585938,0.9444984197616576,1241.3228759765625,544.4728393554688,0.926120400428772,432.4815673828125,184.3976898193359,0.9003210663795471,392.9468688964844,177.37010192871094,0.9401469826698304,1663.8719482421875,479.4653625488281,0.9204472899436952,1655.689208984375,511.5259704589844,0.990740954875946,976.7791748046876,120.11133575439452,0.962466597557068,945.5873413085938,129.22250366210938,0.952176868915558,1409.50537109375,551.2807006835938,0.9887754321098328,1385.134765625,512.0804443359375,0.8659313917160034,1991.9422607421875,879.7308959960938,0.7908530235290527,2031.967529296875,888.796142578125,0.9414113759994508,1455.59765625,295.20361328125,0.9100767970085144,1473.8404541015625,321.4945983886719
