scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
112,0.953073799610138,1055.9541015625,527.4073486328125,0.9039104580879213,1009.7623291015624,505.0401306152344,0.9142526388168336,785.5801391601562,689.3331909179688,0.9506807923316956,752.59619140625,696.4160766601562,0.883161723613739,568.751708984375,656.0910034179688,0.9560614824295044,544.518798828125,680.0460815429688,0.9573597311973572,1463.44873046875,719.71923828125,0.9551909565925598,1495.6986083984375,713.4476318359375,0.9991371631622314,1880.9161376953125,480.4590759277344,0.919516921043396,1840.9229736328125,464.845458984375,0.9884240031242372,1439.43505859375,655.6162109375,0.9113829135894777,1472.7943115234375,664.2932739257812,0.9620231986045836,1583.478515625,569.428955078125,0.941876232624054,1616.5269775390625,608.951904296875,0.9738147854804992,2280.459228515625,751.6889038085938,0.975581169128418,2320.598388671875,767.7890014648438
113,0.9753153324127196,1065.4490966796875,528.4104614257812,0.919937789440155,1024.0325927734375,512.2056884765625,0.9131411910057068,791.7534790039062,689.2076416015625,0.940942406654358,753.0276489257812,696.4244384765625,0.8775057792663574,569.032958984375,655.8228149414062,0.9499945640563964,544.7720947265625,679.6997680664062,0.9542259573936462,1457.360107421875,719.7466430664062,0.9479163885116576,1489.4141845703125,713.571044921875,0.9819290637969972,1881.843505859375,480.638916015625,0.8980346322059631,1841.7081298828125,464.99273681640625,0.964015543460846,1438.981201171875,655.2789916992188,0.9097561240196228,1472.2991943359375,664.13818359375,0.9658480286598206,1577.47119140625,568.850341796875,0.9366970658302308,1616.091796875,608.4644775390625,0.9713563323020936,2280.311279296875,751.6128540039062,0.9692887663841248,2320.34375,767.5863037109375
114,0.9539735317230223,1080.1888427734375,529.1665649414062,0.9250472187995912,1032.404052734375,519.2969360351562,0.9195865392684937,792.177734375,689.2272338867188,0.9261586666107178,753.5612182617188,696.3814697265625,0.8737339377403259,569.178466796875,655.7918090820312,0.9481159448623656,544.8771362304688,679.5822143554688,0.9480139017105104,1456.6640625,713.6220092773438,0.9456377029418944,1488.84375,719.63427734375,0.977842092514038,1888.4769287109375,481.0807800292969,0.8941398859024048,1848.4698486328125,465.1825256347656,0.9953781366348268,1433.217041015625,648.6620483398438,0.9019818305969238,1471.8997802734375,663.9650268554688,0.9691700339317322,1577.1663818359375,568.3283081054688,0.9191840887069702,1615.7091064453125,607.9649658203125,0.968358039855957,2280.136962890625,751.62158203125,0.9573407173156738,2320.267578125,767.4464111328125
115,0.952471137046814,1088.978759765625,535.7781982421875,0.936111330986023,1041.64013671875,520.315185546875,0.9175291061401368,792.4993896484375,689.2530517578125,0.9270265102386476,759.5609741210938,696.3524780273438,0.8721200227737427,569.3004760742188,655.710205078125,0.9394943714141846,544.9832153320312,679.3893432617188,0.9360948801040648,1455.8687744140625,712.7213134765625,0.9436854124069214,1487.6876220703125,720.041015625,0.9682242274284364,1889.5521240234375,481.2313537597656,0.8864985108375549,1849.44873046875,465.45599365234375,0.9957666993141174,1433.0118408203125,647.967529296875,0.9061241745948792,1465.6959228515625,663.8363037109375,0.9747847318649292,1576.874755859375,567.8682250976562,0.88883376121521,1609.5186767578125,601.6002807617188,0.9680725336074828,2279.9482421875,751.635498046875,0.9576148986816406,2320.161865234375,767.4111938476562
116,0.9565354585647584,1103.6439208984375,536.7864379882812,0.9141043424606324,1056.5806884765625,521.2608642578125,0.9140310287475586,792.8634643554688,689.2980346679688,0.936732053756714,759.910888671875,696.33642578125,0.872171938419342,575.6187744140625,655.7474365234375,0.9383588433265686,545.1788940429688,673.50244140625,0.951887547969818,1449.3203125,712.3702392578125,0.9354329109191896,1481.0145263671875,719.8051147460938,0.9758490920066832,1896.0074462890625,481.35308837890625,0.9100019335746764,1855.9521484375,471.5042724609375,0.9944551587104796,1432.7789306640625,647.4869995117188,0.9020877480506896,1464.7960205078125,663.7147216796875,0.9729269742965698,1576.525146484375,567.3741455078125,0.9114540815353394,1609.212158203125,601.1898193359375,0.9682822227478028,2279.80908203125,751.5894775390625,0.9521442651748656,2320.0341796875,767.3152465820312
117,0.943822979927063,1112.637939453125,543.6836547851562,0.9137906432151794,1065.25390625,528.1114501953125,0.9149847626686096,793.2387084960938,689.2695922851562,0.9499473571777344,760.397216796875,696.26123046875,0.8707777857780457,575.8057861328125,655.544677734375,0.9373857378959656,545.4026489257812,673.2958984375,0.9738867282867432,1448.439697265625,712.6149291992188,0.9541918635368348,1480.5478515625,719.2801513671875,1.0063880681991575,1896.651611328125,487.6166076660156,0.9318088889122008,1856.5970458984375,471.5999450683594,0.9893293380737304,1432.252197265625,647.1873779296875,0.9017316102981568,1464.0123291015625,657.85888671875,0.973557949066162,1576.1881103515625,567.1179809570312,0.9202850461006165,1609.04248046875,600.9945068359375,0.966172695159912,2279.72705078125,751.5161743164062,0.949402391910553,2319.96533203125,761.5802001953125
118,0.963675022125244,1121.5308837890625,544.5685424804688,0.9025314450263976,1080.4814453125,529.1829833984375,0.9115657806396484,793.47509765625,689.28515625,0.95393967628479,760.6966552734375,696.2724609375,0.8687902688980103,575.8865356445312,655.3926391601562,0.9383531212806702,545.5407104492188,673.1348876953125,0.9595407247543336,1441.629150390625,713.26318359375,0.9651657342910768,1479.572265625,713.17822265625,1.007369875907898,1897.4847412109375,487.75433349609375,0.9275780916213988,1857.3372802734375,471.7171936035156,0.980884313583374,1432.0595703125,647.17822265625,0.8982559442520142,1464.020751953125,657.8135375976562,0.976588249206543,1575.9447021484375,561.1245727539062,0.9243972301483154,1608.80224609375,600.7500610351562,0.9669044017791748,2279.652099609375,751.4400024414062,0.9496732354164124,2319.832275390625,761.5228271484375
119,0.9548614621162416,1129.336669921875,545.0634155273438,0.9196738600730896,1088.5877685546875,535.973876953125,0.9106003642082214,799.464599609375,689.2488403320312,0.9474910497665404,760.9925537109375,696.3171997070312,0.8670493364334106,575.9915771484375,655.3334350585938,0.9417833089828492,545.5294799804688,673.0814208984375,0.9747336506843568,1439.904296875,713.2835693359375,0.9963653683662416,1472.69091796875,712.9202270507812,1.0116493701934814,1904.060791015625,487.917724609375,0.9200407862663268,1863.9134521484375,471.7626647949219,0.980030119419098,1431.6162109375,647.2266235351562,0.8990787267684937,1463.917724609375,657.8383178710938,0.978969931602478,1575.5067138671875,560.5309448242188,0.924670934677124,1608.4451904296875,600.231689453125,0.9660534262657166,2279.578857421875,751.3695678710938,0.9494245648384094,2319.72802734375,761.4784545898438
120,0.9658334851264954,1137.2861328125,552.706298828125,0.919640064239502,1096.5120849609375,536.6128540039062,0.9248210191726683,799.8681030273438,689.3632202148438,0.9374277591705322,761.3536376953125,696.3488159179688,0.8654695153236389,576.0718994140625,649.1398315429688,0.9389238357543944,545.767578125,672.913330078125,0.9712021350860596,1433.00537109375,713.1527099609375,0.96804279088974,1465.4876708984375,712.8546752929688,1.0156874656677246,1904.803955078125,488.1084899902344,0.9254468083381652,1864.4891357421875,471.86468505859375,0.9551066756248474,1431.241455078125,647.148681640625,0.8934480547904968,1463.802978515625,657.9136962890625,0.978359878063202,1569.3641357421875,560.089599609375,0.9210039377212524,1608.1055908203125,599.857421875,0.961805522441864,2279.472900390625,751.2625122070312,0.9470292925834656,2319.561767578125,761.3901977539062
121,0.9988964200019836,1145.181640625,560.7103271484375,0.9120810031890868,1104.7210693359375,537.19287109375,0.9447652101516724,800.2484130859375,689.4137573242188,0.928304135799408,767.3555908203125,696.3352661132812,0.8660508990287781,576.31005859375,649.131591796875,0.9327123165130616,545.965087890625,672.7762451171875,0.9647181630134584,1431.8319091796875,712.7205810546875,0.980044424533844,1464.3343505859375,712.8912353515625,1.0047816038131714,1905.667236328125,488.3630676269531,0.9314736127853394,1865.208251953125,471.9862060546875,0.9521757364273072,1425.1790771484375,641.438720703125,0.8826720714569092,1457.9107666015625,657.7449951171875,0.9694054126739502,1569.0521240234375,559.681884765625,0.9088858366012572,1607.7171630859375,593.7123413085938,0.9590425491333008,2279.360107421875,745.5504150390625,0.9436916708946228,2319.45654296875,761.331298828125
122,0.9711837768554688,1160.0628662109375,561.038818359375,0.90780371427536,1119.610595703125,544.3455200195312,0.9475661516189576,800.525634765625,689.4508666992188,0.9378982782363892,767.5930786132812,696.3511352539062,0.8714172840118408,576.5621948242188,649.133056640625,0.938051700592041,551.8145751953125,672.6206665039062,0.9710429906845092,1425.182373046875,712.4939575195312,0.9700390696525574,1457.5816650390625,712.9183349609375,0.9975188970565796,1912.177978515625,488.564453125,0.9141969680786132,1871.8309326171875,472.03277587890625,0.960392415523529,1424.6270751953125,641.154052734375,0.8919442296028137,1457.3592529296875,657.5321044921875,0.9654334783554076,1568.6365966796875,559.3252563476562,0.9122676253318788,1607.3211669921875,593.2549438476562,0.9611480832099916,2279.29736328125,745.4970703125,0.9410129189491272,2319.38037109375,761.275634765625
123,0.9333198070526124,1175.762939453125,560.0133056640625,0.9004170894622803,1128.5032958984375,551.4334716796875,0.9499223232269288,800.8367309570312,689.4599609375,0.9478687047958374,767.8828125,696.3243408203125,0.8632619380950928,576.738037109375,649.2589721679688,0.9308069944381714,551.816162109375,672.6403198242188,0.9770568013191224,1423.671875,712.306396484375,0.9974532127380372,1456.2642822265625,712.8421630859375,0.9976166486740112,1912.91455078125,488.71234130859375,0.9327784776687622,1872.3580322265625,472.2193298339844,0.9630646109580994,1423.9373779296875,640.9878540039062,0.8900853395462036,1456.5079345703125,657.1448364257812,0.9591401815414428,1568.111328125,559.1605224609375,0.9057273268699646,1601.4825439453125,592.8482055664062,0.9616987109184264,2279.25341796875,745.4758911132812,0.9402576684951782,2313.842041015625,761.3342895507812
124,0.9391483664512634,1184.593505859375,559.5656127929688,0.8775869011878967,1135.86083984375,552.3171997070312,0.9484218955039978,801.122802734375,689.1347045898438,0.9522948265075684,768.1702880859375,696.2498168945312,0.881166398525238,576.989013671875,655.5892333984375,0.9445684552192688,552.0654296875,672.5775146484375,0.9839789867401124,1416.88134765625,712.1802978515625,0.9843863248825072,1449.5064697265625,712.76318359375,0.9815243482589722,1913.598388671875,488.8020935058594,0.931542158126831,1872.9222412109375,472.454833984375,0.9579962491989136,1423.5313720703125,640.6914672851562,0.8801196813583374,1456.0516357421875,656.8992309570312,0.9455454349517822,1567.2508544921875,559.20068359375,0.9015520215034484,1601.23876953125,592.1434326171875,0.9651854634284972,2279.15576171875,745.4099731445312,0.9430236220359802,2313.728271484375,761.2674560546875
125,0.9080983996391296,1199.455322265625,553.5208740234375,0.88222336769104,1144.671142578125,553.1412963867188,0.9488944411277772,800.886962890625,687.4087524414062,0.9592990279197692,767.694091796875,696.1331787109375,0.8734747171401978,577.4126586914062,649.3094482421875,0.9560114145278932,552.7072143554688,672.2175903320312,0.9592276811599731,1415.871826171875,711.9778442382812,1.0066511631011963,1448.3970947265625,712.5910034179688,0.993659734725952,1920.138916015625,488.9723510742187,0.9146380424499512,1873.782470703125,472.6993103027344,0.9500494599342346,1417.6080322265625,640.5277709960938,0.870900571346283,1455.57568359375,656.7482299804688,0.9775786399841307,1560.6859130859375,559.712646484375,0.9127407670021056,1600.7994384765625,585.1698608398438,0.9679027795791626,2279.116455078125,745.3873901367188,0.9439126253128052,2313.678466796875,761.2405395507812
126,0.8955140709877014,1208.2906494140625,553.481201171875,0.8709051012992859,1153.444091796875,553.3402099609375,0.9358564019203186,801.0847778320312,679.7684936523438,0.98555988073349,768.468017578125,696.193359375,0.8697323203086853,583.5809326171875,648.49951171875,0.9256960153579712,552.5552368164062,672.1008911132812,0.9520235657691956,1409.14599609375,711.90869140625,0.9832486510276794,1447.684326171875,712.51123046875,0.9879640340805054,1920.919921875,489.2786865234375,0.9115390777587892,1880.3372802734375,472.6856384277344,0.9619176983833312,1417.1824951171875,640.4248046875,0.8613479137420654,1449.633544921875,656.6055297851562,0.9944284558296204,1559.4627685546875,560.0208740234375,0.9371187686920166,1600.0107421875,584.1593627929688,0.9687170386314392,2279.0244140625,745.32666015625,0.9450116157531738,2313.590576171875,761.1976318359375
127,0.9103215336799622,1217.158935546875,559.3430786132812,0.8738821744918823,1168.822998046875,553.2261352539062,0.9373220801353456,807.8316650390625,672.8888549804688,0.9641059637069702,769.3661499023438,695.7396240234375,0.9143993854522704,584.7984619140625,648.4451904296875,0.9110729694366456,553.9666748046875,665.0533447265625,0.9489437341690063,1408.100341796875,711.79296875,0.989704966545105,1441.1435546875,712.3370361328125,0.991497278213501,1921.669677734375,495.5919189453125,0.8934520483016968,1881.3616943359375,472.9327087402344,0.9592001438140868,1416.6595458984375,640.1051025390625,0.8745716214179993,1449.23583984375,656.4645385742188,0.9946739077568054,1552.9639892578125,560.6296997070312,0.9112059473991394,1599.3782958984375,583.5431518554688,0.9684677124023438,2278.973388671875,745.3116455078125,0.9464117884635924,2313.548828125,761.1612548828125
128,0.9145451188087464,1231.8963623046875,553.4678344726562,0.8600713014602661,1184.8067626953125,552.9515991210938,0.9126883149147034,809.0909423828125,672.7159423828125,0.9488934874534608,776.1116943359375,689.3299560546875,0.941307544708252,592.0006103515625,649.0838623046875,0.941182017326355,560.8943481445312,664.2651977539062,0.943677008152008,1401.240966796875,711.697509765625,0.9868218302726746,1440.1727294921875,712.1608276367188,1.011374831199646,1928.0721435546875,495.8258666992187,0.9044687151908876,1887.8087158203125,473.0176086425781,0.9350967407226562,1416.2393798828125,639.5903930664062,0.884864866733551,1448.7259521484375,656.3173828125,0.9750772714614868,1552.1361083984375,561.0633544921875,0.9026594758033752,1593.0792236328125,577.4491577148438,0.9721609950065612,2273.318115234375,745.2334594726562,0.9487504959106444,2313.43994140625,761.1229248046875
129,0.9149963855743408,1240.564208984375,559.4644775390625,0.8669641017913818,1193.4466552734375,553.0133666992188,0.914306104183197,816.5606079101562,672.4817504882812,0.9501369595527648,783.387451171875,688.313232421875,0.9517639875411988,592.9884033203125,648.9631958007812,0.9250572323799132,561.7232666015625,663.7921752929688,0.9503142237663268,1400.339599609375,711.5180053710938,0.9761323928833008,1433.5517578125,712.1033935546875,1.0380206108093262,1928.658447265625,496.5031433105469,0.9057865738868712,1888.3121337890625,473.0280151367187,0.9162743091583252,1415.918701171875,639.24072265625,0.8785750865936279,1448.2657470703125,656.2138671875,0.945386528968811,1551.3387451171875,561.0978393554688,0.8808363676071167,1591.9068603515625,576.81396484375,0.975730001926422,2273.310791015625,745.2029418945312,0.9515535831451416,2313.399658203125,761.072265625
