scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
150,0.8925420045852661,1479.9844970703125,288.179443359375,0.862557053565979,1488.8662109375,320.57647705078125,1.0027551651000977,2200.33837890625,745.3192749023438,0.9364932179450988,2185.264892578125,704.3019409179688,0.9478356242179872,2295.962890625,640.2649536132812,0.907441258430481,2344.668212890625,655.7322387695312,0.9791988134384156,1471.5543212890625,488.828857421875,0.892850935459137,1535.754150390625,480.6755065917969,0.9448822736740112,856.437744140625,328.7935791015625,0.966127634048462,849.4832153320312,360.09515380859375,0.984982430934906,984.7906494140624,416.7034606933594,0.895867645740509,1023.2228393554688,424.7888793945313,1.0611517429351809,904.11865234375,383.8988342285156,0.9186865091323853,944.5267944335938,376.10009765625,0.9476274251937866,1631.0894775390625,440.732666015625,0.8912525177001953,1673.144775390625,456.44683837890625
151,0.8945251703262329,1479.9000244140625,288.0455627441406,0.8648914694786072,1488.8125,320.4940490722656,1.006000518798828,2200.400390625,745.3178100585938,0.9359727501869202,2185.29736328125,704.2975463867188,0.9481456875801086,2295.96240234375,640.2963256835938,0.906722366809845,2344.651611328125,655.7437744140625,0.985521137714386,1464.8094482421875,495.39068603515625,0.888262152671814,1528.8768310546875,480.7691650390625,0.9444074630737304,856.5333251953125,327.5860290527344,0.943897008895874,849.630126953125,353.2308654785156,0.9712673425674438,984.6054077148438,417.2381896972656,0.8957149982452393,1017.8438110351562,424.8610229492187,1.0634288787841797,904.0119018554688,383.9095764160156,0.9197547435760498,944.4685668945312,376.1493225097656,0.9525408744812012,1624.6832275390625,440.5468444824219,0.8815869092941284,1672.5394287109375,456.2048034667969
152,0.9026775360107422,1479.943603515625,287.9195861816406,0.8764079213142395,1488.9293212890625,320.3953552246094,1.0054385662078855,2200.475830078125,745.3001708984375,0.9377744793891908,2185.34814453125,704.3038330078125,0.9465057253837584,2295.910888671875,640.2933959960938,0.9060431122779846,2344.662109375,655.7490844726562,1.0003241300582886,1464.2440185546875,495.5584411621094,0.9059826731681824,1527.521240234375,480.9337768554687,0.9251217842102052,856.5836791992188,320.40338134765625,0.9371909499168396,855.6198120117188,351.82989501953125,0.9732853174209596,984.2449340820312,417.3277587890625,0.9281700253486632,1017.2118530273438,424.5418395996094,1.0521893501281738,903.681396484375,383.9859313964844,0.9183841943740844,944.1705322265624,376.2393493652344,0.9552573561668396,1623.94140625,440.3011779785156,0.8662059903144836,1672.011962890625,455.9736022949219
153,0.901577889919281,1479.8494873046875,287.7111511230469,0.8807331323623657,1488.9251708984375,320.231201171875,1.0085573196411133,2200.529541015625,745.2955322265625,0.9397838711738586,2185.374755859375,704.3136596679688,0.9446055293083192,2295.85400390625,640.322021484375,0.9038833975791932,2344.64404296875,655.7412719726562,0.997727870941162,1463.81884765625,495.7420349121094,0.9049077033996582,1520.71044921875,481.2032775878906,0.9332295060157776,856.5388793945312,319.6062316894531,0.907703459262848,855.7405395507812,345.166015625,0.9791510701179504,983.8896484375,417.2161254882813,0.956646203994751,1016.9598999023438,424.39947509765625,1.0427310466766355,903.4681396484376,383.96533203125,0.9197319746017456,943.904541015625,376.305419921875,0.9548417925834656,1623.4248046875,440.01861572265625,0.8592582941055298,1665.399169921875,455.6398620605469
154,0.9060357213020324,1479.8720703125,287.6776428222656,0.8842124938964844,1488.952880859375,320.2574157714844,1.0096144676208496,2200.56884765625,745.2990112304688,0.9391161799430848,2185.39990234375,704.3275756835938,0.9469099640846252,2295.843994140625,640.3274536132812,0.9044097661972046,2344.64501953125,655.7295532226562,0.9808164834976196,1457.365478515625,496.0212097167969,0.9039194583892822,1520.1788330078125,481.4219970703125,0.9380040168762208,856.5598754882812,313.0733337402344,0.9212139844894408,855.7685546875,344.2698974609375,0.9787676930427552,983.422119140625,416.80621337890625,0.968167781829834,1016.57275390625,424.2812194824219,1.0330957174301147,903.2730712890624,384.0531005859375,0.9168657660484314,943.6853637695312,376.3172607421875,0.9308934807777404,1623.0552978515625,439.6885681152344,0.8709989190101624,1664.8856201171875,455.3998107910156
155,0.905774176120758,1479.9246826171875,287.66375732421875,0.888919472694397,1489.0145263671875,320.3905029296875,1.0099645853042605,2200.626953125,745.2902221679688,0.941140592098236,2185.408203125,704.26708984375,0.9461629390716552,2295.786865234375,640.3363647460938,0.9036995768547058,2344.6376953125,655.7162475585938,1.0082406997680664,1456.6727294921875,496.31982421875,0.9135021567344666,1512.7265625,487.7720642089844,0.9454300999641418,856.4204711914062,312.1888732910156,0.9071604013442992,855.7363891601562,343.5487365722656,0.9925190806388856,983.3041381835938,416.5289306640625,0.9715030789375304,1016.2640380859376,424.2049255371094,1.0232352018356323,897.394287109375,384.2180480957031,0.9162819385528564,937.3861083984376,376.4173583984375,0.9620290398597716,1616.962646484375,433.3249816894531,0.879512369632721,1664.6473388671875,455.3029479980469
156,0.902133285999298,1479.8447265625,287.45562744140625,0.8950793147087097,1489.039306640625,320.2488098144531,1.0145649909973145,2200.723388671875,745.282470703125,0.9344661235809326,2185.48583984375,704.3772583007812,0.9472165107727052,2295.731201171875,640.3512573242188,0.9036271572113036,2344.614990234375,655.7123413085938,1.0193324089050293,1456.209716796875,496.5086669921875,0.9223058223724364,1512.2176513671875,487.9228820800781,0.9141040444374084,856.5696411132812,311.161376953125,0.902012050151825,855.960693359375,336.65594482421875,0.9967398643493652,976.8680419921876,416.2778625488281,0.9582107067108154,1015.5909423828124,424.1143493652344,1.027643799781799,897.1038818359375,384.3728637695313,0.9229376912117004,937.149169921875,376.4872741699219,0.9911525845527648,1616.7386474609375,432.8146667480469,0.8923601508140564,1664.2698974609375,449.337646484375
157,0.8975096940994263,1479.7490234375,287.2944030761719,0.90395325422287,1489.197998046875,320.20428466796875,1.0224210023880005,2200.81005859375,745.3214111328125,0.9313371777534484,2191.50048828125,704.5799560546875,0.9474351406097412,2295.712158203125,640.3792724609375,0.902999997138977,2344.566650390625,655.7195434570312,1.01027512550354,1455.77490234375,496.670654296875,0.9237662553787231,1511.729248046875,488.020751953125,0.918974220752716,856.5552978515625,304.4609375,0.8859067559242249,856.2091674804688,335.8760986328125,1.0089914798736572,976.2767944335938,416.0972900390625,0.9667908549308776,1009.5780029296876,424.1203308105469,1.0328757762908936,896.8890380859375,384.3359375,0.9253538250923156,937.0340576171876,376.517333984375,0.9603784680366516,1616.54296875,431.9393310546875,0.8770502805709839,1663.8673095703125,449.2443237304687
158,0.8935002088546753,1479.793701171875,287.2198486328125,0.8955398797988892,1489.3143310546875,319.9947509765625,1.0206705331802368,2200.92041015625,745.2687377929688,0.9263013005256652,2191.4765625,704.4304809570312,0.9450401067733764,2295.6552734375,640.4075317382812,0.900033175945282,2344.564208984375,655.7242431640625,0.989049792289734,1449.2030029296875,496.9363403320313,0.9033119678497314,1511.5352783203125,488.00921630859375,0.9345718622207642,856.7979736328125,303.5672302246094,0.8688876032829285,856.4500732421875,329.0115051269531,1.0103224515914917,976.12939453125,415.8519287109375,0.9665125608444214,1009.3259887695312,424.0800476074219,1.0309702157974243,896.7852172851562,384.4260559082031,0.93016517162323,936.9977416992188,376.5087585449219,0.9770368933677672,1616.017822265625,424.9734802246094,0.8878913521766663,1657.2320556640625,449.0393981933594
159,0.8884521126747131,1479.773193359375,287.0920104980469,0.8988149762153625,1489.393798828125,319.9176330566406,1.019298076629639,2201.037841796875,745.3092651367188,0.9255797266960144,2191.5068359375,704.5145263671875,0.9459229111671448,2295.598876953125,640.4173583984375,0.9006723761558533,2344.525146484375,655.710693359375,0.9881525039672852,1448.4039306640625,497.2791442871094,0.9022208452224731,1504.6729736328125,488.32464599609375,0.936317265033722,856.982666015625,297.1443786621094,0.8797361254692078,856.4239501953125,328.1471862792969,1.0153050422668457,976.0159301757812,415.68804931640625,0.9650088548660278,1009.0656127929688,424.0055541992187,1.0272125005722046,896.7577514648438,384.47027587890625,0.934166669845581,936.9437255859376,376.5119934082031,0.9556671977043152,1615.5068359375,423.8218078613281,0.8803630471229553,1656.4072265625,448.57135009765625
160,0.886695146560669,1479.8013916015625,286.96527099609375,0.8983911275863647,1489.3916015625,319.7960205078125,1.016785979270935,2201.125,745.2781982421875,0.9289087653160096,2191.50927734375,704.4533081054688,0.9440600872039796,2295.578857421875,640.443115234375,0.9005404114723206,2344.564453125,655.7235717773438,0.9790255427360536,1448.061279296875,497.3619689941406,0.920518159866333,1504.123046875,488.46917724609375,0.9776564240455629,857.0112915039062,296.05560302734375,0.8837200999259949,856.8189086914062,321.3316345214844,1.0177534818649292,975.8880615234376,415.5784301757813,0.9649416208267212,1008.77197265625,423.9026489257813,1.020286202430725,896.4808959960938,384.561767578125,0.9396672248840332,936.7902221679688,376.55426025390625,0.9106078147888184,1608.9449462890625,423.5916748046875,0.8837871551513672,1656.2432861328125,448.0290222167969
161,0.8890158534049988,1479.831787109375,281.11358642578125,0.8910987377166748,1489.362060546875,319.4941101074219,1.0158929824829102,2201.246826171875,745.2230834960938,0.9307968020439148,2191.525634765625,704.4507446289062,0.9438119530677797,2295.53076171875,640.4519653320312,0.8989136815071106,2344.555908203125,655.73388671875,0.964773416519165,1447.55224609375,497.44573974609375,0.9155243635177612,1503.4246826171875,488.5559387207031,0.9521920084953308,856.8798217773438,295.3402404785156,0.8988158106803894,856.84765625,320.47869873046875,1.007432460784912,975.6226806640624,415.5494079589844,0.9607114195823668,1008.4299926757812,423.8049926757813,1.013264536857605,896.3438110351562,384.592529296875,0.9401839971542358,936.7122192382812,376.5721740722656,0.9080671072006226,1607.636474609375,423.3058471679687,0.8721836805343628,1649.06396484375,441.0767517089844
162,0.8936152458190918,1479.8092041015625,280.9367370605469,0.889904797077179,1489.4122314453125,319.3205261230469,1.0170141458511353,2201.31298828125,745.1538696289062,0.9313029646873474,2191.546142578125,704.4038696289062,0.9453029036521912,2295.52197265625,640.5235595703125,0.8993771076202393,2344.5361328125,655.7308349609375,0.9646450877189636,1440.9720458984375,503.4105224609375,0.909264326095581,1496.76416015625,488.7374877929687,0.9527632594108582,857.2828369140625,288.56890869140625,0.9028083682060242,856.8248901367188,319.66778564453125,1.0016758441925049,975.5113525390624,415.4625549316406,0.9630479216575624,1008.28564453125,423.7881164550781,1.0070819854736328,896.2142944335938,384.6254577636719,0.9424154758453368,936.611328125,376.6228637695313,0.9363222718238832,1600.8323974609375,417.114013671875,0.8637104034423828,1648.118408203125,440.14459228515625
163,0.9034481048583984,1479.7545166015625,280.7979736328125,0.8924465179443359,1489.45849609375,319.1828308105469,1.0149691104888916,2201.3759765625,745.1488647460938,0.9320740699768066,2191.546875,704.3842163085938,0.9454385638237,2295.513427734375,640.5333862304688,0.9001651406288147,2344.520751953125,655.7476196289062,0.9837089776992798,1440.512939453125,503.5511474609375,0.9074538350105286,1496.473388671875,488.8113708496094,0.9469987750053406,857.3085327148438,287.8206481933594,0.884530246257782,856.8857421875,313.33587646484375,0.9922748804092408,975.22509765625,415.39947509765625,0.9562817215919496,1007.945556640625,423.6562194824219,1.0082333087921145,896.0379028320312,384.7193298339844,0.9493527412414552,936.4874267578124,376.65869140625,0.9330118894577026,1599.572998046875,416.6885070800781,0.8621134161949158,1640.721435546875,439.3547058105469
164,0.908574879169464,1479.7276611328125,280.6186218261719,0.8979533314704895,1489.4449462890625,313.33203125,1.0147664546966553,2201.471435546875,745.143798828125,0.933216154575348,2191.590576171875,704.4417114257812,0.945208728313446,2295.510498046875,640.5352172851562,0.899991512298584,2344.53076171875,655.780029296875,0.9803913235664368,1440.0037841796875,503.5702819824219,0.8929556608200073,1496.177001953125,488.92474365234375,0.9312284588813782,857.5394287109375,281.3108825683594,0.892973780632019,856.8325805664062,312.45367431640625,0.9787424802780152,969.115478515625,415.2720947265625,0.9475487470626832,1007.7366943359376,423.571533203125,1.0019232034683228,895.8250732421875,384.8201293945313,0.9520938396453856,936.3048706054688,376.6654968261719,0.9127145409584044,1592.778076171875,416.115234375,0.8687123656272888,1639.579833984375,433.003173828125
165,0.909767746925354,1479.71240234375,280.41094970703125,0.9071108102798462,1489.40673828125,313.12823486328125,1.0173519849777222,2201.495361328125,745.0952758789062,0.931946873664856,2191.614501953125,704.4093627929688,0.9428999423980712,2295.464599609375,640.567138671875,0.8982213139533997,2344.570068359375,655.796875,0.969421088695526,1439.607421875,503.6052551269531,0.8840855956077576,1496.005126953125,489.0431823730469,0.9417341947555542,857.696044921875,280.7284851074219,0.8989693522453308,856.7972412109375,311.8788757324219,0.9844120144844056,968.9232177734376,415.31793212890625,0.9375101923942566,1007.4830322265624,423.4772033691406,0.9917466044425964,895.5983276367188,384.7974853515625,0.948923408985138,936.076904296875,376.7234802246094,0.921908438205719,1591.5250244140625,415.6149291992187,0.9042112827301024,1632.7100830078125,432.335693359375
166,0.90557199716568,1479.7130126953125,280.2549133300781,0.9045915603637696,1489.380615234375,312.9573974609375,1.0151821374893188,2201.54248046875,745.0952758789062,0.9311087131500244,2191.621337890625,704.4054565429688,0.9441227316856384,2295.451416015625,640.5521850585938,0.8996556997299194,2344.55859375,655.8111572265625,0.9719371199607848,1433.134765625,503.7511291503906,0.8599808812141418,1495.5516357421875,489.2706298828125,0.9466071724891664,857.5859375,279.9739685058594,0.882516086101532,856.8682861328125,305.4690856933594,0.9898687601089478,968.6989135742188,415.2185363769531,0.9260991215705872,1001.8389282226562,423.4925842285156,0.9803874492645264,895.3760375976562,384.84674072265625,0.9436945915222168,935.8699340820312,376.7680969238281,0.9380372762680054,1584.9693603515625,409.4456176757813,0.9033661484718324,1631.7159423828125,431.7086791992187
167,0.903239130973816,1479.7376708984375,280.01123046875,0.9057706594467164,1489.314453125,312.60919189453125,1.016421675682068,2201.59521484375,745.0747680664062,0.9316335916519164,2191.68701171875,704.4235229492188,0.9442381858825684,2295.449951171875,640.5626220703125,0.8988837003707886,2344.5703125,655.820556640625,0.9811529517173768,1432.572998046875,504.03460693359375,0.8805029392242432,1488.051025390625,495.5516357421875,0.9144275784492492,857.7935791015625,279.1775817871094,0.8901146650314331,856.885009765625,304.66168212890625,0.9939096570014954,968.5350341796876,415.1767272949219,0.9296291470527648,1001.615478515625,423.43792724609375,0.967479407787323,889.4749755859375,384.9710388183594,0.937006950378418,935.620361328125,376.7891845703125,0.9488703608512878,1584.099853515625,409.1053771972656,0.9200408458709716,1625.2698974609375,425.5666198730469
