scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
172,0.949177086,1415.954956,455.5776367,0.923230648,1392.268677,484.7415161,0.930844724,1571.599487,304.4248047,0.737130284,1572.459717,351.9322205,0.905816674,1420.54248,300.5866394,0.835968733,1443.641235,339.3919373,0.925100029,1435.768799,447.5816956,0.71548444,1456.174438,472.5444946,0.974566579,1539.521973,663.72229,0.930337608,1507.95166,628.4569702,0.777570069,1440.279541,500.4059143,0.825223207,1460.124512,523.6373291,,,,,,,0.757315934,1588.546875,368.3284607,0.825938046,1588.206787,407.4484253
173,0.934261918,1416.062622,455.3102112,0.939074099,1395.428467,484.388031,0.940117836,1571.557739,304.2633972,0.744098663,1572.390259,351.6757507,0.91973263,1420.398804,300.5263977,0.842514455,1443.486938,336.4413147,0.920915842,1435.706665,444.590332,0.718226194,1456.116943,472.4831238,0.96349144,1539.588745,663.5184326,0.934070826,1507.999023,628.3250732,0.772143841,1440.343506,500.1696777,0.823407054,1460.11084,523.5442505,,,,,,,0.776458621,1591.586792,367.943634,0.838052928,1588.222412,404.3960571
174,0.939445376,1416.163696,452.3805847,0.926960409,1395.550903,484.3050232,0.942202747,1571.543457,304.0482483,0.736099541,1572.335938,351.4221497,0.908507109,1420.570313,300.4277039,0.843633831,1443.689331,339.5674438,0.927602232,1435.598267,444.3406982,0.729748487,1456.039917,472.3814697,0.960342348,1539.576416,660.5373535,0.931923449,1508.024048,628.1712646,0.77580893,1440.330444,499.9966736,0.816841304,1460.102295,523.4593506,,,,,,,0.785454631,1591.713623,367.4745789,0.840298474,1588.26416,404.0191956
175,0.938315749,1416.186646,452.2383118,0.923527181,1395.797119,484.0784302,0.932678878,1571.566895,303.7723083,0.749178529,1572.276978,348.0563354,0.921773136,1420.457153,300.3129578,0.82654053,1443.559326,339.4207764,0.942220628,1435.588135,444.1931458,0.740725398,1455.976318,472.2821045,0.980157137,1539.658813,660.3052368,0.933165908,1507.953857,627.9921875,0.790167272,1440.223389,499.8295593,0.81828928,1460.066772,520.3895874,,,,,,,0.794457078,1591.689697,364.2739258,0.832634568,1588.303345,403.6230164
176,0.867208838,1416.425659,452.1506958,0.904773057,1395.967896,483.8981628,0.901090682,1571.50354,300.5413818,0.764466822,1572.205566,347.9275513,0.921910942,1420.464722,300.2661133,0.843335867,1443.460083,336.3729553,0.927064717,1435.498413,444.1326294,0.738465965,1455.992676,472.2642822,0.992159605,1539.690063,660.1819458,0.940945446,1507.910767,627.8856812,0.773540199,1440.176025,499.5965271,0.807934046,1459.895508,520.1617432,,,,,,,0.781588852,1591.771606,363.9414368,0.815814018,1588.363403,400.4815979
177,0.827230453,1420.035645,451.5423584,0.902211249,1396.096802,483.7468567,0.914561987,1568.494019,300.375061,0.775201201,1572.133301,347.687561,0.92914027,1420.518921,300.1898193,0.855195343,1443.39624,336.2162781,0.916723192,1432.079956,444.3036194,0.739366949,1455.976318,472.236145,0.993364275,1539.688965,660.1719971,0.94673872,1508.036011,627.8002319,0.764802456,1440.072144,499.3857117,0.800773501,1459.735718,520.0144653,,,,,,,0.815598369,1591.894531,363.5929565,0.833192527,1588.344727,400.1599731
178,0.810291708,1420.449097,448.3317871,0.883184493,1396.395752,480.6930542,0.91566515,1568.54187,300.244751,0.768816471,1572.097778,347.6007385,0.933263659,1420.481445,300.0892639,0.856389105,1440.473755,336.052124,0.905151427,1431.926392,444.1687317,0.738052547,1455.970459,472.173584,0.988708258,1539.611572,660.085022,0.939970195,1508.125,627.7108154,0.756580353,1440.038696,499.2148743,0.803714871,1459.720581,519.961792,,,,,,,0.829893112,1591.92688,360.5415344,0.833639145,1588.425537,399.8615723
179,,,,,,,0.929197609,1568.511719,300.1660461,0.755787969,1572.132813,347.6573181,0.939989209,1420.428955,299.9643555,0.85993588,1440.418945,335.9166565,0.900230408,1431.788452,444.0325317,0.741100013,1455.980835,472.149353,0.986607254,1539.576294,660.0585327,0.932113409,1508.211548,627.6251221,0.750189841,1440.079468,496.4165344,0.787514627,1459.598145,519.7509155,,,,,,,0.812691808,1592.073975,360.2697449,0.807239056,1588.478027,399.477478
180,,,,,,,0.923323274,1568.467041,300.0053101,0.745329857,1572.114624,344.303833,0.937544525,1420.39624,299.890686,0.85738194,1440.403442,335.7984924,0.889987826,1431.659424,443.901947,0.719742537,1456.006226,472.1042786,0.986254096,1539.572021,659.9631348,0.927442253,1508.216797,627.5421753,0.785375834,1439.883423,496.2504578,0.829154611,1459.642334,519.6235962,,,,,,,0.81663835,1592.185791,359.8873596,0.803989232,1588.528687,399.2201843
181,,,,,,,0.923953533,1568.427002,299.7836609,0.753868341,1572.064209,344.0328064,0.937434614,1420.333862,299.749176,0.85755229,1440.337036,335.6201172,0.892583907,1428.045044,444.0201111,0.718709826,1455.994141,472.0490112,0.984427571,1539.546509,659.8709106,0.922196984,1508.221069,627.4514771,0.802478969,1439.604614,496.188385,0.843204379,1459.69519,516.4082642,,,,,,,0.809114397,1592.27417,359.4247131,0.816716969,1591.511475,396.2356567
182,,,,,,,0.933547556,1568.389038,296.4984436,0.751833916,1572.030396,343.8632507,0.932490885,1420.251099,299.5544434,0.848891377,1440.256104,335.4134521,0.884036839,1427.968384,443.8662109,0.716780961,1455.950073,471.927124,0.983818412,1539.592163,659.8337402,0.917510986,1508.251587,627.4084473,0.768631577,1439.447388,495.947052,0.795886695,1459.505005,515.8950195,,,,,,,0.822246969,1595.446411,356.2348022,0.803717136,1591.608643,395.8547363
183,,,,,,,0.94107765,1568.381714,296.3178101,0.745830834,1571.97583,343.688324,0.933476329,1420.120972,296.5398865,0.853832901,1440.122192,332.3911743,0.867374241,1428.156616,440.696228,0.681289077,1455.958984,471.8728943,0.979712248,1539.580811,659.7804565,0.916626453,1508.270264,627.3727417,0.782426357,1436.326538,495.4944763,0.822924554,1459.531006,512.3381958,,,,,,,0.834157825,1595.484619,355.943512,0.805007875,1591.613037,395.5972595
184,,,,,,,0.939452767,1568.400146,296.1364136,0.748545945,1571.908325,340.2293396,0.939067185,1420.053711,296.4196167,0.867315114,1440.068359,332.212677,0.866797268,1428.083252,440.5646973,0.660335898,1455.922241,471.8612671,0.976939499,1539.600098,659.6890869,0.920308769,1508.19397,624.3946533,0.770475626,1436.268311,492.3578491,0.840254545,1456.473145,512.0529785,,,,,,,0.851215482,1595.509277,355.5639038,0.825617373,1591.651978,392.467041
185,,,,,,,0.930697799,1568.325317,295.9714966,0.761379957,1571.852783,340.0043335,0.937661111,1420.000122,296.3617249,0.872836828,1440.024292,332.1039734,0.873242736,1428.016235,440.3777771,0.62582314,1455.835205,471.7711182,0.975684702,1539.600098,659.6055298,0.924107969,1508.166382,624.3232422,0.806117415,1435.890625,491.706543,0.865276754,1456.430298,511.7434998,,,,,,,0.879258871,1595.593994,352.3688965,0.84181118,1591.709229,392.0865479
186,,,,,,,0.931657314,1568.232666,295.6434937,0.771963894,1571.824951,339.8298645,0.940647185,1420.009033,296.2666321,0.879931629,1439.994263,331.9952393,0.875199556,1428.014526,440.2650757,0.587385774,1455.857422,471.7202759,0.974315107,1539.612671,659.5219116,0.928473115,1508.132324,624.2622681,0.771877766,1435.791626,488.5146484,0.864145756,1456.383667,511.5131226,,,,,,,0.876053214,1595.772583,351.9879761,0.83366096,1591.798584,391.6276245
187,,,,,,,0.923033357,1568.198608,292.4867249,0.771307409,1571.80896,339.6553955,0.938853383,1419.948364,296.2362671,0.88324368,1439.96106,331.908783,0.884483516,1428.049316,440.1607971,0.57125628,1455.796753,471.7776184,0.967649102,1539.616821,659.4234009,0.931497216,1508.126465,624.2026978,0.738262773,1435.802246,488.2625122,0.857211947,1456.312256,508.1989441,,,,,,,0.87126565,1595.799316,351.7265625,0.830303371,1591.808838,388.6039429
188,,,,,,,0.927679181,1568.168213,292.2901917,0.762196779,1571.746216,339.4488831,0.93589741,1419.917358,296.1639099,0.883818388,1439.951782,331.8330383,0.873775482,1428.102783,440.0626526,0.550726056,1455.745728,471.8319397,0.974188924,1539.623901,656.4152222,0.942442179,1508.076904,624.1137085,0.731832325,1435.839966,488.0633545,0.858364642,1456.145508,507.8291016,,,,,,,0.87617451,1595.891724,348.4958496,0.849465609,1591.852417,388.2194519
189,,,,,,,0.928789675,1568.110107,292.1667786,0.778937638,1571.671997,336.158905,0.936377466,1419.86438,296.0726929,0.88458252,1439.908936,331.765686,0.838037491,1427.994995,439.9332886,0.523545146,1455.656494,471.8973999,0.979451954,1539.644165,656.3394775,0.95145613,1508.039429,624.0637817,0.697027922,1435.842896,487.7315674,0.83604151,1456.104492,504.3485107,,,,,,,0.908654332,1595.962891,348.1911011,0.865240872,1591.884399,387.8473511
190,,,,,,,0.924745619,1568.05249,292.0335388,0.771531224,1571.652466,336.0127563,0.933352232,1419.81543,296.0178223,0.883347213,1439.889404,331.6669312,0.882196605,1428.020874,439.9265137,0.510189116,1455.438354,468.3836365,0.979311883,1539.652832,656.2894897,0.955537617,1508.042114,624.0283813,0.681034923,1435.831177,487.4568481,0.862778664,1455.908325,503.9708862,,,,,,,0.898167849,1596.006592,347.8322144,0.833173215,1592.019775,387.4705811
191,,,,,,,0.922933102,1567.971313,291.9004822,0.773213029,1571.623901,335.8259583,0.928078234,1419.776855,295.9049377,0.881123543,1439.832153,331.5757751,0.889151275,1428.111084,439.7853394,0.50108856,1455.390259,468.333374,0.979685068,1539.642334,656.2546997,0.954587698,1508.086182,623.9845581,0.662069738,1435.74585,484.4845581,0.860736191,1455.751221,503.7205811,,,,,,,0.90426141,1595.984497,347.652832,0.849404812,1592.055664,384.5949402
192,,,,,,,0.929462552,1567.965454,291.6120605,0.76126194,1571.593994,335.5759583,0.919693947,1419.768677,295.8554688,0.876469374,1439.807251,331.5203247,0.89884001,1431.500854,436.5367126,0.475259423,1455.347534,468.3395996,0.981775463,1539.63147,656.2304077,0.944899738,1508.131592,623.989563,0.65197289,1435.545166,484.1622925,0.850675941,1455.649048,503.487854,,,,,,,0.909882903,1595.995972,344.4699097,0.860882163,1592.074097,384.3434753
193,,,,,,,0.930944979,1567.947754,288.5542603,0.760442913,1571.550781,332.2385559,0.911985993,1419.707275,295.7532654,0.872061074,1439.772827,331.4819641,0.914905071,1428.21521,436.5025635,0.455150694,1455.354248,468.359375,0.983039141,1539.662842,656.0966187,0.950728178,1508.154663,623.9212646,0.634785771,1435.408203,483.8939209,0.857135296,1455.772339,500.3274231,,,,,,,0.917541921,1596.061523,344.2592163,0.873105586,1592.098999,383.9852295
194,,,,,,,0.952761769,1567.91687,288.3130493,0.771323383,1571.549805,332.1091919,0.91089052,1419.701416,295.6667175,0.868139684,1439.785522,331.5093689,0.931105018,1428.259888,436.2922363,0.412964433,1455.331909,468.3968811,0.980721712,1539.620972,655.9850464,0.948097587,1508.123169,623.7817383,0.607778728,1435.218872,483.6102295,0.874484122,1455.756714,500.23349,,,,,,,0.904947519,1596.166138,344.0347595,0.857977986,1592.137695,383.6028137
195,,,,,,,0.957011402,1567.950195,288.1416931,0.763775706,1571.507568,331.9355469,0.910498619,1419.550659,295.6454468,0.87305671,1439.735474,331.5582275,0.951978385,1428.185425,436.0835571,0.383520305,1452.550171,464.7929688,0.981120944,1539.629883,655.8986206,0.943065524,1508.110596,623.7034912,0.567918897,1432.50647,483.472229,0.863125503,1452.57312,500.0858765,,,,,,,0.892200768,1596.204956,343.7337952,0.862000048,1592.084717,383.3869629
196,,,,,,,0.951970935,1567.895996,288.0495605,0.735408902,1571.470459,331.7355957,0.902241468,1419.669434,295.5225525,0.867505252,1439.638184,328.5258789,,,,,,,0.981600821,1539.653198,655.8421631,0.943461716,1508.08374,623.649292,0.53508389,1432.487427,483.2564392,0.833476245,1452.351563,499.8362427,0.465187073,1848.293457,111.578392,0.657994151,1824.228638,108.4673386,0.852912486,1596.086426,343.4877014,0.874466181,1591.908569,383.4458008
197,,,,,,,0.937341034,1567.880737,287.992157,0.713945389,1571.375,331.705658,0.889408529,1419.57373,292.6081238,0.8775599,1439.592407,328.3572693,0.990276575,1428.160034,435.6192322,0.450185508,1452.489502,472.2987976,0.97988981,1539.664673,655.819397,0.935805917,1508.150879,623.5713501,0.510290384,1432.318481,480.3832397,0.800338864,1452.161865,499.6429749,,,,,,,0.84160006,1595.734619,340.366272,0.874998689,1591.844238,380.6235352
198,,,,,,,0.937036633,1567.778931,287.8183289,0.701129198,1568.653076,331.7249146,0.894813418,1419.495117,292.4981384,0.884142697,1439.586914,328.2494507,,,,,,,0.974634588,1539.636719,655.7947998,0.925735414,1508.290771,623.4837036,0.483790666,1432.215698,480.1976318,0.792964458,1452.08606,499.4880981,,,,,,,0.842317343,1595.550049,340.1127319,0.887288928,1592.090942,380.3224487
199,,,,,,,0.930853009,1567.702271,287.6392212,0.671578288,1568.516357,328.2756348,0.899441719,1416.546387,292.4107056,0.887899399,1439.552856,328.2128906,,,,,,,0.971333683,1539.624268,655.7808228,0.916486382,1508.382202,623.4546509,0.463823944,1432.079224,480.0258179,0.803327441,1452.088257,496.1942749,,,,,,,0.856871486,1595.543579,336.6482239,0.914759815,1591.932129,379.9629517
200,,,,,,,0.93031311,1567.669678,284.5252075,0.682273626,1568.563232,328.1244507,0.902548373,1416.515747,292.3547363,0.888600171,1439.539551,328.1467896,,,,,,,0.965588331,1539.603394,655.6577759,0.919960797,1508.303467,620.5292969,0.432822466,1431.958252,479.8471375,0.810770094,1451.949463,496.0089417,,,,,,,0.862294018,1595.88208,336.0552979,0.899604142,1592.008911,376.3383789
201,,,,,,,0.932957113,1567.680054,284.4102783,0.691398025,1568.570923,327.8053589,0.899736464,1416.538452,292.3234558,0.890032709,1439.525269,328.078125,,,,,,,0.961355031,1539.576538,655.5899658,0.923919678,1508.347168,620.4854736,0.394709647,1431.870117,479.5588379,0.809468031,1451.842407,495.8457642,,,,,,,0.856680036,1596.19043,332.4777832,0.883323669,1592.163818,372.5166931
202,,,,,,,0.913916647,1567.630981,284.4207153,0.678849757,1568.563721,327.7228088,0.900518537,1416.512695,292.2793884,0.890343606,1439.514771,327.9823914,,,,,,,0.957259476,1539.615845,655.5112915,0.930244088,1508.310791,620.4501953,0.360012412,1431.770264,479.2692566,0.80117768,1451.749878,495.6382751,,,,,,,0.849158466,1599.389771,331.9801941,0.868555307,1592.135864,371.6107788
203,,,,,,,0.906549037,1567.623535,284.4057922,0.645929992,1568.537598,327.4840698,0.9063254,1416.470825,292.2159424,0.890589178,1439.483398,327.9310608,,,,,,,0.957696736,1539.636353,652.5473022,0.940521538,1508.249268,620.37146,0.33355853,1428.588623,475.9720154,0.791815579,1448.417236,492.0820618,,,,,,,,,,,,
204,,,,,,,0.905900717,1567.519531,284.2844543,0.642218947,1568.543457,324.3711853,0.913350523,1416.430786,292.1504211,0.887962043,1439.469971,327.8860474,,,,,,,0.966549158,1539.660034,652.4082642,0.947703838,1508.19519,620.2596436,0.285118431,1431.65564,476.0997314,0.801160038,1448.297119,491.8458557,,,,,,,0.858950555,1599.775879,328.1313782,0.88126868,1591.97168,367.7703857
205,,,,,,,0.912445545,1567.473877,284.1809387,0.641038656,1568.490479,324.107666,0.910290718,1416.4198,292.1083069,0.886388242,1439.459351,327.8067322,,,,,,,0.977734268,1539.699951,652.3275146,0.948795259,1508.249634,620.2099609,0.246370792,1432.079956,475.7692871,0.78885144,1448.404663,491.7651672,,,,,,,0.849345565,1599.923584,327.4079285,0.892218351,1592.057983,364.3675537
206,,,,,,,0.916773379,1564.610962,283.9950256,0.63501811,1568.444824,323.9456482,0.918440819,1416.342407,292.0045471,0.885965168,1439.433594,327.7681885,,,,,,,0.981480479,1539.697266,652.2516479,0.950869679,1508.262451,620.1791992,,,,,,,,,,,,,0.875825882,1600.026489,324.2129517,0.900283813,1592.010376,363.8665161
207,,,,,,,0.927568555,1564.521606,283.7912598,0.623416066,1568.373901,323.833374,0.920464337,1416.32312,291.9511719,0.885405123,1439.44104,327.7207947,,,,,,,0.985489905,1539.689209,652.2039795,0.952067792,1508.297852,620.1538086,,,,,,,,,,,,,0.87504667,1600.086426,323.6733704,0.88864553,1592.007935,360.5556641
208,,,,,,,0.921904981,1564.524414,283.6289978,0.611310303,1568.297852,323.6308899,0.922639549,1416.268311,291.8513794,0.884368241,1436.550171,327.6136475,,,,,,,0.984487176,1539.659302,652.1497192,0.951955736,1508.32312,620.1204224,,,,,,,,,,,,,0.88648963,1600.262329,320.4220581,0.908815503,1592.046265,359.9480286
209,,,,,,,0.918006182,1564.461304,283.5613708,0.598913908,1568.287354,323.6590881,0.927814603,1416.183716,291.7615051,0.883129358,1436.518188,327.5475159,,,,,,,0.986867547,1539.672241,652.0637817,0.952736914,1508.285156,620.0414429,,,,,,,,,,,,,0.863064587,1600.390015,319.9145813,0.884088039,1592.119873,359.4284973
210,,,,,,,0.907284319,1564.436768,283.5130615,0.586260736,1568.191406,320.3203735,0.92831099,1416.121826,291.6886902,0.879169881,1436.485474,327.464325,,,,,,,0.986457229,1539.66748,651.9885864,0.952766359,1508.209351,619.9119873,,,,,,,,,,,,,0.851880848,1600.457275,316.5728149,0.905739903,1592.10791,356.1268921
211,,,,,,,0.910751879,1564.394165,280.4031982,0.60281992,1568.160156,320.2219849,0.925112247,1416.085327,291.6006775,0.87714088,1436.460205,327.4050903,,,,,,,0.98697412,1539.659912,651.8693848,0.953616261,1508.151489,619.81073,,,,,,,,,,,,,0.885574281,1603.464233,316.0982971,0.889315784,1592.216187,355.5420227
212,,,,,,,0.917742372,1564.297485,280.2088623,0.611520052,1568.194214,320.3134155,0.922587216,1415.999756,291.5266724,0.874842525,1436.422363,327.3442383,,,,,,,0.984490514,1539.662231,651.7999878,0.951005042,1508.114868,619.7567749,,,,,,,,,,,,,0.870398402,1603.504272,315.8658752,0.888828516,1592.272461,352.3795471
213,,,,,,,0.92884475,1564.189941,279.9288635,0.6190871,1568.119263,320.104126,0.921530306,1415.954102,288.5707703,0.874393523,1436.332397,324.4115295,,,,,,,0.984478235,1539.654053,651.7600708,0.952165842,1508.075928,619.7028198,,,,,,,,,,,,,0.870301545,1603.574707,312.5214539,0.909666002,1595.396606,352.0779724
214,,,,,,,0.925590873,1564.160278,279.7323303,0.632119358,1568.04187,319.9385071,0.923049688,1415.920166,288.5115967,0.877853036,1436.304199,324.3335876,,,,,,,0.983335733,1539.647217,651.6953125,0.953723967,1508.043823,619.6512451,,,,,,,,,,,,,0.892003834,1603.624634,312.1699219,0.910560071,1595.437744,351.7530518
215,,,,,,,0.919528008,1564.165771,279.6239319,0.620892465,1568.063965,320.0088501,0.926096022,1415.875977,288.4459534,0.881270826,1436.286743,324.2883606,,,,,,,0.982636333,1539.660889,651.6344604,0.943629801,1508.051636,619.5707397,,,,,,,,,,,,,0.884077191,1603.639771,311.78125,0.904770851,1595.50293,351.3807373
