scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
155,0.9409355521202089,1319.652587890625,304.72686767578125,0.9374516606330872,1353.0670166015625,304.88604736328125,0.9994879364967346,1568.808349609375,400.3229370117187,0.932948350906372,1615.4603271484375,425.3216247558594,0.9760775566101074,1128.6484375,424.2688903808594,0.9625584483146667,1159.465576171875,391.476806640625,0.9661754369735718,1224.4049072265625,217.3893280029297,0.9104055762290956,1264.8902587890625,231.95947265625,1.0035370588302612,1399.8671875,360.18023681640625,0.8953643441200256,1440.676025390625,392.97015380859375,0.9212189316749572,1047.302978515625,239.81527709960935,0.9146377444267272,1064.9749755859375,288.2545166015625,1.0146132707595823,1743.68359375,329.23504638671875,0.9881941080093384,1777.020751953125,327.9219055175781,0.9962189197540284,1520.927734375,592.1737670898438,0.9681278467178344,1535.463623046875,624.7022094726562
156,0.9383488297462464,1319.570556640625,304.6175231933594,0.9386866092681884,1352.969482421875,304.8865661621094,0.9823907613754272,1568.1260986328125,399.601318359375,0.9451072812080384,1609.0213623046875,424.67181396484375,0.982802391052246,1128.54345703125,424.5033264160156,0.97564297914505,1159.2979736328125,391.783935546875,0.9652445316314696,1224.3192138671875,217.415771484375,0.9142590165138244,1264.742431640625,231.95346069335935,0.9975160956382751,1399.49560546875,359.77923583984375,0.8987244963645935,1440.2333984375,392.5845947265625,0.915719211101532,1040.5823974609375,232.37640380859375,0.9229776859283448,1064.2911376953125,280.6332092285156,1.0056588649749756,1737.3048095703125,329.31146240234375,0.9984123706817628,1776.4693603515625,327.9813537597656,0.9967480897903442,1520.897216796875,592.0979614257812,0.9706396460533142,1535.5072021484375,624.4912719726562
157,0.934897482395172,1313.3897705078125,304.46099853515625,0.9585192799568176,1352.603271484375,304.8699035644531,0.9554547667503356,1567.5928955078125,399.027099609375,0.9490528106689452,1608.90380859375,424.2690734863281,0.9912262558937072,1128.4151611328125,424.78173828125,0.9881763458251952,1159.2156982421875,392.0701904296875,0.967687726020813,1224.1617431640625,217.42904663085935,0.9168359041213988,1264.507568359375,231.95155334472656,0.9946483969688416,1399.43359375,359.4637756347656,0.88880854845047,1439.998291015625,392.3508605957031,0.9187539219856262,1039.547119140625,224.7005157470703,0.9091880917549132,1057.534912109375,272.5274658203125,1.0169954299926758,1736.778076171875,329.44403076171875,1.0029945373535156,1775.9718017578125,327.9909973144531,0.9959599375724792,1520.9173583984375,591.7841186523438,0.961008071899414,1535.392578125,624.0403442382812
158,0.9176937341690063,1313.1654052734375,297.5162048339844,0.948409140110016,1352.3475341796875,305.1186218261719,0.9692575335502625,1561.1011962890625,392.67236328125,0.9448769688606262,1608.5518798828125,423.6611328125,0.988806962966919,1128.3463134765625,425.246826171875,0.9906637072563172,1159.2056884765625,392.3426513671875,0.962095022201538,1223.9569091796875,217.4781494140625,0.9138872623443604,1264.290283203125,231.8743438720703,0.9818183779716492,1393.1900634765625,353.48614501953125,0.881476879119873,1439.8138427734375,392.1400451660156,0.9129719734191896,1033.2459716796875,217.4514312744141,0.899962842464447,1056.76025390625,265.1705017089844,1.0148757696151731,1736.3670654296875,329.5350036621094,0.99250590801239,1775.572265625,328.0079040527344,0.9943611025810242,1520.987060546875,591.5462036132812,0.9635760188102722,1535.4093017578125,623.8579711914062
159,0.9419078826904296,1313.092041015625,296.7372131347656,0.920202374458313,1352.08251953125,311.24688720703125,0.9753621816635132,1560.83837890625,392.1531372070313,0.9578080773353576,1608.0245361328125,417.4621276855469,0.9800300002098083,1128.3294677734375,425.56695556640625,0.9889901280403136,1159.1973876953125,392.5980224609375,0.9548973441123962,1223.7196044921875,217.47666931152344,0.9131094217300416,1264.19775390625,231.83270263671875,0.9833415150642396,1393.0560302734375,353.2635192871094,0.8860132694244385,1439.7078857421875,392.0537414550781,0.914961278438568,1032.655517578125,216.2678070068359,0.9017044305801392,1056.3944091796875,263.9391174316406,1.0010063648223877,1735.9925537109375,329.62384033203125,0.9863844513893129,1769.144287109375,328.0239562988281,0.9907638430595398,1521.1094970703125,591.5013427734375,0.957525074481964,1535.406494140625,623.7318725585938
160,0.9486058950424194,1313.0416259765625,295.96728515625,0.924006462097168,1351.8570556640625,311.3152160644531,0.971004843711853,1560.6978759765625,391.9539489746094,0.9534206986427308,1607.7213134765625,417.0630187988281,0.978029727935791,1128.2279052734375,431.7854614257813,0.9798818826675416,1153.326416015625,393.0622253417969,0.9549219012260436,1223.468505859375,217.37625122070312,0.9084783792495728,1263.7987060546875,231.79847717285156,0.9939766526222228,1392.8094482421875,352.9580383300781,0.8849295377731323,1439.5341796875,391.89947509765625,0.9238841533660888,1031.852783203125,208.8872833251953,0.9213919639587402,1055.7579345703125,256.2587890625,0.9897927641868592,1735.6029052734375,329.5234680175781,0.9944018721580504,1768.6884765625,328.0881042480469,0.9949372410774232,1521.0517578125,591.3479614257812,0.957271933555603,1535.4423828125,623.564208984375
161,0.9572394490242004,1313.4093017578125,296.0213928222656,0.9392170310020448,1345.5869140625,305.6302185058594,0.93966144323349,1560.228515625,391.5254211425781,0.939902663230896,1601.4654541015625,416.556640625,0.9792678356170654,1127.953857421875,432.3245849609375,0.975152850151062,1153.310302734375,393.4830322265625,0.9492104053497314,1223.363525390625,217.4395446777344,0.9083215594291688,1263.6041259765625,231.76502990722656,0.991373896598816,1392.689208984375,352.8469543457031,0.883664608001709,1433.416259765625,391.6998291015625,0.9065510630607604,1025.3974609375,207.64303588867188,0.9065349102020264,1049.380859375,248.7200164794922,1.0054433345794678,1729.1339111328125,329.6351013183594,1.005825757980347,1768.163330078125,328.15771484375,0.9936630725860596,1521.2562255859375,591.4804077148438,0.954207181930542,1535.6776123046875,623.54736328125
162,0.9511815309524536,1313.4105224609375,295.5308837890625,0.955439269542694,1345.3226318359375,305.5028381347656,0.9272456765174866,1559.939208984375,385.4771728515625,0.9445713758468628,1601.1783447265625,416.2623901367187,0.9791499376296996,1127.86865234375,432.5427856445313,0.970981776714325,1159.121826171875,399.5351257324219,0.938949704170227,1223.2518310546875,217.5127716064453,0.9059319496154784,1263.493408203125,231.7944793701172,0.9903603792190552,1392.6494140625,352.45330810546875,0.8775280117988586,1433.3294677734375,391.6323547363281,0.9014093279838562,1024.7127685546875,200.2524871826172,0.9017142653465272,1048.6273193359375,241.43817138671875,1.0099163055419922,1728.5146484375,329.74639892578125,0.9970543384552002,1767.6461181640625,328.17657470703125,0.9900845289230348,1521.5167236328125,591.1837768554688,0.9500886797904968,1535.780517578125,623.7074584960938
163,0.9527718424797058,1313.2171630859375,289.4483337402344,0.9613478779792786,1345.1375732421875,305.5242004394531,0.9440465569496156,1559.6199951171875,385.1366882324219,0.947884202003479,1600.884521484375,415.8956298828125,0.9756157994270324,1127.720947265625,432.9956970214844,0.9781346917152404,1153.2357177734375,399.8883666992187,0.9396184682846068,1217.3056640625,217.3539123535156,0.9001539349555969,1257.5458984375,231.7923889160156,0.97674822807312,1393.3299560546875,351.8243713378906,0.8716460466384888,1433.24853515625,391.5947265625,0.8934230208396912,1025.512939453125,192.07281494140625,0.8591480851173401,1047.6842041015625,240.6396942138672,0.9990788102149964,1728.064453125,335.43499755859375,0.9808768033981324,1761.2314453125,328.12750244140625,0.96909499168396,1527.71875,584.957763671875,0.9557218551635742,1529.5010986328125,617.1199340820312
164,0.9722475409507751,1313.0174560546875,289.0755615234375,0.9788442850112916,1344.8739013671875,305.40362548828125,0.9650745987892152,1553.453125,384.6067810058594,0.957012176513672,1600.3546142578125,409.67437744140625,0.9711754322052002,1127.729248046875,433.5054626464844,0.9936519265174866,1153.130859375,400.2940673828125,0.9440468549728394,1217.149658203125,217.3406524658203,0.9013569951057434,1257.4368896484375,231.75213623046875,1.0004446506500244,1400.4881591796875,345.16046142578125,0.8829590082168579,1439.587646484375,392.2412109375,0.900438666343689,1031.7564697265625,184.0539703369141,0.8499704599380493,1040.054931640625,232.3582000732422,0.9827815890312196,1727.65087890625,335.44842529296875,0.9884227514266968,1760.796142578125,328.1900634765625,0.9864281415939332,1527.925537109375,584.8343505859375,0.9853349328041076,1529.5374755859375,616.9052734375
165,0.9676812887191772,1312.8841552734375,288.9754638671875,0.9719358682632446,1344.746826171875,305.4422912597656,0.9651193022727966,1553.2496337890625,384.1931457519531,0.9531805515289308,1600.1593017578125,409.4590148925781,0.9590569734573364,1127.7818603515625,433.7629699707031,1.0020241737365725,1153.1845703125,400.4208984375,0.9436992406845092,1216.762939453125,217.31459045410156,0.9046441912651062,1257.291015625,231.75830078125,0.9185492992401124,1401.4666748046875,343.82952880859375,0.8605663776397705,1439.4542236328125,392.5331115722656,0.9313163161277772,1025.41650390625,176.32760620117188,0.8566795587539673,1039.427734375,224.38470458984375,0.9899234771728516,1721.3035888671875,335.4635925292969,0.993419349193573,1760.4713134765625,328.2131042480469,0.9704052805900574,1527.373779296875,584.49609375,0.9380600452423096,1529.71337890625,616.3428344726562
166,0.9696430563926696,1312.64892578125,288.6684265136719,0.9717122316360474,1344.522216796875,305.3994140625,0.9565979242324828,1552.895751953125,383.7787170410156,0.9484102129936218,1599.7821044921875,409.1034851074219,0.957468330860138,1127.5474853515625,440.0115356445313,1.009546995162964,1152.93798828125,400.7938232421875,0.9472206830978394,1216.537353515625,217.3425445556641,0.9088395237922668,1257.2247314453125,231.7841339111328,0.9105789661407472,1408.1396484375,336.4941711425781,0.8598135709762573,1432.2420654296875,392.2896728515625,0.9700270295143129,1024.7457275390625,168.64784240722656,0.8508746027946472,1033.5140380859375,216.96128845214844,0.9999672174453736,1720.836181640625,335.4831848144531,0.994918406009674,1760.1741943359375,328.3106689453125,0.9496579170227052,1520.8372802734375,583.5143432617188,0.9096459150314332,1529.4093017578125,609.3162841796875
167,0.969261348247528,1312.42578125,288.296142578125,0.9633782505989076,1344.35791015625,305.3827209472656,0.9444425106048584,1552.781005859375,383.4376525878906,0.943307101726532,1599.7547607421875,408.9078674316406,0.946714460849762,1120.97021484375,439.4866333007813,0.9778435826301576,1152.846923828125,401.5768737792969,0.9441928863525392,1216.2740478515625,217.3469085693359,0.9106311202049256,1257.145263671875,231.79339599609375,0.9056604504585266,1408.9833984375,335.7069396972656,0.8551877737045288,1431.895263671875,392.3963623046875,0.9608232378959656,1024.40283203125,167.54815673828125,0.866732656955719,1033.4949951171875,216.22488403320312,1.00393545627594,1720.31591796875,335.4373474121094,0.9966042041778564,1759.8343505859375,328.30035400390625,0.7544761300086975,1520.4857177734375,576.9879760742188,0.8796636462211609,1528.5086669921875,601.1195068359375
168,0.960555911064148,1312.12841796875,287.85601806640625,0.9576215744018556,1344.016357421875,305.2748107910156,0.946164071559906,1552.423095703125,377.4479064941406,0.9332625269889832,1599.5308837890625,408.62890625,1.0015844106674194,1119.8758544921875,433.0843200683594,0.9805576801300048,1152.6588134765625,408.3042907714844,0.9399110078811646,1216.21875,217.410400390625,0.913253366947174,1257.162353515625,231.8384704589844,0.8866522312164307,1409.60107421875,335.4862365722656,0.8491981625556946,1424.893310546875,391.99755859375,0.9780689477920532,1024.065185546875,160.78912353515625,0.8692567348480225,1033.2723388671875,209.2884826660156,0.9917141795158386,1719.8966064453125,335.5249328613281,0.990509033203125,1759.4393310546875,328.35784912109375,0.7826873660087585,1519.9586181640625,575.6172485351562,0.9029396772384644,1528.1322021484375,600.460205078125
169,0.9532893896102904,1311.915771484375,287.67364501953125,0.9581140279769896,1343.89306640625,305.26629638671875,0.9546847343444824,1552.0145263671875,376.990966796875,0.9270146489143372,1599.269775390625,408.2854614257813,0.9922539591789246,1113.3133544921875,432.7000732421875,0.967116117477417,1152.427734375,409.0982666015625,0.935716450214386,1216.0860595703125,217.43289184570312,0.9145144820213318,1257.0623779296875,231.8198699951172,0.902649462223053,1416.108154296875,335.21710205078125,0.8124514222145081,1417.7042236328125,384.3151550292969,0.9801576733589172,1024.4931640625,159.5133514404297,0.8809899687767029,1033.059814453125,208.4173583984375,0.9749727249145508,1719.54150390625,335.60504150390625,0.9961106181144714,1753.1175537109375,328.3049011230469,0.8890644907951355,1519.53125,575.5575561523438,0.9458425045013428,1528.4144287109375,601.3480224609375
170,0.9478362798690796,1311.66650390625,287.3750915527344,0.969982385635376,1337.65673828125,305.0111389160156,0.9566582441329956,1551.5401611328125,376.3896789550781,0.9279154539108276,1593.011474609375,407.8658447265625,0.9914024472236632,1112.74853515625,432.8720397949219,0.9539276957511902,1152.044677734375,409.6064758300781,0.9332312941551208,1215.9891357421875,217.46401977539065,0.918601095676422,1256.8858642578125,231.8207550048828,0.9330533146858216,1416.592041015625,329.0244140625,0.8031200170516968,1417.6563720703125,384.115966796875,0.9762635231018066,1025.0975341796875,151.93093872070312,0.8764970898628235,1032.646240234375,200.88870239257812,0.9818332195281982,1713.2559814453125,335.5455017089844,1.0036519765853882,1752.734130859375,328.3152770996094,0.8812039494514465,1513.51513671875,575.0401611328125,0.9617547392845154,1528.25341796875,600.9063720703125
171,0.9502066373825072,1311.64013671875,287.3839111328125,0.9722182750701904,1337.5526123046875,304.9991455078125,0.9726538062095642,1551.4022216796875,375.9847717285156,0.9398995041847228,1592.87060546875,407.7236633300781,0.9794614911079408,1112.18603515625,433.38720703125,0.9356685876846312,1151.3436279296875,415.5918884277344,0.9330790638923644,1215.79345703125,217.4502716064453,0.9246340990066528,1256.7210693359375,231.819091796875,0.9465099573135376,1417.1376953125,328.8058166503906,0.8261229991912842,1416.968505859375,377.1871643066406,0.9300771951675416,1025.74560546875,144.93588256835938,0.90934419631958,1032.376708984375,199.61947631835935,1.002087950706482,1712.8323974609375,335.6373291015625,1.0097920894622805,1752.436767578125,328.38934326171875,0.9044513702392578,1513.17626953125,569.018310546875,0.9716172814369202,1528.177978515625,600.64453125
172,0.9435667395591736,1311.396484375,281.6457214355469,0.9748820662498474,1337.4530029296875,304.9242858886719,0.9788917303085328,1551.96435546875,369.44732666015625,0.9693533182144164,1593.0667724609375,407.8656005859375,0.9722933769226074,1111.8682861328125,433.53900146484375,0.936024010181427,1145.4100341796875,415.7271728515625,0.9346114993095398,1215.61279296875,217.42544555664065,0.929542601108551,1256.5391845703125,231.80007934570312,0.9423298835754396,1417.530029296875,328.64178466796875,0.8497190475463867,1416.8597412109375,376.9190673828125,0.9705336689949036,1031.5316162109375,144.03038024902344,0.9506046772003174,1032.4791259765625,192.02503967285156,1.0087063312530518,1712.2537841796875,335.62823486328125,1.0060265064239502,1751.967041015625,328.432373046875,0.9021189212799072,1513.0269775390625,567.8380126953125,0.9601168036460876,1527.892822265625,599.8648681640625
