scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
202,0.933157623,1175.687012,788.2070313,0.895052373,1168.278076,748.1934204,0.925202668,1295.748535,683.8100586,0.915221691,1272.309448,720.4437256,0.936871707,1059.866943,664.5267944,0.969324887,1023.644653,639.8458862,0.926480651,648.3361816,579.5439453,0.899849772,687.8380127,580.2477417,0.979599595,483.7207336,616.3417358,0.908076704,524.3151245,624.2087402,0.929838121,1983.566528,523.6386108,0.880580723,2011.726196,555.5585938,0.89789772,1032.160889,872.3007202,0.688811958,1059.764648,843.5108643,0.983849883,1028.136719,475.5653992,0.903498888,1015.487427,435.4556885
203,0.935763717,1175.776733,788.2973022,0.897209227,1168.30835,748.2706299,0.927781582,1295.811768,683.736145,0.916936517,1272.306274,720.4117432,0.944906831,1060.087036,667.5709839,0.983465493,1023.814575,639.9658203,0.928662956,648.1068726,579.394043,0.892627776,687.6381836,580.2389526,0.979985118,483.7481689,616.3482666,0.905892313,524.3371582,624.2155762,0.924729109,1983.533081,523.5766602,0.89017266,2011.794556,555.6528931,0.893908858,1032.098755,872.3741455,0.686446309,1059.683228,843.5738525,0.992117763,1028.226563,475.7834778,0.922269702,1015.56427,435.7740173
204,0.932128191,1175.810181,788.4211426,0.886694193,1168.38269,748.3778076,0.926554501,1295.875244,683.6755981,0.914323628,1272.364014,720.3841553,0.944405079,1060.199585,667.6335449,0.9841941,1023.941284,640.0603638,0.928139746,647.9886475,576.4897461,0.877126336,684.6352539,580.1583862,0.976294458,483.7889404,616.3886719,0.905510724,524.3547363,624.2001343,0.917454422,1983.48291,523.5263672,0.893109918,2011.772583,555.6207275,0.890999138,1032.044678,872.4108887,0.685160458,1059.676514,843.5991821,0.998252809,1028.322754,476.0563354,0.929931521,1015.664917,436.0767212
205,0.917638183,1175.869141,791.432373,0.876565754,1168.410278,748.5288086,0.920247376,1295.960571,683.6126709,0.910482287,1272.443359,720.2868042,0.947005212,1060.302612,667.7402344,0.981268764,1024.029541,640.1454468,0.928266287,647.7316284,576.4222412,0.887676716,684.3721924,580.128479,0.974495113,483.7829895,616.3839722,0.906411111,524.3488159,624.1973877,0.920138001,1980.368286,520.4788208,0.899111748,2011.786865,555.6299438,0.886169434,1031.993774,872.4603271,0.67898947,1059.603027,843.6663818,0.996476948,1028.362427,476.2241516,0.930140197,1015.697571,436.3170471
206,0.918249965,1175.901855,791.5075684,0.874085486,1171.468994,751.6251831,0.916626513,1295.991577,683.500061,0.907877147,1272.474731,720.298645,0.945786297,1060.419312,667.8205566,0.981013298,1024.186157,640.2460327,0.924176395,647.5449829,576.3037109,0.887444496,684.2998657,580.098999,0.974637747,483.8310242,616.3779297,0.907192469,524.3527832,624.1856689,0.920289636,1980.349731,520.4683838,0.895644069,2011.734375,555.6018677,0.881635845,1031.948364,872.512146,0.676858544,1059.550537,843.6946411,0.979464114,1028.40918,476.4642334,0.920642853,1015.751648,439.4151917
207,0.925857961,1175.953613,791.6261597,0.877651751,1171.511475,751.7304077,0.920895159,1296.13623,680.6171265,0.91163671,1272.520996,720.2036743,0.942181349,1060.484253,667.8687744,0.975536108,1024.321045,640.3339844,0.925195336,644.5,576.2199097,0.894622862,684.2984009,579.9987183,0.974995732,483.8241882,616.383667,0.909139276,524.3670654,624.1835938,0.925825953,1980.299316,520.4606323,0.899083912,2011.800415,555.6834717,0.874906063,1031.900635,872.5687256,0.674120843,1059.474487,843.7453003,0.973318458,1028.449463,479.611145,0.933215797,1015.835449,439.6564636
208,0.931091011,1175.938843,791.7896118,0.884900928,1171.565552,751.831604,0.923790276,1296.206787,680.5811768,0.908972263,1272.555176,720.1798096,0.938101172,1060.51416,667.9523926,0.96353662,1024.467773,640.4306641,0.934964299,644.3859863,576.0540161,0.879929543,683.9942627,579.9437256,0.973872542,483.8146973,616.3746338,0.909194767,524.3511353,624.1931152,0.938959479,1980.061035,520.2872314,0.891411424,2011.623291,555.5376587,0.870875835,1031.856079,872.6118164,0.669290543,1059.422241,843.8234253,0.964910269,1028.553345,479.8059082,0.933436632,1015.897827,439.8902283
209,0.935374022,1176.028564,791.8782349,0.886036634,1171.59375,751.9019165,0.921099603,1296.284546,680.553833,0.910144269,1275.347412,720.0074463,0.929464459,1060.6604,668.0812988,0.961000025,1027.576172,643.4525757,0.945477068,644.3257446,576.1746826,0.867362857,684.0030518,580.0151978,0.972674131,483.8281555,616.3629761,0.910239637,524.3403931,624.1751099,0.943471372,1979.931763,520.2247314,0.891497433,2011.524902,552.4415894,0.868923008,1031.804565,872.6569824,0.666095674,1059.367554,843.8887939,0.970175207,1031.457642,479.9825745,0.930199265,1015.946899,440.0473938
210,0.937143803,1176.123413,791.991333,0.88599962,1171.625854,751.9801636,0.925986946,1296.316528,680.4553223,0.915753603,1275.382568,720.0123291,0.938895702,1063.660889,668.2930298,0.978682995,1027.718628,643.5569458,0.953178942,644.1746216,576.1830444,0.871722579,683.8162842,580.0015869,0.971986234,483.8149719,616.3652954,0.910956442,524.3189697,624.1732788,0.961658537,1979.955688,520.2011108,0.890710115,2011.44873,552.3165894,0.867948353,1031.783203,875.5119629,0.666679144,1056.506836,844.0612183,0.969048679,1031.487915,480.1816711,0.922839344,1016.020142,440.2532959
211,0.938923597,1176.159302,792.12146,0.890096068,1171.651245,752.0802612,0.925878525,1296.31958,680.4537354,0.918917954,1275.411011,720.0419922,0.933302462,1063.821777,668.4771729,0.988069773,1027.882935,643.7173462,0.946471393,643.9520874,576.0819702,0.871930182,683.5790405,579.8522949,0.973320603,483.8054504,616.3845215,0.908614814,524.3847656,624.1902466,0.966723442,1979.786865,520.1824951,0.892054021,2008.158447,551.9273682,0.863704622,1031.717896,875.5593872,0.66496712,1056.414917,844.1654663,0.962107539,1031.47522,480.3450928,0.915373147,1016.05426,440.4165039
212,0.937805235,1176.210449,792.2689209,0.891068399,1171.664673,752.2219238,0.927214265,1296.366211,680.3669434,0.924687207,1275.492065,719.9058838,0.929548025,1063.947754,668.5467529,0.991627812,1027.993164,643.8037109,0.944488108,643.8025513,575.9789429,0.862870693,683.4176636,579.8411255,0.973998904,483.7905884,616.3526001,0.906837165,524.382019,624.2073364,0.966940224,1979.684204,520.0236816,0.900955439,2008.10083,551.8596802,0.863621652,1031.682861,875.5844116,0.66141963,1056.387939,844.2132568,0.963724554,1031.449219,483.5460815,0.908738732,1016.143921,443.5323486
213,0.934668064,1176.258911,792.3424683,0.889442801,1171.687744,752.3007202,0.92689091,1296.436646,680.3075562,0.923543513,1275.566528,719.7542114,0.923929691,1064.183716,671.5892334,0.992773652,1028.140259,643.9226685,0.937384665,643.6290283,575.9008789,0.864461184,680.4066772,579.7575073,0.974135935,483.8026733,616.3417969,0.90664047,524.4085083,624.2132568,0.954211533,1979.720825,519.901062,0.890267611,2008.398682,552.1573486,0.867269516,1028.716797,875.569458,0.661821127,1056.368042,844.2245483,0.968172491,1031.388306,483.7268372,0.916844487,1016.220764,443.6629028
214,0.927336335,1176.232544,792.4724121,0.88469249,1171.720825,752.3927612,0.918432713,1296.496216,680.2612305,0.926725924,1275.594238,719.7921753,0.925711751,1064.248657,671.6765747,0.993528843,1028.23584,644.0108643,0.924438655,643.4837036,575.8689575,0.86812228,680.2432861,579.7410278,0.975503087,483.7833252,616.3274536,0.90760994,524.3966675,624.211731,0.947287202,1979.714111,519.874939,0.89475137,2011.356567,552.2803955,0.871162772,1028.670166,875.5945435,0.660224557,1056.356812,844.2744141,0.967585981,1031.411865,483.8220215,0.929670274,1016.210205,443.759552
215,0.934557796,1176.165771,792.4108887,0.893404722,1171.74646,752.3035889,0.924046755,1296.493896,680.206665,0.930124223,1275.604736,719.7563477,0.928401887,1064.370972,671.760437,0.993573546,1028.350464,644.0855713,0.929865599,640.4207764,575.8200073,0.871032894,680.0864868,579.6806641,0.977063537,483.774353,616.3035278,0.90765816,524.3988037,624.2201538,0.948725879,1979.669067,519.8636475,0.893164337,2011.281616,552.2411499,0.872093976,1028.613281,875.6263428,0.654270947,1056.2948,844.395813,0.980708897,1031.522217,483.9734192,0.93202275,1016.199951,443.8352966
216,0.90309453,1176.535034,792.4693604,0.89013952,1171.710938,752.355896,0.922383308,1296.499268,680.1766968,0.929692388,1275.687744,719.7453003,0.920888126,1064.450928,671.7650757,0.984484196,1028.425415,644.164978,0.938571513,640.2487793,575.7087402,0.868971527,679.9227295,579.6561279,0.975483656,483.7973022,616.3457642,0.907698989,524.4068604,624.2114868,0.949938416,1979.704834,519.8163452,0.897839487,2008.350342,552.1322021,0.868937075,1028.557861,875.6095581,0.645722628,1056.259766,844.5690918,0.980713367,1031.596313,484.1008606,0.918291569,1016.253418,444.0180359
217,0.928991675,1176.28772,792.4206543,0.899568677,1171.72522,752.2996826,0.903857887,1296.410522,680.4104004,0.912689924,1275.901123,716.4130859,0.927913189,1064.53418,671.8635254,0.971597254,1028.571289,644.2611694,0.944994569,640.0810547,575.6347046,0.867914915,679.762207,579.6508179,0.976546049,483.7082825,616.2944336,0.9067114,524.3447876,624.2057495,0.952490211,1979.728638,519.7591553,0.901647508,2008.251465,552.0402222,0.865511715,1028.538574,875.5272827,0.641354084,1056.345947,844.4293213,0.992786467,1031.745605,484.2891235,0.891306341,1016.458557,444.4773865
218,0.922315419,1176.368286,792.423584,0.881862998,1171.66333,752.3831787,0.917804003,1296.164795,680.2979126,0.919115961,1276.12146,716.2897949,0.926742911,1064.6073,671.9439087,0.961432278,1031.526611,644.326355,0.949253798,639.9675293,575.6264648,0.857815742,679.5275269,579.6303101,0.973799169,483.7048035,616.3256836,0.902782917,524.3527832,624.21698,0.95179528,1979.667725,519.7088013,0.89974159,2008.121582,551.9359741,0.874986708,1028.437988,875.5875854,0.636805654,1056.216675,844.538147,0.986359119,1031.787598,484.4032593,0.894036651,1016.48999,447.5440063
219,0.908600628,1176.559326,792.5075684,0.878902555,1171.780396,755.5769653,0.916202605,1295.717529,679.8127441,0.904631257,1276.234009,719.4146729,0.933349371,1067.625244,672.163147,0.966020584,1031.681396,644.4412842,0.949825406,639.8191528,575.5164185,0.857843697,676.5292969,576.6244507,0.974769711,483.7224426,616.3253174,0.902655542,524.3527222,624.2169189,0.944113374,1979.57666,519.6258545,0.903830767,2008.02002,551.8493042,0.884478748,1028.338379,875.6856689,0.647092223,1055.910522,847.6262817,0.976371229,1031.874146,484.5477905,0.898830175,1016.576843,447.7268372
220,0.906728864,1179.50354,795.5192261,0.880260348,1171.827881,755.6340942,0.946213365,1292.378418,676.3174438,0.893479168,1279.614746,716.1221924,0.938248754,1067.761475,672.2923584,0.961000919,1031.814575,647.4233398,0.939107537,639.6446533,575.4793091,0.868439138,676.3972168,576.6306763,0.973269999,483.7360229,616.3565063,0.901070178,524.3996582,624.2199707,0.930711269,1976.34668,519.5075684,0.908238828,2007.918091,551.718811,0.885541677,1028.240234,875.7236938,0.64031893,1055.811646,847.6842651,0.983879745,1031.908203,487.6271667,0.902808785,1019.539124,447.8583679
221,0.914285481,1179.590942,795.5890503,0.877997935,1171.814453,755.7514648,0.936552823,1291.649536,675.8635864,0.887887716,1280.039551,715.9371338,0.942992926,1067.88147,672.3565674,0.966582417,1031.878052,647.505188,0.922812998,639.5007324,575.3605957,0.877221346,676.2335205,576.5953979,0.974178851,483.7619019,616.3701172,0.899030089,524.4125366,624.2424316,0.93608135,1976.261597,519.4226685,0.898860812,2007.907227,551.6543579,0.887715816,1028.139038,875.7528076,0.633921206,1055.720337,847.6864624,0.9870103,1031.97229,487.8326111,0.90578407,1019.598572,448.0463257
222,0.920679152,1179.680664,795.6179199,0.879592001,1171.84082,755.8336182,0.92552042,1288.543091,672.5473633,0.870175123,1280.342285,715.7457275,0.945279956,1067.996948,672.4690552,0.975382149,1032.03894,647.6391602,0.916390181,636.425415,575.411377,0.883849323,676.1086426,576.524353,0.974358618,483.7603149,616.3820801,0.901252389,524.4052734,624.2264404,0.95015049,1976.208252,519.4379272,0.876699567,2007.739014,551.4748535,0.886249363,1028.036377,875.8013306,0.633042932,1055.614624,847.8428345,0.993304491,1031.969849,487.9803162,0.910670519,1019.64624,448.1562805
223,0.924183667,1179.726074,795.6255493,0.881455541,1171.842163,755.8391113,0.956372857,1288.445313,672.3067627,0.8701334,1280.35144,715.5915527,0.944636881,1068.161377,672.5479736,0.985728443,1032.16626,647.7373657,0.928611696,636.3256836,572.5271606,0.886228323,675.9833374,576.5239258,0.973977387,483.8068848,616.3961792,0.902099609,524.40625,624.2238159,0.96051085,1976.112915,516.5715332,0.881884515,2007.411255,548.2313843,0.882539034,1027.938354,875.8826904,0.629517257,1055.492676,847.9256592,0.997895896,1032.069336,488.1321716,0.910553396,1019.692139,448.2991028
224,0.928624511,1179.771118,795.6972656,0.877674818,1171.857666,755.8429565,0.959678948,1288.448853,672.0220947,0.879307806,1280.466187,712.2883301,0.935779393,1068.252197,672.5996704,0.990727961,1032.287598,647.8234253,0.941227376,636.1743774,572.4852295,0.881595314,675.8413696,576.5297852,0.97205013,483.820343,616.387146,0.898183703,524.4561157,624.2403564,0.956902623,1976.001099,516.4078979,0.8971349,2004.445313,548.1550293,0.880152702,1027.866211,875.9469604,0.619801342,1055.378906,848.043457,0.999942839,1032.062622,488.2370911,0.910520971,1019.695923,448.3817749
225,0.932209134,1179.836304,795.7730713,0.877502084,1171.876587,755.9093628,0.958251655,1288.369751,671.7558594,0.887533247,1283.289917,711.9123535,0.932528317,1068.389893,675.585083,0.991574287,1032.407104,647.9110718,0.950067878,636.0217896,572.4299927,0.874035418,675.6953125,576.4958496,0.972000241,483.7957764,616.3700562,0.899826705,524.4473877,624.2374878,0.95829916,1975.994507,516.3790283,0.894932568,2007.376099,548.1867065,0.874355197,1027.751831,876.0359497,0.621957898,1052.393066,848.2813721,0.996803522,1032.054443,488.3213196,0.901164711,1019.727966,448.5036011
226,0.935728252,1179.865723,795.8574219,0.877335191,1171.879883,755.9690552,0.956426561,1288.361206,668.5471802,0.880978465,1283.411133,711.5683594,0.928191781,1068.455078,675.5822754,0.994696081,1032.485962,647.9614258,0.956292987,636.0015869,572.2970581,0.877291203,675.5819702,576.4188232,0.971752763,483.7886047,616.364624,0.899603605,524.4672852,624.2341309,0.955287278,1975.982666,516.3157349,0.896704555,2007.391235,548.215332,0.871284008,1024.824707,876.1052246,0.628709435,1052.119019,851.4407959,0.986578763,1032.067505,488.4429016,0.905243814,1019.724182,451.4219666
227,0.939557254,1179.900513,795.9387817,0.875372946,1171.915039,756.0176392,0.963731706,1288.346558,668.3206787,0.896296799,1283.458984,708.2486572,0.93073833,1068.536011,675.6710205,0.986813247,1032.611938,648.0267334,0.961135507,635.9556274,572.2296143,0.869267642,675.5234375,576.4273071,0.971012294,483.8061218,616.3753662,0.900584102,524.4602051,624.2307739,0.955328703,1975.942993,516.2614746,0.893712044,2007.421631,548.2826538,0.875180304,1024.708374,876.1978149,0.639636636,1052.059692,851.4570923,0.986011505,1032.096802,491.5794678,0.910214782,1019.740845,451.5413208
228,0.939584613,1179.959351,795.9954834,0.871818542,1171.934326,756.125,0.954882205,1288.338135,668.086853,0.904845834,1283.5979,707.8295288,0.933715999,1071.494629,675.7854004,0.983638823,1035.587158,648.0986328,0.953599989,635.9182739,572.3118896,0.856293023,675.5523682,576.489502,0.972114861,483.8295288,616.3565674,0.901716173,524.4624634,624.2290039,0.9573614,1975.944336,516.217041,0.894137025,2007.430786,548.2817993,0.876045942,1024.630127,876.2573242,0.643280804,1051.997681,851.5043335,0.9912498,1032.106201,491.7394714,0.916197658,1019.764648,451.6762085
229,0.93884629,1180.021606,796.0402832,0.872744203,1171.950195,756.1748657,0.943393528,1288.334473,667.8621216,0.892511249,1283.72168,707.5405273,0.943741798,1071.617554,675.8937378,0.987826943,1035.733276,648.1997681,0.961074173,635.8876343,572.2247314,0.846070826,675.4863892,576.5614014,0.970652342,483.8177185,616.362915,0.903332949,524.4493408,624.2155151,0.978154898,1976.007813,516.1728516,0.898133337,2004.324829,548.0075073,0.873821378,1024.541748,876.3119507,0.640745163,1051.932495,851.6143799,0.996870935,1032.062256,491.822876,0.917082012,1019.833862,451.7632141
230,0.939138591,1180.074829,796.0823364,0.874338686,1171.953369,756.2019653,0.934946597,1288.331177,667.6791992,0.900180161,1283.762085,704.2337646,0.945252001,1071.720093,676.0324707,0.981048405,1035.884277,648.3265991,0.952946901,635.7507935,572.1991577,0.888184786,672.4524536,576.3129883,0.972320974,483.806366,616.3719482,0.904839098,524.4494629,624.2198486,0.979641795,1975.870361,515.9855347,0.905355632,2004.146362,547.7531738,0.872478485,1024.428467,876.3748169,0.64668417,1051.894531,851.6768188,0.989856005,1032.12793,491.8546753,0.90851754,1019.946106,452.0119019
231,0.93886596,1180.084595,796.1743164,0.870899022,1171.976807,756.2655029,0.943019152,1288.329834,664.4614258,0.905491233,1283.81897,704.0513306,0.950492918,1071.766846,676.0647583,0.980466664,1035.838745,648.3145752,0.9497087,635.6366577,572.1556396,0.895455599,672.3244019,576.2618408,0.972118855,483.8160095,616.3687744,0.903775573,524.4559326,624.2246704,0.966281056,1975.964966,515.7866821,0.910688102,2004.093872,547.8275757,0.863784552,1024.34314,876.4338379,0.641320765,1051.775269,851.7696533,0.99033618,1032.080444,491.9201965,0.913271368,1019.936401,452.0415649
232,0.936855614,1180.181519,796.1642456,0.867944717,1171.988037,756.2902832,0.947016418,1288.278564,664.267334,0.893246293,1283.869263,703.7521973,0.952236533,1071.843262,676.1097412,0.982564688,1035.905029,648.3599854,0.946381986,635.5922852,572.1121826,0.893861234,672.2392578,576.2251587,0.973406494,483.7868347,616.3403931,0.906478345,524.4525757,624.22229,0.971608222,1976.18811,515.6687622,0.891572297,2004.138184,548.0600586,0.856508434,1024.290649,876.4765015,0.643287659,1051.723145,851.8181152,0.989579022,1032.182617,492.0393372,0.920599282,1019.887329,452.0944214
233,0.928884983,1180.283691,796.2409668,0.860732138,1172.022217,756.3843994,0.947815537,1288.332642,663.9945679,0.877025783,1284.015991,703.4290771,0.949047327,1072.001709,676.2041626,0.97856164,1036.112793,648.5100098,0.940188646,635.503479,572.0956421,0.889635742,672.1751709,576.2294922,0.971800208,483.8132019,616.3510742,0.902720392,524.4368896,624.2269897,0.965534389,1976.187012,512.4692993,0.903728962,2003.99939,548.1168823,0.844238639,1024.223267,876.5430298,0.637684524,1051.632202,851.8869019,0.990618587,1032.337036,492.192688,0.92006743,1019.920105,452.1992798
