scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
208,0.990102053,1656.084595,664.3942261,0.922698975,1627.555786,620.3969116,0.960226238,1936.021851,448.0060425,0.749258697,1976.417114,407.9711914,1.011609435,1335.767944,720.1164551,1.046037316,1343.807617,667.8475342,0.971580088,1967.546753,391.6444092,0.936433911,1923.474854,392.3435974,0.981838882,1411.658569,731.9058228,1.080027103,1424.591187,683.3070679,0.972524822,1655.346069,480.3772278,0.965121269,1696.064087,520.2232056,0.958126307,1855.571777,656.1611328,0.993286669,1859.512329,612.0852661,0.941105425,1044.002563,744.2987671,0.967039287,1088.407471,735.5618896
209,0.974222362,1656.146973,664.5240479,0.920721591,1627.623779,623.2915039,0.947803736,1935.561523,448.5492554,0.673912942,1976.299805,408.3161316,0.996470928,1335.669434,720.4292603,1.032977581,1343.828491,668.0997314,0.995228052,1967.788818,391.6099548,0.9352476,1923.657593,392.3014526,0.986738861,1411.603027,732.0198975,1.091950536,1424.47229,683.4450684,0.987235308,1652.251465,480.0755615,0.956681132,1695.818359,519.9505615,0.971999884,1852.160522,656.4682007,0.989650071,1859.523926,612.2796631,0.944066167,1044.169556,744.3297119,0.969245076,1091.517822,735.5748901
210,0.976183832,1656.276123,667.503479,0.931549847,1627.704468,623.4227905,0.965122998,1932.328857,451.756958,0.638865888,1972.473267,412.2935486,0.9996773,1335.542114,723.583374,1.010623932,1343.830811,668.4393311,0.990900815,1967.925415,391.6502991,0.912361681,1923.823975,392.2322083,0.987386107,1411.59314,732.0612183,1.086383224,1424.410767,683.3642578,0.980980933,1651.995483,479.7911682,0.925523043,1695.590332,519.6713257,1.000594735,1851.858765,659.7382202,0.99987042,1859.478638,615.6016235,0.94562155,1044.269897,744.3065186,0.972329915,1091.606079,735.5757446
211,0.978460073,1656.409668,667.6595459,0.951421738,1627.846558,623.637146,0.974671781,1931.889038,452.092804,0.657289386,1968.454468,416.2255554,0.998384833,1332.574707,723.8145752,1.019655943,1343.826294,671.4360962,1.000904679,1968.169067,391.6665039,0.915110886,1923.97583,392.1191711,0.989106119,1411.611328,732.1455688,1.07582128,1424.386719,683.2868652,0.97702837,1651.786255,479.6343994,0.917176843,1692.613403,519.4404907,0.993991792,1851.721436,660.1743774,1.001702309,1856.470459,615.8092651,0.939227462,1044.386841,744.4031982,0.980795383,1091.693359,735.5406494
212,0.986341238,1656.442627,667.8292847,0.958565772,1628.026855,623.9025879,0.949645698,1931.690796,455.4751892,0.695175588,1964.431641,419.8247375,1.012087822,1332.388794,724.0541992,1.01835537,1343.817871,671.7626953,0.993428707,1968.321289,391.6976318,0.906466305,1924.135864,392.0967712,0.97721833,1411.548584,732.1924438,1.079074502,1424.337158,683.3578491,0.966227531,1651.709106,479.5088501,0.918110907,1695.430786,516.5218506,0.983677328,1851.684082,663.5375977,0.994644046,1856.401978,616.1860352,0.924951613,1047.469482,747.4589233,0.987403631,1091.676758,732.5206299
213,0.98360008,1656.519653,667.9639893,0.953548312,1628.202026,624.164856,0.977686167,1928.415405,455.8558655,0.753695428,1964.072998,420.2067566,1.004927158,1332.300903,724.1921387,1.020826101,1343.799194,672.029541,0.992913246,1971.463135,391.6360168,0.891025484,1924.342407,392.0592651,0.951514423,1411.614258,732.2190552,1.093745351,1424.179565,683.5178223,0.971368015,1651.691528,476.4741211,0.922847092,1695.442749,516.4616699,1.006606817,1851.688721,664.0103149,1.007573247,1856.160645,619.7027588,0.938600063,1047.618408,747.5044556,0.995633841,1091.746216,732.4544678
214,0.976050615,1659.556641,668.0883179,0.93866843,1628.33606,624.3308716,1.005420804,1927.973022,456.2510986,0.790212452,1960.187866,423.4798584,1.004338384,1332.164917,724.3317261,1.021598816,1343.787231,672.1802368,0.977153063,1971.648926,391.6274414,0.878355026,1924.499146,392.0080566,0.943967104,1411.625488,732.2261353,1.084638476,1424.113647,683.340332,0.979864895,1651.803711,476.3274231,0.916104317,1695.56189,516.4610596,0.991774499,1851.697144,664.3276367,1.000862598,1856.031616,620.2243042,0.942163944,1047.719604,747.5096436,0.999754727,1091.894897,732.4274902
215,0.970209479,1659.637085,668.1727905,0.930973887,1628.409058,624.460022,1.001590014,1927.708984,459.5216675,0.83544451,1960.127197,423.6456909,1.000359893,1332.128418,727.430603,1.005212903,1343.754639,675.2409058,0.943408608,1971.883179,391.6263123,0.869043529,1927.699341,391.9566956,0.948329091,1411.372192,732.2761841,1.084519982,1424.132935,683.3922729,0.984859347,1651.844604,476.2478027,0.919010639,1695.567505,516.3583984,0.967105329,1851.560425,667.5325928,0.995458007,1855.956909,623.4768066,0.949612916,1047.869507,747.5637817,0.998117328,1091.987915,732.4155273
216,0.962997735,1659.730225,668.2419434,0.93529743,1628.459473,627.4423828,1.005511999,1924.451538,459.8801575,0.878730595,1959.97937,423.9225464,1.022121191,1331.99585,727.6694336,1.023751497,1343.731812,675.5224609,0.907631874,1972.0979,391.6091614,0.859880447,1927.915894,391.938385,0.948298991,1408.488647,732.4348755,1.096598148,1424.085449,683.5175171,0.985611022,1651.872681,476.084198,0.921480596,1695.525879,516.2382813,0.989400566,1851.554565,667.9470825,1.002448797,1855.879761,623.9440918,0.949450195,1047.973999,747.6132813,1.003285885,1092.094604,732.3899536
217,0.954263985,1659.785645,668.3737183,0.937334418,1628.526001,627.5697021,1.018365145,1924.04187,460.1482544,0.917795956,1959.793457,424.0213928,1.02732861,1331.834839,727.8296509,1.035398245,1343.666016,675.767334,0.888964653,1972.407227,391.5795898,0.856938303,1928.153198,391.8890991,0.953296304,1408.462769,735.381958,1.110788584,1423.946777,683.7034912,0.984182417,1651.889526,475.9176331,0.924620092,1695.502441,516.0661011,0.986015975,1851.55542,668.2459717,0.990205944,1855.766846,624.3320313,0.953388333,1048.075073,747.6191406,1.00680244,1092.252197,732.3068848
218,0.94754976,1659.912231,671.4453735,0.935890436,1628.589722,627.6957397,1.002181649,1923.888428,460.5619507,0.956258237,1956.276733,424.4486389,1.022680163,1331.693481,727.9975586,1.040394664,1343.64624,675.9737549,0.865826964,1975.988037,391.4397583,0.862914324,1928.288086,391.850769,0.959611952,1408.407715,735.4526978,1.109531164,1423.834961,683.7976685,0.983306885,1651.978027,475.7891541,0.924403369,1692.660278,515.9581299,0.967376769,1848.599609,671.5020752,1.001808763,1855.686279,627.5254517,0.954109728,1048.208618,747.6705933,1.003692269,1092.35022,732.2891235
219,0.962885022,1659.989136,671.616333,0.94783324,1631.503906,627.8062134,0.989302158,1923.593628,463.8403931,0.988959551,1956.053345,427.3823853,1.016191959,1331.600342,728.1934204,1.040103555,1343.592651,676.2192383,,,,,,,0.973656356,1408.326904,735.4980469,1.106939197,1423.730347,683.8480835,0.981918335,1652.002319,475.7050171,0.930150747,1692.605835,515.8513184,0.988272429,1851.541748,671.9401245,1.012083888,1855.595703,627.8526001,0.957007289,1048.268799,747.7329712,1.002959132,1092.389404,732.2577515
220,0.963593364,1660.112427,671.7286987,0.953432739,1631.565552,627.9210205,0.988671064,1920.278442,464.2045898,1.036659956,1955.932251,427.6214294,0.996143997,1331.475342,728.449707,1.025742412,1343.563721,676.4450073,,,,,,,0.975965321,1408.292725,735.5387573,1.104843616,1423.660156,683.8522339,0.943505824,1655.719604,472.0381775,0.939294994,1695.549072,516.0620728,0.984569609,1851.561157,672.251709,1.008593082,1855.571411,628.1391602,0.953535736,1048.321045,747.7156982,0.997059584,1092.50769,732.2069702
221,0.955125451,1660.309814,671.8662109,0.952016652,1631.707275,628.1255493,0.988010108,1919.953735,467.4877319,1.069579601,1955.69043,428.0544739,1.003299594,1328.430176,731.4979248,1.017081499,1343.522461,679.4138794,,,,,,,0.980849326,1408.259644,735.5919189,1.101784587,1423.58374,683.9193726,0.910660744,1663.550537,468.0388489,0.966340899,1692.542603,519.7674561,0.95664537,1851.490845,675.4528809,1.004212737,1855.576904,628.3718262,0.953809202,1048.413574,747.8005371,0.995334148,1092.569702,732.2067871
222,0.944605708,1660.496216,672.0097656,0.938542008,1631.891602,628.4257202,1.003517628,1919.76001,467.8231812,1.106226563,1952.414429,428.4274597,1.00938499,1328.384399,731.6768799,1.013726473,1343.553101,679.4154053,,,,,,,0.98540777,1408.181519,735.6582031,1.090052843,1423.526489,683.9968262,0.93435818,1675.751709,464.1498108,1.053811789,1691.734863,520.2949219,0.979109228,1851.484741,675.9051514,0.996377707,1855.407227,631.4945068,0.952444315,1048.457886,747.8169556,0.997418642,1095.426025,732.1871338
223,0.938468874,1660.583008,672.164856,0.931710422,1632.050293,631.4569092,1.00264287,1916.36084,468.0689697,1.144010305,1952.264282,431.4713135,1.022526979,1328.313232,731.8206177,1.018526435,1343.516602,679.4920044,,,,,,,0.992725134,1408.085083,735.7201538,1.082800746,1423.442871,684.1105347,0.921186507,1684.014648,463.7598572,1.028540969,1687.452026,519.9445801,0.981437027,1851.464111,676.1775513,1.006666064,1852.570557,631.763916,0.9593876,1051.497681,747.9123535,0.999914944,1095.473022,732.1452637
224,0.930980206,1663.586182,672.2936401,0.937883079,1632.203735,631.6472778,1.005985737,1916.090454,468.4588013,1.187061787,1952.217407,431.6497192,1.025743008,1328.210205,731.9025269,1.030922294,1343.504883,679.6884766,,,,,,,0.996854782,1408.049805,735.7670898,1.081876516,1420.537964,684.1141968,0.939441979,1688.052002,460.4169006,0.952350676,1683.768555,519.4863281,0.967688739,1851.451416,676.4714355,1.000091553,1852.52417,632.119751,0.96825695,1051.562012,747.9852295,1.0030334,1095.553955,732.1279907
225,0.928870678,1663.717285,672.4038696,0.936176717,1632.30542,631.7854004,1.006195307,1915.840576,471.7156067,1.159806252,1952.026733,431.9776306,1.029481888,1328.185791,732.0900269,1.030135632,1343.4729,679.9143677,,,,,,,1.001402259,1407.988525,735.8303833,1.084649682,1420.481445,684.1091309,0.938604474,1691.643188,459.9751892,0.953929722,1680.427368,516.2307129,0.977140307,1848.541992,679.6692505,0.985199034,1852.53418,632.3394165,0.976049602,1051.626343,748.013855,1.010657549,1095.667969,732.0790405
226,0.929103971,1663.837524,675.4561768,0.930781722,1632.398315,631.921936,0.993781924,1915.586304,472.124939,1.109138846,1951.754517,432.2332764,1.021891117,1328.063599,732.2000732,1.024757981,1343.484253,679.9851685,,,,,,,0.999029577,1407.910522,735.8861084,1.08189714,1420.492188,684.1095581,0.962084651,1692.113281,459.4674683,0.99031949,1680.357422,512.6245728,0.990701437,1848.51416,679.963562,0.975772679,1852.430908,635.4389038,0.976566494,1051.700073,747.9613037,1.008952737,1095.691772,732.0727539
227,0.94040513,1663.850586,675.5891724,0.920775414,1632.520386,632.0984497,0.979139447,1912.323242,472.5016479,1.116392255,1948.206177,435.6221619,1.01560235,1327.967041,732.3592529,1.020692587,1343.4729,680.1212769,,,,,,,0.996558666,1407.836426,735.9102173,1.084496737,1420.417358,684.1447144,0.986621797,1695.426392,456.0396118,1.042979956,1683.457275,511.9334717,0.991128445,1848.516113,680.2128906,0.985603452,1852.428711,635.6456909,0.981849968,1051.93457,747.852356,1.014751554,1095.91333,731.9939575
228,0.948550761,1663.934326,675.729187,0.911321163,1635.49939,632.2561646,1.011384249,1912.090332,475.7500916,1.112179518,1947.917114,435.8555908,1.010015845,1327.863647,732.4786987,1.012687206,1343.451782,680.2302856,,,,,,,0.993590355,1407.814941,735.9631958,1.07779932,1420.379517,684.2129517,0.991042912,1695.803589,452.460144,1.045278668,1683.781982,508.2528992,0.974958122,1848.493774,680.5179443,0.987684608,1852.426392,636.0072021,0.978481531,1052.168335,747.7693481,1.019849062,1096.143555,731.9226685
229,0.959001541,1664.057007,675.8829346,0.905769765,1635.607666,632.4017944,1.015671372,1911.858643,475.9741211,1.073245049,1947.673462,436.0237122,1.015426159,1327.737427,735.5750732,1.000002146,1343.437744,680.40271,,,,,,,0.992058516,1407.761719,735.9883423,1.075570703,1420.316162,684.2625732,1.009835839,1696.083496,451.8579407,1.04085803,1684.150024,504.7254333,0.987572491,1848.435425,683.6687012,0.979233503,1852.440674,636.3078003,0.963829458,1052.382324,747.6607056,1.006453395,1096.380981,731.8587646
230,0.960552692,1664.180908,675.9776611,0.908325732,1635.698975,635.3878174,1.00273931,1911.537476,476.3216248,1.069895148,1944.5354,436.2244568,1.015020847,1327.601929,735.703125,0.995686591,1343.44165,680.4830322,,,,,,,0.963830054,1404.584473,735.8256836,1.051184535,1420.377686,687.2785034,1.008378983,1696.298218,448.3910828,1.065919876,1684.516235,503.944519,0.997164547,1848.366211,683.9664917,0.974201143,1852.351685,639.399353,0.942770123,1055.452515,747.6124268,1.000748396,1099.466309,731.8360596
231,0.960817575,1664.259888,676.1276245,0.916486084,1635.795166,635.5136719,0.990270972,1911.440674,476.6234741,1.057730794,1944.31604,436.3968811,1.012341619,1327.516479,735.8226318,0.996300638,1340.511963,683.4084473,,,,,,,0.963399172,1403.957886,735.5810547,1.043741465,1423.403564,687.3264771,1.005174518,1699.377563,447.8329468,1.068890452,1687.624268,500.5580444,0.991687775,1848.341675,684.1786499,0.992358506,1852.321289,639.704834,0.937937021,1055.565918,747.52771,1.004822493,1099.542236,731.786377
232,0.95545876,1664.253418,676.1638794,0.911888778,1635.908203,635.5981445,1.018220544,1908.216187,479.8331909,1.038742423,1944.184326,439.4682922,1.017182469,1324.560669,735.9677734,0.999387264,1340.501953,683.5360718,,,,,,,0.953033924,1403.478394,735.4692993,1.069069386,1423.481934,687.4012451,0.994295299,1699.536621,444.3360291,1.078719139,1687.948364,500.0065308,0.95436573,1848.316528,684.3308105,0.988601029,1852.323364,640.0132446,0.939863443,1055.740356,747.5003052,1.003476381,1099.608398,731.72229
233,0.955012918,1664.227051,676.2573242,0.908675015,1635.842041,635.4041748,1.009287238,1907.928955,480.2305908,1.02737689,1944.109619,439.5878296,1.02849555,1324.454468,736.1087646,1.006493688,1340.493408,683.7634277,,,,,,,0.982861042,1400.144409,735.671814,1.056658864,1423.539063,684.395813,1.000703812,1699.653564,443.7748718,1.049420834,1688.224854,499.6091309,0.869762659,1848.41748,684.4884644,0.951886117,1852.121582,640.0665894,0.939193904,1055.960938,747.5254517,1.007601261,1099.803101,731.6139526
234,0.947812736,1664.212646,676.3764648,0.901272655,1635.706909,632.286499,0.98777312,1907.696533,483.4420166,1.018063545,1943.9729,439.777771,1.030331969,1324.347412,736.2650146,1.011247873,1343.442993,683.9219971,,,,,,,0.988535285,1400.019165,735.9529419,1.067448497,1420.596924,687.6853027,0.998373032,1699.942383,440.3582764,1.060490131,1688.463013,496.2409973,0.935950458,1848.270874,687.5987549,0.976856709,1852.208618,640.1102905,0.93934226,1056.072998,747.4622803,1.008901358,1099.96936,731.5478516
235,0.94120121,1664.246094,679.4431763,0.89914155,1635.863525,635.3846436,0.986949384,1907.575562,483.7142334,1.004962802,1943.854492,439.9703979,1.022370934,1324.311646,736.4290771,1.016557336,1340.448242,684.1057129,,,,,,,0.982442081,1399.956055,736.2831421,1.076687336,1420.316162,688.1431274,0.993270993,1700.07312,439.958374,1.057131171,1691.550049,495.8197632,1.001828313,1848.239136,687.9983521,0.988817632,1852.28064,640.2184448,0.944473982,1056.178711,744.4765015,1.004351616,1100.137085,731.4772339
236,0.943914115,1664.322266,679.602478,0.925916672,1635.957642,635.5649414,0.990629256,1904.356567,484.0038757,0.982566297,1943.890015,439.9889221,1.029981852,1324.207642,736.4767456,1.017839551,1340.436523,684.2489624,0.856996655,1991.976563,431.881134,0.897772908,1952.512817,399.7195435,0.97068435,1399.911133,736.5512085,1.075692654,1420.147827,688.4015503,0.967957258,1700.251953,436.4569702,1.056230545,1691.821411,492.2425537,0.993085802,1848.253174,688.1779785,0.97761637,1852.295776,640.4234009,0.944775105,1056.345703,744.4317627,1.000755668,1100.29541,728.5522461
237,0.938017428,1664.512451,679.7108765,0.93591994,1636.163696,635.8892212,0.953045249,1904.268066,484.2035828,0.950952828,1943.749146,440.0542297,1.034875393,1324.186035,739.4642944,1.016469479,1340.412598,684.3328247,0.870078206,1992.321411,432.3345032,0.923386872,1955.6875,400.0335388,0.981098771,1399.749268,739.6810913,1.091318846,1419.988159,691.4746094,0.972389519,1700.404663,436.056427,1.048910499,1692.125732,491.7526245,0.976149857,1848.209229,688.4956055,0.989807665,1852.169922,643.7537842,0.929237902,1056.50769,744.4364014,1.00478375,1100.442871,728.4951782
238,0.936005712,1664.640137,679.8583374,0.933379233,1636.317139,636.1647949,0.940655947,1904.223267,484.4984741,0.949975908,1943.682861,440.2983704,1.044485092,1324.110352,739.5836792,1.012941599,1340.405518,684.4475708,0.858920038,1992.486938,435.5995483,0.939209819,1955.968994,400.2644653,0.977559149,1399.640137,739.9431763,1.102893591,1419.841675,691.6871338,0.97178334,1700.537231,435.5719299,1.052239895,1692.346191,488.4432983,0.984460413,1848.22583,691.7381592,1.00071907,1852.0448,644.1896362,0.934397638,1059.551514,744.397583,1.004076838,1103.446533,728.4104004
239,0.948727608,1667.655029,680.0515747,0.926665425,1636.428467,636.3378906,0.945238888,1904.031494,487.6307068,0.956576049,1943.743896,440.3789978,1.054403663,1324.046143,739.7575684,1.022751808,1340.328857,687.3902588,0.864806652,1995.599365,435.868988,0.93545568,1956.208496,400.4785461,0.980738699,1399.50769,740.1965332,1.095960617,1419.692749,691.7958374,0.990480185,1703.538208,432.3227539,1.061794519,1692.570923,488.0401306,0.983381689,1848.210449,692.0180054,1.001797795,1851.953491,647.3835449,0.939760804,1059.70813,744.3695679,1.017324805,1103.619263,728.3293457
240,0.959228635,1667.693237,680.1584473,0.922061861,1636.513428,636.4630127,0.953936934,1903.832886,487.7754517,0.94647491,1943.822998,440.3911743,1.051961184,1323.785645,739.8086548,1.020499468,1340.362305,687.5330811,0.875948548,1996.012085,436.2726746,0.929545701,1956.546021,403.8547974,0.965708077,1396.481201,740.4091187,1.09198904,1419.615112,691.9641724,1.008146048,1703.664063,431.9107361,1.070970058,1695.600464,487.706543,0.978328586,1848.119385,692.1993408,1.017871261,1851.928711,647.6798706,0.945091009,1059.875854,744.3720093,1.027606845,1103.772461,728.3017578
241,0.963591754,1667.766235,680.2841187,0.923090279,1636.568115,639.4101563,0.968989074,1903.831665,488.0219116,0.902458251,1943.523682,443.5620117,1.023751259,1320.423584,739.8070679,1.032267094,1340.37854,687.8513184,0.905162871,1996.153687,439.5689087,0.937683046,1959.688721,404.0925903,0.962882578,1396.328369,743.3511353,1.084216475,1419.49707,692.1586304,0.990222991,1703.703125,431.4811096,1.076327801,1695.747314,484.4950867,0.964955926,1848.101807,692.461853,1.022442341,1851.898193,647.9633789,0.952321887,1060.062988,744.3800659,1.034004331,1103.929199,728.2466431
