scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
191,0.96319437,1479.866089,787.817749,0.978719056,1447.905396,824.3279419,0.943950772,1563.594482,531.7928467,0.95185113,1600.271362,575.7518921,1.10185492,1580.305176,840.0699463,1.100575805,1571.724365,792.0935669,0.934641421,1847.792358,827.5794067,1.048880458,1892.257935,792.2935181,1.00677979,1420.213379,759.6177979,1.009290218,1444.579834,723.6270752,0.921999574,2139.552002,747.5477905,1.020969987,2135.69043,707.656311,0.963484526,1676.439941,456.4273987,0.956281602,1720.390015,475.6968689,0.95075351,1420.422852,236.1051788,0.909449339,1463.553955,272.1567383
192,0.95328933,1480.428955,784.4475708,0.964222729,1448.523071,823.8225708,0.939167917,1560.387085,528.5459595,0.942856669,1600.02063,572.3965454,1.089812636,1580.358276,843.4028931,1.099855542,1571.860229,795.6768799,0.942367554,1844.428223,827.9074707,1.0254637,1891.828125,792.5643311,1.012752414,1419.862671,760.2339478,1.051251292,1444.248535,724.2345581,0.925645888,2139.520752,747.6094971,1.019049287,2135.669434,707.6842651,1.00667274,1676.200562,455.8376465,0.965921342,1720.436035,475.5242004,0.949356616,1420.420776,236.0260773,0.927033544,1460.285278,271.8486938
193,0.968776345,1483.712036,783.6938477,0.98782903,1452.045654,820.2625732,0.959597647,1560.007568,528.2575073,0.959786892,1599.807861,572.0037842,1.084092498,1583.372803,843.8948975,1.108299017,1571.977173,796.3438721,0.952118456,1844.082764,828.1580811,1.022352219,1888.489868,795.6661987,1.027781725,1419.491089,763.7869263,1.060719848,1443.899048,727.5978394,0.933667243,2139.480713,747.7028198,1.023506403,2135.663086,707.7363892,0.999325633,1675.983521,452.505188,0.996207297,1720.33374,472.5895996,0.949796438,1420.407227,235.9541321,0.925024509,1460.253662,271.8258667
194,0.9771083,1484.23645,780.3163452,0.957535982,1452.577271,819.7996826,0.959575593,1559.741211,527.8569946,0.929871917,1599.504761,571.5668335,1.087435246,1583.573242,844.4534912,1.118451595,1572.092651,799.8582153,0.942825258,1843.741455,828.3936768,1.039524913,1888.017212,795.9329834,1.045480967,1416.265747,764.3310547,1.065945625,1443.553223,728.208374,0.948088288,2136.45874,747.810791,1.030059099,2135.689209,707.8152466,1.013164282,1675.754883,452.1044006,1.016029954,1720.265503,472.5421143,0.950888991,1420.395142,235.9412079,0.921298921,1460.210571,271.8292236
195,0.965281427,1487.360718,779.6643066,0.990056872,1455.950439,816.2761841,0.929015338,1559.507324,527.4292603,0.929829538,1596.347046,568.196228,1.074790239,1583.657837,847.6262207,1.10308814,1572.171265,800.3894043,0.947052538,1840.415649,831.5743408,1.023763776,1887.65271,796.1472168,1.038986206,1415.853394,767.9155273,1.072850585,1440.389404,731.4811401,0.94938314,2136.440674,747.899353,1.031258464,2135.692627,707.9480591,0.99100858,1675.54834,451.6098938,1.023267388,1720.114746,472.3818665,0.950863898,1420.388184,235.9105072,0.918087125,1460.169678,271.8095398
196,0.97086674,1487.954956,776.2756348,0.993481159,1456.513794,815.7510376,0.946316242,1556.343384,524.2526855,0.941880643,1596.084595,567.7786865,1.089149714,1583.738647,848.1070557,1.112425685,1572.377319,803.8565063,0.974095941,1839.956421,831.9509277,1.007165551,1884.450317,796.4292603,1.040585041,1415.667847,768.4607544,1.097567558,1440.181763,731.9141846,0.951682627,2136.448975,747.9941406,1.02876699,2135.700195,708.0125122,0.987836957,1675.436646,448.2966003,1.028671145,1719.882446,472.2089539,0.950950265,1420.381226,235.8719177,0.916618228,1460.148438,271.758667
197,0.929742098,1488.356445,775.6616211,1.034318089,1459.922729,812.2125854,0.96033752,1556.060547,523.8291016,0.930984378,1595.832642,567.4458008,1.07453382,1583.88562,848.3756714,1.106054544,1572.415771,804.2406006,0.96320945,1839.544434,832.1890869,1.01624465,1884.050903,799.5001221,0.999826193,1415.539551,771.5849609,1.067379117,1439.863403,732.1834106,0.950619996,2136.403076,748.0385742,1.018056273,2135.678955,708.2337646,1.004686832,1672.351196,447.9699097,1.023179889,1719.679199,472.0422363,0.952673316,1420.338257,235.8080292,0.914397359,1460.117798,271.706604
198,0.938599765,1491.575684,772.3874512,1.037563801,1460.33606,811.8146362,0.956642032,1555.88269,523.4816895,0.941765308,1595.610352,564.1914063,1.048029423,1584.084106,851.6735229,1.089918733,1572.549805,807.6841431,0.964633524,1836.226929,832.3588257,1.026140809,1883.683228,799.767334,1.00227201,1412.389648,771.8863525,1.06205678,1439.763306,732.3553467,0.949431837,2136.389893,748.1102295,1.010361433,2135.653809,708.3213501,1.003232121,1672.111328,447.5917053,1.01789248,1716.517822,471.7761536,0.957161069,1420.250977,235.7770538,0.907981217,1460.049316,271.6232605
199,0.962714195,1491.884644,771.6332397,1.052743316,1463.769043,808.2268677,0.950521648,1555.59375,520.3442383,0.933313012,1595.442749,563.8339844,1.014326692,1584.159424,852.0872803,1.080373645,1575.467407,808.2788696,0.955177665,1835.915527,832.5252075,1.02838397,1880.43689,800.0787354,1.023099661,1412.104248,772.0588379,1.058376908,1439.666748,732.489502,0.952745736,2136.302979,748.1858521,1.001386046,2135.622314,708.4492798,1.003571749,1671.885376,444.3602295,1.011003256,1716.430786,471.6508179,0.954253078,1420.267334,235.7032013,0.907356739,1460.039917,271.6087036
200,0.949468315,1488.149902,764.5246582,1.060201049,1467.370483,807.8486328,0.958347857,1552.338135,519.9900513,0.923870146,1592.28064,563.4466553,0.938354194,1584.273682,855.4963379,1.055265307,1575.463989,811.567749,0.931031048,1835.550293,835.4624634,1.0299052,1880.025879,800.3283081,1.043103099,1411.792847,772.4781494,1.052971244,1436.539185,735.7190552,0.950900137,2136.245117,748.291626,0.992243111,2135.588135,708.5513306,0.995617628,1671.620972,444.2572327,1.005917311,1716.19043,468.5932312,0.954734862,1420.234131,235.6842041,0.903165758,1460.034302,271.5459595
201,0.985991836,1483.540527,760.4556274,0.986937165,1471.470215,807.4078979,0.968368769,1551.985962,519.7150879,0.942224383,1592.01062,560.1994629,0.928714514,1584.403198,856.1295166,1.077959061,1572.575684,811.7459106,0.953215957,1832.268677,835.7835083,1.004818082,1879.603516,800.5479126,1.008543253,1408.507324,775.743042,1.060617089,1436.302246,736.0385132,0.949266732,2136.23291,748.37146,0.983979166,2135.530518,711.5211792,1.001020432,1671.467041,443.9091492,1.023554921,1715.917847,468.3557739,0.955245018,1420.208252,235.6457977,0.895847619,1459.972656,271.5077515
202,1.015280247,1480.599731,759.5606079,1.021128178,1475.299438,803.8109131,0.958804429,1551.477783,519.5866699,0.935934067,1591.649902,559.7207642,0.874332964,1584.515137,859.5209961,1.082426429,1572.604614,812.1643677,0.948328316,1831.951538,835.9555054,1.033260465,1876.329346,803.6776123,1.024061203,1408.130371,776.2211304,1.046085358,1436.093872,736.348877,0.947953939,2136.230225,748.4133911,0.983250439,2135.506836,711.5582275,0.98103708,1668.517334,443.6186523,1.028736472,1715.686157,468.0863037,0.957897782,1420.134521,235.615799,0.888917208,1459.917847,271.4319763
203,0.996506214,1487.49353,752.5971069,1.097619414,1475.398682,800.0198364,0.950873554,1548.276489,516.5668335,0.929710805,1591.777954,559.5245972,0.874711573,1587.555176,860.0923462,1.073564053,1575.549438,815.4337158,0.92744869,1831.540771,836.0745239,1.047919035,1875.96936,803.8634033,1.007801294,1407.896851,776.5934448,1.035553336,1435.80896,739.5354004,0.942917764,2136.233154,748.4755249,0.985722125,2135.510742,711.6298218,0.997885346,1668.338745,440.3589478,1.010765672,1715.504517,467.891571,0.951925993,1420.141724,235.5288696,0.886967659,1459.798218,268.5284119
204,0.988614857,1491.565308,748.4014893,1.119379163,1475.609497,795.9877319,0.953891039,1547.850586,516.4627686,0.950474799,1591.575928,556.0117188,0.869457483,1587.689331,863.7141724,1.089561939,1575.698486,816.0435181,0.923815966,1828.358643,836.3640747,1.033769608,1875.674072,804.0474854,1.025383949,1407.701904,779.8481445,1.031041861,1432.576538,739.899292,0.940260231,2136.252197,748.5301514,0.991507947,2135.520752,711.6408081,1.023034215,1668.150635,440.1021118,1.010035038,1712.483521,467.670929,0.947433472,1420.100342,235.4575653,0.886972845,1459.724487,268.4726257
205,1.011083603,1492.015625,744.2069092,1.146323562,1476.109741,791.9144897,0.961449206,1544.452271,515.989502,0.942174256,1588.118408,552.4298706,0.853877723,1588.077026,864.1224976,1.068979144,1575.687622,816.3050537,0.935031354,1827.998535,839.4969482,1.010337353,1872.595947,804.2637939,1.011198282,1407.465332,780.2347412,1.045197725,1432.384888,740.223999,0.938401401,2136.196045,748.5817261,0.995286763,2135.519531,711.6733398,1.03288579,1668.009521,439.9042969,1.023505688,1712.178345,464.5280151,0.947323322,1420.062012,235.4295502,0.883297324,1459.656006,268.4457092
206,1.03136003,1492.170288,739.9296875,1.118759155,1479.595215,787.9035034,0.95602423,1544.317017,515.632019,0.945503414,1587.987915,552.2751465,0.829426408,1592.375366,864.0603638,1.0073874,1572.651978,819.6516724,0.939169347,1827.797241,839.6846924,1.01294148,1872.290771,804.4422607,0.994994581,1404.343872,780.6062012,1.04277873,1432.171387,743.4486694,0.939609766,2136.254395,751.5344849,1.000055313,2135.52124,711.7454834,1.036186457,1667.855713,439.6362,1.031857491,1712.023438,464.3253174,0.949302197,1420.070679,232.4885101,0.883684516,1459.631714,268.3943787
207,1.011501312,1492.432251,735.6435547,1.077109098,1480.310181,783.7171631,0.951779246,1543.945068,512.3735352,0.937660575,1587.772583,552.0794067,0.818920374,1599.865601,859.8810425,1.000482082,1572.357666,820.541626,0.951811373,1827.552979,839.947998,1.0046525,1871.918335,807.4538574,1.019920349,1404.172485,783.795166,1.05376029,1432.005249,743.7086792,0.937058032,2139.581787,751.6691895,0.984336734,2135.465088,711.5167847,1.0265522,1667.744019,436.519989,1.028088331,1711.902832,464.1528931,0.950115263,1420.074829,232.4589844,0.885903895,1459.63562,268.3861694
208,1.032849073,1495.727295,728.4916382,1.096915483,1483.653564,779.6413574,0.960503101,1543.773315,511.9953613,0.922028244,1587.566162,551.9276123,0.864914119,1604.336914,856.0906982,1.012093186,1572.234497,824.1637573,0.963863254,1824.384766,840.1020508,1.007656932,1871.581787,807.6644287,1.032089114,1403.917725,784.2145386,1.039217949,1431.889526,744.026062,0.938868284,2140.317383,751.7302246,1.006025791,2135.625488,708.1671143,1.034206986,1667.636353,436.3334961,1.024516106,1711.779907,463.9372864,0.949418366,1416.431396,236.2365417,0.910536766,1459.750488,268.1759949
209,1.021713138,1496.191772,724.3798828,1.08379662,1484.195313,775.505127,0.946411431,1543.544556,511.5001221,0.912561774,1584.295044,551.5405273,0.87779516,1608.259155,855.8897095,1.026169777,1572.383057,827.8171387,0.965635478,1824.101929,840.2578735,1.018615365,1868.506226,807.8863525,1.023053646,1403.717651,784.4979858,1.029490709,1431.81189,744.1842041,0.937306821,2144.172363,751.7359009,1.002903819,2132.200928,708.2263184,1.026176929,1667.531616,436.2111511,1.012103677,1711.679688,463.7544556,0.948126793,1415.425659,240.2205963,0.921267033,1455.564575,264.1481018
210,1.010657549,1496.39502,720.3267212,1.070035815,1487.442383,771.5281982,0.944725096,1540.510254,508.3959045,0.922487795,1584.084106,548.3989258,0.920052528,1612.010376,856.008728,0.987009287,1572.644653,828.4790039,0.937505484,1823.766113,840.434021,1.025876164,1868.224121,808.0708008,0.976726592,1403.79187,784.4558716,0.977433801,1431.752686,744.2618408,0.924018204,2147.814941,751.8258667,0.9570297,2131.821777,711.5813599,1.010451674,1667.338989,436.0264893,0.989071488,1711.464233,463.5300293,0.972055197,1412.08606,240.1747437,0.950773597,1451.863403,263.6154785
211,0.986983776,1499.744873,716.0970459,1.058718681,1487.934937,764.4362793,0.970212758,1540.260376,508.0380554,0.927942157,1583.824707,548.1079102,0.917343557,1615.439819,855.9707031,1.019154787,1575.778076,831.8948364,0.930225253,1820.554199,843.4949341,1.027325273,1867.911133,808.2483521,0.969615877,1403.5802,784.5686646,0.98290807,1431.753052,744.3674316,0.92572999,2148.147217,751.9235229,0.972986698,2131.602539,711.6548462,1.016446114,1664.253052,435.7995911,1.002830505,1708.433838,460.4172363,0.951135635,1411.60022,236.5640259,0.89847672,1448.354858,260.5412598
212,0.992526889,1500.065186,712.1170654,1.041104317,1488.324829,760.3480835,0.972636938,1540.038208,507.7165833,0.915092766,1583.535522,547.7596436,0.941875935,1616.15271,855.9960938,1.011009336,1576.081177,832.336853,0.960623801,1820.22522,843.6724854,1.001211882,1867.5177,808.4721069,0.965741456,1403.473389,787.50354,0.974802077,1431.703735,744.3335571,0.923181832,2148.447998,752.0466309,0.977432609,2131.564697,711.7512817,1.001532435,1664.092163,435.5129089,1.012719035,1708.248047,460.1960144,0.977206945,1408.380615,235.9283142,0.889882982,1447.571533,259.9624939
213,0.969727039,1500.554443,707.9940186,1.039027691,1491.529053,756.1026611,0.970892131,1539.810791,504.4612122,0.912222922,1580.401978,547.4404297,0.953254104,1619.647705,856.2561646,1.000902295,1576.456543,835.7055664,0.975230992,1820.0354,843.8717041,1.01808989,1864.342896,811.5250244,1.019636273,1400.216187,787.6806641,1.008274794,1431.668335,747.5045776,0.942491412,2151.613037,752.2019653,0.982506275,2128.655518,711.8500977,1.008022189,1664.039673,432.3239136,1.012962341,1708.140137,460.0588989,0.988523662,1407.877808,232.3155823,0.91310513,1444.112793,259.6988525
214,0.98387742,1503.870972,703.8162842,1.060866356,1491.878418,751.965271,0.971507192,1539.547363,504.2677307,0.930541396,1580.123657,544.2228394,0.961847842,1620.371948,856.4063721,1.008659005,1579.766846,836.1450806,0.97075963,1819.737061,844.0140991,1.03660965,1863.971802,811.7225342,1.035157204,1399.942993,787.8450928,1.028481483,1431.610596,747.7503662,0.944612443,2151.790771,752.4286499,0.979567468,2128.643799,712.0986328,1.015220523,1663.823853,432.035614,1.006226897,1707.987305,459.8947449,0.952514708,1404.518677,231.8263245,0.901963294,1443.848511,259.525238
215,0.990129769,1504.141602,699.7626953,1.043498278,1492.268555,747.9013062,0.981953502,1536.344604,503.8069763,0.93119365,1579.733032,543.8239746,0.955704749,1623.689087,859.5280762,0.994073272,1580.160645,836.4399414,0.956125677,1819.505493,844.1858521,1.03103888,1863.719482,811.8390503,1.025349736,1399.760986,787.9655762,1.027791977,1428.609619,747.9473877,0.942896366,2151.950684,755.4824219,0.976478815,2128.580566,712.2788086,1.015759349,1663.754639,431.863739,1.008056641,1707.861084,459.7306519,0.959991157,1403.973511,228.5342255,0.906756699,1440.312866,256.2969055
216,0.983907282,1504.364624,695.8790283,1.035077095,1492.592529,744.0095215,0.981608629,1536.072876,503.5492249,0.914922118,1576.52771,543.4623413,0.976602614,1624.300415,856.5744629,0.974504054,1580.43689,839.5568848,0.954538167,1816.339355,844.3304443,1.02126193,1860.60022,812.0809326,1.01345396,1399.581909,788.1044312,1.031589389,1428.518188,748.121582,0.946956813,2152.130371,755.5439453,0.968335211,2128.575439,712.4048462,1.015091658,1663.695557,431.7437744,1.001969337,1707.748291,459.614502,0.962340117,1403.525513,228.004364,0.91577369,1439.683716,255.8204651
217,0.975876629,1507.541016,691.8734741,1.014252186,1495.731079,740.1746216,0.980056643,1535.800903,500.4120789,0.944489717,1576.248047,540.2479858,0.962079465,1627.57251,859.5987549,0.97687465,1583.508667,839.7503662,0.944297552,1816.030396,847.4138184,1.027284384,1860.361328,812.2391357,1.005265951,1399.422485,788.2340088,1.026151299,1428.423218,748.3068848,0.945952654,2152.364502,755.7636719,0.973544121,2128.601563,715.746521,1.012038112,1663.637451,431.5643311,0.992185354,1707.606812,456.6033936,0.957332909,1400.081299,227.5887756,0.900116622,1436.263062,252.5631866
218,0.993808866,1507.706177,687.9454956,1.015572667,1496.11792,736.1252441,0.980295062,1535.559326,500.216095,0.951800227,1576.027466,539.9580688,0.988953352,1628.164307,859.6901245,0.97406733,1583.892212,839.9818115,0.957959235,1815.81189,847.5576782,1.027378082,1860.017822,812.4616089,0.999847293,1396.462646,788.3768921,1.018102527,1428.386108,748.4364624,0.932989657,2152.525879,755.7932129,0.982168496,2128.622559,715.8804321,1.00622797,1663.495239,428.4056396,0.998808086,1704.578735,456.3587036,0.953122377,1399.557007,224.1966858,0.909036815,1435.818115,252.2376251
219,1.000922084,1507.872314,684.104187,1.002155066,1496.417114,732.3063965,0.97854656,1535.418457,499.9109497,0.94550854,1575.853149,539.7592163,0.976659536,1631.465942,859.6546021,0.9670344,1584.187988,840.2554321,0.971323729,1815.546509,847.8132324,1.012950182,1859.622559,815.5214844,0.996020436,1396.406372,788.5568237,1.016346335,1428.347046,751.3690186,0.934845626,2155.691895,755.8641357,0.98967576,2131.52124,716.0197144,1.010950565,1663.434326,428.2402039,1.007323503,1704.485352,456.199585,0.958512723,1396.217285,223.8618011,0.900227368,1432.414185,251.8379211
220,0.978982866,1508.109497,680.2753296,0.990626335,1499.553589,728.4221191,0.978415787,1532.257446,499.6456909,0.918580711,1575.577393,536.5691528,1.015613794,1631.996582,856.6262817,0.921841085,1587.42041,840.5139771,0.975678623,1812.360107,847.9161377,1.013926864,1856.517822,815.7653809,1.003595591,1396.398315,791.6429443,1.010306239,1428.272827,751.5246582,0.935157478,2155.900391,755.9423218,0.987380326,2131.564941,716.3009644,1.01571548,1663.399048,428.0681458,1.014291525,1704.366577,456.0687561,0.955761075,1395.743774,220.5162354,0.894771278,1431.905762,248.5615997
221,0.959195793,1508.207886,679.5730591,1.009918571,1499.782104,727.6553955,0.975232422,1532.05249,496.4906006,0.91882652,1572.447876,536.2657471,0.991362393,1632.420654,859.5227051,0.940357506,1587.670654,843.5097656,0.97761029,1812.245483,848.0495605,1.027454853,1856.290527,815.9106445,1.008213639,1396.26001,791.7644653,1.008933425,1428.152954,751.7138672,0.927577078,2156.037598,756.1172485,0.991456389,2131.612061,719.4118652,1.015259981,1663.444946,427.8471069,1.021500826,1704.259644,455.9146423,0.959686816,1395.30835,220.1161346,0.904961526,1428.456299,248.1743927
222,0.985238552,1508.483398,675.8881836,1.016863585,1500.076904,724.1583862,0.980010808,1531.797485,496.2351379,0.929555595,1572.19043,535.97229,0.988781452,1635.739136,859.6159668,0.964642465,1588.064575,843.7342529,0.977520406,1812.04187,848.1413574,1.030198812,1855.928955,816.1345215,1.004835486,1396.128784,791.9639282,1.010368466,1428.122437,751.8273926,0.921573818,2156.135254,756.1829834,1.010457993,2131.618408,719.531189,1.001511097,1663.739868,423.9573364,0.998557687,1704.066406,455.7801208,0.986608982,1391.890015,219.8771057,0.917285383,1428.148438,247.8342285
