scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
180,0.909335256,1303.562256,468.2091675,0.902651787,1280.272583,492.3570557,,,,,,,1.000676751,1164.266968,679.6988525,0.891121209,1147.531372,644.3065186,0.998446226,1196.384644,687.9102173,0.911529064,1192.528687,728.5463257,0.882104278,1295.600586,664.3319702,0.840905607,1307.709351,632.0835571,0.961063862,1279.927246,695.6672974,0.906114042,1311.698364,724.2405396,0.853747666,1448.389526,900.0574951,0.810271442,1443.701416,864.2851563,,,,,,
181,0.901937664,1303.492554,468.1112061,0.900269985,1280.260376,492.3161316,,,,,,,1.010112643,1164.190796,679.6950684,0.89909786,1147.53125,644.227478,0.996904314,1196.375366,687.647522,0.921593964,1195.387085,728.2537842,0.873202741,1292.570557,664.4420776,0.819451213,1307.584473,632.3223267,0.963206708,1279.848877,695.6433105,0.912113726,1311.685425,724.2000732,0.829064727,1448.460449,900.4139404,0.787461638,1443.56543,867.8265991,,,,,,
182,0.902597129,1303.470947,468.0994873,0.905177116,1280.208862,492.323822,,,,,,,0.99099201,1164.208374,679.5506592,0.893192172,1144.61499,644.1286011,0.991270661,1196.246338,684.4900513,0.924647391,1195.400146,728.013855,0.866843402,1292.50354,664.5587769,0.800148487,1304.672607,635.3468018,0.964713991,1279.807129,695.6196899,0.902300239,1311.566895,724.0715332,0.771772921,1448.443359,903.5527344,0.737932324,1443.536255,868.3284912,,,,,,
183,0.900293827,1303.420898,468.0321655,0.906270087,1280.117188,492.3063965,,,,,,,0.979424536,1164.232788,679.4535522,0.892495036,1144.565186,643.993103,1.006492853,1196.239746,684.2398682,0.920541346,1195.418701,727.7723999,0.865122318,1292.459351,664.6376953,0.809982061,1304.569336,635.5386353,0.971827507,1279.88562,695.6962891,0.903987944,1311.578857,724.1013794,0.736416996,1448.530762,903.9324951,0.692168295,1443.460327,872.0593262,,,,,,
184,0.882543743,1303.366699,468.1047058,0.907316148,1280.016113,492.2705078,,,,,,,0.979784489,1164.19873,679.3978271,0.881340086,1144.592285,643.9920654,1.003979445,1196.216309,684.067688,0.912566483,1195.37854,727.6359253,0.880293489,1292.047485,664.0380859,0.777623355,1304.539673,635.6964111,0.965555668,1279.95813,695.7545166,0.88850832,1311.544189,724.1983032,0.694317579,1448.627808,904.456543,0.660891294,1443.435181,875.9269409,,,,,,
185,0.922522306,1300.220581,468.0537109,0.930477858,1279.585327,492.446167,,,,,,,0.979382813,1164.197998,679.3712158,0.86782366,1147.644897,644.2634888,0.999998033,1196.176392,683.9696045,0.903831542,1195.38147,724.4041748,0.878314674,1292.049316,663.9338989,0.77342248,1304.462524,635.7280884,0.954004288,1279.981567,695.8021851,0.878596723,1311.475342,724.2168579,0.641118526,1448.642944,907.8765259,0.646480441,1443.450928,876.3461304,,,,,,
186,0.961876869,1299.813965,467.6357117,0.936583996,1279.569458,495.5514526,,,,,,,0.978918433,1164.16333,679.3530884,0.873498321,1147.617065,644.1968384,0.99510026,1196.118164,683.782959,0.902828515,1195.403564,724.2412109,0.890391529,1291.884644,664.2449951,0.791450024,1304.311401,635.7757568,0.959094524,1279.970825,695.7814941,0.883617282,1311.498413,724.2485352,0.531681418,1448.942383,908.3447266,0.590642631,1443.496582,880.2617798,,,,,,
187,0.912734151,1299.50769,464.5158386,0.951848447,1279.617065,495.6551514,,,,,,,0.970391154,1164.273315,676.5146484,0.871112108,1147.650391,644.2311401,0.994728804,1196.062866,683.5545044,0.899277389,1195.424072,724.0791016,0.888943374,1291.792358,667.8530273,0.785418034,1304.108765,636.2618408,0.961962402,1279.926758,695.7434692,0.901759148,1311.560181,724.2700195,0.545598745,1448.801392,911.9063721,0.599656701,1443.57019,883.9846802,,,,,,
188,0.936717331,1296.232178,463.8125,0.915364742,1280.329346,495.5848083,,,,,,,0.95999229,1164.367065,676.4970093,0.866308749,1147.741699,644.2973022,0.997031212,1195.952759,680.3670654,0.902544439,1195.477905,723.8535156,0.869273722,1291.661255,667.9549561,0.731066287,1303.746948,636.5466309,0.962412119,1279.921265,695.7793579,0.900871277,1311.524414,724.2045898,0.558075428,1448.929199,912.5386353,0.623275399,1443.594482,884.3338013,,,,,,
189,0.934086859,1295.838135,460.6387329,0.908881605,1283.501709,495.3248291,,,,,,,0.959815323,1164.375122,676.4640503,0.866086066,1147.773682,644.2943115,0.99517554,1195.942871,680.12677,0.886621892,1195.453613,723.6066284,0.889380515,1291.545044,668.1193848,0.734412253,1303.63916,639.6452026,0.95576787,1279.875244,695.7643433,0.896858156,1311.583496,724.2748413,0.619602919,1448.456177,916.0281372,0.649563134,1443.63623,884.3624878,,,,,,
190,0.938598812,1295.621826,460.3831787,0.928603947,1283.629028,492.166748,,,,,,,0.954481781,1164.400879,676.4588623,0.872644484,1147.759155,644.2166138,0.993825436,1195.893311,680.0257568,0.884847701,1195.450928,720.4762573,0.908530354,1288.505127,668.276062,0.729565322,1303.477051,639.8937988,0.941406608,1279.817871,695.7268677,0.891742826,1311.517212,724.2948608,,,,,,,,,,,,
191,0.942383051,1295.509277,460.1408081,0.941391885,1283.550049,492.1444397,,,,,,,0.946148753,1164.418823,676.4259033,0.879444659,1147.746338,644.1108398,0.986915529,1195.847412,679.8178101,0.891901612,1195.418701,720.2372437,0.919679165,1288.404541,668.371521,0.725333393,1300.609375,639.9788818,0.931881487,1279.779053,695.7128296,0.893212974,1311.525269,724.3310547,,,,,,,,,,,,
192,0.949325025,1295.451416,459.8615723,0.945919394,1283.546387,492.1474609,,,,,,,0.940203726,1164.440308,676.3971558,0.887753427,1147.663086,643.9099731,0.978543878,1195.873047,679.6157837,0.899931252,1195.45874,720.0236206,0.901198447,1288.2771,668.4475098,0.716219664,1300.388428,640.2303467,0.920470476,1279.700562,695.6768799,0.894770205,1311.532715,724.3707275,,,,,,,,,,,,
193,0.956077397,1295.455322,459.6324158,0.955401599,1283.49231,492.1359863,,,,,,,0.933709383,1164.400269,676.329834,0.885074258,1147.684448,643.8727417,0.968522668,1195.817993,676.4332886,0.89941287,1195.43042,720.1553955,0.880345523,1288.224854,668.5247192,0.699846804,1300.300537,643.4549561,0.91840744,1279.679199,695.6636353,0.894136667,1308.555908,724.1343994,,,,,,,,,,,,
194,0.950076461,1295.460083,459.5181885,0.959795833,1283.422119,492.0973206,,,,,,,0.902399898,1164.174072,676.1235962,0.865979195,1147.73584,643.9402466,0.97081095,1195.545044,676.2965698,0.909243762,1192.419678,720.2498169,0.860305846,1288.043823,671.7939453,0.693157554,1300.12793,643.6873169,0.923014462,1279.707397,695.7041626,0.900570035,1308.415283,724.003418,,,,,,,,,,,,
195,0.957199454,1295.52417,456.5728149,0.962269068,1283.391846,492.0273132,,,,,,,0.914567709,1164.259155,676.1885376,0.88138479,1147.722046,643.871582,0.980355859,1195.481445,676.1033325,0.89510119,1195.415039,720.0386353,0.844322741,1287.939331,671.9257813,0.661748528,1299.847778,644.1021118,0.907707989,1279.768311,695.7229004,0.900520325,1308.488281,724.159729,,,,,,,,,,,,
196,0.952715158,1295.500122,456.4190369,0.965874314,1283.389282,491.956665,,,,,,,0.903698444,1164.138672,676.2522583,0.873571634,1147.828003,644.0827026,0.957292199,1192.338989,675.9232178,0.897094309,1195.58252,716.2828369,0.818233192,1287.850098,672.0189819,0.616381824,1299.587646,644.4515991,0.896916687,1279.730469,695.7171021,0.898351014,1308.526001,724.302002,,,,,,,,,,,,
197,0.953012526,1295.471924,456.2616577,0.966978312,1283.397827,491.9484253,,,,,,,0.885383666,1164.142822,676.1915283,0.87104702,1147.848389,644.0578003,0.947947145,1192.315552,675.6002197,0.894252479,1195.432007,715.890625,0.803829968,1287.80603,672.1063843,0.588169634,1299.418457,644.6434326,0.891501606,1279.77124,695.7263794,0.905938447,1308.389893,724.2601929,,,,,,,,,,,,
198,0.963176489,1295.500244,456.0612488,0.969137609,1283.423218,491.8068848,,,,,,,0.873873711,1164.075439,676.1022339,0.870022118,1147.827881,644.0,0.956024945,1192.345825,672.2833252,0.886681437,1195.361816,712.4232788,0.76510793,1287.650146,672.1445313,0.563598752,1296.433594,647.9400024,0.875712991,1279.72168,695.7267456,0.91017735,1308.280884,724.1925049,,,,,,,,,,,,
199,0.972379506,1295.515991,455.8555603,0.967968106,1283.47937,491.6204834,,,,,,,0.858591676,1164.043945,676.0974731,0.843785286,1147.964233,644.2001953,0.959177494,1192.335083,672.1060181,0.894850731,1195.378052,712.0724487,0.73525399,1287.594482,672.2147827,0.557537973,1296.220825,648.1627197,0.867459476,1279.729614,695.7245483,0.909590364,1308.193237,724.1465454,,,,,,,,,,,,
200,0.96955663,1295.505859,455.7186584,0.958104908,1283.547852,488.5089417,,,,,,,0.827301562,1163.894287,676.1849365,0.818883955,1148.060059,644.37146,0.941032231,1192.289429,671.9291992,0.875842452,1195.405029,711.8008423,0.701784134,1287.48645,672.2354736,0.532584727,1296.013916,648.4384766,0.855217516,1279.712158,695.7255859,0.906318307,1308.172852,724.1517944,0.942532539,1447.463379,928.4719849,0.920862496,1443.872437,891.9721069,,,,,,
201,0.961481452,1295.486694,455.5779419,0.960113347,1283.528564,488.4129333,,,,,,,0.80988884,1163.822632,676.1592407,0.822254717,1148.032715,644.3023071,0.920719445,1192.32605,671.7194214,0.858997226,1195.366943,711.6679688,,,,,,,0.847380459,1279.694336,695.7241211,0.905326843,1308.185425,724.1893921,,,,,,,,,,,,
202,0.953863025,1295.453857,452.6027222,0.964197516,1283.543457,488.2618408,,,,,,,0.803866088,1163.994995,676.0032959,0.833840191,1148.093994,644.3025513,0.916038334,1195.37793,668.3551025,0.865885794,1195.332397,708.2896729,,,,,,,0.843861699,1279.688843,695.6966553,0.908408999,1308.111816,724.1393433,,,,,,,,,,,,
203,0.958401382,1295.420532,452.4930115,0.967269182,1283.568115,488.055542,,,,,,,0.814674556,1164.081177,675.9398193,0.840372384,1148.15686,644.3528442,0.923128307,1192.420776,668.2852783,0.886962891,1195.32959,708.0626831,,,,,,,0.847484469,1279.684448,695.6571045,0.914391577,1308.058716,724.086731,,,,,,,,,,,,
204,0.96228534,1295.429321,452.4014893,0.970606089,1283.621216,487.807373,,,,,,,0.797864437,1164.044067,675.8980103,0.839474261,1148.172363,644.3102417,0.922907174,1192.390503,668.1268311,0.899105072,1192.395508,707.8488159,0.736052394,1287.886841,659.8947754,0.341330796,1291.68335,679.8030396,0.757036984,1279.524048,696.2581177,0.882269084,1307.877563,723.9425049,,,,,,,,,,,,
205,0.915874362,1292.470581,452.4566345,0.923962474,1283.338257,487.6618958,,,,,,,0.787668943,1164.012695,675.8710327,0.834504843,1148.196045,644.2809448,0.912167907,1192.336914,668.0727539,0.89391762,1192.337524,704.4719849,0.750376046,1287.928223,656.2668457,0.333340287,1288.784668,680.3485718,0.748125255,1279.47998,696.3284302,0.86609751,1307.723877,723.8267822,,,,,,,,,,,,
206,0.933370888,1292.357422,452.2441711,0.911100268,1283.296753,487.5683594,,,,,,,0.799496353,1164.043823,675.8133545,0.852909207,1148.152466,644.2189331,0.909745812,1192.338867,667.9623413,0.89718169,1192.30896,704.4212646,,,,,,,0.760646462,1279.556763,695.9177856,0.885075748,1307.799927,723.920166,,,,,,,,,,,,
207,0.951444447,1292.376099,451.9798584,0.919123948,1283.378418,487.53302,,,,,,,0.785601377,1164.079956,675.7215576,0.870266318,1148.13916,644.1448975,0.890484393,1192.315674,667.723938,0.905250192,1192.333008,704.1993408,,,,,,,0.850687921,1279.773071,691.9345093,0.911510885,1307.887329,724.0125732,0.855133414,1419.700439,924.133606,0.756019413,1443.786255,900.0498657,,,,,,
208,0.974176168,1292.338013,451.7591858,0.942969143,1283.570923,487.4495544,,,,,,,0.773263812,1163.938721,675.8329468,0.861686468,1148.177612,644.2354736,0.869130075,1192.310303,667.6322632,0.896407843,1192.31311,703.9447021,,,,,,,0.828148246,1279.706543,691.8167114,0.906021237,1307.803223,723.96521,0.879457831,1416.204102,923.7767944,0.716719687,1440.377075,900.4575806,,,,,,
209,0.998367071,1292.382813,451.5933533,0.960668206,1283.596191,484.3941345,,,,,,,0.784858286,1164.044922,675.6069336,0.887990594,1148.132935,644.0310669,0.882211208,1192.429932,664.4518433,0.906650484,1192.283813,703.8248901,,,,,,,0.7908898,1279.624634,691.7831421,0.897921741,1307.671631,723.8675537,0.879158437,1415.713623,923.6705322,0.717725754,1440.130981,900.6298828,,,,,,
210,0.998829961,1292.380371,448.5895081,0.955574393,1283.557373,484.3504028,,,,,,,0.774139524,1164.016357,675.5003662,0.890870333,1148.112427,643.9262085,0.880269647,1192.380981,664.3999634,0.898869276,1192.242676,703.6539307,,,,,,,,,,,,,0.884286344,1412.488281,923.5491333,0.730303109,1439.996582,903.6445313,,,,,,
211,1.006920218,1292.325073,448.4979858,0.960719705,1283.52771,484.2156677,,,,,,,0.760268629,1163.990479,675.5109253,0.853883147,1148.265137,644.1725464,0.878641903,1192.341187,664.2833862,0.899896502,1192.17334,700.4238281,,,,,,,,,,,,,0.913968086,1412.015137,923.6104126,0.747853518,1439.734863,903.7787476,,,,,,
212,1.002644062,1292.323853,448.4109497,0.960558832,1283.566284,484.1187439,,,,,,,0.752948344,1163.922607,675.5223999,0.84009099,1148.338867,644.2811279,0.878606141,1192.365479,664.00177,0.909614027,1192.175903,700.1414185,,,,,,,,,,,,,0.962869942,1408.479126,920.1672974,0.741826117,1439.498657,904.0491943,,,,,,
213,1.00460577,1292.331787,448.3456116,0.962730706,1283.528564,484.1397095,,,,,,,0.728425562,1163.73645,675.439209,0.840621591,1148.306396,644.1743164,0.876215935,1192.363647,663.8076782,0.906198442,1192.138916,699.7836304,,,,,,,,,,,,,0.854822516,1407.748535,915.9389038,0.731248915,1439.692383,907.7131348,,,,,,
214,1.006287694,1292.251343,448.2843323,0.957632065,1283.416382,484.1513977,,,,,,,0.724820316,1163.852905,675.3622437,0.842763424,1148.35022,644.2221069,0.873683751,1192.35144,663.6707764,0.90693897,1192.053711,699.6404419,,,,,,,,,,,,,,,,,,,,,,,,
215,1.013293147,1292.252808,448.1367188,0.960653961,1283.432251,483.9885559,,,,,,,0.726038039,1163.920532,675.1918945,0.863083959,1148.341553,644.1856079,0.873909295,1192.384033,660.5941162,0.921585441,1191.970703,696.5265503,,,,,,,,,,,,,,,,,,,,,,,,
216,1.012745619,1292.246338,448.0013733,0.95987016,1283.455688,483.8974609,,,,,,,0.714439571,1163.910767,675.1497192,0.859561384,1148.383301,644.1744995,0.870371461,1192.338745,660.574707,0.928881526,1191.954224,696.373291,,,,,,,,,,,,,,,,,,,,,,,,
217,1.011522532,1292.173218,447.8924866,0.958473206,1283.474487,483.8005066,,,,,,,0.710716724,1163.914307,672.3411255,0.8654899,1148.388062,644.1433716,0.865353465,1192.317871,660.5108643,0.940962493,1191.898438,696.2205811,,,,,,,0.866250455,1276.308838,684.2435913,0.887690187,1307.480835,723.8880615,0.915987551,1392.45166,883.8207397,0.892770827,1419.982056,907.7491455,,,,,,
218,1.008214474,1292.190063,447.7643127,0.955174863,1283.493652,483.6516724,,,,,,,0.695660591,1163.879517,672.2836304,0.868233025,1148.409668,644.1286621,0.865136087,1192.271606,660.4051514,0.946755946,1191.848755,695.9252319,,,,,,,,,,,,,0.906514883,1391.49646,880.2108765,0.963079095,1416.314697,904.3217773,,,,,,
219,1.005075812,1292.176392,447.6808167,0.952456892,1283.484497,483.5523682,,,,,,,0.696314394,1163.884155,672.2644653,0.869204879,1148.432983,644.1072998,0.873475373,1192.285767,660.2386475,0.950055599,1191.834961,695.8312378,,,,,,,,,,,,,0.897176743,1387.806519,879.5359497,0.978348494,1415.56189,903.6129761,,,,,,
220,0.99915576,1292.113892,447.5782776,0.951602042,1283.482666,483.5046997,,,,,,,0.695744872,1163.853149,672.2953491,0.86820823,1148.433228,644.1133423,0.872058988,1192.269531,660.046814,0.946543634,1191.780151,695.6134033,,,,,,,,,,,,,0.888495862,1384.112183,876.0685425,1.019622803,1412.123413,900.2115479,,,,,,
221,1.000817776,1292.123657,444.5642395,0.958667159,1283.495605,480.4767761,1.008553505,1096.303467,360.2923279,0.418837637,1136.102661,400.3235779,0.687533379,1163.803101,672.192749,0.862834334,1148.46167,644.1182861,0.872243106,1192.271606,659.8685913,0.955958784,1191.664673,692.4910889,,,,,,,,,,,,,0.866583169,1383.537231,875.5641479,1.000235796,1411.633789,899.7926636,,,,,,
222,1.009676337,1292.051758,444.4381409,0.961824238,1283.525024,480.4285278,1.010864377,1096.290527,360.2262268,0.431760728,1136.016602,400.2071838,0.679273367,1163.772217,672.2521362,0.867666841,1148.474976,644.1325073,0.867530525,1192.262329,659.8284302,0.967518389,1191.581421,692.3453979,,,,,,,,,,,,,0.893707693,1380.128052,871.9764404,1.010598183,1408.278076,896.5671387,0.209798202,1131.883667,404.6706238,0.649760425,1151.275635,423.8074951
223,1.013976812,1292.038818,444.3709106,0.962541223,1283.483643,480.3579407,1.014441729,1096.252197,360.1713562,0.44531551,1135.977417,400.1711121,0.715373158,1163.830322,672.0142822,0.922959328,1148.203491,643.663269,0.876625359,1192.280151,659.6707764,0.973553479,1191.577148,692.288208,,,,,,,,,,,,,0.896745205,1376.552612,871.3972168,1.010392547,1407.799194,896.1082153,0.211012736,1131.942017,404.672821,0.642718494,1151.299072,423.8149719
224,1.01766479,1291.971313,444.3119202,0.960814834,1283.473022,480.3632507,1.015069008,1096.254639,360.1425781,0.438734949,1135.935059,400.1351624,0.7046507,1163.820068,671.880249,0.917404711,1148.25061,643.65448,0.867384076,1192.19519,659.6190186,0.978416979,1191.520508,692.133667,,,,,,,,,,,,,0.918171287,1376.008423,868.0684204,0.967574656,1404.367188,895.5758667,0.214556441,1131.918091,404.6597595,0.648947179,1151.351685,423.8648987
225,1.019172907,1291.943726,444.2144165,0.969489098,1283.532227,480.1756287,1.015610933,1096.233887,360.0516357,0.43941009,1135.871704,400.0906067,0.679674983,1163.810425,671.8932495,0.890881658,1148.44751,643.8666992,0.860105157,1192.196289,656.6034546,0.979157984,1191.459595,691.9717407,,,,,,,,,,,,,0.905336022,1375.465942,864.5233154,0.966716647,1403.863037,892.2944336,0.218092069,1131.92395,404.6475525,0.650934875,1151.4104,423.9073486
226,1.01717782,1291.907349,444.106842,0.961142361,1283.456787,480.2298584,1.019854903,1096.177124,359.9771423,0.443215281,1132.260864,396.311676,0.652528644,1163.654297,671.9628296,0.878077269,1148.419067,643.8665771,0.844654858,1192.141113,656.5373535,0.972945988,1191.42334,691.7572632,,,,,,,,,,,,,0.930361867,1372.211182,864.052124,0.962908983,1400.473633,891.8240967,0.219737589,1131.934204,404.6305542,0.648747563,1151.391968,423.9170837
227,1.021901846,1291.881836,444.0220947,0.966555417,1283.466187,480.1165161,1.020155668,1096.199463,359.9451294,0.441272706,1132.224731,396.2940979,0.628145516,1163.587402,671.8120728,0.852072239,1148.497925,643.8504639,0.849590719,1192.065063,656.3465576,0.960207343,1191.383911,691.6262207,,,,,,,,,,,,,0.919546545,1371.658569,860.6100464,0.953521848,1399.865967,888.5744019,0.222169518,1131.908325,404.6065979,0.654307902,1151.444458,423.9565125
228,1.02074945,1291.854858,443.9389038,0.964526832,1283.455078,480.0934143,1.019708633,1096.158569,359.8813171,0.431601286,1132.170166,396.2610779,0.6411165,1163.730713,671.7166748,0.87091279,1148.508301,643.8605957,0.854077935,1192.039429,656.237854,0.961389959,1188.304932,688.482605,,,,,,,,,,,,,0.933018088,1368.33374,860.0744019,0.954143047,1396.458618,888.0645142,0.222274959,1131.792969,404.5307007,0.657916009,1151.410767,423.9490356
229,1.020988107,1291.803467,443.8572998,0.963968873,1283.428223,480.0732727,1.016916513,1096.116943,359.7987976,0.418195605,1132.11084,396.2094116,0.651437342,1163.751465,671.5460815,0.881147981,1148.558716,643.8369751,0.868334413,1192.00708,656.0405273,0.979275703,1188.264404,688.4157104,,,,,,,,,,,,,0.943996668,1367.801514,859.5888672,0.957269132,1396.043945,887.7296753,0.224830851,1131.703369,404.4299927,0.666926265,1151.419434,423.9610291
