scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
128,,,,,,,0.9632408618927002,687.845458984375,680.2822265625,0.9270631074905396,713.3990478515625,664.628662109375,,,,,,,,,,,,,0.9523515105247498,1047.1282958984375,609.6538696289062,0.9583995938301086,1088.009765625,592.4031982421875,0.9090504050254822,1191.7562255859375,689.7268676757812,0.9338483214378356,1233.1822509765625,696.6587524414062,0.9635643362998962,841.6151123046875,656.8933715820312,0.9523600935935974,872.6655883789062,640.6422729492188,0.9289597868919371,1488.3504638671875,601.1965942382812,0.8948343396186829,1536.9652099609375,599.7570190429688
129,0.9114927053451538,960.5385131835938,784.5308837890625,0.9161270260810852,928.2291259765624,815.864990234375,0.975460171699524,681.3539428710938,680.5619506835938,0.9427812099456788,712.6234130859375,664.9684448242188,0.9587249755859376,551.8092651367188,511.986572265625,0.8788438439369202,584.8748168945312,536.4656982421875,0.8054002523422241,529.4733276367188,655.5708618164062,0.8027848601341248,559.7215576171875,657.36669921875,0.9649802446365356,1040.717529296875,615.724853515625,0.9524795413017272,1087.5814208984375,592.5890502929688,0.9262728691101074,1183.4344482421875,689.4224243164062,0.9309080243110656,1225.093994140625,696.4801025390625,0.9701784253120422,841.3612670898438,656.9797973632812,0.944744884967804,872.28369140625,640.7684936523438,0.9279115796089172,1480.501220703125,601.478759765625,0.9120898842811584,1528.9171142578125,600.0555419921875
130,0.8958885073661804,967.5718994140624,783.4080810546875,0.9112690687179564,929.46240234375,807.8950805664062,0.9977452754974364,680.748779296875,680.8997192382812,0.9422204494476318,711.9902954101562,665.2190551757812,0.955277144908905,551.5501098632812,511.8219909667969,0.8424514532089233,584.1519775390625,529.3920288085938,0.8202527761459351,528.6992797851562,649.3518676757812,0.8092840313911438,554.1434326171875,657.003173828125,0.984250009059906,1040.085205078125,615.8279418945312,0.9516169428825378,1081.375732421875,592.6741333007812,0.925564467906952,1175.5177001953125,688.8107299804688,0.9251339435577391,1216.8912353515625,696.2459106445312,0.9719257950782776,841.0521850585938,657.2439575195312,0.9412272572517396,871.873779296875,640.913330078125,0.9394429326057434,1472.6732177734375,601.5029296875,0.9013752341270448,1521.1219482421875,600.25390625
131,0.919555366039276,968.4434814453124,777.151123046875,0.9377119541168212,935.7831420898438,800.8914184570312,0.9802314639091492,680.15283203125,681.3145751953125,0.9185587167739868,711.3352661132812,665.4735717773438,,,,,,,,,,,,,0.9901859760284424,1039.4388427734375,616.0054321289062,0.9613379836082458,1080.5926513671875,593.0686645507812,0.9400362372398376,1167.5653076171875,688.53173828125,0.9310663342475892,1208.7906494140625,696.1348876953125,0.9758215546607972,840.7321166992188,657.4076538085938,0.934674859046936,871.5845947265625,641.0156860351562,0.9575374722480774,1464.9195556640625,607.7174072265625,0.9006299376487732,1519.5048828125,600.4037475585938
132,0.911708652973175,969.235595703125,776.796142578125,0.923115611076355,936.7230834960938,799.7488403320312,0.9504942893981934,673.9246215820312,681.6119384765625,0.9272004961967468,705.0648803710938,665.6320190429688,0.952504336833954,544.93310546875,505.4667663574219,0.8387489914894104,577.2424926757812,528.677490234375,0.8276363015174866,520.9227294921875,648.9561157226562,0.8101896643638611,552.0050048828125,656.6311645507812,1.0073267221450806,1033.1102294921875,616.22998046875,0.9576295018196106,1079.9332275390625,593.3530883789062,0.9345587491989136,1159.8818359375,688.18359375,0.9081149101257324,1200.840576171875,695.8350219726562,0.9765834212303162,840.5669555664062,657.527099609375,0.9255185723304749,865.6030883789062,641.0675048828125,0.9321705102920532,1463.404052734375,607.9985961914062,0.8974032998085022,1511.7850341796875,600.7421875
133,0.9245107769966124,976.1499633789062,777.3682250976562,0.887834370136261,937.5125732421876,793.1465454101562,0.969308853149414,673.19287109375,681.8268432617188,0.9378314018249512,704.4021606445312,671.594482421875,0.9518751502037048,544.7498779296875,505.1301574707031,0.8081328868865967,577.0684204101562,528.4801635742188,,,,,,,1.0077528953552246,1032.538818359375,616.4637451171875,0.934954822063446,1079.34765625,599.4376831054688,0.9488976001739502,1152.2279052734375,687.7783203125,0.90276038646698,1193.297607421875,695.5775146484375,0.968409538269043,840.1052856445312,663.564208984375,0.9304431080818176,865.3297119140625,641.2390747070312,0.9541773200035096,1455.8472900390625,608.146484375,0.9105740785598756,1504.0269775390625,601.0206909179688
134,,,,,,,0.9892534613609314,672.5397338867188,687.6771240234375,0.933663010597229,703.8226928710938,671.8978881835938,0.9420619010925292,544.6909790039062,504.7611389160156,0.7824844717979431,577.2399291992188,528.4362182617188,,,,,,,0.9783778190612792,1031.824951171875,616.0136108398438,0.944669544696808,1073.286376953125,599.5184326171875,0.9475008845329284,1144.526611328125,681.809326171875,0.8871980905532837,1191.534423828125,689.433349609375,0.9558058381080629,839.6782836914062,663.6867065429688,0.930924654006958,865.0255126953125,641.37646484375,0.949831485748291,1448.361083984375,608.5690307617188,0.9168140888214112,1496.2293701171875,600.976318359375
135,,,,,,,0.9880212545394896,671.9715576171875,687.8485717773438,0.931164562702179,697.5125732421875,672.071044921875,,,,,,,,,,,,,0.9403194189071656,1025.2728271484375,608.6854858398438,0.921717882156372,1079.353759765625,600.2619018554688,0.92502361536026,1136.79296875,681.6103515625,0.8676781058311462,1183.4923095703125,689.1204833984375,0.945405125617981,839.4472045898438,663.6973266601562,0.9212913513183594,865.000732421875,641.4144897460938,0.94918692111969,1440.8865966796875,608.335205078125,0.896070122718811,1488.435546875,601.2429809570312
136,0.9924291968345642,991.6097412109376,816.8914794921875,0.9196631908416748,960.771728515625,792.0846557617188,0.966684341430664,665.765380859375,688.0309448242188,0.941034972667694,696.9741821289062,672.2831420898438,,,,,,,,,,,,,0.9845461845397948,1024.5345458984375,601.2994995117188,0.9319653511047364,1071.698974609375,607.399658203125,0.9520853161811828,1129.0958251953125,681.3331909179688,0.9028196334838868,1175.7608642578125,688.7410888671875,0.9433196783065796,833.4390258789062,663.7748413085938,0.903005599975586,864.76953125,641.5224609375,0.9402734637260436,1433.439453125,608.15771484375,0.8891982436180115,1481.0455322265625,607.4114990234375
137,0.9612298607826232,992.2576293945312,825.0902099609375,0.9132360219955444,967.759765625,793.2276000976562,0.9713681936264038,665.141357421875,688.3621826171875,0.9427725076675416,696.4594116210938,672.4622192382812,,,,,,,,,,,,,0.9933558106422424,1023.5684204101562,600.5656127929688,0.9701790809631348,1064.689697265625,607.6774291992188,0.9490563869476318,1127.394287109375,681.0231323242188,0.9246164560317992,1168.4041748046875,688.2923583984375,0.9428409934043884,833.1002197265625,663.7560424804688,0.8998772501945496,864.5109252929688,647.4349975585938,0.959203600883484,1432.05126953125,607.9334716796875,0.8983386158943176,1479.5748291015625,607.7767333984375
138,0.9683504104614258,992.5262451171876,832.6785888671875,0.9311441779136658,968.3497314453124,799.7118530273438,0.9756537079811096,664.6475219726562,688.5466918945312,0.9357638359069824,695.9807739257812,672.7764282226562,,,,,,,,,,,,,0.9687732458114624,1016.9119262695312,600.2013549804688,0.9614925980567932,1063.8092041015625,607.6497802734375,0.9527257084846495,1119.8748779296875,680.7479858398438,0.9323204159736632,1161.3319091796875,688.0086059570312,0.9529269933700562,832.7565307617188,663.8911743164062,0.8964715600013733,864.1170654296875,647.5692749023438,0.9882104396820068,1424.731689453125,608.8162231445312,0.9382964968681335,1472.1029052734375,608.5776977539062
139,0.9704050421714784,992.8828125,839.9835205078125,0.938466489315033,969.0848388671876,800.7393798828125,0.9734156727790833,664.1498413085938,688.829833984375,0.9297833442687988,695.4562377929688,673.0213623046875,0.9162023663520812,536.8541259765625,497.3738708496094,0.7832391262054443,569.343017578125,520.88623046875,0.8844879865646362,497.0379333496094,647.6099853515625,0.8929815888404846,528.18017578125,649.3133544921875,0.942675232887268,1015.7059326171876,600.0119018554688,0.9605924487113952,1057.134521484375,607.499267578125,0.9665415287017822,1112.29736328125,680.6113891601562,0.9130135774612428,1159.48583984375,687.6161499023438,0.9513583779335022,832.500732421875,663.877197265625,0.895627498626709,863.8880615234375,647.750244140625,0.9650391340255736,1417.28173828125,616.6847534179688,0.9349518418312072,1465.0640869140625,607.7185668945312
140,0.9861294627189636,992.0343627929688,848.331298828125,0.9070507287979126,976.3131103515624,807.5906372070312,0.945555567741394,663.540283203125,689.2275390625,0.9327136874198914,689.0555419921875,673.399658203125,0.912426769733429,536.4249267578125,497.2039794921875,0.789897084236145,569.142333984375,521.0025024414062,,,,,,,0.9514190554618835,1008.4514770507812,599.9249267578125,0.9491949081420898,1049.788818359375,607.2539672851562,0.9424881935119628,1104.7059326171875,680.4081420898438,0.9008751511573792,1151.73681640625,687.3986206054688,0.9531134963035583,832.1481323242188,663.9788818359375,0.8916034698486328,863.56005859375,647.8753051757812,0.9605459570884703,1409.4345703125,623.8139038085938,0.9355037808418274,1456.261474609375,607.9808349609375
141,0.99120032787323,992.5100708007812,856.06005859375,0.8952741622924805,976.9627075195312,809.725341796875,0.9457414150238036,657.4364013671875,689.48095703125,0.936862289905548,688.5121459960938,673.6326293945312,0.9197459816932678,536.0177001953125,496.93310546875,0.7930945158004761,568.8392944335938,520.8856201171875,0.8796895146369934,495.6930847167969,641.462158203125,0.8972842693328857,521.1206665039062,648.970947265625,0.9281445145606996,1007.0675048828124,599.7245483398438,0.9715561866760254,1048.2987060546875,601.47119140625,0.9604284763336182,1103.078857421875,680.4213256835938,0.9318796396255492,1144.4337158203125,681.6587524414062,0.9536890983581544,831.8936767578125,664.0538330078125,0.8937724232673645,857.5631713867188,647.9545288085938,0.9720726013183594,1407.5225830078125,624.4595336914062,0.9248731732368468,1449.01318359375,608.5416259765625
142,0.9692412614822388,992.7452392578124,863.0647583007812,0.9100778102874756,976.7843627929688,816.5231323242188,0.9537950754165648,656.81884765625,689.69384765625,0.942068576812744,687.9059448242188,679.5086059570312,0.9337767958641052,528.989990234375,496.6163330078125,0.7937079071998596,568.7615356445312,520.6250610351562,0.8751717209815979,489.1761474609375,641.4071655273438,0.9015247225761414,520.4153442382812,648.7689208984375,0.9420384168624878,1000.0697631835938,599.5169067382812,0.9678183794021606,1041.2276611328125,601.3607788085938,0.9801706075668336,1095.98095703125,680.2804565429688,0.937289834022522,1137.2490234375,681.505615234375,0.944796085357666,831.6376342773438,664.0445556640625,0.9030845761299132,857.2868041992188,648.1544799804688,0.9524215459823608,1399.80322265625,624.977294921875,0.9191187620162964,1441.0421142578125,615.4715576171875
143,0.9713340997695924,993.2562255859376,864.8983764648438,0.9033216238021852,977.1268920898438,823.826904296875,0.95738023519516,656.3878784179688,695.6514892578125,0.9323195219039916,687.3639526367188,679.7703247070312,0.9390402436256408,528.7440795898438,496.49993896484375,0.7942473292350769,568.6849365234375,520.6146240234375,0.8831000328063965,488.6648254394531,641.25390625,0.8944984078407288,519.7916870117188,648.658447265625,0.9247713088989258,992.74267578125,593.6575927734375,0.9716668128967284,1040.145263671875,601.2467651367188,0.9665014743804932,1088.68896484375,680.1016845703125,0.9419484734535216,1135.57666015625,681.361083984375,0.9369534850120544,825.6500854492188,663.96533203125,0.9053413271903992,857.0421752929688,648.3394775390625,0.9464656710624696,1391.7593994140625,625.57568359375,0.9023634791374208,1433.292724609375,616.018310546875
144,0.9790217280387878,993.4780883789062,872.0078125,0.9061469435691832,977.2872314453124,825.088134765625,0.937101423740387,655.6917724609375,695.5899047851562,0.9364185333251952,681.3121337890625,680.1051025390625,0.9257433414459229,528.6978149414062,496.2743225097656,0.7892068028450012,568.5358276367188,520.6937866210938,0.8804420232772827,487.6708068847656,641.0169067382812,0.887668788433075,513.253173828125,648.3964233398438,0.9310346245765686,991.5287475585938,593.4761352539062,0.9514666199684144,1033.4261474609375,601.1607666015625,0.9646177291870116,1087.279052734375,680.126220703125,0.9551835656166076,1128.370361328125,681.2556762695312,0.948644518852234,825.356689453125,663.9556274414062,0.9165810346603394,856.822998046875,648.453857421875,0.9508336186408995,1383.893310546875,631.9443969726562,0.905922532081604,1425.161865234375,616.8346557617188
145,0.9917633533477784,993.004150390625,879.124267578125,0.9211605191230774,983.37451171875,832.192626953125,0.9669358134269714,649.2233276367188,688.6605224609375,0.9299417734146118,680.691162109375,680.6455078125,0.905474066734314,528.4827270507812,496.036376953125,0.7988951206207275,575.9916381835938,528.4664916992188,0.9088049530982972,480.9597778320313,641.1141967773438,0.8888455629348755,512.2677001953125,648.2589111328125,0.9388172030448914,984.7858276367188,592.9495239257812,0.9505774974822998,1032.6248779296875,601.1590576171875,0.9585767388343812,1080.2215576171875,679.9192504882812,0.9444325566291808,1121.2591552734375,680.9814453125,0.9520394802093506,824.951416015625,657.78076171875,0.9252804517745972,856.9097900390625,648.6917724609375,0.9802149534225464,1376.37353515625,632.6768798828125,0.8920928835868835,1423.2667236328125,617.4801025390625
146,1.0191432237625122,992.5010986328124,880.612548828125,0.9539675712585448,983.6376342773438,833.4248657226562,0.9543732404708862,648.3679809570312,681.7747802734375,0.9171159267425536,680.0078125,681.0577392578125,0.9006569385528564,528.3916625976562,496.06207275390625,0.8018023371696472,575.7910766601562,528.4507446289062,0.912732183933258,480.4862365722656,640.96826171875,0.8624666929244995,511.413818359375,648.0242309570312,0.9520850777626038,984.0711669921876,592.1011352539062,0.9349883794784546,1025.787109375,601.369384765625,0.9313604831695556,1072.95849609375,679.6411743164062,0.9466590285301208,1119.626220703125,680.6673583984375,0.9690735340118408,824.377685546875,656.9488525390625,0.9168275594711304,856.2340698242188,648.7713012695312,0.953348994255066,1368.6492919921875,633.12158203125,0.910122573375702,1415.5911865234375,624.1879272460938
147,0.990747094154358,992.4871826171876,888.2867431640625,0.952964186668396,983.8001708984376,840.7008666992188,0.9395651817321776,647.5006103515625,681.7162475585938,0.9059875011444092,672.8637084960938,681.3829345703125,0.9184775948524476,521.1185302734375,489.32275390625,0.7973102927207947,560.7421264648438,513.3514404296875,0.9019742012023926,479.9524536132813,640.7149047851562,0.8652691841125488,505.0936279296875,647.8553466796875,0.941472828388214,983.1731567382812,591.9312744140625,0.9458586573600768,1024.2335205078125,601.6051025390625,0.9470664262771606,1071.7401123046875,673.8201293945312,0.9685214757919312,1112.888427734375,680.6162719726562,0.9606283903121948,823.78662109375,656.3575439453125,0.8931664228439331,855.5731201171875,649.1995849609375,0.958315372467041,1360.9937744140625,633.4088745117188,0.932908296585083,1408.1783447265625,624.80908203125
