scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
136,0.945692062,1631.721436,268.0474243,0.980522931,1588.425903,280.3758545,0.951984286,1324.487061,683.6346436,0.872692764,1360.44043,663.9395142,0.983303368,1399.904785,595.6793213,0.892595947,1403.574585,631.6462402,0.937942505,1208.095581,327.8612366,0.787085533,1208.373535,371.7417908,0.882977843,1595.933716,711.7518921,0.948588431,1571.733765,743.791687,0.880550027,1512.348267,603.4811401,0.841220856,1559.64502,608.5298462,0.963545442,1172.163818,432.407196,0.90611887,1208.315918,463.8146057,0.931374609,1456.598877,639.4625244,0.957755387,1468.340088,675.8370361
137,0.949376404,1631.911743,268.0645142,0.978774428,1588.525635,280.2846375,0.954174578,1324.433472,683.7097778,0.876814067,1360.41687,664.0195923,0.970707893,1399.868896,592.6422119,0.877319455,1403.548218,631.732666,0.929372132,1208.027222,327.4936829,0.803000331,1208.546875,371.5739746,0.876580536,1596.192749,711.7706909,0.949259758,1571.771606,743.8164673,0.879841864,1512.204224,600.5404053,0.844355762,1559.518555,608.4794312,0.960037768,1172.201172,432.4492188,0.909065664,1208.32605,463.841156,0.941666007,1456.363281,636.1323853,0.940891743,1468.185303,675.3860474
138,0.944051743,1631.987183,268.1872253,0.972584903,1588.523315,280.2419128,0.949092329,1324.456299,683.7331543,0.869802654,1360.460083,664.0823975,0.97520262,1399.856201,592.4671021,0.872312009,1403.599731,631.548584,0.949968815,1208.079102,324.3055115,0.831956327,1211.492065,368.2011414,0.838213563,1596.290894,708.598938,0.881435573,1572.189087,740.2595215,0.880286276,1512.033203,600.4610596,0.842216969,1556.633301,608.4694824,0.954810381,1172.261719,432.4779968,0.909438074,1208.347778,463.897583,0.953508496,1456.193237,635.605835,0.948266387,1468.03772,672.0338745
139,0.938186347,1632.128052,268.2442322,0.971790612,1588.487061,280.2151794,0.950745106,1324.481079,683.812439,0.873096526,1360.384033,664.1704102,0.97381103,1399.84729,592.3341064,0.864009321,1403.631714,631.3516235,0.9490242,1208.048096,324.0854797,0.836910129,1211.579346,367.9684448,0.812959909,1596.574707,708.5402222,0.873220921,1572.300781,740.1380005,0.882120132,1511.866699,600.2903442,0.849466562,1556.496704,608.4685669,0.95269078,1172.250488,432.4888306,0.909137607,1208.340454,463.8905945,0.966034591,1456.097534,632.0916138,0.951226592,1467.856812,671.508728
140,0.927955866,1632.269531,268.3162842,0.965309978,1588.481201,280.1677246,0.949579775,1324.489746,683.8955078,0.8683393,1360.433228,664.2092896,0.961749494,1399.893066,592.1627808,0.862738669,1403.641968,631.3703613,0.941027403,1208.059937,323.8921509,0.835212708,1211.691895,367.7254333,0.821002841,1596.646973,708.227417,0.873101592,1572.423218,740.1864014,0.876875222,1511.779663,600.2397461,0.854924679,1556.395996,608.4734497,0.953890562,1172.213989,432.4517212,0.907588482,1208.328369,463.8840027,0.937347591,1456.074951,631.6169434,0.935878932,1467.664551,668.1896973
141,0.948724449,1635.468018,268.2615356,0.96350354,1588.5625,280.0372009,0.949382126,1324.511841,683.9187012,0.864646137,1360.447388,664.27948,0.957861006,1399.901611,592.0828857,0.859217346,1403.514526,631.5864258,0.941268981,1208.069702,323.607666,0.83119911,1211.751465,367.5024719,0.824117064,1596.470581,707.9367065,0.881658912,1575.430176,740.2271118,0.871647298,1511.693848,600.1633911,0.859924376,1556.209106,608.4429932,0.957080364,1172.190063,432.4293213,0.907096148,1208.330322,463.8847046,0.949985206,1455.885864,628.3360596,0.920263648,1467.52478,667.6658325
142,0.961747706,1635.637573,268.2976685,0.96279639,1591.469116,279.9225159,0.948008418,1324.484131,683.9793091,0.864769876,1360.52124,664.3092651,0.963322282,1399.947266,591.7798462,0.861302614,1403.608643,628.5458374,0.954144955,1208.109375,320.4523926,0.829016507,1211.732788,364.5131531,0.806340635,1596.398071,707.5155029,0.889441669,1575.558105,740.3671265,0.863035917,1511.625366,600.0795288,0.856893778,1556.060547,608.4205322,0.958234787,1172.123291,432.4221802,0.905764163,1208.311646,463.8745728,0.950085938,1455.814819,627.9455566,0.908259094,1467.370239,664.5588379
143,0.96569699,1635.751099,268.3217163,0.958035469,1591.460205,279.8829956,0.946306765,1324.479004,684.0799561,0.862305164,1360.422974,664.3858032,0.960194588,1400.039551,591.559082,0.873756886,1403.591919,627.9231567,0.960958362,1208.082397,320.2391052,0.836507082,1211.76709,364.3381958,0.78943193,1596.537231,704.3218384,0.923735321,1575.416504,743.6737671,0.851256073,1511.494873,600.0303955,0.858861387,1555.866089,608.3762207,0.959511459,1172.117676,432.4411011,0.906428158,1208.300293,463.8681946,0.941532791,1455.554565,624.5924072,0.922666371,1464.38269,664.053894
144,0.962626159,1635.851563,268.3918457,0.964414656,1591.51001,279.8611755,0.945729196,1324.459839,684.1526489,0.856030047,1360.501221,664.4453125,0.950443923,1399.99646,588.5003662,0.863313019,1403.758545,627.654541,0.951776326,1208.130859,320.0396118,0.839204967,1211.848022,364.1281738,0.780888736,1599.610718,704.0927124,0.914333284,1575.532471,743.5288086,0.847763002,1508.535278,599.8821411,0.855521858,1555.717773,608.3509521,0.955348074,1172.130493,432.4567261,0.906519711,1208.309082,463.8820496,0.952716708,1455.421997,624.1938477,0.919880509,1464.286865,663.5721436
145,0.959510326,1636.023926,268.3692932,0.972887218,1591.698975,279.776123,0.948942065,1327.535645,683.9799194,0.834894478,1363.395508,664.4663696,0.955646157,1400.016235,588.3139038,0.84963876,1403.728882,624.5858765,0.94194752,1208.196533,319.8436584,0.838943899,1211.887207,363.9522095,0.794906795,1600.548218,704.2567139,0.925644159,1575.808838,739.8828125,0.852818608,1508.429565,599.767334,0.851682305,1555.51123,608.3112793,0.954004228,1172.162354,432.4880676,0.908788741,1208.30542,463.8727722,0.948096812,1452.46814,623.7265015,0.919556856,1464.011597,660.2651978
146,0.951342046,1636.188477,268.4292908,0.968717217,1591.835571,279.7360229,0.943844795,1324.379761,683.6408691,0.856294215,1360.189209,667.4759521,0.970641494,1400.009155,588.0162354,0.874521792,1403.812134,624.1856079,0.931137383,1208.228149,319.631897,0.840919614,1211.93811,363.713501,0.825489104,1604.067993,704.1260376,0.83464855,1579.597412,732.298584,0.852274716,1508.399658,599.7070923,0.849639177,1552.567017,608.2937622,0.952183664,1172.149902,435.3745422,0.909849644,1208.320068,463.8856506,0.953795731,1452.241943,620.5232544,0.92508918,1463.912354,659.8056641
147,0.94210428,1636.306152,268.4468689,0.971252143,1591.981567,279.6303406,0.939222634,1324.467163,683.6748657,0.853481352,1360.271851,667.4870605,0.973268628,1400.042358,587.8366699,0.880768239,1403.764893,623.9462891,0.927709162,1208.219482,316.5376892,0.835529447,1211.935425,363.496582,0.801202059,1604.403564,703.8630981,0.848472238,1579.854004,732.024231,0.856456935,1508.306763,599.5951538,0.855631173,1552.436523,608.2830811,0.955944657,1172.157837,435.4241943,0.911850989,1208.318481,463.8778992,0.969959259,1452.240356,620.1426392,0.90796119,1463.661133,656.5567017
148,0.937533557,1639.414185,268.4038391,0.972724319,1592.316772,279.526947,0.948639274,1327.708984,684.0050049,0.829579294,1363.53418,664.5206909,0.964510083,1400.072754,587.6315308,0.874868274,1403.761108,623.8034668,0.921227336,1208.199097,316.3924255,0.844367266,1211.928711,360.4277039,0.747902453,1607.547729,700.2041016,0.820516109,1580.456177,731.5542603,0.856533706,1508.280762,599.5256958,0.858517349,1552.278931,608.257019,0.958577394,1172.199463,435.4524231,0.913617373,1208.341797,463.911438,0.968116283,1452.202026,619.763916,0.923753381,1463.560547,656.2255859
149,0.944611132,1639.523071,268.4287109,0.97426784,1592.563843,276.54599,0.942377865,1327.711182,684.0665283,0.847484529,1363.592896,667.3804321,0.958839595,1400.134521,584.4902954,0.87438339,1403.790894,623.5587158,0.918491244,1208.116699,316.4311523,0.866223216,1211.916382,360.2038269,0.720355809,1607.746216,699.6714478,0.814413726,1583.533203,731.4074707,0.860095501,1508.136353,596.6069336,0.858687699,1552.133423,608.237915,0.966033936,1172.211914,435.5331421,0.914708853,1208.36438,463.9269714,0.961801171,1452.011963,616.5204468,0.923662066,1463.428955,655.7769165
150,0.94863385,1639.62561,268.4725952,0.978815556,1595.397827,276.4827881,0.939047933,1327.596191,684.1474609,0.845231533,1360.43689,667.486084,0.963768542,1400.129639,584.2255249,0.874433637,1403.906494,623.4102173,0.914052486,1208.267822,316.288269,0.857636869,1211.927612,360.1879578,0.691798747,1608.114624,695.9672852,0.81223166,1584.009644,728.180481,0.868785203,1508.004761,596.5144653,0.860376358,1551.994751,608.2353516,0.960664988,1172.203491,435.5103455,0.912057102,1208.342041,463.9054871,0.967734456,1451.934937,616.1584473,0.9105165,1460.402222,652.5231934
151,0.951230824,1639.728638,268.4786072,0.982638121,1595.478394,276.4212036,0.934631944,1327.608154,684.2103271,0.85640502,1360.361816,667.6029663,0.971348464,1400.105347,583.9764404,0.879094005,1403.943115,620.2863159,0.908317089,1211.438232,316.0376587,0.847349882,1211.999146,360.1989441,0.678003192,1608.420654,692.1243896,0.849129915,1583.791626,731.5278931,0.874615669,1507.968628,596.4177246,0.859231114,1551.894043,608.2088013,0.957710981,1172.169678,435.4795837,0.909708619,1208.344849,463.8991089,0.966837287,1451.858521,615.7966309,0.934949696,1460.243164,652.1036377
152,0.943880618,1639.809692,268.5292358,0.977612257,1595.59021,276.3942566,0.933638096,1327.596191,684.269043,0.857690871,1360.361572,667.6912231,0.966209531,1400.093384,583.7483521,0.880967379,1403.970703,620.0247803,0.921262264,1211.658081,315.9769592,0.836506367,1212.032227,360.1968384,0.689665437,1611.363159,691.8842773,0.846253633,1584.04248,731.40448,0.869808853,1507.932007,596.3701782,0.856389046,1551.828857,608.2057495,0.960890174,1172.117432,435.4944153,0.909114957,1208.341064,463.89505,0.94651252,1451.69458,615.4933472,0.924368262,1460.12085,651.6522217
153,0.941496134,1639.924561,268.5507202,0.981967747,1595.784912,276.3179626,0.929465771,1327.587769,684.3560181,0.860545039,1360.300293,667.758606,0.963572919,1400.106934,583.6464233,0.868859589,1404.022217,619.8652344,0.923616886,1211.747925,315.8456116,0.83316648,1212.072754,360.1558228,0.73367089,1611.472168,688.0540771,0.847559273,1587.610718,727.6793213,0.868950903,1507.82605,596.2800903,0.856117666,1551.690063,608.1732788,0.960889459,1172.111206,435.4978027,0.908661664,1208.344116,463.9080505,0.956655324,1451.528687,612.2611694,0.907654464,1459.948853,648.5254517
154,0.933961451,1640.039917,268.5593872,0.977307141,1595.890503,276.2891235,0.935795188,1327.650879,684.3053589,0.855736911,1360.37085,667.8379517,0.951280117,1400.094727,583.5233154,0.853071511,1404.012695,619.579895,0.929203093,1211.899414,315.6441956,0.840468407,1212.117188,360.0209045,0.761286139,1611.667969,687.8132935,0.805195749,1588.350952,724.0799561,0.867776155,1507.756104,596.2114258,0.857327878,1551.590698,608.116394,0.959952593,1172.106445,435.5046387,0.907827795,1208.341553,463.9352722,0.969030738,1451.540894,611.8800049,0.915368557,1459.833984,648.00177
155,0.934349358,1640.095093,271.4733582,0.975038528,1596.058838,276.2254944,0.94573766,1327.723755,684.2060547,0.843601704,1360.448242,667.9071045,0.94683075,1400.094116,580.5100708,0.849437594,1403.956421,616.3972778,0.932898343,1212.015259,312.5429382,0.846125484,1212.154541,359.9405823,0.788843334,1611.80957,687.7122192,0.8151775,1591.453735,723.6906738,0.878091395,1507.85791,595.9626465,0.855300605,1551.512329,608.0852051,0.962293088,1172.095459,435.5248108,0.90947634,1208.362793,463.9568176,0.981583357,1448.604004,611.5270996,0.914503396,1459.751221,647.6473389
156,0.933180988,1640.151855,271.5247498,0.9739815,1596.207642,276.1972961,0.939334691,1327.550903,683.9715576,0.839850962,1360.340454,667.9692383,0.962182105,1400.072876,580.324646,0.843769491,1403.973022,616.3338623,0.944794893,1212.060303,312.4246826,0.847844362,1212.200317,359.8511047,0.796693981,1612.039429,687.6652222,0.819562376,1591.930176,720.2738037,0.861308873,1508.114136,592.1521606,0.849123001,1547.930054,608.0175171,0.959454894,1172.035767,435.4989014,0.909442782,1208.340454,463.933136,0.989958167,1448.460327,608.2897339,0.899068296,1459.762939,647.3029785
157,0.929521441,1640.256104,271.5663452,0.966398358,1596.37915,276.1020203,0.939040899,1327.539795,684.0623169,0.837012768,1360.382935,667.9694824,0.97480762,1400.096924,580.0942993,0.830126524,1404.005371,616.2009888,0.959983945,1212.092163,312.2988892,0.845655441,1212.23877,359.8101501,0.785572767,1612.315308,687.7039795,0.813005984,1592.187256,720.0739746,0.867624581,1508.53125,588.1784058,0.819334507,1544.349609,608.371582,0.963132083,1172.014648,435.4802856,0.909482956,1208.341187,463.935791,0.973009884,1448.333618,607.9300537,0.906910837,1459.643066,644.2208862
158,0.92801404,1640.336304,271.6383667,0.959302902,1596.501709,276.0546265,0.928945184,1327.793579,684.3551636,0.82270205,1363.409302,667.9234009,0.977377474,1400.10144,579.9987183,0.820970774,1404.036987,616.0498657,0.958139062,1212.077637,312.2060547,0.842560232,1212.265747,359.7096252,0.797020137,1612.191772,684.3210449,0.788026571,1592.443237,719.814209,0.882911086,1511.692017,584.2330322,0.81438607,1543.658691,608.4432983,0.959812939,1171.984741,435.4762268,0.907534301,1208.334351,463.934967,0.959388018,1448.198608,607.5925903,0.912261665,1459.580566,643.9847412
159,0.92542994,1643.425049,271.6351013,0.949172139,1596.567627,276.0179443,0.927535415,1327.89978,684.4485474,0.832163632,1363.539795,667.9373779,0.9781968,1400.130859,579.831604,0.821565747,1404.056885,615.8131714,0.954014301,1212.154907,312.0772095,0.84196943,1212.252075,359.6127014,0.821302772,1612.369873,684.277771,0.791497886,1595.53418,719.5169067,0.883828282,1512.064331,580.4048462,0.814195991,1540.053589,608.3988647,0.959312975,1171.94812,435.4634705,0.907643497,1208.3125,463.9261475,0.954969108,1448.131226,604.4690552,0.902764976,1459.520874,643.5500488
160,0.933904827,1643.618652,271.7348633,0.960119545,1599.691772,275.9425354,0.933102489,1327.893555,684.3946533,0.846069217,1363.604248,667.9885864,0.969801128,1400.123535,579.6798096,0.815853179,1404.056641,615.7202148,0.939268649,1212.189087,311.9404297,0.832750916,1212.342285,359.4508362,0.835205436,1612.572266,684.1002197,0.81149137,1595.515991,719.4512939,0.876138568,1512.205566,579.5152588,0.820086002,1539.594604,608.175293,0.961168408,1171.92334,435.5174561,0.908818007,1208.309326,463.9326477,0.964407563,1448.020996,604.1900635,0.90215981,1459.567627,640.4517822
161,0.951196969,1643.737671,272.0801697,0.96951282,1599.709961,275.8869324,0.934916914,1327.861694,684.4026489,0.845710397,1363.542236,667.9435425,0.957117438,1400.176758,576.5540161,0.815554917,1404.117432,615.5682983,0.92716229,1212.295044,311.7567749,0.830784857,1212.285645,356.4706726,0.850409806,1615.573242,684.1224365,0.816782117,1595.547363,719.4404297,0.882921457,1512.060181,575.9025879,0.833385527,1536.274658,608.0068359,0.961942255,1171.917603,435.5496216,0.90931493,1208.30188,463.9197388,0.978203118,1447.959473,603.888916,0.905917346,1459.571655,640.1747437
162,0.943113387,1644.019531,272.4148254,0.956982374,1599.774048,275.7494202,0.931427181,1327.828003,684.4863892,0.852766454,1363.598999,667.9801025,0.964608312,1400.206421,576.3965454,0.815029621,1404.126831,615.460144,0.911308706,1212.426025,311.567749,0.83893621,1212.299194,356.3425293,0.8667202,1615.739624,683.97229,0.839509308,1595.63501,719.4431763,0.855569899,1511.759766,572.3121338,0.855419159,1535.821777,607.7546997,0.961882114,1171.923584,435.581665,0.909925282,1208.312988,463.9322205,0.981169105,1447.927856,603.6033325,0.903001606,1459.503296,639.7989502
163,0.927016616,1644.264526,272.552124,0.984976768,1599.993652,275.7998962,0.939203382,1327.999878,684.3692017,0.845885098,1363.752808,668.012085,0.973198295,1400.234985,576.2178345,0.820641518,1404.067383,612.2270508,0.907536626,1212.479492,308.567627,0.843894482,1212.299683,356.2774658,0.878893256,1615.905518,683.805542,0.841464639,1595.942993,716.2478638,0.843492687,1511.687622,571.7984009,0.831919014,1535.471558,607.4873657,0.965465307,1171.943481,435.6400452,0.91190809,1208.329224,463.9554138,0.970380425,1447.945557,600.5541992,0.904656529,1459.432007,639.5784302
164,0.917600989,1647.565552,275.5677795,0.978747725,1600.466919,275.7783203,0.944901407,1327.717163,683.7727051,0.85593766,1363.627319,668.1195068,0.973940194,1400.233521,576.0133667,0.815404952,1404.131958,612.1954346,0.909526348,1212.524658,308.3843994,0.852235317,1212.283569,356.1734009,0.89463681,1616.125732,683.7249756,0.846386313,1596.212158,716.0551147,0.85524267,1511.461426,568.0648804,0.84916687,1532.271851,604.2399292,0.966717124,1171.917603,435.6547852,0.91251272,1208.32605,463.9421387,0.972848356,1447.920898,600.2440186,0.884071231,1459.311768,636.486145
165,0.930391431,1647.765015,275.6589661,0.979260802,1600.401123,275.8358459,0.94215095,1327.859863,683.6679688,0.830301285,1363.441528,668.3291016,0.979024649,1400.266846,575.9055786,0.828674316,1404.14563,612.0960693,0.901314378,1212.433838,308.3669434,0.863227248,1212.24292,355.994751,0.890878618,1616.189819,683.6784668,0.859601438,1596.348022,715.9199829,0.829278886,1508.618408,567.5907593,0.86046958,1531.979126,603.9369507,0.973942041,1171.948242,435.6968689,0.913924396,1208.350586,463.9761658,0.972437799,1447.8479,599.9172974,0.898867369,1456.335571,636.1019287
166,0.944194436,1647.938843,275.7337341,0.973248899,1600.447144,275.9144897,0.946791291,1328.097168,683.9358521,0.832672298,1363.740845,668.307312,0.97520721,1400.308716,575.8114014,0.826235533,1404.165649,611.9749756,0.899136841,1212.297363,308.3699646,0.866281092,1212.301758,355.9573364,0.873150468,1619.50769,684.3717651,0.876750112,1596.260254,715.675415,0.850328326,1508.406128,564.0944824,0.838359654,1531.504883,600.5732422,0.97405076,1171.894653,435.6903687,0.914165437,1208.330444,463.9564819,0.961186409,1447.785889,599.671936,0.897708595,1456.296265,635.8549194
167,0.948286295,1648.077881,275.7879333,0.967821062,1603.581665,275.8629456,0.938126802,1328.161621,683.8623657,0.810595989,1363.753784,668.4297485,0.97113806,1400.292847,575.7278442,0.831960499,1404.170532,611.8676758,0.912460387,1215.501831,308.2453918,0.859030426,1212.313599,356.0105591,0.898772717,1623.414307,687.8535767,0.778079867,1600.108154,708.3002319,0.868347824,1508.350342,563.7418213,0.850884318,1528.451904,600.1429443,0.974291563,1171.88208,435.7052307,0.913711965,1208.319824,463.948822,0.945520699,1447.728882,599.5047607,0.889741719,1456.277466,635.5823364
