scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
207,,,,,,,0.961185992,1827.588745,616.4636841,1.013498187,1868.570801,591.5153809,1.044277787,1644.3302,508.1996155,1.015562654,1695.823608,531.9299927,,,,,,,0.967350841,1852.010864,783.9031982,1.064501405,1908.074829,776.1184692,1.036049604,1675.713257,347.990387,0.990878522,1708.10144,395.9250793,0.959736288,1523.841187,792.3487549,0.87893939,1548.336914,748.2409058,0.997991264,1787.890625,699.6310425,0.850142777,1836.43335,687.9511719
208,,,,,,,0.961997747,1824.501465,616.5135498,1.030865908,1868.468384,591.6409912,1.052567959,1643.917969,508.1416931,1.001750708,1692.549438,531.7478638,,,,,,,0.959533811,1851.733521,783.8314819,1.068631291,1907.86499,776.0907593,1.031603694,1675.629395,347.8552246,0.989070714,1707.925903,395.7721252,0.958938301,1523.818726,792.4854126,0.922136247,1548.005371,751.5946655,0.983941972,1787.609253,699.8610229,0.853470027,1836.22644,688.2398071
209,,,,,,,0.968013823,1824.337769,616.5540161,1.040841699,1868.378784,591.7203979,1.036387444,1643.442627,507.8786011,1.005590558,1692.179077,528.6785278,,,,,,,0.941009402,1851.519165,783.7518311,1.060459375,1907.72998,776.0800781,1.009803653,1675.384277,347.8056641,0.979562402,1707.849243,395.7462463,0.956832051,1523.757813,792.5153809,0.940092862,1547.93689,751.8137207,0.993704081,1784.415649,699.9924927,0.844537377,1836.085205,688.4885864
210,,,,,,,0.973027766,1824.208984,616.5450439,1.051731586,1868.257935,591.8334961,1.020251274,1640.333496,507.7224121,1.013537645,1691.908569,528.4639893,,,,,,,0.941747427,1848.2771,783.668396,1.058213592,1907.49292,776.0904541,1.032295465,1672.223511,347.7616577,0.981920779,1707.747925,395.6495361,0.954773843,1523.676514,795.4377441,0.933634639,1547.938232,751.8840942,0.998937726,1784.273804,700.1116943,0.866900921,1835.859131,691.5314331
211,,,,,,,0.970923901,1824.104858,616.588501,1.052606225,1868.240479,591.8417969,1.03229332,1639.934326,507.618103,1.005361557,1691.558105,528.258667,,,,,,,0.936745167,1847.923828,783.6358032,1.055660486,1904.226807,776.0535278,1.037335157,1672.127686,347.7010193,0.973381937,1707.556641,395.4830627,0.959448993,1523.565918,795.53302,0.948117554,1547.839844,752.1044922,0.985400677,1784.084106,700.2219238,0.865737081,1835.575806,691.7396851
212,,,,,,,0.968048871,1824.026733,619.4676514,1.055799723,1868.193359,591.8983154,1.001693487,1639.432129,504.5780945,1.002422571,1688.273315,528.0689087,,,,,,,0.925080001,1847.647461,783.635437,1.064632893,1903.807861,776.0968018,1.020886898,1671.907227,347.7072144,0.978228092,1707.509155,392.5419312,0.961691916,1523.488403,795.6091919,0.948922217,1547.856567,752.2133789,0.964641571,1784.005127,700.355835,0.860866129,1832.306641,691.9298096
213,,,,,,,0.967471719,1823.936157,619.5180054,1.056349397,1868.27063,591.8892822,0.996191204,1636.386108,504.4745178,1.000805378,1687.986084,527.8838501,,,,,,,0.924106359,1844.407593,783.6046143,1.055259228,1903.450317,776.1131592,1.011161566,1671.787476,347.59552,0.993840754,1707.372314,392.4182434,0.968181193,1523.493164,795.7312012,0.949099541,1547.786987,752.317627,0.958255529,1783.831421,700.3786621,0.868817627,1832.101685,692.0878906
214,,,,,,,0.967179,1823.854248,619.5480957,1.061848164,1868.23938,591.9584961,1.022232413,1635.969482,504.3320923,0.982259512,1687.627075,527.6882324,,,,,,,0.93041271,1844.158203,783.4863892,1.066027522,1900.302002,776.0661621,1.015674591,1671.768188,347.4495239,1.01139605,1704.388428,392.2705383,0.967552125,1520.463745,795.8384399,0.942690313,1547.747681,752.4529419,0.941587925,1783.621704,703.4827271,0.867021859,1831.923706,692.2537842
215,,,,,,,0.96946913,1823.745483,619.6193848,1.062516451,1868.206909,592.0013428,1.028292298,1635.52832,504.0630493,0.973801613,1684.423706,524.6612549,,,,,,,0.935881615,1843.9021,783.4744263,1.082143903,1900.028442,776.0864868,1.013682842,1671.717773,344.4285889,1.021329641,1704.224121,392.1950684,0.970221937,1520.363281,795.972229,0.947572768,1547.659546,755.494751,0.936687708,1780.553223,703.5299683,0.855784714,1831.768555,692.3955078
216,,,,,,,0.966286123,1823.651489,619.647644,1.062300324,1868.203857,592.0519409,1.01085043,1632.40564,503.8819275,0.981416047,1684.19165,524.5317993,,,,,,,0.921844006,1843.630493,783.4318848,1.082389235,1899.733032,776.102478,1.018765926,1671.647949,344.304718,1.014124393,1704.071045,392.1499023,0.969330192,1520.241455,796.0484009,0.949617386,1547.653442,755.5639648,0.949568391,1780.390747,703.6520386,0.851641297,1831.649292,692.5115356
217,,,,,,,0.961494029,1823.561646,619.6734619,1.062540054,1868.186768,592.085083,1.022208452,1632.206665,503.8310852,0.979212284,1684.124023,524.46698,,,,,,,0.926775753,1840.415894,780.5087891,1.072847009,1899.473999,776.0861816,1.026320815,1671.574951,344.2182922,1.009593725,1704.007446,392.2209473,0.965579569,1520.1521,796.166687,0.952429533,1547.594849,755.6741943,0.958635509,1780.197998,703.725769,0.848677516,1828.477905,695.467041
218,,,,,,,0.965881586,1820.56189,619.7443237,1.058650136,1868.131958,592.1621704,1.03265667,1631.926758,503.8310547,0.976422071,1683.992798,524.4240723,,,,,,,0.935552776,1840.13501,780.4650269,1.074383736,1896.300415,776.0111084,1.022650242,1671.454956,344.1445007,1.010419488,1703.910156,392.2221069,0.960737646,1520.063843,796.2728271,0.953718901,1547.566162,755.7872925,0.966540337,1780.059204,703.8624268,0.861288428,1828.416748,695.5709229
219,,,,,,,0.971569836,1820.499268,619.8022461,1.051827788,1868.113037,592.2078857,1.031690121,1631.600586,503.7712708,0.97208184,1683.770752,524.3143921,,,,,,,0.936325669,1839.865356,780.4326782,1.076956868,1895.974731,775.9874268,1.021319747,1671.332886,344.030426,1.017493606,1703.715454,392.0464172,0.955880642,1519.968018,796.3713989,0.949895263,1547.492188,755.916687,0.964323997,1779.87439,703.9771118,0.878083408,1828.284302,695.6760864
220,,,,,,,0.973014832,1820.422607,619.8007813,1.047237277,1868.054565,592.2602539,1.000554919,1628.537598,503.7457886,0.966229916,1680.579834,524.1795044,,,,,,,0.934813857,1839.650146,780.4246826,1.070428252,1895.729492,776.0063477,1.03068006,1668.340332,343.934082,1.013735175,1703.580444,391.9298706,0.950080037,1519.907715,796.4699707,0.955560327,1547.528809,756.0028687,0.960029483,1779.792725,704.0335083,0.878481388,1828.227173,695.7730103
221,,,,,,,0.981231749,1820.22168,619.7806396,1.036410213,1867.956787,592.3694458,1.002505183,1628.39624,503.6965027,0.977895737,1680.435303,524.0892334,,,,,,,0.933626115,1836.452148,780.4864502,1.060011744,1895.513062,776.0153198,1.025692582,1668.293945,343.82547,1.001558661,1703.439941,391.8450928,0.939696074,1519.868042,796.6002197,0.959914684,1547.543579,756.0748291,0.9539482,1779.703369,704.1802368,0.876186192,1828.117676,695.8771973
222,,,,,,,0.97908777,1819.554077,615.7641602,1.015912414,1867.48645,595.7649536,0.996890128,1628.316528,503.6318665,0.989279926,1680.172485,523.9501343,,,,,,,0.942427814,1836.198975,780.4349976,1.055266023,1892.421875,775.9677734,1.017882466,1668.178955,343.6819763,0.988182843,1700.474609,391.7459106,0.937639236,1519.785034,799.5122681,0.949668586,1547.481934,756.1831665,0.941378355,1779.557861,704.3413696,0.910019577,1828.117798,695.9519653
223,,,,,,,0.953861296,1815.971802,611.3994141,0.988266289,1863.618164,599.5985107,1.000929475,1628.061646,503.6027832,0.98962611,1679.963501,523.8218994,,,,,,,0.94331497,1835.979858,780.3807983,1.070119739,1892.189209,776.0023804,1.007834792,1668.094971,343.5741577,0.992539525,1700.3396,391.6493225,0.944252133,1519.755981,799.6177979,0.947994292,1547.439331,756.2825928,0.937902212,1776.495605,704.4154663,0.928679824,1828.035278,696.0343628
224,,,,,,,0.934897184,1815.484497,607.6588745,0.997034073,1863.448364,600.0625,0.995350957,1627.742432,503.5149536,0.98517108,1679.713989,523.699646,,,,,,,0.939587176,1835.686768,780.3812256,1.084932208,1891.922729,776.0415039,0.999079525,1667.941528,343.4732361,0.99259764,1700.228027,391.5825195,0.949655712,1519.753174,799.6842651,0.94779402,1547.459717,756.3571777,0.960930526,1776.368286,707.4606323,0.936657906,1827.982544,696.1258545
225,,,,,,,0.958347201,1812.279175,604.3187256,0.982689381,1860.534058,600.303772,0.982001901,1627.493774,500.5955811,0.974049985,1679.488403,523.5862427,,,,,,,0.93165797,1832.535645,780.369873,1.076009035,1891.645874,776.0653687,0.98893708,1667.848999,343.4339294,0.98602134,1700.075073,391.4522705,0.957207799,1519.737061,799.77948,0.949044049,1547.505249,756.3917847,0.979839802,1776.237183,707.6338501,0.938509405,1827.837646,696.241333
226,,,,,,,0.98041904,1811.957153,603.9743652,0.994309127,1863.63269,600.3723755,0.974617422,1627.382813,500.4899902,0.986430168,1676.484985,520.6361694,,,,,,,0.938926995,1832.318848,780.3354492,1.062511325,1888.410034,776.0241699,0.990801811,1667.668579,343.3943481,0.994515419,1699.99646,391.460907,0.963303626,1519.708008,799.8432007,0.947672307,1547.480835,756.4642334,0.988964558,1776.051514,707.8266602,0.928556681,1827.673218,696.3511963
227,,,,,,,0.964447021,1811.555054,603.6189575,0.983511806,1863.525391,600.4440308,0.977650523,1624.355957,500.3950195,1.003549576,1676.28479,520.5219727,,,,,,,0.941313267,1832.149048,780.3287964,1.07668376,1888.178711,776.0186157,0.990844131,1667.64856,340.4390259,0.999361396,1699.875366,391.4676208,0.96549648,1519.687622,799.9279175,0.943458617,1547.448853,756.5048218,0.987683952,1775.976685,707.9212646,0.924206018,1827.862305,696.4450684
228,,,,,,,0.964508712,1808.325195,600.5245361,0.97589761,1860.456299,603.4729004,0.983033955,1624.1073,500.4111328,1.010460734,1676.00647,520.3760376,,,,,,,0.942854166,1831.9552,780.3022461,1.085140228,1887.857544,776.0343018,0.979165435,1667.526611,343.4468079,1.009014845,1699.833862,391.368988,0.956894994,1519.507202,799.9187622,0.945458293,1544.334839,759.6826172,0.977622211,1775.849487,708.0150757,0.910985231,1827.577393,699.3790283
229,,,,,,,0.976753592,1808.022095,600.258667,0.982795298,1860.351196,603.5021973,0.989168823,1623.867188,500.3323364,1.009895802,1675.777954,520.2637329,,,,,,,0.934144914,1831.68103,780.3062744,1.07862854,1887.643921,776.0782471,0.955078065,1667.408081,340.4200745,1.007873058,1699.787354,388.5102539,0.943607032,1515.994873,796.4554443,0.907097161,1544.390381,759.9059448,0.970446527,1775.789063,708.0856934,0.913360059,1824.424683,699.5251465
230,,,,,,,0.966423571,1807.690186,600.1225586,0.985668242,1860.237061,603.5609131,0.989510655,1623.679321,500.2766113,1.005804777,1675.609985,520.1956177,,,,,,,0.932391286,1828.509277,780.256897,1.0743891,1887.438721,776.0839233,0.966669619,1664.484741,340.3630676,1.001654625,1699.536865,388.3045959,0.961509109,1511.923828,795.588501,0.937576413,1544.108398,763.6741943,0.969224155,1775.702637,708.22229,0.922595918,1824.178589,699.7246094
231,,,,,,,0.95288682,1804.599243,599.9874878,0.988727033,1860.183228,603.5959473,0.98758924,1623.432983,500.1582031,1.007260442,1672.486084,520.1103516,,,,,,,0.942407727,1828.301636,780.2717285,1.080353856,1884.359375,776.0213013,0.974164486,1664.366089,340.2436218,0.985955596,1699.375244,388.2608643,0.952402651,1508.323486,792.236145,0.931665659,1544.02771,764.1768799,0.965442777,1775.631836,708.37146,0.923716307,1823.957153,699.9143677
232,,,,,,,0.96612817,1804.38147,599.8532715,1.003139257,1860.009033,603.6166382,0.976504982,1620.454956,500.0628052,1.020058393,1672.225586,519.9940186,,,,,,,0.944479585,1828.116211,780.2803955,1.09424305,1884.171509,776.0461426,0.981473327,1664.300171,340.2142029,0.981122077,1696.450684,388.2564087,0.957106054,1507.868774,792.1601563,0.93926692,1544.025635,764.5192261,,,,,,
233,,,,,,,0.975070596,1804.07666,599.6990356,1.012976527,1859.716309,603.6188354,0.983629584,1620.272583,500.0475464,1.024440765,1672.021606,519.8648682,,,,,,,0.9414168,1827.918091,780.2736206,1.099445343,1883.954102,776.0516357,0.996585667,1664.203247,340.1299744,0.982274115,1696.330322,388.2299805,0.948495984,1507.515869,792.0876465,0.972152948,1543.878418,767.6867065,0.961723447,1772.497925,711.4320679,0.912243783,1823.74939,700.1519165
234,,,,,,,0.967512667,1803.841675,599.6118774,1.007960796,1859.546265,603.6563721,0.985804677,1620.072632,500.0095215,1.01939559,1671.862915,519.8010864,,,,,,,0.938502491,1827.678589,780.2349854,1.096474171,1883.735229,776.0997314,1.005729437,1664.111694,340.1085815,0.978883803,1696.238037,388.2528992,0.962375104,1504.317993,792.081665,0.982971251,1543.767334,767.7678833,0.975956142,1772.39624,711.6394043,0.921117663,1823.715332,700.2306519
235,,,,,,,0.94594419,1803.60437,599.539917,0.999533415,1859.442993,603.647644,0.988508523,1619.726563,499.8318481,1.006375194,1671.663086,519.6942139,,,,,,,0.940968156,1824.450806,780.2019653,1.086220622,1883.494507,776.1001587,1.015348554,1664.028564,340.066864,0.972340465,1696.166504,388.2666931,0.971222818,1504.029297,792.1096191,0.982789516,1543.744751,767.814209,0.984591365,1772.264893,711.7233887,0.924634576,1823.646973,700.3236694
236,0.968095064,1960.123047,547.5368652,0.893168151,2011.804199,556.0032959,0.937304556,1800.516724,596.5700684,1.013795733,1856.296265,603.6636963,0.96370995,1619.43396,499.6595764,0.990047455,1668.564087,519.6066895,,,,,,,0.94546169,1824.320557,780.2111206,1.081718087,1883.400879,776.0906372,1.022499084,1663.953857,340.0186462,0.971285164,1696.077515,388.2406006,0.968151391,1503.890869,792.2000122,0.982195556,1543.633545,767.9755859,0.988458395,1772.132202,711.8220215,0.918589175,1823.587891,700.4274292
237,0.985322356,1956.4823,547.7045898,0.88130331,2008.478516,556.1297607,0.948876917,1800.237305,596.5379639,1.02279222,1856.118896,603.6939087,0.955589831,1616.426758,499.5833435,0.9957003,1668.401367,519.5228882,,,,,,,0.956663668,1824.143311,780.0122681,1.084055662,1880.260132,776.0675049,1.027395844,1663.891602,339.9656677,0.977021396,1695.944092,388.1563416,0.949228466,1503.636353,792.3011475,0.982949793,1543.493286,768.0690918,0.988754213,1772.019287,711.90979,0.913464725,1820.376221,703.4232788
238,0.994511724,1955.947021,547.7937012,0.889039397,2008.151855,556.1173096,0.952819347,1799.839844,596.4956665,1.018977165,1855.773438,603.6811523,0.947095633,1616.233521,499.4279785,1.004401088,1668.277344,516.5881348,,,,,,,0.96029973,1823.953003,779.7865601,1.082764983,1879.895996,776.1542969,1.028331757,1663.870728,339.8843079,0.977173209,1695.802979,388.0909119,0.932514191,1500.394531,792.4240112,0.987954497,1540.575195,768.1589966,0.981847882,1771.943115,712.057251,0.924062848,1820.264038,703.5441895
239,0.995332718,1952.202515,547.9077759,0.892095149,2007.684082,556.0731812,0.942302644,1799.6698,596.4630127,1.019689322,1855.605347,603.6732178,0.949077547,1616.052368,496.4312744,1.005576253,1668.136353,516.5125122,,,,,,,0.954815507,1823.711792,779.6785278,1.084805369,1879.835205,776.1848755,1.024906278,1663.804932,339.811615,0.973779082,1695.758911,388.1246338,0.940249801,1500.197632,792.5071411,0.996388733,1540.518921,768.2089233,0.981621027,1771.894897,712.1335449,0.934704542,1820.204346,703.6312866
240,0.985297859,1948.640503,548.0734253,0.870480239,2004.50354,556.1599731,0.946640074,1796.612061,596.3461914,1.026250839,1852.483887,603.6603394,0.951016366,1615.991333,496.3649902,1.007542253,1668.159424,516.5211182,,,,,,,0.949375033,1823.536011,779.7208862,1.064292192,1879.521606,776.0786133,1.017292976,1663.614258,339.7935181,0.984772205,1695.620728,388.0204468,0.925272822,1499.967651,795.5182495,1.004881024,1540.365967,768.3438721,0.981690109,1771.897461,712.2498169,0.941967487,1820.102173,703.7872925
241,1.00880599,1948.171021,548.1541748,0.885210395,2004.138672,556.0631714,0.964801788,1796.362305,596.2409058,1.04152143,1852.204712,603.633728,0.954144299,1615.820679,496.3339539,1.009072542,1668.189575,516.512207,,,,,,,0.955904782,1820.283569,779.6287231,1.074687958,1876.320435,776.0003052,1.013694882,1663.484863,339.7758789,0.992948353,1695.539795,388.1015015,0.914176643,1499.72168,792.5780029,1.012860775,1540.242798,768.4246826,0.980297267,1771.757202,712.382019,0.944383025,1819.998291,703.9224243
242,0.981737971,1947.703857,548.1051636,0.88451755,2003.73999,555.956604,0.97551626,1796.072632,596.1504517,1.037037611,1851.944336,603.6126099,0.954619229,1615.694824,496.2580566,1.01033318,1668.06665,516.4587402,,,,,,,0.964285851,1820.016113,779.6502075,1.079633832,1876.263428,775.9906006,0.997235119,1663.405396,339.778656,0.997751951,1695.484009,388.033844,0.923329055,1499.60022,792.4338989,1.006340623,1540.2323,768.446106,0.978544414,1771.707031,715.4252319,0.939792454,1819.858765,704.0619507
243,0.972902775,1944.128784,548.3376465,0.88128686,2003.496826,555.8372803,0.971277714,1795.814575,596.0648193,1.027417183,1851.716431,603.5836792,0.954921544,1615.535278,496.2088318,1.008681774,1667.898682,516.3886108,,,,,,,0.966944039,1819.715942,779.6674805,1.088353753,1876.012329,775.9979248,0.979485989,1663.347046,339.8282471,0.999392033,1695.44458,388.0405884,0.923673749,1496.407471,792.3355713,1.012437701,1540.144897,768.5082397,0.97886467,1771.587646,715.4953003,0.936877191,1819.75061,704.1704102
244,0.962567627,1940.670288,548.222168,0.878005862,2000.074341,555.9191895,0.962130666,1795.681885,596.0089111,1.019461751,1851.544434,603.5991821,0.948157549,1615.390747,496.1581421,1.005175829,1667.766846,516.3362427,,,,,,,0.951677501,1819.488647,779.6827393,1.087538362,1875.651611,775.9642334,0.978155553,1663.35376,339.8121643,0.996761143,1692.5,387.9032288,0.930036247,1496.199585,792.2717285,0.998417497,1540.071045,768.5720825,0.985747278,1768.554443,715.6312866,0.928867102,1819.627563,704.3336792
245,0.987301648,1940.19873,548.1229248,0.889075458,1999.796509,555.9025269,0.95409286,1792.581665,595.9005737,1.010673642,1848.502808,603.5476685,0.945419908,1612.426392,496.0100403,1.005243063,1667.699219,516.2759399,,,,,,,0.958917379,1816.320068,779.657959,1.071554542,1872.459839,775.8961792,0.979586244,1660.387451,339.7582703,1.003761411,1692.413452,387.8431396,0.928937614,1495.88562,792.1182251,0.997634113,1539.847046,771.4657593,0.990271688,1768.478394,715.7040405,0.917742848,1819.50293,704.444458
246,0.962562919,1939.566772,547.8672485,0.884944439,1996.400146,555.9458618,0.958374321,1792.456177,595.8167725,1.016348362,1848.333496,603.565918,0.953691125,1612.290894,495.9283752,1.000924587,1667.597778,516.2220459,,,,,,,0.958047986,1816.093384,779.6276245,1.082035422,1872.130859,775.8679199,0.981128335,1660.29834,339.7224731,1.005168915,1692.366333,387.8483582,0.925287843,1495.708984,792.1137085,1.020006776,1539.700928,771.6304321,0.997877419,1768.388062,715.8249512,0.920321524,1816.358521,707.3835449
