scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
148,0.908742189,1223.705566,499.9586792,1.033769488,1183.928345,515.6730957,1.007888556,1156.543457,368.0339355,1.013426542,1191.900269,391.9034729,0.932099044,1272.067871,664.4241943,0.913595855,1243.678589,640.1959229,0.871248305,1335.880859,480.5215454,0.939875066,1304.461792,455.6119385,0.911141396,1143.946899,199.7063446,0.856621742,1179.973267,176.3144836,0.846802354,587.520752,379.9190674,0.885476768,603.9094238,408.3049622,0.938242614,927.9041748,171.7303467,0.870688856,960.1778564,144.3903503,0.902447522,1879.911377,707.6035156,0.88658464,1919.956665,712.0100098
149,0.906942248,1223.655884,499.9985962,1.019075394,1183.758179,515.7213745,1.014817238,1156.485718,368.0487061,1.013525486,1191.920776,391.9158936,0.927890241,1272.10376,664.4932861,0.914321661,1243.731567,640.2608643,0.869012415,1335.992554,480.6219482,0.938212156,1304.547241,455.6838989,0.919013798,1143.860718,199.8418121,0.855210841,1179.94812,176.3585663,0.855090022,587.6999512,379.782135,0.8792997,603.6519775,408.5033875,0.932863355,927.8203125,171.8276062,0.869914174,960.0148926,147.5049591,0.8933869,1876.456665,707.5310669,0.876159132,1919.574463,711.9307251
150,0.909039021,1223.607422,500.0542297,1.014500618,1183.899536,515.6495972,1.011441469,1156.420654,368.0427856,1.008752704,1191.961792,391.9102783,0.924649179,1272.188477,664.5847168,0.915362418,1243.795898,640.3442993,0.882293999,1336.210083,483.5691223,0.940273941,1307.519287,455.8207092,0.925168097,1143.824707,199.9596405,0.860651731,1179.886108,176.4355621,0.850392163,587.8461914,379.5527344,0.868415594,600.3127441,408.3049927,0.93424803,927.7294312,172.0292664,0.889056504,959.8916016,147.6857452,0.907369137,1876.055542,707.4929199,0.87686342,1916.438354,711.8773804
151,0.905482948,1223.608521,500.0768738,1.006218791,1184.058228,515.6224365,1.01274538,1156.392212,368.0065002,1.011168838,1191.969116,391.8632507,0.926165044,1272.303711,667.5354614,0.918275177,1243.829834,640.3846436,0.891269982,1336.343384,483.7803345,0.949131012,1307.613159,455.9064941,0.924059272,1143.730347,200.0552673,0.859247744,1179.835938,176.4671478,0.855243206,587.8649902,376.1798401,0.868240416,599.984314,408.0755615,0.935535252,927.6233521,172.07901,0.897093475,959.7955933,147.8141479,0.898293495,1875.701416,707.4006958,0.879187047,1916.146118,711.7374268
152,0.900942206,1223.63147,500.033783,1.011283755,1184.023926,515.6859131,1.009980083,1156.375,367.9446411,1.004924417,1191.925903,391.7747803,0.921787858,1272.366455,667.5748291,0.91347003,1243.878906,640.4512329,0.889436841,1336.44165,483.8752747,0.95134455,1307.699707,455.9718628,0.918858349,1143.629761,200.1746216,0.856556416,1179.733521,176.5199585,0.850427389,587.7657471,375.9220581,0.861406744,599.7366333,407.8377991,0.929929256,927.5310669,172.2168427,0.893943429,959.6646729,147.949173,0.888905406,1872.367676,704.5772095,0.863118291,1915.709961,711.6234131
153,0.898163795,1223.515259,500.072876,1.016231179,1183.92041,515.7404785,1.011757612,1156.302246,367.8806458,0.999032557,1191.821533,391.6408081,0.923903883,1272.415527,667.6329346,0.912006795,1243.90979,640.5074463,0.88592416,1336.557373,484.076355,0.955758035,1307.843628,456.0873718,0.912131131,1143.547119,200.2298279,0.853357196,1179.568848,179.5586853,0.83216244,587.7043457,375.5752563,0.845627844,599.5510864,407.5460205,0.937895,924.5014038,172.2934723,0.897936285,959.5907593,148.0618744,0.898337245,1872.027954,704.4435425,0.850257635,1912.526245,711.5314331
154,0.897770464,1223.458618,500.1203308,1.0171386,1183.79187,515.7962646,1.014335752,1156.216919,367.835907,0.996983767,1191.770996,391.592926,0.923614264,1272.449951,667.6948853,0.91098839,1243.986938,643.4779053,0.88898617,1339.687622,484.3525696,0.956788421,1307.95105,456.1850891,0.911743581,1140.374023,200.3065033,0.855778098,1179.512085,179.6061096,0.831013918,587.6264648,372.4373474,0.829033494,599.5236816,407.3405151,0.93704015,924.4075317,172.4023438,0.880856574,959.4951172,148.2284546,0.885095179,1871.589355,704.491394,0.851965845,1912.056152,711.470459
155,0.897976756,1223.432129,500.1369324,1.021306515,1183.762329,515.8171997,1.018390536,1156.152466,367.8037415,0.997843206,1191.738525,391.5474548,0.924212277,1272.487183,667.7522583,0.913797319,1244.036011,643.5583496,0.886546373,1339.745972,484.4174194,0.951889932,1308.021851,456.256897,0.908017874,1140.341064,200.4158478,0.859956145,1176.506958,179.7420349,0.840909839,584.607666,372.2654114,0.833741665,596.4042358,404.2156677,0.915142834,928.187561,176.5574036,0.858943224,956.2143555,148.4573212,0.897760093,1868.343384,704.3927612,0.846650183,1911.578003,708.5563965
156,0.894606888,1223.37085,500.1767578,1.020418882,1183.709595,515.8499146,1.019388556,1156.173828,367.7898254,0.998241603,1191.743286,391.5237427,0.922620356,1272.490967,667.7963867,0.915216982,1244.085815,643.6397095,0.888149798,1339.911621,484.5582275,0.946261108,1308.154297,456.3589783,0.909233332,1140.257446,200.506134,0.846937001,1179.483276,179.6025238,0.856586337,584.5407104,371.9872437,0.844052374,596.2531128,403.9864197,0.927066803,932.2059326,180.4525299,0.905676603,955.7420044,148.4735565,0.906098485,1868.011108,704.4578247,0.869599104,1908.394287,708.4991455
157,0.893868089,1220.533203,500.2232666,1.020841599,1183.665894,515.8865967,1.020927787,1156.14502,367.7233582,0.990718246,1191.683472,391.4768982,0.922544241,1275.469604,667.9450684,0.918433845,1244.126465,643.6975708,0.892001927,1340.097412,487.5122681,0.930991232,1308.195923,456.421875,0.911136091,1140.22522,200.5778809,0.853498757,1179.459106,179.6542664,0.865133643,584.4825439,371.852417,0.842509329,596.1333008,403.7625732,0.905731559,935.5891113,184.2787323,0.877840161,951.6531982,152.2600861,0.897279382,1867.592407,704.3718872,0.88174367,1907.903442,708.3950806
158,0.906622052,1223.383301,500.2102661,1.018914461,1183.61438,515.9245605,1.021445632,1156.144897,367.6645203,0.981507897,1191.631592,391.4207458,0.92582339,1275.488037,668.0219727,0.922163785,1244.157715,643.7480469,0.898437738,1340.033203,487.8953857,0.882710576,1308.64624,459.6031799,0.915759981,1140.182251,203.4424896,0.859291434,1176.450317,179.8193054,0.863722622,584.4317017,371.6755981,0.838183105,595.9711304,403.5826111,0.897742569,935.7365723,188.0683136,0.9485237,948.2185059,155.8019104,0.902858615,1864.330078,704.3391724,0.868139267,1907.515503,708.3264771
159,0.906635463,1223.334961,500.2128296,1.020735383,1183.592285,515.9443359,1.023122311,1156.095337,367.607666,0.985900044,1191.59375,388.4969177,0.930567801,1275.524658,668.0686646,0.926180661,1244.185181,643.7966309,0.894360125,1340.070557,488.35672,0.885404706,1311.961792,459.8237915,0.920749545,1140.111084,203.5093231,0.88072592,1176.275879,179.8773193,0.859458208,584.4185181,371.5384827,0.83310312,595.8396606,403.4367981,0.894778192,935.8738403,191.6503448,0.965088189,947.9863892,156.0713043,0.905559361,1863.931885,704.319519,0.881586671,1904.402832,708.262146
160,0.909290135,1220.468018,500.232666,1.024661183,1183.52356,515.9981689,1.021543384,1156.10376,367.5741882,0.986976981,1191.550537,388.4362488,0.92757225,1275.504272,668.0981445,0.921254933,1244.205444,643.8457642,0.892584383,1340.210693,488.6306458,0.893124402,1312.222656,460.0297852,0.922595561,1139.996094,203.6100616,0.892867684,1176.0802,180.0429077,0.856509626,584.430542,368.4680481,0.831456959,595.7686768,403.3543396,0.900316119,935.862915,192.2902374,0.970745742,947.7857056,156.5044403,0.896507382,1863.599976,704.2530518,0.890873671,1904.123535,708.2092896
161,0.913360953,1220.391479,500.2501221,1.023479581,1183.517456,516.0476074,1.021375537,1156.036133,367.5410767,0.98410064,1191.532471,388.4392395,0.928852558,1275.561279,668.1694946,0.921822429,1244.254517,643.9069824,0.901126564,1343.541992,491.7143555,0.8833251,1312.262207,460.2801208,0.92969805,1139.971558,203.72258,0.896723747,1175.995728,180.1217041,0.87153554,584.4204102,368.2391663,0.839938879,595.6456299,400.4085693,0.886862338,935.7779541,195.745697,0.967743874,947.4520264,160.111969,0.895800948,1860.340332,704.1785278,0.893795907,1903.793945,708.1571045
162,0.922901273,1220.255615,500.2625122,1.022959113,1183.48645,516.0632324,1.021941066,1156.084961,367.5151062,0.981148243,1191.547119,388.4578552,0.933169425,1275.614624,668.2306519,0.922590315,1244.296021,643.9529419,0.922737598,1343.823486,492.0423889,0.912669301,1312.460327,463.4223938,0.930522442,1139.926147,203.8331299,0.894783914,1175.932129,180.1601105,0.87929523,584.3685303,368.0235291,0.843075335,595.5388794,400.3195801,0.873875618,935.7493896,196.2868347,0.983418822,944.3596191,163.6379395,0.899500251,1859.948975,704.0889893,0.881564081,1903.454468,708.1209106
163,0.92784363,1220.177246,500.2460022,1.023758173,1183.478271,516.0786133,1.018189907,1156.074829,367.4668274,0.979332387,1191.553833,388.473999,0.931853116,1275.655884,668.2787476,0.92022413,1244.343994,644.003418,0.93816936,1343.942383,492.1943665,0.943712175,1312.626831,463.6737671,0.933881998,1139.870361,203.9699402,0.898285508,1175.825195,180.2480011,0.877893209,584.3574219,367.9500122,0.842121065,595.4729614,400.2232971,0.876202643,935.6379395,199.7675171,0.993719518,944.1869507,164.0523529,0.888639152,1859.626587,703.9255371,0.89643544,1899.934692,708.0420532
164,0.929620564,1220.111816,500.3130798,1.015768409,1180.57251,516.0968628,1.018381715,1156.075928,367.4687195,0.978215277,1191.560059,388.4842529,0.913853109,1272.62793,668.4527588,0.918706,1244.347534,643.9577026,0.939318657,1343.967773,492.2987061,0.952608049,1315.620605,463.9373474,0.930266559,1139.834595,204.0084839,0.89528513,1175.777832,180.30336,0.869280219,584.3034058,367.7272949,0.844653845,592.3688354,400.0697937,0.860978544,932.5769043,200.334259,0.955491424,944.0324097,167.5547028,0.893233836,1856.25293,700.3345947,0.892069578,1896.473511,708.2771606
165,0.924052417,1220.050659,500.3262024,1.009918928,1180.408691,516.1256104,1.01620698,1156.04248,367.4296875,0.979322731,1191.569946,388.4790649,0.948309243,1272.137207,672.1033936,0.917117476,1244.570801,643.8661499,0.939094186,1344.042603,492.3236694,0.95824939,1315.813354,464.136261,0.923568189,1139.694092,204.1146851,0.895676136,1175.643311,180.3931122,0.854230464,584.3526611,367.5275574,0.845797837,592.2744141,399.8788757,0.887745321,932.3805542,203.8432159,0.956608713,943.8256226,168.0773621,0.915132582,1855.651489,699.8727417,0.908935726,1892.434692,708.1191406
166,0.918361068,1219.978027,500.3545227,1.006424785,1180.368042,516.1593018,1.013631463,1155.976318,364.5819397,0.978008747,1191.549438,388.4638977,0.968883932,1271.685303,675.7167358,0.883058965,1247.792236,643.8245239,0.925576746,1344.280762,492.5738831,0.954611301,1316.060547,464.4269409,0.911921442,1136.562622,204.2286377,0.890270948,1175.57373,180.4280396,0.846110404,584.4067993,364.453125,0.849890172,592.1860962,399.8156128,0.880030632,932.4544678,204.2392578,0.937836051,943.7166138,168.4369812,0.934243977,1851.969238,699.7834473,0.913406849,1891.652466,707.8104248
167,0.929792345,1219.881104,500.3807068,1.007252097,1180.446045,516.1866455,1.013548613,1155.982178,364.5868225,0.976929069,1191.538208,388.4600525,0.948570192,1271.655273,676.3900146,0.896353245,1248.642822,644.3129883,0.947889507,1344.532593,495.6725464,0.96814537,1316.333252,467.5820618,0.912039816,1136.493042,204.3298798,0.88603282,1175.476074,180.4912415,0.853910029,584.3355103,364.3280945,0.84888339,592.0794678,399.6886292,0.879574239,932.4645996,207.7095184,0.934150159,943.5302734,171.8717957,0.923263311,1848.244385,699.7688599,0.890472233,1888.656372,707.6094971
168,0.929489315,1219.889771,500.4588013,1.000681162,1180.413818,516.1506348,1.01407063,1155.982544,364.5623474,0.973541975,1191.52063,388.4534302,0.962823689,1271.893188,679.8016968,0.91563201,1251.928955,647.704834,0.97072953,1347.598022,495.9330444,0.969275951,1316.516602,467.8017578,0.908534646,1136.46936,204.3961029,0.883317411,1175.446899,180.5064545,0.850323737,584.4000244,364.129364,0.843717277,592.0154419,399.5170288,0.871367514,932.4902954,208.0705414,0.900089502,940.5559082,172.4500885,0.898039758,1847.535522,699.5615845,0.916735947,1887.952515,704.401062
169,0.928133667,1219.918091,500.4676208,1.002642632,1180.313232,516.3173828,1.016252279,1155.954712,364.5271912,0.974370778,1191.5177,388.4358826,0.955878675,1271.979248,680.3377075,0.905154467,1252.321411,648.1919556,0.985057294,1347.74353,496.1699219,0.952788293,1316.69165,468.0830078,0.903072596,1136.478516,204.4634857,0.879822493,1175.413086,180.5139465,0.850791693,584.4128418,363.9032593,0.837899923,591.9497681,399.3508301,0.870328546,932.4775391,211.4808502,0.926169693,940.399292,175.8004761,0.908840835,1844.018555,699.5852051,0.92250967,1884.37146,704.1412964
170,0.932202458,1219.934204,500.406311,1.012223482,1180.289551,516.367981,1.019236565,1155.935059,364.4863281,0.976002097,1188.672363,388.3994446,0.957407355,1272.158691,683.8066406,0.902252555,1252.610962,651.6263428,0.987402141,1347.962646,496.3323975,0.950095594,1319.729614,468.3777466,0.901193142,1136.450439,204.5137024,0.878435135,1175.441284,180.4905548,0.846125841,584.4006958,363.7914124,0.842198312,591.8496094,396.392334,0.895336807,932.4125366,212.0089569,0.941659987,940.3188477,176.0446777,0.896116912,1840.360352,699.5894775,0.902395308,1880.60498,703.9378052
171,0.933087945,1219.894775,500.4277649,1.010511875,1180.25769,516.3858643,1.018407226,1155.879395,364.4370728,0.975812256,1188.650269,388.3717651,0.952141345,1272.179932,684.1966553,0.929818451,1255.680054,651.9384155,0.968806565,1348.130127,499.4567566,0.952189922,1319.987183,471.474823,0.903216898,1136.368286,207.362793,0.872760832,1172.390991,183.5410461,0.839566112,584.4158325,363.684082,0.844105124,591.7611084,396.3167419,0.883941472,932.3500366,212.2474823,0.906119227,940.1415405,179.5879517,0.895564616,1839.750854,696.550293,0.901621997,1879.756348,703.7685547
172,0.931920886,1219.853882,500.4650574,1.005635023,1180.233032,516.3933105,1.020513892,1155.853882,364.456543,0.978995264,1188.652832,388.3654175,0.923663437,1272.393066,687.553894,0.936340392,1255.907227,652.2821655,0.983427048,1348.227905,499.6990662,0.964655161,1320.207886,471.7068481,0.905976117,1136.334473,207.3914337,0.870322764,1172.400146,183.5451202,0.827480972,584.4240723,363.5289612,0.847432494,591.7008667,396.2364502,0.872937679,932.2120972,215.5733032,0.904869199,940.0291748,180.0318451,0.900391161,1836.258301,696.4158325,0.899670064,1876.400635,703.6570435
173,0.93300885,1219.833374,500.4858398,1.003796935,1180.221191,516.4038696,1.023543477,1155.866455,364.4447021,0.976501763,1191.500977,388.359436,0.929306626,1272.462891,687.8608398,0.92955637,1256.112915,655.5155029,0.985647619,1348.307373,499.8411255,0.960241914,1320.35791,471.8902588,0.9146415,1136.310913,207.4817963,0.875357091,1172.362915,183.5767365,0.833334506,584.4371948,360.4147339,0.847364426,591.5911255,396.1176453,0.881668866,932.171814,215.9876862,0.89356488,939.8765869,180.4567871,0.902231038,1835.671997,696.4443359,0.904722571,1875.887939,703.5562744
174,0.935808063,1219.803589,500.5049438,0.998245358,1180.167969,516.4661865,1.017562151,1155.881958,364.4324036,0.976627469,1191.612915,388.4210815,0.929857969,1272.443481,688.2908936,0.951342463,1256.318237,655.8748779,0.977293491,1348.421631,499.9750061,0.936358273,1320.563965,472.1066589,0.919205785,1136.220947,207.5643463,0.877303064,1172.289551,183.5914459,0.839955747,584.4419556,360.2472534,0.853715837,588.5473022,396.0394287,0.877229214,932.1334839,216.4733582,0.898989916,939.8205566,183.7068787,0.909939528,1832.237061,696.28125,0.888256133,1872.622925,700.5826416
175,0.938179314,1219.816895,500.5133057,0.998294711,1180.199341,516.4511108,1.020004988,1155.901489,364.4300232,0.987725556,1191.634521,388.3590393,0.909044862,1272.56543,691.6015625,0.950985372,1256.514526,656.2192383,0.968395591,1348.577271,500.1287231,0.924848139,1323.618652,472.3490906,0.922411323,1136.182617,207.629715,0.879516482,1172.222168,183.6229553,0.843328059,584.3969116,360.0890808,0.860330284,588.3366699,395.8838806,0.899642766,932.0251465,219.7701721,0.92396307,939.7462769,183.9286346,0.909448802,1831.663452,696.2449951,0.920271873,1871.953369,700.4038696
176,0.934000194,1219.805176,500.568573,0.993900061,1180.163574,516.4879761,1.019958735,1155.87793,364.3894043,0.994181395,1191.628052,388.2976074,0.91901207,1272.62793,691.9143677,0.955878913,1259.633301,659.4783325,0.954179049,1351.570923,500.3355713,0.929091811,1323.880493,475.4916077,0.934069693,1136.247925,207.7873383,0.868968844,1171.981689,184.0032349,0.850119829,584.3685913,360.098114,0.848605096,588.4605713,395.7929382,0.911491871,931.8947754,220.1353455,0.928153932,939.697937,184.3264923,0.912702739,1828.245239,696.0211792,0.905803025,1871.482544,700.296875
177,0.936211526,1219.778198,500.5751038,0.988779843,1180.130981,516.5252075,1.017929077,1155.842773,364.3288269,0.993083835,1191.63855,388.2643433,0.918303668,1272.601318,692.2368774,0.972415507,1259.814941,659.7305298,0.940748334,1351.739014,500.5920715,0.941935003,1324.085938,475.7341919,0.936955512,1136.371338,208.0056,0.871991634,1171.802002,184.173233,0.858442187,584.3411865,360.0513611,0.840085089,588.413147,395.5769043,0.900394857,931.8428955,220.4359436,0.918721497,939.5510864,187.7350922,0.905663729,1827.626831,695.895813,0.92707932,1868.175537,700.1914063
178,0.935657501,1219.77063,500.597168,0.987080038,1180.112915,519.4473267,1.019094706,1155.822876,364.3193359,0.999935389,1191.575317,388.1747742,0.900755703,1275.61145,695.4881592,0.975624323,1259.91748,659.9813232,0.954536855,1352.038452,503.6742554,0.939620137,1324.332275,475.9945374,0.918962777,1136.34729,208.3121033,0.857404649,1171.805908,184.0199127,0.85606724,584.3199463,359.9147339,0.843415201,588.3448486,395.5732727,0.923400223,931.8376465,223.7574921,0.93120569,939.5300293,187.6476135,0.911529541,1824.170898,695.8696899,0.896175146,1867.510254,700.074585
179,0.938803196,1219.738403,500.6088257,0.992092133,1180.088867,519.4896851,1.021888971,1155.80188,364.2967224,1.003268838,1191.570557,388.1311035,0.921281278,1275.732056,695.8949585,0.974363565,1260.058105,660.2629395,0.967716634,1352.182739,503.91745,0.930986583,1324.489624,476.2018127,0.913116336,1136.288452,208.5384064,0.88340199,1171.904053,183.8066406,0.857211471,584.2461548,359.9150085,0.84516269,588.2034302,395.5929871,0.925651073,931.8256226,224.0670929,0.93871063,939.4776611,187.7627563,0.904767215,1823.710815,695.7793579,0.911321759,1864.081543,700.0297241
