scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
130,1.002497435,1152.394897,727.7321167,0.966069639,1132.478638,679.9634399,1.049528599,1091.709351,331.7632751,0.883307278,1127.956421,372.3539429,0.965712011,1395.927246,699.6412354,0.937337935,1340.323608,700.4710693,1.01269424,936.4151611,695.847229,1.006225228,899.8185425,664.2113647,1.000096083,727.5158691,407.8712769,1.013689876,680.1223145,388.3529663,0.97706902,1440.499023,611.642334,0.980367959,1407.467529,568.1342773,0.982791424,1507.636597,432.5700073,1.027466416,1460.447266,412.4354248,1.032826424,1100.501709,451.9857483,0.975579739,1092.073608,399.6886597
131,0.991987288,1152.542236,727.8252563,0.958890259,1132.530151,680.1027222,1.064640522,1091.932251,331.6914063,0.864353299,1127.889648,372.4594421,0.959168673,1395.99585,699.6604004,0.938704371,1340.277954,700.465332,1.012697935,939.6419067,696.0254517,0.995830595,900.1166382,664.3676758,1.00697732,727.6084595,407.8800659,1.013257623,680.2017822,388.3400269,1.002058983,1443.658936,611.8372192,0.981279194,1407.686768,568.3447266,0.988500774,1507.883423,435.5291443,1.005974293,1460.651001,412.5431213,1.032028675,1103.502563,452.2384949,0.99180913,1092.220703,400.1675415
132,0.986782074,1155.604248,727.87146,0.949903011,1132.57373,680.2335815,1.067096114,1092.175659,331.6590881,0.853505015,1127.881714,372.5567932,0.964001179,1396.061523,699.6509399,0.936387777,1340.488037,700.4300537,1.015572429,939.9259644,696.2023926,0.979864478,900.3382568,667.4517822,1.008540988,727.6899414,407.9031067,1.01028645,680.3009644,388.3577881,1.016125917,1443.831909,612.0857544,0.983074069,1407.990967,571.5703735,0.999012291,1508.091187,435.634613,1.018013716,1463.633423,415.5606995,1.024445772,1103.548462,455.5126038,0.985457182,1092.235107,403.5437622
133,0.987853348,1155.780396,727.9301758,0.937880397,1135.570068,680.3980103,1.068925738,1092.377686,331.6332092,0.852994621,1127.869141,372.5674133,0.951170027,1396.226563,699.5687256,0.944563031,1343.595581,700.3231812,1.010302067,940.2120972,696.4238892,0.966079473,900.5950317,667.6551514,1.010532379,727.7741089,407.9241333,1.004207611,680.3908081,388.365448,1.014605761,1444.024536,612.2901611,0.983207405,1408.238281,571.8151245,0.997526228,1508.281372,435.7071838,1.031827807,1463.799683,415.6609497,1.053869963,1103.699951,456.0234375,1.000784993,1092.336914,403.9768066
134,0.987650275,1155.894775,727.9620361,0.930759788,1135.590942,680.4760742,1.062041998,1092.498901,331.6281433,0.853476346,1127.907959,372.6525879,0.932089567,1396.36145,699.4417725,0.955688477,1343.730591,700.3307495,0.995682597,940.4238892,699.5499268,0.975753903,903.7547607,667.8419189,1.010289311,727.822876,407.9888306,0.995472074,680.480957,388.3786926,0.998258531,1444.265747,612.4678345,0.973564684,1408.469849,572.024353,0.997472107,1508.42627,435.7784729,1.044608355,1463.975586,415.7580566,1.036833286,1103.762207,456.4809265,1.001516938,1092.433594,404.3034058
135,0.990660071,1156.036499,728.0237427,0.92978853,1135.643921,683.4837036,1.05697763,1095.458618,331.5884094,0.855881453,1127.885864,372.6687622,0.926608503,1399.336792,696.4675903,0.969779968,1343.955444,700.2632446,1.014861584,943.6139526,699.7516479,0.978317857,904.0321655,668.0286255,1.014734864,727.8751831,408.0328369,0.987893522,680.5720825,388.3945923,0.993237376,1444.427368,615.6497192,0.967960238,1411.526123,572.2276001,0.99750942,1511.50061,435.9332886,1.050935507,1464.199097,415.8477478,1.035782099,1103.744507,459.8300476,1.007104039,1092.463501,407.6070862
136,0.992069304,1156.166504,728.1147461,0.937662303,1135.673462,683.5985107,1.063115358,1095.545166,331.5698547,0.856610179,1127.844482,372.6548462,0.939755499,1399.412231,696.3560791,0.971981823,1344.131348,700.2172852,1.018802524,943.8779297,699.9490967,0.973146677,904.3023071,668.2109985,1.012734771,727.9503174,408.0722656,0.979330122,680.6517944,388.4019775,0.992578745,1447.492554,615.8695068,0.967726588,1411.763672,575.4092407,1.014334798,1511.764648,436.0203247,1.052807927,1464.451538,415.9696655,1.044107199,1103.898193,460.1634827,1.031299949,1092.569214,407.9609985
137,0.992112398,1156.302368,728.2310181,0.949279428,1135.733032,683.7166748,1.067956567,1095.574585,331.5614929,0.862785757,1127.825317,372.658905,0.939725041,1399.479126,696.3780518,0.965458155,1344.237549,700.1820068,1.024946332,944.1471558,700.1608887,0.958683491,907.4119263,668.3707275,1.013813972,727.9981689,408.1038513,0.978007615,683.5993652,388.4352722,0.995779753,1447.611816,616.0704956,0.981274843,1411.974487,575.5826416,1.022882938,1512.015503,436.069519,1.040507913,1467.457275,416.0687866,1.020571947,1103.900757,463.4900818,1.026261568,1095.572632,408.3036804
138,0.989995301,1156.386719,728.2973022,0.95892936,1135.772217,683.7946167,1.070875049,1095.640625,331.5203857,0.870534778,1127.799561,372.6593933,0.938007891,1399.562988,696.3814087,0.959413528,1344.30127,700.1655884,1.017110348,944.4632568,700.3293457,0.980424404,907.6697388,671.4799805,1.017661452,728.0812378,408.1279907,0.982903719,683.6819458,388.4394531,0.987865508,1447.79126,616.3511353,0.980253935,1412.155884,575.7613525,1.024897337,1512.202881,436.1389771,1.052075267,1467.630493,416.1713562,1.035942554,1103.919312,463.894043,1.036577344,1095.627441,411.5890198
139,0.987457395,1156.474976,728.4038696,0.970234215,1135.827393,683.8853149,1.071650267,1095.680542,331.4883728,0.874173105,1127.765991,372.6153259,0.937258363,1399.603027,696.4003296,0.957179785,1344.327393,700.140625,1.014712214,947.6729126,703.4067993,0.994081974,907.9477539,671.6255493,1.022040129,728.1757202,408.1419373,0.988128364,683.7434082,388.4421387,0.982441604,1448.030396,616.4869995,0.975421488,1412.34314,575.9299927,1.01519537,1512.445679,436.2087402,1.057452798,1467.862671,416.261322,1.040164828,1104.004883,464.3113708,1.059701562,1095.69873,411.9493713
140,0.981282532,1156.561401,728.4577637,0.974761069,1135.849487,683.9841919,1.070966244,1095.663818,331.5275879,0.882010996,1127.872559,372.6761169,0.935244203,1399.704224,696.3822021,0.953092754,1344.406006,700.1373901,1.031511545,947.906189,703.5435791,1.000995398,908.1800537,671.8085327,1.02046299,728.2772217,408.2206726,0.995461226,683.8308105,388.4595947,0.978618681,1448.275391,619.574646,0.964435995,1412.546143,576.1189575,1.002511263,1515.625,436.360199,1.047495246,1468.108521,416.4001465,1.031074405,1104.003174,467.5374146,1.060323596,1095.795654,412.2940674
141,0.979880035,1159.502686,728.5169067,0.979420424,1135.908936,684.0764771,1.072486639,1095.6427,331.6026001,0.897229493,1127.899414,372.683075,0.937703967,1399.813599,696.3688354,0.950633883,1344.479614,700.1223145,1.033282876,948.1633301,703.607666,0.988860011,908.5097656,672.1987915,1.017758727,728.3710327,408.2710571,0.99843055,683.8856812,388.4555359,0.983445883,1448.466675,619.8302612,0.96438098,1415.568481,576.272644,0.990739107,1515.804443,436.5208435,1.01497221,1468.42395,416.5415649,1.059276581,1104.019043,467.9201355,1.048467517,1095.806152,415.6384277
142,0.984042048,1159.5354,731.4614258,0.977844059,1135.918335,684.1455078,1.080074072,1095.903564,331.6993103,0.895009995,1128.052368,375.8052673,0.939835191,1399.867554,696.3515015,0.94682616,1347.516479,700.052002,1.013954043,951.7143555,700.4924927,1.037112832,911.8677979,675.8222046,1.017020106,728.4102783,408.2745056,1.000966668,683.9511108,388.4564514,0.98289752,1451.564575,620.0308838,0.962182939,1415.748779,579.4059448,0.981015742,1515.903442,436.6093445,1.006518483,1468.64209,419.5404968,1.039958358,1107.942505,468.0205994,1.029141068,1095.74646,415.8959656
143,0.992382348,1159.596558,731.5476685,0.976548135,1135.942871,684.2064209,1.053226948,1095.874268,331.764679,0.907765746,1127.873291,375.8782349,0.939250588,1399.931763,696.3276978,0.948224485,1344.531494,700.1135864,1.021507263,952.5185547,700.1939697,1.038509488,911.9367676,676.2184448,1.021493554,728.437439,408.2757263,1.004649878,683.9918213,388.4408875,0.976546526,1451.709473,620.2677612,0.974986076,1415.957275,579.6054077,0.983517051,1516.116211,439.6047058,1.017669678,1471.661011,419.6277466,0.963023067,1116.143188,464.5536804,1.014138341,1092.084961,419.6878967
144,0.997125089,1159.690308,731.5873413,0.974141836,1135.960327,684.2869263,1.051362991,1095.866211,331.8434143,0.918960273,1127.851563,375.6472778,0.934090734,1399.981812,696.3339233,0.946555316,1344.519165,700.1069336,1.038510561,956.1228027,700.2797241,1.010183811,915.5830688,679.6195068,1.015283108,728.4688721,408.3112793,1.004999757,684.0367432,388.4512634,0.964962184,1451.883301,620.4848633,0.979975104,1416.129517,579.7978516,0.983330607,1516.27002,439.6484375,1.031993985,1471.827637,419.7152405,1.021539092,1123.965454,464.2495422,0.990710199,1091.526489,423.6493835
145,1.002013087,1159.790405,731.6915283,0.971975148,1135.991943,684.3950195,1.032972097,1095.917236,331.8747559,0.933202207,1127.806396,372.6056213,0.933296204,1400.071045,696.3544312,0.946072996,1347.555298,699.9474487,0.997389853,956.6156006,700.5823364,1.04784596,916.1914063,679.9644165,1.012871623,728.5352173,408.34198,1.008176923,684.0956421,388.4425659,0.962970138,1452.068115,623.5696411,0.97904408,1416.33667,580.000061,0.976683021,1516.399658,439.7041321,1.039723396,1471.984863,419.7879944,1.040713668,1127.74292,464.3023071,1.031352878,1088.579224,427.5829773
146,0.999652624,1159.903442,731.7694702,0.964926124,1136.001953,684.4716187,1.023034573,1096.093628,331.9077759,0.938093126,1127.863525,372.5324402,0.938740253,1400.134521,696.3206177,0.964731812,1347.821411,699.8394165,1.022604108,960.0975342,703.9366455,1.015523434,919.5616455,680.062439,1.013655663,728.576355,408.3311768,1.009008527,684.1326904,388.4348755,0.968750417,1452.326294,623.7959595,0.970269263,1416.56189,580.223938,0.970992863,1519.478516,439.8363953,1.047028303,1472.157837,419.8622437,1.061837435,1128.518921,467.8986816,1.040614724,1091.951172,428.4806213
147,0.999895871,1159.969727,731.7885132,0.9622491,1135.978027,687.4150391,1.020168662,1096.232178,331.8896484,0.942621887,1127.87439,375.4937134,0.937216163,1400.202881,696.2549438,0.964844704,1347.771606,699.8060913,1.020322919,960.5929565,704.3241577,1.027808547,919.9552002,680.1837769,1.014016509,728.6123047,408.3640137,1.009570003,684.2068481,388.4405212,0.97312969,1452.390503,624.0865479,0.969171882,1419.54126,580.3677979,0.98377037,1519.661377,439.9345093,1.044407606,1472.387207,419.9020996,1.061905861,1132.050781,468.5215759,1.047298551,1092.526489,432.1259766
148,0.996809483,1160.087402,731.8588257,0.96636045,1135.99585,687.519165,1.011741877,1096.321777,331.9359741,0.952902377,1127.904419,375.5569763,0.939460278,1400.245728,696.1921997,0.966411352,1347.899414,699.7590942,1.024077535,964.0157471,707.5198364,1.024342537,920.2661743,680.2879028,1.012601972,728.6479492,408.3666992,1.009318471,684.2412109,388.4371643,0.961297512,1452.561035,624.3146362,0.977964222,1419.743164,583.4954834,0.988629639,1519.841553,439.969574,1.035334587,1472.591064,419.9798584,1.076308489,1135.5979,472.0544739,1.091932654,1096.017578,435.7698669
149,0.993576169,1160.182861,731.9462891,0.974768221,1136.095825,687.6505737,1.003986478,1096.392578,331.9308167,0.960115492,1127.947998,375.6419678,0.94224894,1400.294434,696.1283569,0.969936013,1348.011597,699.7001953,1.030225992,964.479187,707.9216309,0.982802153,923.6387939,680.4726563,1.01293087,731.5678711,408.3778381,1.01151371,684.281189,388.4032593,0.963684618,1455.600586,624.4223022,0.986040473,1419.928467,583.6710205,0.993058801,1519.985352,439.9649048,1.05109179,1475.563477,420.0704346,1.06839776,1136.212646,475.7516174,1.067647338,1096.456909,436.2937317
150,0.988912225,1160.267212,731.9885864,0.976261377,1136.13501,687.7373047,0.99979198,1096.462158,331.9414368,0.970200241,1127.940063,375.7390137,0.939972758,1400.314453,696.071106,0.969218254,1348.074951,699.6696777,1.038422465,967.9478149,708.2136841,0.994595408,924.2702026,683.6744385,1.008503675,731.6092529,408.4447327,1.015454292,684.2362671,388.3292236,0.968788147,1455.681763,627.4949341,0.984494507,1420.10437,583.8237915,0.988663375,1519.992432,440.2054749,1.044933796,1475.520142,419.9616089,1.056293488,1139.606323,476.3882751,1.080658317,1099.737549,439.7275085
151,0.978963017,1160.366821,732.0536499,0.975866854,1136.175293,687.8214722,1.008338213,1096.484863,331.9338989,0.973723233,1127.930786,375.8536072,0.938303173,1400.336792,696.0496826,0.965946376,1348.09436,699.6245117,1.018872499,968.3972168,708.6057739,0.981902003,927.6743164,683.9539185,1.010339022,731.6071167,411.4923401,1.016781807,684.2250977,388.1256104,0.982519269,1455.898315,627.5125732,0.981491745,1420.206177,583.9049683,0.983710349,1520.002319,440.4832764,1.054459453,1475.697754,420.0367737,1.110437036,1140.372437,480.026886,1.050733805,1100.328979,440.3974304
152,0.972550213,1160.463745,732.1176147,0.972378731,1136.217163,687.9057007,1.022838473,1096.445801,332.006897,0.985454082,1128.000977,376.0483093,0.935413063,1400.37561,696.0216064,0.963287771,1348.157227,699.6107788,1.015550137,971.7478638,711.7642822,0.987989187,928.302124,684.2432861,1.011701345,731.6400757,411.5921936,1.005259156,684.5618896,388.2113953,0.985608578,1456.235962,627.6370239,0.970769763,1420.374634,584.0485229,0.983466983,1520.155396,443.578186,1.03936255,1476.057861,420.0897522,1.105488181,1143.635864,483.4932861,1.047275543,1103.743408,443.9916992
153,0.968461931,1160.511475,732.1691895,0.973877907,1136.248413,687.9475098,1.022590756,1096.443604,332.1393433,0.990471005,1128.076172,376.214386,0.933380663,1400.423706,696.0039673,0.962742031,1348.214966,699.5953979,1.033969998,972.2792358,712.1464844,0.994871378,931.7927246,687.4730835,1.021514535,731.72052,411.6262512,0.977162361,687.75354,388.4118347,1.008531928,1456.310181,627.8960571,0.957235932,1420.544067,584.2189941,0.98458463,1520.325684,443.8388062,1.03347671,1476.410767,420.26828,1.125200629,1144.457764,484.1395569,1.025693297,1104.277222,447.4656677
154,0.962688863,1160.57251,732.2192993,0.966676354,1136.317383,688.0333252,0.995724201,1099.421997,332.2462769,0.974080086,1128.213013,376.4682922,0.929488719,1400.453003,695.9766846,0.961593866,1348.26001,699.5784302,1.018164515,975.5881348,712.4727783,0.999687493,932.3479614,687.7168579,1.029022932,731.7783813,411.6576843,0.981740355,688.0093994,388.5401917,1.009115815,1456.429077,628.1276245,0.949879408,1423.614014,584.4069824,0.986184955,1523.535522,444.0506287,1.008821845,1476.553345,420.4189453,1.095397472,1147.774292,487.4547424,1.0365417,1104.592896,447.9065247
155,0.957463026,1160.61145,732.2960815,0.967697859,1136.348022,688.0814819,1.006029844,1099.56958,332.2732849,0.978633344,1128.156128,376.5830383,0.932463706,1403.418579,695.953186,0.961066782,1348.282471,699.5559692,1.025771141,976.0308838,715.6049805,0.994119287,935.5436401,687.9169922,1.034515858,731.8215332,411.6651001,0.981338024,688.0687256,388.5421448,1.000346541,1459.527222,628.2706909,0.966319978,1423.882446,587.6209106,1.003621817,1523.854858,444.0898132,1.000528336,1479.567383,420.521759,1.119576454,1148.511108,487.9909058,1.026172638,1107.985474,448.4977722
156,0.949207008,1163.679443,732.3980103,0.948476493,1136.420288,688.1728516,1.00678134,1099.590942,332.2991943,0.982744157,1128.178955,379.5467224,0.932161868,1403.450073,695.9321899,0.957063675,1348.369751,699.5477295,1.035209298,976.5315552,715.9369507,1.010311723,936.0385742,688.1513672,1.030604959,731.8650513,411.7099304,0.981130302,688.0787354,388.5318298,0.999907613,1459.725098,628.4594727,0.966758549,1424.112061,587.8544922,1.005223036,1524.110229,444.0888977,1.021396518,1479.783569,423.527832,1.080555201,1151.841919,488.5509338,1.025171041,1108.467285,451.9754028
157,0.948611081,1167.484863,731.861145,0.938791513,1136.523071,691.6199341,1.008314252,1099.675659,332.3463135,0.987474501,1128.190308,379.6474304,0.932714999,1403.473267,695.9204712,0.95483911,1348.431274,699.5353394,1.042502165,979.9900513,716.2723999,0.98425293,936.5341187,688.3848877,1.027226686,731.9321899,411.7267151,0.977304757,687.9605713,388.450531,0.990838706,1459.789795,631.4862671,0.956758618,1424.315308,588.0682983,0.997320354,1524.28186,444.1246948,1.03399241,1479.976685,423.6834412,1.097640514,1152.495972,491.9285278,1.015006185,1111.893311,455.4331055
158,0.970800936,1168.387207,731.4182129,0.976318419,1136.518555,691.9671021,1.001383662,1099.783447,332.440094,0.987199664,1128.231812,379.8076477,0.933941066,1403.51062,695.8833618,0.948756814,1348.473511,699.506897,1.038792014,980.3429565,716.432373,0.985764861,939.7664795,691.4970703,1.036230326,732.0701904,411.7495117,0.980025887,688.0084229,388.4446411,1.001721263,1459.955078,631.6813965,0.940491438,1424.499878,588.2313232,0.98431927,1524.463745,444.2347717,1.041340351,1480.189941,423.8060303,1.086304665,1155.816772,492.3258057,1.052940488,1112.334839,455.9440613
159,0.987830698,1171.787598,728.5192261,0.956586182,1139.543091,692.361084,0.997478187,1099.922363,332.4904175,0.989983976,1128.288574,379.9967957,0.937687099,1403.560547,695.8865967,0.94278574,1348.552368,699.4841309,1.032204747,983.5845337,719.6248779,0.993860543,940.197876,691.7189331,1.03823328,732.1528931,411.7652283,0.973318756,687.9526978,388.3646545,1.012558579,1460.17334,631.8671265,0.926245749,1427.474487,588.3405762,0.985250533,1527.626221,444.3701477,1.032951117,1480.471558,423.9108887,1.07934761,1156.353516,495.7012634,1.022737741,1115.681152,459.4239197
160,1.000067949,1171.950195,731.7630005,0.95625335,1139.612061,695.322876,1.003148794,1099.99707,335.5056458,0.986713529,1128.327759,380.1523743,0.939929307,1403.608398,695.8762817,0.940425277,1348.61792,699.4954834,1.050999522,984.0358887,720.0014648,0.972860336,940.6708374,692.005188,1.037932158,732.2092896,411.8168945,0.970426261,687.9831543,388.3776855,1.010145307,1460.313354,632.0689697,0.935573041,1427.664307,591.4567261,0.982685208,1527.846436,444.480957,1.025623441,1483.510864,424.0830688,1.102923751,1159.783203,496.383728,1.011794925,1116.287842,460.0605469
