,Year,Month,Day,Trial,Ablation,Darkness,Flow,Species,Fish,Tailbeat_Num,X_Distance,Y_Distance,Z_Distance,Distance,Angle,Yaw_Heading_Diff,Pitch_Heading_Diff,Fish1_Speed,Fish2_Speed,Fish1_Accel,Fish2_Accel,Fish1_X,Fish1_Y,Fish1_Z,Fish2_X,Fish2_Y,Fish2_Z,Relative_X,Fish1_Yaw_Heading,Fish2_Yaw_Heading,Fish1_Yaw_Heading_PS,Fish2_Yaw_Heading_PS,Speed_Diff,Fish1_Speed_SD,Fish1_Speed_CV
2,2024,02,21,20,N,N,0,Cherry Barb,individual8xindividual2,3,-1.6017170884660388,-1.5966868485342318,0.33902041319204673,2.2868846416746096,-1.3059373434223192,2.5640564579783796,0.393380135509934,3.6729795386783866,2.8886017460095523,,0.013197220293589346,12.845623142904639,4.823883738018739,0.9738671165235685,14.481345617523369,3.2277787625680032,0.6343185587543065,0.5934456335896898,0.5210434646284795,3.06140863526389,,0.4546834276927188,1.1372387773248513,2.0540751895248177,0.715683547812348
3,2024,02,21,20,N,N,0,Cherry Barb,individual8xindividual2,4,-1.2065083826442795,-1.6923038494873972,0.238848497526857,2.092033317409552,-1.103681741913204,2.656432440380233,0.3421144269777685,2.9588402665232416,2.086997942148794,0.08677616121881908,0.3257831385512409,13.060130755323593,4.919952734783302,0.8801902703192619,14.266639137967877,3.227648885295906,0.6413417727924051,0.7982888422996771,0.1524127396922788,-3.1183464334020754,-2.0411530373968514,0.11715196071501773,0.9969098099554498,2.0540751895248177,0.715683547812348
4,2024,02,21,20,N,N,0,Cherry Barb,individual8xindividual2,5,-0.7936220460024298,-1.312647501431461,0.10603577484490863,1.5375704863395043,-0.2570269956640914,2.3755394063074764,0.4503956832363627,2.906607655077024,1.550618602712473,0.22036775267884487,0.03288527598329128,13.340436149892778,4.570455050669764,0.7633457053534388,14.139013299570736,3.2577654455237908,0.6472611862236972,1.4823512035642479,-0.7716867923895265,3.1356048770500684,-2.469208327754555,0.28231275632486885,1.0820962383887798,2.0540751895248177,0.715683547812348
5,2024,02,21,20,N,N,0,Cherry Barb,individual8xindividual2,6,-0.7628947767610365,-1.1904721732053385,-0.08893941191417913,1.4167366214569148,0.4138398360459039,1.5196125709458717,0.3310348189388724,1.8987058875577112,1.9646728609425925,1.0895159105116405,-0.24310018272797881,13.343116668940377,4.387247969890265,0.6551536035127363,14.106011445701414,3.196775796684926,0.7440930154269155,1.2249805008785561,-1.4114192012189395,-2.9395483543963254,-1.4485969343045897,0.8583487531636904,-0.06596697338488144,2.0540751895248177,0.715683547812348
6,2024,02,21,20,N,N,0,Cherry Barb,individual8xindividual2,7,-0.5302255237967783,-1.4332077541105417,-0.23277741488180367,1.5457712953109222,0.473485869348137,0.914824655238508,0.621530204711356,0.28035877577735635,2.415805502878233,0.31329754174719965,0.016640735719554184,13.289052031057345,4.271195952958044,0.5477350618011133,13.819277554854125,2.8379881988475013,0.780512476682917,1.3609737446987047,-1.6891315174491,-2.6039595531258475,-0.4880059432002333,0.6286069173598022,-2.1354467271008772,2.0540751895248177,0.715683547812348
7,2024,02,21,20,N,N,0,Cherry Barb,individual8xindividual2,8,-0.3090497330577603,-1.6115504429889036,-0.19384541782279288,1.6523264247150735,0.33999874010748,0.825301679909141,0.5173686264199047,1.0997244793894723,1.9065132398522833,-0.7515838280620191,0.017975574814078178,13.293085064593653,4.1893866727038365,0.5803995209625212,13.592689251176926,2.5645045155476125,0.779956428364744,1.5425893789094005,-1.7204896319124205,-2.5414306400684508,-0.3004175286631223,0.5925073027864568,-1.0583555796782629,2.0540751895248177,0.715683547812348
8,2024,02,21,20,N,N,0,Cherry Barb,individual8xindividual2,9,-0.3128134399768708,-1.7338506577293857,-0.21854344105949164,1.7753454838900822,0.48720418921349246,0.33649771126597017,0.48769260219917615,1.5254003702527124,2.330721058075145,-0.42768176172952327,-0.023613369152461306,13.179213549133548,3.945596940526815,0.5795721417801998,13.493051462937702,2.2234117880485074,0.7999609946086332,1.5444601446399835,-1.879395952269078,-2.228704928027758,0.4114441885646933,0.5788145205617857,-0.8678976492648014,2.0540751895248177,0.715683547812348
9,2024,02,21,20,N,N,0,Cherry Barb,individual8xindividual2,10,-0.06404246927859628,-1.9523488528003177,-0.1662429585046614,1.9604602016247101,-0.07907735751486478,0.7147292840001562,0.2787209835058931,2.3529859366711663,1.9897570029707279,0.2161434334109061,-0.12282172539108967,13.29494576964115,3.850399294577432,0.5646225484630287,13.358988238919746,1.8980504417771142,0.7308655069676901,1.8314803242502828,-1.459908312488115,-2.17484811037932,0.6285724638041122,0.204090040267779,0.36322893370043907,2.0540751895248177,0.715683547812348
10,2024,02,21,20,N,N,0,Cherry Barb,individual8xindividual2,11,0.20941990777510047,-2.1408300057025365,-0.13792704703504055,2.1554660009827713,-0.18545387522631812,0.6181377508825063,0.4107446206931776,1.0461046101166003,3.046949056584895,0.17218640361472484,0.023559667805142515,13.451170940503758,3.708976524897316,0.5289856426238532,13.241751032728658,1.5681465191947797,0.6669126896588938,2.1111619283009637,-1.4813000585264733,-2.0994479025248314,-0.5391279803116458,0.027378634034389917,-2.000844446468295,2.0540751895248177,0.715683547812348
11,2024,02,21,20,N,N,0,Cherry Barb,individual8xindividual2,12,0.3391302365018887,-2.387750384043315,-0.037273228231083276,2.412001348953104,0.08901536726446746,0.35589435587951235,0.23504450640913474,1.7141036687888216,1.906697205794345,-0.6112328355889339,0.2677634271828409,13.391455575441526,3.615214237774994,0.5692764463609611,13.052325338939637,1.2274638537316793,0.6065496745920442,2.295502198743499,-1.8013560333521574,-2.157508308824209,-1.49611671432234,-0.21580573728712713,-0.192593537005523,2.0540751895248177,0.715683547812348
12,2024,02,21,20,N,N,0,Cherry Barb,individual8xindividual2,13,0.2380117852674592,-2.5356228582771685,-0.034365982733338685,2.5470009639010955,0.7643309038170825,0.19976720040621448,0.30726060467701194,3.3634959370898527,1.7829869529233082,-0.30095231718731186,0.08505248860971883,13.13592365666874,3.512931541053413,0.564826175570397,12.897911871401282,0.9773086827762447,0.5991921583037357,1.7962828399632609,-2.428840644263955,-2.2361248694733455,-1.1799896165975188,-0.3026339014358095,1.580508984166545,2.0540751895248177,0.715683547812348
13,2024,02,21,20,N,N,0,Cherry Barb,individual8xindividual2,14,-0.09255202454929853,-2.438336650661927,-0.16977434526682264,2.4459915836977397,1.0181048250146996,0.21593106737255388,0.47584441802606936,3.1305077390619984,1.6412932152191047,0.11944395064791495,0.6545826656176251,12.703261047059096,3.2787810085755518,0.5061310241438232,12.795813071608393,0.8404443579136244,0.6759053694106459,1.2802145052885638,-2.5486827905305858,-2.349176446400222,-0.1937683027478361,-0.7001141096684363,1.4892145238428927,2.0540751895248177,0.715683547812348
14,2024,02,21,20,N,N,0,Cherry Barb,individual8xindividual2,15,-0.45621441410118974,-2.0863711426966645,-0.2749936677736524,2.1532992486012446,1.1973470386972807,0.12835690718491086,0.47154973177824033,2.532760719479085,0.5039975529167363,-0.016857852743202114,0.8778515291211191,12.279870836728836,2.951970551945411,0.4919206950507827,12.736085250830026,0.8655994092487461,0.766914362824435,0.7802255610375524,-2.5515605693375853,-2.6795304722633553,-0.14966316755781017,-0.6651130592929551,2.028763166562349,2.0540751895248177,0.715683547812348
15,2024,02,21,20,N,N,0,Cherry Barb,individual8xindividual2,16,-0.7681762427189728,-1.8342915541798117,-0.48002174178730017,2.0457617452190617,1.4687975518766172,0.14853685196953215,0.5979485387305798,3.272128718844296,0.19010548974460725,-0.023646224477428417,-0.6822278518448545,11.974605293706706,2.6793949795649286,0.42152271990552503,12.742781536425678,0.8451034253851164,0.9015444616928251,0.1961545932383963,-2.6434694633171985,-2.77041471728576,-0.5672403134964107,0.12811715350902259,3.0820232290996885,2.0540751895248177,0.715683547812348
16,2024,02,21,20,N,N,0,Cherry Barb,individual8xindividual2,17,-1.2621118181989464,-1.8085458274836608,-0.5254900844359625,2.267135655532444,1.946825743767038,0.31729716921978973,0.3956830130037682,2.6635407105696216,1.8726438668485657,-0.006445558063205636,-0.972140784425386,11.465010433158765,2.5259264363299576,0.37672462959129294,12.727122251357711,0.717380608846297,0.9022147140272553,-0.8189609176239858,-2.910812767885312,-2.5983896083743097,-0.8265460927559078,0.4570227218060163,0.7908968437210561,2.0540751895248177,0.715683547812348
17,2024,02,21,20,N,N,0,Cherry Barb,individual8xindividual2,18,-1.7848162271986827,-2.014496671160982,-0.46919750974046925,2.732016124794485,2.319849557525292,0.6861007878103714,0.4185481206399953,3.3301762882528614,1.9386940401855215,-0.10320942804816291,0.12142638427946358,10.813112426746606,2.525726191657328,0.33873799877804445,12.597928653945289,0.5112295204963464,0.8079355085185135,-1.8313071526350408,3.1162366517836464,-2.480966993475283,-0.6949312598766945,0.19307625676033519,1.39148224806734,2.0540751895248177,0.715683547812348
18,2024,02,21,20,N,N,0,Cherry Barb,individual8xindividual2,19,-2.457327247774838,-2.356798679885187,-0.4526031444111807,3.4347935638835865,2.585734265836705,0.8748208627945843,0.4591569758645238,3.434936775142743,1.5146724603852044,-0.059811344746185914,0.0010610248126216436,9.999837986371068,2.702994359395221,0.42578106517414094,12.457165234145908,0.34619567951003405,0.8783842095853217,-2.8921315357017927,2.9322494080390347,-2.476107979092765,-0.08815875427190475,-0.09532087416890105,1.9202643147575387,2.0540751895248177,0.715683547812348
19,2024,02,21,20,N,N,0,Cherry Barb,individual8xindividual2,20,-3.0559371346031234,-2.606387175919114,-0.3347173173724392,4.030389753360208,2.5148352766683595,0.683853338898528,0.2883179608901079,4.0221115918228945,1.9349822904168552,-0.02617582575572826,-0.4149457678192343,9.330231898015448,2.841638325404327,0.4572420248771361,12.386169032618573,0.2352511494852128,0.7919593422495752,-3.2216705972335293,3.060402774078104,-2.541336880448921,0.47212785108427235,-1.038328143062451,2.0871293014060384,2.0540751895248177,0.715683547812348
20,2024,02,21,20,N,N,0,Cherry Barb,individual8xindividual2,21,-3.744679438170888,-2.355594640167942,-0.3090634456369991,4.434745811980298,2.4900289370937374,0.09658724612379291,0.23073329517908517,3.7199891976177355,3.519909836565686,0.016748832518331102,-0.412878331729857,8.434080908872104,2.77633986380855,0.5160125093066426,12.178760347042996,0.42074522364060846,0.8250759549436417,-3.5162559433803655,-3.051921593453846,-3.133715803032317,0.15459942962214773,-1.3591791570100031,0.2000793610520497,2.0540751895248177,0.715683547812348
21,2024,02,21,20,N,N,0,Cherry Barb,individual8xindividual2,22,-4.344208933688639,-2.19398226056915,-0.009627392114112279,4.866806150434926,2.653775691531333,0.30085983390498,0.5362762529858472,3.792717119207928,14.809097265020375,0.18979388671320235,0.02052331682744593,7.741378229086944,2.7439659883477794,0.5328198266450591,12.085587162775585,0.5499837277786294,0.5424472187591715,-4.294943406593512,-3.1248695610074555,2.88103496062433,-0.0880004426056813,-0.5491050653239774,-11.016380145812445,2.0540751895248177,0.715683547812348
22,2024,02,21,20,N,N,0,Cherry Barb,individual8xindividual2,23,-4.665847140476171,-1.8898948143226775,-0.41870539012471947,5.051449905840195,2.722666538718706,0.3738689824505045,0.35743513283013034,2.3504081325487114,3.319405183461021,-0.002928043411249517,0.11968132991339966,6.958100377591424,2.70210876852567,0.5528622611058285,11.623947518067597,0.8122139542029922,0.9715676512305479,-4.5990644124163484,-3.1076552071041124,2.801702962775417,0.10029430996777884,0.022531383862688506,-0.9689970509123093,2.0540751895248177,0.715683547812348
23,2024,02,21,20,N,N,0,Cherry Barb,individual8xindividual2,24,-4.960184344752388,-1.6994003306486916,-0.42740775371980605,5.2606147554896445,2.7308102793787503,0.3265391225960441,0.27082568784180566,3.830279003891264,3.7210301873481813,-0.20329381677157887,-0.07010885088037114,6.361268622020219,2.6461548784486952,0.5182077466660397,11.321452966772611,0.9467545478000039,0.9456155003858456,-4.797160213631891,-3.0613498313611966,2.8953048370706904,0.15560762556429406,0.036906933513223716,0.10924881654308308,2.0540751895248177,0.715683547812348
24,2024,02,21,20,N,N,0,Cherry Barb,individual8xindividual2,25,-5.162392283982027,-1.3518375311515083,-0.28882661646179447,5.344266050518419,2.753364536002597,0.4490773105071983,0.4107509868778658,3.8924397567643196,4.164295635195468,-0.03950569020108237,-0.0747885095314652,5.583333212698731,2.557917955841118,0.4874831502430824,10.745725496680757,1.2060804246896097,0.776309766704877,-4.924623036879556,-3.009103710913392,2.8250773540004563,-0.22408912737430345,-0.18040053513845536,-0.2718558784311478,2.0540751895248177,0.715683547812348
25,2024,02,21,20,N,N,0,Cherry Barb,individual8xindividual2,26,-4.988751226838405,-1.018377433130692,-0.0664930757829807,5.092067628058236,3.001999150305089,0.29859431899475813,0.519760177225058,4.464909345088623,5.134568022564743,0.0276758244292211,-0.07516114672246343,4.68146057035561,2.6437463862471686,0.4080823670392018,9.670211797194012,1.6253689531164766,0.4745754428221825,-5.01971182918918,3.079912361814664,2.781051164816336,-0.7950338228928492,-0.03453884354462462,-0.6696586774761194,2.0540751895248177,0.715683547812348
26,2024,02,21,20,N,N,0,Cherry Barb,individual8xindividual2,27,-4.424615851722365,-0.8028534518410101,0.05121513932466217,4.497157112103367,-2.950272992355776,0.13872518726987354,0.28925151959630524,3.5586726556211516,6.935325295607868,0.09508961418510337,-0.020857314057907653,3.8508062961929217,2.921542880225533,0.4288178651716431,8.275422147915286,2.118689428384523,0.377602725846981,-4.352353028470639,2.770560175100724,2.8032027530888683,-0.7748722602140287,-0.10395584890736463,-3.376652639986717,2.0540751895248177,0.715683547812348
27,2024,02,21,20,N,N,0,Cherry Barb,individual8xindividual2,28,-3.5278009851011456,-0.6136992967557402,0.0780346411136225,3.581633150189008,-2.7616267559132264,0.18666654736723284,0.4000959804489277,3.2446070151775666,6.034354385606204,,0.023316956499100327,3.259858122547063,3.338656562627945,0.4222628185140601,6.5927016688642395,2.819786524332941,0.33682905053265494,-3.3151593833319746,2.5891599303457795,2.715212460508338,,-0.28807177888128477,-2.7238052711468144,2.0540751895248177,0.715683547812348
28,2024,02,21,20,N,N,0,Cherry Barb,individual8xindividual2,29,,,,,,,,,5.446110177435097,-0.04501149661978404,0.07056320705809517,,,,5.095236591573597,3.5910645232366663,0.30209351075382157,,,2.6207572931307217,-1.3185144458821256,-0.12556113460217064,,2.0540751895248177,0.715683547812348
0,2024,02,21,20,N,N,0,Cherry Barb,individual3xindividual4,1,-0.6311561276494299,-1.5697358437825593,-0.21645156444074717,1.705661149371121,1.8226628279278827,0.4151716546737019,0.35918491374220224,3.4154227332030125,4.269999387613978,0.02762722606699309,-0.04579751099808641,11.909840953534896,3.98263221324161,0.40047279859626167,12.540997081184328,2.4128963694590504,0.616924363037009,-0.4155135805226892,-3.00981064305009,-2.7179350355570615,0.642254555279447,-1.2810310532134426,-0.8545766544109669,2.372879058376117,0.8383696310182162
1,2024,02,21,20,N,N,0,Cherry Barb,individual3xindividual4,2,-0.5404271430801262,-1.1710728664777708,-0.0467939523019231,1.2906056057333102,1.4651359170136455,0.5882865155867458,0.19092798549490764,3.8468259918912073,3.7623998758757895,-0.01776991940930749,0.208239715037293,11.193436645039641,3.5660563091808304,0.37735340995634403,11.733863788119766,2.3949834427030594,0.42414736225826705,0.13622810804020563,-2.5943138820536324,3.100674594751603,0.935008871021935,-0.5761098239200116,0.08442611601541818,2.372879058376117,0.8383696310182162
2,2024,02,21,20,N,N,0,Cherry Barb,individual3xindividual4,3,-0.40651105977073093,-0.642557728852084,0.042766291560985575,0.7615514639979035,1.4125338911553895,0.7373363235385727,0.19696155233725657,3.599974754242196,2.4444378878460618,-0.10731832153306814,0.023860773289746607,10.648172779704238,3.093195056578424,0.3670239183580225,11.065935302534745,2.39705618280798,0.3395401140776897,0.12036843784297978,-2.417638358069531,-3.082804590706402,1.9286268839437803,1.7739393009819764,1.2416761847549986,2.372879058376117,0.8383696310182162
3,2024,02,21,20,N,N,0,Cherry Barb,individual3xindividual4,4,0.20062575249412504,-1.188292291233478,0.06681703475969426,1.2069605536647918,-0.3753370528014442,0.7486141419368127,0.6168064468325201,9.349841429589365,3.4932773004596123,0.09233720718625808,0.1448302697011302,11.208279458432214,2.3321315756852754,0.9016808042206172,11.057803739012789,1.2223690591907426,0.7972387989184566,0.9717261264477177,-1.3728501888892382,-2.0590158218060655,-1.5365607744907608,1.67350452065006,6.349928817658343,2.372879058376117,0.8383696310182162
