,Year,Month,Day,Trial,Tailbeat,Frame,Ablation,Darkness,Flow,Species,Head_X,Head_Y,Head_Z,Midline_X,Midline_Y,Midline_Z
48,2020,07,28,11,2.0,49.0,N,N,0,Giant Danio,1.7204702864746078,0.5332882800900557,3.781188483695072,1.7204702864746078,0.5332882800900557,3.781188483695072
49,2020,07,28,11,2.0,50.0,N,N,0,Giant Danio,1.7233242305104066,0.5306609719579509,3.781090411822687,1.7233242305104066,0.5306609719579509,3.781090411822687
50,2020,07,28,11,2.0,51.0,N,N,0,Giant Danio,1.7425392738572711,0.5167488270752757,3.7690747264763855,1.7425392738572711,0.5167488270752757,3.7690747264763855
51,2020,07,28,11,2.0,52.0,N,N,0,Giant Danio,1.768904868067808,0.504535602516286,3.7328364419086695,1.768904868067808,0.504535602516286,3.7328364419086695
52,2020,07,28,11,2.0,53.0,N,N,0,Giant Danio,1.823859370888094,0.49424875413267205,3.617280552585303,1.823859370888094,0.49424875413267205,3.617280552585303
53,2020,07,28,11,2.0,54.0,N,N,0,Giant Danio,1.889734414800939,0.4994136292386091,3.438308876379441,1.889734414800939,0.4994136292386091,3.438308876379441
54,2020,07,28,11,2.0,55.0,N,N,0,Giant Danio,1.9381581955276905,0.5106701716077946,3.2934394127385374,1.9381581955276905,0.5106701716077946,3.2934394127385374
55,2020,07,28,11,2.0,56.0,N,N,0,Giant Danio,1.9789194065544107,0.5227883884278169,3.1694118408524923,1.9789194065544107,0.5227883884278169,3.1694118408524923
56,2020,07,28,11,3.0,57.0,N,N,0,Giant Danio,2.012406223741974,0.5336701919348477,3.0685493111271915,2.012406223741974,0.5336701919348477,3.0685493111271915
57,2020,07,28,11,3.0,58.0,N,N,0,Giant Danio,2.0342637400128822,0.5409879140487044,3.003838938902894,2.0342637400128822,0.5409879140487044,3.003838938902894
58,2020,07,28,11,3.0,59.0,N,N,0,Giant Danio,2.0827409496077975,0.5573373691127081,2.8646806131152793,2.0827409496077975,0.5573373691127081,2.8646806131152793
59,2020,07,28,11,3.0,60.0,N,N,0,Giant Danio,2.112801400519144,0.567341260033237,2.7818816552239287,2.112801400519144,0.567341260033237,2.7818816552239287
60,2020,07,28,11,3.0,61.0,N,N,0,Giant Danio,2.1544464894672046,0.5808318822022639,2.6719233071036124,2.1544464894672046,0.5808318822022639,2.6719233071036124
61,2020,07,28,11,3.0,62.0,N,N,0,Giant Danio,2.2010012929840523,0.5952879442051007,2.555547036709246,2.2010012929840523,0.5952879442051007,2.555547036709246
62,2020,07,28,11,3.0,63.0,N,N,0,Giant Danio,2.233812960513729,0.605066006738329,2.477509494033492,2.233812960513729,0.605066006738329,2.477509494033492
63,2020,07,28,11,3.0,64.0,N,N,0,Giant Danio,2.257087025933097,0.6118087762207084,2.4240297477448944,2.257087025933097,0.6118087762207084,2.4240297477448944
64,2020,07,28,11,3.0,65.0,N,N,0,Giant Danio,2.2882683703024194,0.6206194900555887,2.3546438360377553,2.2882683703024194,0.6206194900555887,2.3546438360377553
65,2020,07,28,11,3.0,66.0,N,N,0,Giant Danio,2.317126686407293,0.6285828349610555,2.292542664149401,2.317126686407293,0.6285828349610555,2.292542664149401
66,2020,07,28,11,3.0,67.0,N,N,0,Giant Danio,2.3550384745308044,0.6388405217535754,2.213682599597837,2.3550384745308044,0.6388405217535754,2.213682599597837
67,2020,07,28,11,3.0,68.0,N,N,0,Giant Danio,2.3883621082402815,0.6477475255376931,2.146540802732593,2.3883621082402815,0.6477475255376931,2.146540802732593
68,2020,07,28,11,3.0,69.0,N,N,0,Giant Danio,2.403832180787518,0.6518722433178096,2.1159523288961775,2.403832180787518,0.6518722433178096,2.1159523288961775
69,2020,07,28,11,3.0,70.0,N,N,0,Giant Danio,2.436394196396102,0.660583640459679,2.052548585324644,2.436394196396102,0.660583640459679,2.052548585324644
70,2020,07,28,11,3.0,71.0,N,N,0,Giant Danio,2.4523589749783197,0.6648899719913159,2.0218575372925303,2.4523589749783197,0.6648899719913159,2.0218575372925303
71,2020,07,28,11,3.0,72.0,N,N,0,Giant Danio,2.4857739828582397,0.6740365216499556,1.9582064292551087,2.4857739828582397,0.6740365216499556,1.9582064292551087
72,2020,07,28,11,3.0,73.0,N,N,0,Giant Danio,2.504449418316662,0.6792563725371511,1.9228489549305698,2.504449418316662,0.6792563725371511,1.9228489549305698
73,2020,07,28,11,3.0,74.0,N,N,0,Giant Danio,2.518344343634563,0.6832038007998242,1.8965830568256756,2.518344343634563,0.6832038007998242,1.8965830568256756
74,2020,07,28,11,3.0,75.0,N,N,0,Giant Danio,2.5488953907130303,0.6921142093107736,1.8387754110547048,2.5488953907130303,0.6921142093107736,1.8387754110547048
75,2020,07,28,11,4.0,76.0,N,N,0,Giant Danio,2.572601752005423,0.6992888597502075,1.7936759509780786,2.572601752005423,0.6992888597502075,1.7936759509780786
76,2020,07,28,11,4.0,77.0,N,N,0,Giant Danio,2.600792892543574,0.7081756882889501,1.7394946632558714,2.600792892543574,0.7081756882889501,1.7394946632558714
77,2020,07,28,11,4.0,78.0,N,N,0,Giant Danio,2.6272816662775447,0.716933597838136,1.687768020810969,2.6272816662775447,0.716933597838136,1.687768020810969
78,2020,07,28,11,4.0,79.0,N,N,0,Giant Danio,2.656071805920384,0.7269678765933686,1.6303083826589375,2.656071805920384,0.7269678765933686,1.6303083826589375
79,2020,07,28,11,4.0,80.0,N,N,0,Giant Danio,2.6759323050947397,0.7342404546195987,1.5897179657711582,2.6759323050947397,0.7342404546195987,1.5897179657711582
80,2020,07,28,11,4.0,81.0,N,N,0,Giant Danio,2.6909946505503735,0.7399645010832018,1.5583158632269003,2.6909946505503735,0.7399645010832018,1.5583158632269003
81,2020,07,28,11,4.0,82.0,N,N,0,Giant Danio,2.729279777604136,0.7554027746544533,1.4756119810515544,2.729279777604136,0.7554027746544533,1.4756119810515544
82,2020,07,28,11,4.0,83.0,N,N,0,Giant Danio,2.741060547224965,0.7604305693891887,1.449192810507514,2.741060547224965,0.7604305693891887,1.449192810507514
83,2020,07,28,11,4.0,84.0,N,N,0,Giant Danio,2.754988736815464,0.766555384064457,1.4172796255929263,2.754988736815464,0.766555384064457,1.4172796255929263
84,2020,07,28,11,4.0,85.0,N,N,0,Giant Danio,2.7739328842621376,0.7752147614680238,1.37257323897633,2.7739328842621376,0.7752147614680238,1.37257323897633
85,2020,07,28,11,4.0,86.0,N,N,0,Giant Danio,2.798939344809337,0.7872601641403262,1.3109576838742154,2.798939344809337,0.7872601641403262,1.3109576838742154
86,2020,07,28,11,4.0,87.0,N,N,0,Giant Danio,2.813550196346863,0.7946410756404423,1.2733998145568044,2.813550196346863,0.7946410756404423,1.2733998145568044
87,2020,07,28,11,4.0,88.0,N,N,0,Giant Danio,2.842868066628042,0.81026834804811,1.193991320105419,2.842868066628042,0.81026834804811,1.193991320105419
88,2020,07,28,11,4.0,89.0,N,N,0,Giant Danio,2.8701191448967736,0.825846125027695,1.1144410437452794,2.8701191448967736,0.825846125027695,1.1144410437452794
89,2020,07,28,11,4.0,90.0,N,N,0,Giant Danio,2.9006477976041056,0.8446242737159216,1.0171010681326018,2.9006477976041056,0.8446242737159216,1.0171010681326018
90,2020,07,28,11,4.0,91.0,N,N,0,Giant Danio,2.9324889270421193,0.8658861818851493,0.9035326554566203,2.9324889270421193,0.8658861818851493,0.9035326554566203
91,2020,07,28,11,4.0,92.0,N,N,0,Giant Danio,2.9559436228645914,0.8827969031066181,0.8093579087345998,2.9559436228645914,0.8827969031066181,0.8093579087345998
92,2020,07,28,11,4.0,93.0,N,N,0,Giant Danio,2.99356300483555,0.9125784504552186,0.630668753074384,2.99356300483555,0.9125784504552186,0.630668753074384
93,2020,07,28,11,4.0,94.0,N,N,0,Giant Danio,3.0189102772901597,0.93495483584824,0.47956060246268495,3.0189102772901597,0.93495483584824,0.47956060246268495
94,2020,07,28,11,5.0,95.0,N,N,0,Giant Danio,3.04202195884191,0.957496215099929,0.30235716871621804,3.04202195884191,0.957496215099929,0.30235716871621804
95,2020,07,28,11,5.0,96.0,N,N,0,Giant Danio,3.055402014745439,0.9716496446516971,0.16995007267828502,3.055402014745439,0.9716496446516971,0.16995007267828502
96,2020,07,28,11,5.0,97.0,N,N,0,Giant Danio,3.0650933982130213,0.9822997472034622,0.053501861963966044,3.0650933982130213,0.9822997472034622,0.053501861963966044
97,2020,07,28,11,5.0,98.0,N,N,0,Giant Danio,3.0747043157201936,0.9927158768418621,-0.07916736967656396,3.0747043157201936,0.9927158768418621,-0.07916736967656396
98,2020,07,28,11,5.0,99.0,N,N,0,Giant Danio,3.0805234475716348,0.9985890838939038,-0.16229145233526537,3.0805234475716348,0.9985890838939038,-0.16229145233526537
99,2020,07,28,11,5.0,100.0,N,N,0,Giant Danio,3.0898441522127205,1.0069356644739529,-0.28466967230866336,3.0898441522127205,1.0069356644739529,-0.28466967230866336
100,2020,07,28,11,5.0,101.0,N,N,0,Giant Danio,3.09569451046372,1.0115888740747483,-0.35022072463819487,3.09569451046372,1.0115888740747483,-0.35022072463819487
101,2020,07,28,11,5.0,102.0,N,N,0,Giant Danio,3.1056589931897607,1.0188840144601796,-0.44279153857077963,3.1056589931897607,1.0188840144601796,-0.44279153857077963
102,2020,07,28,11,5.0,103.0,N,N,0,Giant Danio,3.11484281309881,1.0252431402090747,-0.5118084381128926,3.11484281309881,1.0252431402090747,-0.5118084381128926
103,2020,07,28,11,5.0,104.0,N,N,0,Giant Danio,3.1300440907325404,1.035500155595429,-0.6034563172283722,3.1300440907325404,1.035500155595429,-0.6034563172283722
104,2020,07,28,11,5.0,105.0,N,N,0,Giant Danio,3.14237484404397,1.0437802541710621,-0.6641967235595669,3.14237484404397,1.0437802541710621,-0.6641967235595669
105,2020,07,28,11,5.0,106.0,N,N,0,Giant Danio,3.1651706612231645,1.059231464523888,-0.7567245478385307,3.1651706612231645,1.059231464523888,-0.7567245478385307
106,2020,07,28,11,5.0,107.0,N,N,0,Giant Danio,3.1883397234630633,1.0752279872681596,-0.8340934308336101,3.1883397234630633,1.0752279872681596,-0.8340934308336101
107,2020,07,28,11,5.0,108.0,N,N,0,Giant Danio,3.2125731557334634,1.0922925306429776,-0.9036222016523895,3.2125731557334634,1.0922925306429776,-0.9036222016523895
108,2020,07,28,11,5.0,109.0,N,N,0,Giant Danio,3.231823898271527,1.1060786118741117,-0.9530559454043563,3.231823898271527,1.1060786118741117,-0.9530559454043563
109,2020,07,28,11,5.0,110.0,N,N,0,Giant Danio,,,,,,
110,2020,07,28,11,5.0,111.0,N,N,0,Giant Danio,,,,,,
111,2020,07,28,11,5.0,112.0,N,N,0,Giant Danio,,,,,,
112,2020,07,28,11,5.0,113.0,N,N,0,Giant Danio,,,,,,
113,2020,07,28,11,6.0,114.0,N,N,0,Giant Danio,,,,,,
114,2020,07,28,11,6.0,115.0,N,N,0,Giant Danio,,,,,,
115,2020,07,28,11,6.0,116.0,N,N,0,Giant Danio,,,,,,
116,2020,07,28,11,6.0,117.0,N,N,0,Giant Danio,,,,,,
117,2020,07,28,11,6.0,118.0,N,N,0,Giant Danio,,,,,,
118,2020,07,28,11,6.0,119.0,N,N,0,Giant Danio,,,,,,
119,2020,07,28,11,6.0,120.0,N,N,0,Giant Danio,,,,,,
120,2020,07,28,11,6.0,121.0,N,N,0,Giant Danio,,,,,,
121,2020,07,28,11,6.0,122.0,N,N,0,Giant Danio,,,,,,
122,2020,07,28,11,6.0,123.0,N,N,0,Giant Danio,,,,,,
123,2020,07,28,11,6.0,124.0,N,N,0,Giant Danio,,,,,,
124,2020,07,28,11,6.0,125.0,N,N,0,Giant Danio,,,,,,
125,2020,07,28,11,6.0,126.0,N,N,0,Giant Danio,,,,,,
126,2020,07,28,11,6.0,127.0,N,N,0,Giant Danio,,,,,,
127,2020,07,28,11,6.0,128.0,N,N,0,Giant Danio,,,,,,
128,2020,07,28,11,6.0,129.0,N,N,0,Giant Danio,,,,,,
129,2020,07,28,11,6.0,130.0,N,N,0,Giant Danio,,,,,,
130,2020,07,28,11,6.0,131.0,N,N,0,Giant Danio,,,,,,
131,2020,07,28,11,6.0,132.0,N,N,0,Giant Danio,,,,,,
132,2020,07,28,11,7.0,133.0,N,N,0,Giant Danio,,,,,,
133,2020,07,28,11,7.0,134.0,N,N,0,Giant Danio,,,,,,
134,2020,07,28,11,7.0,135.0,N,N,0,Giant Danio,,,,,,
135,2020,07,28,11,7.0,136.0,N,N,0,Giant Danio,,,,,,
136,2020,07,28,11,7.0,137.0,N,N,0,Giant Danio,,,,,,
137,2020,07,28,11,7.0,138.0,N,N,0,Giant Danio,,,,,,
138,2020,07,28,11,7.0,139.0,N,N,0,Giant Danio,,,,,,
139,2020,07,28,11,7.0,140.0,N,N,0,Giant Danio,,,,,,
140,2020,07,28,11,7.0,141.0,N,N,0,Giant Danio,,,,,,
141,2020,07,28,11,7.0,142.0,N,N,0,Giant Danio,,,,,,
142,2020,07,28,11,7.0,143.0,N,N,0,Giant Danio,,,,,,
143,2020,07,28,11,7.0,144.0,N,N,0,Giant Danio,,,,,,
144,2020,07,28,11,7.0,145.0,N,N,0,Giant Danio,,,,,,
145,2020,07,28,11,7.0,146.0,N,N,0,Giant Danio,,,,,,
146,2020,07,28,11,7.0,147.0,N,N,0,Giant Danio,,,,,,
147,2020,07,28,11,7.0,148.0,N,N,0,Giant Danio,,,,,,
148,2020,07,28,11,7.0,149.0,N,N,0,Giant Danio,,,,,,
149,2020,07,28,11,7.0,150.0,N,N,0,Giant Danio,,,,,,
150,2020,07,28,11,7.0,151.0,N,N,0,Giant Danio,,,,,,
151,2020,07,28,11,8.0,152.0,N,N,0,Giant Danio,,,,,,
152,2020,07,28,11,8.0,153.0,N,N,0,Giant Danio,,,,,,
153,2020,07,28,11,8.0,154.0,N,N,0,Giant Danio,,,,,,
154,2020,07,28,11,8.0,155.0,N,N,0,Giant Danio,,,,,,
155,2020,07,28,11,8.0,156.0,N,N,0,Giant Danio,,,,,,
156,2020,07,28,11,8.0,157.0,N,N,0,Giant Danio,,,,,,
157,2020,07,28,11,8.0,158.0,N,N,0,Giant Danio,,,,,,
158,2020,07,28,11,8.0,159.0,N,N,0,Giant Danio,,,,,,
159,2020,07,28,11,8.0,160.0,N,N,0,Giant Danio,,,,,,
160,2020,07,28,11,8.0,161.0,N,N,0,Giant Danio,,,,,,
161,2020,07,28,11,8.0,162.0,N,N,0,Giant Danio,,,,,,
162,2020,07,28,11,8.0,163.0,N,N,0,Giant Danio,,,,,,
163,2020,07,28,11,8.0,164.0,N,N,0,Giant Danio,,,,,,
164,2020,07,28,11,8.0,165.0,N,N,0,Giant Danio,,,,,,
165,2020,07,28,11,8.0,166.0,N,N,0,Giant Danio,,,,,,
166,2020,07,28,11,8.0,167.0,N,N,0,Giant Danio,,,,,,
167,2020,07,28,11,8.0,168.0,N,N,0,Giant Danio,,,,,,
168,2020,07,28,11,8.0,169.0,N,N,0,Giant Danio,,,,,,
169,2020,07,28,11,8.0,170.0,N,N,0,Giant Danio,,,,,,
170,2020,07,28,11,9.0,171.0,N,N,0,Giant Danio,,,,,,
171,2020,07,28,11,9.0,172.0,N,N,0,Giant Danio,,,,,,
172,2020,07,28,11,9.0,173.0,N,N,0,Giant Danio,,,,,,
173,2020,07,28,11,9.0,174.0,N,N,0,Giant Danio,,,,,,
174,2020,07,28,11,9.0,175.0,N,N,0,Giant Danio,,,,,,
175,2020,07,28,11,9.0,176.0,N,N,0,Giant Danio,,,,,,
176,2020,07,28,11,9.0,177.0,N,N,0,Giant Danio,,,,,,
177,2020,07,28,11,9.0,178.0,N,N,0,Giant Danio,,,,,,
178,2020,07,28,11,9.0,179.0,N,N,0,Giant Danio,,,,,,
179,2020,07,28,11,9.0,180.0,N,N,0,Giant Danio,,,,,,
180,2020,07,28,11,9.0,181.0,N,N,0,Giant Danio,,,,,,
181,2020,07,28,11,9.0,182.0,N,N,0,Giant Danio,,,,,,
182,2020,07,28,11,9.0,183.0,N,N,0,Giant Danio,,,,,,
183,2020,07,28,11,9.0,184.0,N,N,0,Giant Danio,,,,,,
184,2020,07,28,11,9.0,185.0,N,N,0,Giant Danio,,,,,,
185,2020,07,28,11,9.0,186.0,N,N,0,Giant Danio,,,,,,
186,2020,07,28,11,9.0,187.0,N,N,0,Giant Danio,,,,,,
187,2020,07,28,11,9.0,188.0,N,N,0,Giant Danio,,,,,,
188,2020,07,28,11,9.0,189.0,N,N,0,Giant Danio,,,,,,
189,2020,07,28,11,10.0,190.0,N,N,0,Giant Danio,,,,,,
190,2020,07,28,11,10.0,191.0,N,N,0,Giant Danio,,,,,,
191,2020,07,28,11,10.0,192.0,N,N,0,Giant Danio,,,,,,
192,2020,07,28,11,10.0,193.0,N,N,0,Giant Danio,,,,,,
193,2020,07,28,11,10.0,194.0,N,N,0,Giant Danio,,,,,,
194,2020,07,28,11,10.0,195.0,N,N,0,Giant Danio,,,,,,
195,2020,07,28,11,10.0,196.0,N,N,0,Giant Danio,,,,,,
196,2020,07,28,11,10.0,197.0,N,N,0,Giant Danio,,,,,,
197,2020,07,28,11,10.0,198.0,N,N,0,Giant Danio,,,,,,
198,2020,07,28,11,10.0,199.0,N,N,0,Giant Danio,,,,,,
199,2020,07,28,11,10.0,200.0,N,N,0,Giant Danio,,,,,,
200,2020,07,28,11,10.0,201.0,N,N,0,Giant Danio,,,,,,
201,2020,07,28,11,10.0,202.0,N,N,0,Giant Danio,,,,,,
202,2020,07,28,11,10.0,203.0,N,N,0,Giant Danio,,,,,,
203,2020,07,28,11,10.0,204.0,N,N,0,Giant Danio,,,,,,
204,2020,07,28,11,10.0,205.0,N,N,0,Giant Danio,,,,,,
205,2020,07,28,11,10.0,206.0,N,N,0,Giant Danio,,,,,,
206,2020,07,28,11,10.0,207.0,N,N,0,Giant Danio,,,,,,
207,2020,07,28,11,10.0,208.0,N,N,0,Giant Danio,,,,,,
208,2020,07,28,11,11.0,209.0,N,N,0,Giant Danio,,,,,,
209,2020,07,28,11,11.0,210.0,N,N,0,Giant Danio,,,,,,
210,2020,07,28,11,11.0,211.0,N,N,0,Giant Danio,,,,,,
211,2020,07,28,11,11.0,212.0,N,N,0,Giant Danio,,,,,,
212,2020,07,28,11,11.0,213.0,N,N,0,Giant Danio,,,,,,
213,2020,07,28,11,11.0,214.0,N,N,0,Giant Danio,,,,,,
214,2020,07,28,11,11.0,215.0,N,N,0,Giant Danio,,,,,,
215,2020,07,28,11,11.0,216.0,N,N,0,Giant Danio,,,,,,
216,2020,07,28,11,11.0,217.0,N,N,0,Giant Danio,,,,,,
217,2020,07,28,11,11.0,218.0,N,N,0,Giant Danio,,,,,,
218,2020,07,28,11,11.0,219.0,N,N,0,Giant Danio,,,,,,
219,2020,07,28,11,11.0,220.0,N,N,0,Giant Danio,,,,,,
220,2020,07,28,11,11.0,221.0,N,N,0,Giant Danio,,,,,,
221,2020,07,28,11,11.0,222.0,N,N,0,Giant Danio,,,,,,
222,2020,07,28,11,11.0,223.0,N,N,0,Giant Danio,,,,,,
223,2020,07,28,11,11.0,224.0,N,N,0,Giant Danio,,,,,,
224,2020,07,28,11,11.0,225.0,N,N,0,Giant Danio,,,,,,
225,2020,07,28,11,11.0,226.0,N,N,0,Giant Danio,,,,,,
226,2020,07,28,11,11.0,227.0,N,N,0,Giant Danio,,,,,,
227,2020,07,28,11,12.0,228.0,N,N,0,Giant Danio,,,,,,
228,2020,07,28,11,12.0,229.0,N,N,0,Giant Danio,,,,,,
229,2020,07,28,11,12.0,230.0,N,N,0,Giant Danio,,,,,,
230,2020,07,28,11,12.0,231.0,N,N,0,Giant Danio,,,,,,
231,2020,07,28,11,12.0,232.0,N,N,0,Giant Danio,,,,,,
232,2020,07,28,11,12.0,233.0,N,N,0,Giant Danio,,,,,,
233,2020,07,28,11,12.0,234.0,N,N,0,Giant Danio,,,,,,
234,2020,07,28,11,12.0,235.0,N,N,0,Giant Danio,,,,,,
235,2020,07,28,11,12.0,236.0,N,N,0,Giant Danio,,,,,,
236,2020,07,28,11,12.0,237.0,N,N,0,Giant Danio,,,,,,
237,2020,07,28,11,12.0,238.0,N,N,0,Giant Danio,,,,,,
238,2020,07,28,11,12.0,239.0,N,N,0,Giant Danio,,,,,,
239,2020,07,28,11,12.0,240.0,N,N,0,Giant Danio,,,,,,
240,2020,07,28,11,12.0,241.0,N,N,0,Giant Danio,,,,,,
241,2020,07,28,11,12.0,242.0,N,N,0,Giant Danio,,,,,,
242,2020,07,28,11,12.0,243.0,N,N,0,Giant Danio,,,,,,
243,2020,07,28,11,12.0,244.0,N,N,0,Giant Danio,,,,,,
244,2020,07,28,11,12.0,245.0,N,N,0,Giant Danio,,,,,,
245,2020,07,28,11,12.0,246.0,N,N,0,Giant Danio,,,,,,
246,2020,07,28,11,13.0,247.0,N,N,0,Giant Danio,,,,,,
247,2020,07,28,11,13.0,248.0,N,N,0,Giant Danio,,,,,,
248,2020,07,28,11,13.0,249.0,N,N,0,Giant Danio,,,,,,
249,2020,07,28,11,13.0,250.0,N,N,0,Giant Danio,,,,,,
250,2020,07,28,11,13.0,251.0,N,N,0,Giant Danio,,,,,,
251,2020,07,28,11,13.0,252.0,N,N,0,Giant Danio,,,,,,
252,2020,07,28,11,13.0,253.0,N,N,0,Giant Danio,,,,,,
253,2020,07,28,11,13.0,254.0,N,N,0,Giant Danio,,,,,,
254,2020,07,28,11,13.0,255.0,N,N,0,Giant Danio,,,,,,
255,2020,07,28,11,13.0,256.0,N,N,0,Giant Danio,,,,,,
256,2020,07,28,11,13.0,257.0,N,N,0,Giant Danio,,,,,,
257,2020,07,28,11,13.0,258.0,N,N,0,Giant Danio,,,,,,
258,2020,07,28,11,13.0,259.0,N,N,0,Giant Danio,,,,,,
259,2020,07,28,11,13.0,260.0,N,N,0,Giant Danio,,,,,,
260,2020,07,28,11,13.0,261.0,N,N,0,Giant Danio,,,,,,
261,2020,07,28,11,13.0,262.0,N,N,0,Giant Danio,,,,,,
262,2020,07,28,11,13.0,263.0,N,N,0,Giant Danio,,,,,,
263,2020,07,28,11,13.0,264.0,N,N,0,Giant Danio,,,,,,
264,2020,07,28,11,13.0,265.0,N,N,0,Giant Danio,,,,,,
265,2020,07,28,11,14.0,266.0,N,N,0,Giant Danio,,,,,,
266,2020,07,28,11,14.0,267.0,N,N,0,Giant Danio,,,,,,
267,2020,07,28,11,14.0,268.0,N,N,0,Giant Danio,,,,,,
268,2020,07,28,11,14.0,269.0,N,N,0,Giant Danio,,,,,,
269,2020,07,28,11,14.0,270.0,N,N,0,Giant Danio,,,,,,
270,2020,07,28,11,14.0,271.0,N,N,0,Giant Danio,,,,,,
271,2020,07,28,11,14.0,272.0,N,N,0,Giant Danio,,,,,,
272,2020,07,28,11,14.0,273.0,N,N,0,Giant Danio,,,,,,
273,2020,07,28,11,14.0,274.0,N,N,0,Giant Danio,,,,,,
274,2020,07,28,11,14.0,275.0,N,N,0,Giant Danio,,,,,,
275,2020,07,28,11,14.0,276.0,N,N,0,Giant Danio,,,,,,
276,2020,07,28,11,14.0,277.0,N,N,0,Giant Danio,,,,,,
277,2020,07,28,11,14.0,278.0,N,N,0,Giant Danio,,,,,,
278,2020,07,28,11,14.0,279.0,N,N,0,Giant Danio,,,,,,
279,2020,07,28,11,14.0,280.0,N,N,0,Giant Danio,,,,,,
280,2020,07,28,11,14.0,281.0,N,N,0,Giant Danio,,,,,,
281,2020,07,28,11,14.0,282.0,N,N,0,Giant Danio,,,,,,
282,2020,07,28,11,14.0,283.0,N,N,0,Giant Danio,,,,,,
283,2020,07,28,11,14.0,284.0,N,N,0,Giant Danio,,,,,,
284,2020,07,28,11,15.0,285.0,N,N,0,Giant Danio,,,,,,
285,2020,07,28,11,15.0,286.0,N,N,0,Giant Danio,,,,,,
286,2020,07,28,11,15.0,287.0,N,N,0,Giant Danio,,,,,,
287,2020,07,28,11,15.0,288.0,N,N,0,Giant Danio,,,,,,
288,2020,07,28,11,15.0,289.0,N,N,0,Giant Danio,,,,,,
289,2020,07,28,11,15.0,290.0,N,N,0,Giant Danio,,,,,,
290,2020,07,28,11,15.0,291.0,N,N,0,Giant Danio,,,,,,
291,2020,07,28,11,15.0,292.0,N,N,0,Giant Danio,,,,,,
292,2020,07,28,11,15.0,293.0,N,N,0,Giant Danio,,,,,,
293,2020,07,28,11,15.0,294.0,N,N,0,Giant Danio,,,,,,
294,2020,07,28,11,15.0,295.0,N,N,0,Giant Danio,,,,,,
295,2020,07,28,11,15.0,296.0,N,N,0,Giant Danio,,,,,,
296,2020,07,28,11,15.0,297.0,N,N,0,Giant Danio,,,,,,
297,2020,07,28,11,15.0,298.0,N,N,0,Giant Danio,,,,,,
298,2020,07,28,11,15.0,299.0,N,N,0,Giant Danio,,,,,,
299,2020,07,28,11,15.0,300.0,N,N,0,Giant Danio,,,,,,
300,2020,07,28,11,15.0,301.0,N,N,0,Giant Danio,,,,,,
301,2020,07,28,11,15.0,302.0,N,N,0,Giant Danio,,,,,,
302,2020,07,28,11,15.0,303.0,N,N,0,Giant Danio,,,,,,
303,2020,07,28,11,16.0,304.0,N,N,0,Giant Danio,,,,,,
0,2020,07,28,11,0.0,1.0,N,N,0,Giant Danio,5.072706421415228,2.20350986263261,0.6454130813851606,5.072706421415228,2.20350986263261,0.6454130813851606
1,2020,07,28,11,0.0,2.0,N,N,0,Giant Danio,5.077284347175081,2.1884100998073976,0.6519174850269863,5.077284347175081,2.1884100998073976,0.6519174850269863
2,2020,07,28,11,0.0,3.0,N,N,0,Giant Danio,5.083577226665191,2.1731799731151935,0.6651845026272136,5.083577226665191,2.1731799731151935,0.6651845026272136
3,2020,07,28,11,0.0,4.0,N,N,0,Giant Danio,5.088323962610928,2.1630656082062463,0.6768892826485663,5.088323962610928,2.1630656082062463,0.6768892826485663
4,2020,07,28,11,0.0,5.0,N,N,0,Giant Danio,5.093860618604131,2.15203442877211,0.6920768687090688,5.093860618604131,2.15203442877211,0.6920768687090688
5,2020,07,28,11,0.0,6.0,N,N,0,Giant Danio,5.097948424406177,2.144240863502814,0.7043527993129822,5.097948424406177,2.144240863502814,0.7043527993129822
6,2020,07,28,11,0.0,7.0,N,N,0,Giant Danio,5.099347398931452,2.141626232870646,0.7087731058267482,5.099347398931452,2.141626232870646,0.7087731058267482
7,2020,07,28,11,0.0,8.0,N,N,0,Giant Danio,5.105770063237893,2.1298974507000583,0.7306635674810147,5.105770063237893,2.1298974507000583,0.7306635674810147
8,2020,07,28,11,0.0,9.0,N,N,0,Giant Danio,5.108138654786546,2.125669551997995,0.7394828697332798,5.108138654786546,2.125669551997995,0.7394828697332798
9,2020,07,28,11,0.0,10.0,N,N,0,Giant Danio,5.115912111566241,2.1121110524176414,0.7720675933462425,5.115912111566241,2.1121110524176414,0.7720675933462425
10,2020,07,28,11,0.0,11.0,N,N,0,Giant Danio,5.119854569844513,2.1054239667913315,0.7914027828591684,5.119854569844513,2.1054239667913315,0.7914027828591684
11,2020,07,28,11,0.0,12.0,N,N,0,Giant Danio,5.1234585859534825,2.099449982926569,0.8114424569125253,5.1234585859534825,2.099449982926569,0.8114424569125253
12,2020,07,28,11,0.0,13.0,N,N,0,Giant Danio,5.12861118676962,2.091263258780301,0.8459150253181971,5.12861118676962,2.091263258780301,0.8459150253181971
13,2020,07,28,11,0.0,14.0,N,N,0,Giant Danio,5.1370479456647065,2.080543349433049,0.9356147050768401,5.1370479456647065,2.080543349433049,0.9356147050768401
14,2020,07,28,11,0.0,15.0,N,N,0,Giant Danio,5.142363582373857,2.083737713179929,1.06490887619788,5.142363582373857,2.083737713179929,1.06490887619788
15,2020,07,28,11,0.0,16.0,N,N,0,Giant Danio,5.146876379352821,2.096830370555381,1.2010984930641395,5.146876379352821,2.096830370555381,1.2010984930641395
