scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
179,0.9663457870483398,1305.1336669921875,799.964111328125,0.9180155992507936,1272.570556640625,800.5444946289062,0.9532490968704224,689.3958740234375,673.3687133789062,0.9258025884628296,720.988525390625,681.5062255859375,0.9404448866844176,649.0805053710938,449.50042724609375,0.9101861119270324,687.8959350585938,488.6001281738281,0.945393979549408,544.1943969726562,607.2966918945312,0.9078531861305236,576.2401733398438,617.109130859375,0.9617430567741394,904.8552856445312,593.6796264648438,0.903162956237793,945.2119140625,599.7360229492188,0.9425628781318665,1112.5667724609375,705.6798706054688,0.9620612263679504,1151.6002197265625,680.6583862304688,0.8716782927513123,903.9274291992188,663.8169555664062,0.8249645829200745,929.6864013671876,657.5205688476562,0.9988216757774352,1343.9986572265625,657.3909301757812,0.9345145225524902,1384.813720703125,656.0182495117188
180,0.9513146877288818,1305.7305908203125,801.0945434570312,0.93247252702713,1273.168212890625,800.1607666015625,0.957779347896576,688.0833129882812,673.2689208984375,0.9242876768112184,719.7772216796875,681.1121826171875,0.9601306915283204,648.77099609375,449.3366088867187,0.9025221467018129,681.4005737304688,488.0686645507813,0.9160869121551514,543.32763671875,601.3739624023438,0.8893558382987976,575.46044921875,616.8202514648438,0.9517863988876344,903.5443725585938,593.4844360351562,0.8993578553199768,943.658447265625,599.652587890625,0.9534355998039246,1112.080810546875,711.9951171875,0.965733289718628,1145.406005859375,680.8162231445312,0.8844863176345825,897.32177734375,663.8453979492188,0.8319631218910217,928.3019409179688,657.4249877929688,0.9808712005615234,1337.317138671875,657.1232299804688,0.9210522770881652,1383.20361328125,656.1197509765625
181,0.9303793907165528,1311.525146484375,807.6525268554688,0.923970341682434,1273.517822265625,800.04296875,0.9576372504234314,681.2118530273438,672.87841796875,0.9264680743217468,713.1483154296875,680.85107421875,0.9674758315086364,648.7764892578125,449.20843505859375,0.911060094833374,681.158203125,481.7128601074219,0.9598707556724548,536.5703735351562,600.9993896484375,0.8968990445137024,568.667236328125,616.563720703125,0.968270480632782,896.1891479492188,593.4103393554688,0.9238265752792358,936.9215698242188,599.6043701171875,0.9674825072288512,1111.68408203125,712.3137817382812,0.97964608669281,1145.0604248046875,680.986083984375,0.8809048533439636,896.1864624023438,663.93505859375,0.8265095353126526,921.86181640625,657.4298706054688,1.0037163496017456,1336.6815185546875,656.6569213867188,0.9368172883987428,1376.401123046875,656.468017578125
182,0.9465370774269104,1305.61181640625,808.5197143554688,0.9111987352371216,1273.4495849609375,799.595703125,0.982935667037964,680.093505859375,672.4114379882812,0.9514673948287964,712.0460205078125,680.5904541015625,0.9667133688926696,648.688232421875,449.1158752441406,0.919096291065216,681.0865478515625,481.5806579589844,0.9849973917007446,536.04931640625,600.7731323242188,0.8998826742172241,568.0435791015625,616.3341674804688,0.9534333348274232,888.8523559570312,593.3123779296875,0.9153144359588624,935.7918701171876,599.4500732421875,0.9628711938858032,1111.2318115234375,712.6493530273438,0.9788222312927246,1144.5859375,681.2814331054688,0.8769561052322388,889.1856689453125,664.16552734375,0.8485251069068909,920.6807250976562,657.48193359375,1.0125702619552612,1336.1033935546875,656.25439453125,0.9336948990821838,1375.657470703125,656.71875
183,0.9433321952819824,1305.4559326171875,815.455078125,0.9021482467651368,1273.290771484375,793.5798950195312,0.967889964580536,679.3624267578125,671.8162841796875,0.933414340019226,711.3054809570312,680.5778198242188,0.971919596195221,648.5435180664062,449.0485229492187,0.925048291683197,681.0506591796875,481.4099731445313,0.9557255506515504,535.2396850585938,600.380126953125,0.8817803263664246,567.2379150390625,615.9422607421875,0.9337543845176696,887.3612670898438,593.2951049804688,0.9124271273612976,928.8096923828124,599.4262084960938,0.97650945186615,1105.0732421875,713.0447387695312,0.9648353457450868,1144.008056640625,681.7156982421875,0.8914287686347961,888.0966186523438,664.250732421875,0.8580541014671326,919.849853515625,657.46337890625,0.9938458204269408,1335.388671875,656.0740966796875,0.9315333962440492,1368.987548828125,657.1212158203125
184,0.9349377155303956,1304.359130859375,816.7694091796875,0.874186098575592,1272.8206787109375,793.0858154296875,0.946474015712738,672.485107421875,665.5125122070312,0.9344895482063292,704.3111572265625,680.3990478515625,0.9757932424545288,648.2969970703125,448.76849365234375,0.9359903335571288,680.7465209960938,481.11370849609375,0.9518654346466064,528.6668090820312,600.2014770507812,0.8902788758277893,560.7882690429688,615.6810913085938,0.9616850018501282,880.1370849609375,593.2840576171875,0.8985081911087036,927.4611206054688,599.3631591796875,0.973632276058197,1104.6676025390625,713.4071044921875,0.952662706375122,1143.5081787109375,687.724853515625,0.8912807703018188,881.50927734375,664.1936645507812,0.8606410026550293,913.2554931640624,657.4518432617188,0.9973886609077454,1328.7724609375,655.8536987304688,0.9244655966758728,1367.93359375,663.3560791015625
185,,,,,,,0.944647490978241,671.4891357421875,665.105712890625,0.905609667301178,703.2900390625,680.0723266601562,0.9803097248077391,648.2630004882812,448.62451171875,0.935697853565216,680.572998046875,480.9725646972656,0.9478291273117064,527.8438720703125,599.7839965820312,0.8901119828224182,560.09130859375,609.7516479492188,0.9558477997779846,873.1139526367188,593.2767944335938,0.918839991092682,920.39453125,593.5422973632812,0.9795588254928588,1104.021728515625,719.6732788085938,0.9717558026313782,1136.9603271484375,688.1029663085938,0.89011549949646,880.4872436523438,664.1522216796875,0.8287938237190247,911.972900390625,657.4185791015625,0.9819286465644836,1327.9239501953125,655.6067504882812,0.9135602116584778,1367.27490234375,663.5130615234375
186,0.930458128452301,1304.1549072265625,831.6117553710938,0.9149741530418396,1280.431396484375,800.0189208984375,0.9892429113388062,664.7664184570312,664.5773315429688,0.9256367683410645,696.5291137695312,679.7860717773438,0.9811072945594788,648.0752563476562,448.3368835449219,0.9320960640907288,680.3410034179688,480.7776794433594,0.9408822655677797,527.2763061523438,599.4727172851562,0.888912558555603,559.478515625,609.4328002929688,0.9577602744102478,872.098876953125,593.3176879882812,0.8986257314682007,913.5421142578124,593.5426635742188,0.9889506697654724,1103.585205078125,720.2301635742188,0.9789849519729614,1136.329345703125,688.33740234375,0.8611263036727905,873.5690307617188,664.2597045898438,0.8305742144584656,905.105224609375,657.656982421875,0.9589479565620422,1321.423095703125,655.4449462890625,0.9267306923866272,1360.995849609375,663.6392211914062
187,0.9439690113067628,1303.8426513671875,832.3881225585938,0.9307759404182434,1280.55712890625,800.3158569335938,1.0184779167175293,664.0455322265625,664.259033203125,0.9127960801124572,695.8547973632812,679.5974731445312,0.9752582311630248,648.0049438476562,448.2782897949219,0.9318276643753052,680.1837158203125,480.7557373046875,0.9516700506210328,521.0728149414062,593.377685546875,0.8971825242042542,553.1823120117188,609.1963500976562,0.941986322402954,865.1671142578125,593.322021484375,0.902262568473816,912.4117431640624,593.4601440429688,0.9758880734443665,1103.21728515625,720.5914306640625,0.9651241302490234,1135.7423095703125,688.6513061523438,0.8861162662506104,872.609130859375,664.2440795898438,0.8492670059204102,904.1201782226562,663.3129272460938,0.9689591526985168,1320.7127685546875,655.3731689453125,0.921897828578949,1360.4759521484375,663.668701171875
188,0.962804079055786,1303.8095703125,839.215087890625,0.940725564956665,1280.8868408203125,800.486572265625,0.9833812713623048,663.3326416015625,663.9462890625,0.9068171977996826,689.4027709960938,673.7435913085938,0.9648267030715942,647.6759033203125,448.1149597167969,0.9309507012367249,680.0196533203125,480.5910034179687,0.9771313667297364,520.30224609375,593.133056640625,0.9213231801986694,552.4876708984375,608.7415161132812,0.9533157348632812,863.6588134765625,593.3045043945312,0.8933897018432617,905.1279907226562,593.4935913085938,0.9832223653793336,1096.9599609375,721.0438232421875,0.9527864456176758,1129.298583984375,689.1659545898438,0.8966838121414185,871.6594848632812,664.1995849609375,0.8464248180389404,897.8568115234375,657.61279296875,0.9803990721702576,1320.193115234375,649.3971557617188,0.9125804901123048,1359.7562255859375,663.8314208984375
189,1.0219743251800537,1304.212890625,840.9451904296875,0.926023542881012,1287.5513916015625,807.547607421875,0.9769366979599,656.6438598632812,663.2670288085938,0.9195285439491272,688.5853881835938,673.59130859375,0.9483563899993896,641.423828125,447.82171630859375,0.9281381368637084,679.6419067382812,480.0035705566406,0.9809485077857972,519.710205078125,592.8367309570312,0.925021469593048,551.95654296875,608.5299072265625,0.9567658305168152,856.5538940429688,593.2117309570312,0.8903338313102722,903.5653686523438,593.4410400390625,0.970988929271698,1096.4967041015625,721.4915161132812,0.9533221125602722,1128.6724853515625,689.618408203125,0.906859815120697,865.356201171875,664.1626586914062,0.8538966178894043,896.84423828125,657.6323852539062,0.9726420044898988,1319.5159912109375,649.4603271484375,0.898581862449646,1353.4974365234375,663.898193359375
190,1.0347791910171509,1304.14599609375,848.08837890625,0.9388256072998048,1287.7950439453125,808.1343383789062,0.9761434197425842,655.8526611328125,657.3828735351562,0.9172426462173462,687.9016723632812,673.4071044921875,0.9422802329063416,640.6076049804688,447.4759216308594,0.9165294766426086,673.298095703125,473.4080810546875,0.9666109681129456,519.2969360351562,592.7031860351562,0.9077526330947876,551.625732421875,608.3832397460938,0.9360024929046632,849.3878173828125,593.329345703125,0.8946704268455505,896.1810302734375,593.3610229492188,0.9540387988090516,1095.957275390625,721.7752075195312,0.9659301042556764,1128.1114501953125,695.813232421875,0.9056113362312316,864.40966796875,664.1673583984375,0.8403215408325195,895.6220703125,657.5875854492188,0.9608007073402404,1313.1358642578125,649.41943359375,0.9075954556465148,1353.077392578125,663.8641357421875
191,1.0164614915847778,1303.600341796875,849.1002197265625,0.94471675157547,1288.59130859375,808.6527099609375,0.967228353023529,655.2313842773438,657.1295776367188,0.9133298397064208,681.4734497070312,673.1159057617188,0.9391481876373292,640.0684204101562,447.4822387695313,0.930411696434021,672.6800537109375,472.9040832519531,0.9735932350158693,512.7103881835938,592.4337158203125,0.9034296870231628,545.059814453125,608.0084228515625,0.9779507517814636,848.1982421875,593.1932983398438,0.8957740664482117,889.2327270507812,593.3333129882812,0.9500429034233092,1095.3143310546875,728.0062255859375,0.978692352771759,1127.479736328125,696.3751220703125,0.8962110877037048,857.5796508789062,664.283935546875,0.8738378882408142,888.9502563476562,657.5780029296875,0.9766296148300172,1312.3167724609375,649.14453125,0.9165793657302856,1352.310546875,663.9520874023438
192,1.017325758934021,1303.80810546875,855.640625,0.9130909442901612,1288.7730712890625,809.4326782226562,0.9931198358535768,649.0979614257812,656.1028442382812,0.941308856010437,680.665771484375,672.9683227539062,0.9315290451049804,639.6090087890625,447.4943237304687,0.9322004914283752,672.303955078125,472.2930908203125,0.962909698486328,511.9951477050781,592.181640625,0.8923838138580322,544.4624633789062,607.795166015625,0.9655313491821288,841.081787109375,593.2347412109375,0.9079455137252808,887.998291015625,593.2760009765625,0.9645559787750244,1089.1875,728.3414306640625,0.9926897883415222,1121.3111572265625,696.816650390625,0.9185410737991332,856.728271484375,664.2865600585938,0.8786158561706543,888.1166381835938,657.5753784179688,0.9689205288887024,1311.5948486328125,649.218994140625,0.9092840552330016,1351.6519775390625,663.9354858398438
193,1.0361987352371216,1304.57861328125,856.5107421875,0.926422655582428,1288.8433837890625,816.4319458007812,1.005851149559021,649.2340087890625,649.115966796875,0.9377456307411194,673.4943237304688,673.0491333007812,0.9187634587287904,639.289306640625,447.35205078125,0.939604878425598,671.914794921875,472.3051452636719,0.9472230672836304,511.50830078125,591.7367553710938,0.8857983350753784,543.9570922851562,607.6531982421875,0.973034679889679,840.1801147460938,593.2615356445312,0.900755763053894,881.1583862304688,593.3089599609375,0.9799929857254028,1088.7451171875,728.4032592773438,1.0002483129501345,1120.9302978515625,697.11962890625,0.9183380007743835,855.9869384765625,664.384521484375,0.8636302351951599,881.7627563476562,657.6350708007812,0.9613719582557678,1305.2767333984375,649.1674194335938,0.9090844392776488,1351.2255859375,663.8682861328125
194,0.99173104763031,1305.198486328125,857.5735473632812,0.9276142716407776,1289.1175537109375,823.62841796875,1.0029826164245603,649.1321411132812,648.0211791992188,0.9605849981307985,672.6248168945312,672.58203125,0.9409444332122804,633.0809936523438,441.5068054199219,0.9178255200386048,665.8800048828125,471.9319763183594,0.9365245699882508,505.3489990234375,591.3820190429688,0.8670560717582703,537.5769653320312,607.4953002929688,0.9585462808609008,839.251220703125,593.24267578125,0.901637315750122,880.422607421875,593.15283203125,0.9922032952308656,1088.3880615234375,728.5267333984375,1.0029098987579346,1120.547119140625,697.3493041992188,0.8820920586585999,849.3923950195312,663.91943359375,0.8485540151596069,880.4491577148438,663.3735961914062,0.9797614812850952,1304.47314453125,649.0623168945312,0.9299074411392212,1344.7989501953125,663.821533203125
195,1.010107398033142,1311.72998046875,864.1921997070312,0.926565647125244,1295.3282470703125,825.4183959960938,0.9843829870224,648.5684204101562,646.9022216796875,0.9677447080612184,672.0870361328125,672.1181640625,0.943652868270874,632.8952026367188,441.4839782714844,0.9145659804344176,665.7108764648438,471.7804565429687,0.9485186338424684,504.6116943359375,591.2198486328125,0.8785160183906555,536.9176635742188,601.526611328125,0.985188901424408,832.528564453125,593.1782836914062,0.8914735913276672,879.5603637695312,593.1297607421875,0.9936664700508118,1087.7618408203125,728.7823486328125,0.994520664215088,1120.0157470703125,697.7415161132812,0.8742830157279968,848.608154296875,657.7152099609375,0.8074454665184021,879.2431030273438,663.67236328125,0.9936554431915284,1303.960693359375,648.9378051757812,0.9294328689575196,1344.1807861328125,663.8141479492188
196,1.0395185947418213,1312.3438720703125,865.09423828125,0.968438982963562,1295.2747802734375,831.943359375,0.9702354073524476,647.3994750976562,640.3364868164062,0.9434040188789368,671.4884033203125,671.3156127929688,0.970237135887146,632.3057861328125,440.9720153808594,0.9206578731536864,665.1897583007812,465.3823547363281,0.9473841786384584,504.1800537109375,585.3892211914062,0.8775795102119446,536.3775024414062,601.2656860351562,0.9809162020683287,831.5037841796875,593.16552734375,0.9151613712310792,873.0355224609375,593.0967407226562,0.9760424494743348,1087.41259765625,728.9962768554688,0.9753950834274292,1119.623291015625,697.951171875,0.8636682033538818,847.4432373046875,657.7612915039062,0.8419797420501709,872.8283081054688,663.7330322265625,0.9740852117538452,1303.2193603515625,648.8464965820312,0.9134097695350648,1343.4693603515625,663.6968383789062
197,1.0503857135772705,1312.844970703125,871.56494140625,0.9829229712486268,1295.365234375,832.9185180664062,0.9828911423683168,640.6541748046875,639.5263671875,0.9464572668075562,665.083251953125,664.7640380859375,0.9658986926078796,632.000732421875,440.77301025390625,0.9253198504447936,664.7893676757812,465.1275329589844,0.935310423374176,503.6409606933594,585.2426147460938,0.8732727766036987,535.8436889648438,601.0358276367188,0.9752323627471924,824.8628540039062,592.9335327148438,0.925892174243927,872.1829223632812,593.09912109375,0.971924602985382,1081.270263671875,729.2686767578125,0.956822156906128,1113.6361083984375,703.7615966796875,0.8915368914604187,840.8025512695312,663.9722290039062,0.8602250814437866,872.6161499023438,663.555908203125,0.9631438851356506,1297.0155029296875,648.81201171875,0.9139935374259948,1337.155517578125,663.7774658203125
