scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
138,0.8452225923538208,848.9932250976562,191.40199279785156,0.8829793930053711,880.821533203125,232.16970825195312,0.9640728235244752,1400.3502197265625,567.927734375,0.8718768954277039,1433.6436767578125,592.9918823242188,0.8427905440330505,401.3884887695313,176.69732666015625,0.8344997763633728,368.9649353027344,208.8645782470703,0.8820762634277344,1696.1688232421875,488.50726318359375,0.847550630569458,1695.9569091796875,527.0415649414062,0.9457825422286988,1024.750244140625,128.8680877685547,0.9005694389343262,1024.35107421875,159.5301971435547,1.005878448486328,1384.7803955078125,503.9977111816406,1.025225281715393,1392.3409423828125,465.28753662109375,0.9487072229385376,2104.218994140625,912.0215454101562,0.94556725025177,2128.996826171875,865.7073974609375,0.8777064681053162,1559.475830078125,440.9227600097656,0.8799530267715454,1567.7657470703125,473.6108093261719
139,0.8482136130332947,848.6280517578125,184.78887939453125,0.8891074657440186,880.4953002929688,231.8807678222656,0.9552149772644044,1399.833984375,567.4172973632812,0.8845635652542114,1433.0906982421875,592.4920654296875,0.86105877161026,408.0044860839844,183.24346923828125,0.8475531935691833,375.4453430175781,207.9874725341797,0.8828509449958801,1696.2303466796875,488.3914794921875,0.8356287479400635,1695.5836181640625,520.7573852539062,0.9555720090866088,1024.7001953125,128.81356811523438,0.9044260382652284,1024.4605712890625,159.57269287109375,1.0034747123718262,1384.88623046875,504.435546875,1.0090935230255127,1392.392333984375,472.0368347167969,0.9215489625930786,2103.463623046875,905.5700073242188,0.9423237442970276,2129.080078125,871.4255981445312,0.8958287835121155,1559.5806884765625,440.0969543457031,0.8991469144821167,1567.776611328125,472.8966064453125
140,0.8506337404251099,848.498046875,184.6636962890625,0.8985944390296936,879.9913940429688,231.68614196777344,0.9398795366287231,1399.4007568359375,567.3217163085938,0.8791829943656921,1432.5771484375,592.3857421875,0.8683425784111023,408.6681518554687,183.8030548095703,0.868682324886322,375.9798278808594,208.21331787109375,0.8947174549102783,1696.74609375,488.26220703125,0.8323994874954224,1695.4854736328125,520.61083984375,0.947827696800232,1024.7613525390625,128.88633728027344,0.9014372229576112,1024.44775390625,159.4885711669922,0.9725134372711182,1384.8330078125,504.9480590820313,0.976708710193634,1392.588623046875,473.1448974609375,0.938918948173523,2096.78173828125,904.7713623046876,0.9323315620422364,2129.377685546875,865.2857666015625,0.9040827751159668,1559.4346923828125,439.6570739746094,0.9101842641830444,1567.71630859375,472.7181701660156
141,0.8534013032913208,848.3023071289062,184.3290100097656,0.9130881428718568,873.075927734375,224.5858917236328,0.9344615936279296,1393.16943359375,561.3490600585938,0.8694632053375244,1432.03857421875,592.0234375,0.8787040114402771,409.1410217285156,184.15219116210935,0.8653042912483215,376.32183837890625,208.04931640625,0.8811779022216797,1697.3531494140625,487.9244689941406,0.8435196876525879,1695.4853515625,520.4092407226562,0.9499029517173768,1024.7569580078125,128.82977294921875,0.9043842554092408,1024.41650390625,159.4953155517578,0.9866946935653688,1385.0006103515625,505.1184692382813,0.9762175679206848,1392.271484375,473.8764343261719,0.8799072504043579,2095.462890625,903.542724609375,0.8979009389877319,2135.336669921875,865.2193603515625,0.8788118362426758,1559.456787109375,433.1404113769531,0.9025090336799622,1567.6387939453125,472.0192565917969
142,0.8477019667625427,848.2648315429688,184.28456115722656,0.9237534999847412,872.8280639648438,224.4229278564453,0.950014591217041,1392.777587890625,561.0896606445312,0.855449378490448,1431.5841064453125,591.7052001953125,0.8597717881202698,409.439697265625,184.22755432128903,0.8503291606903076,376.3121643066406,208.2053375244141,0.8766464591026306,1697.5350341796875,487.5567932128906,0.8560141921043396,1695.4503173828125,520.1339721679688,0.9523674845695496,1024.6890869140625,128.79629516601562,0.9032819271087646,1024.447509765625,159.52662658691406,0.9780776500701904,1384.81298828125,505.4314880371094,0.9826808571815492,1392.1221923828125,480.3230590820313,0.9071006774902344,2089.087158203125,897.2260131835938,0.8681314587593079,2135.624267578125,865.0081176757812,0.8743339776992798,1559.3779296875,432.4554748535156,0.8865041732788086,1567.52099609375,465.5430603027344
143,0.8442080020904541,848.1857299804688,184.14495849609375,0.9243642687797546,872.5020751953125,224.23890686035156,0.952493131160736,1392.36328125,560.9407958984375,0.8525854349136353,1425.523193359375,591.6581420898438,0.8870781660079956,415.8457336425781,184.08338928222656,0.8398623466491699,383.4134521484375,201.45982360839844,0.877505898475647,1703.648681640625,487.8522338867187,0.8456984162330627,1695.59130859375,520.6014404296875,0.948254644870758,1024.757080078125,128.8694305419922,0.8986214995384216,1024.4290771484375,159.44473266601562,0.9633994698524476,1384.7022705078125,511.7164001464844,0.9851731657981871,1392.2550048828125,480.3804931640625,0.923069715499878,2088.419189453125,896.7533569335938,0.841630220413208,2135.4990234375,865.427978515625,0.8986416459083557,1553.521240234375,431.9718322753906,0.8959257006645203,1567.4788818359375,465.1164245605469
144,0.8310474157333374,847.9255981445312,177.12725830078125,0.917324423789978,865.5576171875,217.0489044189453,0.9490154385566713,1391.9127197265625,560.514404296875,0.8597749471664429,1425.071533203125,585.4752807617188,0.8915196061134338,416.2967529296875,183.8109130859375,0.8516035079956055,383.74072265625,201.3596038818359,0.8839598298072815,1697.5855712890625,487.8329772949219,0.8372060656547546,1695.4945068359375,520.795166015625,0.9516608119010924,1024.7852783203125,128.7984619140625,0.8926345705986023,1024.412109375,159.3627166748047,0.943568229675293,1384.9404296875,505.8440551757813,0.9871497750282288,1391.8763427734375,480.040771484375,0.9283402562141418,2088.039794921875,896.0090942382812,0.8261988759040833,2135.265869140625,865.4900512695312,0.880761444568634,1553.40087890625,425.1924743652344,0.8924832940101624,1561.3675537109375,463.8104553222656
145,0.8250511288642883,847.63427734375,176.8887481689453,0.9327611923217772,865.249267578125,216.71615600585935,0.9358564615249634,1391.3973388671875,560.2938842773438,0.85782790184021,1424.55615234375,585.3281860351562,0.8892243504524231,416.7584838867187,183.71226501464844,0.8482016324996948,384.0396423339844,201.36085510253903,0.8791581392288208,1697.69287109375,487.84527587890625,0.8324317336082458,1695.549560546875,520.8079833984375,0.9830260276794434,1024.7904052734375,128.5115203857422,0.9220305681228638,1024.4520263671875,159.32020568847656,0.9093817472457886,1384.991455078125,512.4268798828125,0.979406476020813,1391.5098876953125,480.7821044921875,0.9068874716758728,2087.35205078125,895.9290161132812,0.8230029940605164,2128.782958984375,871.8652954101562,0.8460237979888916,1553.5562744140625,424.5321350097656,0.8593316674232483,1561.1099853515625,456.8558349609375
146,0.8221449851989746,841.5385131835938,176.807861328125,0.9496457576751708,864.9937744140625,216.4449920654297,0.9528563618659972,1385.262939453125,560.2407836914062,0.8545820713043213,1424.0220947265625,585.2544555664062,0.8855623602867126,417.04449462890625,183.6656036376953,0.8553517460823059,384.294189453125,201.32699584960935,0.8786662817001343,1703.5762939453125,487.8945617675781,0.837131679058075,1695.558837890625,520.8258666992188,0.9861262440681458,1025.982421875,128.4056396484375,0.9483607411384584,1024.8106689453125,153.3164825439453,0.8286018967628479,1385.037841796875,513.1453247070312,0.9306419491767884,1385.2889404296875,481.6531982421875,0.9147068858146667,2081.281494140625,895.9334716796875,0.8261764049530029,2128.54150390625,872.060791015625,0.8790215253829956,1553.27099609375,423.5782775878906,0.8898245692253113,1560.976806640625,456.48480224609375
147,0.8362839818000793,841.447021484375,176.81968688964844,0.9397176504135132,864.8331909179688,216.21282958984375,0.9680398106575012,1384.8544921875,559.8074951171875,0.8550342321395874,1417.9129638671875,584.91064453125,0.8581274151802063,423.3962097167969,183.17771911621097,0.8587068915367126,384.6189880371094,201.04669189453125,0.8784500360488892,1697.7432861328125,487.8714599609375,0.8441368341445923,1695.64892578125,520.77685546875,0.9758920669555664,1033.2122802734375,129.26220703125,0.8941465616226196,1025.048828125,153.46194458007812,0.7866332530975342,1384.9776611328125,513.2349243164062,0.923369824886322,1385.2313232421875,487.62689208984375,0.9148064851760864,2080.9365234375,895.7020874023438,0.8176307678222656,2128.35546875,871.9385986328125,0.8700056076049805,1553.25732421875,417.0473327636719,0.8792278170585632,1560.770751953125,449.59417724609375
148,0.8438829183578491,841.235107421875,176.5657196044922,0.9423163533210754,864.498779296875,215.87466430664065,0.9720283150672911,1384.5406494140625,559.7224731445312,0.869819164276123,1417.288818359375,584.7530517578125,0.8719274401664734,423.81878662109375,183.3226318359375,0.8639662861824036,384.9319458007813,201.1389312744141,0.8711014986038208,1703.5386962890625,487.8906555175781,0.845111072063446,1695.8914794921875,520.9290161132812,0.9477964639663696,1039.813720703125,129.28518676757812,0.8876298666000366,1025.36572265625,153.67816162109375,,,,,,,0.9276878833770752,2080.557861328125,895.7988891601562,0.8256061673164368,2128.23583984375,872.1049194335938,0.9012446999549866,1553.1453857421875,416.8529357910156,0.9080970287322998,1560.8328857421875,455.4980163574219
149,0.8438405990600586,841.06396484375,176.06748962402344,0.9393081068992616,864.0265502929688,209.2992248535156,0.9780994653701782,1384.2049560546875,559.4979858398438,0.8748686909675598,1416.932373046875,584.5574951171875,0.8756169676780701,424.2132568359375,177.2076873779297,0.8604426980018616,385.0419006347656,201.08563232421875,0.8715294599533081,1703.5816650390625,487.9132080078125,0.8455963730812073,1695.86474609375,520.9661254882812,0.9531241655349731,1040.657958984375,135.00613403320312,0.8539818525314331,1025.593994140625,160.14474487304688,,,,,,,0.9289522171020508,2080.19091796875,895.7291259765625,0.818031370639801,2128.152099609375,872.0230102539062,0.8619056344032288,1553.287109375,415.9469299316406,0.8970531821250916,1560.566162109375,448.6172180175781
150,0.8368568420410156,840.6746215820312,175.50894165039062,0.9494968056678772,863.6093139648438,208.72332763671875,0.9657742381095886,1383.89599609375,559.03955078125,0.8754706382751465,1416.5260009765625,584.2640991210938,0.876928985118866,424.6127014160156,177.11550903320312,0.8568787574768066,385.1763916015625,200.88623046875,0.8671002984046936,1703.444091796875,487.788330078125,0.8586833477020264,1695.860107421875,520.9635009765625,0.955245554447174,1041.1934814453125,129.38043212890625,0.8399998545646667,1031.5028076171875,159.78221130371094,,,,,,,0.9273707270622252,2079.81103515625,895.693603515625,0.8058957457542419,2128.046875,871.8007202148438,0.8622220158576965,1553.229248046875,415.046875,0.8959952592849731,1560.4935302734375,447.8438415527344
151,0.822617769241333,840.5709228515625,169.31605529785156,0.9435384273529052,857.468505859375,208.37289428710935,0.9427816867828368,1383.5841064453125,559.0338134765625,0.8718036413192749,1416.0767822265625,584.1932983398438,0.8738463521003723,425.03167724609375,177.18101501464844,0.8565856218338013,391.3357849121094,200.9033660888672,0.8690317869186401,1703.631591796875,487.950439453125,0.8524191379547119,1695.9541015625,521.1288452148438,0.9361624121665956,1041.7740478515625,135.16622924804688,0.838523268699646,1025.6849365234375,159.5263671875,,,,,,,0.9281906485557556,2079.492431640625,895.8463134765625,0.8084966540336609,2128.09814453125,871.7520751953125,0.8668071031570435,1553.203857421875,409.1605529785156,0.8887664079666138,1560.395263671875,441.6039123535156
152,0.8245282769203186,840.6179809570312,169.19688415527344,0.9359651207923888,857.2371826171875,208.1890411376953,0.9215458035469056,1377.6407470703125,553.0949096679688,0.8535333871841431,1415.6566162109375,583.8009643554688,0.8765048384666443,425.1603698730469,176.93772888183594,0.8532483577728271,391.39849853515625,200.825439453125,0.8732765316963196,1703.5948486328125,487.7838745117187,0.8708577156066895,1695.951904296875,520.8516845703125,0.9318211674690248,1041.855712890625,129.34291076660156,0.8336916565895081,1031.7674560546875,159.2958526611328,,,,,,,0.9268427491188048,2079.124267578125,895.8577270507812,0.8066728711128235,2128.180419921875,865.6234130859375,0.8971885442733765,1553.06494140625,408.28173828125,0.9279537796974182,1560.3363037109375,441.0351257324219
153,0.8292514681816101,840.4159545898438,168.8228759765625,0.9307270646095276,856.8785400390625,207.81851196289065,0.9152159094810486,1377.35302734375,552.910400390625,0.8464792966842651,1409.4210205078125,577.8030395507812,0.8805939555168152,431.52496337890625,176.8892822265625,0.8567757606506348,391.6155090332031,200.74571228027344,0.8770586252212524,1703.6651611328125,487.7007751464844,0.8789876103401184,1695.93115234375,520.7249145507812,0.9344112277030944,1041.970947265625,129.06546020507812,0.8339983224868774,1032.040283203125,159.16673278808594,,,,,,,0.9417219161987304,2073.275146484375,895.9223022460938,0.8096016049385071,2128.06982421875,865.5078125,0.8990857005119324,1552.9815673828125,407.50042724609375,0.9407727718353271,1560.2855224609375,440.31109619140625
154,0.7747786045074463,840.7437744140625,167.76271057128906,0.9092683792114258,856.251953125,200.76730346679688,0.8994948267936707,1376.88916015625,552.9186401367188,0.8694050908088684,1408.9752197265625,577.6200561523438,0.8933334350585938,431.9172668457031,176.82789611816406,0.8651179671287537,391.9944152832031,200.75372314453125,0.8831856846809387,1703.8900146484375,487.9412536621094,0.8676771521568298,1695.992431640625,520.9120483398438,0.927840292453766,1047.7904052734375,129.16748046875,0.8286582231521606,1032.2816162109375,159.11209106445312,,,,,,,0.9487258195877076,2073.025634765625,896.0507202148438,0.8162888884544373,2128.049560546875,865.518310546875,0.8997893333435059,1552.7884521484375,406.918212890625,0.937759518623352,1560.119873046875,439.7911071777344
155,,,,,,,0.888447105884552,1376.3834228515625,552.810302734375,0.8719630837440491,1409.3082275390625,577.6697998046875,0.8873794078826904,432.1383056640625,176.45166015625,0.8626238107681274,392.0242309570313,200.62774658203125,0.8804027438163757,1703.9344482421875,487.6198425292969,0.8837739825248718,1696.0037841796875,520.5311889648438,0.9321888089179992,1047.9334716796875,128.85194396972656,0.8338955044746399,1032.3935546875,153.40330505371094,,,,,,,0.9479110836982728,2072.841552734375,895.9480590820312,0.8125219345092773,2127.890869140625,865.3031005859375,0.9000737071037292,1552.9532470703125,400.8351745605469,0.9264854192733764,1560.0438232421875,433.5064697265625
156,0.7091747522354126,839.9766235351562,166.9880828857422,0.9024779796600342,856.1148071289062,200.71763610839844,0.8780300617218018,1375.66162109375,552.8209228515625,0.8935736417770386,1408.7476806640625,577.0354614257812,0.890404999256134,432.5202331542969,176.3636932373047,0.861946165561676,392.3455200195313,200.61070251464844,0.883580207824707,1704.0067138671875,487.6990356445313,0.883529782295227,1696.0439453125,520.5950927734375,0.9321186542510986,1048.151611328125,128.80645751953125,0.8338764905929565,1032.4940185546875,153.4258270263672,,,,,,,0.9492913484573364,2072.63427734375,896.0433349609375,0.8131608963012695,2127.823486328125,865.272705078125,0.9244036078453064,1552.8052978515625,400.05755615234375,0.9425795674324036,1559.968994140625,432.8502502441406
