scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
190,0.998569667339325,615.9954833984375,688.9417114257812,0.9468519687652588,609.6162719726562,720.4684448242188,0.9271886348724364,2072.58935546875,287.3875732421875,0.9537271857261658,2113.35400390625,280.24896240234375,0.8716033697128296,2112.026611328125,209.441162109375,0.9149222373962402,2152.167724609375,192.71878051757812,0.9235148429870604,616.718505859375,497.2084655761719,0.914013922214508,663.6468505859375,503.39984130859375,0.8877284526824951,497.4884948730469,583.4409790039062,0.8789117336273193,528.9815673828125,616.3651123046875,0.9672880172729492,424.49798583984375,561.25830078125,0.9394943714141846,449.4627990722656,585.8880004882812,0.955929696559906,1961.0987548828125,399.5733337402344,0.9920014142990112,1960.65966796875,359.8341369628906,0.8881561160087585,2231.96630859375,176.82537841796875,0.9090076684951782,2224.562255859375,215.9874725341797
191,0.9638647437095642,615.9210815429688,688.5066528320312,0.9592408537864684,609.1820678710938,721.0888061523438,0.9355683326721193,2072.43994140625,287.4122314453125,0.96038419008255,2113.179443359375,280.2734069824219,0.8969727754592896,2105.3193359375,216.25003051757812,0.8869469165802002,2145.02294921875,193.39109802246097,0.8981403708457947,615.3115234375,497.1792297363281,0.8996847867965698,656.2794799804688,503.3434753417969,0.9349684715270996,496.6418762207031,576.2603149414062,0.8385273814201355,527.8250732421875,609.5241088867188,0.9860402941703796,424.1956176757813,561.0851440429688,0.9740146398544312,449.02984619140625,585.57373046875,0.9533748030662536,1961.31494140625,399.91448974609375,1.001240372657776,1960.77880859375,360.3419799804687,0.9056536555290222,2232.14013671875,176.64942932128906,0.9049571752548218,2224.6259765625,209.8397216796875
192,0.9697524905204772,616.0875854492188,688.1756591796875,0.9706355929374696,608.9983520507812,720.8955078125,0.9347764253616332,2072.2998046875,287.3768005371094,0.9639687538146972,2112.961669921875,280.2957458496094,0.8993387818336487,2104.850830078125,217.33412170410156,0.872142493724823,2137.4091796875,200.32418823242188,0.9257577061653136,607.8910522460938,497.1651916503906,0.9074270725250244,648.8469848632812,503.3438720703125,0.9355209469795228,495.4923095703125,569.3795776367188,0.8511335849761963,521.1402587890625,608.2901000976562,1.011039137840271,423.94683837890625,560.7498779296875,0.9756835103034972,448.7879333496094,585.4071655273438,0.9399939179420472,1961.4716796875,400.38775634765625,1.0004222393035889,1960.916748046875,360.9043273925781,0.8988510966300964,2232.231689453125,176.5927276611328,0.9014880657196044,2224.604248046875,209.6877288818359
193,0.9591288566589355,616.164794921875,687.8345336914062,0.9695791006088256,608.9032592773438,720.7439575195312,0.9347415566444396,2072.097900390625,287.42047119140625,0.964591383934021,2112.7529296875,280.27593994140625,0.893070638179779,2104.390869140625,223.46652221679688,0.8771882057189941,2136.359375,201.1452178955078,0.9258944392204284,600.6439208984375,497.0930786132813,0.8976753950119019,641.7184448242188,503.394287109375,0.9280920624732972,488.6993408203125,567.9215698242188,0.8346792459487915,519.7161254882812,600.6959838867188,1.0097321271896362,423.79339599609375,560.853271484375,0.9773176312446594,448.6261901855469,585.2847290039062,0.922353982925415,1961.7559814453125,400.9475402832031,0.983400821685791,1960.966064453125,361.5387268066406,0.8961079716682434,2232.367919921875,176.47706604003906,0.8999030590057373,2224.584716796875,209.44839477539065
194,0.9668077230453492,616.3027954101562,687.6126708984375,0.970952033996582,608.84228515625,720.5798950195312,0.9380173683166504,2071.945556640625,287.4765930175781,0.9729708433151244,2112.50244140625,280.2637634277344,0.8945419192314148,2103.294921875,224.2217254638672,0.8641188144683838,2128.7177734375,208.642578125,0.9188008308410645,599.4246215820312,497.10638427734375,0.9193739295005798,640.3905639648438,503.4292907714844,0.8868889808654785,487.6907653808594,561.2551879882812,0.781571626663208,513.375732421875,593.7267456054688,1.0032209157943726,423.52484130859375,560.7199096679688,0.980380654335022,448.3927917480469,585.0281372070312,0.9182639718055724,1961.7506103515625,401.3363342285156,0.9669031500816344,1961.1075439453125,361.8074951171875,0.8955220580101013,2232.513916015625,176.50375366210938,0.9022826552391052,2224.606689453125,209.35560607910156
195,0.9684024453163148,616.27001953125,687.4903564453125,0.9679659008979796,608.7052612304688,720.3784790039062,0.9382588863372804,2071.77783203125,287.5308532714844,0.9693087935447692,2112.295654296875,280.3003845214844,0.902251124382019,2097.164794921875,224.8085479736328,0.8171323537826538,2127.634033203125,209.757080078125,0.9380822777748108,592.1922607421875,497.078125,0.9195030331611632,633.2200927734375,503.38873291015625,0.9102228879928588,480.6881103515625,560.011474609375,0.7856958508491516,512.373779296875,592.142822265625,1.0001145601272583,423.2074890136719,560.369140625,0.9819137454032898,448.06695556640625,584.7820434570312,0.925479769706726,1967.6524658203125,407.58892822265625,0.9665690064430236,1961.376953125,367.8448181152344,0.890898585319519,2232.57958984375,176.38479614257812,0.8994612097740173,2224.6103515625,209.25384521484375
196,0.9740544557571412,616.3162841796875,687.3037109375,0.9561943411827089,608.7044677734375,719.9342651367188,0.93669193983078,2071.574462890625,287.5732421875,0.970770537853241,2112.096435546875,280.345947265625,0.9085941910743712,2096.6455078125,225.44883728027344,0.8456463813781738,2121.38623046875,216.2243194580078,0.9264536499977112,585.126953125,497.0573425292969,0.9331892728805542,632.138671875,503.42974853515625,0.8708875775337219,479.3566589355469,553.2503051757812,0.7774548530578613,504.78118896484375,584.394775390625,0.9816216826438904,417.2604064941406,560.197265625,0.974846601486206,447.8728637695313,584.6495361328125,0.9419339299201964,1968.02587890625,407.8958740234375,0.9748536348342896,1961.347412109375,368.0947265625,0.8882550597190857,2232.655517578125,176.40867614746094,0.9095081090927124,2224.615234375,209.19729614257812
197,0.9821421504020692,616.3680419921875,681.3715209960938,0.9414833188056946,608.7117919921875,719.3827514648438,0.9503396153450012,2071.5615234375,288.0541687011719,0.9420658946037292,2111.91162109375,280.0755920410156,0.8995636105537415,2095.900146484375,225.8354034423828,0.8633213639259338,2120.681396484375,216.72837829589844,0.9190406799316406,583.740234375,497.0810852050781,0.9209520220756532,624.8056030273438,503.3731994628906,0.8601330518722534,472.6494140625,551.96826171875,0.7752265334129333,503.468017578125,577.08544921875,0.9445366859436036,416.9486389160156,559.9600830078125,0.9456400275230408,447.6357727050781,584.6099243164062,0.9510554075241088,1968.2530517578125,408.3865661621094,0.977865993976593,1961.4632568359375,368.61907958984375,0.8703061938285828,2232.833984375,176.3678436279297,0.9068710803985596,2224.620361328125,209.08204650878903
198,0.9999266266822816,616.4481811523438,681.231689453125,0.9429928064346312,608.835693359375,713.2069091796875,0.9490025043487548,2072.025634765625,289.07305908203125,0.9287445545196532,2112.668212890625,279.9550476074219,0.8795112371444702,2095.556640625,231.80758666992188,0.8353661298751831,2119.731201171875,217.11083984375,0.9240182638168336,576.55029296875,496.9847717285156,0.8997748494148254,617.5676879882812,503.396728515625,0.8258856534957886,471.6775207519531,545.106689453125,0.7929835915565491,496.3952026367187,576.013427734375,0.8798115849494934,416.7227478027344,559.4880981445312,0.9365840554237366,441.2350463867187,584.3666381835938,0.9465436935424804,1968.325439453125,408.66943359375,0.9794718027114868,1961.5208740234375,368.944580078125,0.8585902452468872,2232.8876953125,176.29373168945312,0.9054849147796632,2224.697021484375,209.02056884765625
199,1.0182476043701172,616.6395263671875,681.0357055664062,0.9463380575180054,608.9127807617188,712.7501220703125,0.9778899550437928,2072.418212890625,296.12091064453125,0.9610516428947448,2111.99462890625,279.7956848144531,0.8222467303276062,2095.818359375,232.56190490722656,0.7929950952529907,2113.277099609375,217.75607299804688,0.9256255626678468,575.3875732421875,497.0655822753906,0.9254515767097472,616.3862915039062,503.3685607910156,0.8461262583732605,464.4913024902344,544.1342163085938,0.8083562254905701,495.7592468261719,569.2238159179688,0.8287568092346191,416.6645202636719,553.8717651367188,0.908646285533905,440.99957275390625,584.4276733398438,0.949861466884613,1968.4444580078125,409.25299072265625,0.9635372757911682,1967.4609375,369.5465393066406,0.8584005832672119,2233.02880859375,176.22642517089844,0.9028160572052002,2224.7451171875,208.95814514160156
200,1.0339703559875488,616.6986083984375,680.7994384765625,0.9564621448516846,608.9378051757812,712.5054931640625,0.976963460445404,2072.831787109375,297.3716125488281,0.9428779482841492,2111.617431640625,279.76507568359375,0.7591534852981567,2096.06298828125,233.70098876953125,0.7659273147583008,2112.396728515625,224.72293090820312,0.9325678944587708,568.26220703125,497.04888916015625,0.9191307425498962,609.215087890625,503.3739929199219,0.8339735865592957,463.6482238769531,537.2099609375,0.7973297834396362,488.88226318359375,568.6453247070312,0.8097965717315674,416.71197509765625,553.671142578125,0.898452639579773,440.98870849609375,584.5300903320312,0.9607365131378174,1968.58349609375,415.4373168945313,0.9602983593940736,1967.611328125,369.9530334472656,0.8500036001205444,2233.025390625,176.26768493652344,0.9191972017288208,2224.742919921875,208.9085998535156
201,1.0388848781585691,616.698974609375,680.6536865234375,0.9423162937164308,608.9546508789062,712.1973266601562,1.003190279006958,2072.503662109375,304.1709289550781,0.9323886632919312,2104.94921875,273.0920104980469,0.7328482270240784,2089.425537109375,239.3796844482422,0.7667550444602966,2111.880126953125,225.33746337890625,0.9097291827201844,561.3107299804688,497.0485534667969,0.913581371307373,608.00830078125,503.4454345703125,0.8403955698013306,456.5848083496094,536.29736328125,0.8075849413871765,488.2691345214844,561.701416015625,0.8001554608345032,416.75933837890625,553.3568115234375,0.883568286895752,440.9612426757813,584.5343627929688,0.9686195254325868,1968.6756591796875,415.779541015625,0.979916512966156,1967.950927734375,376.0823974609375,0.8413509130477905,2233.117919921875,176.2826690673828,0.9278039932250975,2224.729736328125,208.9646759033203
202,1.039906620979309,616.7023315429688,680.427734375,0.947063446044922,608.9168090820312,712.0060424804688,1.0081759691238403,2071.918701171875,304.4567565917969,0.9042761325836182,2097.828369140625,279.58599853515625,0.7096326351165771,2088.771240234375,239.41685485839844,0.7764906883239746,2111.353515625,232.6535491943359,0.9340704679489136,560.0591430664062,497.1424255371094,0.916786253452301,600.917236328125,503.3923034667969,0.8275483250617981,455.6788940429687,535.2472534179688,0.816655158996582,487.6014404296875,560.9822998046875,0.772354781627655,416.8773193359375,553.3507690429688,0.8649563193321228,441.0924987792969,584.7369384765625,0.9719286561012268,1969.01025390625,416.1461486816406,0.9814533591270448,1967.90966796875,376.66986083984375,0.8399321436882019,2233.248779296875,176.21009826660156,0.9249429702758788,2224.771240234375,208.92103576660156
203,1.0395972728729248,616.8173217773438,680.20068359375,0.9419296383857728,609.0099487304688,711.7750244140625,0.983819544315338,2065.381103515625,304.363525390625,0.9131523370742798,2104.11572265625,280.3114929199219,0.7921890616416931,2088.0,240.13079833984375,0.7839686870574951,2111.815673828125,232.4972686767578,0.9203201532363892,553.1106567382812,497.1819458007813,0.9117512106895448,600.0161743164062,503.3923950195313,0.8394133448600769,448.9712219238281,528.68603515625,0.8137220144271851,480.7732849121094,560.3447875976562,0.7576852440834045,416.8053894042969,553.1632690429688,0.8647555708885193,441.0637817382813,584.6527099609375,0.9661469459533693,1969.3055419921875,416.53656005859375,0.9678745865821838,1967.975341796875,377.1738586425781,0.8518404960632324,2233.307373046875,176.0576934814453,0.9300665259361268,2224.864501953125,208.8468780517578
204,1.0344926118850708,616.7042236328125,680.0324096679688,0.9311309456825256,609.02392578125,711.523681640625,0.9881344437599182,2064.359619140625,304.90374755859375,0.92640221118927,2096.770751953125,287.7742614746094,0.7949028015136719,2088.081298828125,241.52688598632812,0.8084374666213989,2111.4775390625,232.36962890625,0.9081956744194032,551.9021606445312,497.4634704589844,0.900339663028717,592.796630859375,503.3677978515625,0.8563748598098755,447.8409423828125,527.4906005859375,0.8435960412025452,480.060302734375,553.2174072265625,0.7401702404022217,417.0419921875,553.0202026367188,0.8624775409698486,441.1071472167969,584.6087036132812,0.9629421830177308,1969.5308837890625,416.8152770996094,0.9644175171852112,1968.0899658203125,377.4732360839844,0.8625413775444031,2233.14794921875,176.16683959960938,0.939112901687622,2224.917724609375,208.89971923828125
205,1.0263878107070925,616.6529541015625,679.7682495117188,0.926824986934662,609.0394897460938,711.2808837890625,0.958676815032959,2063.510986328125,312.0729675292969,0.9301672577857972,2095.74560546875,288.37078857421875,0.8220356702804565,2081.096435546875,241.7385101318359,0.8057101964950562,2105.266845703125,231.83055114746097,0.9065545201301576,545.1035766601562,504.5901184082031,0.9055432677268982,591.7750244140625,497.090576171875,0.871089518070221,447.1084289550781,520.6173095703125,0.8156750202178955,473.277587890625,552.7487182617188,0.7314320802688599,417.1463623046875,552.9346313476562,0.8592526316642761,440.9475708007813,584.2412109375,0.9485672116279602,1975.4427490234375,417.2658996582031,0.948657214641571,1968.17724609375,383.5367431640625,0.8443564772605896,2233.20556640625,175.99578857421875,0.938298523426056,2224.867919921875,208.8044891357422
206,1.0240377187728882,616.6285400390625,679.5017700195312,0.928613543510437,609.1714477539062,705.3916625976562,0.9567226767539978,2057.3935546875,313.2050476074219,0.935420572757721,2089.425048828125,288.9769287109375,0.8291242122650146,2080.57666015625,247.78651428222656,0.8266157507896423,2104.6728515625,232.10240173339844,0.9342345595359802,543.9180297851562,512.7987670898438,0.9396122694015504,584.5269165039062,496.6065673828125,0.8972347974777222,440.5087890625,519.9712524414062,0.8295904994010925,472.59222412109375,545.6715087890625,0.7300498485565186,417.1418151855469,552.9796752929688,0.8645886778831482,440.9397277832031,584.074951171875,0.9528474807739258,1975.5606689453125,423.5135498046875,0.963520646095276,1968.3795166015625,383.9827575683594,0.8490683436393738,2233.216064453125,175.951904296875,0.9470908641815186,2224.838623046875,208.82839965820312
207,1.0125433206558228,616.6116943359375,679.2557983398438,0.9304254055023192,609.18310546875,705.2354125976562,0.9892998337745668,2056.571044921875,320.1856384277344,0.9367225170135498,2088.3095703125,295.689453125,0.8110657334327698,2080.32177734375,248.49542236328125,0.8206844925880432,2104.3603515625,232.637451171875,0.9365279674530028,543.841552734375,520.89892578125,0.9443922638893129,577.2821655273438,496.5641174316406,0.8994669318199158,439.8199768066406,513.315185546875,0.8499996066093445,471.7291870117187,544.9049682617188,0.7415381073951721,416.92926025390625,552.9409790039062,0.8768623471260071,440.7448425292969,583.8770141601562,0.96838641166687,1975.6009521484375,423.9408264160156,0.97943913936615,1968.6202392578125,384.373046875,0.8495192527770996,2233.196044921875,175.73025512695312,0.948808252811432,2224.907958984375,208.62445068359375
