scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
138,0.9786289930343628,1992.7828369140625,753.2089233398438,0.8732492923736572,2023.77197265625,768.77587890625,0.9123175144195556,1991.5616455078125,368.0637512207031,0.9166933298110962,1992.0975341796875,408.2997741699219,0.8496440052986145,1863.8052978515625,280.26397705078125,0.9211612939834596,1831.8907470703125,327.1061706542969,,,,,,,0.9674603343009948,2176.31298828125,641.3416137695312,0.996635675430298,2217.18701171875,617.2439575195312,,,,,,,,,,,,,0.95014488697052,1784.0621337890625,656.5675659179688,0.9401223063468932,1801.6175537109375,697.2645263671875
139,0.991336464881897,1992.5467529296875,753.2034301757812,0.8737384080886841,2017.9100341796875,768.4786987304688,0.9124040007591248,1991.6005859375,367.5578918457031,0.9256693720817566,1992.0093994140625,407.7331237792969,0.8558313846588135,1864.4969482421875,273.4440002441406,0.9276721477508544,1832.5001220703125,320.7695007324219,,,,,,,0.9597872495651244,2176.1328125,641.5772705078125,0.977407455444336,2216.99853515625,617.2239990234375,,,,,,,,,,,,,0.948013722896576,1783.9661865234375,656.0768432617188,0.9503082036972046,1801.4168701171875,696.9277954101562
140,0.9911566376686096,1992.570556640625,753.2142333984375,0.8698481917381287,2017.8377685546875,768.5614013671875,0.913792073726654,1991.6973876953125,361.3278503417969,0.9196099042892456,1992.1275634765625,401.3953857421875,0.8698299527168274,1865.1298828125,272.9455871582031,0.9282345771789552,1833.0087890625,320.1882019042969,,,,,,,0.9259554147720336,2175.71484375,641.7608032226562,0.9405419826507568,2216.635498046875,617.3031616210938,,,,,,,,,,,,,0.9398819208145142,1784.0120849609375,655.7321166992188,0.9515820741653442,1801.2279052734375,696.59765625
141,0.995564877986908,1992.1409912109375,753.1267700195312,0.8758339881896973,2017.4429931640625,768.6218872070312,0.9200879335403442,1992.2928466796875,360.9240112304687,0.9107319712638856,1992.0762939453125,400.4160461425781,0.8859851360321045,1865.6260986328125,272.31451416015625,0.9129124879837036,1839.6622314453125,319.16253662109375,0.8593599200248718,1976.339599609375,504.8084106445313,0.8850424885749817,1944.7841796875,536.1646118164062,0.8970562815666199,2175.47802734375,641.8248291015625,0.9134917855262756,2216.443359375,617.3628540039062,,,,,,,,,,,,,0.9335266947746276,1784.30859375,655.363037109375,0.9435065984725952,1801.1688232421875,696.2388916015625
142,0.9872020483016968,1991.9290771484375,753.129150390625,0.875167965888977,2017.142333984375,768.7556762695312,0.8924382328987122,1993.48291015625,360.8639526367187,0.836457371711731,1991.4627685546875,399.5169677734375,0.8797336220741272,1871.8302001953125,265.6303405761719,0.91840261220932,1840.453369140625,312.6833190917969,0.8616529703140259,1976.3369140625,504.40716552734375,0.8784847259521484,1944.981201171875,535.8324584960938,0.8791709542274475,2168.68017578125,647.7174682617188,0.8841123580932617,2216.326416015625,617.4710693359375,,,,,,,0.6676151752471924,2056.42578125,569.4658203125,0.8764430284500122,2064.105712890625,608.897705078125,0.936623752117157,1784.974365234375,648.9506225585938,0.9306073784828186,1800.9327392578125,696.2035522460938
143,0.9713895916938782,1991.6490478515625,753.049560546875,0.8770917057991028,2016.732177734375,768.6953735351562,0.8861486315727234,1999.4906005859375,361.1773986816406,0.7958484292030334,1984.31103515625,393.46685791015625,0.8899746537208557,1872.372314453125,265.2068176269531,0.9192522764205932,1840.8486328125,312.11053466796875,0.8646430969238281,1976.4005126953125,504.1019287109375,0.8496578931808472,1945.332275390625,529.6184692382812,0.8643171191215515,2168.79150390625,647.629638671875,0.8676196932792664,2216.083984375,617.634521484375,,,,,,,0.6792324781417847,2056.644287109375,569.4752197265625,0.872964084148407,2064.248291015625,608.9494018554688,0.9340142011642456,1791.5640869140625,647.8338623046875,0.9017500877380372,1800.1956787109375,695.5975952148438
144,0.9653040170669556,1991.580322265625,753.030517578125,0.8755555152893066,2016.4512939453125,768.6915283203125,0.9240418672561646,2000.5994873046875,361.22509765625,0.8160175681114197,1977.55712890625,392.1963806152344,0.8888369202613831,1872.80615234375,264.8533630371094,0.9048507809638976,1841.17822265625,311.60174560546875,0.8666086792945862,1976.0355224609375,497.49322509765625,0.85617595911026,1945.41796875,529.4556884765625,0.8704566955566406,2168.92431640625,647.6823120117188,0.8732588887214661,2215.85595703125,617.727294921875,,,,,,,0.6973208785057068,2056.886962890625,569.5431518554688,0.8753379583358765,2064.39990234375,609.063720703125,0.9328229427337646,1792.7685546875,641.1139526367188,0.8932494521141052,1799.9305419921875,688.9859619140625
145,0.9587424397468568,1991.4476318359375,753.0681762695312,0.8779545426368713,2016.3621826171875,768.719482421875,0.9135485887527466,2001.3270263671875,361.0641479492187,0.8156924843788147,1977.5484619140625,385.4666748046875,0.8782464265823364,1873.385498046875,264.3349914550781,0.9212965965270996,1848.131591796875,304.7078552246094,0.8953210115432739,1969.860107421875,496.7010803222656,0.8650557398796082,1951.2513427734375,535.3834838867188,0.8489149808883667,2168.831298828125,647.67822265625,0.8575454354286194,2209.5400390625,623.53125,,,,,,,0.740533709526062,2057.152099609375,574.394287109375,0.8767789006233215,2064.565673828125,609.1616821289062,0.9184850454330444,1799.4847412109375,640.3433837890625,0.8914573192596436,1799.798583984375,688.1768798828125
146,0.952108919620514,1985.4627685546875,753.03759765625,0.8755270838737488,2016.1383056640625,768.7227783203125,0.9265524744987488,2007.7193603515625,360.9444274902344,0.839685320854187,1977.62548828125,384.8015441894531,0.8585036993026733,1873.7906494140625,263.81939697265625,0.9256341457366944,1848.4798583984375,304.1911926269531,0.9200944304466248,1969.740234375,496.18072509765625,0.8770226240158081,1951.6788330078125,529.2891845703125,0.8223528861999512,2168.758544921875,647.6403198242188,0.8450564742088318,2209.401123046875,623.6273803710938,,,,,,,0.7407441139221191,2057.456298828125,569.4274291992188,0.8720022439956665,2064.68310546875,609.16552734375,0.9100899696350098,1799.89404296875,639.8360595703125,0.8596864938735962,1799.71240234375,688.3259887695312
147,0.948314607143402,1985.372314453125,753.048828125,0.8713220953941345,2015.92822265625,768.7339477539062,0.9197152256965636,2008.4217529296875,360.8941650390625,0.8507794737815857,1983.718017578125,384.2242736816406,0.8663263916969299,1880.116455078125,257.3909606933594,0.907319724559784,1849.03271484375,303.44891357421875,0.9340221881866456,1969.5648193359375,495.3714294433594,0.911988079547882,1952.2149658203125,528.3836669921875,0.8090124130249023,2168.73291015625,647.555419921875,0.8444468379020691,2209.361328125,623.7238159179688,,,,,,,0.7966655492782593,2063.600341796875,569.239990234375,0.883423388004303,2064.899169921875,609.1182250976562,0.9033555388450624,1800.1746826171875,633.4744262695312,0.8579981923103333,1800.1475830078125,687.916259765625
148,0.9529691934585572,1985.283447265625,753.0484619140625,0.8664641976356506,2015.76904296875,768.8003540039062,0.9153485894203186,2009.015625,360.8045654296875,0.8529441356658936,1984.0562744140625,383.7546997070313,0.8763647675514221,1880.6204833984375,256.9492492675781,0.9043352007865906,1855.6170654296875,296.8848876953125,0.9520344734191896,1969.533935546875,489.0890197753906,0.921296238899231,1952.429931640625,527.865234375,0.7843317985534668,2168.752685546875,647.4815673828125,0.8375217318534851,2209.197998046875,623.843505859375,,,,,,,0.7999720573425293,2064.28271484375,569.3381958007812,0.8742818236351013,2064.882080078125,616.236083984375,0.9097638130187988,1800.64208984375,633.0042724609375,0.855908215045929,1800.5438232421875,681.0337524414062
149,0.959680199623108,1984.9254150390625,752.9654541015625,0.8703447580337524,2009.7833251953125,768.6410522460938,0.9135995507240297,2015.40283203125,360.747802734375,0.8596418499946594,1984.4515380859375,383.2496337890625,0.8893709182739258,1881.15966796875,256.5302734375,0.9254161715507508,1856.086669921875,296.1430358886719,0.9355252981185912,1969.7781982421875,488.4311218261719,0.9080387353897096,1952.6763916015625,527.2680053710938,0.7612818479537964,2168.777099609375,647.3499145507812,0.8175333142280579,2209.03515625,623.9352416992188,,,,,,,0.7520214915275574,2064.724853515625,569.3411865234375,0.842035174369812,2064.81982421875,616.2709350585938,0.908029854297638,1800.8463134765625,632.3400268554688,0.8684700131416321,1800.7943115234375,680.304931640625
150,0.9627429246902466,1984.7440185546875,752.9058837890625,0.8732027411460876,2009.598388671875,768.6429443359375,0.9150561690330504,2015.6763916015625,360.51763916015625,0.8678988218307495,1984.6654052734375,377.2216491699219,0.8828935623168945,1881.5128173828125,256.0906066894531,0.9284467697143556,1856.525390625,295.6388854980469,0.934326708316803,1969.72509765625,488.1300048828125,0.906735897064209,1952.84716796875,521.2457885742188,0.6757907867431641,2169.08056640625,647.01513671875,0.7687904238700867,2208.764892578125,624.0809326171875,,,,,,,,,,,,,0.8955071568489075,1801.1553955078125,631.8798217773438,0.8642503023147583,1800.961181640625,679.819580078125
151,0.96069073677063,1984.5770263671875,752.8472290039062,0.87738436460495,2009.411376953125,768.6812744140625,0.9263942837715148,2016.175048828125,360.2978210449219,0.8870282173156738,1984.8604736328125,376.6583251953125,0.8614094853401184,1887.8343505859375,249.52622985839844,0.9233973026275636,1857.2138671875,289.31854248046875,0.9227407574653624,1969.89453125,487.4580078125,0.92061048746109,1952.9171142578125,520.6798095703125,0.578425943851471,2169.22119140625,641.6116333007812,0.7160693407058716,2208.506591796875,624.28271484375,,,,,,,,,,,,,0.878620982170105,1807.2728271484375,631.4111938476562,0.8531774282455444,1801.1031494140625,679.3745727539062
152,0.9527050256729126,1984.3812255859375,752.8507690429688,0.8758848309516907,2009.1707763671875,768.6741943359375,0.930216670036316,2016.3709716796875,360.21038818359375,0.8887335658073425,1984.9210205078125,376.5096130371094,0.8635072708129883,1888.1971435546875,249.25152587890625,0.9244471788406372,1857.447509765625,288.9244384765625,0.9346842169761658,1975.6324462890625,481.0673828125,0.9244353771209716,1952.963134765625,520.11474609375,0.461417943239212,2169.071533203125,641.3494873046875,0.6470986008644104,2208.221923828125,624.5534057617188,,,,,,,,,,,,,0.8996923565864563,1807.434814453125,624.68994140625,0.8548690676689148,1801.3909912109375,672.6339111328125
153,0.945018231868744,1984.2535400390625,752.8443603515625,0.8765522837638855,2008.9755859375,768.754638671875,0.9282122254371644,2016.6702880859375,360.0303039550781,0.8877549767494202,1984.954345703125,376.2059020996094,0.86452716588974,1888.5775146484375,248.9568634033203,0.9427529573440552,1863.76953125,288.1855163574219,0.9390121698379515,1969.952880859375,480.3558044433594,0.9006194472312927,1953.1632080078125,519.410400390625,0.3962473273277282,2168.86767578125,641.3031005859375,0.5988298058509827,2208.144287109375,624.6981811523438,,,,,,,,,,,,,0.906189739704132,1807.5025634765625,624.0614013671875,0.8515278100967407,1807.440185546875,672.0576171875
154,0.9463388323783876,1984.1807861328125,752.8184814453125,0.8749347925186157,2008.8236083984375,768.7498779296875,0.9171141386032104,2016.9610595703125,359.64019775390625,0.8888549208641052,1985.2236328125,375.896240234375,0.861054539680481,1889.2510986328125,248.79100036621097,0.9441088438034058,1864.02490234375,287.6490783691406,0.9444908499717712,1969.849609375,479.7282104492187,0.90804922580719,1953.2156982421875,513.096435546875,,,,,,,,,,,,,0.6200286746025085,2055.693603515625,663.37353515625,0.8239883780479431,2064.826416015625,616.3065795898438,0.9089674353599548,1807.748779296875,623.69873046875,0.8492191433906555,1807.479736328125,671.7360229492188
155,0.94302636384964,1983.8990478515625,752.8413696289062,0.8755530118942261,2008.6810302734375,768.7771606445312,0.8976696133613586,2017.2437744140625,359.4613342285156,0.8868682980537415,1985.3895263671875,375.6253051757813,0.8473110795021057,1895.76953125,249.0797119140625,0.9302336573600768,1863.9713134765625,287.3458251953125,0.9388247132301332,1969.843994140625,479.5048522949219,0.912450671195984,1953.3084716796875,512.6790161132812,,,,,,,,,,,,,0.8533754944801331,2079.990966796875,569.3951416015625,0.8350567817687988,2071.729248046875,609.0928344726562,0.9286717772483826,1807.9869384765625,617.3045654296875,0.8435937166213989,1807.784912109375,665.0306396484375
156,0.941686987876892,1983.836181640625,752.8773803710938,0.8773941397666931,2008.4615478515625,768.7450561523438,0.8952789306640625,2017.5618896484375,353.5142822265625,0.8731605410575867,1985.6280517578125,375.3364562988281,0.8495330810546875,1896.9957275390625,255.31268310546875,0.9231343269348145,1864.50048828125,280.8421630859375,0.9341942071914672,1975.6405029296875,473.1922302246094,0.9133188724517822,1953.486572265625,512.1263427734375,,,,,,,,,,,,,0.9343109726905824,2080.377685546875,568.9057006835938,0.8481591939926147,2071.66796875,616.0075073242188,0.9352420568466188,1808.14404296875,616.74072265625,0.853352963924408,1807.91357421875,664.7045288085938
157,0.940522849559784,1983.77880859375,752.9443969726562,0.8796672224998474,2008.376708984375,768.7783813476562,0.9019568562507628,2023.548095703125,353.46124267578125,0.8730393052101135,1985.775146484375,369.4042663574219,0.8955820798873901,1903.8609619140625,255.93409729003903,0.9244790077209472,1864.9327392578125,280.2389831542969,0.928924322128296,1975.6629638671875,472.7269592285156,0.9000352621078491,1953.5965576171875,511.7148132324219,,,,,,,,,,,,,0.9410277605056764,2080.5517578125,568.8505249023438,0.8580960035324097,2071.974365234375,616.142333984375,0.9331694841384888,1808.306396484375,616.1432495117188,0.8570608496665955,1807.982421875,664.2510375976562
158,0.9405513405799866,1983.7255859375,753.0244750976562,0.8841767907142639,2008.1297607421875,768.6948852539062,0.9039585590362548,2023.7078857421875,353.42547607421875,0.8700816035270691,1985.825927734375,369.3031311035156,0.9052650332450868,1905.0301513671875,255.91354370117188,0.9220309853553772,1872.113525390625,273.3612060546875,0.9383766055107116,1969.726318359375,472.2319641113281,0.8910159468650818,1959.482177734375,511.2165832519531,,,,,,,,,,,,,0.9490789771080016,2080.740478515625,568.5125122070312,0.8642958998680115,2072.189453125,616.1678466796875,0.923096239566803,1808.496337890625,615.7871704101562,0.8579866886138916,1808.03369140625,664.0106811523438
159,0.9372932314872742,1983.6474609375,753.1348266601562,0.8802593946456909,2008.045166015625,768.720458984375,0.9103611707687378,2023.8128662109375,353.3271789550781,0.875562846660614,1991.7242431640625,369.2019958496094,0.908591330051422,1911.8001708984375,256.0704345703125,0.9338054060935974,1872.7105712890625,272.9972229003906,0.9444278478622437,1969.503173828125,471.7550354003906,0.9004653692245483,1959.6607666015625,504.9671325683594,,,,,,,,,,,,,0.94820374250412,2080.845703125,568.1752319335938,0.8648501038551331,2072.40673828125,616.014404296875,0.9223710894584656,1808.7293701171875,609.2332153320312,0.8520324230194092,1808.087890625,663.599365234375
160,0.9409810304641724,1977.6348876953125,753.1334228515625,0.8736461997032166,2007.832275390625,768.697998046875,0.9127370715141296,2023.9122314453125,353.1938781738281,0.8853847980499268,1991.8868408203125,369.0193481445313,0.9117504954338074,1912.4742431640625,256.2674255371094,0.929621160030365,1873.132080078125,272.8226623535156,0.938964545726776,1969.4384765625,471.354248046875,0.9085116982460022,1959.635498046875,504.3833923339844,,,,,,,,,,,,,0.9492685198783876,2080.876953125,567.8571166992188,0.8805455565452576,2079.130126953125,608.8252563476562,0.9357849955558776,1808.771484375,608.77197265625,0.8581752181053162,1808.5108642578125,657.0502319335938
