scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
170,0.988050461,680.2932129,576.1202393,0.918470323,651.9696045,548.4320068,0.939763606,1595.488281,712.2526245,0.959164143,1551.593506,704.4568481,0.917608917,871.8848267,772.1556396,0.973151743,832.0961914,779.6162109,0.913625002,1076.303833,407.7712097,0.897144735,1052.431396,444.1245422,0.965706289,908.1596069,648.036377,0.9088884,868.4732666,659.5411987,0.858664155,655.6474609,768.3861084,0.825193465,675.7264404,739.7251587,0.962125123,527.9471436,451.5300903,1.010373116,496.2936401,479.7966614,0.87594372,656.2313843,656.3144531,0.819380999,616.4776611,679.8376465
171,0.992353261,680.3444824,576.3425293,0.904384792,651.9244995,551.5281372,0.947588205,1592.352783,712.1870728,0.979300976,1548.295288,704.4046631,0.921968281,871.8525391,772.0846558,0.977393568,831.9056396,779.5499268,0.909745932,1076.365356,407.5964661,0.88145721,1052.447388,443.997345,0.972824812,908.0679932,648.0828857,0.921732247,868.3963013,659.5454102,0.850738764,655.5969238,768.5285645,0.820144832,675.5594482,739.8342896,0.967776179,528.1704102,448.4894714,0.989512861,496.4529419,476.7440186,0.874074996,656.2835083,656.3598633,0.821727514,616.4423828,679.8348389
172,0.980557084,680.5841675,576.5773926,0.915273011,652.2796021,551.8500366,0.943264544,1592.249023,712.2115479,0.984642565,1548.263306,704.3398438,0.922532022,871.8045654,771.9575806,0.972628236,831.7232666,779.5232544,0.901687324,1079.562988,404.5292664,0.875329554,1052.4823,443.8392029,0.972738504,907.9243164,648.1207886,0.924236953,868.420166,659.5582275,0.848925233,655.4918823,771.6593018,0.818672299,672.5328369,740.0160522,0.968358457,528.3308716,448.2672119,0.990489781,499.5180969,476.4822388,0.870770454,656.296875,656.3969116,0.8204934,616.4491577,679.8447876
173,1.011687279,683.5240479,579.7142334,0.943299294,652.1897583,552.0499878,0.955574036,1592.096924,712.2123413,0.984198034,1548.036255,704.2633057,0.92293644,871.7259521,771.7998047,0.982521594,831.6946411,779.5062256,0.914266586,1079.631348,404.4234009,0.8804968,1052.447876,443.7454529,0.976429403,907.8095703,648.1871948,0.929584026,868.3607788,659.5594482,0.821054697,655.5230103,771.5099487,0.801589727,672.2544556,740.0774536,0.965919256,531.2995605,447.9892578,1.00367713,499.6852722,476.2614746,0.87687844,656.2374878,656.4002686,0.816527128,616.5354614,679.7717285
174,1.015314221,683.5809326,580.013855,0.957167208,652.2091675,552.230835,0.958063841,1591.952148,712.227417,0.977316082,1547.91272,704.1967163,0.924690366,871.7528076,771.7479858,0.971993148,831.5988159,779.4620361,0.916606486,1079.640747,404.3256226,0.883123875,1055.376343,440.6679382,0.970350325,907.7216187,648.2077026,0.930699825,868.2663574,659.5905762,0.798691869,655.8271484,771.4814453,0.794780493,672.1209717,740.1334229,0.988336563,531.5733032,447.6982117,0.996198058,499.8136902,476.0594482,0.886550069,656.1032104,656.4170532,0.814552784,619.3164673,679.6209717
175,1.001769185,683.5476685,580.170166,0.957425296,652.213501,552.4501343,0.954923332,1591.9104,712.2828369,0.979300141,1547.839966,704.1845703,0.922884285,871.7015381,771.7120361,0.969515979,831.5527344,779.4418945,0.917488277,1079.626099,404.2518616,0.895772934,1055.413574,440.5357971,0.960484207,907.5986328,648.257019,0.937284768,868.1030273,659.6237183,0.820201039,655.4285278,771.5543213,0.80221051,672.3162842,740.1672974,0.984730422,531.8338623,444.6282959,0.9780882,499.9948425,475.744812,0.884928703,656.0968628,656.421875,0.819585323,619.3087158,679.6681519
176,0.988208354,683.6777344,580.4034424,0.945285916,652.2590332,555.6108398,0.945323765,1591.873535,712.3184204,0.991060376,1547.788696,704.1530762,0.916120052,871.6748047,771.6729126,0.957277,828.5779419,779.4501343,0.917663932,1079.671753,404.1109619,0.908627152,1055.526245,440.3192139,0.952001631,907.5170288,648.3713379,0.929054558,867.9640503,659.6332397,0.848117828,655.4798584,771.8926392,0.817380488,672.3144531,740.1615601,0.997408926,531.9346313,444.3984985,0.964842737,500.0261536,472.7679138,0.880472004,656.1031494,656.3972168,0.819338262,616.4974365,679.8347168
177,0.986988246,683.6891479,583.5386963,0.94183737,652.3116455,555.8897095,0.943306863,1591.732422,712.3417358,0.978433609,1547.680786,704.1328735,0.911351919,871.6693115,771.6051636,0.954234183,831.4655762,776.4716187,0.921202958,1079.67749,404.0501099,0.911499619,1055.482422,440.2384949,0.940637171,907.3996582,648.3747559,0.930085838,867.7840576,659.6661377,0.848706067,655.5302124,772.0941162,0.818394005,672.262207,740.2012939,1.009359241,531.9951782,444.1921997,0.96535176,499.977417,472.6234436,0.879853785,656.0941162,656.3834229,0.818882942,616.5050659,679.8120728
178,0.993558645,683.6851196,583.6235962,0.932974637,652.3059082,556.1621704,0.946543992,1591.76062,712.3012695,0.979824901,1547.595825,704.1716919,0.906641603,871.5921021,771.5890503,0.950517476,828.4378052,779.3704224,0.917650878,1079.656372,403.9942627,0.913692653,1055.496948,440.1838074,0.936636984,904.4223022,648.4407959,0.925292253,867.6181641,659.6724243,0.847216487,655.4719238,772.1934814,0.816066265,672.2092285,740.3360596,0.998190939,532.0765381,444.0778198,0.965086162,500.0168762,472.4867249,0.879334986,656.1226196,656.3623047,0.81667912,616.5175171,679.8085938
179,1.002162933,683.7453613,583.87146,0.924031317,652.3300781,556.4107666,0.942692697,1591.72644,712.1827393,0.980548859,1547.571533,704.171936,0.902193725,871.526062,771.5460205,0.950193703,828.5028076,776.3792114,0.916787148,1079.58252,403.9659119,0.910992503,1055.446289,440.1609497,0.94275254,904.3974609,648.5065918,0.919501722,867.5643921,659.6411743,0.842398763,655.4654541,772.3059082,0.816601694,672.1366577,740.3651733,0.99499476,532.1695557,443.8751831,0.974240303,500.0178223,472.3352661,0.87671268,656.1553955,656.3568115,0.815276623,616.5072632,679.7999878
180,0.985759854,683.7481079,584.1225586,0.922215879,652.3231812,559.4597778,0.941592395,1591.723877,712.2032471,0.976438403,1544.49292,704.2250977,0.895390868,871.4424438,771.5189819,0.958431423,828.3971558,776.3424072,0.918777585,1079.596802,403.930481,0.908638179,1055.405151,440.1665344,0.942783415,904.2928467,651.3393555,0.915700972,867.5337524,659.6514282,0.835566342,655.4545898,772.4188232,0.811431229,672.0750122,740.4533081,0.990312099,532.2214355,443.7159119,0.967489958,500.0697632,472.0904846,0.875055671,656.1502686,656.3363647,0.822577,616.4158325,679.8341064
181,0.980730295,683.7988892,584.3117065,0.933134675,652.2860718,559.689209,0.943318069,1591.613403,712.196167,0.977531791,1544.491333,704.1766357,0.901016951,868.4202881,771.5153198,0.962661862,828.3642578,776.3236694,0.934798479,1076.451904,404.1356506,0.920929432,1052.406616,440.0896301,0.953582466,904.1876221,651.4024658,0.917673886,864.5925293,659.6392212,0.829166472,655.4343872,772.5460815,0.809029937,671.989502,740.5108032,0.979758024,532.2455444,443.5066833,0.955161631,500.1679077,471.8463745,0.878067851,656.1447144,656.3175049,0.825220466,616.395752,679.8458252
182,0.972408354,683.8098145,584.4932251,0.936473846,652.2643433,559.8793945,0.9409343,1591.611206,712.2459106,0.983526468,1544.339355,704.1290283,0.907935023,868.3407593,771.4400024,0.969893217,828.260498,776.2675171,0.928910434,1079.644287,404.1961365,0.931187272,1052.039917,440.2857971,0.960394859,904.0578613,651.404541,0.924299419,864.5152588,659.6343994,0.838583231,652.5645752,775.5252075,0.797698438,671.8347168,743.5568237,0.988386154,532.3270874,440.5617676,0.949547946,500.2241211,471.5860901,0.878233194,656.1712036,656.2985229,0.828745484,616.3573608,679.8565063
183,0.982134998,683.7623291,587.5866089,0.937236309,652.2073975,560.0422363,0.928860545,1588.379639,712.2709961,0.989638329,1544.30481,704.0836792,0.911219835,868.2717896,771.3902588,0.967818439,828.2313843,776.227417,0.936193585,1079.897705,404.2726135,0.925536096,1052.104126,440.1618042,0.980352342,903.9437256,651.5070801,0.93523097,864.3294067,659.6502686,0.847186208,652.5300903,775.6530151,0.796609581,671.7167358,743.6721802,0.992566288,532.3339844,440.4313049,0.950631618,500.2046204,468.7102661,0.879078746,656.2525635,656.3045654,0.828668356,616.4002075,679.8231812
184,0.986648738,683.711853,587.6859741,0.942097366,652.1221313,560.2111816,0.927451849,1588.193604,712.2960815,0.984901249,1544.185181,704.0480347,0.919507504,868.2044067,771.3760986,0.970178068,828.1375732,776.201416,0.9257617,1080.123901,404.2174072,0.911530018,1052.358032,436.6681519,0.976992905,903.7062378,651.526123,0.932252109,864.206543,659.6626587,0.849739254,652.5111694,775.734436,0.793309987,671.572876,743.7682495,0.989282191,532.1963501,440.323761,0.968769968,500.3519897,468.3613892,0.874416649,656.2732544,656.3311157,0.825016797,616.3673096,679.815918
185,0.984977663,683.6835327,587.8950195,0.946676791,652.0827026,560.3655396,0.928384483,1588.021362,712.3525391,0.991759896,1544.100464,703.9528198,0.922400892,868.1187134,768.5463257,0.970779657,828.086792,776.1640625,0.921745837,1080.328247,404.13974,0.905040026,1052.248779,436.6396484,0.968998492,903.5291138,651.5025635,0.93530792,864.0518799,659.7019653,0.859115362,652.4417725,775.8344116,0.794198036,668.6348877,743.7177124,0.997341335,532.1404419,440.2502747,0.966355979,500.3240967,468.1708679,0.869049489,656.2854004,656.3342285,0.821791112,616.4033813,679.793335
186,0.98285234,683.5926514,588.0487061,0.951873481,651.8863525,563.3525391,0.929439962,1587.951782,712.3728027,0.995550394,1544.005737,703.9244995,0.92195338,868.0424805,768.513855,0.970588386,828.0007324,776.1420898,0.939509749,1080.288696,403.9706726,0.914985418,1055.415283,436.4953003,0.974162281,900.43927,651.5265503,0.933900893,863.8962402,659.7568359,0.859634221,652.4261475,775.8622437,0.799827993,668.5308228,743.7437134,0.983715415,532.2642212,439.9866028,0.964742243,500.4099426,467.9842224,0.867323339,656.2786255,656.4083252,0.818902731,616.3811035,679.8010254
187,0.965543151,683.5332031,588.1077881,0.950764298,651.9017334,563.4749756,0.924310267,1587.854492,712.428772,0.998322845,1543.890991,703.895813,0.922409654,868.0136108,768.4891357,0.974253476,827.8875122,776.1395264,0.928306878,1080.413574,403.7997742,0.928189576,1055.583252,436.3499451,0.975235581,900.3369751,651.4475708,0.936974645,863.5383911,659.7346802,0.859921277,652.380127,775.8944702,0.80474025,668.4420776,743.7164307,0.957468748,532.4787598,439.7645874,0.943762898,500.4717102,467.8682861,0.871713877,656.2562866,656.3956909,0.820141435,616.3942871,679.817749
188,0.96385324,680.6682129,588.1344604,0.951293707,651.8372803,563.6508789,0.91361326,1587.727783,712.4453735,1.002003431,1543.769409,703.8170776,0.923640788,867.9517822,768.4341431,0.975748003,827.7785034,776.0993652,0.921567321,1083.430542,403.5544739,0.92138952,1055.914063,436.0495911,0.979764342,900.1238403,648.0577393,0.951090157,863.7246704,659.9232788,0.819381237,655.5748901,775.6110229,0.789468408,668.3790894,743.5234985,0.950165391,535.3853149,439.5024719,0.932109714,503.5565796,464.7692871,0.875683784,656.2481079,656.3969116,0.811187088,616.5027466,679.7265015
189,0.964813054,683.5247803,588.3389282,0.949633896,651.9547119,563.9153442,0.908223093,1587.633789,712.4697266,0.992121816,1543.717041,703.8786621,0.922271252,867.8900757,768.4173584,0.977618635,827.6917725,776.090271,0.925330341,1083.467773,400.6400146,0.90222919,1056.127441,435.803833,0.958180845,899.8874512,644.5639648,1.007312298,863.8237915,660.2230225,0.830551744,652.5147705,775.574585,0.786546826,668.4122925,743.7997437,0.946976781,535.4326172,436.5939026,0.935592234,503.5947266,464.6339111,0.879667819,656.2034912,656.4161987,0.820929706,616.4396973,679.7814331
190,0.983076513,683.5113525,588.3766479,0.943385661,651.7857666,563.9517822,0.915602565,1587.709106,712.3643188,0.989703298,1543.661133,703.8546753,0.923784137,867.7654419,768.3273926,0.96937716,827.5193481,776.0791626,0.937629461,1083.634277,400.4077759,0.88622421,1056.250732,435.6286316,0.934697151,899.6414795,643.9136963,0.996057868,864.2731323,660.4494019,0.853825688,652.5218506,775.8330078,0.798385203,668.4497681,743.8649902,0.956552327,535.5119629,436.4750366,0.940854907,503.5162354,464.5037231,0.875030816,656.2097778,656.4672852,0.816759944,616.456543,679.8101196
191,1.008897305,680.6376953,588.3328247,0.929979146,651.5150146,563.9707031,0.92085135,1587.737915,712.2589111,0.996336937,1543.613892,703.8460693,0.918473244,867.663269,768.2440186,0.96939224,824.4638062,776.147644,0.957815289,1083.759277,400.2211609,0.888066411,1056.418701,432.5689697,0.939196765,899.5721436,640.5160522,1.008745432,864.3617554,663.6500854,0.855656147,652.578064,776.0339966,0.802653968,668.5407715,743.8290405,0.959199131,535.4787598,436.3849487,0.938885391,503.4873962,464.3937988,0.878493249,656.2177124,656.5048218,0.820786595,616.4038086,679.842041
192,0.976847172,683.5623169,588.6022339,0.916758597,651.6785278,564.1655273,0.911554813,1587.746094,712.27948,1.00117445,1540.476685,703.8796997,0.911748588,867.6047363,768.1380615,0.968155146,824.2854614,776.0687256,0.955999553,1083.858398,400.1090088,0.906649888,1059.390381,432.3133545,0.950716019,899.6013794,640.2092285,0.985956609,867.5254517,663.7263794,0.853739679,652.5866089,776.1071777,0.807755172,671.5148926,740.5341187,0.96111542,535.463501,436.2393188,0.941592574,503.5258789,464.1904907,0.873175025,656.1833496,656.4602661,0.821402609,616.3792114,679.8479004
193,0.976091623,683.5160522,591.6756592,0.914471626,651.6975098,564.298584,0.906380713,1587.729614,712.3126221,0.999950051,1540.447632,703.9029541,0.902896047,867.5228882,768.008728,0.963233232,824.3660889,775.9866943,0.957945228,1083.876953,399.8543701,0.913316727,1059.468506,432.1478577,0.937871099,899.4673462,640.0136719,0.993254006,867.4854126,663.7952271,0.857460618,655.4266968,776.1195679,0.840743601,671.5494385,740.2802124,0.95917803,535.5062256,436.0629272,0.931624115,503.4803772,464.0449829,0.873594701,656.1453857,656.4597778,0.817210138,616.3561401,679.9032593
194,0.97584635,683.5344849,591.8599854,0.91157937,651.6791382,564.4171143,0.899214089,1587.640869,712.2914429,1.008245468,1540.338135,703.8842163,0.892394066,867.4851074,767.9156494,0.949776471,824.4892578,775.7727661,0.963485301,1083.899048,399.6167908,0.908718884,1059.523804,432.0378723,0.925292969,899.359436,639.855835,0.992557228,867.46698,663.8051758,0.85579586,655.430603,776.1596069,0.841582954,671.5266113,740.2995605,0.951500356,535.4916992,435.8927917,0.93002677,500.517334,463.9612427,0.868016481,656.151001,656.4604492,0.81870985,616.3364868,679.8898315
195,0.960742533,683.4567261,591.9341431,0.905792892,651.638916,564.508728,0.904316068,1584.127686,712.1307983,1.015570879,1540.008667,703.824707,0.882791996,867.4431763,767.8130493,0.954193711,824.3902588,775.722229,0.954798758,1084.065186,396.7012939,0.905927896,1059.599976,431.8617859,0.908702195,899.3388672,639.6593628,0.954004288,867.3956909,663.7416992,0.851209879,655.4310913,776.194519,0.836404502,671.4749146,740.3342285,0.93870765,535.4498291,435.7261963,0.922927678,500.5037842,463.7996826,0.868947983,656.1488647,656.4193726,0.820168793,616.3165283,679.9133301
196,0.96260196,680.6162109,592.1615601,0.907074511,651.6470947,567.4576416,0.905556083,1583.959961,712.1536255,1.009083867,1539.994141,703.7855835,0.879533887,864.4631348,767.7154541,0.957133174,824.2852173,775.6721191,0.964622378,1084.118042,396.535675,0.904436946,1059.731934,431.6311646,0.905926108,896.49823,639.5653076,0.959727347,864.1951904,663.8811646,0.851391673,655.4447021,776.1977539,0.837105393,668.647644,740.2759399,0.925095201,535.3710327,435.5743713,0.915661871,500.4446716,463.6472778,0.869999945,656.1555176,656.4301758,0.82378453,616.263916,679.9624634
197,0.96959728,680.585144,592.2313843,0.904889882,651.6072388,567.5906372,0.902106941,1583.798706,712.1177979,1.000724435,1539.835815,703.7460938,0.889642775,864.4494629,767.670166,0.959444761,824.2178955,775.6199341,0.970056772,1084.188232,396.342926,0.918851793,1059.841431,428.5687256,0.896579981,899.3085938,636.5359497,0.972618401,864.0420532,663.8710327,0.84545058,655.4415894,776.2788696,0.835775673,668.546936,740.3858643,0.917512,535.3823853,432.6330872,0.914479911,500.4579163,460.7005005,0.872002363,656.1414185,656.4505615,0.823365629,616.2600708,679.9390869
198,0.979627192,680.4243164,592.225647,0.905026495,651.4768066,567.7090454,0.900800943,1583.699219,712.1337891,0.993995011,1539.739136,703.7201538,0.895594597,864.3883667,767.5881348,0.962944746,824.100647,775.5601196,0.966632783,1084.252075,396.1447754,0.92118603,1059.907104,428.4225769,0.902707458,899.2779541,636.4621582,0.969879806,863.6932373,663.9225464,0.841493189,655.4325562,776.3306885,0.83812952,668.4743042,740.4344482,0.926455319,535.3562012,432.5056458,0.929179549,500.4805298,460.5262146,0.872004688,656.208374,656.4430542,0.820846915,616.2770996,679.9544678
199,0.987633705,680.387085,592.2894287,0.904213607,648.5697021,567.8466797,0.89669323,1583.586426,712.1425781,0.985663712,1539.634888,703.6717529,0.898263752,864.3583374,767.5023804,0.968422592,823.942627,775.5062866,0.971351743,1084.320923,395.9862366,0.932197154,1059.940674,428.2956238,0.905425072,899.2664185,636.3701782,0.951724946,863.647583,663.8471069,0.836015582,655.4304199,776.3953857,0.831965506,668.3428955,740.5582886,0.937084377,532.4521484,432.4434509,0.941079736,500.3651123,460.402832,0.871189594,656.2582397,656.4661865,0.824866891,616.2474365,679.9517212
200,0.977584124,680.3826904,592.4970093,0.918596268,648.5509033,567.984314,0.909279346,1580.330811,712.0361328,0.9779917,1536.451904,703.6637573,0.900044024,864.3074951,767.4413452,0.970518172,823.8865967,775.4459839,0.95751375,1084.366333,395.8204041,0.922792494,1060.071655,428.0766296,0.915595591,899.3140869,636.319519,0.931720197,863.6806641,663.746582,0.83302182,655.4567871,776.4525757,0.834688604,668.2609253,740.5515137,0.93989557,535.3039551,432.2394714,0.939636707,500.2733459,460.2908936,0.860524833,656.3303223,656.5134277,0.81967622,616.2738037,679.9450073
