scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
140,0.8622154,1471.486938,859.8742065,1.038904905,1448.234253,815.9279175,1.02892971,1659.970093,668.5617065,0.879730463,1664.390625,716.2164307,1.005850554,1600.412964,771.5738525,1.045987248,1624.572388,727.7416382,0.945585907,1887.437622,736.4342651,0.923778176,1876.403931,696.0466919,1.037333131,1591.601807,596.0733032,0.909409821,1612.176758,560.1837158,0.652712703,2051.933594,704.024353,0.697897673,2063.887695,680.5370483,0.92167598,1724.482178,516.2435913,0.96484524,1752.021851,484.1647644,0.931921422,1512.389282,375.7662964,0.978769004,1559.572144,376.0613098
141,0.87140286,1471.579956,859.8974609,1.036329865,1448.338379,815.9529419,1.04342711,1659.79187,667.802063,0.878149748,1664.226563,712.4521484,1.025750041,1600.330444,771.7377319,1.056061506,1627.555908,727.7294922,0.974084437,1884.393433,740.1349487,0.92956543,1876.354492,699.5613403,1.02564168,1587.637817,596.3460083,0.898993254,1611.765015,564.3646851,0.655510724,2051.97998,704.2888184,0.722558737,2063.713623,680.5541992,0.93611598,1723.998413,519.5836792,0.945381522,1751.64856,487.6695251,0.939845264,1512.213501,375.7972107,0.973699868,1559.399292,376.084259
142,0.877617478,1471.716064,859.8921509,1.036970735,1448.418579,815.979187,1.024405122,1656.625122,664.093689,0.871519923,1664.075073,708.3554688,1.037082195,1600.177368,771.8649292,1.050052166,1627.537109,727.866333,0.973969996,1884.343872,743.6494141,0.950362086,1876.480469,700.4139404,0.991511047,1584.115723,599.6439819,0.872309268,1608.480835,568.5159912,0.626680493,2052.087646,704.3070679,0.695335925,2063.413086,680.7786255,0.937832177,1723.622192,519.8111572,0.940372527,1751.51062,488.0002747,0.937505007,1512.045898,375.5823669,0.966614783,1556.28833,376.1902466
143,0.880913675,1471.839722,859.9032593,1.037920594,1448.49646,815.9559937,1.011356235,1656.316406,660.3951416,0.877304494,1663.983032,707.5358887,1.038254619,1599.999023,772.03125,1.049391866,1627.476563,728.081604,0.999940753,1884.376587,744.2587891,0.969445109,1876.546509,703.9522705,0.986140788,1583.659546,603.470459,0.913391054,1608.045654,571.7600098,0.541999936,2055.907471,707.593689,0.677261889,2059.914795,683.7478638,0.943748951,1720.299072,520.2408447,0.931398094,1748.516357,488.302002,0.94004494,1511.957153,371.66922,0.903811872,1552.366455,376.4538269
144,0.87096566,1471.968018,859.8532715,1.037086368,1451.440063,816.0095825,1.012839675,1656.243774,659.7098389,0.897427678,1663.903076,703.881958,1.034794927,1599.881958,772.1029663,1.040476799,1624.49292,728.3168945,0.994612157,1884.289551,747.6065674,0.944490254,1879.474976,707.5321045,0.979366481,1583.747192,607.4068604,0.910026789,1607.781372,571.6612549,0.783309042,2052.191162,668.2374878,0.599602818,2056.285645,687.9476929,0.923878014,1719.726685,523.5296631,0.944480479,1748.236938,491.6532593,0.959453702,1511.934814,364.3723755,0.875070274,1551.620605,379.6075134
145,0.768342316,1475.384033,859.3342896,0.990733802,1451.482178,816.1300049,1.011226058,1656.003418,656.2015381,0.92471534,1663.956909,700.2876587,1.03895247,1599.80896,772.2189331,1.045016885,1624.404175,731.3684082,1.002224326,1884.236816,748.1507568,0.947594225,1879.49585,708.242981,0.998751581,1583.776123,608.5126953,0.940477967,1604.336914,572.0531006,0.584003806,2052.185547,707.7019653,0.760770738,2056.421387,684.0650635,0.930368543,1716.514404,523.8341675,0.963674486,1748.090942,491.9271545,0.975485802,1512.016479,360.5522766,0.91132164,1548.089233,379.9838562
146,0.713550627,1475.664063,855.5719604,0.914898753,1448.226685,816.2578125,0.97542882,1655.693604,655.4508057,0.944956958,1663.956055,696.4453735,1.028983951,1599.729004,772.3204956,1.068284512,1624.278198,731.593689,0.992738008,1884.258545,751.6861572,0.954012573,1879.44519,711.5897827,1.00979197,1580.274048,612.0482788,0.940942943,1600.577271,576.03125,0.546460748,2048.237549,703.9279785,0.693275034,2060.037598,687.9402466,0.954091847,1716.23291,524.0802612,0.952927768,1747.955444,492.2098083,0.999123454,1511.720581,360.059906,0.907888174,1547.656738,379.9776611
147,0.645743668,1476.145874,851.7142334,0.86010772,1447.806885,819.6774902,0.980249226,1655.617798,652.0686646,0.99275893,1663.951538,695.6588135,1.011510849,1599.625366,772.4967651,1.078647137,1624.143555,731.8242188,0.992583871,1884.292603,752.1765137,0.961501062,1879.497192,712.1315918,1.010466099,1576.386841,615.6113892,0.977288485,1599.950562,580.0367432,0.546866775,2047.696533,703.5140381,0.62902087,2060.283691,688.3770752,0.96277386,1715.868774,524.2939453,0.934826255,1747.755493,495.4316406,0.964640856,1508.422119,359.5631409,0.901779711,1544.504272,379.9185486
148,0.610308588,1479.869019,848.3572388,0.837219477,1444.60791,820.0936279,0.988838136,1652.588989,648.4190063,1.015426636,1664.018677,692.0749512,0.985484302,1599.450928,775.4953003,1.073081374,1624.035156,732.081665,0.981884181,1884.250488,755.6726074,0.956974566,1879.580078,715.7470093,1.041785479,1572.39502,616.1029053,0.953373313,1599.63916,584.1133423,0.596062779,2047.890503,704.2750854,0.699972212,2063.547852,688.2229004,0.938151479,1715.548462,524.5115967,0.941940725,1747.506348,495.7655029,0.993558943,1508.067749,356.4842529,0.919019401,1544.179688,379.867218
149,0.612526476,1483.518188,847.8431396,0.877873361,1447.652344,823.9845581,1.001656294,1652.400757,647.7937012,0.995256841,1664.025635,688.6089478,0.980187535,1596.487183,775.5546875,1.062868118,1623.966064,732.2484741,0.988252759,1884.168823,756.2334595,0.971392393,1879.65271,716.2485352,1.017071486,1568.4552,619.5696411,0.929893255,1596.221313,588.3894653,0.610968709,2048.279785,707.5719604,0.688348711,2063.493408,687.9932251,0.940497458,1712.303101,527.5341797,0.940502048,1747.424927,495.9802246,1.013789177,1507.70752,356.1630859,0.921027839,1543.89209,379.8161316
150,0.587968171,1483.943115,847.6620483,0.907536745,1447.84021,824.4459229,0.990688026,1652.360229,644.2921143,1.01847744,1664.049561,687.9343262,0.993709922,1596.38916,775.6498413,1.035054326,1623.766357,732.5289307,0.993772626,1884.018677,759.6596069,0.975043356,1879.68396,719.6265259,1.030432463,1568.323608,623.6970825,0.927658021,1595.880005,591.4581909,0.565815687,2048.470215,707.7449341,0.631401777,2059.948486,688.0074463,0.9446733,1712.07666,527.8096313,0.947958052,1744.413574,496.236969,0.99334681,1507.40271,355.7831421,0.907435715,1543.522949,379.7125244
151,0.565973639,1484.414673,847.4995728,0.930238605,1448.167969,827.8700562,0.989394248,1655.772705,640.4630127,1.014379382,1663.91272,687.3761597,1.006985784,1596.262085,775.7297363,1.036003113,1623.672241,735.456604,1.000445604,1884.000488,760.1288452,0.969193399,1879.669067,720.0976563,1.033774376,1571.496826,628.1821289,0.912151575,1592.39978,591.6102295,0.626258731,2048.169922,707.637207,0.615405738,2059.845703,684.9787598,0.928400278,1711.634033,528.0742188,0.951720476,1744.289673,499.4116821,0.980980217,1504.25354,352.6131287,0.915143609,1540.454956,379.6815491
152,0.568407834,1487.477173,844.0354004,0.935821593,1448.358765,828.085144,0.995380878,1656.161743,639.4763794,1.007400274,1663.561523,683.5740967,1.013128042,1596.199463,775.7839966,1.036193967,1623.566895,735.5476074,0.981654465,1883.980347,760.5882568,0.949395061,1879.660767,723.4866943,0.979993224,1568.521118,632.5171509,0.960070789,1587.883667,595.8100586,0.627974451,2048.313232,707.5974121,0.641972542,2059.961182,684.7265625,0.926996112,1708.389526,528.3641357,0.981618404,1744.052002,499.6995239,0.997246206,1503.887939,352.4006653,0.921661139,1540.140259,379.5405273
153,0.522546828,1487.922607,843.9155884,0.926808774,1451.693481,831.4547729,1.016409039,1656.154663,635.7990723,1.009941697,1663.483032,679.4976807,1.016165614,1599.782104,775.9908447,1.030045509,1620.40686,735.7259521,1.013352394,1883.98999,763.9764404,0.961204231,1879.669556,723.9320068,1.004562855,1564.571533,639.6410522,0.942659259,1583.936157,600.4285278,0.615312397,2051.643799,707.9819946,0.657045364,2059.879883,684.670166,0.927203953,1708.098877,528.6175537,0.992378056,1743.697266,500.0098267,0.992259145,1503.559326,352.1037292,0.924227357,1539.769531,376.4460449
154,0.528081298,1488.407349,843.6793213,0.938341796,1451.800659,831.5891113,1.021437764,1655.484009,632.1245728,1.017908216,1663.658081,676.0109863,0.966696322,1600.34314,775.9259644,1.003189921,1620.584106,735.3909912,1.004324317,1883.93457,764.3220825,0.964615881,1879.727539,724.2446289,1.077747345,1560.074829,643.8985596,0.920243979,1580.348999,608.255249,0.657835424,2052.03418,708.2369995,0.681628823,2059.952881,684.5581055,0.933402121,1707.850708,531.6009521,0.976566374,1743.504761,500.2592468,0.980847538,1500.443237,351.7370911,0.924493968,1536.637573,376.3042603
155,0.519519448,1491.466309,840.1200562,0.951744258,1451.989502,831.6904907,0.973171175,1651.635742,631.5246582,1.009359002,1663.823486,672.1887207,0.971362174,1603.503052,776.4064331,1.016582489,1620.438843,732.4074707,1.002698064,1883.893066,767.6837769,0.965408385,1879.730835,727.5309448,1.07409513,1556.198486,647.9303589,0.921756864,1579.687256,615.4953003,0.687905669,2052.297119,708.5646362,0.710152864,2059.983643,684.4489136,0.940792739,1707.580933,531.6775513,0.980516791,1740.463745,500.4555054,0.988971233,1500.218506,351.5590515,0.951760769,1536.286133,376.0881042
156,0.490021557,1491.551392,836.1888428,0.942893028,1452.171387,831.7345581,0.992025971,1647.9375,628.0409546,0.985670507,1663.967896,668.3685913,0.975213587,1603.690308,779.7058716,1.002721548,1619.824707,735.9195557,1.001436234,1884.0177,768.1102905,0.978352487,1879.736328,727.9263306,1.031964064,1552.357788,652.3062134,0.9779073,1575.976318,619.8063965,0.754555583,2055.64209,711.8532104,0.746585667,2060.098633,684.2421875,0.948231041,1704.431641,531.7765503,0.999898493,1740.263306,503.6012573,1.00182879,1499.910767,348.4819946,0.959924936,1535.963257,375.90625
157,0.494278491,1491.774048,835.6703491,0.927282155,1452.389404,831.7822266,0.977835834,1644.493286,624.4894409,0.99815762,1664.049561,667.5861816,0.976536095,1603.755493,780.0432739,0.986267626,1619.495728,736.2208862,0.977941155,1883.940674,768.5176392,0.973787844,1879.719238,728.2131958,1.06654489,1551.677979,656.5892944,0.964588523,1572.432983,623.5176392,0.796091259,2055.706543,712.1208496,0.753115356,2060.13623,684.1807251,0.968349695,1704.248413,531.9953003,1.003438115,1739.969604,503.852417,1.005822539,1499.614014,348.269043,0.958699107,1535.633301,375.6462708
158,0.514035404,1491.845703,835.4194946,0.92470932,1452.446533,831.8188477,1.013781905,1644.117554,623.8085938,1.004128575,1664.087402,663.6779785,0.96970588,1603.833862,780.4377441,0.999180913,1616.38623,739.3875732,0.991523385,1883.899048,771.8450928,0.95979166,1879.724854,731.5834961,1.07484889,1547.899658,663.6437378,0.987502098,1571.603271,627.5983887,0.806933343,2055.646729,712.1820068,0.742799282,2060.202637,684.1287231,0.957471728,1703.98584,532.2341919,1.005250812,1739.750366,504.1362305,0.995230854,1499.38208,348.0619812,0.952164769,1532.458008,375.4371643
159,0.554042757,1492.0354,832.2360229,0.906331539,1452.596436,831.8560791,1.007040024,1643.828857,620.3014526,1.016246676,1664.057129,659.9138794,0.990045011,1603.862915,783.6854248,1.031200647,1616.218018,739.5515747,0.992264152,1883.964111,772.2853394,0.970442712,1879.755127,731.9974976,1.026155472,1544.312866,667.7748413,1.016573429,1568.007813,631.5269775,0.734878421,2051.91748,711.9957275,0.782316089,2063.513184,684.1615601,0.9434461,1703.839722,532.1969604,0.99112314,1739.648682,504.2834473,1.003536105,1496.273193,347.8041992,0.968637943,1532.14209,372.3147583
160,0.573756993,1492.454834,832.1332397,0.905736208,1455.789673,831.9451904,0.990676641,1640.478394,619.5826416,1.020978212,1664.016357,656.2857666,0.989163578,1603.78833,783.9528198,1.0346241,1616.103516,739.7965698,0.995011151,1883.981079,775.4990234,0.970411122,1879.768433,732.3213501,1.021620989,1543.587891,672.0253906,0.99722445,1564.281006,635.5891113,0.777184486,2052.209961,712.2015381,0.771902442,2063.567139,683.8428955,0.922172785,1703.671875,532.2797852,0.978465974,1739.506226,507.4317932,0.999312103,1495.923584,347.4761047,0.970894217,1531.734131,372.0553894
161,0.568263054,1495.661011,832.1651611,0.90560025,1455.928955,831.9656372,1.008019567,1640.167114,615.9351807,1.000789285,1663.792847,655.3729248,0.988683283,1603.732544,784.3390503,1.043104887,1615.901611,740.1332397,1.008570075,1884.209717,775.7807007,0.986625612,1879.805664,735.59021,1.067121983,1539.953369,675.8623047,0.994328976,1563.632446,639.4968872,0.788272023,2052.23877,712.2940063,0.763225973,2063.431641,680.729187,0.922612906,1703.662964,532.2446899,0.99001056,1739.518677,507.5067444,0.997487724,1495.713745,344.5308228,0.971210957,1531.458496,371.841156
162,0.593702078,1495.850098,831.8875732,0.902934551,1456.125732,831.9768677,0.999796271,1639.879028,612.4162598,1.020285487,1663.696777,651.7163086,0.986613214,1603.716797,787.5809326,1.029915094,1615.685059,740.4917603,0.997388005,1884.257935,775.9902344,0.985505939,1879.74707,735.8810425,1.026100039,1536.382935,679.843811,1.032095432,1559.872681,643.6056519,0.817414761,2055.72583,715.6717529,0.752130151,2060.351318,680.4537964,0.909042239,1703.546143,532.2745361,0.996878803,1739.492798,507.6256409,0.985504031,1495.408203,344.2752075,0.977722585,1528.39563,371.6902771
163,0.611137688,1496.063232,831.8206787,0.889421642,1456.287231,831.9974365,1.002368808,1639.592773,611.7559814,1.012834311,1663.525879,648.2244873,0.994691908,1603.652466,787.8798218,1.023716211,1615.538818,743.5125732,1.006178021,1884.155029,776.2670898,0.98724556,1879.718994,736.0976563,1.038257957,1535.793457,683.8466797,1.036254168,1556.202393,647.5298462,0.82066685,2056.338135,715.9434204,0.7631585,2060.038574,680.2445068,0.882222295,1703.390625,532.4470825,0.995327115,1736.506714,507.6763306,0.996088743,1492.365723,344.0684509,0.977392972,1528.072998,371.4866638
164,0.616700649,1499.341309,831.9256592,0.876101255,1456.464355,831.9590454,0.98258096,1636.474609,608.2014771,1.009775996,1663.353638,647.5996704,0.97994405,1603.581787,788.0117798,1.037047386,1612.502686,743.7337646,0.999189019,1884.043091,776.5337524,0.982330024,1879.76416,736.2290039,1.026208282,1532.245483,687.619812,1.027090192,1555.607056,651.4772339,0.829488099,2059.708252,716.253479,0.72991246,2059.774414,680.3643799,0.876824856,1700.452637,535.3884277,0.996999681,1736.448486,507.8102417,1.0092026,1492.099121,343.8613281,0.988244772,1527.832275,368.3934326
165,0.623702586,1499.847534,831.9349365,0.894791901,1459.768311,831.9510498,0.955338538,1636.092163,607.5449829,1.018768072,1660.31604,643.8920288,0.981392384,1603.620972,788.4208984,1.052299738,1612.274658,744.0507813,1.013638139,1883.804077,779.7905273,0.960088313,1879.654541,736.4440918,1.037274122,1531.654297,691.4735718,1.021618009,1552.176147,652.3648071,0.839850605,2059.961426,716.406311,0.71913594,2059.606689,680.4397583,0.887562573,1700.328247,535.512146,0.996988475,1736.30957,507.9288635,1.003286123,1491.819702,343.5873413,0.982247889,1527.516235,368.1472168
166,0.634728014,1500.104858,831.8633423,0.903707147,1459.936401,831.972168,0.968697727,1635.790039,604.1990967,1.022488236,1660.092529,640.4069214,1.008039117,1603.58667,791.7160034,1.062051415,1612.028687,744.2779541,1.011488795,1883.815308,779.9755859,0.943965733,1879.530151,739.5194702,1.032378078,1527.99939,692.4156494,1.013473868,1551.584961,656.2865601,0.846607208,2060.257813,716.4382324,0.717131853,2056.50293,683.7179565,0.893639088,1700.286133,535.6083984,0.995509267,1736.223389,508.0338135,0.994694173,1491.656738,340.6026001,0.984788358,1524.519287,368.0127258
167,0.632069767,1500.31189,831.8656616,0.914613008,1460.066162,831.965332,0.962844074,1632.462036,603.6641235,1.033258677,1659.936279,639.8928833,1.019252181,1603.540161,791.9892578,1.055452943,1611.863159,744.5050659,1.0120157,1883.846069,780.3317871,0.952869177,1879.532349,739.8377075,1.054784656,1527.621094,696.2149658,1.035407424,1548.105225,659.8579712,0.820269823,2060.272461,716.4916992,0.76652658,2056.287598,684.3860474,0.907175422,1700.161743,535.7345581,0.995687366,1736.129761,508.147644,0.994528472,1491.449829,340.4138489,0.994928896,1524.271973,367.8325806
168,0.622457206,1503.438232,831.8961792,0.914120913,1460.273682,831.9102783,0.970994771,1632.018311,600.3087769,1.00757122,1659.754395,636.5143433,1.014649987,1603.520996,792.2387695,1.058346748,1611.765259,747.5966797,1.002270222,1883.878662,780.5058594,0.956169665,1879.521973,740.0063477,1.048688412,1524.119385,699.8546753,1.016332507,1547.606934,663.6830444,0.828357399,2060.361084,719.4344482,0.76247108,2056.093262,684.3840942,0.908840775,1700.067017,535.7645264,0.988806486,1736.069824,508.2683411,0.996296525,1488.400269,340.285614,0.989794374,1524.01355,367.6507263
169,0.64255178,1503.89502,828.4752197,0.927230895,1463.81665,831.9675903,0.975792289,1631.730225,599.6550293,1.022761703,1659.63623,635.9622803,1.013629436,1603.513794,795.5098267,1.069932938,1611.557007,747.7129517,1.005797386,1883.770386,783.7034302,0.949953139,1879.516235,740.2843018,1.012539625,1523.701172,703.6151733,1.017132759,1544.320313,667.3515015,0.841945589,2060.411621,719.5843506,0.788586795,2055.949219,687.5010986,0.915192008,1699.884521,535.8820801,0.98173058,1735.978516,508.3725281,1.002199054,1488.342529,340.2031555,0.971694291,1523.780396,367.4484558
170,0.835125804,1504.09375,824.2503052,0.934995115,1467.740601,835.3796387,0.983845413,1628.59021,596.2772827,1.023278832,1656.441284,632.472229,1.05067873,1603.557861,795.9552002,1.078803658,1608.50647,747.9865112,1.008891344,1883.817871,783.9100342,0.948663652,1879.517334,740.4794922,1.026909232,1520.328857,704.4412231,1.02108264,1543.850342,668.2302246,0.844731092,2060.4729,719.6288452,0.789024353,2055.905762,687.4700928,0.934693813,1699.757202,536.0097656,0.980049849,1735.945313,511.4554443,1.007600307,1488.264526,340.1853943,0.967017531,1523.510254,364.3823242
171,0.89819473,1503.718262,819.8210449,0.977683604,1468.562012,835.6382446,1.026640177,1628.302734,595.7140503,1.074061394,1656.144653,631.8050537,1.064988017,1603.5271,796.1599731,1.098880768,1608.386963,748.1607666,1.00397253,1883.876709,784.1445923,0.959907889,1879.483643,743.5786133,1.051133037,1519.760376,708.0918579,0.98067838,1540.522095,671.9258423,0.85547477,2060.463623,719.7531128,0.789136291,2055.876953,687.4716187,0.941339195,1699.765747,536.0790405,0.990470886,1735.900269,511.566803,1.01324892,1488.193604,340.137207,0.967546701,1520.644287,364.3871765
