scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
96,0.9148763418197632,1625.317626953125,401.5353698730469,0.9232481718063354,1664.0511474609375,400.9263916015625,1.0410263538360596,2152.3671875,721.4374389648438,0.8488198518753052,2137.41162109375,687.7796020507812,0.89467853307724,2239.594970703125,631.3804321289062,0.914572775363922,2271.73681640625,656.0847778320312,0.996379852294922,1640.4052734375,504.0567321777344,0.9871007800102234,1687.53662109375,504.1271057128906,0.9506171345710754,1049.364013671875,488.2295837402344,0.963440716266632,1080.9940185546875,505.1410217285156,0.943699836730957,1177.108642578125,457.3004150390625,0.9124011993408204,1208.779052734375,465.1795654296875,0.9767121076583862,1136.4949951171875,392.2759704589844,0.9096019864082336,1176.5523681640625,401.44622802734375,0.9519485235214232,1833.127197265625,512.533203125,0.9427366852760316,1879.8076171875,497.19525146484375
97,0.9540450572967528,1624.786865234375,401.297607421875,0.9210041165351868,1663.3880615234375,400.8853759765625,1.0418025255203247,2152.45068359375,721.4173583984375,0.8421562314033508,2137.42626953125,687.79736328125,0.897758424282074,2239.641845703125,631.4708862304688,0.9147903919219972,2271.7890625,656.10888671875,0.9924852252006532,1640.017578125,503.96923828125,0.9830398559570312,1681.21240234375,504.1207885742187,0.9462342262268066,1048.818359375,487.5306701660156,0.958545982837677,1080.298583984375,504.6380615234375,0.9400085210800172,1176.9140625,457.2086486816406,0.8904741406440735,1207.912109375,464.9975891113281,0.9710770845413208,1136.0872802734375,392.10882568359375,0.9118785858154296,1176.24560546875,401.3983459472656,0.9637232422828674,1832.3175048828125,513.0236206054688,0.9303923845291138,1873.0465087890625,497.309326171875
98,0.9728191494941713,1624.3638916015625,400.9910278320313,0.9213379621505736,1657.1239013671875,400.7422180175781,1.0438629388809204,2152.642333984375,721.5022583007812,0.8475466966629028,2143.7294921875,688.0245971679688,0.8983421921730042,2239.60107421875,631.52734375,0.9162367582321168,2271.81591796875,656.0919799804688,0.9881741404533386,1639.67724609375,503.9281311035156,0.9902642965316772,1680.85107421875,504.0980529785156,0.9339167475700378,1048.258056640625,481.3617248535156,0.9437184929847716,1079.453369140625,504.3404846191406,0.9412786960601808,1176.7110595703125,456.8895568847656,0.860707700252533,1207.389404296875,464.8835144042969,0.9692786931991576,1135.9263916015625,392.0296020507813,0.9125325083732604,1176.116455078125,401.3514709472656,0.95613431930542,1831.741455078125,513.088134765625,0.9243432283401488,1872.47802734375,497.57220458984375
99,0.9721785187721252,1623.82470703125,401.0619812011719,0.9306423664093018,1656.6202392578125,400.8150939941406,1.0425083637237549,2152.759521484375,721.5055541992188,0.8472158908843994,2143.75732421875,688.0864868164062,0.8996210098266602,2239.5849609375,631.5576171875,0.913889467716217,2271.817626953125,656.0982666015625,0.974161982536316,1639.3011474609375,503.9147033691406,0.9942280650138856,1680.4998779296875,504.103759765625,0.9424065947532654,1048.049560546875,480.6269836425781,0.9457281231880188,1073.505859375,504.29296875,0.9332857131958008,1175.7078857421875,456.440673828125,0.8751259446144104,1200.774169921875,464.5172424316406,0.9620197415351868,1135.720703125,391.9206848144531,0.9086093306541444,1176.00146484375,401.2787170410156,0.941392719745636,1825.5445556640625,513.2705078125,0.918943166732788,1871.8194580078125,503.51898193359375
100,0.952002227306366,1617.6087646484375,401.3108825683594,0.9347314834594728,1656.1815185546875,400.8912048339844,1.0403610467910769,2152.902587890625,721.5181274414062,0.8485553860664368,2143.7890625,688.184326171875,0.9031065106391908,2239.576904296875,631.6342163085938,0.9140661358833312,2271.7998046875,656.0718383789062,0.9739086627960204,1633.28466796875,503.90087890625,0.9858635663986206,1680.1693115234375,504.04046630859375,0.9452469348907472,1047.821044921875,479.6856994628906,0.9580156803131104,1072.4661865234375,503.9054565429687,0.9130484461784364,1169.398681640625,456.2213134765625,0.8614652752876282,1199.7850341796875,464.2226257324219,0.939969003200531,1135.5048828125,391.79437255859375,0.9028041362762452,1175.8675537109375,401.2630004882813,0.9573768377304076,1824.9210205078125,513.5614013671875,0.9322088956832886,1865.030029296875,503.7577819824219
101,0.9572843909263612,1617.381103515625,401.2108459472656,0.9258414506912231,1655.844970703125,400.8407287597656,1.039920210838318,2152.9775390625,721.4945678710938,0.8495492339134216,2143.797607421875,688.2147216796875,0.9039905071258544,2239.617431640625,631.6895751953125,0.9124090671539308,2271.81640625,656.0758056640625,1.0007494688034058,1632.723388671875,503.9042053222656,0.981268048286438,1679.8023681640625,504.0126953125,0.9325731992721558,1041.44482421875,473.0490112304687,0.9687084555625916,1071.9903564453125,497.7023010253906,0.8964557647705078,1168.416015625,455.8540344238281,0.8608824610710144,1193.870361328125,463.992919921875,0.9179509878158568,1135.2679443359375,391.7371520996094,0.8928393721580505,1175.6766357421875,401.17535400390625,0.963835835456848,1824.28759765625,513.6943969726562,0.949786365032196,1864.39208984375,503.9751281738281
102,0.9552392959594728,1616.5926513671875,401.3689575195313,0.9041006565093994,1649.0955810546875,400.8316345214844,1.0407241582870483,2153.04833984375,721.4915771484375,0.851173996925354,2143.809326171875,688.2373046875,0.9054636359214784,2239.6474609375,631.7667236328125,0.911572277545929,2271.888916015625,656.1255493164062,1.0003856420516968,1632.3184814453125,503.8699340820313,0.9769207239151,1679.49658203125,503.9813232421875,0.9014617800712584,1041.306640625,472.49847412109375,0.9525682330131532,1065.6695556640625,497.1600036621094,0.8581278324127197,1167.6580810546875,455.74163818359375,0.8683346509933472,1193.2442626953125,463.7962951660156,0.9180645942687988,1129.0364990234375,385.7730407714844,0.9027631282806396,1169.6151123046875,400.9681396484375,0.9427424669265748,1823.4635009765625,513.9442749023438,0.9407926201820374,1863.774658203125,504.2940368652344
103,0.9454805850982666,1615.8453369140625,401.2601318359375,0.9128581285476683,1648.3709716796875,400.8707275390625,1.0405234098434448,2153.129150390625,721.486572265625,0.852676510810852,2143.85693359375,688.2781372070312,0.905722975730896,2239.614013671875,631.8043823242188,0.9108200073242188,2271.865966796875,656.0929565429688,1.004326105117798,1631.9093017578125,503.76751708984375,0.9841013550758362,1673.33984375,503.9875793457031,0.9224349856376648,1040.859130859375,471.5908203125,0.9937030076980592,1064.778076171875,496.6845397949219,0.8838798999786377,1161.1595458984375,455.526123046875,0.8936607241630554,1192.9779052734375,463.7067260742187,0.9286134243011476,1128.826904296875,385.6921081542969,0.9057694673538208,1169.42236328125,400.8561096191406,0.9514400362968444,1817.1151123046875,519.7493896484375,0.9317474365234376,1857.5855712890625,504.4773254394531
104,0.9335153698921204,1609.4364013671875,401.3152465820313,0.9191588163375854,1647.953369140625,400.8376159667969,1.0387516021728516,2153.217529296875,721.509765625,0.8557940721511841,2143.899658203125,688.3248901367188,0.9081057906150818,2239.62646484375,631.8452758789062,0.9108341336250304,2271.928955078125,656.1025390625,0.9977691769599916,1631.4281005859375,503.775390625,0.9927213191986084,1672.879150390625,504.0618591308594,0.9007688760757446,1040.19775390625,465.1999206542969,0.9735888242721558,1064.1292724609375,496.2203063964844,0.881594717502594,1160.6424560546875,450.0506896972656,0.8723770380020142,1192.0732421875,463.4763488769531,0.931403875350952,1128.630859375,385.6562805175781,0.9066554307937622,1169.262939453125,400.8063049316406,0.9537285566329956,1816.7174072265625,519.8303833007812,0.940098762512207,1857.2353515625,504.5997924804687
105,0.942427098751068,1609.150634765625,401.1640625,0.917555034160614,1647.527587890625,400.7296142578125,1.036928653717041,2153.294921875,721.5357666015625,0.8555992245674133,2143.93505859375,688.3628540039062,0.9079181551933287,2239.65771484375,631.891845703125,0.9095650315284728,2272.020751953125,656.1614990234375,0.9844911098480223,1625.3382568359375,503.7283935546875,0.9927234649658204,1672.4462890625,504.08941650390625,0.9097962379455566,1039.8319091796875,464.6347961425781,0.9408652186393738,1063.497802734375,495.7810974121094,0.8748685717582703,1160.6141357421875,450.0891418457031,0.8465754389762878,1191.3848876953125,457.458251953125,0.941481590270996,1128.4066162109375,385.5896911621094,0.9122797846794128,1169.048828125,400.736572265625,0.9588765501976012,1816.1773681640625,519.943603515625,0.9554069638252258,1856.749755859375,504.814453125
106,0.936715841293335,1608.447021484375,401.1861267089844,0.9066189527511596,1647.1573486328125,400.859619140625,1.0345418453216553,2153.392822265625,721.5732421875,0.8575684428215027,2143.974609375,688.400634765625,0.9105085730552672,2239.68896484375,631.9180908203125,0.908963978290558,2272.07568359375,656.1727294921875,0.9935418367385864,1625.1180419921875,503.7693176269531,0.9908134937286376,1672.1029052734375,504.1159362792969,0.894002377986908,1039.76904296875,463.7438659667969,0.9335591793060304,1057.0855712890625,489.1814270019531,0.8841038942337036,1160.3458251953125,450.0805358886719,0.8622919917106628,1185.6685791015625,457.2750854492187,0.9469140768051147,1128.3389892578125,385.5541076660156,0.9103803634643556,1168.94287109375,400.75836181640625,0.95515638589859,1815.4908447265625,520.2979125976562,0.9627113938331604,1856.118896484375,505.0572204589844
107,0.9600765705108644,1608.08984375,400.6961669921875,0.9152401685714722,1640.8531494140625,400.7825622558594,1.0347639322280884,2153.441162109375,721.5794677734375,0.860487163066864,2144.033935546875,688.4131469726562,0.909430742263794,2239.6376953125,631.9359130859375,0.9066940546035768,2272.044921875,656.13671875,1.0072256326675415,1624.6575927734375,503.857421875,0.9864028096199036,1671.7354736328125,504.0826721191406,0.8718201518058777,1033.6614990234375,463.1962585449219,0.9333233833312988,1056.851806640625,489.0082702636719,0.9004787802696228,1160.2442626953125,449.9675598144531,0.8751785159111023,1185.5516357421875,457.2252197265625,0.9475657939910888,1128.2401123046875,385.5558471679687,0.9086856245994568,1168.8333740234375,400.7267456054687,0.957452356815338,1809.2459716796875,520.4115600585938,0.95667827129364,1855.606689453125,505.2794799804687
108,0.9239463806152344,1607.5810546875,399.5994262695313,0.918547511100769,1640.2874755859375,400.8082275390625,1.0313920974731443,2153.553955078125,721.6027221679688,0.8633890748023987,2144.08837890625,688.4574584960938,0.9098892211914062,2239.634765625,631.98046875,0.908592402935028,2272.050048828125,656.1364135742188,1.0050371885299685,1624.420166015625,503.8387756347656,0.9815402626991272,1671.53515625,504.0271911621094,0.875825047492981,1033.1717529296875,457.1309814453125,0.9174612760543824,1056.1888427734375,488.4023742675781,0.8974003195762634,1159.8887939453125,449.8479614257813,0.8888671398162842,1184.9827880859375,457.1458740234375,0.9479220509529114,1128.102294921875,385.4461975097656,0.9072043299674988,1168.6612548828125,400.6749267578125,0.9697970747947692,1808.726318359375,520.5465087890625,0.9625298976898192,1849.31884765625,505.3655090332031
109,0.8950307965278625,1601.359375,393.3670349121094,0.9026623368263244,1639.951904296875,400.8373718261719,1.028307557106018,2153.66162109375,721.6544799804688,0.8672540783882141,2144.146728515625,688.4893798828125,0.9115581512451172,2239.683349609375,632.0213012695312,0.9097099900245668,2272.113037109375,656.1688842773438,1.0012027025222778,1624.1201171875,503.8609924316406,0.9733867049217224,1665.364990234375,504.0487976074219,0.9128397107124328,1032.550537109375,456.504638671875,0.9002568125724792,1055.6082763671875,487.82818603515625,0.8980398178100586,1159.4254150390625,449.6293640136719,0.9094777703285216,1184.582763671875,457.0720825195313,0.9489089846611024,1127.9793701171875,385.3714904785156,0.9070907831192015,1168.5093994140625,400.6353454589844,0.9730483293533324,1808.1143798828125,520.834716796875,0.9711042642593384,1848.6861572265625,505.5167236328125
110,0.9265432357788086,1600.64892578125,392.7448425292969,0.8972267508506775,1632.8564453125,401.0607299804687,1.0281232595443726,2153.729736328125,721.6724243164062,0.8723365068435669,2144.200927734375,688.5107421875,0.9135243892669678,2239.73291015625,632.096923828125,0.9086263179779052,2272.18701171875,656.2099609375,0.9978249669075012,1623.5565185546875,503.9098815917969,0.9886576533317566,1664.8096923828125,504.0704956054687,0.9233511090278624,1031.9920654296875,456.003173828125,0.9140589833259584,1049.5147705078125,481.7164001464844,0.9199581742286682,1159.614013671875,449.439697265625,0.9167118668556212,1184.8800048828125,457.2125854492187,0.9438002109527588,1127.8648681640625,385.26904296875,0.903047740459442,1168.4317626953125,400.55755615234375,0.9623992443084716,1807.572265625,520.96630859375,0.957458794116974,1848.1307373046875,505.7637023925781
111,0.9484747648239136,1600.472900390625,391.9491271972656,0.917280912399292,1632.1893310546875,401.1037902832031,1.0271354913711548,2159.397216796875,721.6050415039062,0.8739096522331238,2144.238525390625,688.5294799804688,0.9153335094451904,2239.77587890625,632.1185302734375,0.9108794331550598,2272.20556640625,656.212646484375,0.9864442944526672,1623.2806396484375,503.9204406738281,0.9872626662254332,1664.5662841796875,504.0424499511719,0.9277412295341492,1031.8382568359375,455.6033935546875,0.9306027889251708,1049.1539306640625,481.4259033203125,0.9376716017723083,1159.59033203125,449.23876953125,0.9481624960899352,1185.307373046875,457.2944030761719,0.9222383499145508,1121.3795166015625,391.7867431640625,0.8872259259223938,1167.822021484375,399.9273376464844,0.9635498523712158,1800.5823974609375,520.1387939453125,0.9450914859771729,1847.254638671875,511.6192626953125
112,0.937099814414978,1599.8681640625,391.5712890625,0.9191098809242249,1631.69775390625,400.99029541015625,1.0309547185897827,2159.44091796875,721.5950317382812,0.8785020709037781,2144.284912109375,688.5338134765625,0.9177978038787842,2239.812255859375,632.2010498046875,0.9111374020576476,2272.24951171875,656.2529296875,0.9816954731941224,1617.3365478515625,503.9192199707031,0.9835025072097778,1664.3306884765625,504.038330078125,0.9046019315719604,1031.452392578125,455.2849426269531,0.9439144730567932,1048.679443359375,481.1118469238281,0.9358357787132264,1153.419921875,449.27691650390625,0.9580326676368712,1185.4134521484375,457.34283447265625,0.9595786333084106,1120.65673828125,393.0055236816406,0.9091531038284302,1160.753173828125,393.34710693359375,0.9655665159225464,1799.908935546875,513.061767578125,0.9523390531539916,1847.2030029296875,511.9430541992187
113,0.9416601061820984,1599.3280029296875,385.2876281738281,0.9239174127578736,1625.427490234375,400.8582153320313,1.033552646636963,2159.4892578125,721.6094970703125,0.8808759450912476,2144.317626953125,688.5284423828125,0.920085072517395,2239.87890625,632.268798828125,0.908668041229248,2272.3095703125,656.298583984375,1.0085943937301636,1616.7957763671875,504.0015563964844,0.9771592020988464,1663.9373779296875,504.0354614257813,0.9377115964889526,1025.258544921875,448.9686279296875,0.9619933366775512,1048.21337890625,480.5153503417969,0.9485656023025512,1153.2860107421875,449.1716613769531,0.9553639888763428,1185.07666015625,457.2298889160156,0.9380178451538086,1120.0068359375,393.5639343261719,0.8906227946281433,1160.1868896484375,393.4513854980469,0.9563742876052856,1799.3389892578125,511.8191528320313,0.9576258063316344,1840.7283935546875,512.0814208984375
