scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
191,0.953848004,1700.024048,316.1087646,0.961157084,1660.502075,300.0088501,0.92729336,1396.454224,684.5374756,0.910223246,1436.084473,675.468689,0.947323024,1464.156738,559.4482422,0.913074493,1468.305786,592.5054932,0.994992018,1295.765381,328.2071533,0.862859964,1292.228027,375.4208679,0.992494643,1675.958374,639.4752808,0.88270092,1667.955566,676.065979,0.968452871,1560.637451,551.7907715,0.851956844,1575.564819,583.8408203,0.966584444,1260.455811,452.6227417,0.893883944,1299.662476,480.5498047,0.910675406,1535.698853,588.0267944,0.929247618,1527.605957,624.3984375
192,0.920240343,1700.512695,316.6416626,0.96210897,1664.066772,300.2290344,0.917065084,1396.543457,684.5073242,0.897079647,1436.279907,675.4383545,0.95483017,1464.249878,556.4366455,0.916237175,1468.364258,592.2029419,0.990688503,1295.838623,328.1567688,0.864872992,1292.220947,372.3549805,0.996396303,1676.063843,636.3049316,0.896806121,1668.065063,675.8796997,0.967626154,1563.587524,551.7130737,0.83931458,1575.556519,583.7380981,0.963190377,1260.453003,452.6088562,0.892137468,1299.707886,483.4606628,0.903634071,1535.864868,587.7919922,0.934841216,1527.656372,623.7450562
193,0.954854965,1703.801514,319.9496155,0.936380923,1664.429565,300.4211426,0.938963771,1399.588989,684.4293823,0.87533623,1436.322388,675.4821777,0.971292555,1464.421753,556.2021484,0.934536695,1468.284058,591.9075317,0.990993321,1295.922241,328.1188049,0.869986236,1292.252563,372.2670898,0.996345699,1675.97522,636.0999756,0.879318357,1668.182007,675.7407227,0.953927338,1560.647827,551.5860596,0.818413794,1575.512451,583.4336548,0.963385344,1260.446045,452.6080322,0.894597113,1299.692871,483.4638062,0.903939664,1535.98584,587.5969238,0.928853691,1527.702515,623.4331055
194,0.97198087,1704.203735,320.3031921,0.936821938,1667.842773,303.4281311,0.946493506,1399.612915,684.3282471,0.87089622,1436.303101,675.5286865,0.963577926,1464.486816,556.0488281,0.938783526,1468.302002,591.7529907,0.988403618,1295.981812,328.0397949,0.876180768,1292.285156,372.1321716,1.014156342,1676.047241,635.7212524,0.86797452,1668.237671,672.3362427,0.973762929,1560.43103,548.4024048,0.819706142,1575.401001,580.3240967,0.960813284,1260.462891,452.6211548,0.895416319,1299.648315,480.5618896,0.883696258,1536.03186,584.571228,0.921056867,1527.67749,620.3759155
195,0.947868288,1707.453735,323.5747986,0.950787723,1668.24646,303.6463318,0.922384441,1396.585938,684.4031372,0.889766574,1436.199219,675.4472656,0.947074115,1464.477539,555.867981,0.922040403,1468.339478,591.6768799,0.990879357,1296.035645,327.9445496,0.881021738,1292.309937,372.016449,1.000524998,1676.293091,632.5812988,0.866148472,1668.363281,672.0835571,0.966309547,1560.522217,548.2924805,0.818689525,1575.378784,580.3024902,0.957184196,1260.477295,452.6312561,0.895233929,1299.700195,483.4589539,0.881876349,1536.12085,584.3824463,0.919335485,1527.643555,620.3822021
196,0.976090133,1707.821777,323.8633118,0.926510334,1671.638672,303.8877258,0.919154346,1396.544678,684.4058228,0.892955303,1436.281494,675.4261475,0.931119144,1464.517944,555.647522,0.906280816,1468.385498,591.4337158,0.985851288,1296.087036,327.8942261,0.881236255,1292.304199,371.9398193,1.007319927,1676.375244,632.3032227,0.855410337,1671.64856,671.7369385,0.97204572,1560.481689,548.06427,0.830805659,1572.526367,579.9804077,0.954290867,1260.473022,452.6360474,0.893615961,1299.700073,483.4789429,0.870196521,1536.21228,584.2243652,0.920704603,1527.697632,620.2070923
197,0.965655327,1708.147461,324.2779236,0.9265365,1672.064697,304.1096191,0.921829045,1396.506958,684.3991089,0.891727626,1436.305664,675.380127,0.929625809,1467.625244,552.3545532,0.921834826,1468.329468,588.4146118,0.988424182,1296.133545,327.8289795,0.882552147,1292.326904,371.8735046,1.010578752,1676.352173,632.0108643,0.84920764,1671.732422,668.4035034,0.974314213,1560.439697,547.9185791,0.831474125,1572.46521,579.8262329,0.95531559,1260.461792,452.6345825,0.893846393,1299.700439,483.4805603,0.866824269,1536.308105,584.0753784,0.920859158,1527.758423,620.0075073
198,0.931834698,1708.380005,324.6039734,0.929089725,1672.39563,304.3236694,0.921736598,1396.517822,684.3911133,0.893507898,1436.364746,675.3997803,0.943660319,1467.735718,551.9970093,0.933076322,1468.34436,588.1452637,0.984279633,1296.119019,327.8526306,0.891409814,1292.306152,371.8063354,1.011355162,1676.39209,631.7263794,0.855647743,1671.929199,667.7357788,0.979034364,1560.360474,547.7615967,0.831710935,1572.42981,579.668457,0.956212699,1260.459839,452.6489563,0.895222366,1299.700684,483.487854,0.862705946,1536.401489,583.9776001,0.923080087,1527.805908,619.902832
199,0.941703439,1711.743042,327.8916626,0.913194478,1675.737305,307.4210815,0.924070418,1396.504883,684.3965454,0.89612627,1436.305908,675.4393311,0.930411816,1467.758789,551.8453369,0.933632851,1468.334351,588.0043335,0.982331455,1296.119141,327.9710388,0.900818527,1292.325684,371.8423767,1.028706551,1679.624634,631.5028076,0.83203119,1672.106934,664.2287598,0.970739603,1560.432251,547.6397095,0.836278737,1572.336548,579.510376,0.962015986,1263.307251,455.4691772,0.89790827,1299.728882,483.5198975,0.856375575,1536.450439,583.8832397,0.92610693,1527.783569,619.8960571
200,0.950541735,1712.031738,328.173645,0.926824152,1676.008545,307.6408386,0.924488783,1396.509644,684.364502,0.898648024,1436.317627,675.4768677,0.906778514,1467.748657,551.7285156,0.923617899,1468.378784,587.7640381,0.980169177,1296.077759,328.000885,0.899788201,1292.354736,371.9704895,1.04265964,1679.84082,628.5320435,0.856730998,1672.140991,664.1832275,0.970440269,1560.347656,544.5647583,0.819561899,1572.20752,576.4025269,0.960166335,1260.452515,455.4605408,0.896586835,1299.720825,483.5177917,0.834936559,1536.511108,583.6760254,0.92331332,1527.824463,619.7758789
201,0.944900334,1712.340332,328.415802,0.93992269,1676.261841,307.8164978,0.926036119,1396.519653,684.3701172,0.898205996,1436.280273,675.5026245,0.883882344,1467.729248,551.5358276,0.918245554,1468.401367,587.5958862,0.969542503,1296.104126,327.9934082,0.884011149,1292.382202,371.9895935,1.037936211,1679.788452,628.2971191,0.853761137,1672.154175,664.1013184,0.995581627,1560.262939,544.3670654,0.819198787,1572.195923,576.2537231,0.958155453,1260.43689,455.4572449,0.894603491,1299.714966,483.5072021,0.822111964,1539.331665,583.5855713,0.920048296,1527.846802,619.6240234
202,0.9514395,1715.543823,331.573822,0.930702329,1676.593628,308.0609436,0.929023325,1396.497192,684.3555298,0.899882138,1436.319336,675.5068359,0.889906049,1467.852661,548.3129883,0.91600728,1468.407227,584.5026245,0.982427835,1296.399048,327.9794617,0.87771517,1292.491577,372.0883179,1.034096718,1679.811157,627.9871216,0.870322824,1672.151978,663.9074097,1.003469467,1560.252686,544.2510986,0.808778644,1572.225098,576.1591797,0.957041025,1260.428955,452.6705627,0.894163549,1299.702393,483.5107727,0.835003495,1539.386719,580.5594482,0.913996875,1527.90332,619.5040283
203,0.9779194,1715.789063,331.7643738,0.929895699,1679.7854,308.2849426,0.944815934,1396.578613,684.3006592,0.887931764,1436.384155,675.4664307,0.905856431,1467.887695,547.9921875,0.934473574,1468.387451,584.0946655,0.983143985,1296.500977,327.9446716,0.873364747,1292.535522,372.151825,1.011170268,1679.640259,627.616394,0.867118001,1671.984619,663.7827148,0.995050669,1560.326172,544.1547852,0.804738104,1572.25415,576.1256714,0.956577957,1260.414551,452.6741028,0.893844187,1299.710693,483.5062561,0.853847325,1539.481201,580.4007568,0.912534416,1527.92627,616.480835
204,0.986678839,1716.070557,332.0535889,0.92366147,1680.083984,308.5291443,0.933701873,1396.574829,684.2139893,0.900608182,1436.419434,675.4901733,0.900399387,1467.929932,547.805542,0.930335879,1468.408203,583.828064,0.977727175,1296.576904,327.8945923,0.871282578,1292.560547,372.1717529,1.003724098,1679.768921,624.5018311,0.855516493,1672.002441,663.6501465,0.997882545,1560.284302,544.0302734,0.793797374,1572.239258,576.0101929,0.95932132,1260.392456,455.4678345,0.891252756,1299.688354,483.4905701,0.858884513,1539.543823,580.2985229,0.914180279,1527.954834,616.4029541
205,0.984756708,1716.272217,332.1929626,0.905986726,1680.305176,311.4642944,0.934013724,1396.61145,684.0791016,0.905946672,1436.391235,675.5169678,0.883471251,1467.961548,547.6624756,0.929975629,1468.351563,583.6569824,0.970477879,1296.646484,327.8456421,0.86818409,1295.535278,372.1798096,1.010414481,1679.88916,624.2749634,0.845044851,1671.922729,660.399292,0.999291599,1560.254761,543.9567261,0.784732759,1572.216675,575.9250488,0.96312052,1260.37207,452.6792297,0.891313255,1299.699341,483.5061646,0.844151676,1539.553955,580.1506958,0.918832481,1527.994507,616.2097168
206,0.962077498,1719.454956,332.5390015,0.924942374,1683.640259,311.7887878,0.935843229,1399.530762,683.9980469,0.90165174,1436.49353,675.5510864,0.878403068,1468.047974,544.3469238,0.955972552,1468.319702,580.3718262,0.974941134,1299.487305,327.76474,0.872101367,1295.613403,372.140625,1.011219025,1679.923584,624.0643921,0.855358362,1672.050049,660.1072998,0.994837105,1560.347534,544.0055542,0.767141998,1572.140381,575.5256348,0.96239835,1260.383789,452.6764832,0.891753852,1299.707764,483.5205994,0.840450108,1539.827148,580.4312134,0.949359775,1527.942993,616.3908081
207,0.981648624,1719.732544,335.6081238,0.949908137,1683.925537,311.9603271,0.971141517,1399.657104,683.8996582,0.866588891,1436.624023,675.5776978,0.895092607,1468.084717,544.2075806,0.978341162,1468.27417,580.1965942,0.978624761,1299.546509,327.7172546,0.878318191,1295.674561,372.0931091,1.014424443,1679.937866,623.8867188,0.847599864,1672.169922,659.8803101,0.989772201,1560.367676,543.8781128,0.765253067,1572.145508,575.4384766,0.966326237,1260.37561,452.6685486,0.894548953,1299.698486,483.5038147,0.848608315,1539.916504,580.4014893,0.957031727,1527.896729,616.3071899
208,0.997355521,1720.059448,335.9046936,0.951816082,1684.237061,312.1976929,0.952795088,1399.541016,683.7958374,0.889651835,1436.57019,675.6374512,0.880309343,1468.155518,543.8481445,0.983719647,1468.219116,579.9284058,0.97713542,1299.605225,327.7115479,0.878942609,1295.65332,372.002594,1.018429875,1679.981689,623.6941528,0.831195235,1672.283936,659.5726318,0.976872385,1560.35437,543.6954346,0.760941327,1572.093384,575.3613281,0.964777946,1260.35376,452.6781921,0.891450286,1299.674927,483.4909973,0.83494395,1539.900757,580.3245239,0.942825913,1527.884766,616.4151001
209,0.999978483,1720.231567,336.1820984,0.943781376,1684.481812,312.3633118,0.942488372,1396.541626,683.769104,0.916808724,1436.433105,675.6130981,0.865187049,1468.142822,543.6100464,0.970181823,1468.282471,579.7810669,0.978552341,1299.656128,327.6660767,0.879670203,1295.675171,371.9234924,1.020862699,1679.988403,620.5493164,0.872961342,1672.335571,656.1566772,0.97342205,1560.281982,543.5941162,0.724218965,1571.936279,575.3131714,0.963068783,1260.363525,452.679657,0.890293241,1299.685059,483.4920349,0.827920794,1539.923096,580.1934204,0.942867696,1527.799072,616.2582397
210,0.993739963,1720.422119,336.3462524,0.924058676,1687.682983,312.5814514,0.942322731,1396.545654,683.7761841,0.918216705,1436.45105,675.5994263,0.869443536,1468.171997,540.3754272,0.982116759,1468.353027,579.8812256,0.975152552,1299.692139,327.6337585,0.877921522,1295.707275,371.8815918,1.039654255,1680.247192,620.4986572,0.864035964,1672.450195,656.3041382,0.959934473,1560.263672,543.524292,0.710673928,1571.724243,572.3190918,0.964016914,1260.371216,455.482666,0.891313612,1299.668823,483.4840698,0.813781261,1539.894287,580.1837158,0.926779449,1527.75647,616.1520996
211,0.98325038,1723.51123,339.4248657,0.934182823,1687.924194,315.583313,0.942829967,1396.547485,683.7400513,0.919831097,1436.432739,675.5634766,0.870958865,1467.865967,540.3140869,0.967078149,1468.314819,580.2612305,0.975472927,1299.733765,327.6044006,0.878404438,1295.746704,371.8113708,1.036977291,1680.076294,620.1853027,0.877598882,1672.437744,656.0820923,0.956016898,1560.250488,540.555481,0.702455342,1571.756836,572.2837524,0.961529553,1260.366211,455.4906311,0.891524076,1299.652588,483.4739685,0.814852834,1539.91394,580.2191772,0.933415949,1527.739136,616.0683594
212,1.006246328,1723.745483,339.5639038,0.940599799,1688.192749,315.8063049,0.939428926,1396.536133,683.6675415,0.923796535,1436.439575,675.5806274,0.866966188,1467.583862,540.0050659,0.977810919,1468.52478,579.7893677,0.967422307,1299.778809,327.5737915,0.877890885,1295.77002,371.7623901,1.022279263,1680.126343,620.0493774,0.885710061,1672.205688,655.9008179,0.961739659,1560.212769,540.4902954,0.718705595,1571.792969,572.2253418,0.962090254,1260.366333,455.4996948,0.890911818,1299.640869,483.4701233,0.828205168,1539.897583,580.0770264,0.935918093,1527.740967,616.2265015
213,1.010944724,1723.939331,339.7352295,0.933751225,1688.439331,315.9702148,0.93745333,1396.517822,683.6062622,0.921457648,1436.425537,675.5623169,0.864340246,1467.565186,539.7032471,0.981393695,1468.386108,579.7290649,0.967037737,1299.837524,327.5657959,0.879100323,1295.792603,371.7356567,0.987791479,1680.18335,616.4682007,0.874956608,1672.343262,655.7023315,0.982052326,1560.157471,540.2055664,0.73853302,1571.917236,572.1412354,0.959317029,1260.373535,455.4963684,0.890994012,1299.644409,483.4745483,0.846408546,1539.914917,579.9842529,0.938373864,1527.731812,616.2492676
214,1.010181308,1724.067871,339.8682556,0.927478611,1688.564331,316.0803223,0.93696636,1396.500977,683.5402832,0.919653654,1436.473267,675.5841064,0.927798271,1467.897461,536.0525513,0.983982146,1468.196167,576.3984985,0.967440665,1299.831421,327.5436096,0.886387527,1295.835327,371.7224426,0.965318203,1683.450317,616.2625122,0.858801723,1675.403931,652.3752441,0.994321585,1560.157227,540.0107422,0.76756984,1571.932739,571.9912109,0.960779369,1260.380859,455.519165,0.891936958,1299.640259,483.4763184,0.854841053,1539.936035,579.9624634,0.940459013,1527.702271,616.2021484
215,0.999254525,1724.278809,340.0007324,0.928809285,1691.701538,316.2190247,0.937726438,1396.505981,683.506897,0.917846322,1436.509888,675.5953979,0.955207407,1468.085693,535.7332153,0.980165005,1468.272949,575.7946167,0.968633473,1299.859863,327.5310669,0.894299567,1295.857666,371.6923218,0.967574894,1683.716675,616.2064209,0.859374881,1675.394165,651.5664673,0.994914889,1560.143311,539.8879395,0.778217852,1571.896606,571.8644409,0.960984468,1260.382446,455.5377502,0.893450737,1299.652832,483.4935913,0.849348605,1539.969116,579.9122314,0.938714266,1527.758545,616.1453857
216,0.980963647,1724.405518,340.1971741,0.931169927,1691.88562,316.414093,0.935349464,1396.532959,683.4833374,0.905976415,1436.633057,675.6172485,0.965270162,1468.093262,532.4133301,0.990289092,1468.095703,572.093689,0.96531564,1299.989624,327.6648865,0.911536098,1295.744385,371.7767639,0.956477404,1683.94873,615.8858032,0.865122736,1672.453979,651.4370728,0.986953974,1560.137451,539.7541504,0.787925541,1571.857666,571.7513428,0.967889726,1260.357056,455.5619507,0.893967271,1299.654175,483.4902954,0.846535683,1540.006226,579.9232788,0.936417639,1527.768921,616.1483154
217,0.967061758,1727.605347,340.4085083,0.928877771,1692.123047,316.6274414,0.933805287,1396.534912,683.4491577,0.904828012,1439.459839,675.7161255,0.967947185,1468.077393,532.159729,0.995243073,1467.889771,572.0136108,0.958691239,1299.817993,327.6482849,0.908135056,1295.789673,371.9277344,0.947647154,1684.148438,612.3035278,0.917482674,1675.446655,648.1351929,0.984407961,1560.14209,539.7122803,0.785357654,1571.841309,571.7199097,0.968207061,1260.33606,455.5682068,0.892187774,1299.651611,483.4687195,0.848136723,1540.059814,579.901001,0.935858428,1527.70874,616.1748047
218,0.953830719,1727.868774,340.5827637,0.930593073,1692.371948,319.6140442,0.913711011,1396.515869,680.4673462,0.911403596,1439.48877,675.6685791,0.97653538,1468.18457,531.8239136,0.985614002,1467.863647,568.5321655,0.958356857,1299.800415,327.7683411,0.893160343,1295.912354,372.0309143,0.946423948,1684.092651,611.7325439,0.931470513,1675.547485,647.8423462,0.975062966,1560.08606,539.5732422,0.785889149,1571.856934,571.7097168,0.967754304,1260.329956,455.5725098,0.891471684,1299.647095,483.4731445,0.856729209,1540.092896,579.8659668,0.930964231,1527.658691,616.2491455
219,0.95087409,1728.16394,343.7245178,0.926077485,1692.61145,319.7898254,0.922727764,1396.467773,680.1825562,0.920233786,1439.56604,675.6485596,0.95522517,1468.225464,531.4954224,0.994558334,1467.840698,568.0288086,0.965269268,1300.137451,327.6637573,0.893868804,1296.047119,371.9638367,0.974548519,1684.097656,608.21521,0.9238078,1675.57666,647.8204956,0.971435428,1560.088745,536.5441284,0.784014404,1571.886597,571.7194214,0.965778708,1260.32312,455.5513916,0.890883386,1299.649902,483.4814453,0.864669681,1540.105347,579.8062744,0.927740574,1527.630249,616.3057251
220,0.946158051,1728.364258,343.9425049,0.940947771,1695.797241,319.9785767,0.921585262,1396.517456,680.1309204,0.919107318,1439.709473,675.6245728,0.966640234,1468.37793,528.0405884,0.968687177,1467.824341,567.4672852,0.968214691,1300.212769,327.6425476,0.89525044,1296.097656,371.9981079,0.965351045,1684.164185,607.8504639,0.896697581,1675.585571,647.4612427,0.970553517,1560.108521,536.4957275,0.783201039,1571.852539,571.5748901,0.96618098,1260.300293,455.5393066,0.888610542,1299.648071,483.4839172,0.860938191,1540.143433,579.7752686,0.928584099,1527.627319,616.2774048
221,0.933100522,1728.494995,344.1518555,0.947574317,1695.949341,320.117218,0.929899812,1399.46106,679.9996338,0.921088874,1439.838867,675.6268921,0.951199651,1468.344727,527.7490845,0.965162635,1467.829102,564.1398926,0.970171869,1300.263672,327.6066284,0.892204702,1296.171265,372.0215454,0.966513813,1684.391113,604.5631104,0.916137516,1675.734619,643.9787598,0.980627,1560.047241,536.3869019,0.775388658,1571.825073,571.4071045,0.966546297,1260.289307,455.5157776,0.888577104,1299.644897,483.4790039,0.853250444,1540.145386,579.7001343,0.931942761,1527.662354,616.0493164
222,0.909352303,1728.631592,344.390686,0.953308403,1696.114868,320.2623291,0.947193742,1399.595093,679.8302612,0.905564368,1440.005615,675.6750488,0.91738373,1468.348145,524.5308838,0.961231351,1467.828979,560.3864136,0.966072261,1300.32019,327.5711975,0.890755177,1296.215698,372.0176697,0.982456267,1684.61438,604.2485962,0.926187873,1675.901855,640.4849854,0.973253548,1560.067871,536.3781738,0.783221483,1571.633301,568.1676025,0.964060724,1260.316162,455.524353,0.888898611,1299.635864,483.4707947,0.85794425,1540.343872,580.0340576,0.957325876,1527.518433,616.3400269
