scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
105,1.0333093404769895,1136.8720703125,513.244140625,1.003400802612305,1103.7039794921875,504.4379577636719,0.9297465682029724,945.177734375,681.02880859375,0.935126781463623,905.381591796875,687.5861206054688,0.9214340448379515,735.7308959960938,656.2105712890625,0.9387419819831848,712.6774291992188,672.7833862304688,0.9011258482933044,1568.997314453125,704.3173828125,0.9466068148612976,1600.459228515625,703.4251098632812,0.95774906873703,1896.65283203125,497.54730224609375,0.9617974162101746,1856.489013671875,488.6759033203125,0.994962751865387,1552.1885986328125,648.970458984375,0.8589563369750977,1585.013916015625,657.1299438476562,0.9375800490379332,1680.380859375,591.8776245117188,0.91473650932312,1712.08740234375,624.9027099609375,,,,,,
106,0.9722751379013062,1144.972412109375,519.776123046875,0.993922472000122,1105.253173828125,504.6980895996094,0.9260114431381226,945.4978637695312,681.0046997070312,0.9362558722496032,905.5933837890624,687.5971069335938,0.9309092164039612,736.3999633789062,655.7953491210938,0.952434241771698,713.4450073242188,672.122314453125,0.8999730944633484,1568.29150390625,704.3463134765625,0.9446481466293336,1599.8963623046875,703.4889526367188,0.9518230557441713,1903.7086181640625,503.6627197265625,0.9299355149269104,1857.8468017578125,488.8865051269531,0.9896800518035888,1552.0186767578125,648.8572998046875,0.8693443536758423,1584.7861328125,657.1012573242188,0.9455211758613586,1680.0869140625,591.42822265625,0.9163238406181335,1711.7593994140625,624.5343627929688,,,,,,
107,0.9372880458831788,1153.7208251953125,519.4337768554688,0.9387204647064208,1113.572998046875,505.0806884765625,0.9327444434165956,951.7283325195312,680.97314453125,0.950967252254486,911.645751953125,687.5977783203125,0.9253351092338562,736.8670043945312,655.5411376953125,0.9448110461235046,713.8104858398438,671.7791748046875,0.8977805376052856,1567.5736083984375,704.3535766601562,0.9316137433052064,1593.353271484375,703.4188232421875,0.9793095588684082,1904.4364013671875,503.8836975097656,0.9325363636016846,1864.403076171875,489.1206970214844,0.9916242361068726,1551.776123046875,648.625,0.8854960203170776,1584.4957275390625,657.0701293945312,0.9413878321647644,1679.711181640625,591.0104370117188,0.908004343509674,1711.455078125,624.1337280273438,,,,,,
108,0.9182944297790528,1168.7818603515625,513.3680419921875,0.9105377793312072,1128.6676025390625,511.47943115234375,0.938465654850006,952.08203125,681.006591796875,0.9577637910842896,911.9779052734376,687.5838623046875,0.9090456366539,737.1693725585938,655.28515625,0.9359661936759948,719.6280517578125,671.4473266601562,0.9133928418159484,1561.221923828125,704.2711791992188,0.9456738829612732,1592.79345703125,703.4744873046875,0.9747655987739564,1905.4110107421875,504.1315612792969,0.9325007200241088,1865.2662353515625,489.3146362304687,0.98736172914505,1551.4866943359375,648.442626953125,0.8852406144142151,1584.3668212890625,657.0795288085938,0.9504316449165344,1679.47021484375,585.1415405273438,0.8973315358161926,1711.17919921875,623.8235473632812,,,,,,
109,0.9170219898223876,1177.1329345703125,520.3570556640625,0.9346868991851808,1136.5445556640625,511.4876708984375,0.9348137974739076,952.5697021484376,680.9605712890625,0.9551998376846312,912.3696899414062,687.5956420898438,0.90382581949234,737.4814453125,649.5589599609375,0.9461243748664856,719.796630859375,665.5498046875,0.9319897294044496,1560.7691650390625,704.2904052734375,0.952963888645172,1592.2796630859375,703.4760131835938,0.9777446389198304,1912.0560302734375,504.3978576660156,0.9398878812789916,1871.9412841796875,495.36328125,0.9881538152694702,1545.3480224609375,648.34375,0.8813067078590393,1584.0902099609375,657.1094360351562,0.9637467265129088,1679.27197265625,584.7910766601562,0.8955942392349243,1705.25830078125,623.5687866210938,,,,,,
110,0.9597453474998474,1185.1834716796875,528.6524047851562,0.9425826072692872,1145.038818359375,511.4538269042969,0.9273037910461426,952.9336547851562,680.9407348632812,0.9466519355773926,912.7892456054688,687.607177734375,0.9017308950424194,737.6216430664062,649.5245361328125,0.9617876410484314,720.0374145507812,665.3277587890625,0.9481191039085388,1560.211669921875,704.283935546875,0.9604086875915528,1591.8201904296875,703.5217895507812,0.980246126651764,1913.0123291015625,504.6577453613281,0.9432401657104492,1872.82080078125,495.6520080566406,1.0011897087097168,1544.8590087890625,648.364501953125,0.8746009469032288,1577.739013671875,656.7982788085938,0.96783047914505,1673.228271484375,584.4024658203125,0.9048124551773072,1704.966064453125,617.2769775390625,,,,,,
111,0.9559697508811952,1193.518798828125,535.5795288085938,0.9439607262611388,1153.7908935546875,512.430419921875,0.9205527305603028,953.3562622070312,680.8956298828125,0.9307190775871276,913.2123413085938,687.5609130859375,0.9026013016700744,743.5057373046875,649.3956298828125,0.9726036190986632,720.2385864257812,665.1351928710938,0.9450590014457704,1559.9456787109375,704.2946166992188,0.9515960812568665,1591.405029296875,703.5772705078125,0.9711045622825624,1913.7252197265625,504.8736267089844,0.933218479156494,1873.7698974609375,495.8873901367187,1.0084381103515625,1544.4796142578125,648.3208618164062,0.8774594664573669,1577.44677734375,656.7250366210938,0.9755738973617554,1672.857666015625,584.0224609375,0.91159850358963,1704.625732421875,616.8475952148438,,,,,,
112,0.9689247608184814,1207.9027099609375,536.1388549804688,0.9446229934692384,1168.087158203125,519.6417846679688,0.9237010478973388,959.4650268554688,680.8914794921875,0.9210914969444276,913.5201416015624,687.5341796875,0.9227899312973022,743.849853515625,649.2044067382812,0.976660132408142,720.4447021484375,664.8804321289062,0.92855304479599,1559.458984375,704.2274169921875,0.950969696044922,1585.101318359375,703.49267578125,0.9836431741714478,1920.17333984375,505.0535583496094,0.9431543350219728,1880.717529296875,496.1549987792969,0.990561306476593,1544.1268310546875,648.2661743164062,0.8779817819595337,1577.05419921875,656.6480102539062,0.968293845653534,1672.554931640625,583.51416015625,0.9129472374916076,1704.269775390625,616.4105834960938,,,,,,
113,0.9762566685676576,1217.11181640625,536.6649780273438,0.9453019499778748,1176.7674560546875,520.8905029296875,0.934221625328064,959.7501831054688,680.8460083007812,0.9308814406394958,919.6234741210938,687.529052734375,0.9357086420059204,744.0106811523438,649.0550537109375,0.9774411916732788,720.6334838867188,664.6785888671875,0.9247317314147948,1553.4278564453125,704.0681762695312,0.9503679871559144,1584.612548828125,703.4918823242188,0.975933074951172,1921.1273193359375,505.239013671875,0.9435940384864808,1881.5491943359375,496.4111633300781,0.978347659111023,1543.6622314453125,647.8409423828125,0.8875086307525635,1576.6912841796875,656.644287109375,0.9642513394355774,1672.407470703125,583.2658081054688,0.9105859994888306,1704.02099609375,616.1612548828125,,,,,,
114,0.9496574401855468,1231.84912109375,543.5906372070312,0.9420797228813172,1185.398681640625,527.6495361328125,0.9456908106803894,960.08984375,680.8134765625,0.938396155834198,919.99609375,687.5050659179688,0.946285843849182,744.23681640625,648.9467163085938,0.9720505475997924,720.9398193359375,664.4524536132812,0.890974760055542,1552.9119873046875,703.6934814453125,0.94127756357193,1583.915771484375,703.5970458984375,0.9694119095802308,1927.9124755859375,511.424560546875,0.9488240480422974,1888.1715087890625,496.7155151367187,0.9581801295280457,1537.3643798828125,647.5725708007812,0.8819741010665894,1576.253173828125,656.5885620117188,0.9539707899093628,1672.0733642578125,577.1911010742188,0.9090884923934937,1703.6405029296875,615.7146606445312,,,,,,
115,0.963201642036438,1240.3546142578125,544.476806640625,0.9290980100631714,1193.7506103515625,528.9990234375,0.94767963886261,960.4469604492188,680.8031005859375,0.9391722679138184,920.2705688476562,687.516845703125,0.9576010704040528,744.5099487304688,648.8257446289062,0.9672043919563292,721.210693359375,664.2571411132812,0.8888072371482849,1552.03369140625,697.3340454101562,0.9122332334518432,1577.388427734375,703.7288818359375,0.9933841824531556,1928.591552734375,511.60052490234375,0.9552960991859436,1888.8580322265625,496.9066162109375,0.9410406351089478,1537.44775390625,641.5422973632812,0.8573861122131348,1569.93310546875,656.40966796875,0.9555202722549438,1671.977783203125,576.8975830078125,0.901165008544922,1703.3280029296875,615.4071655273438,,,,,,
116,0.9601526856422424,1249.3150634765625,545.1973876953125,0.932898998260498,1208.6962890625,535.874267578125,0.9461572766304016,960.749755859375,680.7487182617188,0.937208354473114,920.6770629882812,687.52587890625,0.9637411236763,744.687255859375,648.8416137695312,0.959082007408142,721.5440063476562,664.0220947265625,0.892670214176178,1551.6903076171875,696.8901977539062,0.9208087921142578,1576.9107666015625,703.7857666015625,1.0069376230239868,1929.0885009765625,511.82513427734375,0.9535124897956848,1889.381103515625,497.0427856445313,0.9661201238632202,1537.0294189453125,641.09619140625,0.8674017190933228,1569.3834228515625,656.303466796875,0.9512956142425536,1671.624267578125,576.486572265625,0.9132186770439148,1697.5343017578125,609.2943115234375,,,,,,
117,0.9478814005851746,1257.85791015625,551.7325439453125,0.9377996921539308,1217.1741943359375,536.6202392578125,0.9462421536445618,961.0435180664062,680.69970703125,0.9320018291473388,921.0825805664062,687.4977416992188,0.9612618088722228,744.8731689453125,648.7147216796875,0.9540265798568726,721.6621704101562,663.9044189453125,0.9185859560966492,1545.20458984375,696.7162475585938,0.9193950891494752,1576.065185546875,703.3662109375,0.9987556338310242,1929.8060302734375,512.163330078125,0.9417738318443298,1896.0130615234375,497.25970458984375,0.9826305508613586,1536.740966796875,640.7821655273438,0.8527380228042603,1568.9505615234375,656.3123779296875,0.9434518814086914,1671.32275390625,576.0829467773438,0.9241268038749696,1697.225830078125,608.8829956054688,,,,,,
118,0.9490335583686828,1271.785888671875,552.2682495117188,0.9178523421287536,1225.07958984375,537.385498046875,0.944262444972992,961.3310546875,680.7020263671875,0.9304452538490297,921.31787109375,687.4893798828125,0.9542007446289062,745.1035766601562,648.5943603515625,0.9491119980812072,721.84326171875,663.7415161132812,0.9313812851905824,1544.3115234375,696.9474487304688,0.9309291839599608,1569.80615234375,696.8867797851562,1.0009820461273191,1935.98486328125,512.447509765625,0.9523931741714478,1896.62109375,497.3531188964844,0.9825090765953064,1536.4044189453125,640.6383056640625,0.8538985848426819,1568.58837890625,656.352783203125,0.9345410466194152,1665.304443359375,575.6967163085938,0.9282732009887696,1697.0062255859375,608.6243896484375,,,,,,
119,0.9674225449562072,1280.114990234375,553.0592651367188,0.9452216625213624,1233.298583984375,544.0545654296875,0.9332094788551332,961.6461181640624,680.7951049804688,0.923628568649292,921.6253051757812,687.4854736328125,0.9450436234474182,745.2677612304688,648.4659423828125,0.9433754086494446,722.0016479492188,663.6563720703125,0.9259120225906372,1537.4371337890625,697.36083984375,0.9677656292915344,1568.8995361328125,696.6734619140625,1.0057449340820312,1936.8079833984375,512.6723022460938,0.9481489658355712,1897.2657470703125,497.5841064453125,0.9781228303909302,1536.0079345703125,640.3269653320312,0.8558250665664673,1568.0439453125,656.3770751953125,,,,,,,,,,,,
120,0.9617199897766112,1282.02392578125,560.4127807617188,0.9284015893936156,1241.4598388671875,544.67578125,0.9373181462287904,967.67138671875,680.8014526367188,0.937862515449524,927.6365966796876,687.4677124023438,0.9379016757011414,745.4253540039062,648.4058837890625,0.9381744265556335,727.7769165039062,663.4824829101562,0.9551451206207277,1535.9833984375,697.2343139648438,0.9843859672546388,1561.656982421875,696.620849609375,1.0006892681121826,1937.3468017578125,512.90869140625,0.9496002197265624,1903.456787109375,503.5718078613281,0.9796316027641296,1535.6239013671875,640.197509765625,0.8762149810791016,1561.5224609375,650.1712646484375,0.94441157579422,1664.8115234375,569.4632568359375,0.9298180937767028,1696.3453369140625,607.7150268554688,,,,,,
121,0.9690794348716736,1289.46044921875,568.0491943359375,0.9109251499176024,1249.3011474609375,545.5415649414062,0.946141242980957,967.9329223632812,680.7955932617188,0.944503366947174,927.953369140625,687.4305419921875,0.9327406883239746,745.4935302734375,648.3922119140625,0.9389435052871704,727.8340454101562,663.456298828125,0.9574379324913024,1529.306396484375,697.098876953125,1.0076358318328855,1560.70751953125,696.6573486328125,0.9609231352806092,1937.9384765625,513.2384643554688,0.962413728237152,1903.9599609375,503.7044372558594,0.9728218913078308,1529.5404052734375,640.184326171875,0.8933277726173401,1561.1790771484375,650.0831909179688,0.949003040790558,1664.660400390625,569.269287109375,0.9241591095924376,1696.12890625,607.5037231445312,,,,,,
122,0.9388861656188964,1303.7127685546875,568.8126831054688,0.9201698899269104,1263.8350830078125,552.184326171875,0.9462020993232728,968.2754516601562,680.8679809570312,0.9474836587905884,928.2923583984376,687.4332885742188,0.9281455278396606,751.2840576171875,648.3837280273438,0.936838448047638,728.1010131835938,657.681396484375,0.9744033217430116,1528.2796630859375,696.9561157226562,1.0064955949783323,1559.9537353515625,696.7147216796875,0.9596495032310486,1943.984375,513.425048828125,0.9670520424842834,1904.3892822265625,503.78411865234375,0.977188229560852,1529.0555419921875,640.10205078125,0.9005095958709717,1560.8743896484375,649.9103393554688,0.9571574330329896,1664.4356689453125,568.8474731445312,0.9228528141975404,1695.8985595703125,601.4148559570312,,,,,,
123,0.932622253894806,1313.155517578125,568.1529541015625,0.9288290739059448,1272.4825439453125,553.365234375,0.9381120800971984,968.6891479492188,680.8578491210938,0.9391601085662842,928.7925415039062,687.4009399414062,0.9368387460708618,751.3768920898438,648.3074951171875,0.9412429928779602,728.2290649414062,657.5026245117188,0.9643449187278748,1521.6669921875,696.8707275390625,1.0197118520736694,1553.482421875,696.9220581054688,0.968183934688568,1944.63623046875,519.608154296875,0.9708405137062072,1905.0262451171875,503.97894287109375,0.954603672027588,1528.8243408203125,639.9292602539062,0.894993007183075,1560.56103515625,649.7767944335938,0.952829122543335,1664.257080078125,568.8228759765625,0.916646122932434,1695.820068359375,601.4541625976562,,,,,,
124,0.8983504176139832,1327.9847412109375,567.5531005859375,0.8979732990264893,1280.685302734375,560.4864501953125,0.9338021874427797,969.0034790039062,680.8204345703125,0.9300445318222046,929.3131713867188,687.3750610351562,0.949752390384674,751.3487548828125,648.5762939453125,0.946668267250061,728.130126953125,657.34814453125,0.9640129804611206,1520.6397705078125,696.6184692382812,1.0143836736679075,1552.7625732421875,696.949951171875,0.9751540422439576,1945.36083984375,519.7701416015625,0.955098271369934,1911.6009521484375,504.1409912109375,0.9391655921936036,1528.5916748046875,639.8439331054688,0.8757216930389404,1560.2481689453125,649.663330078125,0.9411409497261048,1663.8050537109375,568.9035034179688,0.9131339192390442,1695.429931640625,601.0357666015625,,,,,,
125,0.8886232376098633,1336.5731201171875,561.4969482421875,0.8898764848709106,1289.1839599609375,561.274658203125,0.9202460646629332,968.905029296875,679.6751708984375,0.9540773630142212,935.4217529296876,687.4672241210938,0.9414899945259094,751.3853759765625,648.1380004882812,0.9369052052497864,721.813232421875,663.6646728515625,0.9401368498802184,1519.7767333984375,696.3829956054688,0.9828804135322572,1552.0313720703125,696.9449462890625,0.97148996591568,1951.7669677734375,519.9727172851562,0.9604283571243286,1912.3812255859375,504.2843933105469,0.9241462349891664,1528.3873291015625,639.6207275390625,0.8576109409332275,1559.8507080078125,649.4625244140625,0.9321413040161132,1657.2745361328125,569.25390625,0.9041450619697572,1695.0582275390625,600.2645263671875,,,,,,
