scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
253,0.959874094,448.4048157,768.9887085,0.833655834,457.8547363,728.557251,,,,,,,0.541796684,511.5361328,768.1378174,0.724897206,489.196167,800.5548706,0.938910067,432.2627563,152.7510681,0.902451158,472.6587219,176.5644073,0.938820899,2032.768066,343.828125,0.940745234,1993.181885,344.3177185,0.943745434,1569.052368,624.8272095,0.93952477,1536.176392,631.3508911,1.011893153,1209.078979,255.7780914,0.966799438,1183.406128,249.5065002,0.963746428,984.7738037,360.1347656,0.974670529,944.2071533,353.0140991
254,0.94705838,448.2279358,769.5316772,0.840699971,457.0273438,735.6428833,0.297111392,465.0307007,713.1776733,0.778889477,480.1332092,704.8584595,0.561361313,505.6220398,769.1977539,0.741096675,488.6905823,801.1445923,0.934624255,431.4740906,152.4571228,0.899823725,465.6755981,176.1719666,0.9391132,2039.749756,343.8390808,0.965125024,2000.115112,344.4216309,0.933003306,1575.675659,624.75177,0.935163438,1537.062012,625.5522461,0.970251918,1216.452759,255.5743713,0.981336355,1184.78833,255.2547607,0.966383934,992.4783325,360.1454773,0.967260778,952.007019,353.1022949
255,0.958024681,447.9132385,775.7252197,0.85171926,456.8652039,736.057373,0.315100342,464.8168945,713.1622925,0.777771115,480.2266541,704.7619019,0.700056493,504.6248779,775.8747559,0.776084065,488.4305115,801.8250732,0.943327427,424.9654846,151.9359894,0.911566019,464.901123,176.0499573,0.938097417,2040.929077,343.7360229,0.972267687,2001.062866,344.3827515,0.945191503,1576.82312,624.7686157,0.921726882,1543.965088,625.5201416,0.930877209,1224.626587,255.2001648,0.990947783,1192.211182,255.2505493,0.944891274,1000.026245,360.0688782,0.947813749,959.7853394,353.2269897
256,0.953884721,447.6651306,776.3526611,0.83301127,456.6543579,736.3705444,0.344594985,464.2673035,713.6132202,0.78108567,480.2982483,704.6472168,0.561237097,503.9432678,776.755249,0.756752729,487.2423401,808.7866821,0.966052353,424.3702698,151.7107697,0.90851891,464.1194153,175.8849945,0.938059628,2047.889038,343.6872559,0.974881053,2008.135864,344.4059143,0.938366234,1577.639526,624.6863403,0.931277812,1544.950928,625.4901123,0.928335011,1232.738281,249.1768799,0.979318142,1199.864136,255.3466187,0.94229424,1007.440491,360.1381836,0.941706479,961.2640991,353.3813782
257,0.952384114,447.6471558,776.8224487,0.816571951,456.5538635,736.3855591,0.329215854,463.6686707,720.3884888,0.79163748,480.1262207,704.701355,0.60090971,497.6349792,782.9003296,0.79691875,480.6342773,816.451355,0.968090773,423.9659729,151.5778198,0.910012782,457.3495178,175.5663757,0.940217078,2048.979736,343.5710754,0.941820443,2009.415771,344.3781433,0.948924959,1584.348267,624.7063599,0.922722757,1551.458618,625.4473267,0.938009679,1240.034668,248.5613251,0.97745049,1201.293823,249.5752869,0.969684303,1008.88208,360.1655273,0.958793879,968.3500977,353.3475647
258,0.971292078,440.776825,776.9934082,0.849004388,456.1354065,743.8664551,0.553463161,457.6755981,712.3580933,0.838950515,488.2373962,697.479248,0.58878541,497.3616333,784.0621338,0.815382898,480.2450256,817.1695557,0.946395576,423.5103455,151.3759155,0.913743258,456.8851318,175.4980316,0.931154191,2055.765381,343.540741,0.956966281,2016.127319,344.397644,0.941825211,1585.292114,624.6669312,0.931934476,1552.287231,625.3942261,0.948374808,1241.096558,248.2415619,0.975099444,1208.140381,255.2626038,0.956978559,1016.014038,360.1651611,0.946146846,969.5690308,353.4622192
259,0.940080523,439.3365173,777.0230713,0.867641926,449.7490234,751.8990479,0.927988231,455.3911743,704.0595093,0.927333534,487.9152832,703.7590942,0.862484694,457.6519165,865.7824097,0.845720351,473.3207397,824.7890625,0.959185779,417.2170715,145.1132355,0.909238994,456.4486389,175.3901978,0.929926515,2056.791016,343.5213623,0.950432539,2017.1875,344.3120728,0.937663615,1591.958496,624.6603394,0.923502207,1553.225098,625.3560181,0.949750543,1247.645264,247.9479218,0.982823133,1209.100586,249.4292145,0.949669838,1023.347961,360.1072693,0.962927997,976.8424683,353.5986938
260,0.898320436,432.6631165,777.319458,0.871617138,449.3914795,752.8054199,0.999421835,448.316925,696.7971191,0.920007348,480.9500427,704.1557617,0.905560017,457.6481323,871.9196777,0.848985374,472.7820129,831.3909912,0.962616444,416.5162048,144.6271973,0.907835424,449.4557495,168.8518524,0.915783942,2063.478027,343.4603577,0.95569253,2024.060303,344.3102417,0.942910671,1592.906982,624.6474609,0.918425262,1559.933105,625.2731934,0.996176481,1248.563477,248.3289795,0.997558653,1216.264526,249.2887268,0.971746087,1024.698486,360.1285095,0.947205186,984.1403198,353.6134644
261,0.864431798,431.4888,783.5569458,0.853124201,448.4558411,759.5938721,1.002272606,447.4859009,696.0812378,0.926838994,480.311615,703.7803955,0.933264971,457.4253845,872.4887085,0.855269432,472.5784302,825.4893799,0.953217328,415.8808594,144.3019257,0.919566751,448.9302979,168.6328888,0.934927702,2064.710205,343.3586426,0.944235206,2025.224487,344.2068787,0.939669788,1593.539917,624.6000366,0.92947638,1560.638428,625.225708,0.977526724,1255.749268,249.1579285,0.977949321,1217.887207,249.1046143,0.945081472,1031.901245,360.0649109,0.932869375,985.5168457,353.6547546
262,0.875096738,425.129364,784.4363403,0.868170798,447.9839783,759.97052,0.96936506,440.6884155,695.5112305,0.918155551,479.8383789,697.1638184,0.947666585,457.1812744,873.0983276,0.867741048,472.3897705,831.8833008,0.934087396,415.3757629,144.0413361,0.924847484,448.417511,168.5426331,0.920044243,2071.550293,337.5948181,0.956455886,2031.918579,344.170929,0.934991419,1600.317261,624.5535889,0.912396252,1561.641113,625.1800537,1.00206852,1257.103516,255.9008636,0.985569239,1225.170898,249.4230347,0.944243014,1033.258545,360.0632935,0.949594676,992.5306396,353.7208252
263,0.896896482,424.2054749,785.4031372,0.888943732,447.6013184,760.2384644,0.928997278,439.6769409,689.4539795,0.900569022,473.2124023,696.888916,0.934935331,456.8649597,873.5963135,0.886298716,472.2213135,832.3179321,0.935050011,409.1347656,143.6981049,0.913419366,448.0504761,168.4464417,0.922853589,2072.432129,337.4080811,0.960941553,2032.761963,344.0828552,0.933767617,1601.002808,624.579834,0.937318087,1567.965576,625.1528931,0.97765255,1264.726074,255.5738983,0.97492522,1232.127441,255.4713593,0.967255235,1040.348877,360.1873169,0.935877204,999.7874756,353.6514893
264,0.900071442,423.2792053,791.8337402,0.91268003,441.407196,760.8915405,0.934800744,432.8812561,689.2003174,0.911151767,472.5571289,696.4892578,0.947676182,456.6296387,879.9860229,0.89244777,471.9068604,832.9821777,0.946390331,408.4295044,143.5509033,0.910143495,441.4010315,168.0970612,0.917468429,2073.409668,337.3233337,0.946337342,2039.547607,343.9394226,0.924069047,1607.564819,624.4869385,0.946536303,1568.871338,625.131897,0.973946095,1272.628174,249.2097015,0.936581492,1239.939819,255.5991974,0.958369613,1047.421143,360.1739502,0.955659866,1001.290161,353.6643066
265,0.912013292,417.0526123,792.5654297,0.934309363,440.9960022,761.223938,0.949334264,431.9147949,688.9626465,0.915265203,471.9678955,696.2952271,0.943295121,449.7787781,880.4173584,0.892402053,471.8542175,839.7250977,0.936325133,407.9334106,137.5443726,0.912116587,441.0130615,167.9771271,0.930765688,2079.788818,337.2056274,0.957877517,2040.350586,343.8556213,0.936998904,1608.583496,624.5004272,0.929940879,1575.599487,625.0684814,0.967386246,1280.290771,249.1555176,0.948058188,1247.702515,255.6139832,0.969981313,1048.41333,360.0664978,0.960593581,1007.878479,353.7231445
266,0.924821854,416.4380493,793.0505981,0.933939219,440.7730103,761.4633789,0.925119638,425.0430298,688.991272,0.894879997,471.3485413,695.9458618,0.91566956,447.5497131,879.7358398,0.945515513,472.1212158,839.9781494,0.927074969,407.4590149,137.3847809,0.904774308,440.6887817,167.8757019,0.933238506,2080.785889,337.1130371,0.938903093,2041.347778,343.7905273,0.933964849,1609.151001,624.4942017,0.943373621,1576.272339,625.0092163,0.951971412,1288.068481,255.5137329,0.932325065,1249.148315,255.5388641,0.960847557,1055.661987,360.0466003,0.955900252,1009.405273,353.8030396
267,0.932429314,415.6618042,793.5516968,0.934704065,440.2998657,767.7666016,0.921107471,424.0578308,688.9890747,0.887755215,465.0414429,695.6886597,0.904670119,439.4731445,872.697876,0.931963623,473.1904297,840.1050415,0.919166863,401.3524475,137.1108704,0.898619592,440.2658691,167.7502747,0.917068124,2087.602783,337.0394287,0.954671264,2048.025879,343.7366028,0.929975927,1609.723633,624.3967285,0.941891193,1576.955811,625.076355,0.963196158,1295.894531,256.2733765,0.908674896,1257.05249,249.5628967,0.979610324,1056.822998,360.089386,0.954207361,1016.473938,353.8000793
268,0.949438632,409.6356201,799.6393433,0.93146944,440.2383728,767.9655762,0.916605651,417.1375427,689.0241699,0.888389349,464.6417236,695.5332642,0.862105548,432.2512817,871.5363159,0.859352946,479.4926758,840.2506104,0.924815416,400.7605896,136.879837,0.887540579,433.4898987,161.0849609,0.923491597,2088.394043,336.9101563,0.956006825,2048.833252,343.7006226,0.935279131,1616.530151,624.1896362,0.933941424,1583.420654,625.0759277,0.947165787,1303.891357,256.6752319,0.920930684,1264.841553,249.7211761,0.953321576,1063.774414,360.0080261,0.936751902,1017.674316,353.8729553
269,0.969537377,409.1412964,800.1359253,0.926952124,440.0267944,768.1347656,0.936207712,416.1114197,689.0584717,0.879053831,464.3998718,689.5945435,0.865536988,425.0205383,871.418335,0.827844858,472.2268982,848.1148071,0.921377659,400.2695007,136.6596222,0.897791922,433.0256042,160.9209442,0.922454298,2089.10376,336.7875366,0.94259727,2055.42041,343.6178894,0.92972821,1617.106934,624.2411499,0.94201237,1583.997925,624.9966431,0.934169412,1305.610962,256.5183411,0.925613105,1272.323486,255.5851135,0.960388839,1064.85791,359.9751892,0.963558257,1024.379639,353.8956299
270,0.990266204,408.6670227,800.5292969,0.924856782,439.6429443,768.3103027,0.923059404,409.2859802,689.0612183,0.869379997,464.2130127,689.357666,0.872576416,417.687561,871.6210938,0.820980668,464.7062988,855.3694458,0.911607325,399.7355042,136.4285278,0.908512414,432.5256348,160.7341614,0.93510586,2095.687744,336.6950378,0.955423117,2056.499268,343.5159302,0.915096402,1623.565308,624.100708,0.93009901,1584.786133,624.9158936,0.930222809,1313.406616,256.0414429,0.917855322,1279.865356,255.5878143,0.952352226,1071.861572,359.9422607,0.950645924,1025.554199,353.8091431
271,0.983088493,408.0989685,800.9575195,0.907970309,439.1992798,768.6178589,0.930049241,408.5632935,689.0378418,0.862481534,464.052124,689.0905151,0.897528648,416.1736755,871.7095337,0.808342218,457.3477173,856.076416,0.89974314,393.4788513,136.1317444,0.906045377,432.0739746,160.5919952,0.947863877,2096.724121,336.6303406,0.938813865,2057.513184,343.4640198,0.932445526,1624.454224,624.0351563,0.9226228,1591.42334,624.8164673,0.947942078,1321.140381,255.9233398,0.897135496,1287.832153,255.8192139,0.972736776,1072.898682,360.0413513,0.961148858,1032.533325,353.7070618
272,0.953336775,407.6741333,801.515564,0.907077074,432.7577209,769.3583984,0.924824297,407.7857361,688.9793091,0.866506279,456.6743774,688.9255371,0.893740237,409.2510681,872.1542358,0.810489535,455.9810791,856.3687744,0.919358552,393.182373,135.9929962,0.902935863,431.8519287,160.5438385,0.935690343,2097.604736,336.4532166,0.953568995,2064.094971,343.4667664,0.937308967,1624.950684,623.956604,0.927164912,1592.002319,624.7756348,0.952167392,1328.404541,255.960968,0.905916691,1295.416748,255.8356323,0.958761394,1079.700317,360.0136108,0.963053405,1033.418823,353.6720276
273,0.93918401,407.3107605,807.5767822,0.905567706,432.4744873,769.5718384,0.931252182,401.1633301,688.8770752,0.876706719,455.7563477,688.8334961,0.923990548,408.0854797,872.2434082,0.824758589,449.098053,856.6323242,0.932982862,392.7868347,135.7620697,0.910341024,425.5353699,160.2764587,0.957461298,2104.147705,336.2578735,0.95018965,2064.913818,343.3989258,0.936051548,1625.556763,623.9884644,0.930077553,1592.753418,624.8104858,0.937285006,1335.853638,256.1986694,0.931237757,1296.778687,255.7577057,0.960354149,1080.667358,359.9792175,0.967997313,1040.162598,353.7472534
274,0.94548136,401.2210999,807.9703979,0.901938319,431.7749634,775.8167725,0.953036308,400.4175415,688.6317139,0.911548615,448.1071167,688.828186,0.929721475,401.3111572,872.6516113,0.832838178,448.1809082,856.6841431,0.940582037,392.4700623,135.5832367,0.910871744,425.2200623,160.2353363,0.960581422,2105.069092,336.1130981,0.936031222,2071.493652,343.2215881,0.942083418,1631.962158,623.9169312,0.923062503,1599.081421,624.7601318,0.949288666,1336.980713,256.7783813,0.92838484,1303.836182,255.6325684,0.938900173,1087.777832,359.5361328,0.96091491,1041.374512,353.7660217
275,0.950381339,400.6943665,808.2682495,0.894269466,431.2979736,776.3361206,0.955631852,399.3985596,688.1192017,0.923613548,440.7230835,688.7439575,0.954201937,400.3055115,872.9517822,0.833482325,447.5172119,856.8366089,0.93450141,392.0631714,135.4895477,0.906760752,424.9352722,160.0878448,0.952110052,2105.66333,335.9821472,0.945685208,2072.222168,343.1723022,0.948479891,1632.449707,623.8255005,0.941778898,1599.511353,624.687561,0.952564895,1344.228027,256.9173279,0.918454647,1311.319214,255.6267395,0.940474093,1088.54834,352.5622559,0.956327736,1048.186401,359.6735535
276,0.947899461,400.216095,808.5199585,0.890443742,425.0079956,777.0543823,0.959356487,392.8721008,687.604187,0.916855395,433.3673706,688.4480591,0.954135895,399.5564575,872.9924927,0.861384273,440.6531677,857.0325317,0.911840796,391.6791992,129.5065613,0.904784679,424.4822998,159.8709869,0.964170635,2111.896973,335.802002,0.938925326,2072.912354,343.1227417,0.952919245,1633.058228,623.9608154,0.955538094,1600.215454,624.6710815,0.9480533,1352.252197,256.5154114,0.915410578,1313.293335,256.0962219,0.927978694,1089.182617,345.4234314,0.959990978,1049.181885,359.8291931
277,0.930643618,399.7237244,808.9246216,0.879454672,424.5527649,777.4923706,0.96357739,391.9845581,681.4786377,0.935686946,432.7017822,688.1851807,0.962261498,393.0989685,873.0322266,0.860435486,440.0823975,857.0273438,0.89300406,385.3648987,129.36409,0.88671273,424.1032104,159.7150269,0.962074518,2112.701904,335.684967,0.928415179,2079.362305,337.394165,0.934651196,1639.621826,623.9185181,0.957357228,1601.053345,624.6652222,0.932047844,1359.682129,255.6096802,0.917361677,1320.981689,256.2770996,0.91007024,1096.293213,343.9627075,0.982690096,1056.260132,359.7295532
278,0.907924056,399.3691406,809.3657227,0.864206672,423.9969788,783.6022339,0.934040308,385.3168335,681.343689,0.930439115,432.3265381,687.9074707,0.970513761,392.5664063,872.9318848,0.860525072,439.8954468,856.9694214,0.921953976,384.3840332,136.2793427,0.873243093,417.3759766,152.8228302,0.951975703,2113.399902,335.5916138,0.946604192,2080.072021,337.3095093,0.948168099,1640.272217,623.930603,0.936914325,1607.363892,624.6345825,0.935976446,1367.639404,255.58638,0.936661899,1329.257935,256.1358032,0.889837325,1097.598877,337.5907898,0.963914931,1063.828247,353.6867065
279,0.921868742,393.1498718,815.3135376,0.874923468,423.6902466,783.8598022,0.92761749,384.1499939,681.6831665,0.913184524,432.1871033,687.3575439,0.959512591,392.0137634,872.8584595,0.856324911,439.4529724,856.9501953,0.913508356,383.4770813,143.6719055,0.903050363,417.1416931,152.2200928,0.937387049,2119.728027,335.4767456,0.956195831,2080.646973,337.2416687,0.953779817,1640.755737,623.7843018,0.94312942,1608.023438,624.581543,0.950022459,1369.390625,255.8927765,0.931393743,1336.425293,255.9693756,0.924783587,1105.225098,337.2527466,0.969956815,1071.198486,352.9944153
280,0.938781977,392.708374,815.6807251,0.87828058,423.4131775,784.1185913,0.93058461,377.1248779,688.0704346,0.903625309,432.0764465,681.4310303,0.948226631,391.4289856,872.8043213,0.874546528,432.7616577,857.095459,0.912763953,376.9849548,145.2707825,0.912172973,416.4516296,152.0124969,0.954485118,2120.424561,335.4387207,0.948592126,2081.384033,337.1741943,0.958231986,1641.22229,623.9368286,0.94706881,1608.525391,624.6230469,0.949858963,1377.142212,256.5281372,0.945588529,1343.746704,255.5816803,0.925085068,1112.983643,337.0067444,0.981895328,1073.131958,351.9645691
281,0.94538492,392.4219666,815.901123,0.880236089,417.2686768,784.6228638,0.929987013,376.180481,688.331604,0.87670958,431.7020264,681.3114624,0.957480192,385.2914429,872.786499,0.880199194,432.5015869,857.0772705,0.907868207,376.0916443,152.1935883,0.886351526,415.8590088,152.2445984,0.960271955,2120.906006,335.3872375,0.954544187,2087.560059,337.0506287,0.939557493,1647.671265,623.7459717,0.943084538,1609.222534,624.619812,0.957678556,1385.102417,256.4906006,0.951461434,1352.065063,255.7064819,0.912748337,1120.608032,337.1841736,0.937371433,1080.421509,351.41745
282,0.93767339,391.9703064,816.3104248,0.89222908,416.8884888,784.9867554,0.897814333,369.1368408,688.519104,0.856374323,423.9882507,681.383667,0.981446683,384.7532349,872.7012329,0.886934698,432.1599731,857.1923218,0.902691483,375.2937317,152.3846741,0.899804175,409.094635,152.4167328,0.962099016,2121.301025,335.3537598,0.959931076,2088.070313,337.0133362,0.931989253,1648.36853,623.4078369,0.922381222,1615.259888,624.5752563,0.922228158,1392.615601,255.3926392,0.910365224,1353.548584,256.1835632,0.912231684,1128.091064,336.684845,0.943816602,1087.694702,345.4578857
283,0.922928572,391.6353149,816.663147,0.889439285,416.5317993,785.4091187,0.893434525,367.8776245,688.425293,0.804771662,415.995636,687.4678955,0.98906213,384.1580505,872.7432861,0.882681668,431.556488,857.3162842,0.926608741,368.429718,152.0744324,0.916076303,408.418396,152.6377716,0.95059067,2127.673828,335.2908936,0.960173786,2088.840088,336.9524231,0.932006717,1648.80481,617.2146606,0.958009899,1616.342773,624.4981079,0.942962348,1400.862427,248.4584961,0.919705927,1367.854858,256.1564941,0.939238012,1135.477661,335.9648743,0.960811675,1095.365356,344.7391357
284,0.906303883,391.2313232,817.0530396,0.886866271,416.2014771,785.7776489,0.862693608,360.8222961,688.4055176,0.797286689,408.0745544,687.7283936,0.989931762,383.6872864,872.649353,0.88259083,425.2516479,863.2762451,0.911875188,367.4618835,151.6291351,0.915527165,407.833374,152.9039612,0.973122478,2128.534912,329.4819641,0.955784619,2095.286621,336.9352417,0.913368642,1649.524536,616.3667603,0.944897532,1617.074951,624.2359009,0.925849557,1408.550537,247.7538452,0.916131496,1376.059326,255.8255463,0.952319562,1136.804443,335.3659363,0.970071495,1097.072632,344.2155457
285,0.906238139,385.0220947,817.4355469,0.896960855,409.4169617,792.276001,0.809922397,353.3443909,688.0117798,0.789577425,400.3141174,687.7263794,0.982989073,383.2072449,872.6031494,0.884840071,425.1543274,857.4976807,0.948756099,360.3673096,145.3695679,0.908440828,400.8162842,152.9670258,0.966697574,2129.171631,329.4825134,0.974636495,2095.938721,336.8706665,0.92531538,1656.258301,616.1897583,0.9385795,1623.780518,624.1008911,0.914706349,1416.388672,247.5511475,0.881747186,1377.666748,255.6080475,0.939020634,1144.09729,329.1203308,0.975656927,1104.098022,343.8724976
286,0.920965791,384.4947205,817.4436646,0.912848175,408.9075623,792.8538208,0.716797888,352.1759338,681.8413086,0.710052371,392.9498291,687.7845459,0.986728907,377.2261658,872.5466919,0.881192148,424.9552917,857.4489746,0.937607169,359.298584,145.0144653,0.890408516,400.1813354,153.1077728,0.960441947,2129.752197,329.3734131,0.980255365,2096.647217,336.8175049,0.940137506,1657.267822,616.3225708,0.926701009,1624.650513,623.8175049,0.895976663,1423.86499,241.5180206,0.886214852,1385.070923,249.3919525,0.933806658,1151.543091,328.4751282,0.943090916,1111.507202,337.6333618
287,0.914942205,383.6847839,817.1542358,0.874456644,408.7354736,793.3553467,,,,,,,0.996559083,376.7131958,872.4423828,0.892975509,424.7740173,857.260376,0.941491365,352.273468,144.4657593,0.865724027,393.1114502,153.1340637,0.96820122,2136.121338,329.2144775,0.964662075,2097.476318,336.7212524,0.943983912,1664.181152,616.8578491,0.902093589,1631.14978,623.7558594,0.894795239,1425.494141,241.4971008,0.878787518,1392.431519,248.9510193,0.927468538,1153.041748,327.6842957,0.947828948,1113.216675,337.2123108
288,0.898412287,376.77948,816.7459106,0.845698297,401.5799255,800.5211182,0.916815996,336.5871582,680.6419067,0.795458376,384.6811218,681.6780396,0.989631116,376.3037109,872.2879639,0.891852319,424.6051025,857.0654907,0.911613166,351.309082,144.0288544,0.849615812,392.450531,153.2763672,0.978593528,2136.674072,329.0577393,0.968115866,2103.811523,336.6521606,0.936138332,1664.976563,617.2315674,0.90536505,1631.794189,623.5259399,0.928525329,1432.881104,241.3782806,0.898594975,1400.745117,248.5308533,0.954622328,1160.368286,321.2002258,0.98783493,1120.587646,336.4175415
289,0.893814862,375.9503479,816.2088013,0.860513806,400.978363,801.0626221,0.947687685,335.5572205,680.4522095,0.833299458,377.4047546,681.3912354,0.979204476,375.8266602,872.2518921,0.88911289,424.1673279,857.0058594,0.910941362,344.7597351,143.6510773,0.848663867,392.0354919,159.5006714,0.97603184,2137.149414,328.9998474,0.975694537,2104.297119,336.575531,0.926404059,1671.923706,617.3259277,0.907811105,1632.953247,617.6090088,0.940309405,1440.055298,241.1743317,0.921315968,1408.472778,248.1295471,0.927311718,1167.559937,320.8347473,0.967281282,1127.754395,335.8136597
290,0.879782438,369.3110046,816.3928223,0.851912737,400.2456055,801.5061646,0.966597259,328.3886414,680.3709717,0.857835591,376.6471863,681.2041626,0.938934982,369.4508057,871.7103271,0.839901447,424.1035767,856.8591309,0.914869726,344.0144958,143.5666656,0.847006202,384.9225769,159.3866577,0.959093809,2143.546631,328.8828735,0.980620086,2105.014404,336.4697266,0.944396377,1672.941772,623.203125,0.895754576,1640.023071,617.53479,,,,,,,0.939379692,1169.138794,320.2553101,0.959676027,1129.396362,329.5870361
291,0.857200027,368.6701965,817.0678101,0.862358868,400.0527954,807.5717163,0.927218318,321.1907043,680.3842163,0.861834466,376.1156921,681.072998,0.815708756,369.2407227,863.5102539,0.724982917,416.6655273,863.2332764,0.901178718,343.3828125,137.5639038,0.849096596,384.401825,159.4407043,0.960483551,2144.23877,328.7371216,0.970368743,2111.288574,336.3954773,0.929160774,1680.072754,617.3706665,0.889474332,1641.513306,617.465271,,,,,,,0.953773797,1176.043823,319.803009,1.003671765,1136.154419,329.1734314
292,0.830599546,367.7761841,824.3146973,0.849536061,393.4222412,807.8473511,0.913429558,320.0046997,680.4193115,0.842159033,375.6157532,681.1176147,,,,,,,0.900987983,336.7153931,137.4835052,0.834722996,376.7008057,153.060257,0.95661515,2144.790527,328.7789307,0.985725462,2111.848145,336.3267212,0.932749748,1681.005371,617.3694458,0.933669448,1648.328003,617.510376,,,,,,,0.9496997,1177.243042,319.3430481,0.999246478,1137.362793,328.6727295
293,0.782959998,361.7191162,824.9860229,0.848134041,392.5187683,808.2529907,0.892857373,312.6438599,680.6107178,0.819090545,375.5901184,681.0296021,,,,,,,0.890050113,336.0089111,137.3777161,0.823161364,375.8938293,153.0423584,0.953710675,2145.359863,328.7290955,0.987549663,2112.523193,336.2163086,0.932615399,1688.218506,617.1908569,0.91345942,1649.706055,617.430603,,,,,,,0.959047258,1184.262451,313.4516296,1.00175333,1144.214111,328.1580505
294,0.724206448,361.3197327,831.6296387,0.822547376,391.7381897,808.6993408,0.882010221,311.3735962,680.7036133,0.814441383,368.361084,680.9005127,,,,,,,0.859478235,335.1203918,137.2823334,0.808706522,368.6624756,152.7528992,0.952534318,2151.936279,328.6350708,0.976538181,2113.237061,336.085968,0.942351043,1688.781616,617.2630615,0.913535297,1656.088745,617.3787231,,,,,,,0.953525245,1185.445679,313.1383362,0.975796103,1145.455322,327.681427
295,0.725011826,360.8753967,831.7386475,0.809140801,384.8800049,808.9050293,0.879711509,297.4172058,681.006897,0.819364488,367.824646,680.7193604,,,,,,,0.863512337,328.6396179,137.2614594,0.769460142,368.6418762,153.0684052,0.946846902,2152.83252,328.3946228,0.980042875,2119.739502,335.9541626,0.927157521,1695.81311,617.2783203,0.901811481,1657.463745,617.3978882,,,,,,,0.953290462,1192.404663,312.8369751,0.968988478,1152.13855,327.3660278
296,0.712916076,360.4441223,832.3105469,0.809593856,384.1011963,809.0241089,0.918960989,296.6246948,680.9373169,0.846208751,360.2452698,680.727356,,,,,,,0.835039198,416.0989685,167.847168,0.794103801,376.2591248,159.7174683,0.935235441,2153.384033,328.4597168,0.978785336,2120.374512,335.8608398,0.938802361,1696.769043,617.3234253,0.939363837,1664.127441,617.4873047,0.827170849,1473.121826,241.5481567,0.92497611,1448.126099,241.2322693,0.946873665,1199.399536,312.3421936,0.965972781,1159.357178,321.0992737
297,0.664513469,359.7948303,832.8587036,0.810807645,376.6836548,809.5581665,0.947604179,295.6650696,680.8201294,0.852357209,360.0167236,680.5494995,,,,,,,0.820294201,415.4944153,167.9170685,0.793323994,375.9190369,159.7836456,0.939565063,2159.778809,328.2913513,0.962887824,2121.219971,335.7615356,0.920894802,1703.518677,617.2194824,0.939372301,1665.004395,617.4414063,0.978924334,1480.667969,241.4742279,0.950001001,1449.395142,241.1368103,0.947707057,1200.562866,311.7583008,0.971455634,1160.796997,320.6626587
298,,,,,,,0.971482933,288.9593811,680.9359131,0.84066689,360.105896,680.3874512,,,,,,,0.823258758,409.1089172,167.8235321,0.780326068,375.6828613,159.8309479,0.948211133,2160.190186,328.3493042,0.963081121,2127.279541,335.7693176,0.946340322,1704.407715,617.2583008,0.908275247,1671.674927,617.4605713,0.887031496,1481.269897,241.1693115,0.934906423,1456.296509,241.0845642,0.926909149,1207.623657,305.4215698,0.981700003,1167.484497,320.26474
299,0.684469819,344.7015686,840.3817139,0.806039333,368.9033203,816.2798462,1.00658524,288.3703613,680.9525757,0.866425276,352.5898438,680.463623,0.779603183,1488.079468,241.1060791,0.898697495,1457.680786,241.1208344,0.774861872,408.3612671,167.7518311,0.779850841,360.7130737,152.7772827,0.947066486,2160.659912,328.170166,0.973076582,2127.654297,335.6786194,0.951870382,1705.116699,617.3526611,0.9177863,1672.543945,617.4589844,0.540291071,1760.771362,785.2434692,0.423650295,1761.649658,807.6108398,0.947350681,1208.881714,305.0401306,0.987113297,1168.74939,319.8123779
