scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
128,1.000990987,1272.099854,735.6957397,0.983960271,1251.899536,695.5638428,1.009969234,1212.3479,412.526825,1.029582262,1251.774658,444.6481934,1.027646422,1480.266235,704.0777588,0.963035107,1435.557007,708.3955688,0.994553685,1084.544312,712.4123535,0.997021317,1051.800293,688.263916,0.997869074,908.3657837,480.0544128,0.973071218,864.5806885,464.1210938,1.02319324,1507.602051,631.9770508,1.036327004,1476.079102,600.0698242,0.967654586,1559.952393,488.4830017,0.998054981,1520.503784,472.2125854,0.973076344,1219.711182,508.0484314,1.013302565,1208.059692,467.41922
129,1.008730173,1272.225708,735.7729492,0.993062198,1251.976563,695.6289063,1.049431801,1215.909668,412.327179,1.040097117,1248.765259,447.756073,1.026461482,1480.312866,704.1021729,0.963766277,1435.606934,708.3934326,0.996152043,1087.624023,712.4572754,0.992048264,1052.059814,688.4188843,0.99282831,908.4057007,480.1295776,0.970364392,867.4883423,464.119873,1.025183082,1507.796753,632.242981,1.029199123,1476.265137,600.2647705,0.953745127,1560.252075,491.500946,0.982519567,1523.636475,472.3555298,0.962324917,1219.75769,508.4076233,1.019205928,1208.036987,467.7270203
130,1.004912376,1272.329224,735.8099365,0.993975699,1251.989258,695.6506958,1.049134135,1216.208984,412.2920837,1.048783302,1248.609375,447.8123779,1.019462943,1480.350342,704.0618286,0.967142403,1435.628784,708.4823608,1.006685615,1087.901611,715.5865479,0.993130982,1052.32959,691.5234985,0.988596439,908.4950562,480.1490173,0.976805508,867.5764771,464.1268005,1.02566731,1508.018921,632.3440552,1.017025948,1476.511963,603.3770142,0.952763498,1560.449707,491.5593567,0.990834177,1523.800903,475.3031921,0.973310173,1219.777588,511.6909485,1.011239409,1208.11084,468.0813904
131,1.001212835,1272.430786,735.8692627,0.99760294,1252.022827,695.680603,1.031044126,1216.443726,412.2449036,1.041652441,1248.560913,447.8804626,1.01836729,1480.38269,704.0343018,0.975540698,1435.73291,708.4762573,1.016284108,1088.161743,715.7692871,0.997352362,1052.554565,691.7157593,0.9836514,908.5577393,480.1678467,0.982161283,867.6574097,464.131073,1.017148018,1508.184082,632.5249023,1.0207901,1476.660767,603.5616455,0.956592381,1563.536743,491.598877,1.005065203,1523.97876,475.3782654,1.000937939,1219.885376,512.0567627,1.008164883,1208.14563,468.2956238
132,0.989981234,1272.583008,735.9241333,0.996927083,1252.077759,695.7723389,1.04202795,1219.625244,412.1489868,1.035078406,1248.505005,447.9029846,1.013530731,1480.430054,704.0003662,0.974674046,1435.709595,708.4864502,1.021237612,1088.400879,715.9897461,1.006279469,1055.661255,691.8493652,0.979907334,911.5756836,480.1474915,0.987287879,867.7710571,464.1653748,1.01923275,1508.365967,635.6393433,1.03368628,1479.684937,603.7489624,0.983449221,1563.785767,491.697113,1.01210165,1524.19519,475.4822693,0.981769383,1220.068848,512.2922974,0.996176958,1208.228027,471.4073486
133,0.985232294,1275.551758,736.0036011,0.995319605,1252.130127,695.8605347,1.05598402,1219.791382,412.0977783,1.016825557,1248.421875,447.8991394,1.014625192,1480.494751,703.9612427,0.979404747,1435.801758,708.4675903,1.013181806,1088.61499,716.1119385,1.015616894,1055.835083,691.9925537,0.982374132,911.6400757,480.1828003,0.990690768,867.8450928,464.1742249,1.022043467,1508.500244,635.8148193,1.04196465,1479.926514,603.9933472,0.994791687,1563.974731,491.7987976,1.011398673,1524.361084,475.550415,0.967759252,1220.08252,515.5063477,1.007602692,1208.276001,471.6996765
134,0.988135397,1275.663574,736.0445557,0.992473125,1252.151245,695.9516602,1.06496942,1219.94458,412.0342407,1.011394024,1248.361816,447.8552551,1.013036489,1483.460815,703.8978271,0.990166843,1435.982056,708.3721924,1.022280455,1091.749878,716.1953125,1.014070868,1056.02002,692.1355591,0.988238096,911.7348022,480.1920166,0.992610991,867.8917236,464.1710205,1.03355813,1511.521118,636.0563354,1.041173577,1480.152344,604.190918,0.993686199,1564.131714,491.8555298,1.008737326,1524.481445,475.6124268,0.990068495,1220.18811,515.8036499,1.011022806,1208.324951,471.962677
135,0.98897022,1275.758301,736.1216431,0.990175009,1252.189209,696.0365601,1.062097549,1220.087891,411.9841309,1.006355286,1248.278809,447.8136292,1.01480329,1483.492065,703.8694458,0.996409416,1436.142578,708.3185425,1.01948607,1092.013062,716.40271,1.012855768,1056.24353,692.3416138,0.991994321,911.8103638,480.2123718,0.995726466,867.9449463,464.1599731,1.035088301,1511.680298,636.3121948,1.037145972,1480.312866,604.3649902,0.985329211,1564.276245,491.8757935,1.007059336,1524.58667,475.6473694,0.999242485,1220.313477,516.0860596,1.011963964,1208.369751,472.2646179
136,0.986223459,1275.893799,736.1567993,0.983739674,1252.236084,696.1209717,1.054579258,1220.225098,411.9237366,0.99903667,1248.257813,447.7980652,1.010901213,1483.564209,703.8148193,0.993066311,1436.213867,708.314209,1.016895175,1092.223267,719.5762329,0.99418509,1056.493164,695.3657227,0.989699304,911.8518066,480.2346497,0.99886924,868.0250244,464.1687317,1.02074635,1511.865601,636.5263672,1.026026607,1480.498413,607.3907471,0.98168695,1564.397583,491.861969,0.993623197,1524.729614,475.7076721,0.978573859,1220.349854,516.3275757,1.001361728,1208.428345,475.4264526
137,0.980932593,1276.004395,736.1915894,0.979871094,1252.28772,696.204834,1.044276953,1220.305176,411.8360596,0.99215138,1248.228149,447.7750854,1.016741514,1483.628174,703.7998657,0.994037509,1436.258423,708.2887573,1.011620522,1092.556519,719.7022095,1.012885571,1059.62085,695.4935913,0.988375485,911.9371338,480.2661438,0.999461949,868.0812988,464.1722412,1.019904613,1512.078735,639.6084595,1.027236104,1483.480225,607.5338135,0.980075419,1564.519897,491.9101868,1.002465248,1527.725098,475.6994324,0.963362753,1220.441406,519.5073242,1.017373919,1208.498169,475.7349854
138,0.979367733,1276.104858,736.1385498,0.975560546,1252.318604,696.2486572,1.033578873,1220.405762,411.76474,0.986281991,1248.226807,447.7958069,1.018439889,1483.681763,703.7873535,0.994115651,1436.26709,708.2783813,1.022096038,1095.674561,719.8389893,1.03330934,1059.838013,695.6746216,0.988087833,912.0007935,480.2865906,1.003345251,868.1346436,464.1676025,1.026641965,1512.234863,639.7939453,1.043203235,1483.660278,607.6828003,0.982480109,1567.549683,491.8833313,1.006541848,1527.894653,475.7581177,0.979975402,1220.397217,519.8381348,1.016766191,1208.56543,476.0581665
139,0.979151487,1276.182617,736.1771851,0.968926132,1252.378296,696.3272705,1.027877212,1220.475586,411.6828918,0.978757918,1248.211304,447.8168335,1.022408843,1483.736084,703.7803955,0.994970441,1436.309082,708.2683716,1.033714175,1095.919678,719.9845581,1.041527152,1060.053833,695.8215942,0.992116272,912.0563965,480.2815857,1.004590631,868.1679688,464.152771,1.029169083,1512.318481,639.9606934,1.046435595,1483.820068,607.8461914,0.986069977,1567.712158,491.9909363,1.009785771,1528.084595,475.8079529,0.97187686,1220.472412,520.098938,0.996083081,1208.608643,476.3164368
140,0.976606071,1276.288818,736.2200928,0.961804211,1252.432495,696.4078979,1.023349285,1220.51123,411.638855,0.964760244,1248.255859,447.8036499,1.019579649,1483.840454,703.7440796,0.997637331,1436.345581,708.2807617,1.035706401,1096.118896,720.1222534,1.035505295,1060.285889,696.0119019,0.99087292,912.0817261,480.2796936,1.001342058,868.2194214,464.149292,1.018884063,1512.514404,640.1099243,1.040020585,1484.061768,608.0633545,0.976534963,1567.978271,492.1410217,1.011772752,1528.312012,475.9164429,0.963016689,1223.378174,520.4367676,0.990670979,1211.63501,479.5308228
141,0.973344862,1276.364502,736.305542,0.955672443,1252.507324,696.5033569,1.024352312,1220.490723,411.6657715,0.976295769,1248.20105,447.7620544,1.021498442,1483.869995,703.7200317,0.99728024,1436.388184,708.2686157,1.037151575,1096.353394,720.2614746,1.026126385,1060.515747,696.1991577,0.993199527,912.1274414,480.2789612,0.998881817,868.2807617,464.1412354,1.009973049,1512.629883,640.225769,1.028508902,1484.223877,608.2261963,0.966689408,1568.145142,492.3014221,1.006085634,1528.472534,475.9815063,0.991149604,1223.373413,523.6837158,1.003944755,1211.759277,479.7807922
142,0.966151059,1276.483276,736.3873291,0.961412728,1252.588623,699.5380859,1.036567569,1223.548584,411.8014832,0.965428829,1248.260132,447.805603,1.025799036,1483.939087,703.711731,0.995071948,1436.470825,708.2392578,1.033770442,1099.704834,720.1246948,1.014240026,1063.527344,696.4419556,0.993990421,912.1488037,480.2953796,0.996388078,868.3533325,464.1468506,1.016486287,1515.66333,640.3328857,1.017436385,1484.366333,608.3775024,0.956538141,1568.336426,492.4023743,0.996353984,1528.637329,476.0556335,1.010920286,1223.637817,523.8817139,1.029154301,1211.761841,480.012146
143,0.954237878,1276.601074,736.4811401,0.973472476,1255.518311,699.6661377,1.020292997,1223.734375,411.8977661,0.956033707,1248.272827,447.9802551,1.027148604,1483.981934,703.7020874,0.998452723,1439.383789,708.253479,1.009647131,1100.442383,719.8673096,1.037678599,1063.87854,699.888855,0.994466126,912.1897583,480.3260498,0.992869079,868.4490967,464.1447144,1.005886078,1515.772705,643.4342651,1.014524937,1484.553223,611.4675293,0.952090144,1568.50293,492.4139099,0.998198152,1531.69519,476.0745239,1.012035251,1228.280396,523.7263794,1.039771557,1208.454956,480.1217957
144,0.953682184,1279.527588,739.4068604,0.974897206,1255.533813,699.7138672,1.002549529,1223.716553,411.9234924,0.9605003,1248.121582,447.9228516,1.025130153,1484.025635,703.6954346,1.005134702,1439.532593,708.1860962,1.017651796,1103.905029,719.9063721,1.035340548,1064.184326,700.2990112,0.99007374,912.2124634,480.3380432,0.982131302,868.5375366,464.1417542,1.014079213,1515.899658,643.5281372,1.011445642,1484.689209,611.6425781,0.950937033,1571.593384,492.4383545,0.997646511,1531.897949,476.1899414,1.018012404,1235.907959,520.2412109,0.990218937,1208.006348,483.7339783
145,0.961143613,1279.622437,739.4578857,0.98220706,1255.589722,699.7876587,0.999409974,1223.736084,411.9057617,0.971721709,1248.079224,447.8730164,1.02276957,1484.022949,703.7025757,0.992004454,1439.414795,708.1725464,1.00934875,1104.384155,720.0838623,1.010452509,1067.658813,703.5374756,0.985096276,912.2305298,480.3639832,0.973477304,868.588562,464.1265259,1.027692199,1516.11377,643.706543,1.028100848,1487.746094,611.8093872,0.953707516,1571.717651,492.5110474,1.001364946,1532.10022,476.2575684,1.018425107,1239.858032,520.1557617,1.002906203,1207.980835,487.7707214
146,0.963812113,1279.736328,739.5374146,0.988936663,1255.664673,699.882019,1.0038656,1223.734375,411.9103699,0.9772138,1248.035278,447.8367004,1.014383316,1484.085693,703.6947021,0.993718326,1439.493286,708.1199951,1.017422438,1107.684814,720.3464966,1.03252089,1068.075073,703.6521606,0.984891057,912.2885742,480.3831787,0.9687711,871.5151367,464.148468,1.037892461,1516.26709,643.9174805,1.033455133,1487.982544,612.0122681,0.950285614,1571.923584,492.6299438,0.993827581,1532.278198,476.3503418,1.019965887,1243.590332,523.4418945,1.02926302,1208.301758,491.7050476
147,0.969356835,1279.813599,739.5865479,0.99533695,1255.724243,699.9570313,1.011063099,1223.848877,411.9283142,0.986785412,1247.992676,447.866333,1.008318543,1484.103516,703.666626,0.992031634,1439.462891,708.0613403,1.032268167,1108.167358,723.5639038,1.028612018,1068.542603,703.8421631,0.98624301,912.3605347,480.4016724,0.974860489,871.5821533,464.130127,1.037807703,1516.376709,644.0924683,1.031840324,1488.139404,612.145752,0.951713383,1572.113281,495.5407715,0.987502217,1532.406006,476.3921509,1.029820681,1244.189819,523.7738037,1.012001395,1208.609863,492.2911377
148,0.97273916,1279.942017,739.6726685,0.999319971,1255.806152,700.0753784,1.018898726,1223.903198,411.9213562,0.992626309,1247.975342,447.8923035,1.000691056,1484.107178,703.628418,0.995622933,1439.553223,708.0198975,1.041436195,1108.53479,723.7833252,1.034167171,1071.734009,703.9022827,0.987168252,912.4082031,480.4299927,0.979597092,871.6549072,464.126709,1.029601932,1516.552368,644.2153931,1.026031971,1488.288452,612.2973633,0.945347667,1572.218262,495.5634155,0.979855776,1532.527588,476.4795837,1.039975882,1247.619751,524.5054932,1.040456414,1211.98584,495.8623047
149,0.979338884,1280.029907,739.7797852,0.999535263,1255.865601,700.1411133,1.030641794,1223.956787,411.9371033,0.99909848,1247.973511,447.9405212,0.99548167,1484.12793,703.5931396,0.994283259,1439.639526,707.9590454,1.073036671,1111.811523,723.9729004,1.039108157,1072.082275,704.026062,0.987191856,912.461731,480.4520569,0.983009994,871.7042847,464.1135254,1.035577774,1519.572754,644.3522339,1.013919234,1488.442627,612.4389648,0.945968032,1572.400635,495.5900574,0.973522365,1535.648071,479.3834839,1.076500893,1248.241699,528.0916138,1.024654508,1212.459351,499.3865356
150,0.977464378,1280.102783,739.7734375,0.998282433,1255.906128,700.1745605,1.03907764,1223.94397,411.9133301,1.000983953,1248.020996,448.0541382,0.988221824,1484.160156,703.5470581,0.995588779,1439.730225,707.9212646,1.051713228,1112.259155,724.367981,1.00453794,1075.473755,704.2272339,0.978602588,912.4831543,480.5246582,0.996125996,871.8098145,464.0784302,1.028035522,1519.657227,644.5413818,1.008764982,1488.603027,615.4133911,0.95109123,1572.498779,495.7302856,0.98506248,1535.772339,479.4215698,1.070850253,1251.645996,531.4967651,1.035623193,1215.693359,499.9604797
151,0.98052752,1280.159546,739.8253174,0.998166919,1255.954468,700.2355957,1.04808712,1223.9375,411.8999329,1.007868052,1248.036133,448.152771,0.990969956,1484.17749,703.5349121,0.997196078,1439.819458,707.8918457,1.013230085,1112.630737,724.5344238,1.024089575,1075.787842,704.3848267,0.95692271,912.4794312,483.6259766,1.0084728,871.828064,464.0171814,1.025829315,1519.771484,644.612793,1.011162281,1491.50061,615.4890137,0.942724884,1572.541382,495.8773193,0.980248034,1535.867554,476.5072632,1.104801536,1252.173096,531.8722534,1.019747734,1216.232544,503.382019
152,0.981086671,1280.234009,739.8494263,0.997191131,1255.988281,700.2636108,1.041392326,1223.862915,411.9708252,0.998951375,1248.13562,448.2713318,0.98195678,1484.18335,703.4979858,0.996059775,1439.76062,707.9007568,1.037350893,1116.084595,727.7203979,1.020150304,1076.304077,707.4957275,0.958644629,912.522644,483.7767944,1.007491708,872.0266113,464.0571594,1.020200968,1520.009644,647.5438843,1.022495508,1491.605469,615.6000366,0.953496754,1575.446655,496.1503601,0.96891892,1535.929565,476.5028687,1.085927486,1255.477173,532.4511719,1.04075098,1219.575928,503.9623108
153,0.985479355,1280.286865,739.9182129,0.995477557,1256.046631,700.3299561,1.046126604,1223.892822,412.1362305,1.000830889,1248.192627,448.3881836,0.974780798,1484.219238,703.4876099,0.99759239,1439.755371,707.8949585,1.046345115,1116.512451,727.97052,1.020871401,1079.490845,707.6467896,0.953088343,912.5516968,483.8721313,0.978365779,872.088623,464.0282288,1.031552315,1520.069824,647.6861572,1.027244687,1491.776123,615.7488403,0.975446224,1575.569336,496.3889465,0.966154575,1536.286133,479.4760742,1.10998857,1256.117676,535.8751221,1.036773086,1220.089111,507.4121399
154,0.986332834,1280.355713,739.9810181,0.992745161,1256.106323,700.3834839,1.03670001,1223.983887,412.1652222,0.978686452,1248.289307,448.5785217,0.970451236,1484.264893,703.4614868,0.998402715,1439.773315,707.8795776,1.048394442,1119.790649,728.2242432,1.024809599,1079.976807,707.8254395,0.955872238,915.5630493,483.9624939,0.967347682,872.3408813,464.1455994,1.032864094,1520.142212,647.8404541,1.02141881,1491.952148,615.9351196,0.996591926,1575.701294,496.4286804,0.965944231,1536.434082,479.6087341,1.080612302,1256.654663,536.2443848,1.027438045,1220.416382,507.8640747
155,0.98154968,1280.449341,740.0058594,0.988939404,1256.137451,700.4370117,1.025956511,1224.015137,412.249054,0.978910565,1248.307983,451.5897217,0.970302045,1484.254395,700.638916,0.999688566,1439.782349,707.864502,1.039306641,1120.121338,728.4910889,1.014798164,1080.37439,708.0311279,0.961119592,915.6445923,483.9896851,0.959026098,872.550354,464.2003174,1.02840364,1520.247559,648.0591431,1.011367321,1492.162964,616.1491699,0.991609395,1575.926025,496.5245972,0.979691744,1536.608398,479.7481995,1.076223969,1259.928711,536.4769287,0.998083174,1223.562988,508.2861633
156,0.975879848,1280.523926,740.0371094,0.986276865,1256.156982,700.4743652,1.029451013,1224.070679,412.2978516,0.98900497,1248.384277,451.7696533,0.967362463,1484.293457,700.6087646,0.998412788,1439.808594,707.8486938,1.029393435,1120.508423,731.5307617,1.008273244,1083.667114,708.2388306,0.96318233,915.668396,483.9821472,0.97472769,872.4422607,464.1202698,1.009430528,1520.471069,648.1889648,0.994976342,1492.310791,616.3185425,0.98165834,1576.163696,499.4916077,0.996458769,1539.707153,479.9244995,1.052035809,1260.403564,539.7193604,1.004973888,1223.994263,511.6526794
157,0.972456753,1283.809937,739.8300171,1.007124901,1256.230835,700.4932251,1.026199341,1224.085815,412.3527222,1.00766933,1248.410889,451.7936401,0.967376232,1484.305908,700.5963745,0.996030271,1439.843506,707.8186035,1.052122951,1123.912842,731.6905518,1.022093177,1084.062622,708.4214478,0.970919371,915.7446289,483.9960327,0.980391681,872.473938,464.1001587,1.001835465,1523.506714,648.3059692,0.980479062,1492.46814,619.3619385,0.975322902,1576.34314,499.5155334,1.003594875,1539.879028,480.0503235,1.069792628,1263.754395,540.2709351,1.002808332,1224.586182,512.1721802
158,0.984199464,1287.683472,736.5339966,1.002730966,1256.060913,703.739502,1.024930358,1224.169922,412.4069519,1.009526014,1248.452881,451.9143372,0.966653228,1484.33374,700.5844727,0.998505294,1439.906494,707.8036499,1.06735003,1124.324219,731.9222412,1.006286025,1084.518555,711.496521,0.972458959,915.8563843,484.0155029,0.981944919,872.6033325,464.1337891,1.007665992,1523.708862,648.4248047,0.984690428,1492.595215,619.4823608,0.962676287,1576.57666,499.5892639,1.009477258,1540.039917,480.1670227,1.071553826,1264.401367,543.6866455,1.020045757,1227.956299,515.5332031
159,1.004962683,1288.231079,736.3339233,1.0077461,1256.234863,704.3634644,1.018769503,1224.254639,412.4821777,1.010945439,1251.394531,452.0939636,0.965389371,1484.339233,700.5872803,0.996966004,1439.928345,707.7791138,1.060431123,1127.512207,732.0701904,1.022902846,1087.760498,711.6473999,0.974940658,915.9504395,484.0096741,0.983613491,875.5498047,464.1949463,1.005971074,1523.823242,648.5806885,0.985489368,1495.546265,619.6040649,0.983320236,1579.758301,499.6468811,1.01191175,1540.245361,480.2787476,1.074773312,1267.690552,544.0707397,1.026298761,1228.285645,515.9526978
