scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
217,0.996088088,1279.989868,520.0004883,0.994791389,1243.34436,536.1895142,1.049078345,1224.108521,384.1344604,1.011876225,1259.670288,404.3947754,0.978498936,1316.06189,724.0182495,0.882070184,1304.196289,692.3082886,0.957516551,1423.422363,536.3636475,1.013752937,1388.360229,524.2697144,0.906049013,1132.055542,252.3365479,0.797363102,1167.817017,224.2913666,0.889283299,596.118103,375.7871094,0.873929024,596.0597534,408.4711304,0.872549832,976.3405151,311.4688721,0.85961169,979.7737427,275.5957642,0.898711026,1807.620239,663.5578613,0.845290601,1840.199097,672.5024414
218,0.98284632,1279.957886,520.0338135,0.98957175,1243.306274,536.2105713,1.04693079,1224.18811,384.0921631,1.004482746,1259.763794,404.4119263,0.981761396,1316.066162,724.1843262,0.882406712,1304.227051,692.3687744,0.963513672,1423.578735,536.376709,1.003634334,1388.438354,524.2796021,0.876703918,1131.945557,252.5518341,0.768771112,1167.604248,224.4528351,0.885552406,596.0733032,375.6605225,0.878366292,596.0229492,408.3207397,0.894522011,976.3630371,311.85672,0.860222161,979.7888794,275.8826599,0.893240809,1804.269165,663.3629761,0.850563288,1839.718262,672.2993774
219,0.980687737,1279.874634,520.0944214,1.002614141,1240.332642,536.2382202,1.047234297,1224.1521,384.0895386,0.997690558,1259.82605,404.4103394,0.983964086,1316.016724,724.2763672,0.899379849,1304.184326,692.2659302,0.963579774,1423.776611,536.4307251,0.995769143,1388.557373,524.3179932,0.878939986,1131.843628,255.502121,0.774823487,1167.540405,224.3936768,0.885402799,596.0200195,375.5608826,0.878548682,595.960083,408.3080444,0.901721895,976.3274536,312.1787415,0.872694552,979.7737427,276.0085144,0.906551421,1803.813477,660.4005127,0.845154703,1836.431274,671.9624634
220,0.985878646,1279.836792,520.1036377,1.007579565,1240.343262,536.2174072,1.04776907,1224.148071,384.0559387,1.002349496,1259.860962,404.3787842,0.980867505,1316.029175,724.4387817,0.899561763,1304.237183,692.3670654,0.956273437,1423.895874,539.4718018,0.992574513,1391.737305,527.3584595,0.880616724,1131.766968,255.7350464,0.786259949,1164.136475,227.7177277,0.885708749,596.0031128,372.5365906,0.881081462,596.0023193,408.0822449,0.880274892,976.4085693,312.4156189,0.871243536,979.7929688,276.0185547,0.896650314,1800.353882,660.2125854,0.849569499,1836.01123,671.8223267
221,0.983897448,1279.853882,520.1142578,1.009688616,1240.338379,536.2283325,1.047646999,1224.168945,383.9314575,1.008822799,1259.847046,404.3257446,0.968223631,1316.011841,724.4520264,0.859263957,1304.391968,695.5737305,0.963971913,1424.076538,539.5076904,1.010417581,1391.915405,527.4481201,0.895231783,1131.771484,255.8322754,0.777487338,1163.989868,227.655304,0.889631093,595.9865112,372.4455872,0.880359352,596.0032959,407.8699646,0.875911117,976.3760986,315.5758972,0.854483306,979.7561646,276.3378906,0.897754967,1799.855103,660.105957,0.831893921,1835.574219,671.6584473
222,0.981486082,1279.82019,520.1090088,1.017125964,1240.254517,536.2212524,1.043555975,1224.132446,383.8496704,1.016372204,1259.895142,404.3059692,0.957425117,1316.13208,727.4721069,0.84613359,1304.492188,695.7778931,0.960583091,1424.211304,539.5645752,1.021597028,1392.143066,527.5501709,0.888016164,1131.715698,255.920578,0.779041409,1163.880615,227.7012939,0.889627874,595.9522705,372.4202576,0.879936755,596.0281372,407.7669373,0.885434687,976.3306274,315.8190613,0.860167861,979.7501221,279.6861572,0.897596776,1799.578369,659.8594971,0.827814102,1832.245117,668.6075439
223,0.984053075,1279.776001,520.1202393,1.018739343,1240.241577,536.2124634,1.040929079,1224.063599,383.7938843,1.011474729,1259.902832,404.2846069,0.958598316,1316.260132,727.586792,0.837529063,1307.391113,696.0137329,0.952633679,1424.432617,539.68573,1.028605819,1392.343262,527.6593628,0.89334482,1131.661255,256.0961304,0.789203107,1163.739624,227.7603912,0.892723978,595.9464722,372.3621521,0.879471242,595.9735107,407.7260132,0.906956911,976.3259888,316.1691284,0.873078048,979.6972046,279.901001,0.897869289,1796.292114,659.6459961,0.838909209,1831.887451,668.5306396
224,0.984577358,1279.707397,520.1126709,1.017588139,1240.175415,536.2190552,1.037895918,1224.067871,383.7318115,1.014784813,1259.896606,404.210083,0.961812675,1316.438354,727.7299194,0.842376828,1307.531006,696.2351685,0.949668944,1427.574463,539.8190308,1.019547105,1392.552979,527.7572632,0.88174504,1131.578003,256.1681519,0.797826231,1163.670532,227.8291779,0.894451857,595.9885864,372.2673645,0.87625736,595.9401855,407.6886597,0.894599974,976.3130493,316.4002991,0.864256978,979.675415,280.0770874,0.89901495,1795.960327,659.5754395,0.836397052,1831.57251,668.3903198
225,0.985654473,1279.634155,520.088562,1.016598344,1240.134644,536.227417,1.037914157,1224.086426,383.7124329,1.017522454,1259.913696,404.1621704,0.961352289,1316.512817,727.8734741,0.835346222,1307.585815,696.3865967,0.963645041,1427.755615,539.8884888,1.021664977,1395.642578,527.859375,0.883480012,1128.575806,256.3670044,0.808238387,1163.59668,227.8656921,0.893978,596.0167236,372.1984253,0.872624576,595.9581909,407.5795288,0.880815625,976.2542114,319.4381104,0.863386869,979.6959839,280.2581177,0.877712071,1795.446777,659.4386597,0.85262382,1828.276367,668.2357788
226,0.984989643,1279.560059,520.0588379,1.01587534,1240.095093,536.2341919,1.037737012,1224.089355,383.6618652,1.020440102,1259.935181,404.1323242,0.960790038,1316.565674,727.9371948,0.834071636,1307.678223,699.5662231,0.96846205,1427.939819,540.0181885,1.0305264,1395.804443,527.9573364,0.892691791,1128.483765,256.4419861,0.814752221,1163.513306,227.9041748,0.893716574,596.0484009,372.1246948,0.877352774,595.8713989,407.6268005,0.905851901,976.2843628,319.7676392,0.868705988,979.6907959,280.4352417,0.885555685,1792.142334,656.3943481,0.856694043,1827.926147,668.0916748
227,0.985888958,1279.496582,520.0183105,1.015545487,1240.047974,536.222229,1.038585782,1224.0896,383.6239624,1.024173617,1259.950806,404.1127014,0.96167618,1316.606567,728.0788574,0.84451896,1307.720215,699.6719971,0.978003561,1428.13269,540.1361084,1.035978079,1395.880615,528.012085,0.896326303,1128.451294,256.508606,0.820961595,1160.507324,228.1080933,0.894345701,596.0714722,372.0412903,0.880786419,595.8681641,407.6112976,0.914868534,976.2236938,320.0864868,0.880258739,979.6876221,283.7601318,0.883884847,1791.853027,656.309021,0.848592639,1827.572876,667.9945679
228,0.983473778,1279.435547,519.9980469,1.011430383,1240.001343,536.2333984,1.036195278,1224.079224,383.5860901,1.023976922,1259.941284,404.083374,0.961255729,1319.435181,728.2609863,0.854679167,1307.752441,699.7940674,0.974308491,1428.316772,540.1772461,1.030210614,1396.040771,528.1002197,0.89662075,1128.382568,256.5842285,0.827551126,1160.476685,228.2020264,0.891888201,596.088501,371.995575,0.890611112,595.7819824,407.8764648,0.91270268,976.2420654,320.3162231,0.89546138,979.6997681,283.9610901,0.875735581,1791.51062,656.0661011,0.853700459,1824.352051,667.8953247
229,0.983410537,1279.376099,519.9812622,1.007841945,1239.98291,536.229126,1.035388589,1224.083862,383.5501709,1.024105191,1259.957886,404.0611267,0.957340062,1319.445068,728.2846069,0.854410529,1307.755859,699.8173828,0.953854084,1428.521606,540.2970581,1.030434728,1396.154419,528.1644287,0.902270496,1128.257568,259.508606,0.833149612,1160.381348,228.3175507,0.894053459,596.0836182,371.835022,0.874153733,595.8058472,407.5443115,0.902415216,976.3002319,320.4148865,0.884849012,979.6806641,283.9996338,0.882614017,1788.340332,655.9231567,0.850964069,1823.997925,667.7105103
230,0.985348403,1276.559204,519.9620361,1.005502105,1239.927612,536.230835,1.032883525,1224.124756,383.5085449,1.025066853,1259.953979,404.024231,0.953745067,1319.463745,728.3602295,0.854604423,1307.810059,699.9117432,0.950268388,1431.642944,540.4465332,1.026463866,1396.298706,528.2528687,0.901872873,1128.182129,259.5557251,0.835999429,1160.285645,228.4087219,0.888536692,595.9604492,371.6424255,0.87433821,595.7926636,404.2860718,0.914512694,980.1672974,323.4801331,0.895054281,979.4179077,283.7349548,0.897376955,1788.093262,655.7207642,0.834966898,1823.721924,667.5775146
231,0.991767287,1276.555664,519.9526367,1.006642103,1239.916992,536.2392578,1.036040187,1224.141602,383.5162964,1.025610209,1259.985596,404.0278931,0.958477378,1319.569702,731.480957,0.86142832,1307.855835,699.9909668,0.954879165,1431.748169,540.4605103,1.025552511,1396.366089,528.2944336,0.902396798,1128.071411,259.6161804,0.825473785,1160.187256,228.5421906,0.886357009,595.918335,371.5606689,0.873849571,595.7451782,404.3034668,0.933546901,984.2645264,323.8104553,0.868555844,976.1863403,287.6889343,0.898018122,1787.713989,655.4927368,0.83144784,1820.588013,664.5855713
232,0.99673903,1276.468506,519.947937,1.005990148,1239.886475,536.241394,1.034540534,1224.200562,383.5168762,1.026829958,1259.99939,403.9880066,0.973254383,1319.657471,731.5970459,0.863490462,1307.895874,700.0947876,0.943793416,1431.872925,540.5863037,1.003940225,1396.543457,528.3961182,0.900416374,1127.973389,259.7077637,0.817120254,1159.915405,231.6574097,0.886739612,595.8857422,368.4754639,0.873715878,595.7549438,404.1578064,0.935801506,987.7824707,324.1461487,0.886533976,976.1175537,287.7913513,0.880685568,1784.458252,655.3945923,0.851071358,1820.409058,664.4094238
233,1.004065871,1276.4021,519.9612427,1.005172014,1239.840454,536.258728,1.031302333,1224.23877,383.5167542,1.02768147,1259.990967,403.9390564,0.994420826,1319.741821,731.7737427,0.865951717,1307.924805,700.2034912,0.957562089,1432.114014,543.6358032,0.985870004,1399.606445,531.3632202,0.898741663,1127.887207,259.8035583,0.81717521,1159.792358,231.76651,0.893872023,595.890625,368.3782959,0.872133613,595.7648315,404.0029602,0.939466119,988.338501,327.6218262,0.899399757,976.1297607,288.2963257,0.903933764,1784.075806,652.3988647,0.864275575,1820.100708,664.2606812
234,1.009870529,1276.327026,519.9697876,1.005448937,1239.793701,536.2713013,1.031477451,1224.280029,383.5333862,1.035387158,1259.998291,403.9015503,0.994394541,1319.796997,731.8223267,0.858737767,1307.943115,700.288269,0.956806779,1432.319946,543.7268677,0.993956089,1399.753296,531.4456787,0.891232967,1127.826538,259.8522034,0.822187185,1159.774902,231.7768707,0.894460559,595.9154663,368.3431396,0.873493314,595.7233276,403.9718628,0.95051688,991.5335693,328.2030334,0.922586203,976.3555298,291.8842163,0.910202146,1783.754761,652.1689453,0.858618438,1819.775513,664.1383667
235,1.016899467,1276.266602,519.9448853,1.006984949,1239.768921,536.2773438,1.030003309,1224.307617,383.5276184,1.034088373,1260.029907,403.8842163,0.993525088,1319.822754,731.9085693,0.854163289,1307.964966,700.3618164,0.952935338,1432.487183,543.7819214,0.991662025,1399.821777,531.4629517,0.885526001,1127.751953,259.9455872,0.824716747,1159.723022,231.7775726,0.893579543,595.9368286,368.2927551,0.871752024,595.7196045,403.8592224,0.980667055,991.8446045,331.7279358,0.911952257,976.5031128,292.5235291,0.897831619,1783.519409,652.0569458,0.841659725,1819.49353,664.0264893
236,1.021108031,1276.157837,519.9725952,1.001441717,1239.664063,536.3283691,1.031339169,1224.376953,383.4921875,1.034750938,1260.008545,403.8513184,0.992785692,1319.83252,731.9574585,0.850726545,1307.986206,700.4123535,0.946028888,1435.60144,543.9127808,0.997361898,1400.00354,531.5990601,0.867938876,1127.694336,259.8885803,0.796894908,1159.563843,231.9452667,0.8948614,595.9515991,368.2236023,0.869214296,595.6751709,403.8474731,0.97627604,992.0317993,332.2401123,0.928737342,979.6151733,296.0339966,0.916445255,1780.294189,651.9909668,0.844085276,1816.307617,663.8338013
237,1.016471028,1276.092163,519.9533081,0.987634361,1236.515259,536.4319458,1.031813264,1224.369385,383.5679932,1.031108856,1260.032959,403.8649292,0.990915179,1319.894653,732.1121216,0.852233768,1308.076538,703.6535645,0.949903131,1435.768066,543.9817505,0.995314121,1400.133179,531.7025757,0.863054395,1127.546753,259.8988037,0.77667433,1159.457275,232.0875549,0.896691799,595.9753418,368.1560364,0.867028296,595.6953125,403.6722717,0.958290517,992.2865601,335.6616516,0.930508614,979.7890625,299.4959412,0.912290156,1780.140869,651.7685547,0.846364081,1816.122925,663.7561035
238,1.007589102,1276.052002,519.9631348,0.993880689,1236.425415,536.4235229,1.024036884,1224.44397,383.4934387,1.034314513,1260.027954,403.8347473,0.98316592,1319.878784,732.163147,0.840589046,1308.09375,703.7651367,0.951254249,1435.88916,544.0186157,0.991495669,1400.239746,531.7929688,0.872768164,1124.419067,259.879364,0.823082209,1155.807739,235.885025,0.887777984,595.9285889,368.1439514,0.87139678,595.7382813,403.6754761,0.944282889,992.5657349,336.113739,0.946994841,979.9169312,299.9291382,0.904270649,1779.762207,651.5651245,0.845054626,1815.805908,663.6079102
239,1.009458065,1276.083984,519.9313965,0.997032225,1236.445557,536.3665161,1.019006133,1224.415771,383.4598389,1.032042265,1260.003906,403.8013916,0.973210871,1319.886475,732.2491455,0.832284093,1308.116821,703.8675537,0.954695582,1435.962158,544.1096802,0.990988076,1400.369019,531.8478394,0.892546117,1124.230591,259.9341736,0.808712244,1156.036133,235.6016388,0.887927413,595.9523315,368.0865479,0.874836802,595.7141113,403.709137,0.924143732,995.6624146,339.5716858,0.936736107,980.0695801,300.4361877,0.879623711,1776.473022,651.4592285,0.836774886,1812.529541,660.6124268
240,1.012018204,1276.029663,519.9381104,1.001349449,1236.391724,536.3538818,1.019635201,1224.384277,380.619751,1.031296253,1260.028931,403.7571106,0.968157351,1319.946167,732.2937622,0.834619939,1308.144653,703.9046631,0.955727398,1436.128906,544.1954346,0.979498982,1400.51001,531.9187622,0.888591826,1124.019897,259.9193115,0.827578485,1156.003784,235.896698,0.889655054,595.9954224,367.9648132,0.878173828,595.6947632,403.7359314,0.937468052,995.8914185,339.8832703,0.944395542,980.2537842,303.7515564,0.896300018,1776.136475,648.383667,0.881989121,1811.952026,660.3496094
241,1.010243177,1275.981201,519.9212646,0.999679267,1236.386353,536.3292236,1.021600127,1224.404053,380.5910645,1.029443264,1260.043457,403.7323608,0.964499474,1320.001343,732.4022827,0.838593006,1308.181152,703.9725952,0.956895828,1436.290527,544.2160645,0.968909383,1400.637085,531.9813843,0.878966033,1123.846558,259.9960022,0.806272805,1155.556519,236.4867554,0.893423975,595.9837036,367.905304,0.867550731,595.7148438,403.5066528,0.928663731,996.0921021,340.4079285,0.935387671,980.3890381,304.2370605,0.942682803,1775.990479,643.8569946,0.873194039,1808.375732,660.1876221
242,1.007400632,1275.967529,519.9274292,0.997541666,1236.375488,536.2614746,1.025116801,1224.396851,380.5630798,1.027349353,1260.046997,403.717926,0.952839494,1320.028931,732.4971924,0.829368472,1308.200317,704.0847778,0.952190757,1436.391479,544.21521,0.968124151,1403.679932,531.9832153,0.869648814,1123.717896,260.0333252,0.810758829,1152.410156,239.7227173,0.892730236,595.8961182,367.7130737,0.86967063,595.6664429,400.4373474,0.939964175,996.3042603,343.8071899,0.915007353,980.5881958,307.6807556,0.906001389,1775.522583,636.4972534,0.907414854,1807.718628,660.1781006
243,1.011823297,1275.928711,519.9476318,0.998807371,1236.360352,536.2387695,1.030170679,1224.392822,380.5259094,1.026335716,1260.05249,403.7116394,0.957390487,1320.148193,735.6026611,0.83107388,1308.251099,704.1903687,0.941137433,1436.509644,544.2860718,0.973982036,1403.805298,532.0321655,0.868133545,1123.630127,260.1141357,0.818465173,1152.335083,239.795517,0.894505501,595.7823486,367.641449,0.867373765,595.6043091,400.3967896,0.920179784,996.5545654,344.1994324,0.917526424,983.6139526,308.1307983,0.918646097,1772.131226,635.491394,0.895618439,1803.45459,659.8789673
244,1.008750319,1275.907104,519.9430542,0.996889174,1236.323486,536.2286987,1.029394031,1224.416748,380.5047302,1.023784041,1260.042725,403.6870422,0.962613404,1320.171875,735.6791992,0.843199313,1308.262817,704.1987305,0.926043451,1439.567261,544.3916016,0.974417806,1403.960083,532.1223145,0.85950762,1123.577026,260.1662598,0.819044352,1152.305786,239.8175354,0.890999854,595.7796631,367.5797729,0.869582891,595.602356,400.2937622,0.919955611,999.6029053,347.7030029,0.911266327,983.8262939,311.5874634,0.945417166,1768.324097,631.852356,0.917335391,1799.791626,656.4539795
245,1.007110834,1275.882324,519.9487915,0.994803131,1236.300781,536.2077637,1.028452516,1224.428101,380.4798279,1.022844791,1260.065674,403.6738281,0.970726073,1320.168091,735.805481,0.858349502,1308.240845,704.1997681,0.927065074,1439.775635,544.4631348,0.976166368,1404.102539,532.2080078,0.856822491,1123.568481,260.1830444,0.817535698,1152.357788,239.7446442,0.886989057,595.8123169,364.526123,0.871554732,595.5787964,400.1738586,0.931206346,999.8167114,348.0684814,0.929140925,983.9240112,311.9833679,0.920517564,1764.430786,628.1583862,0.895765185,1796.320435,655.9938965
246,1.007636786,1275.8396,519.9280396,0.995285153,1236.282837,536.2088623,1.029707551,1224.467041,380.4582214,1.023471236,1260.095947,403.669342,0.975552261,1320.083252,735.8071899,0.876063228,1308.188477,703.9814453,0.924651742,1439.865601,544.517395,0.974088371,1404.223511,532.2732544,0.853555322,1123.499634,260.2413025,0.818436384,1152.264893,239.8165283,0.890744925,595.8895874,364.5327454,0.872720838,595.5215454,400.0796204,0.900162399,999.9333496,348.4657593,0.92104435,984.0167847,312.3097839,0.918528676,1763.525024,624.2999878,0.888748348,1792.320313,652.1890259
247,1.006800056,1275.802612,519.9215088,0.996215522,1236.246582,536.1883545,1.031967044,1224.489746,380.4283447,1.023034215,1260.140381,403.6758423,0.960513711,1320.275024,735.8927002,0.895379066,1308.223511,704.0646973,0.924303412,1439.952637,544.5927734,0.972373188,1404.352417,532.3259888,0.853853941,1120.516602,260.3263245,0.819699109,1152.273315,239.8134155,0.895271719,595.8797607,364.5097351,0.874898434,595.4994507,400.0639343,0.902466118,1000.204163,351.8389282,0.909121454,984.185791,315.6528625,0.895079434,1759.969116,623.4412842,0.879910588,1791.445923,651.6046143
248,1.00464952,1275.749023,519.9293213,0.995336235,1236.209106,536.2087402,1.031143665,1224.515503,380.4137573,1.022681236,1260.156982,403.683075,0.966775119,1320.133423,735.9804077,0.871117532,1308.250244,704.2338867,0.926043749,1440.139282,547.505188,0.952475607,1404.541748,532.432373,0.857303381,1120.408813,260.4413757,0.824447513,1152.19043,239.8687592,0.889733851,595.8223877,367.5005493,0.873889923,595.5203247,400.0322571,0.895755112,1000.343262,352.1347351,0.90759474,984.3123169,315.987854,0.896250665,1756.297485,619.7999268,0.903151631,1787.911011,648.2138672
