scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
157,1.040782452,1923.514893,587.9927368,1.031406045,1951.577148,611.7733154,1.002698541,1711.414673,576.5421753,1.05389154,1740.201782,607.7004395,0.996201336,1575.779541,767.6057739,0.982746124,1595.693115,728.2307739,1.059340715,1980.129761,571.8047485,1.043807387,2019.377441,587.8187866,0.95791018,1880.50415,768.5354004,0.989550233,1916.13269,744.4163208,0.961358964,1712.343384,432.3492737,0.990587592,1731.971313,472.2024841,0.97857368,1815.8125,624.1752319,1.024062634,1844.180298,596.2252808,1.032067418,1816.239868,671.8202515,0.998175919,1859.856323,672.5019531
158,1.036184072,1923.430908,587.9055176,1.02619946,1951.516357,611.7012329,1.016568661,1708.309204,576.3103638,1.034837127,1739.889282,604.6532593,0.998795211,1575.84375,767.8495483,0.991174817,1595.689209,728.0097656,1.063090444,1980.037476,571.7641602,1.042619586,2016.416748,587.7825317,0.958934486,1880.359497,768.5180054,0.991044641,1915.993652,744.3997192,0.961352229,1712.251953,432.2924805,0.976598501,1731.983521,472.3236084,0.970728815,1815.756104,624.1682129,1.020751834,1844.112549,596.2629395,1.03568995,1816.086182,671.8226318,0.991352677,1859.731934,675.4460449
159,1.039361954,1920.478394,587.7965088,1.022004604,1951.458984,611.6607666,1.019594789,1707.930298,575.9561768,1.030228257,1739.495972,604.321106,0.999710917,1575.754639,768.0314331,0.990349591,1595.644043,728.1309814,1.064618707,1979.977783,571.7110596,1.044734359,2016.322998,587.7678833,0.962452352,1880.119873,771.4735718,0.996786296,1915.759399,744.4380493,0.968781054,1712.206787,432.2301941,0.975749075,1731.932495,472.3185425,0.967257619,1815.682129,624.2241821,1.018166661,1844.031982,596.3129272,1.031349182,1815.98938,671.8065186,0.981991947,1859.613281,675.456604
160,1.041636944,1920.44458,587.7509155,1.020113707,1951.44165,611.6166992,1.008765697,1707.597168,575.6841431,1.04690516,1736.359619,604.0778809,0.996851504,1575.677979,768.2049561,0.983027339,1595.535645,728.3756714,1.061995387,1979.89856,571.7233276,1.046290159,2016.186279,587.722168,0.957094491,1879.939575,771.5111694,0.986308753,1915.50708,744.4934082,0.971673787,1712.131348,432.1809692,0.97189045,1731.883423,472.2789612,0.952095568,1815.630493,624.3174438,1.009030938,1843.950073,596.4055176,1.023113966,1815.817871,671.8847046,0.968995869,1859.458618,675.5117798
161,1.043242455,1920.416016,587.6925659,1.018157005,1951.422485,611.581665,0.994662106,1704.485107,575.4771729,1.057779193,1736.094116,603.8847656,0.98959136,1575.635132,768.3808594,0.980906844,1592.497925,731.5740356,1.056566477,1979.841553,571.690979,1.047223806,2016.047852,587.6275024,0.965593576,1879.685181,771.6427612,0.983347714,1912.458618,744.4838867,0.976723552,1712.047974,432.1008911,0.969895601,1731.831543,472.2358093,0.952835917,1815.5448,624.3499146,1.005680084,1843.854492,599.3954468,1.011193752,1815.696777,672.0492554,0.968094826,1856.387695,675.4787598
162,1.046264768,1920.368408,587.6452637,1.014176846,1951.373901,611.5371704,1.00511694,1704.399536,572.397522,1.052757263,1735.839844,603.7039185,0.980861306,1575.541748,768.3664551,0.992200732,1592.355103,731.9165649,1.05211091,1979.779175,571.6429443,1.045003295,2015.908325,587.5852661,0.960478842,1879.503662,771.6591187,0.989764154,1912.30127,744.494751,0.979475796,1712.006348,432.0463257,0.9703058,1731.788208,472.1858826,0.937016189,1815.515381,624.3853149,0.999088705,1843.796997,599.4650879,1.002343297,1812.516724,675.392334,0.976453424,1856.127197,672.4847412
163,1.050386786,1920.327881,587.6049805,1.024288774,1948.421753,608.5435791,1.029086709,1704.100952,572.1912842,1.042660236,1735.599121,600.628418,0.968679905,1572.535034,768.4657593,0.995753944,1592.310913,732.0423584,1.04951632,1979.748657,571.6139526,1.043221831,2015.831299,587.5717163,0.995612264,1876.328003,771.7521362,1.002115965,1912.040161,744.5648193,0.989348352,1711.953613,431.9845276,0.972249389,1731.758179,472.163208,0.920404851,1815.456543,624.4556274,0.993070424,1843.68811,599.5297852,1.05042994,1812.321899,675.8596802,0.994512618,1856.200562,675.4794922
164,1.046953559,1920.357666,587.5425415,1.024794579,1948.402466,608.5259399,1.039267302,1703.782959,571.8717651,1.035084844,1732.496216,600.3410645,0.973193586,1572.455566,771.4196167,0.994852483,1592.256592,732.2382202,1.043839931,1979.722046,571.5719604,1.037696004,2015.739746,587.5212402,0.992183328,1876.135132,771.7289429,0.996168077,1911.853638,747.475708,0.983228385,1711.873291,431.9570618,0.9710024,1731.647949,472.0204163,0.914100766,1815.374268,624.505188,0.987525821,1843.585205,599.6651001,1.068765759,1811.821777,676.1359863,0.989842951,1855.845459,675.5422974
165,1.045603037,1920.333374,587.5089722,1.032424688,1948.387329,608.4978638,1.035587788,1703.607788,571.5844727,1.048121452,1732.297485,600.1816406,0.990911722,1572.447876,771.526001,0.997113764,1592.195313,732.3456421,1.039249897,1979.692383,571.5123901,1.035234571,2015.685303,587.4929199,0.99967587,1875.850464,771.7827148,0.987522781,1911.518311,747.5725708,0.977363884,1711.841064,431.9434509,0.973483682,1731.671143,472.0689087,0.927697003,1812.427246,627.4604492,0.984063625,1843.515015,599.7493286,1.047478795,1811.543701,676.3564453,0.985645533,1855.496216,675.5390015
166,1.040833235,1920.317139,587.453064,1.032252789,1948.369263,608.4949951,1.025668979,1703.508667,568.40979,1.049830556,1732.050659,599.9630737,1.002989411,1572.418213,771.6129761,0.996603668,1592.182983,732.4046631,1.033014178,1979.644165,571.508606,1.037627816,2015.662964,587.4992676,0.988446712,1875.646118,771.9188232,0.99914062,1908.422729,747.623291,0.963872194,1711.464722,431.9904175,0.977469087,1731.644531,471.7992249,0.945461869,1812.322388,627.4994507,0.987303972,1843.490967,599.7757568,1.018963099,1808.64209,676.4814453,1.007539749,1852.19397,675.5689087
167,1.036618829,1920.313599,587.3989868,1.037773013,1948.360962,608.4719238,1.019630551,1700.512207,568.2790527,1.044445395,1731.878784,599.7938232,1.010828376,1572.382202,771.6801147,0.999089658,1592.152344,732.4570923,1.028000832,1976.488037,571.9263916,1.034347057,2015.479614,584.6088867,0.977566063,1875.488892,772.0484619,1.013630152,1908.199829,747.6920166,0.972756565,1708.037476,432.1895447,0.968956411,1731.679565,471.745636,0.954550922,1812.245605,627.5605469,0.982963026,1843.417603,599.8373413,1.034545898,1808.254517,676.5687256,1.019163609,1851.910156,675.6601563
168,1.018678546,1920.345947,587.3800049,1.020499229,1948.303223,608.4351807,1.022865772,1700.12439,568.0001221,1.017898202,1731.491089,599.4556274,1.014066458,1572.348267,771.7610474,0.992233992,1592.132568,732.5429077,1.035196781,1975.920654,572.4749756,1.065413952,2012.562256,584.5449829,0.993231595,1872.384033,771.9555054,1.021818995,1908.023926,747.7097168,0.989869118,1707.657104,432.105896,0.968585968,1731.686523,471.5329895,0.963806689,1812.145508,627.6272583,0.983506501,1840.499756,599.9499512,1.041362524,1808.108398,679.5162964,1.024351239,1851.810059,675.7336426
169,1.011226177,1920.35144,587.3855591,1.008182049,1948.348267,608.4162598,1.020739913,1699.802368,567.7651978,1.037452936,1728.379761,596.3129883,1.015705228,1572.288696,771.835083,0.991226315,1592.096924,735.4495239,1.007015467,1975.560791,575.5983276,1.080970883,2011.878906,584.0700073,0.997419178,1872.281494,772.0117798,1.020366549,1907.869629,747.6906738,0.992116272,1707.551392,431.977417,0.965216517,1731.604248,471.3782654,0.975501776,1812.050537,627.7463989,0.989498198,1840.404419,600.0328979,1.053001523,1807.901489,679.6958008,1.020302057,1851.630493,675.7802124
170,1.006778717,1920.370483,587.367981,1.005221725,1948.301758,608.3950195,1.009960771,1699.505615,567.7229614,1.05228579,1728.125,596.1013184,1.012718678,1572.224365,771.8739014,0.990657985,1592.081055,735.520752,1.016113281,1972.272461,575.6932373,1.067908049,2011.738159,584.133728,0.99224627,1872.004028,771.9448853,1.01062119,1907.64502,747.7136841,0.979379892,1704.563721,431.7514648,0.971598923,1728.509644,468.2744751,0.977814674,1811.977539,627.7645264,0.997097015,1840.35498,600.0975342,1.060335994,1807.716553,679.8486328,1.005953312,1848.46582,675.8381958
171,1.009877205,1920.357666,584.541687,1.006848693,1948.266479,608.3736572,1.023870468,1695.944214,567.8376465,1.039004207,1727.799438,595.7258911,1.013021111,1572.15271,771.9564819,0.992304564,1592.105469,735.5543213,1.02325654,1971.999023,575.7640381,1.057944059,2011.657349,584.1484375,0.995004356,1871.815308,771.9873047,1.011390567,1907.460449,747.7860107,0.99136138,1704.444092,431.6500549,0.983093083,1728.392456,468.2621155,0.980717778,1811.911011,627.7791138,0.999251306,1840.276611,600.1682129,1.058193445,1807.584229,679.9865723,1.019253612,1848.335327,675.9207764
172,1.012182355,1920.330688,584.5091553,1.00425458,1948.259888,608.3589478,1.016736031,1695.306152,567.7014771,1.035458446,1727.564331,592.272644,1.012937307,1572.083374,771.9989014,0.994548798,1592.120361,735.6244507,1.014110804,1971.691406,575.7628784,1.033506155,2008.365479,583.9595337,0.970873892,1871.634766,772.1013184,1.013932109,1904.364868,747.7595215,0.987912357,1704.381348,431.6212769,0.984957635,1728.332886,468.215271,0.991254508,1811.833496,627.8138428,0.99877739,1840.203735,600.2172852,1.054490924,1804.470703,680.0444946,1.010011077,1848.028931,676.0083618
173,1.017805934,1920.292969,584.4529419,1.005366206,1948.25647,608.3342285,1.015311003,1692.420654,567.5440674,1.046965241,1727.545776,592.1403809,1.014768481,1571.998779,772.0724487,0.998675644,1592.082153,735.7200317,0.989631057,1971.463135,575.7154541,1.025225401,2007.960815,583.7588501,0.977913022,1868.551636,772.0985718,1.018654823,1904.052124,747.8048706,0.98703748,1704.327881,431.5448608,0.989097655,1728.254395,468.1711121,0.998025358,1811.751953,627.9137573,0.999787509,1840.160278,600.2626343,1.057165742,1804.344482,680.1818848,0.994000614,1847.868774,676.0952148
174,1.021422267,1920.221191,584.406311,0.999514461,1948.244141,608.3231812,1.024808526,1692.068604,564.4415894,1.044637561,1724.313354,591.8537598,1.011060834,1571.953125,772.135437,0.999480784,1592.05249,735.8052368,1.012466192,1968.152954,575.753418,1.004163504,2007.55127,583.5562744,0.979520023,1868.393921,772.0548706,1.015999198,1903.945435,747.7513428,0.983432293,1704.27478,431.4925232,0.989817798,1728.187256,468.1069336,0.999893904,1811.663208,627.942627,1.000027418,1840.135742,600.2958984,1.041329265,1804.100708,680.3799438,0.984363079,1847.562378,676.1221924
175,1.025404215,1920.162354,584.3438721,0.998552322,1948.243164,608.3004761,1.028527498,1691.670044,564.0724487,1.032575488,1723.87146,591.5591431,1.004796743,1571.912109,772.2501831,1.001070738,1592.036499,735.8793335,1.008484006,1967.928223,575.7669678,0.985885382,2004.479126,583.4371338,0.982652664,1868.260254,772.0596924,1.015416384,1903.769775,747.7416382,0.987674534,1704.143066,428.5054626,0.992846072,1728.088623,468.0322571,0.995526075,1811.562256,627.9907227,0.997706115,1840.077759,600.3480225,1.022217155,1803.954834,680.4755249,0.989735901,1844.420898,676.121521
176,1.025835752,1920.133667,584.3154907,0.992246509,1948.289673,608.3048706,1.009146571,1691.340942,563.7223511,1.010805607,1723.589111,588.4987183,0.999880433,1571.854858,772.3289185,0.998374879,1592.02832,735.9694824,0.997780979,1967.782349,575.9099121,0.990008175,2004.174927,580.6340942,0.98844558,1868.054932,772.072998,0.996126711,1903.57666,747.7348633,0.996415496,1704.031006,428.388855,0.991211712,1727.993164,467.9896545,0.985472143,1811.465332,628.0044556,0.987080932,1840.034424,600.425354,1.027734518,1803.786621,683.4680176,0.994496584,1844.322632,676.1593628
177,1.028546691,1920.09021,584.2863159,0.989975214,1948.236938,608.2698364,0.998151243,1688.332886,563.5357666,1.019117236,1720.429321,588.2686157,0.985283077,1571.99585,772.4213867,0.990849018,1591.87915,736.0074463,0.993591905,1967.550781,575.8748779,0.989884317,2003.906128,580.5581665,0.988589883,1867.886353,772.1565552,0.987288535,1900.603882,747.7176514,1.01017952,1703.935425,428.2819214,0.990772486,1727.922241,467.9992676,0.988926947,1808.532715,628.0306396,0.984057903,1839.988647,603.3846436,1.020913363,1803.596313,683.6530151,1.001397729,1844.176636,676.2039185
178,1.030006409,1920.022705,584.2694092,0.983273327,1948.244629,608.2644043,1.008980036,1687.930176,560.3768921,1.024939895,1720.036621,587.9940796,0.956259966,1572.135742,772.4882202,0.97333163,1591.742065,735.9748535,0.999173403,1964.329468,575.9245605,0.979858279,2003.571655,580.4378052,0.975031018,1867.704468,772.1759033,0.997086883,1900.450073,747.71698,1.020256877,1703.822754,428.1968079,0.986498952,1727.809937,467.8999023,0.991267502,1808.500122,628.0910645,0.988540709,1839.952393,603.4332275,1.015156269,1803.46582,683.741333,1.000589132,1844.018799,676.2609863
179,1.034918904,1920.001953,584.2357178,0.989907563,1948.242554,608.2449951,1.013025641,1687.54187,560.0578613,1.015823722,1719.70752,587.758667,0.967269719,1572.009521,775.3936768,0.974509478,1591.824097,735.9627075,1.000324011,1964.112549,575.8607788,0.985438704,2000.486938,580.3532715,0.969790041,1867.499878,772.227478,1.015529156,1900.247681,747.7888184,1.018984556,1703.779419,428.1511841,0.983392835,1727.721436,467.8417969,0.9953897,1808.44751,628.1717529,0.998565078,1839.898682,603.482605,1.013499141,1800.480713,683.8790283,1.001765966,1843.885132,676.3010864
180,1.036514878,1919.975586,584.2266846,0.985358357,1948.249268,608.2106323,1.001510501,1687.331543,559.7990112,0.986148179,1716.529419,587.5223389,0.979396462,1571.791992,775.3939819,0.977980316,1592.124023,735.798645,0.991855383,1963.907227,575.9569092,0.988409042,2000.213501,580.2515259,0.975425065,1864.491577,772.2516479,1.021240115,1900.081177,747.8653564,1.023083687,1703.700806,428.0662537,0.985100746,1727.683105,467.7346802,0.996249974,1808.395996,628.2127686,0.996185601,1839.83313,603.5489502,1.022745132,1800.275146,683.9578247,0.988465369,1843.775513,676.3911743
181,1.042909861,1919.938477,584.1802368,0.98836571,1948.220825,608.1682739,1.005280495,1684.415283,559.5891724,0.989524245,1716.291138,584.5079346,0.992300868,1571.671143,775.494873,0.999630153,1592.208252,735.7797852,0.976061821,1963.75647,575.9616699,0.984312773,2000.00769,580.1544189,0.97696048,1864.362671,772.2391968,1.019307971,1899.890137,747.8844604,1.014202476,1700.52124,428.0602417,0.976205409,1727.607544,467.5163269,0.995302081,1808.356201,628.2802124,0.997901738,1839.74585,603.6399536,1.036933899,1799.937012,684.1269531,0.980432749,1843.603149,676.4766235
182,1.050481081,1919.957153,584.1830444,0.990411103,1948.174438,608.1351929,1.020699263,1684.134399,556.5041504,1.009485126,1715.913208,584.2479858,0.991182029,1571.627319,775.5768433,1.000927925,1592.171753,735.87146,0.97468853,1963.455933,575.9005127,0.984643102,1999.742554,580.0889282,0.979307652,1864.253174,772.2954712,1.026605248,1899.796265,747.9011841,1.004486322,1700.175415,428.1378784,0.971192241,1727.585083,467.4376831,1.017435908,1808.380249,628.3214722,1.007013321,1839.702271,603.7922974,1.041154981,1799.790527,684.2247925,0.966814637,1840.431885,676.4865112
183,1.052296519,1919.912109,584.1514893,0.989296436,1948.195801,608.1369019,1.033518076,1683.750122,556.237793,1.005296111,1715.586426,584.065979,0.999772549,1571.61792,775.6199341,1.001229167,1592.072021,736.06604,0.967334867,1960.372437,575.8983765,0.965040267,1999.506226,580.0089722,0.977919459,1863.978271,772.1947632,1.012497067,1899.566528,747.9955444,1.009515285,1699.883179,427.9611206,0.993935823,1727.418335,464.3731079,1.011886239,1808.374878,628.366333,1.002712011,1839.58728,603.8363647,1.026273727,1799.696045,684.3687134,0.972176135,1840.327271,679.4678955
184,1.053036809,1919.890869,584.1414185,0.987164855,1948.202026,608.1176758,1.031024337,1683.502075,555.9984741,1.002206683,1712.523438,583.8640137,1.005026698,1571.631836,775.7105103,0.995191276,1591.898438,736.3741455,0.961766601,1960.193481,575.8816528,0.959786057,1996.364502,579.958374,0.974373579,1863.814941,772.2612305,1.006495953,1899.439087,747.9772949,1.017357111,1699.78833,427.8121643,1.006340146,1724.378784,464.2145081,1.00731051,1808.405396,628.4360352,0.989075899,1839.63501,603.7441406,1.021325111,1799.595947,684.4082642,0.987102091,1840.266724,679.5717163
185,1.054348946,1919.903442,584.1749268,0.978669524,1948.163696,608.0413818,1.025193334,1680.5,555.7832642,1.008572221,1712.25293,583.6888428,1.005814075,1571.619995,775.7867432,0.99069339,1591.788452,739.4151611,0.964500606,1959.988647,575.9385376,0.972194016,1996.271362,579.927124,0.973853528,1863.622925,772.2515869,1.01236093,1896.548584,747.9435425,1.015023828,1699.761353,427.6553345,1.017112136,1724.256592,464.133667,1.027312279,1808.356079,628.5057373,0.991597176,1839.678101,603.7331543,1.01287663,1796.479614,684.5534058,0.987768412,1839.935669,679.6628418
186,1.051672578,1919.801025,584.1855469,0.972233057,1948.278442,608.0667725,1.029633045,1680.19812,555.5064697,0.998753011,1711.952515,583.4730225,1.000214696,1571.558594,775.8544312,0.991977215,1591.783691,739.4523926,0.937772632,1959.990723,576.003418,0.964816988,1996.050049,579.875,0.968894243,1863.435547,772.2850952,1.028815031,1896.375244,747.968689,1.008338928,1699.735229,427.5532837,1.0206424,1724.16333,464.1054688,1.0284518,1808.316772,628.5950928,1.004311323,1839.65564,603.8220215,1.014543772,1796.242188,687.4882202,0.964656532,1839.651123,679.78479
187,1.034766674,1920.154541,584.1282349,0.928861976,1948.435059,608.1591797,1.050878882,1679.967407,552.430542,1.001459837,1711.692139,580.3737793,0.996114612,1571.504395,775.9321289,0.996460199,1591.771729,739.4885864,0.881435692,1959.741089,576.0530396,0.9517501,1995.682373,579.8626709,0.979974091,1860.44519,772.2203979,1.038012385,1896.143188,748.0211182,1.0117414,1699.627319,424.5007629,1.026064157,1724.034912,464.0180664,1.043546081,1808.37146,628.5537109,1.022533178,1839.658203,603.8903198,1.0237993,1796.185181,687.6326294,0.964141846,1839.610229,679.9103394
188,1.039581776,1920.230591,583.9403076,0.87422061,1948.133179,608.0413818,1.053968191,1679.743896,552.2005005,0.998911977,1711.456787,580.1735229,0.991987884,1571.435669,775.9519043,0.998487115,1591.747192,739.569397,0.774197459,1959.670288,576.017334,0.925555646,1992.208008,579.762146,0.989911497,1860.258301,772.1235962,1.036566257,1895.979126,748.0571899,1.005610466,1699.489136,424.4318542,1.030174494,1723.933594,463.971283,1.039493799,1808.312744,628.6210327,1.027071834,1839.610352,603.9457397,1.02576828,1795.962524,687.7108154,0.952809215,1836.363525,680.0701904
