scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
165,1.0270648002624512,1431.46630859375,337.06390380859375,0.9778634905815125,1457.263916015625,353.56329345703125,0.9464282393455504,1641.360595703125,424.5892333984375,0.9410777688026428,1680.4298095703125,449.2666320800781,0.98324853181839,1257.0050048828125,463.4837951660156,0.9722188115119934,1280.792724609375,431.543212890625,0.9389007687568665,1336.9027099609375,279.6094055175781,0.9151210784912108,1375.99365234375,288.4652404785156,0.9725019335746764,1504.0152587890625,392.4739685058594,0.9407984018325806,1528.3636474609375,432.26904296875,0.9274521470069884,1185.451171875,233.0548095703125,0.9941869378089904,1200.013671875,280.0723571777344,0.9530543088912964,1784.7567138671875,385.2720031738281,0.9564672112464904,1816.8638916015625,384.61224365234375,0.8837928771972656,1624.47412109375,590.9794921875,0.8765360116958618,1625.5928955078125,615.7837524414062
166,1.0258300304412842,1431.3524169921875,336.9390563964844,0.9720411896705629,1457.454345703125,359.49871826171875,0.9580790400505066,1641.0567626953125,424.14349365234375,0.9504427313804626,1680.0142822265625,448.9947204589844,0.995725393295288,1257.015869140625,463.968994140625,0.9906183481216432,1280.6651611328125,431.8226013183594,0.938220202922821,1336.8721923828125,279.6340026855469,0.9190714359283448,1375.9801025390625,288.499267578125,0.9343471527099608,1504.960205078125,384.9809875488281,0.9297996759414672,1520.8895263671875,432.0632629394531,0.9366244673728944,1184.5556640625,225.4599151611328,0.989533543586731,1199.769775390625,272.830078125,0.9627286791801452,1784.3173828125,385.3106994628906,0.9706260561943054,1816.479736328125,384.6613464355469,0.8739499449729919,1623.7310791015625,584.851806640625,0.8911986351013184,1625.4517822265625,608.7648315429688
167,1.0169925689697266,1431.412841796875,337.0445861816406,0.9831050634384156,1457.501708984375,359.5660705566406,0.9584922194480896,1640.82275390625,424.0867919921875,0.955888569355011,1679.8673095703125,448.8165893554687,0.9901735782623292,1256.537353515625,463.7485656738281,1.001257061958313,1280.6484375,431.9299926757813,0.9436154961586,1336.670166015625,279.6354675292969,0.9205390810966492,1375.9202880859375,288.4847412109375,0.9521540999412536,1511.666259765625,384.3423156738281,0.9098398089408876,1519.981689453125,431.6022338867187,0.979603946208954,1184.4111328125,224.6392059326172,1.0079504251480105,1199.7994384765625,272.0025634765625,0.9518121480941772,1783.970703125,385.3203430175781,0.9667527675628662,1816.2578125,384.6571960449219,0.6403886079788208,1623.3699951171875,583.7588500976562,0.8328006863594055,1624.77880859375,600.9926147460938
168,1.0243545770645142,1431.40185546875,336.9571838378906,0.9938951134681702,1457.44091796875,359.5877380371094,0.9467867016792296,1640.5460205078125,423.529541015625,0.9533751010894777,1679.616943359375,448.5773010253906,0.9938631057739258,1255.7916259765625,457.3747253417969,0.9790202975273132,1280.611572265625,432.435791015625,0.9518779516220092,1336.466552734375,279.5836486816406,0.9202879071235656,1375.6004638671875,288.39984130859375,0.961145043373108,1512.1260986328125,383.8773498535156,0.8902876973152161,1513.1348876953125,425.0079650878906,0.9803144931793212,1184.1605224609375,223.5157470703125,0.9937374591827391,1199.7772216796875,271.3504638671875,0.9432198405265808,1783.6048583984375,385.2536926269531,0.9605569243431092,1816.0440673828125,384.5969848632813,0.4513315558433532,1617.95458984375,584.1655883789062,0.8181247115135193,1624.4169921875,599.701904296875
169,1.0311541557312012,1431.30078125,336.7440490722656,1.0017898082733154,1457.387939453125,359.58966064453125,0.9478774666786194,1640.4449462890625,423.2418212890625,0.9565401673316956,1679.51806640625,448.3831176757813,1.019137263298035,1249.42724609375,457.1404724121094,0.9849402904510498,1280.9031982421875,433.130859375,0.9540188312530518,1336.334716796875,279.6856689453125,0.9200376868247986,1375.4981689453125,288.40283203125,0.9373592138290404,1512.77001953125,383.69091796875,0.8648044466972351,1512.849365234375,424.3550720214844,0.9904370307922364,1184.2783203125,217.1367950439453,1.0047316551208496,1199.687255859375,264.5769958496094,0.944532573223114,1777.543701171875,385.1748352050781,0.957557737827301,1815.6815185546875,384.6737976074219,,,,,,
170,1.0405277013778689,1431.2740478515625,336.5375671386719,1.0064090490341189,1456.919189453125,353.58233642578125,0.9516630172729492,1640.302001953125,417.32330322265625,0.9509044885635376,1673.7335205078125,448.2097473144531,1.0347939729690552,1249.1766357421875,457.0936279296875,0.9932810068130492,1280.8416748046875,433.4015502929687,0.95353502035141,1336.184326171875,279.69659423828125,0.916997730731964,1375.3726806640625,288.3397216796875,0.957269847393036,1513.5010986328125,383.61431884765625,0.8558543920516968,1512.6810302734375,424.226318359375,0.9974146485328674,1185.043212890625,215.99510192871097,0.9950135946273804,1193.634033203125,263.6048889160156,0.966054618358612,1777.09326171875,385.0623474121094,0.9600517153739928,1809.2379150390625,384.5308837890625,,,,,,
171,1.0405669212341309,1425.4388427734375,336.3418884277344,1.0079395771026611,1456.54833984375,353.48406982421875,0.9664090871810912,1639.9559326171875,416.9635620117187,0.9501033425331116,1673.4383544921875,447.9031372070313,1.0199462175369265,1248.5926513671875,457.3638610839844,0.986714482307434,1280.416748046875,439.7225036621094,0.9483062028884888,1336.0072021484375,279.6380615234375,0.9098491668701172,1369.3887939453125,288.2255859375,0.9879364967346193,1520.09423828125,383.5772399902344,0.8302952647209167,1512.3465576171875,417.7711486816406,0.9951524138450624,1191.4293212890625,209.08311462402344,1.021329641342163,1193.0665283203125,256.36041259765625,0.970351219177246,1776.82666015625,385.1536865234375,0.9599321484565736,1809.00634765625,384.4773559570313,0.4415405690670013,1616.995849609375,576.95654296875,0.8341172337532043,1623.7119140625,592.5918579101562
172,1.0459511280059814,1425.314208984375,336.1542053222656,1.0038068294525146,1455.951904296875,353.2728576660156,0.9906729459762572,1640.045654296875,416.54925537109375,0.9365468621253968,1673.5064697265625,447.8244018554687,1.0125888586044312,1248.2210693359375,463.32623291015625,0.9854111075401306,1279.9326171875,440.2687072753906,0.947188913822174,1335.8642578125,279.5660400390625,0.9182574152946472,1369.2939453125,288.21746826171875,0.9815057516098022,1520.4559326171875,377.3968811035156,0.8339043855667114,1512.2110595703125,417.4259948730469,1.0502842664718628,1191.818115234375,208.19674682617188,1.0319194793701172,1192.9810791015625,255.38230895996097,0.9715583324432372,1776.5111083984375,385.0816650390625,0.9597780108451844,1808.7381591796875,384.5553894042969,0.4850716888904571,1616.6251220703125,570.1676635742188,0.8080083727836609,1623.4658203125,592.0929565429688
173,1.0443137884140017,1425.286865234375,335.9681091308594,0.9939510822296144,1455.640380859375,353.146484375,0.977093517780304,1640.3773193359375,415.8561706542969,0.9360421895980836,1673.438720703125,447.8313293457031,1.0081950426101685,1248.025146484375,463.4840698242187,0.9813780188560486,1279.674072265625,440.5303039550781,0.948783278465271,1335.694091796875,279.4962158203125,0.9263278245925904,1369.0711669921875,288.12677001953125,0.9876124262809752,1520.7646484375,377.2392883300781,0.8408581614494324,1512.296875,417.06683349609375,1.0583226680755615,1191.8565673828125,207.5400848388672,1.0508296489715576,1193.1156005859375,248.51141357421875,0.969780206680298,1776.0841064453125,385.1446838378906,0.9736111760139464,1808.3265380859375,384.5121765136719,0.5085859298706055,1616.710205078125,569.6229248046875,0.8034747838973999,1617.6387939453125,585.9508056640625
174,1.055593490600586,1425.1065673828125,335.81707763671875,1.005434274673462,1449.9627685546875,352.99420166015625,0.9515135288238524,1640.5242919921875,409.3929443359375,0.9382134079933168,1673.45458984375,447.8056335449219,1.027674913406372,1247.6693115234375,463.6446228027344,0.9871004223823548,1273.7154541015625,440.6131896972656,0.9453309774398804,1335.4869384765625,279.461181640625,0.9347570538520812,1368.8834228515625,288.09844970703125,1.0013200044631958,1521.0791015625,376.9285888671875,0.8566930294036865,1512.4256591796875,416.7164611816406,1.058811902999878,1191.8070068359375,200.6285400390625,1.0615679025650024,1193.1143798828125,247.5283966064453,0.9596449732780457,1775.6212158203125,385.0979919433594,0.962655782699585,1808.0074462890625,384.44281005859375,0.6526734232902527,1616.0906982421875,568.8165893554688,0.86631178855896,1617.4814453125,585.7824096679688
175,1.0532572269439695,1425.036376953125,335.6104736328125,1.0054242610931396,1449.828857421875,352.8876647949219,0.922549307346344,1640.72119140625,408.1985473632813,0.9521192908287048,1672.9674072265625,447.8720703125,1.0241196155548096,1241.68212890625,463.839599609375,0.9896935820579528,1273.5682373046875,440.8512573242187,0.9403696060180664,1335.3861083984375,279.4302673339844,0.9374937415122986,1368.7568359375,288.0881042480469,0.9876226782798768,1521.3433837890625,376.7673950195313,0.8402636051177979,1512.5087890625,416.84124755859375,1.0453332662582395,1191.6751708984375,200.01283264160156,1.0672791004180908,1193.3212890625,240.89161682128903,0.93485289812088,1769.3284912109375,385.21136474609375,0.9437065720558168,1807.6973876953125,384.4388427734375,0.6116313934326172,1615.75830078125,568.8400268554688,0.9112724661827089,1617.3873291015625,584.9457397460938
176,1.0489118099212646,1425.04443359375,335.3949890136719,1.0128902196884155,1449.609130859375,352.7807922363281,0.9067387580871582,1640.5064697265625,407.242919921875,0.9409167766571044,1672.2535400390625,447.6912536621094,1.0500656366348269,1241.3594970703125,463.9197082519531,0.9976852536201476,1273.442626953125,441.1264343261719,0.9401716589927672,1329.5587158203125,273.6588439941406,0.9405075907707214,1368.7052001953125,288.0570373535156,0.9851264357566832,1521.426513671875,376.3717956542969,0.8387863636016846,1512.730712890625,416.6049499511719,1.0444637537002563,1191.560302734375,193.1482086181641,1.059725999832153,1193.5699462890625,239.85806274414065,0.9394478797912598,1768.8038330078125,384.99127197265625,0.9314030408859252,1807.3084716796875,384.4900207519531,0.6838914752006531,1615.5706787109375,568.7503051757812,0.8940078020095825,1617.4852294921875,585.2371826171875
177,1.0336822271347046,1425.0216064453125,329.61279296875,1.0112491846084597,1449.42626953125,352.6121826171875,0.9063423275947572,1640.57958984375,400.8130187988281,0.924855411052704,1671.6947021484375,440.9703979492187,1.0569039583206177,1241.0780029296875,464.1443786621094,0.9886871576309204,1273.2021484375,441.6696166992187,0.9406096935272216,1329.520263671875,273.63861083984375,0.9417282938957214,1368.663330078125,288.0247802734375,0.951827347278595,1521.5701904296875,376.1038513183594,0.8336167335510254,1512.9547119140625,416.5050048828125,1.054187893867493,1191.618408203125,192.5210876464844,1.0206820964813232,1193.6370849609375,233.2735595703125,0.9454593062400818,1768.78759765625,384.89215087890625,0.9316682815551758,1807.2125244140625,384.4662170410156,0.700553297996521,1615.305908203125,568.6304931640625,0.8856228590011597,1617.4794921875,585.2346801757812
178,1.026183009147644,1424.9541015625,329.3910827636719,1.001388430595398,1449.089599609375,352.30535888671875,0.9290341734886168,1640.642822265625,400.1510314941406,0.9232287406921388,1665.6956787109375,440.3606567382813,1.0716545581817627,1240.823974609375,464.51019287109375,0.9860424995422364,1273.0264892578125,441.7747192382813,0.9404477477073668,1329.4124755859375,273.6492614746094,0.9431115984916688,1368.603515625,287.9949035644531,0.9407861828804016,1521.6331787109375,375.8465576171875,0.8360121846199036,1513.01611328125,416.2540893554687,1.0327919721603394,1191.5194091796875,191.675048828125,1.026697874069214,1193.6729736328125,232.1105499267578,0.959409236907959,1768.3466796875,384.8782043457031,0.9346813559532166,1800.900634765625,384.4754943847656,0.6272247433662415,1609.731689453125,568.5370483398438,0.8879593014717102,1617.2783203125,584.7547607421875
179,1.0226374864578247,1424.89599609375,329.2200622558594,1.000048041343689,1449.01025390625,352.2220458984375,0.939873456954956,1640.4903564453125,399.721923828125,0.9199385643005372,1665.53515625,439.8938293457031,1.0753966569900513,1240.59765625,464.7361145019531,0.9991320967674256,1272.810546875,441.84564208984375,0.9445586204528807,1329.2491455078125,273.6543273925781,0.9433410167694092,1368.497802734375,287.98583984375,0.9229182004928588,1521.7872314453125,375.6103210449219,0.8415157794952393,1513.2305908203125,415.912109375,1.0128984451293943,1191.2197265625,184.7767639160156,1.0283478498458862,1193.577392578125,225.343017578125,0.9569838047027588,1768.0372314453125,384.9739074707031,0.9416184425354004,1800.66162109375,384.5148010253906,0.6969723105430603,1609.6064453125,568.3180541992188,0.8715511560440063,1617.33154296875,585.2276611328125
180,1.028092861175537,1424.8272705078125,329.1346130371094,0.9968233108520508,1448.8388671875,352.12811279296875,0.9418736696243286,1640.2125244140625,399.1997985839844,0.9195342659950256,1665.3243408203125,439.5836181640625,1.0744290351867676,1240.447265625,464.9302673339844,1.0170912742614746,1272.7308349609375,447.72314453125,0.9482519626617432,1329.108154296875,273.63092041015625,0.9455083012580872,1368.3485107421875,287.99505615234375,0.9043804407119752,1527.5875244140625,369.4717102050781,0.844247043132782,1513.0338134765625,415.7085266113281,0.9887699484825134,1185.682861328125,184.1610107421875,1.0202211141586304,1193.587890625,224.8842010498047,0.9546576738357544,1767.864990234375,385.1077575683594,0.9405435919761658,1800.47509765625,384.4763793945313,0.6512401103973389,1609.528564453125,568.5933837890625,0.8705639839172363,1617.2252197265625,584.735595703125
181,1.033112645149231,1424.7166748046875,328.9888610839844,0.9981971979141236,1448.6968994140625,352.1293029785156,0.9575361013412476,1640.0555419921875,393.205322265625,0.925038993358612,1664.9781494140625,433.0589599609375,1.0592710971832275,1240.1856689453125,465.2317504882813,1.0351942777633667,1272.5128173828125,448.1261596679687,0.9545344114303588,1328.9857177734375,273.5179138183594,0.946241021156311,1368.2261962890625,287.95074462890625,0.905806005001068,1527.66650390625,369.3125915527344,0.8597050309181213,1512.6953125,409.5822448730469,0.9736526012420654,1185.4501953125,183.8537750244141,1.0040491819381714,1193.5684814453125,224.30181884765625,0.9501798748970032,1767.558349609375,385.1187438964844,0.9441921710968018,1800.3128662109375,384.4663391113281,0.7404955625534058,1609.3944091796875,568.50927734375,0.8728563189506531,1617.383056640625,585.3422241210938
182,1.032806158065796,1424.7520751953125,328.9246520996094,0.9864556789398192,1448.6468505859375,351.8274230957031,0.982848048210144,1639.8548583984375,392.4960021972656,0.9329402446746826,1664.7803955078125,432.3028259277344,1.0363398790359497,1239.8128662109375,465.5531311035156,1.04034423828125,1272.2769775390625,448.3217468261719,0.949907660484314,1328.9114990234375,273.528564453125,0.9454420208930968,1368.1734619140625,287.9223937988281,0.9182451963424684,1527.745361328125,369.0406188964844,0.8797808885574341,1512.5325927734375,409.1075744628906,0.9584987759590148,1185.673583984375,184.10086059570312,1.007129430770874,1193.3603515625,224.34011840820312,0.9435291290283204,1761.512939453125,385.21331787109375,0.9431476593017578,1800.1893310546875,384.5275573730469,0.8998511433601379,1609.131591796875,568.322021484375,0.9174951910972596,1623.541259765625,592.47412109375
183,1.0284419059753418,1425.1346435546875,328.7265319824219,1.0020939111709597,1448.4312744140625,352.1366271972656,0.9608628749847412,1639.6082763671875,392.1031188964844,0.940396785736084,1664.697509765625,432.0555114746094,1.0242170095443726,1239.64453125,471.5159301757813,1.0409953594207764,1272.17431640625,448.5736999511719,0.9589321613311768,1328.6644287109375,273.47833251953125,0.9506638646125792,1368.0072021484375,287.9542236328125,0.924238622188568,1527.80859375,368.8394775390625,0.8818479180335999,1512.448974609375,408.8121032714844,0.9581210613250732,1191.6075439453125,184.3081817626953,1.0125361680984497,1193.1146240234375,224.7998962402344,0.9512097239494324,1761.1783447265625,385.2994384765625,0.9381870031356812,1799.92333984375,384.5670471191406,0.9136943817138672,1608.8946533203125,568.1381225585938,0.9392556548118592,1623.816162109375,592.6546020507812
