scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
131,1.011257887,1356.196655,779.9817505,1.079945445,1395.75,755.5525513,1.00563395,703.93927,799.9595947,0.935425758,743.8145142,816.4595337,,,,,,,0.987074435,1316.428345,648.4937134,1.089997411,1364.316406,643.7337036,1.083682299,628.4437256,716.1633911,1.016305685,667.8218384,732.0946655,0.98962003,1003.832275,716.4514771,0.961861372,1044.31311,732.5177612,1.007635832,728.2114868,739.6322021,0.990337968,768.2921753,748.4052734,1.039464951,839.9935913,792.409729,0.909354329,868.2438965,767.9211426
132,0.976933062,1352.504883,780.4916382,1.088504314,1392.157471,756.0306396,0.984997213,703.7348633,799.836731,0.921261311,740.6273193,816.265686,,,,,,,0.988045454,1315.650635,651.4973755,1.066341162,1363.572876,643.87677,1.099324465,628.2388306,716.1245117,1.008732319,667.5713501,731.9508667,0.996828377,1000.200928,716.0994873,0.975507736,1040.464722,731.9069214,0.998956919,728.0027466,739.5308228,1.0092237,767.9567261,748.2523193,0.992101789,836.019043,799.548645,0.919447482,863.8237305,771.7456055
133,0.998169839,1351.624146,784.1311646,1.045479417,1388.464478,759.463562,0.990732074,704.166687,796.3240356,0.892428756,739.6662598,815.8963013,0.539096475,767.5582275,864.7070313,0.818849862,795.5650635,863.6639404,0.98590517,1311.95166,651.4821167,1.064841628,1360.118774,643.8896484,1.108006954,628.0390625,716.0742188,1.00018096,664.4474487,731.8825684,0.977603853,999.4519043,715.9264526,0.97268635,1039.669922,728.5308838,0.985784054,727.7177124,739.5252686,1.015565395,767.7251587,748.1912842,0.97485286,831.6810913,803.7625122,0.911530614,856.3583374,776.0758667
134,0.984356284,1348.072754,787.4326172,1.070557237,1387.627808,759.9833374,0.97671169,708.2366943,795.4380493,0.813236713,736.0674438,815.9400635,0.739863455,763.8912964,864.1122437,0.803451717,792.017395,863.9903564,1.000166416,1308.393677,651.5219116,1.052203536,1356.512451,644.022644,1.094560623,627.6854858,716.0212402,0.999290228,664.256958,731.7757568,0.999879718,995.7338867,715.706543,0.991146207,1036.119263,728.1304932,0.964807332,724.5166016,739.5057983,1.017952442,767.6424561,748.1484375,0.957931936,827.5891113,807.8139038,0.920027912,852.12146,780.3126221
135,0.99363476,1344.377686,788.0742798,1.044859529,1383.804077,760.5493164,0.967136681,711.8760986,792.3972168,0.779492736,735.8901367,816.2045288,0.749590099,760.3329468,863.8746948,0.737178445,788.3169556,864.3829346,1.022834539,1307.78833,651.6589966,1.039756536,1355.726929,644.1730957,1.072498679,624.4303589,715.8573608,0.996010959,664.05896,731.6448364,0.995899796,992.1171875,712.493042,0.966467619,1032.462524,727.7701416,0.978626847,724.2822876,736.2559814,1.012131095,764.307312,747.9985962,0.967247784,823.5810547,811.6639404,0.873259485,847.99646,784.4039307
136,0.967969477,1343.776245,791.6094971,1.055939555,1380.257935,763.8566895,0.959993482,712.3155518,791.9536743,0.789970815,735.692688,816.317627,0.702950001,759.6206055,863.6395264,0.686012208,787.6758423,864.550415,1.018664598,1304.15332,651.769165,1.023605824,1351.975708,644.2262573,1.07281208,624.293457,715.7114868,0.990858376,663.7387085,728.6211548,0.983167589,988.4734497,712.1522217,0.943122983,1031.714478,727.4639893,0.973765194,727.5167236,731.7252197,0.96062994,760.2312622,747.706543,0.90707016,819.5574951,812.5319824,0.891534328,844.0075684,788.4718628
137,0.989704967,1340.083618,792.1306763,1.032269716,1379.562256,764.2949829,0.946090639,712.4807739,791.3893433,0.77674222,732.5042725,816.0308838,0.670801818,756.3167725,863.4207764,0.683258712,784.1470947,864.6907349,0.990672052,1303.497681,651.8014526,1.035375237,1348.453613,644.2904663,1.070696235,624.1000366,715.6003418,0.987388194,663.4648438,728.4701538,1.01271534,987.6795044,711.9025269,0.966280401,1028.108032,724.243042,0.971335232,727.9584351,727.4303589,0.885988176,756.4197998,747.5251465,0.929874778,812.6165771,816.3286133,0.893673241,839.8666992,795.5136108
138,0.982399046,1336.247192,795.5325317,1.012398124,1375.82373,767.6594849,0.976420462,712.4570923,788.024353,0.78388238,732.182251,815.5896606,0.616721094,755.7365723,863.250061,0.644457817,780.3895874,867.4052124,1.004690766,1299.944092,652.0563965,1.051768899,1347.753662,644.2955322,1.07736814,623.8557129,715.479248,0.996418476,660.3191528,728.335022,0.991769433,984.1646729,711.46698,0.964369535,1024.328003,723.8737183,0.992289066,727.8648071,723.5968628,0.920673728,755.9805298,744.3847046,0.943454683,811.6177368,819.8961792,0.897637665,835.9300537,799.6210327
139,0.953116298,1331.736938,791.9481201,0.995391369,1371.707397,771.8492432,0.955282629,712.4769897,784.5703125,0.790642142,731.8286133,815.3891602,0.618792593,755.0877686,860.647583,0.669263601,780.0652466,864.5615234,0.995713472,1296.155884,652.1404419,1.051595926,1344.367676,644.3140259,1.068542957,623.6295776,712.541748,1.017208695,660.0341187,728.189209,1.00497973,983.5762939,708.2350464,0.938154876,1023.639709,723.5789795,1.005385995,727.4698486,719.8572998,0.945398331,755.6907349,744.1812744,0.909760118,808.0531616,823.5182495,0.889523149,832.3207397,803.4381104
140,0.962286592,1324.294434,784.3766479,0.944502711,1363.762817,779.4855957,0.946079612,712.5230713,783.9639893,0.796294749,731.7114868,811.9986572,0.70269382,751.4789429,860.2810059,0.704230487,779.803772,864.4292603,0.97089541,1295.593018,652.2269287,1.034858108,1343.438721,644.3748779,1.075498223,620.3988037,712.2914429,1.008164406,659.760498,728.0308228,1.026941538,980.2324219,707.9436646,0.95457691,1020.20752,720.4667358,0.986966312,724.4798584,716.326355,0.957724631,755.5130005,743.9129639,0.864803374,804.5010376,824.236084,0.782879949,828.4005127,807.3535156
141,0.96140635,1320.542358,779.8605347,0.990343809,1360.052368,780.3590088,0.927664578,712.4295654,783.4376221,0.773938119,731.5751953,808.4366455,0.700104356,748.3602905,860.1138916,0.705403626,776.1893311,864.348938,0.996169806,1292.102661,652.4862061,1.055083275,1340.126831,644.4598999,1.082451105,620.2799072,712.1704712,0.997571111,659.5184326,727.8515015,1.017698765,979.5126343,707.6123047,0.940852523,1019.52301,720.2613525,1.003360748,723.9830322,715.7213135,0.968824923,752.3583374,743.4813843,0.824109197,803.8021851,827.4292603,0.68732971,824.5470581,811.1916504
142,0.987205446,1319.526733,776.171875,1.016078234,1356.501831,783.5560913,0.92581588,712.4129028,780.3007813,0.750483215,731.5085449,807.8264771,0.750007927,747.5338745,859.8969727,0.741529584,776.0135498,864.0514526,0.979824245,1291.430664,655.6699219,1.049105525,1339.664551,644.4185791,1.091586947,620.1591187,712.1003418,0.994874597,656.4333496,727.7692261,1.015262365,976.2081299,704.4969482,0.950265944,1016.047485,719.9765625,0.981035531,723.4697876,712.3052368,0.99663049,751.9642334,740.1039429,0.782777905,800.2925415,828.3513184,0.583339751,823.5318604,812.0193481
143,1.004202127,1315.758179,775.7550049,1.053936124,1356.068481,783.7937622,0.909266174,712.4330444,780.0250244,0.734382272,731.4785156,804.4147339,0.793768585,744.041687,859.7258911,0.78616643,775.9309082,863.7501831,0.999626756,1288.003906,655.9626465,1.041633487,1335.955811,644.4153442,1.096877337,619.9880981,712.0859985,1.001506567,656.2628784,727.6990967,1.019711137,975.6220703,704.3424072,0.929694831,1012.568909,719.6981812,1.003516674,720.1978149,711.7484741,0.967372239,751.5438843,739.4804077,0.748826683,799.8566284,831.6976318,0.474461913,819.5702515,815.7689209
144,1.01714468,1311.811523,772.2884521,1.044113636,1355.575928,783.8927002,0.90661633,712.4454956,779.6166382,0.756661355,731.5053101,804.1712036,0.755807459,743.5780029,859.7037354,0.806699336,776.0059204,860.2428589,1.000046015,1284.410889,656.0234985,1.028841734,1332.413818,647.5665894,1.084928274,619.697937,712.0091553,0.985468686,656.1015015,727.5839844,1.019196153,972.3095093,704.121582,0.937683523,1012.133972,719.5372925,0.995756984,719.8791504,708.4642334,0.986254573,748.338501,736.0613403,0.709914327,799.5571289,832.5224609,0.464142114,816.1465454,816.4686279
145,1.035438657,1308.124634,771.9730835,1.060126066,1352.189087,784.022583,0.924848318,712.5310059,776.2901001,0.799190581,731.4714355,804.3349609,,,,,,,1.013292789,1283.851196,656.1230469,1.034908175,1331.797119,647.7355957,1.066221118,619.4224854,711.8865356,0.981079221,655.8981323,724.6437988,1.033164501,971.5645752,703.8272705,0.925011694,1011.529175,716.4786377,0.998890579,719.4174194,707.8560181,0.970428526,747.9422607,735.6496582,,,,,,
146,0.992500424,1304.48584,771.5927124,1.032773972,1348.52478,784.0701294,0.927200139,715.5615845,775.9460449,0.82091856,731.5789185,804.0523682,,,,,,,0.999222875,1280.296631,656.2738647,1.032494426,1328.294922,647.824707,1.089660764,616.043457,712.258728,0.993825436,655.8344116,724.3447266,1.021161437,968.3154297,703.5918579,0.940231264,1008.143005,716.3164063,0.987767875,716.3336182,704.5040283,0.965932786,747.5614624,732.2730713,,,,,,
147,1.009168386,1303.908569,768.413208,1.058954477,1347.776611,784.0305786,0.936446011,715.6075439,775.6596069,0.793336511,731.5680542,803.7937622,,,,,,,0.990283906,1279.845337,656.3952026,1.0160532,1327.493896,648.0133667,1.082994938,615.640686,715.8811035,1.013431787,655.713562,723.9693604,1.022283316,967.7319336,700.5255737,0.938478589,1007.628113,716.1008301,1.000753522,715.9994507,704.0169067,0.972477555,744.3267212,731.6890869,,,,,,
148,1.022811532,1300.215454,768.1903687,1.062782168,1344.134766,783.9666138,0.911778688,715.7055664,772.5974121,0.766326308,731.5143433,800.4868774,,,,,,,1.00353837,1276.331665,659.4232178,1.043140769,1323.970337,648.1872559,1.084053278,612.2949219,716.3043213,1.010702133,652.2067261,720.5462646,1.019961238,964.3502197,703.5427246,0.941570938,1004.346436,715.8448486,1.000136971,715.7092285,703.6364746,0.968305349,744.0527344,728.5834351,,,,,,
149,1.040408254,1299.610229,768.0430908,1.053489447,1340.599243,783.8822021,0.924489617,715.746521,772.3858032,0.763567805,728.5106201,800.2025146,,,,,,,1.011939049,1275.668335,659.5599976,1.043817997,1320.453735,648.2528076,1.070447206,611.6992188,716.3189087,1.02468729,651.6012573,720.1936646,1.043665409,963.5270386,707.5767212,0.945272207,1004.213257,712.4250488,0.989861786,715.512085,700.3278809,0.984978497,743.7870483,728.1429443,,,,,,
150,1.045213938,1296.086792,767.7318115,1.072072148,1340.074707,783.7598267,0.920548618,715.8046265,772.1384277,0.738773167,728.4996948,800.0148315,,,,,,,1.025128841,1272.298828,659.7246704,1.053482413,1319.792969,648.2411499,1.080052614,608.2520752,716.3530273,1.019011021,648.0545654,720.0830688,1.038592219,960.3078613,712.0298462,0.922585785,1003.770813,711.7816772,1.000903249,712.3010864,699.8044434,0.974849463,743.5366211,727.7572632,,,,,,
151,1.019511819,1292.435547,767.5194702,1.054144502,1336.392456,783.6074219,0.92494601,715.6506348,771.7629395,0.725952864,728.4111328,799.8721313,,,,,,,1.038872123,1271.923706,660.0511475,1.044301033,1319.520508,648.2173462,1.072300196,607.7606201,716.2910156,0.989694536,647.8988037,720.1483154,1.03434062,959.9213257,715.8016357,0.923306942,999.9213257,708.1760254,0.991903901,712.0441895,696.5714722,0.967437863,740.4452515,724.4089355,,,,,,
152,1.040765882,1291.90918,764.5455933,1.052678704,1335.731323,780.6062622,0.907777429,715.7825317,771.4855957,0.709567249,728.3564453,799.7334595,,,,,,,1.012739301,1271.783447,664.0595093,1.062802553,1316.398071,647.8303223,1.08322227,604.3204346,716.4677124,0.958485007,647.4452515,720.020813,0.995157123,956.5894775,716.4730225,0.92383033,999.4286499,707.9349976,1.005511284,711.7866211,696.1008911,0.987230897,740.1659546,724.0762329,,,,,,
153,1.049759269,1288.374756,764.3110352,1.046405196,1332.206665,780.527771,0.92645812,715.8637085,768.4873047,0.715650558,728.262146,796.2974854,,,,,,,1.004370928,1271.570679,667.7997437,1.023869872,1315.354858,647.5559692,1.091493845,603.8685303,719.5377808,0.997746289,643.9557495,719.6132202,1.024044394,956.3122559,719.6864624,0.93895781,996.1277466,707.7730103,1.000150323,711.5119629,695.6256714,0.982986808,739.8847656,723.769104,,,,,,
154,1.071772695,1287.803223,764.1915283,1.023126245,1331.512573,780.3753662,0.942841947,715.9094849,768.2359009,0.699939072,728.3097534,796.1101685,,,,,,,1.003914714,1267.703735,667.9455566,1.051031947,1311.442627,647.9798584,1.074505091,600.3797607,719.7701416,1.025133252,640.3416748,716.5441284,1.037000179,955.8239746,720.2276001,0.927344024,995.4080811,707.6555176,1.002304673,708.4388428,692.4318848,0.96705091,739.5499878,720.5012817,,,,,,
155,1.06479764,1284.368164,764.0010376,1.055031419,1328.136108,780.291748,0.955978751,715.8778076,767.9570313,0.703817368,728.2432861,795.9607544,,,,,,,1.023183703,1263.642456,667.9782104,1.083819151,1307.942505,651.4523926,1.024691582,596.3930054,716.5194092,1.021770477,635.5825195,719.5491943,1.005374789,952.5131836,723.5029297,0.96612519,988.3699341,707.7685547,1.033596516,708.2302246,692.0931396,0.984751761,736.4232788,720.2026978,,,,,,
156,1.085939288,1283.810669,763.6547852,1.039457083,1327.475464,780.1046143,0.956541657,715.8629761,767.7047119,0.720202446,728.253418,795.9433594,,,,,,,1.055952907,1259.8573,668.1119995,1.099933028,1304.145874,651.9335327,1.058448672,592.2628174,716.0310059,0.994476795,628.4734497,719.5825195,1.021567345,952.0206299,723.7249146,1.003096342,987.8739624,708.0286865,1.020318866,707.9644775,691.562561,0.976208746,736.0494995,719.7838135,,,,,,
157,1.067103505,1280.255493,760.4656982,1.057005525,1324.081177,779.8995361,0.96263057,716.1132813,767.8703613,0.710147977,728.1708374,796.4000244,,,,,,,1.03243053,1255.972046,668.1569824,1.083180904,1303.456177,652.2528687,1.081855536,588.2258911,715.8080444,0.992641985,627.6387939,719.4587402,0.994869351,948.5608521,724.2984619,1.025636911,984.3375244,708.2123413,1.006421208,707.8394165,688.364624,0.958205819,735.7824707,719.5217896,,,,,,
158,1.075141191,1279.651367,760.3692627,1.045332551,1323.53833,779.7738037,0.96676302,719.9331665,768.0525513,0.802657425,732.1877441,807.8049316,,,,,,,1.016283393,1252.381714,668.4309082,1.082881331,1299.903442,652.5059814,1.059874296,584.3753662,715.8080444,0.985544741,624.387085,716.508667,1.003379583,947.9938965,727.5478516,1.024331093,983.7749023,708.4129639,0.994391143,707.6953125,687.9755859,0.950304687,735.4847412,716.3278809,,,,,,
159,1.075702429,1276.207764,760.0888062,1.056146741,1320.135254,779.6470947,0.953867078,723.5714722,767.6199341,0.853229165,731.9185181,807.9147949,,,,,,,1.007095814,1248.417725,671.586792,1.06900537,1296.246094,655.6109009,1.038064241,580.5548706,715.7131958,1.009775162,623.8321533,716.3673706,1.006707072,944.5256348,727.80896,1.012320399,980.4188232,711.5262451,0.98317194,704.5042725,687.5487061,0.95743227,732.3153076,715.9067383,,,,,,
160,1.079126358,1275.596069,759.930481,1.055781841,1319.556641,776.6016235,0.951002896,724.0020752,764.2765503,0.789726615,728.5523071,804.0065918,,,,,,,1.011068344,1247.557739,671.8411865,1.067605734,1292.566528,655.8860474,1.039971948,579.7920532,715.5667725,1.0076406,620.3885498,716.3021851,1.035974383,944.0921631,728.100769,1.055565476,979.8782349,711.7955322,1.000485539,704.2771606,684.3599854,0.948208809,732.0506592,715.5596924,,,,,,
161,1.056054831,1272.263428,759.6484375,1.076212883,1316.234131,776.4975586,0.920878351,724.3239746,763.656311,0.775445998,728.4415894,803.861145,,,,,,,1.046583891,1243.931641,671.9284668,1.085252404,1291.737549,656.1539917,1.02365911,576.0633545,715.4395752,0.988420069,619.5047607,716.1689453,1.028455615,943.6401978,728.3660278,1.047495842,979.4550171,712.0119629,1.001574993,704.0367432,683.9890747,0.959774971,731.7358398,712.2509766,,,,,,
162,1.048396826,1271.691528,759.5324097,1.071614981,1315.762085,776.3530273,,,,,,,,,,,,,1.037043333,1240.369385,672.1973877,1.078228354,1288.004028,656.3709106,1.034193039,572.4593506,712.463501,1.006317019,615.8030396,716.0175781,1.031612754,940.3495483,731.6082153,1.063410878,976.119751,712.237915,0.993298888,703.7511597,683.6346436,0.950166702,731.5436401,712.0003052,,,,,,
163,1.045574784,1268.302002,756.4645386,1.066090703,1312.3927,776.1378784,,,,,,,,,,,,,1.020415545,1239.590454,672.3706055,1.077484846,1284.377808,659.4302979,1.047844768,571.8540649,712.3023071,1.005115986,612.1987305,715.8496704,1.041025281,939.991394,731.9032593,1.056525826,975.7828979,712.3996582,0.976981401,703.5336914,680.5071411,0.937427044,728.4931641,711.7089844,,,,,,
164,1.060389757,1267.828613,756.3790283,1.075121284,1311.809937,775.9275513,0.907374978,727.5458374,759.6931763,0.704765856,727.892395,792.05896,,,,,,,1.04582274,1236.089966,675.5031128,1.109188318,1283.56665,659.597168,1.042649508,568.4071045,712.1657104,0.991375625,611.5195313,715.6851807,1.024290204,939.6340332,732.152832,1.050073147,972.3986816,715.5793457,0.98111099,700.4785767,680.0841064,0.943733096,728.2102661,708.5133667,,,,,,
165,1.045419216,1264.444946,756.1412964,1.063061237,1308.61438,775.7741089,0.912494302,727.5587158,759.4359131,0.66626817,728.0164185,788.2675781,,,,,,,1.046416998,1232.373535,675.7990723,1.110310197,1280.020264,659.7034302,1.054782271,567.8162231,712.069458,0.998396158,608.0639038,715.5782471,1.004843712,936.2701416,732.5233154,1.069405556,971.9801025,715.7918701,0.988558233,700.2749634,679.8363037,0.952583909,728.0800171,708.4071655,,,,,,
166,1.073784709,1264.053223,756.0561523,1.080198407,1308.20459,775.5774536,0.911313474,727.6860352,756.3165283,0.689884722,728.1884766,791.8233643,,,,,,,1.034063578,1231.6875,675.8984985,1.115315676,1276.341187,659.8573608,1.05292356,564.3812866,711.8803711,0.983179867,607.4018555,712.5430298,1.002507567,935.9152222,735.6168823,1.053527474,971.5946045,716.0136719,0.985582292,700.0060425,679.4907227,0.957912505,727.8659058,708.1481323,,,,,,
167,1.066326499,1263.557983,755.9505615,1.072783709,1307.748779,772.5838623,0.915613711,727.8284912,755.9696655,0.697981298,728.2067261,791.9768677,,,,,,,1.051623821,1228.311768,676.1170654,1.129183769,1275.644409,660.0761108,1.043468118,563.7288208,711.8363647,1.016132712,604.0767212,712.3742065,1.005980253,935.5206299,735.8657227,1.071361899,968.3360596,716.237915,0.999344945,699.7835083,676.3684692,0.950629056,727.6860352,708.0004272,,,,,,
168,1.040107965,1260.316284,755.7229004,1.075106502,1304.485229,772.4937134,0.866631448,727.8555908,755.4880981,0.715022802,728.223877,792.0022583,,,,,,,1.022246003,1227.753052,676.1864014,1.115851045,1272.144653,660.1364136,1.041702271,560.2744751,711.7578735,1.013474464,603.4831543,712.2202759,1.01519084,932.4701538,736.0808105,1.072521925,968.0873413,716.4118042,0.991366446,699.5248413,676.2215576,0.924544871,727.6055298,707.7810059,,,,,,
