scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
144,0.918138146,1227.960571,755.4996338,0.928616762,1239.993164,716.3369751,0.989842296,1355.872314,700.5202637,0.875668466,1336.06897,739.6176147,0.961271942,1107.722046,651.9091797,0.92067492,1068.540283,624.1882935,0.972725689,572.0041504,643.7412109,0.854348838,619.7713013,651.5750122,0.936864436,767.4968872,619.4348755,0.829774499,796.0551758,604.4576416,0.918470144,1935.507813,535.7001343,0.865836203,1960.425781,559.8599243,0.866565883,1135.849121,867.4002075,0.831307471,1147.799805,824.2750854,0.971051753,1104.499023,467.6986389,0.899247169,1091.672363,427.9620056
145,0.869630873,1228.395142,752.4082642,0.929708004,1239.87439,716.2020264,0.995377243,1355.920166,700.4454956,0.864106238,1336.219116,739.5169678,0.980458558,1107.907471,651.9771729,0.922187567,1071.751587,624.3659058,0.974050105,572.0065918,643.7490845,0.861370802,619.8103027,651.6022949,0.929034889,764.5203857,619.6141357,0.833503008,796.065979,604.4881592,0.924892366,1935.491211,535.7576904,0.858749449,1960.49585,559.8405151,0.867768168,1135.87146,867.3755493,0.831363261,1147.814575,824.3222046,0.977266014,1104.544067,467.8291931,0.901731431,1091.739624,428.0582275
146,0.82659483,1228.539673,752.4112549,0.911767662,1239.779907,716.2583618,0.995256901,1355.931763,700.3601074,0.85227561,1336.355835,736.5869141,0.976615965,1108.040283,652.0202026,0.916777194,1071.959351,624.5291748,0.975690186,571.9674072,643.7255249,0.861286998,619.784729,651.6107178,0.935412407,764.4001465,619.604126,0.8425017,796.0819092,604.3790283,0.916016161,1935.360352,535.7140503,0.85393101,1960.178833,559.5319214,0.869838357,1135.866577,864.6161499,0.83014828,1147.849609,824.3545532,0.982124984,1104.489746,467.9299316,0.902154088,1091.783569,428.0653687
147,0.854397893,1231.549805,755.4888306,0.927081287,1239.956177,716.1206665,0.998232543,1355.994995,700.2748413,0.857680738,1336.427734,736.5023804,0.960686207,1108.387695,652.1489258,0.926108241,1072.153687,627.5443726,0.977028787,571.9295044,643.7145996,0.860963523,619.7769775,651.6038208,0.94031179,764.3083496,619.5909424,0.846511841,796.0147095,604.3631592,0.901275456,1932.447998,535.5999146,0.862267137,1959.88501,559.5246582,0.8708902,1135.890381,864.6151123,0.833244443,1147.882324,824.3042603,0.97438997,1104.602173,467.9945374,0.937795401,1091.880127,428.1438904
148,0.92381376,1231.699219,755.9034424,0.933837295,1240.059814,716.0926514,0.989031911,1356.069702,700.1747437,0.857739866,1339.588379,736.3096313,0.926651418,1111.526367,652.5405884,0.932881713,1072.453125,627.7912598,0.97666806,571.927124,643.7330322,0.861001015,619.8000488,651.6088867,0.943785667,764.3377075,619.553833,0.853487015,796.0614624,604.3433838,0.890096664,1932.484863,535.5896606,0.868184805,1960.043701,559.697876,0.86850822,1135.915039,867.3831787,0.833101392,1147.916504,824.2111206,0.968732238,1107.741821,467.9822388,0.946685791,1091.930298,428.152832
149,0.916098833,1232.514404,756.2412109,0.95090723,1239.909424,716.1314087,0.985093296,1356.193237,700.0847778,0.863578022,1339.695435,736.246521,0.950286508,1111.952026,655.71521,0.94168973,1075.705933,628.005127,0.976639569,571.9161377,643.7433472,0.86083585,619.786499,651.6051025,0.943169296,764.3017578,619.5115967,0.849580228,796.0093994,604.3607178,0.886784732,1935.279907,535.5898438,0.86615628,1959.911011,559.649292,0.867255032,1135.923828,864.6463623,0.829937816,1147.940186,824.1936035,0.967862368,1104.573364,468.0386658,0.910351098,1091.85144,428.0884094
150,0.913774252,1235.602905,756.3964233,0.949600935,1240.014526,715.5864868,0.981525362,1356.236572,699.9889526,0.876145422,1339.759766,736.2105713,0.956871748,1112.268433,655.8509521,0.948346734,1076.007202,628.1895752,0.976346731,571.9264526,643.7163086,0.860128939,619.8051147,651.6068726,0.943500757,764.2598877,619.5090332,0.847672939,795.9622803,604.3532715,0.88063693,1932.500366,535.4795532,0.865953922,1959.831421,559.6658325,0.86670357,1135.946167,864.6444092,0.828036785,1147.944824,824.2086792,0.972741246,1104.612061,468.2049561,0.908446848,1091.841431,428.1084595
151,0.906129241,1235.684082,759.6274414,0.952203453,1239.786133,715.8659668,0.977347314,1356.342896,699.9055176,0.885085225,1339.83252,736.1695557,0.949412465,1112.404175,655.909668,0.944786847,1076.151855,628.2945557,0.975890875,571.9244385,643.7385254,0.859911859,619.812439,651.6029663,0.940229774,764.2276001,619.4663696,0.842525721,795.930603,604.3345337,0.878391385,1932.465088,532.5927734,0.866496205,1959.825073,559.7050171,0.868235826,1135.944458,864.6116943,0.82595998,1147.960571,824.1889038,0.966554105,1104.646484,468.3455811,0.90639025,1091.885742,428.3117065
152,0.921717525,1235.779175,760.0585938,0.909962654,1239.506592,716.5236816,0.977585971,1356.306519,699.8585205,0.879398286,1339.989624,736.1117554,0.939071119,1115.600464,656.2071533,0.934150696,1076.414917,628.484436,0.975143373,571.97229,643.7544556,0.861468315,619.8539429,651.6124878,0.939650238,764.2080688,619.4619141,0.837957978,795.930603,604.3413696,0.884736955,1932.474609,532.5634766,0.868073225,1959.907227,559.7199097,0.864560246,1135.944214,864.5939941,0.819202185,1148.001465,824.2227173,0.950263739,1107.562256,471.5770569,0.898749411,1091.845703,428.4176636
153,0.927236795,1235.863403,760.2476807,0.900233746,1236.510498,720.1991577,0.974337816,1356.286255,699.8065186,0.878621876,1340.069336,736.1015015,0.947282374,1115.784302,656.3141479,0.926597357,1079.562744,631.4470825,0.97348851,571.9973755,643.8070679,0.861169279,619.8553467,651.6135864,0.936769724,764.2089233,619.4544678,0.824548006,795.8106079,604.3676147,0.897832692,1935.373535,532.52948,0.86028409,1960.052734,559.7382202,0.843694448,1135.697876,864.4395752,0.794978082,1147.982544,824.3284302,0.963104546,1107.632813,471.766571,0.909993649,1091.977783,431.6535645
154,0.914414287,1235.886475,760.4509277,0.880848467,1236.447632,723.5484009,0.97391665,1356.280762,699.7110596,0.876044035,1340.175049,736.0488281,0.950384617,1116.041138,656.4595337,0.948806047,1079.770508,631.6468506,0.974081874,572.0043945,643.7841187,0.861037791,619.8692627,651.6207886,0.935624957,764.1664429,619.4418945,0.818284452,795.7590332,604.3755493,0.905217171,1932.533203,532.4355469,0.861568213,1959.964966,559.6660767,0.844334662,1132.198242,863.9436646,0.760035932,1148.245605,824.4152832,0.9720366,1107.728882,471.9666443,0.91813153,1092.088623,431.9606018
155,0.914960682,1235.807739,763.6813965,0.898313046,1236.405151,723.7442017,0.975620329,1356.312866,699.616394,0.882025957,1340.186768,736.0531006,0.939078033,1116.424805,659.4389648,0.968053401,1079.975464,631.81073,0.973167121,572.0036621,643.7789917,0.861406982,619.8668823,651.6142578,0.937088609,764.1674805,619.4331665,0.819179833,795.7489624,604.3395386,0.916094899,1932.466309,532.366333,0.862948716,1959.842773,559.5824585,0.849744856,1131.985229,864.0067749,0.740838706,1148.302368,827.730835,0.97601676,1107.812134,472.0749817,0.917557836,1092.163086,432.2063599
156,0.931701243,1235.862915,764.0313721,0.90126127,1236.389771,724.0505371,0.969684899,1356.34082,699.5531006,0.882775009,1340.259277,736.0083008,0.959545135,1119.611572,659.7172852,0.979211509,1080.213745,631.9953613,0.972745061,571.9967651,643.7710571,0.862802804,619.8668823,651.6187744,0.933893621,764.1126709,619.4280396,0.819657326,795.7384033,604.3638306,0.92091316,1932.349243,532.414856,0.857914388,1959.836792,559.5084229,0.858413041,1131.815186,864.2727661,0.772851825,1148.348022,827.8795776,0.979120374,1107.860962,472.1647034,0.917193294,1092.203003,432.3196106
157,0.939732254,1235.977051,764.3190308,0.904101372,1236.347656,724.2541504,0.963614047,1356.4198,699.4853516,0.891938031,1340.258301,736.0170288,0.970064819,1119.814331,659.7199097,0.985419512,1080.327271,632.0747681,0.973099947,572.0113525,643.7739258,0.861391425,619.8435669,651.6116943,0.935726345,764.0411377,619.4304199,0.82258594,795.7613525,604.3322754,0.926944673,1932.219482,532.3712769,0.847642243,1959.61499,556.3696899,0.846334577,1128.592773,864.4499512,0.783511758,1148.275269,828.1758423,0.977109194,1107.939453,472.2470093,0.910892129,1092.245117,432.3939514
158,0.91438508,1235.976074,764.5390015,0.89772433,1236.326172,727.5541992,0.950249672,1356.449951,699.4240723,0.879841089,1340.414185,735.897644,0.973390758,1119.964478,659.7918701,0.984555662,1080.476807,632.2044678,0.97306335,572.010437,643.7643433,0.860866368,619.850647,651.6109009,0.936634481,763.9872437,619.4033813,0.823746741,795.7581787,604.3198853,0.92717284,1932.120361,532.2814331,0.849639893,1956.419922,556.2701416,0.839283288,1128.434204,864.5509644,0.744324207,1148.07666,828.4699707,0.971478343,1108.042114,472.3657532,0.90446943,1092.342896,435.431427
159,0.919013977,1236.002319,767.5545044,0.900880098,1236.308228,727.6779785,0.946715176,1356.498901,696.5754395,0.880584538,1340.42041,735.8793945,0.981459379,1120.149414,659.9024048,0.981331587,1083.538208,632.3208618,0.971854568,572.0041504,643.7470093,0.86060816,619.8401489,651.6019287,0.934836507,763.9972534,619.3973999,0.819587827,795.7244873,604.2994385,0.922762275,1932.106079,532.3093872,0.848265052,1956.401611,556.3319702,0.836982489,1128.317993,867.5067749,0.743905246,1147.982178,831.6356812,0.957806349,1108.197876,475.5150757,0.912801147,1092.389893,435.5967102
160,0.92505604,1236.046997,767.8238525,0.903922141,1236.322998,727.9022217,0.949037015,1356.464478,696.5189819,0.874338627,1340.553345,735.8192139,0.979515672,1120.434204,660.0856934,0.983804822,1083.82312,635.4006958,0.972019851,571.996521,643.7408447,0.86060518,619.8427124,651.6187744,0.933139622,763.9492798,619.3811035,0.822832465,795.7625732,604.2849731,0.920713603,1932.124512,532.2822266,0.848752439,1956.353027,556.2781372,0.844890475,1128.176758,867.6486206,0.734334648,1147.865723,831.8427734,0.968135774,1108.260498,475.6769104,0.919953346,1092.421509,435.6933594
161,0.92776984,1236.145264,768.0958252,0.9061535,1236.278198,728.0814209,0.955510914,1356.498657,696.3779297,0.88210994,1343.647583,735.8106079,0.973705709,1123.671143,660.2590942,0.99867475,1083.991821,635.5464478,0.970492661,571.9862671,643.7247314,0.861602664,619.8557739,651.6060791,0.930810094,763.9331665,619.3696899,0.820560157,795.7689209,604.2557983,0.919430375,1932.115601,532.2702026,0.847145915,1956.361328,556.3096313,0.854598939,1128.04541,867.7950439,0.727107882,1147.763794,832.038269,0.975755811,1108.307983,475.8488159,0.922805727,1092.468384,435.8501892
162,0.923412621,1236.25061,768.2952271,0.900235951,1236.265503,728.2803345,0.957413435,1359.452026,696.3043823,0.887752354,1343.70874,735.7658691,0.972380519,1123.900513,660.3390503,1.006404519,1084.171509,635.7192993,0.969247282,572.0196533,643.7156372,0.855302989,619.8345947,651.5881958,0.947918117,764.0611572,619.3741455,0.801471531,795.5246582,604.3682861,0.91802305,1932.119873,532.2507324,0.847374618,1956.390259,556.3727417,0.862377703,1127.913452,867.9474487,0.711487055,1147.653564,832.2681274,0.981065512,1108.393677,476.0,0.918684304,1092.517456,436.0091858
163,0.91895169,1236.248291,768.4244995,0.898490489,1236.268555,728.3441162,0.964978695,1359.504883,696.2389526,0.894669831,1343.712036,735.7591553,0.962313175,1124.100586,660.4968872,1.00468719,1084.329468,635.8805542,0.969740152,571.9976807,643.6890259,0.855493426,619.8116455,651.5662231,0.968696296,763.7802124,615.8409424,0.821190596,795.4716797,604.3181763,0.918414891,1932.105103,532.211792,0.844052315,1956.426392,556.4289551,0.863521695,1127.788696,868.116272,0.704737186,1147.592285,832.4124146,0.98121351,1108.435547,476.1125793,0.914981306,1092.548218,436.1295471
164,0.899252892,1236.37561,771.4515991,0.890948713,1236.265137,731.6800537,0.964583635,1359.524414,696.1799316,0.890824378,1343.751709,735.7391968,0.955662191,1124.154663,660.6099243,0.996007025,1084.552979,636.0782471,0.974033594,571.9569702,643.6928101,0.856578588,619.7856445,651.5726318,0.960793853,763.7683716,615.8148804,0.840363681,795.7415771,604.180542,0.916873813,1932.252563,532.1594238,0.840928316,1959.484741,556.4835815,0.868076921,1127.69165,868.2391357,0.697377563,1147.515137,835.4970703,0.978167534,1108.496948,476.2079468,0.913616061,1092.59082,436.2234802
165,0.862362564,1239.521362,771.4128418,0.886979759,1236.195679,731.753479,0.941286087,1359.461548,696.2509155,0.894011259,1343.749878,735.7069092,0.971050203,1124.412476,663.5303345,0.989083469,1087.703125,636.2893066,0.974785924,571.9837036,643.727417,0.853729308,619.805603,651.5731812,0.97399509,764.0110474,616.3545532,0.805223584,795.5062866,604.3152466,0.932178199,1932.234009,532.0505981,0.842503667,1959.591797,556.5462646,0.881531537,1124.606201,868.3063354,0.705180168,1147.445068,835.6602783,0.970550597,1108.543335,476.2720032,0.911059856,1092.623779,436.3051453
166,0.864314795,1239.602661,771.5521851,0.887704909,1236.191528,731.975708,0.938532233,1359.417358,696.2714233,0.885538101,1343.852905,735.6661377,0.974593103,1127.607788,663.6835938,0.995972991,1087.873901,636.4310303,0.97553128,571.9683838,643.7388916,0.857984781,619.8309326,651.5952759,0.950328708,763.9366455,616.383728,0.797371387,795.5219727,604.3598022,0.932213247,1932.202393,532.0349121,0.845623434,1959.563843,556.5286865,0.888897955,1124.504517,868.4066162,0.705227077,1147.400269,835.7838135,0.967757404,1108.541748,476.383606,0.909536242,1095.541992,436.4823914
167,0.908507943,1236.547607,771.8649902,0.899961472,1236.248169,732.0441895,0.944036841,1359.407715,696.237793,0.87717557,1343.798828,735.8016968,0.97606355,1127.676392,663.6877441,0.999275625,1087.932495,636.5046997,0.976622224,571.953064,643.730896,0.862444758,619.8783569,651.6104736,0.942985058,763.835144,616.322937,0.823461175,795.8207397,604.173645,0.935242057,1932.153809,531.9786377,0.840722442,1959.43457,556.4014893,0.887473524,1124.397095,868.5021362,0.691961348,1144.546265,835.9400635,0.950479448,1108.592773,476.5113831,0.914034128,1095.619751,439.412262
168,0.914018273,1239.453247,772.2129517,0.9110744,1236.302734,732.1359253,0.952552676,1359.735107,696.09552,0.879510164,1343.797363,735.6661377,0.974387169,1127.941406,663.8414917,1.004379511,1088.171143,639.5133057,0.97625947,571.9418945,643.7468872,0.864161909,619.8903809,651.62323,0.945066571,763.7973022,616.3184814,0.833942592,795.9346924,604.0966187,0.934204221,1932.075439,532.015564,0.832423687,1959.402466,556.2958374,0.88122046,1124.281616,868.6283569,0.690831542,1144.527954,836.0355225,0.949980676,1111.463989,479.5666809,0.91513741,1095.644409,439.486908
169,0.91504097,1239.588623,772.3397827,0.911551356,1236.321655,732.2799683,0.965263546,1359.994873,696.0073242,0.870854437,1343.865967,735.4146118,0.98672092,1128.139893,664.0250854,1.025085568,1088.384521,639.6526489,0.974527061,571.9898682,643.770813,0.864744186,619.9165039,651.6204834,0.943282366,763.729126,616.2816772,0.841343164,795.9974976,604.0230713,0.926398039,1931.912231,531.986145,0.839875877,1956.387329,556.1999512,0.881881118,1124.246826,871.4567261,0.688595355,1144.501343,836.1725464,0.955624342,1111.584229,479.6604309,0.922193527,1095.693237,439.5789185
170,0.911613286,1239.67981,772.4429321,0.901968002,1236.325684,732.4425659,0.971181214,1360.18689,695.8759155,0.879422367,1344.060181,732.312439,0.983514071,1128.223999,664.0792847,1.012216806,1088.462524,639.7702026,0.97350651,572.0049438,643.7834473,0.864771962,619.8950195,651.6117554,0.94892925,763.7406006,616.2068481,0.843019783,795.9820557,604.0230713,0.922937751,1931.86145,531.9520874,0.847850025,1956.115601,556.0933838,0.886198163,1124.148682,871.5574951,0.694938719,1144.493896,836.2689209,0.946995795,1111.605225,479.7194519,0.938398302,1095.786865,439.5963135
171,0.907866478,1239.742065,772.4949951,0.909528553,1236.323486,735.5800171,0.96295923,1360.356934,695.8529663,0.846880078,1344.297729,731.9338379,0.982091546,1128.343018,664.1599731,0.9980492,1091.601685,639.9570923,0.973205507,572.0150757,643.7855835,0.860454619,619.8974609,651.6016235,0.955070674,763.7407837,616.1103516,0.83945775,795.8132935,604.0289917,0.924251556,1931.775757,531.9721069,0.849200726,1956.012695,556.0673218,0.888883531,1124.030029,871.6692505,0.690109313,1144.422485,836.4423218,0.954257369,1111.967285,479.7597961,0.947872877,1095.854614,439.7190247
172,0.896625757,1239.811768,775.4192505,0.917064071,1236.333496,735.7355347,0.957040131,1363.385498,695.796814,0.837086737,1347.431396,731.7610474,0.97156018,1131.632813,664.3042603,0.999450386,1091.741211,640.0668945,0.971225798,572.0401001,643.7633667,0.851565003,619.842041,651.5787964,0.935059845,763.4677734,615.5287476,0.825940549,795.4798584,604.1219482,0.921144128,1931.759155,531.9709473,0.847501993,1955.955322,556.0163574,0.887741387,1123.940186,871.6987305,0.684347272,1144.357178,836.5354004,0.9447577,1111.641479,479.8316956,0.930115461,1095.791504,439.649292
173,0.90044409,1239.77417,775.5484619,0.919523001,1236.354004,735.8345947,0.959744573,1363.529419,695.7543945,0.846933722,1347.471924,731.7616577,0.971125424,1131.769043,664.3972778,1.002749801,1091.971924,640.2171021,0.971463919,572.0177612,643.7619019,0.855695128,619.8588257,651.5933228,0.932862818,763.4515381,615.503418,0.854720354,795.8597412,603.9354858,0.918810606,1931.739502,531.9589844,0.847674787,1955.957397,556.0230713,0.884521246,1123.892456,871.718689,0.677861273,1144.302612,836.5375366,0.967103243,1111.661377,480.0008545,0.934957206,1095.697388,439.7108154
174,0.905552149,1239.84375,775.6621704,0.916633189,1236.376831,735.9681396,0.950051069,1363.626709,695.6358032,0.854754567,1347.557861,731.6920776,0.973422229,1131.905151,664.5089111,1.016254187,1092.099976,640.2974854,0.972417295,572.0186157,643.760437,0.85483849,619.8234863,651.5761719,0.965679467,763.8485107,615.7634888,0.831347764,795.6884155,603.9633179,0.916784227,1931.714111,531.9451294,0.846120119,1955.934326,555.9830933,0.87830025,1123.801392,871.7450562,0.673945248,1144.183228,839.6131592,0.972342253,1111.743042,480.0882263,0.935455143,1095.721924,439.7796021
175,0.914649129,1239.941284,775.8389893,0.910272241,1236.374878,736.1150513,0.94365567,1363.679565,695.5560303,0.861318827,1347.679077,731.5973511,0.990236402,1132.098267,667.5151367,1.005146742,1092.339966,640.4633179,0.972894371,572.0083008,643.7628784,0.858272493,619.8551025,651.5890503,0.949183404,763.8544922,615.7370605,0.832521617,795.7276001,604.0056152,0.921541989,1931.884644,531.9091187,0.840222716,1956.385132,556.2492676,,,,,,,0.976628125,1111.78772,480.1950378,0.936451495,1095.734619,439.8942261
