scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
147,0.90837872,1824.447754,579.6483154,0.875361443,1867.590576,556.1069336,0.964473546,1651.592163,644.4490356,0.98778379,1628.488037,608.0066528,0.979302585,1867.869995,443.8931885,0.974692643,1839.88147,475.8255005,0.990227461,1708.348267,579.5438232,1.006961107,1723.664551,624.0040894,0.99361372,1440.47168,679.6384888,1.013536215,1408.459839,648.4129028,1.112981319,1496.009155,727.7335205,1.014896512,1503.740601,687.4094238,1.024324298,1923.984985,435.5882263,1.050367117,1964.34021,420.5414429,1.022759795,1215.591797,728.0374146,0.946994185,1228.135254,759.730896
148,0.912972391,1827.779541,580.2719116,0.891110718,1867.498657,556.1503906,0.969266832,1651.696533,647.4025879,0.984389842,1628.565552,608.1173706,0.967698336,1867.958984,443.7449036,0.958412707,1840.001221,475.6855469,0.990162909,1708.305298,579.4906006,1.007002115,1723.665894,623.9453735,0.994535089,1443.487793,679.7904053,1.009910226,1408.584961,651.4273682,1.104877949,1496.024658,727.6990967,1.014115691,1503.740967,687.4733276,1.021415114,1923.954712,435.6513062,1.063331008,1964.221924,423.6607971,1.018232465,1215.568237,728.0073242,0.944761217,1228.122314,759.6414795
149,0.933823407,1828.353027,584.279541,0.883794606,1864.53186,555.949707,0.981476247,1651.755981,647.4431763,0.988314331,1628.576416,608.0794067,0.980445206,1868.187256,443.5791321,0.977604091,1840.204102,472.611908,1.003295422,1708.234497,576.4742432,1.009733915,1723.638062,623.8833008,0.993003726,1443.599854,679.9171143,1.01363492,1411.578979,651.5210571,1.099907875,1496.06189,727.7095337,1.014608264,1503.734497,687.5275879,1.009822249,1923.834839,435.7478333,1.073322773,1964.160522,423.7872314,1.01495564,1215.522583,727.9506836,0.938741267,1228.097534,759.5665894
150,0.946189761,1832.115234,588.5134888,0.842989802,1864.096924,555.4639893,0.984947741,1651.850708,647.546814,0.984566391,1631.52771,608.2601929,0.994277358,1868.303833,440.5254517,0.986943483,1840.362183,472.3309326,1.003626585,1708.179565,576.3605347,0.997949302,1723.58313,623.7630005,0.995558321,1443.720825,679.980835,1.02854836,1411.802734,651.7128906,1.097134352,1496.089355,727.7529907,1.01337266,1503.743286,687.5698242,0.991085291,1923.700928,435.7910156,1.066322803,1964.032471,423.8663025,1.013012648,1215.498047,727.9174805,0.933931708,1228.071411,759.5200195
151,0.970881045,1835.981445,592.4500732,0.806836963,1863.589844,552.071106,0.996495068,1651.938354,647.6677246,0.99018997,1631.582031,608.3415527,1.007993937,1868.348145,440.380188,0.991781175,1843.409912,472.1054382,1.007329822,1708.133301,576.2384644,0.986982644,1723.548096,623.663147,1.000267029,1443.657349,680.2335205,1.029546499,1411.963867,651.8515625,1.102588177,1496.083496,727.8005981,1.013606191,1503.750732,687.6102905,0.979986966,1923.526245,435.8631592,1.073191524,1963.707886,424.0026855,1.01147151,1215.480469,727.8894653,0.935173154,1228.028564,759.4952393
152,0.975887477,1836.302734,595.831665,0.772485614,1859.665649,552.2370605,0.998557329,1652.004761,647.7941895,0.992244661,1631.662476,608.4568481,1.010142922,1868.459106,440.1412048,1.001968741,1843.564331,471.8917847,1.006758928,1708.06897,576.1603394,0.983698547,1723.542603,623.5870972,1.014084816,1440.191406,683.5350342,0.98147428,1412.424683,652.008667,1.109178185,1496.107788,727.8858032,1.015479445,1503.782715,687.6381226,0.980630636,1920.435303,436.014801,1.061651349,1963.472656,424.0799255,1.008293033,1212.587646,727.8237305,0.933455586,1227.949585,756.5021973
153,0.967564404,1836.455444,599.5467529,0.785626531,1855.579468,555.8766479,0.999079704,1652.075684,647.9367065,0.990296841,1631.828003,611.5454102,1.001688242,1871.472168,440.0934448,1.006860852,1843.649414,471.7437134,1.012380004,1708.057739,576.0693359,0.97713685,1723.537354,623.4480591,0.989090443,1439.581055,684.2028809,0.959146678,1412.631592,651.6255493,1.11030376,1496.143433,727.9779663,1.024953723,1503.778564,687.6677246,0.989756703,1920.340332,436.0596313,1.055280089,1960.549561,424.1239624,1.01019907,1212.564209,727.802002,0.937150478,1227.904541,756.4567871
154,0.966251075,1839.473877,600.2125854,0.830402017,1852.081909,556.522522,0.996757984,1652.147583,648.0932617,1.002754331,1631.910645,611.6900635,0.990950048,1871.626831,439.9846191,0.990930259,1843.723511,471.6413879,1.011277437,1708.036743,575.9870605,0.971097946,1723.526367,623.3497314,1.011353135,1436.022949,687.6951294,0.967722178,1415.98645,651.5596924,1.108402729,1496.191284,728.0858154,1.029968381,1503.773071,687.6514893,0.984506309,1920.230835,436.1508789,1.055400252,1960.478271,424.1687622,1.012758374,1212.536499,727.74646,0.935534894,1227.859009,756.4400635
155,0.966583371,1839.500732,603.7241211,0.875728309,1851.395508,559.9360962,0.994659781,1652.228394,648.2671509,1.012171865,1632.009033,611.8174438,0.980601132,1871.751709,439.8814392,0.983222544,1843.825439,468.6915894,1.008079171,1708.008911,575.8964233,0.96797049,1723.538696,620.5783081,1.01128006,1435.765503,688.0532227,0.954447508,1416.358276,651.6860962,1.103358984,1496.185425,728.185791,1.029622316,1503.77002,687.6627808,0.974722326,1920.135254,436.2225647,1.056081176,1960.436523,424.1987915,1.013077021,1212.485107,727.7068481,0.939093709,1227.869995,756.3712769
156,0.959847569,1839.519043,604.2394409,0.902461767,1848.157227,563.4403076,0.98565954,1652.303223,648.4176025,1.013779402,1632.09729,611.9380493,0.978891015,1871.940186,439.7341309,0.994643688,1843.957031,468.4590454,1.00232327,1707.961548,575.824585,0.97702235,1723.540283,620.4648438,1.001009703,1435.636597,688.4594116,0.944679081,1416.653809,651.9042969,1.096733093,1496.185669,728.2260742,1.025607705,1503.768066,687.6424561,0.963038862,1920.053955,436.3153687,1.059799671,1960.313599,424.2489014,1.010092258,1212.429932,727.680481,0.93836683,1227.892212,756.3167725
157,0.993185937,1839.559448,607.7084961,0.967528343,1847.768066,564.1293945,0.981523097,1652.401978,651.4190063,1.01801002,1632.208984,612.0731201,0.976623476,1872.103638,439.574585,1.004273891,1844.070557,468.27771,0.996970832,1707.953735,575.7776489,0.985950828,1723.559814,620.4845581,1.014628172,1435.553589,691.5682373,0.95750159,1419.728149,652.1050415,1.096418738,1496.20813,728.2705688,1.026934385,1503.790649,687.6282959,0.956340909,1919.895264,436.3660583,1.064065218,1960.130859,424.2983398,1.010859609,1212.397705,727.6636963,0.940611422,1227.882568,756.2385254
158,1.00423944,1839.631958,608.2519531,0.947398484,1847.452148,567.7339478,0.989584386,1652.493042,651.5661621,1.017014861,1632.277832,612.182312,0.959697664,1872.240723,436.5763855,1.002643108,1844.183472,468.0907593,0.960366488,1708.276123,575.5134277,0.974716306,1723.480591,620.4577637,1.013692498,1432.580566,691.8626099,0.977595806,1419.918091,652.3074341,1.091402173,1496.212402,728.3139038,1.025944948,1503.807617,687.6090088,0.952318668,1919.75647,436.4281311,1.05827868,1959.952515,424.3287659,1.008719683,1212.334839,727.618103,0.942239642,1227.870361,756.1898193
159,1.018629551,1839.598267,611.6752319,0.942689776,1844.518066,568.3464355,0.995714188,1655.369873,651.6884766,1.010390759,1632.343628,612.2410278,0.954520047,1872.44104,436.4553528,0.991435051,1844.319824,467.8769836,0.968488991,1711.711426,572.0761108,0.985803604,1720.065796,620.1852417,1.028333902,1432.505615,692.2669067,0.994803488,1420.071777,652.5247803,1.078155279,1496.392822,728.4086304,1.035372734,1503.797852,687.4857178,0.945584655,1919.62439,436.4680481,1.045365572,1959.790771,424.3570557,1.008559704,1212.321411,727.5859375,0.942446053,1227.853149,756.1528931
160,1.016385913,1839.609619,612.0389404,0.962922931,1844.326294,571.6933594,1.010576963,1655.460571,651.7487183,1.01084137,1632.376587,612.2668457,0.966500044,1872.565918,436.3101807,0.989449799,1844.416626,467.6932983,0.967446804,1712.202637,571.7164307,0.964796901,1716.38623,619.5838013,1.028660417,1432.48291,692.458313,1.007548094,1420.176392,655.5917969,1.059711099,1496.278442,728.2097778,1.043830633,1503.872559,684.4840698,0.937045574,1919.439697,439.3951111,1.035616279,1959.648071,424.4421387,1.00880599,1212.290649,727.5895386,0.940533876,1227.854492,756.1168823
161,0.998807192,1839.515381,615.3944702,0.959545016,1844.167969,572.2582397,1.018674016,1655.525024,651.8370361,1.0050174,1632.425781,612.3207397,0.961130619,1875.52124,436.191803,0.962397754,1847.491089,464.7320557,0.960627139,1712.181519,568.4052734,0.979827344,1716.264038,616.3917847,1.021397352,1432.476685,695.4851074,1.01127696,1420.249268,655.7658691,1.057430625,1496.342407,728.2081299,1.041359663,1503.83728,684.4754028,0.942314446,1916.429443,439.4490356,1.033634663,1959.533325,424.4803467,1.007116079,1212.272217,727.553833,0.93902266,1227.816895,756.1293335
162,1.024098635,1839.547363,615.8640137,0.948379457,1843.981323,575.7000732,1.023526549,1655.574829,651.8822632,0.99480176,1632.493408,612.4320679,0.97309643,1875.724243,436.0780945,0.974705875,1847.630859,464.5158691,0.962309599,1711.916138,567.8699951,0.976729572,1716.492676,615.9279785,1.048662543,1432.365112,695.8076782,1.009506822,1420.32251,655.9675903,1.076413035,1496.325073,728.2750244,1.024976254,1503.801025,687.3937988,0.939910948,1916.414551,439.4712524,1.03324306,1956.608521,427.4781494,1.004109859,1212.225708,727.524292,0.937434494,1227.808716,756.1207886
163,1.017445445,1839.677124,616.2810669,0.945304573,1843.897827,576.1393433,1.032428861,1655.62915,651.9901733,0.982367039,1632.571167,612.5276489,0.987053216,1875.897461,436.0174561,0.977602541,1847.747559,464.3221436,0.93550545,1711.852539,567.6286621,0.962496221,1719.523438,615.6999512,1.057530165,1432.371094,696.2194214,1.000298381,1420.332031,656.234375,1.080236197,1496.197876,728.2188721,1.017128468,1503.896606,684.449707,0.959631026,1916.325684,439.5941162,1.047335148,1956.452881,427.5147095,1.002239823,1212.175903,727.4932861,0.938848436,1227.813843,756.0668335
164,1.034121275,1839.701294,619.5582275,0.954229474,1843.743896,579.5007324,1.038865328,1655.833252,651.9628906,0.992500961,1635.547607,615.4442749,1.006301999,1876.268311,436.2092285,1.016530871,1847.856934,464.1528931,0.953112006,1711.572021,564.1735229,0.976119876,1719.491455,612.3206177,1.049612045,1432.369995,696.5042725,0.994330704,1420.338501,656.4539795,1.075942397,1496.210205,728.2755737,1.018111944,1503.893188,684.4311523,0.968496203,1916.265503,439.6822815,1.05506897,1956.306763,427.6316223,0.998746097,1212.143677,727.4928589,0.939199746,1227.826416,756.0339355
165,1.042350769,1839.657959,619.8917847,0.951448917,1843.682251,580.0405273,1.032523513,1656.342163,651.7214355,0.989814579,1635.544067,615.6340332,1.072960377,1880.089233,439.848053,1.029615641,1847.881714,463.6759338,0.954390705,1708.585571,563.8773193,0.996419072,1716.560303,611.826355,1.059252501,1432.288452,699.5319824,0.985680521,1420.364502,659.493103,1.075266004,1496.219604,728.2856445,1.0260005,1503.860107,684.451416,0.988498986,1916.031738,439.7834778,1.055605412,1956.195435,427.6929016,0.99855864,1212.090576,727.4641724,0.938174248,1227.827515,756.0192261
166,1.032110214,1839.744019,620.3718872,0.927623034,1843.596069,580.4684448,1.007701635,1656.581421,651.8308105,0.973028958,1635.600586,616.1096802,1.110530972,1883.947876,443.8673401,0.992971659,1847.994019,460.2153625,0.952253282,1708.415039,563.5068359,0.979950368,1716.505981,611.3979492,1.077046752,1432.16748,699.7553101,0.999501705,1420.452148,659.65271,1.074778795,1496.207764,728.2800903,1.020271897,1503.860229,684.4869385,0.996590734,1915.720947,439.8494568,1.055235624,1956.074951,427.7599792,0.996284425,1212.04541,727.467041,0.937969387,1227.847534,756.0368042
167,1.051695704,1839.73645,623.5321655,0.932562768,1843.475952,583.6464233,1.009364247,1659.67041,651.9286499,0.979743361,1635.62439,616.2191162,1.082864881,1887.688599,444.5215454,0.988991976,1848.062744,459.4969177,0.986661911,1708.32251,560.217041,0.979362607,1716.52356,608.222229,1.085843444,1432.108765,700.0227051,1.006151319,1420.52063,659.8908081,1.076598763,1496.245361,728.2818604,1.02208209,1503.87146,684.4418335,0.994014084,1915.512329,439.9537048,1.057865381,1955.945435,427.8014832,0.994060159,1211.950073,724.6146851,0.934343517,1227.803223,755.9552612
168,1.060145974,1839.762817,623.909729,0.940519691,1840.543823,584.0551147,1.004431248,1659.736328,652.1622925,0.972958505,1635.818237,616.513916,1.112626672,1888.046509,447.6590881,0.992165804,1848.307739,456.0155029,0.995905042,1708.206421,559.9161987,0.986457825,1716.522217,607.8322144,1.080987811,1432.16626,700.2553711,1.000591278,1420.586182,660.0753784,1.07268393,1496.340698,728.2844849,1.02361846,1503.854736,687.3171997,0.983332574,1915.391357,440.0653076,1.057032943,1955.885986,427.8419495,0.993042111,1211.960938,727.4136963,0.93420738,1227.808105,755.9644775
169,1.046106458,1839.837158,624.4089966,0.946062684,1840.449951,584.392395,1.000863671,1659.879639,652.3554688,0.978223383,1635.946777,619.4727783,1.15090704,1888.398438,447.919342,0.954563022,1851.380371,455.6505737,0.996723831,1708.120483,559.5803833,0.970714211,1716.532959,607.4197388,1.071852326,1432.163208,700.4154053,0.992129505,1423.501465,660.1772461,1.071302295,1496.34021,728.2637939,1.01986146,1503.867188,687.3123169,0.969562769,1915.362671,440.1370239,1.05591774,1955.83374,427.8953247,0.98457998,1211.834839,727.4193726,0.925189078,1227.798828,755.9263306
170,1.064265728,1839.824829,627.5592651,0.965960562,1840.357788,587.5995483,0.989211798,1660.040649,655.4070435,0.985110521,1636.021362,619.5811768,1.162436247,1891.97522,447.9930115,0.957231283,1851.67688,452.4699097,1.020808458,1707.984985,556.2965698,0.988881946,1716.483765,604.2385864,1.066222191,1432.085205,703.4141846,0.991406322,1423.552856,660.3214722,1.067380071,1496.41333,728.2907104,1.023638129,1503.861084,687.3324585,0.974779367,1911.969849,440.4033203,1.060845017,1955.729492,427.95047,1.00298202,1208.290283,727.824646,0.892549932,1227.643799,756.0775757
171,1.073258162,1839.764526,627.8657227,0.973536909,1840.338135,587.8731079,0.995814562,1660.24707,655.6016846,0.988514543,1636.163086,619.7817993,1.172117829,1892.119629,447.9684753,0.962584496,1851.940552,452.388092,1.035227776,1707.902466,556.0028076,0.998004079,1716.40271,603.9628906,1.069494367,1432.040161,703.5654297,0.979359984,1423.587036,660.5361328,1.067674518,1496.408325,728.256958,1.021885276,1503.844604,687.3607178,0.979839385,1911.842285,440.4685974,1.06202364,1955.595093,427.9896851,0.995289564,1204.341675,731.9290771,0.851676643,1228.03479,756.0679932
172,1.063755274,1839.75061,628.230835,0.970935583,1840.307617,588.1964722,0.994897485,1660.459717,655.8798218,0.98088789,1636.371216,620.0650635,1.186754823,1892.247437,447.9267883,0.964531183,1851.894897,452.4195862,1.01743722,1708.0802,555.6860352,0.981206,1716.214355,603.5109863,1.067622542,1432.065796,703.7562866,0.98478812,1423.63916,663.572876,1.065976739,1496.41748,728.2745972,1.02494514,1503.849243,687.397644,0.950064301,1911.78894,440.5186157,1.039450169,1952.582886,427.9768372,0.968990326,1203.540161,735.5790405,0.806102991,1228.487549,755.7793579
173,1.051632404,1839.723145,631.3851929,0.968907416,1840.197266,591.4064331,0.993508041,1663.458862,656.1907349,0.965574324,1636.539185,620.3082275,1.165494561,1892.489258,447.9683533,0.964549005,1852.06311,452.3644104,1.018714428,1708.328491,552.2886963,0.984071374,1716.059082,600.3414307,1.068839788,1432.025391,704.0240479,1.001460433,1423.67627,663.897583,1.05892694,1496.543091,728.2930298,1.035719633,1503.835693,687.4594727,0.947494507,1911.713867,440.6199036,1.045900106,1952.570435,427.9744873,0.981796861,1199.977051,736.4344482,0.866184771,1231.849731,752.085083
174,1.064173102,1839.771606,631.7677612,0.986329973,1840.161011,591.7941895,1.002688766,1663.598022,656.3759155,0.966640592,1639.64502,623.3681641,1.151549459,1895.904907,447.8330383,0.963519096,1852.266846,452.3141785,1.000305772,1708.422485,551.9755249,0.998673022,1715.799194,600.0185547,1.074657083,1432.021973,704.1816406,1.01190567,1423.710083,663.9376831,1.031349301,1499.56665,728.144043,1.046315551,1503.857422,684.4793091,0.953892767,1911.485352,443.632843,1.057177424,1955.561768,428.052887,0.992160022,1199.646851,739.8482056,0.907689333,1232.131592,751.7106323
175,1.059086919,1839.851563,632.0665283,0.99235636,1840.130005,592.0259399,1.00115943,1663.763062,659.4312134,0.985598683,1639.795654,623.5733643,1.16204524,1896.012695,447.7375793,0.957946777,1852.516479,452.197052,1.000062943,1708.108032,551.7390137,0.991911113,1715.852173,599.8271484,1.063971519,1432.015991,704.383667,1.011951327,1423.734009,664.0839233,1.032539964,1499.481934,728.1190796,1.046342969,1503.843994,684.4250488,,,,,,,1.004928112,1196.521362,740.2011108,0.951519728,1232.145996,748.2681274
176,1.039000154,1839.885864,635.3485718,0.990821421,1840.111084,592.3651733,1.008483171,1663.934082,659.5910034,0.995392561,1639.909668,623.734436,1.150397778,1896.134644,447.7597046,0.963699818,1855.658447,452.1589661,0.989010513,1707.756226,551.5289917,0.987240732,1716.079956,599.5341797,1.054393291,1431.973145,707.4586182,0.990943551,1423.799683,664.4505615,1.061356544,1496.381592,728.1508789,1.032869577,1503.832031,687.40979,,,,,,,0.996604621,1196.291626,740.4776611,0.95071578,1231.996704,747.8980713
177,1.060676217,1839.892212,635.6369629,0.998999238,1840.064331,595.5445557,1.014796376,1664.047852,659.708374,0.999185085,1640.007324,623.8653564,1.131152749,1896.36499,447.8219299,0.971774399,1855.951904,452.1393433,0.982137024,1707.582886,548.4462891,0.994339228,1716.299438,599.3642578,1.061318517,1431.90918,707.5973511,0.986174583,1423.842163,667.5508423,1.069483399,1496.071899,728.1472778,1.024564505,1503.865356,687.458374,,,,,,,1.007051587,1196.101563,743.6688843,0.949765146,1231.784302,744.5332031
178,1.066282749,1839.946655,635.9072266,1.007021546,1840.086182,595.7990112,1.028009415,1664.172852,659.9017334,0.996562302,1640.182373,624.0635986,1.110467434,1896.523682,447.8269653,0.966563702,1856.231567,452.0892944,0.987361133,1707.490845,548.1588135,0.994445801,1716.346802,596.397644,1.072190285,1431.862671,707.8638306,0.996344805,1423.869385,667.7938232,1.070753455,1496.008789,728.255127,1.033296466,1503.818237,687.4640503,,,,,,,1.000203013,1195.822021,743.9301147,0.962317467,1231.69458,744.3919678
