scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
158,0.912794352,1375.838013,488.0401306,0.99870646,1352.104126,515.8676758,,,,,,,0.988861084,1248.075928,688.0215454,0.897904277,1228.592529,655.5393677,0.978878558,1271.565674,716.2398071,0.946258545,1256.473145,756.0477295,0.862749279,1375.672607,659.6380615,0.901119828,1388.416626,620.4469604,0.918395698,1332.259033,696.5045166,0.871344328,1364.073364,724.2700806,0.669767916,1487.704468,843.9555054,0.858411431,1483.491333,812.0744629,,,,,,
159,0.918733001,1375.793579,487.9386292,1.000547051,1352.119385,515.7921143,,,,,,,0.991374314,1248.127075,687.9680176,0.889243662,1231.532715,655.6394653,0.983187377,1271.550903,715.8636475,0.921805859,1259.348022,755.6644287,0.861555636,1375.576416,659.6621704,0.895199716,1388.352295,623.4786987,0.926824152,1332.223145,696.520813,0.86443311,1363.861694,723.9515381,,,,,,,,,,,,
160,0.916934907,1375.736328,487.855957,1.000024676,1352.145264,515.7164307,0.978367448,1191.604004,384.5776062,0.263849169,1220.197266,416.557373,0.988922894,1248.223267,687.9310303,0.88416636,1231.564575,655.6270142,0.952598929,1271.513062,712.5562134,0.928876698,1259.533569,752.2805786,0.860900283,1375.473022,659.8503418,0.904408693,1388.272095,623.6540527,0.921330035,1332.242432,696.4967041,0.863380313,1363.82019,723.9698486,0.650398731,1487.838135,851.8977051,0.866607308,1483.833496,816.1934814,,,,,,
161,0.917961776,1375.699341,487.7741394,1.003421903,1352.14502,515.6323242,0.980734468,1191.574463,384.5261841,0.271083295,1220.129517,416.5227661,0.983321309,1248.302246,687.8417358,0.869891226,1231.596924,655.6351929,0.959900022,1271.399658,712.0944214,0.938033342,1259.672485,751.9681396,0.86620748,1372.526978,660.0814209,0.908267796,1388.253784,623.7564697,0.913585246,1332.313843,696.5203857,0.863702059,1363.768799,723.9871826,0.691375315,1487.983765,856.1541748,0.873658478,1483.931152,819.6613159,,,,,,
162,0.919757664,1375.677734,487.7728882,1.005110025,1352.185669,515.4976196,0.981980503,1191.538452,384.4841919,0.274146318,1220.05542,416.5067139,0.97382313,1248.293457,687.7102051,0.851652145,1231.654907,655.6481323,0.964032292,1268.546997,711.6939087,0.934212208,1259.851318,751.5232544,0.784118652,1372.169678,656.4690552,0.858248472,1388.211914,623.6815186,0.90898186,1335.259766,699.4543457,0.869584203,1363.794189,724.1560059,0.755179107,1488.031372,860.1185913,0.884394884,1484.112183,820.4043579,,,,,,
163,0.91724664,1375.654907,487.7655945,0.995438874,1352.149536,515.4110718,0.98397845,1191.497314,384.4616699,0.278452694,1219.993164,416.464325,0.954547524,1248.274658,687.6751709,0.840234041,1231.684937,655.6425171,0.95471704,1268.341675,708.3417358,0.95376873,1259.992676,748.2767944,0.855206549,1372.085571,659.6502686,0.878780425,1388.095215,623.8426514,0.906267524,1335.266602,699.4709473,0.872140229,1363.872681,724.2862549,0.727711916,1488.127197,863.4104614,0.890966415,1484.176758,823.8295288,,,,,,
164,0.928474665,1375.609131,487.7173462,1.002721786,1352.1427,512.5354004,0.981788456,1191.4823,384.4234009,0.27990818,1219.980835,416.4564514,0.931817532,1248.293457,687.6467896,0.833733797,1231.699097,655.6071167,0.956642091,1268.281616,708.0984497,0.957268953,1260.148071,747.9341431,0.872699022,1372.053711,660.0133057,0.875190437,1387.914551,624.3423462,0.902218819,1335.258911,699.4498291,0.869611204,1363.830566,724.2387085,0.709099591,1488.250122,864.1312256,0.893337965,1484.276855,824.3205566,,,,,,
165,0.941282213,1375.614502,487.6854553,1.004356623,1352.049316,512.5731201,0.983384609,1191.4729,384.3917542,0.290411919,1219.957031,416.424469,0.910007477,1248.285034,687.6193848,0.829570889,1231.73584,655.5849609,0.96857518,1268.194336,707.8814697,0.944201827,1260.207397,747.6702881,0.897175848,1371.585205,660.1151123,0.884381533,1388.016968,624.338562,0.907366812,1332.371704,696.5338135,0.861810148,1363.753052,724.1193237,0.669803977,1488.309204,867.3513794,0.871274352,1484.31958,827.7006836,,,,,,
166,0.941070199,1375.668823,487.6555786,1.005132198,1351.947266,515.4331055,0.98513037,1191.432983,384.3529358,0.301144451,1219.943848,416.3446045,0.893231511,1248.254395,687.6222534,0.822175801,1231.762451,655.5794067,0.986130059,1268.126831,707.5814209,0.94832027,1260.363159,744.3707886,0.878834665,1368.506836,660.4512939,0.862115026,1387.68457,627.7154541,0.913853943,1332.310059,696.5039673,0.86398977,1363.769531,724.1272583,0.613020778,1488.141357,867.7069092,0.841489136,1484.369263,828.0542603,,,,,,
167,0.92354089,1375.672974,487.5223999,1.003868103,1351.973999,512.512146,0.990613163,1188.518188,384.3183899,0.31469208,1219.932251,416.2698364,0.881677926,1247.863892,684.5534668,0.839556754,1231.665771,652.5089722,0.97979337,1267.964966,704.2368774,0.942611277,1260.42981,744.177063,0.878624976,1368.432129,663.6213989,0.855934083,1384.589844,627.9429321,0.91955024,1332.261353,696.4788208,0.868225515,1363.702026,724.0553589,0.583438993,1488.424194,871.2114868,0.82553786,1484.412231,828.3959961,,,,,,
168,0.906504452,1375.630859,487.4405212,0.99668777,1351.930054,512.5490112,0.994998217,1188.502197,384.2537537,0.311803401,1219.892334,416.2714539,0.848422647,1248.036865,684.3850098,0.82496959,1231.694946,652.4697876,0.985761285,1267.969727,703.9850464,0.937822223,1260.461914,743.9646606,0.898830891,1368.31543,663.8451538,0.862811506,1384.382202,628.1359253,0.919806182,1332.216553,696.4655151,0.860174239,1363.650269,723.9900513,0.507102787,1488.242798,871.4094849,0.774162769,1484.524048,831.7750854,,,,,,
169,0.908696592,1375.590454,484.5941772,1.007538915,1351.944458,512.5008545,1.002307057,1188.50354,384.2171936,0.310320765,1219.904541,416.2887878,0.825872779,1248.027588,684.3057861,0.803400159,1231.736572,652.493103,0.975896955,1267.888306,703.8013306,0.928698063,1263.405151,743.7382202,0.904755414,1368.219971,663.944458,0.844647527,1384.130249,628.3547974,0.92706269,1332.184326,696.5214233,0.850459397,1363.557251,723.8803711,0.436390668,1488.084961,871.6062622,0.71957016,1487.371338,832.2134399,,,,,,
170,0.908176422,1375.50769,484.5669556,1.014278173,1351.960449,512.4598389,1.00909853,1188.431152,384.201416,0.311272919,1219.923584,416.2880859,0.800543904,1247.787842,684.4678345,0.786391258,1231.93335,655.5493774,0.975716293,1267.82019,703.5415039,0.935879171,1263.43457,743.5463257,0.914697409,1368.073486,664.1608887,0.825309634,1383.864014,631.625,0.934755266,1332.101929,696.5558472,0.838759661,1360.612427,723.7068481,0.445937842,1491.360352,875.4863281,0.702523828,1487.386719,835.5905762,,,,,,
171,0.911248207,1375.478394,484.5292053,1.010551333,1351.921753,512.4070435,1.015125036,1188.193481,384.4183044,0.321292818,1219.916626,416.2687988,0.715258539,1247.792725,684.3861084,0.735950291,1231.956787,655.5423584,0.957261145,1267.636963,700.2241821,0.934180915,1263.562988,740.2908936,0.905650377,1367.959839,664.3278198,0.818628907,1383.720825,631.9107666,0.937595367,1332.124146,696.5040894,0.83699733,1360.576294,723.7045288,0.438145876,1491.486206,875.9047852,0.684422553,1487.481689,835.888916,,,,,,
172,0.908988714,1375.432129,484.4875488,1.012007952,1351.876587,512.4121704,1.005603194,1188.338989,384.3734131,0.302700013,1219.901123,416.3099365,0.660273969,1247.894897,684.1783447,0.691769361,1231.912598,652.6467285,0.914781034,1267.613525,700.1358643,0.908979714,1263.604248,739.9230957,0.896233797,1367.837891,664.4784546,0.80666995,1383.576172,632.1651611,0.929389358,1332.187134,696.4681396,0.836621583,1363.410156,723.8890991,0.475520909,1492.062622,879.3686523,0.672053218,1487.532593,836.2824097,,,,,,
173,0.915443778,1375.375732,484.4394836,1.016512871,1351.834106,512.3797607,1.00971961,1188.351196,384.3764038,0.289656729,1220.012817,416.434906,,,,,,,0.887094498,1267.588135,699.9730835,0.887555778,1263.670654,739.5797119,0.895206511,1367.801147,667.5866699,0.794714749,1380.634399,632.3330078,0.925764501,1332.200195,696.4552612,0.851507783,1363.460327,723.9933472,0.497127175,1492.179321,879.8512573,0.636548936,1487.627319,839.6275635,,,,,,
174,0.916888237,1375.331421,484.3632507,1.023426533,1351.827393,512.3287964,1.003122687,1188.286743,384.4219971,0.293299675,1219.900635,416.3495789,,,,,,,0.871302664,1267.62915,699.8214111,0.888983369,1263.66626,736.2527466,0.897183776,1367.708252,667.7028809,0.785213232,1380.505981,635.5271606,0.92710048,1332.218018,696.4539795,0.854069054,1363.453125,724.053894,0.542479634,1492.414185,880.3358765,0.620145857,1487.740112,840.0925903,,,,,,
175,0.919907391,1375.317627,484.2841187,1.031609654,1351.807617,512.2559814,1.007915497,1188.239258,384.4029236,0.295687318,1219.802612,416.2927551,,,,,,,0.837144792,1267.550903,696.4318848,0.890100539,1263.700439,735.9642334,0.904321551,1367.634277,667.887146,0.809859693,1380.334717,635.7200317,0.927497864,1332.286499,696.4962769,0.854832828,1363.422607,724.0667114,0.571211159,1495.315063,883.6117554,0.593654275,1487.897583,840.4639282,,,,,,
176,0.924364984,1372.511475,484.2580261,1.0343647,1351.776733,512.2582397,1.012692094,1188.192139,384.3930054,0.301751137,1219.766968,416.2799683,,,,,,,0.79567498,1267.581421,696.3585815,0.872287869,1263.7854,735.6655884,0.890408874,1367.584351,667.9508667,0.820203125,1380.209717,635.8912354,0.926016212,1332.266113,696.4927979,0.855894625,1363.412231,724.067749,,,,,,,,,,,,
177,0.927168012,1372.4823,484.2106628,1.031392455,1351.721436,512.2299805,1.014909506,1188.178223,384.3954773,0.308872879,1219.756592,416.265686,,,,,,,0.763384759,1267.621094,696.1768799,0.854874492,1263.744263,732.2689819,0.882396698,1367.558716,668.1150513,0.822442472,1380.086426,636.0638428,0.922882974,1332.247681,696.526062,0.851995528,1363.398193,724.0924683,,,,,,,,,,,,
178,0.923642576,1372.453613,484.1511536,1.027544022,1351.709717,512.1815796,1.017010927,1188.13916,384.402771,0.314554095,1219.746948,416.2634277,,,,,,,0.724322855,1267.61499,696.0010376,0.848976314,1263.842773,731.9924927,0.870317698,1364.62085,668.3291626,0.812192678,1379.909546,636.3093262,0.9282372,1332.199829,696.4622803,0.85880059,1360.611816,724.1064453,,,,,,,,,,,,
179,0.92466259,1372.41333,484.1010437,1.023711443,1351.694092,512.1482544,1.019533634,1188.118774,384.4013672,0.324094355,1219.757568,416.259552,,,,,,,0.702757478,1267.613281,695.8619995,0.844965339,1263.833008,731.7578735,0.871888399,1364.509155,668.5100708,0.796582997,1379.779297,636.5105591,0.933355153,1332.177124,696.4963989,0.861456394,1360.612793,724.1086426,,,,,,,,,,,,
180,0.925535083,1372.339355,484.0529175,1.021614194,1351.695557,512.1018677,1.023247004,1188.129639,384.4055481,0.333608538,1219.755127,416.229126,,,,,,,0.676456213,1267.581055,695.7168579,0.841451943,1263.848389,731.5430908,0.877809763,1364.433105,671.5438843,0.791049242,1379.698486,639.5667725,0.936697841,1332.119141,696.5215454,0.857645035,1360.559448,723.9692993,,,,,,,,,,,,
181,0.925744534,1372.281494,483.9945374,1.013546228,1351.646118,512.0682373,1.023095846,1188.105957,384.4104614,0.335190117,1219.765137,416.1211853,,,,,,,0.628112316,1267.661865,695.7124634,0.831407964,1263.799683,728.0205688,0.899607182,1364.242676,671.72052,0.793967426,1379.55481,639.7592163,0.938641131,1332.084351,696.564209,0.84583199,1360.382568,723.7661133,,,,,,,,,,,,
182,0.929980338,1372.223511,483.9476929,1.012733579,1351.628296,512.0236206,1.02372992,1188.087524,384.4299316,0.349686712,1219.823975,416.0290833,,,,,,,0.591471612,1267.591919,695.6154785,0.829852879,1263.796021,727.8027344,0.901423752,1364.220581,671.9063721,0.800659359,1376.630005,639.8718262,0.938057125,1332.123413,699.4469604,0.850089192,1360.386719,723.8018799,,,,,,,,,,,,
183,0.928436637,1372.18396,483.910614,1.013283491,1351.600464,511.9400635,1.024043918,1188.052734,384.4279785,0.345325887,1219.798218,415.9423218,,,,,,,0.586252928,1267.511841,692.4237061,0.821620047,1263.783691,727.6105347,0.900003374,1364.152832,671.8971558,0.797684133,1379.443359,640.0559692,0.939918876,1332.152588,699.505249,0.846400499,1360.304321,723.8049316,,,,,,,,,,,,
184,0.927111089,1371.956787,483.9427185,0.988877654,1351.520996,511.815033,1.025797486,1188.057861,384.4371643,0.345546842,1219.783936,416.0087891,,,,,,,0.598972023,1267.547363,692.2556763,0.827909708,1263.746704,724.1636353,0.852794647,1363.772827,671.4942017,0.8020069,1379.453979,639.7055054,0.936983585,1332.139282,699.5368652,0.841219068,1360.304199,723.9006348,,,,,,,,,,,,
185,0.950972378,1371.675293,480.6519775,0.978583515,1351.876099,511.6016541,1.024936438,1188.035645,384.442627,0.334778786,1219.6875,416.008606,,,,,,,0.55388844,1267.546021,692.1463623,0.82637763,1263.743164,723.9324951,0.900246739,1363.777954,671.7235718,0.832155168,1379.465454,639.5162964,0.938278258,1332.105347,699.5315552,0.850638747,1360.360229,724.0013428,,,,,,,,,,,,
186,0.943027794,1368.476074,480.2764893,0.954411209,1352.026611,511.5180359,1.025886416,1188.023315,384.4103088,0.320203274,1219.717407,416.1812744,,,,,,,0.526427329,1267.432373,691.9639282,0.816646993,1263.727783,723.6685791,0.902670562,1363.759766,671.9776611,0.842580318,1376.472046,639.9821777,0.93879801,1332.015137,699.4981689,0.86355561,1360.39917,724.046936,,,,,,,,,,,,
187,0.961233556,1368.128174,480.0145874,0.969316125,1351.968628,512.0028687,1.026361465,1188.043823,384.4161987,0.320981532,1219.690796,416.2155457,,,,,,,0.501741529,1267.417847,691.9382324,0.80027765,1263.690552,723.4785156,0.892231107,1363.506348,672.0979004,0.788571,1376.249634,643.5671997,0.946419418,1332.019409,699.5125732,0.867548048,1360.488647,724.1209717,,,,,,,,,,,,
188,0.960546076,1367.717285,479.5880737,0.974622369,1352.290894,511.9386597,1.026857376,1188.035034,384.3995361,0.325416088,1219.687256,416.2627258,,,,,,,0.485013187,1267.416504,691.8153687,0.809303403,1263.643677,720.0595093,0.89052397,1360.609863,672.199646,0.788912952,1375.818481,643.7988892,0.948660254,1331.985474,699.522644,0.87574327,1360.394775,724.0346069,,,,,,,,,,,,
189,0.978159189,1367.497314,476.3236694,0.977011561,1355.432495,511.4917297,1.025949478,1188.011108,384.4177246,0.333497047,1219.721924,416.3120728,,,,,,,0.45232594,1267.364502,691.5621338,0.824482739,1263.733398,719.8457031,0.902411699,1360.366333,672.2340088,0.749859631,1375.51355,644.1083984,0.951758146,1331.935303,699.4911499,0.882597685,1360.420532,724.1298218,,,,,,,,,,,,
190,0.985629439,1364.517212,476.1907654,0.980112553,1355.45459,508.3634949,1.028391361,1187.990356,384.4062195,0.340398282,1219.758789,416.3557739,,,,,,,0.448065817,1267.142822,688.5526123,0.827668846,1263.702881,719.8209839,0.903853595,1360.232666,672.3971558,0.751850367,1375.366943,644.2164307,0.954101264,1331.878906,699.477478,0.882889807,1360.369263,724.107605,,,,,,,,,,,,
191,1.010367274,1364.398071,475.9682007,0.994283736,1355.46814,508.2285767,1.026429176,1187.959229,384.4556274,0.331123322,1219.919067,416.463562,,,,,,,0.434944242,1267.090698,688.3582153,0.828607023,1263.695801,719.5889893,0.891913652,1360.10144,672.4917603,0.73987025,1372.432007,644.4249878,0.95816499,1331.857178,699.4935303,0.878363669,1360.391968,724.1194458,,,,,,,,,,,,
192,1.028121948,1364.349976,475.7484436,0.998686254,1355.489746,508.1583252,1.01407671,1187.7229,384.6207886,0.33675319,1220.115356,416.5574036,,,,,,,0.431654632,1266.968506,688.2503052,0.831635773,1263.774536,719.5995483,0.875842273,1360.012817,675.6122437,0.72407335,1372.253784,647.6234131,0.965373278,1331.829956,699.5431519,0.863535523,1360.154419,723.836731,,,,,,,,,,,,
193,1.026655197,1364.234985,475.6091309,1.002670527,1355.491699,508.0032959,1.01653409,1187.833984,384.5453796,0.307794243,1220.060791,416.5985107,,,,,,,0.434507906,1263.73938,688.1087646,0.786355793,1263.885864,723.4752808,0.884844363,1359.899048,675.7835083,0.743139744,1372.139526,647.6811523,0.967718601,1331.838989,699.5457153,0.852349699,1360.057251,723.7249756,,,,,,,,,,,,
194,1.02181375,1364.328735,472.5606384,1.012165189,1355.482544,507.8441772,1.020339966,1187.862671,384.5838623,0.286340564,1220.050415,416.6331482,,,,,,,0.407140553,1263.742676,688.0761719,0.794990957,1263.8125,720.2932739,0.899672806,1359.713501,675.9806519,0.744284511,1372.005005,647.8618774,0.96372354,1331.907104,699.5406494,0.853716671,1359.986084,723.7329102,,,,,,,,,,,,
195,1.017817616,1364.289917,472.4208679,1.009308577,1355.477905,507.7817078,1.015020609,1187.731567,384.57901,0.290350348,1219.856445,416.538208,,,,,,,0.35610795,1263.78894,687.956665,0.808398128,1263.704712,719.5491333,0.896073639,1359.634644,676.031311,0.746666074,1371.878174,647.9517212,0.957423031,1331.876709,699.5266724,0.8722592,1360.215454,724.031311,,,,,,,,,,,,
196,1.025807381,1364.17981,472.2351074,1.010979891,1355.491821,507.6988831,1.014973164,1187.706055,384.5706177,0.291150481,1219.812012,416.5004578,,,,,,,0.349898785,1263.368774,684.5546875,0.827880144,1260.693115,715.4450073,0.872356832,1359.571045,676.0610352,0.703670323,1371.637695,648.3144531,0.953024924,1331.849243,699.5354614,0.881312907,1360.220825,724.1387939,,,,,,,,,,,,
197,1.031951547,1364.158813,472.0588074,1.006597757,1355.397583,507.7250061,1.015957952,1187.65918,384.5631104,0.297869563,1219.756714,416.4616699,,,,,,,0.306185007,1263.379883,684.4226074,0.831245005,1260.644043,711.9291992,0.852580905,1359.421143,676.1523438,0.666948855,1371.402222,651.7113037,0.957631409,1331.888306,699.5618286,0.888615727,1360.187744,724.1383667,,,,,,,,,,,,
198,1.033119559,1364.114868,471.9403687,1.009987235,1355.383057,507.6897583,1.012981057,1187.581787,384.5476379,0.303856611,1219.667969,416.397522,,,,,,,0.308155537,1263.492676,684.1785889,0.846156538,1260.567261,711.4882813,0.829888165,1359.345581,676.3639526,0.671865523,1368.516357,651.9562378,0.957704842,1331.837524,699.5460815,0.892865539,1360.127319,724.1342163,0.816878796,1492.129761,912.4259644,0.645280659,1491.962524,871.7789917,,,,,,
199,1.034681797,1364.072876,471.7380066,1.005045891,1355.449341,507.5400391,1.014726281,1187.498901,384.5103455,0.319611907,1219.648071,416.3805847,,,,,,,0.312441975,1263.565552,684.0526123,0.863348246,1260.524048,711.4049683,0.801569581,1359.314453,679.3649902,0.652839124,1368.365479,652.2270508,0.96126616,1331.860474,699.6080322,0.891768396,1360.088867,724.1514893,,,,,,,,,,,,
200,1.024500728,1364.036255,471.5686951,0.998701513,1355.460083,504.4480286,1.013916135,1187.465698,384.4836426,0.328202695,1219.629395,416.3583374,,,,,,,0.286580712,1263.400269,683.921875,0.855183601,1260.450684,708.1470337,0.797275186,1359.205322,679.5692749,0.647573054,1368.178345,652.4696655,0.967837214,1331.875122,699.5994873,0.898841262,1359.95813,724.0986938,,,,,,,,,,,,
