scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
174,0.906421602,1472.188354,327.4538574,0.8163324,1492.207031,360.0443726,0.880605638,1619.819946,327.5669556,0.620601058,1623.470215,372.1794128,0.93392837,1520.075562,508.4264221,0.868045628,1536.495972,535.8483276,0.950944304,1591.731201,659.6904297,0.95312047,1560.136597,628.0679321,0.970135689,1451.886963,459.9827576,0.506185114,1467.921631,492.3387146,,,,,,,,,,,,,0.591311157,1607.708008,387.8737183,0.893628657,1595.950562,423.3947449
175,0.894079387,1472.15332,327.4842834,0.797702968,1492.275391,360.1913757,0.887928247,1619.831421,324.31604,0.604025781,1620.599121,372.0366821,0.938497186,1520.032959,508.3230286,0.868756235,1536.421631,535.7529907,0.952080548,1591.802979,659.671936,0.949080348,1560.169556,628.0472412,,,,,,,,,,,,,,,,,,,0.529994488,1607.826538,387.6077881,0.897789657,1595.99939,420.1922302
176,0.900722921,1471.968628,324.5317993,0.818245173,1492.1698,359.9454956,0.874861419,1619.884399,324.1221008,0.595500648,1620.370117,371.8137817,0.945247114,1519.921143,508.0930786,0.860732436,1536.326294,535.5373535,0.946771145,1591.822632,659.5606689,0.946501791,1560.104492,627.8915405,,,,,,,,,,,,,,,,,,,0.493760705,1608.000732,384.5404968,0.900169432,1596.020508,419.8680115
177,0.910305738,1471.984985,324.4298401,0.825669825,1492.083862,359.7446899,0.860370338,1619.90918,324.0802917,0.569362402,1620.27063,371.6445007,0.94544059,1519.843262,507.9124756,0.871907473,1536.216309,532.585144,0.949137747,1591.867188,659.6115112,0.951396704,1560.169312,627.8207397,,,,,,,,,,,,,,,,,,,0.483081967,1607.999146,384.089325,0.893893838,1596.148926,419.5325623
178,0.912305176,1471.953979,324.3256531,0.819389045,1492.006958,359.6306763,0.861933649,1619.855103,323.9792786,0.518504322,1620.16272,371.5963745,0.940896094,1519.830566,507.8014221,0.872784257,1536.160889,532.4747925,0.943526983,1591.838745,659.5553589,0.952264488,1560.150635,627.7306519,,,,,,,,,,,,,,,,,,,0.416846305,1608.047119,383.742157,0.889791787,1596.292358,416.324585
179,0.920819163,1471.955933,324.2058716,0.816499114,1491.984375,359.5582275,0.87484014,1619.766357,323.7389832,0.475293756,1620.190796,368.1876221,0.93215847,1519.746704,507.6386108,0.878186822,1536.150879,532.3778076,0.937395811,1591.787231,659.5015259,0.949872613,1560.24292,627.6494141,,,,,,,,,,,,,,,,,,,0.37908721,1608.123047,383.412323,0.897584379,1596.377197,416.1270447
180,0.918233097,1471.937012,324.1465759,0.813768268,1491.957397,359.4848633,0.872836709,1619.776733,323.5632324,0.434736401,1620.1073,367.8911743,0.90808022,1519.618896,507.5221252,0.877749026,1536.36499,532.4741821,0.935758948,1591.741943,659.4446411,0.946906269,1560.269653,627.6135864,,,,,,,,,,,,,,,,,,,0.38019678,1608.396973,379.9320374,0.906649768,1599.493164,415.8771057
181,0.91914624,1471.884644,324.0652161,0.81180799,1491.909424,359.4115295,0.881343603,1619.653931,320.3522034,0.390225142,1620.15332,364.3871765,0.915211678,1519.387085,504.5696411,0.903514087,1536.309448,532.3831177,0.931968153,1591.7052,659.4160156,0.941805482,1560.28418,627.5742798,,,,,,,,,,,,,,,,,,,0.38392216,1611.824829,376.1762085,0.894684851,1599.599609,415.4976196
182,0.922786117,1471.831665,323.9477539,0.811517119,1491.776123,356.4133911,0.891317308,1619.620728,320.1299744,0.358970881,1620.123047,364.1365967,0.913591862,1516.169434,504.4485168,0.902370989,1536.319824,532.0922852,0.932046294,1591.678711,656.4899292,0.939349234,1560.300293,627.5493164,,,,,,,,,,,,,,,,,,,0.369651437,1611.841309,375.7314148,0.896559536,1599.7229,412.2583313
183,0.926066518,1471.802612,323.8603516,0.819835365,1491.747681,356.3394775,0.886940539,1619.609985,320.0467834,0.350331008,1620.096191,363.9821472,0.944458008,1515.643799,504.0588684,0.912635207,1535.938843,528.4720459,0.933004618,1591.717529,656.3856201,0.940366745,1560.27063,627.4719238,,,,,,,,,,,,,,,,,,,0.372331411,1611.780884,375.508728,0.898468435,1599.765137,412.0931702
184,0.915842891,1471.749146,323.7154541,0.825263321,1491.700073,356.1681824,0.881380796,1619.514648,319.8970947,0.342952698,1620.082764,360.5096741,0.926052809,1512.48938,503.5689087,0.924330652,1535.804077,528.0813599,0.937241197,1591.731079,656.2518921,0.934867859,1560.187744,624.4763184,,,,,,,,,,,,,,,,,,,0.37521705,1611.93689,372.3439636,0.884613395,1599.833496,411.6968689
185,0.918396473,1471.682617,323.6384583,0.824054122,1491.671021,356.0390625,0.877502859,1619.513672,319.7568665,0.327762574,1616.970215,360.3247681,0.946353197,1512.093994,500.3157654,0.896112323,1535.502686,527.5407715,0.938563466,1591.735962,656.2102051,0.938654244,1560.220703,624.3889771,,,,,,,,,,,,,,,,,,,0.371411741,1611.900513,371.9345703,0.869729161,1600.000854,408.4005432
186,0.91353786,1471.586548,320.6417847,0.817538142,1491.626343,355.9306946,0.867328882,1616.724121,319.6177979,0.318828195,1616.861328,360.1836243,0.939917088,1511.918823,499.9979858,0.877995431,1532.535889,524.4254761,0.943513751,1591.795654,656.1724854,0.940442324,1560.199829,624.3308716,,,,,,,,,,,,,,,,,,,0.363763928,1611.926147,371.6878357,0.867420852,1600.066528,408.1047363
187,0.923680127,1471.528687,320.5336304,0.812103093,1491.570068,355.7715149,0.87988925,1616.647095,316.2856445,0.344588071,1616.781616,360.1420898,0.936465442,1511.782593,499.6349182,0.885194063,1532.409058,524.3133545,0.944359183,1591.832397,656.0771484,0.940146625,1560.212158,624.22229,,,,,,,,,,,,,,,,,,,0.36640507,1611.870972,371.5457153,0.863844156,1600.073853,407.9194336
188,0.92599088,1471.519531,320.4538879,0.805989146,1491.541626,355.6983337,0.881098926,1616.645874,316.1318665,0.344217509,1616.658936,360.0812988,0.922678411,1511.669678,496.5299072,0.901235819,1532.195679,523.8723145,0.945843995,1591.848022,656.038208,0.938855112,1560.270874,624.2091064,,,,,,,,,,,,,,,,,,,0.357955605,1611.742676,371.3057861,0.849201918,1600.106079,407.7279358
189,0.929425955,1471.476685,320.381073,0.801006198,1491.517944,355.6203918,0.879792333,1616.647339,315.9871216,0.343681425,1616.572266,360.0238037,0.931079388,1511.578003,496.2340698,0.903876662,1531.944214,520.6707153,0.948452115,1591.861694,655.9743652,0.940337956,1560.302734,624.1758423,,,,,,,,,,,,,,,,,,,0.359105825,1611.910889,368.3130188,0.823579669,1600.268921,404.524231
190,0.927901685,1468.591919,320.253479,0.795117855,1491.477173,355.5518188,0.882148862,1616.594482,315.8565979,0.348155469,1616.469849,359.9903259,0.913759053,1511.410767,495.9296265,0.908254802,1531.705078,520.2808228,0.946891189,1591.890991,655.8762817,0.946461141,1560.272583,624.1143188,,,,,,,,,,,,,,,,,,,0.348803461,1611.842041,368.0880737,0.815013051,1600.288574,404.2929382
191,0.931876838,1468.552856,320.186676,0.790474832,1491.464478,355.5001221,,,,,,,0.906400204,1508.506104,495.6643066,0.905786157,1531.55896,520.0161133,0.945720255,1591.917114,655.7880859,0.952026427,1560.23584,624.0265503,,,,,,,,,,,,,,,,,,,0.345022529,1611.84314,367.8657837,0.818865955,1600.372559,404.1097412
192,0.927328885,1468.5177,320.1226196,0.790951848,1488.511963,352.4027405,0.872614682,1616.682861,315.5641479,0.349431813,1616.544312,356.5384827,0.90347904,1508.344971,495.4987793,0.875128388,1531.324707,519.5725098,0.942373633,1591.932495,655.7329102,0.955992818,1560.23584,623.9925537,,,,,,,,,,,,,,,,,,,0.336883545,1611.705811,367.6368103,0.806742251,1600.456055,403.8963928
193,0.92009002,1468.431519,319.9968567,0.801086307,1488.451904,352.2703552,0.887319326,1616.580933,312.363678,0.361629158,1616.480469,356.4276428,0.900513768,1508.238892,492.4584656,0.889202774,1528.291748,516.4237671,0.934472322,1591.911987,655.5894775,0.96532011,1560.151123,623.8411255,,,,,,,,,,,,,,,,,,,0.32972309,1611.584839,367.4866028,0.792123437,1603.40271,403.6140747
194,0.921654701,1468.470947,319.9250183,0.806195617,1488.427124,352.2488708,,,,,,,0.913626134,1508.092041,492.1771545,0.895707905,1528.035645,516.1016235,0.928642213,1591.884521,655.4884033,0.96015501,1560.139404,623.8321533,,,,,,,,,,,,,,,,,,,0.329457492,1611.689209,364.4763794,0.801373959,1603.545166,400.4368591
195,0.931619465,1468.418579,319.8421021,0.814588189,1488.41272,352.2934875,0.90042001,1616.470093,312.0297852,0.385005385,1616.350342,356.2051697,0.909419715,1507.994019,492.0123291,0.889238656,1527.971191,515.8738403,0.928440869,1591.869629,652.581665,0.948704183,1560.15332,623.7243652,,,,,,,,,,,,,,,,,,,0.311079562,1611.797119,364.4010315,0.796277463,1603.519897,400.2452087
196,0.923131943,1468.459595,319.7894897,0.814548969,1488.393799,352.2064514,0.888306022,1616.459717,311.9877319,0.385096639,1616.274658,355.9615173,0.876825929,1507.864868,491.8609314,0.855304539,1527.64502,515.5672607,0.93679446,1591.883545,652.4807129,0.943609715,1560.072632,623.6292725,,,,,,,,,,,,,,,,,,,0.306168228,1612.0271,364.2008972,0.808061182,1603.609497,400.0305786
197,0.910728276,1468.433105,319.7093201,0.812984765,1488.334717,351.9747925,0.863013029,1616.475586,312.0162659,0.385792822,1616.368652,352.5844727,0.849315166,1507.690308,491.6560669,0.846111298,1527.445557,512.5911865,0.929741561,1591.916748,652.4951172,0.944835305,1560.188232,623.5210571,,,,,,,,,,,,,,,,,,,0.319965005,1611.981445,363.9232178,0.821477354,1603.589966,399.9744568
198,0.907062292,1468.341675,319.6691895,0.810533166,1488.310791,351.8695068,0.833750725,1616.419189,311.9871216,0.384669125,1616.278198,352.2215271,0.827165067,1507.635498,491.5461426,0.847576678,1524.536377,512.3887939,0.93221283,1591.885376,652.4281006,0.953920245,1560.240601,623.4691162,,,,,,,,,,,,,,,,,,,0.315809518,1611.442871,363.3280029,0.824862778,1603.856567,399.5887146
199,0.906246781,1468.181641,319.5854187,0.806599021,1488.252441,351.7614746,0.855675101,1616.334839,311.5877686,0.311600357,1616.216431,352.1872864,0.810070515,1504.506714,488.4542847,0.864549994,1524.44165,512.2146606,0.936176836,1591.850464,652.4057617,0.951748312,1560.210327,620.5354614,,,,,,,,,,,,,,,,,,,0.352806598,1611.160767,359.9025574,0.855723441,1604.221558,396.0271912
200,0.904333591,1468.171997,319.500885,0.810979784,1488.198975,351.6265259,,,,,,,0.852090776,1504.259155,488.112793,0.875768304,1524.388062,512.0606689,0.936035514,1591.822876,652.3964844,0.955329955,1560.212036,620.4823608,,,,,,,,,,,,,,,,,,,0.364376366,1608.284668,359.6036987,0.852826715,1604.086548,395.8035278
201,0.903379202,1468.155396,319.4801025,0.809066772,1488.162354,351.5627747,,,,,,,0.870016038,1503.980347,487.8295898,0.877394855,1524.294434,511.8886414,0.938759089,1591.806763,652.3883057,0.963505149,1560.206909,620.385376,,,,,,,,,,,,,,,,,,,0.33562997,1611.372681,356.2755127,0.795062006,1604.071289,392.449646
202,0.900591254,1468.076172,316.5667725,0.80889082,1488.14209,351.485199,,,,,,,0.879961908,1503.738281,487.6009827,0.878199697,1524.132568,511.684906,0.93922627,1591.802002,652.3377686,0.961910963,1560.236084,620.3459473,,,,,,,,,,,,,,,,,,,0.309648842,1611.182617,356.137146,0.778122008,1604.136841,391.5627441
203,0.903388202,1468.079834,316.5274353,0.807249665,1488.129517,351.4483948,,,,,,,0.889357805,1503.671387,484.6314392,0.887975097,1524.222778,511.5806885,0.94266963,1591.818848,652.263855,0.961890161,1560.239258,620.2819214,,,,,,,,,,,,,,,,,,,0.289669812,1611.063354,355.9275818,0.763173282,1604.378906,387.8770752
204,0.907522678,1468.075562,316.4611816,0.810489237,1488.020386,348.4169312,,,,,,,0.902320385,1503.733643,484.328186,0.886137784,1524.173706,508.5167236,0.94327426,1591.814453,652.2214966,0.954537868,1560.2948,620.2824707,,,,,,,,,,,,,,,,,,,,,,,,
205,0.916465521,1468.032837,316.3726807,0.818043232,1487.988403,348.3594666,,,,,,,0.903401554,1503.429688,483.9220581,0.899562359,1523.774414,508.1282654,0.945994854,1591.840942,652.1599731,0.952399671,1560.298706,620.2420654,,,,,,,,,,,,,,,,,,,0.239524767,1611.099243,352.2490234,0.742600322,1604.584351,384.2380066
206,0.922054052,1467.975464,316.3138123,0.820384979,1487.95459,348.2958984,,,,,,,0.89524591,1503.450073,480.531189,0.858325899,1523.481445,507.688385,0.951544762,1591.86499,652.0878296,0.954941332,1560.300415,620.2141724,,,,,,,,,,,,,,,,,,,0.245534852,1611.232056,351.8110657,0.749633312,1604.696167,383.9407654
207,0.927236855,1467.971436,316.2736511,0.826556623,1487.945313,348.2244263,,,,,,,0.93042016,1500.31958,480.1043701,0.857554615,1520.496704,504.4830017,0.95447892,1591.924194,652.043335,0.957201362,1560.334473,620.2301025,0.859745562,1436.19812,447.6263733,0.929190695,1459.74939,484.4126892,,,,,,,,,,,,,0.256549567,1611.377563,348.0944824,0.756752491,1607.808716,380.3873596
208,0.924647808,1467.981689,316.2002563,0.830528736,1487.929932,348.1057739,,,,,,,0.946761787,1499.977539,479.6604004,0.869563937,1520.338867,504.1015625,0.954564452,1591.937622,651.9706421,0.957408726,1560.344849,620.2145996,0.880480707,1436.083252,447.5374756,0.908792734,1459.950806,484.3461609,,,,,,,,,,,,,0.25845468,1611.398071,348.0176086,0.778383374,1607.858887,379.9973755
209,0.928087056,1468.00647,316.1400452,0.83091712,1487.926392,348.020874,,,,,,,0.950910628,1499.87207,476.574707,0.881543159,1520.210938,503.8353882,0.953212857,1591.969482,651.9333496,0.962367117,1560.269165,620.1303711,,,,,,,,,,,,,,,,,,,0.261906743,1611.390015,347.7554321,0.787873387,1607.889771,379.7140808
210,0.928131819,1468.01709,316.0891113,0.831740677,1487.899902,347.9091797,,,,,,,0.978957415,1499.49939,476.2893982,0.895507693,1520.009521,500.6150208,0.950202107,1592.02356,651.8947754,0.96449995,1560.202393,620.0697021,,,,,,,,,,,,,,,,,,,0.263642341,1611.576538,344.3175354,0.776116967,1608.091431,376.3480835
211,0.932117999,1468.022339,316.0087585,0.832924247,1487.870239,347.8486328,,,,,,,1.006472945,1496.170776,476.0248413,0.905640781,1519.708862,500.0904541,0.946286857,1592.030762,651.80896,0.961302757,1560.138428,619.9924316,,,,,,,,,,,,,,,,,,,,,,,,
212,0.93239969,1467.984009,315.9081421,0.831900418,1487.822998,347.7810364,,,,,,,1.01526463,1495.963135,475.7808228,0.897852004,1519.550415,499.76828,0.944472671,1592.035522,651.7895508,0.961210191,1560.164917,619.9846802,,,,,,,,,,,,,,,,,,,,,,,,
213,0.932987452,1467.964844,315.8245544,0.831856132,1487.786865,347.6817627,,,,,,,0.999835968,1495.820923,475.4242554,0.886018038,1516.575806,496.5320129,0.943737328,1592.032349,651.7787476,0.956997454,1560.221313,619.9880371,,,,,,,,,,,,,,,,,,,,,,,,
214,0.932500362,1467.972778,315.7655029,0.830606997,1487.768677,347.6172485,,,,,,,1.005014777,1495.739014,472.3635254,0.892272592,1516.570557,496.4276123,0.939766467,1592.030396,651.7143555,0.95618552,1560.205566,619.9349976,0.874835372,1432.466309,447.5426941,0.958643079,1456.259888,476.09552,,,,,,,,,,,,,,,,,,
215,0.930518031,1467.947754,315.7174683,0.828747094,1487.741211,347.5419006,,,,,,,1.005351305,1495.591553,472.1704102,0.904893696,1516.487549,496.258728,0.942464948,1591.988647,651.6732788,0.953701556,1560.196045,619.9395752,0.871815205,1432.502563,447.6217651,0.925350606,1456.369873,476.0361023,,,,,,,,,,,,,,,,,,
216,0.927695334,1467.947754,315.6789551,0.8241027,1487.725586,347.4555969,,,,,,,1.014056563,1495.565308,471.8914795,0.900966525,1516.62207,496.1419678,0.939469695,1592.009766,651.567749,0.955476642,1560.231323,619.8553467,0.8918401,1432.260742,447.7421265,0.914245844,1456.30896,475.8519287,,,,,,,,,,,,,,,,,,
217,0.925621033,1467.933594,315.6373291,0.822492182,1487.710083,347.4261169,,,,,,,1.004161358,1495.530151,471.6950684,0.899806619,1519.404907,496.0757751,0.940034866,1592.069214,651.4978027,0.953558683,1560.238525,619.7987061,0.897662103,1432.244141,447.7989502,0.913098931,1456.273682,472.3053894,,,,,,,,,,,,,,,,,,
218,0.932055056,1467.851074,315.6711731,0.838701785,1487.756592,347.6329956,,,,,,,1.004469156,1492.328857,471.5744324,0.89550966,1516.516602,495.7805481,0.944125295,1592.078003,648.4959717,0.945524216,1560.090576,619.6385498,0.926170409,1431.957764,447.968689,0.943249345,1456.268433,472.0305176,,,,,,,,,,,,,,,,,,
219,0.947337627,1464.37793,316.0827942,0.839055181,1487.904541,347.6405945,,,,,,,1.01217401,1492.279053,468.5326538,0.885708511,1516.230957,495.5187073,0.944682837,1592.180542,648.442749,0.945069849,1560.049927,619.5571899,0.936664164,1431.85144,447.7785339,0.944151282,1456.298096,471.7900391,,,,,,,,,,,,,,,,,,
220,0.961097538,1463.80481,316.2181396,0.853522658,1487.901123,343.7093811,,,,,,,1.040581107,1492.230957,468.1827087,0.899445653,1516.042114,492.4987488,0.945901811,1592.161621,648.3538818,0.939358771,1560.195313,619.479187,0.922357202,1431.776245,447.667572,0.983706772,1456.237183,468.0907593,,,,,,,,,,,,,,,,,,
221,0.97144115,1460.550903,316.1222229,0.871960521,1487.87146,343.7030029,,,,,,,1.046879053,1492.144653,468.0015869,0.907301426,1515.911133,492.3326416,0.949594975,1592.109375,648.2915649,0.945847809,1560.112305,616.4564819,0.918503225,1431.683228,447.592865,0.977071285,1456.265015,467.9515686,,,,,,,,,,,,,,,,,,
222,0.967532933,1460.264648,316.1696777,0.872143209,1487.919312,343.6094971,,,,,,,,,,,,,0.952066362,1592.112793,648.2498169,0.94829905,1560.156372,616.420105,0.918518066,1431.669434,444.5595398,0.96005255,1456.297974,467.8674927,,,,,,,,,,,,,,,,,,
223,0.967649877,1460.117188,316.1926575,0.872886419,1487.875854,340.4343567,,,,,,,1.02946806,1491.914063,467.5228271,0.914472997,1515.656128,491.9763794,0.956305563,1592.098511,648.1856079,0.953385472,1560.127319,616.3568115,0.932494283,1431.64624,444.4732666,0.95723933,1456.3125,467.7639465,,,,,,,,,,,,,,,,,,
224,0.96508497,1459.92395,316.1317139,0.888277113,1487.764771,340.1296692,,,,,,,1.031815886,1491.780396,464.4995422,0.912788391,1515.578735,491.7866516,0.954350471,1592.107788,648.1713867,0.950959444,1560.147827,616.3043213,0.942577004,1431.60437,444.4523926,0.94059813,1456.323853,467.6644897,,,,,,,,,,,,,,,,,,
225,0.966488481,1459.602905,316.0804749,0.890764654,1487.640503,339.8979492,,,,,,,1.03747046,1491.726074,464.344635,0.90067625,1515.488281,491.6712341,0.95548749,1592.121338,648.128418,0.951180398,1560.162598,616.250061,0.957475126,1431.567017,444.3874817,0.936074257,1456.338257,467.6086121,,,,,,,,,,,,,,,,,,
226,0.955080092,1456.522339,315.962677,0.883912086,1487.533813,339.6546936,,,,,,,1.035004497,1491.55603,464.0769043,0.889272332,1515.441772,491.4821167,0.955661833,1592.147705,648.0380249,0.953763664,1560.133179,616.1875,0.967585325,1431.591309,444.3460693,0.928741455,1456.426514,464.3391113,,,,,,,,,,,,,,,,,,
227,0.966216207,1456.414185,315.8870239,0.876615703,1487.479736,339.4916992,,,,,,,1.029308438,1491.483887,463.9676819,0.900116026,1512.468384,488.5204468,0.958030939,1592.16626,648.0106812,0.957394242,1560.112671,616.1295776,0.974710763,1428.581909,444.2778625,0.923740149,1456.449951,464.309082,,,,,,,,,,,,,,,,,,
