,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000
235,0.13766420778350935,0.22409539059715586,0.1392476235819777,0.08751813685572764,0.25199060757616115,0.3877870612044119,0.003352969195528182,0.29655370142287235,0.783744101940559,-0.05366933744081656,0.33092936555783303,1.071232578711668,0.16953574175769942,0.051932848606872126,-0.22057734845093377,0.1422443468378678,0.06191846564452341,-0.18902203562751532,0.11543896801891314,0.07340452493306225,-0.1540654312158723,0.11210260615094976,0.07879553524573599,-0.15958923294778124,0.20061179708453164,0.14979506423592248,0.24426120884673436,0.14931079907025108,0.14848877495773188,0.3950482616307935,0.1414105034891831,0.14578511522433582,0.3430701120951891,0.15737430972120617,0.1361698574746995,0.21397664410375475,0.06774426886216758,0.14670704538996718,0.2614936921364203,0.09782492325682933,0.15187279497336384,0.10619793343967829,0.1152357909770341,0.167697682325539,0.04804495647339153,0.11950969100874954,0.17642097544802615,0.05827677995758378,-0.046301920923591776,0.14873871678924566,0.22479320727721033,-0.09682586398978878,0.18820690454382952,0.3696841691141608,-0.15545937147476865,0.2434284201562201,0.5535973448415578,-0.1939693567407149,0.26609041234269953,0.6852362681163812,0.23361808600805542,0.09919668819936985,-0.30281486567232463,0.23939588835041245,0.09486110943835417,-0.3415393163150521,0.2479221831804212,0.09112831273653713,-0.39433564735945154,0.2513936614407109,0.09060729201700966,-0.41377003435547555,0.07692276259759362,0.1431748819495444,0.15757656787016308,0.03966935230391925,0.16180569259625455,0.21604893011467305,0.003587174882951337,0.17883808011711688,0.26477322236152767,0.002702283510446751,0.17633171902777542,0.24473617051687382,0.23917057097986721,0.09759740850588856,-0.44986453234137547,0.22702203874460666,0.09927565593195836,-0.44190236987994125,0.21525334837561658,0.09989937994469236,-0.4269253383265306,0.21040128917478468,0.10111485555614048,-0.41058130373576585
236,0.1385503507053557,0.22233493949489316,0.13324098748084465,0.08840954499293051,0.2521166485169848,0.38366607683854986,0.007548431162678809,0.2940671567751639,0.7645186279101173,-0.04989926864269601,0.3253103710299197,1.0433161254516754,0.1694180097566285,0.05160827107704049,-0.21930824166321727,0.1420094039799772,0.06137742374161133,-0.18811088067031312,0.11176741827205143,0.0731118254284876,-0.14546029312729566,0.11146839746154523,0.07874956551768898,-0.15490921879796388,0.20117710676394485,0.1504598707133101,0.2472645511454714,0.14899925318713772,0.14925752485299354,0.3953309299137224,0.13840358333869573,0.1460256713768997,0.3551509852034426,0.15635517694152978,0.13617562879833195,0.22839613793856844,0.06542062109108357,0.146349471796122,0.2708743410141925,0.09755074010942456,0.1517382535381755,0.10735059087602887,0.11183897630494717,0.16713599971274717,0.054579363146930224,0.11987141812664628,0.17423829559290857,0.04691514299419425,-0.043592055117681446,0.14775242554914594,0.21776086508977172,-0.09514451542589662,0.18649113464750877,0.3648903369949311,-0.14322646876760345,0.23681196503556848,0.516713904568829,-0.18457837092551094,0.2651035345931045,0.6588513581968853,0.23395304089413752,0.09934850911069376,-0.30341741809579126,0.23934197127411908,0.09498243675170519,-0.3408395710294811,0.24757664467449536,0.09109624707455935,-0.3931865701172369,0.2518457453469089,0.09019555879070393,-0.4144896179594234,0.07894872885054434,0.14156295373165143,0.15269405678130857,0.0418604652540431,0.16066797555181095,0.2093566581818168,0.005938681518017506,0.178250999453923,0.26157468439034987,0.0010488406211274393,0.17688051459431292,0.25562386543269283,0.2396162911589767,0.09752234580046065,-0.45009983904287854,0.2271784259741467,0.0985485937359337,-0.4416378507150773,0.21539359757951063,0.09987833211819445,-0.4282026314260517,0.2103003154531955,0.1014027461572364,-0.41337318172214804
237,0.14039393717848628,0.22108565665984353,0.1261964761543385,0.09111881914017178,0.2513261183737727,0.37419546390947367,0.012299041436007099,0.29196878900695944,0.7481516029996793,-0.03394104897713136,0.3160650789601499,0.9826684713419784,0.170249142870448,0.0511685524248793,-0.21967665182462737,0.14170955367638804,0.061295627100902535,-0.18744139742765192,0.11443273269467909,0.071624859444812,-0.15074294921780645,0.11106640316055962,0.07777333392221675,-0.1530618614353597,0.20301780406073036,0.1504523730078652,0.24033597811717702,0.1421742133241884,0.152787600461646,0.42315345730414006,0.1377418096001726,0.14660972688340884,0.3603505088964851,0.15560572036035647,0.13538868512566005,0.23633546153507726,0.06369867387503453,0.14607355060099927,0.27795636827080605,0.09462842186502482,0.15228226813996656,0.11597487034713481,0.11101550591998263,0.16678433808287893,0.05387840617182756,0.11792818284643736,0.17342586056865414,0.05161606536943865,-0.03723972207029404,0.14479625879388952,0.19988761017353343,-0.09355763118625947,0.18443351530258004,0.3595481684527762,-0.13819257088353915,0.23358421447497305,0.499753406224001,-0.1683517353753344,0.2580673237900779,0.6135090707178619,0.23419073974136825,0.09942634869699692,-0.30183738945171706,0.23901388661968015,0.09528375286891046,-0.34060244522456773,0.24741857116496496,0.09097216553167269,-0.3917200609180234,0.2518154270959094,0.09011668752934869,-0.4133334744538829,0.07948961480025711,0.14097332459014206,0.15340463908627588,0.043117484357507445,0.15988947943920617,0.20589498900792405,0.008236879194378025,0.17831445159719977,0.25779931261126887,0.00149358406089799,0.17704657105909152,0.2575195717609585,0.23980158367312268,0.09696181076240072,-0.45002677728688656,0.22730260333722666,0.09798342242623984,-0.44148894614591905,0.215491734365972,0.0993555504886044,-0.4289125659580713,0.21016767161650346,0.10169488374517714,-0.4148741401964983
238,0.14303105613748043,0.2182965068845149,0.11741899321449302,0.09411635865438304,0.25040837316830694,0.3636291280360115,0.014583322688993735,0.28862833703905844,0.7339076977879929,-0.028540337767146824,0.3118339390574472,0.9494565560322439,0.1714248079071532,0.050996101808816294,-0.22182385476235866,0.14444293393447477,0.06093398859688746,-0.19164214119202547,0.1141787306365212,0.07122720743181143,-0.15003500219276938,0.1149268992763077,0.07584615256592805,-0.15745706042285904,0.20403298470604284,0.15070415180625013,0.23514105761211318,0.14239802870180554,0.15325641632281342,0.42235363685080424,0.1375017225929644,0.14654306001048903,0.36201880379036666,0.1537143200683954,0.13561550563526653,0.2464749217488094,0.06235093515545661,0.14525699332504716,0.2841409795886473,0.09266572712656165,0.15216207528008027,0.12452714779556336,0.10931961028221214,0.16592941349059323,0.053767590142799575,0.11870206887077474,0.17154845224484588,0.04282244575118683,-0.03291555875820468,0.14241058455534925,0.18936176493901596,-0.08874208964032297,0.18198447600853035,0.3443705991216379,-0.13161619541818043,0.2286087734436535,0.4799464563921731,-0.14362294322320138,0.243308539619141,0.5348195448351386,0.23414557792159668,0.09947054887098633,-0.3000072827931356,0.23891155810365297,0.0953808494719718,-0.3401127585209492,0.24709369965615438,0.09099795176522185,-0.38864543673884,0.2514234016655903,0.09017256648648975,-0.410689464904628,0.08099151599819664,0.14044011677853852,0.15154977206062142,0.04371150869069133,0.15905966854885223,0.2043837964447144,0.012071881955079713,0.17767894259246195,0.2488449083267707,0.002220745720529617,0.17669666993869065,0.2587382098798304,0.24001833560640046,0.09661314651110124,-0.4506367070309024,0.22763833007149087,0.09714710125111506,-0.43976624131833797,0.2158677489467603,0.09931436251988293,-0.4296666192561719,0.21005840676667512,0.10120441574808196,-0.41754022207467284
239,0.14402760579618343,0.21645402696558913,0.11177334742832669,0.09808259221648755,0.24948254299382833,0.35089120244563415,0.019369975925578486,0.2873153577853463,0.7168244861791712,-0.023996268356601926,0.30495043054090276,0.9159022465088953,0.17260743258227484,0.050723185518544954,-0.22387947900269675,0.14906196213288322,0.06032214998196057,-0.20071604736469978,0.1209652906473022,0.06805399384041687,-0.16428994275684528,0.11621847351598763,0.07491420061931023,-0.15667596977935244,0.20532780730734992,0.15117111857509738,0.2331961159782521,0.14266990210378955,0.15408479911327472,0.4228305705709354,0.13380041070385276,0.1471023536715567,0.38130721706366383,0.15073599681271244,0.13596525777242677,0.2629583409157029,0.060306278789072854,0.1442117718751069,0.29197209280212033,0.09011209807290353,0.1516487370665044,0.13324348707113756,0.10927774548223583,0.1645814586484807,0.04789038081714867,0.11752948423283047,0.17124288288062334,0.04051656419028498,-0.03057332274892086,0.14153060578405155,0.1805846611675915,-0.08482888197431301,0.17830240628677965,0.331412391516366,-0.13036336866556844,0.22460286451545777,0.47221654034839744,-0.13895746749783255,0.24097285574153554,0.5146018537757635,0.23379890814225154,0.09943674058600009,-0.29913228210700027,0.23905649706604026,0.09556765134914579,-0.33815541270278227,0.24714512105889663,0.09090108506767738,-0.3871995557530169,0.2514972595882265,0.08976563043291469,-0.4104601487008595,0.0818160297996417,0.1403080197316522,0.15225183560343664,0.043354956456427285,0.1592403317709721,0.20955902994812997,0.015457293451069897,0.17755739447565494,0.24213667167122224,0.006719838232290269,0.1765071774670462,0.2443390816804428,0.24044176886157897,0.09590632154867254,-0.4517575755848486,0.22797905823377645,0.09638980209045879,-0.437907448548718,0.21621626841302663,0.09730624247196334,-0.4298133344930246,0.20994861437030313,0.09932933767118211,-0.4229260419916195
240,0.14517176234035437,0.21533033735761706,0.10648629315510166,0.09881434810937097,0.24914314584691907,0.3479692156001616,0.02262733594021531,0.2871775798504455,0.7032621054723414,-0.012354612778233853,0.2968820540492219,0.8601650406330081,0.17517832256925545,0.04995527627947244,-0.22870937512587147,0.1525030637630456,0.05964305893767711,-0.20736373537236635,0.12094740692619506,0.06791361314907175,-0.16489712084692115,0.11712464368217253,0.07358739251506385,-0.1584328868655856,0.20674272541494793,0.1512297901902657,0.2281732967094907,0.15092184177117415,0.15137328641783304,0.39277211583729554,0.12683180390285753,0.14787891328665034,0.4077191181365847,0.14707507345827603,0.136722239548733,0.28017296340715075,0.05872366055834523,0.1432875380927906,0.2993148240227675,0.08885933788135633,0.15116809893027736,0.1388370808101767,0.10651765758604445,0.16489863971499794,0.053327642409842266,0.11536234883035819,0.17125767173985518,0.04269509573487303,-0.0267154450765346,0.13922165720932733,0.16847383429203983,-0.08045104799488562,0.17554884813801724,0.3192096553653745,-0.13699534338621855,0.2221817739978068,0.48736554984847164,-0.13674497498348467,0.23949569412466432,0.5039148790081424,0.23394620658402887,0.09942827956518469,-0.29852596914469637,0.23941376854999,0.09582956212460629,-0.33528386349073147,0.24714576923296125,0.09048101056068648,-0.3866570259723604,0.2507647185743602,0.08900962186779547,-0.40815125357156473,0.0839514119362166,0.1394510392823196,0.14669538078627523,0.044805680710562255,0.15816363050083682,0.2075739325806111,0.016094364196202377,0.17717058557962098,0.24186179863165666,0.007858393752145223,0.17757782171408149,0.24312735722800352,0.2414999137166297,0.09549182040227946,-0.45367254472043833,0.2288203277484368,0.09600487846219209,-0.43850949159247343,0.2170586628550931,0.09709911389335125,-0.4310199868912814,0.2101303141073271,0.09812889688618305,-0.42712918937048727
241,0.14740178968819273,0.21330580893464027,0.0971136300358269,0.1007813035277781,0.24764462571466292,0.3362848352596116,0.029415046038644845,0.28575679996651887,0.6761735676782809,-0.008876122916553241,0.2960172230170383,0.8479995520376509,0.175114790717438,0.049639952933055266,-0.2283013889982533,0.15205539133164123,0.059118673731198806,-0.20515521892489588,0.12087093438198242,0.06779618037644643,-0.16466174599220354,0.11683661329491564,0.07324642521748556,-0.15744370089778253,0.20859690593347277,0.15056009656292893,0.2205714826715484,0.15083574270092448,0.1516159117597072,0.3975470675083637,0.12610097020906094,0.14834133708710923,0.41620993015364705,0.1432551585348846,0.13723051739056003,0.30240634193135346,0.056759310938866575,0.14265103061252632,0.3059905188325963,0.08671673490632364,0.15087525485770123,0.1473948904066121,0.10596220282703712,0.1637782292949843,0.05079490120870942,0.11645590600264619,0.16841752573815547,0.023129667819617405,-0.023908266555723288,0.13709492528478484,0.1615435809621561,-0.07663562825026242,0.17364022382680197,0.30791413381250077,-0.14038785488304373,0.220632912028814,0.4922480189895843,-0.12924042505161817,0.23445602437123292,0.4757018564805019,0.23411519153014895,0.09879931973793599,-0.2976420378813415,0.23933931263159797,0.09579965378199098,-0.33503335364226533,0.24643247098585536,0.0903834620022394,-0.3831943771601747,0.25058908484729986,0.08836819124104722,-0.4060286223396756,0.08773324329410068,0.13811795472563196,0.13732773747096966,0.04427771234165383,0.1575330605413229,0.21343947247771547,0.019663484865861607,0.17615690074981483,0.23255550354604893,0.013708711268599185,0.17708890322584894,0.22500800614802322,0.24198449132257388,0.09543704803964376,-0.4534421075235688,0.22920693815573873,0.09578284035444024,-0.4393080046943601,0.21718227329402315,0.09670636750653122,-0.4306933919056041,0.21065019291706583,0.0974767267196563,-0.42784375564255017
242,0.14882382678998174,0.2115808467436333,0.08748627888325809,0.10230094867941297,0.24645955644013492,0.3276347837103674,0.031754889461378624,0.28754577811226784,0.6671078699940999,-0.00040475431566534093,0.29271438632324676,0.8188012288848748,0.17605100795313716,0.04920668443578337,-0.22923640008336219,0.1519465620497103,0.058848284191902266,-0.2045413652600493,0.1215212979699645,0.06745644876178608,-0.16576418218364541,0.11772148072165518,0.07207806530225869,-0.1588310463301152,0.20974361761666166,0.15048127755753155,0.217832625498501,0.15131556256454098,0.15130804981828447,0.3949106605871119,0.1211881286520614,0.14980142288847212,0.44054895263519556,0.13872141354011655,0.13778807530225573,0.3196524165140995,0.05539044503325496,0.14115335246757674,0.30858153515869746,0.0820607565546024,0.15079690973602822,0.16172269412586904,0.10516697991321262,0.1628915487084771,0.05124086260036767,0.11433484074986851,0.16743272360127134,0.02016414854357848,-0.022035118422950636,0.13604320629685623,0.1568362283067065,-0.07202710893883821,0.17028442017603118,0.29431521791606136,-0.14277193011756462,0.2186609658006636,0.49406638600336295,-0.13966577655099327,0.23319399136358723,0.5018324333055809,0.23311140751941845,0.09851802061605644,-0.29193466710615007,0.2400547501446689,0.09558011515600645,-0.3365778517863694,0.24604501502998796,0.0904302583262352,-0.38190842398118624,0.2499422756029538,0.08762561163505993,-0.40176065077763146,0.08943982288902275,0.13803857019775406,0.13418669940734027,0.04558948411839696,0.15647056487281774,0.21130567217789376,0.019937824967131923,0.17589878142062826,0.23221613638282546,0.01713546748462674,0.17642133921635866,0.21626170003042627,0.24232746719515436,0.0947319328084965,-0.45435216081609886,0.22952879354229666,0.09587568018431743,-0.4398895115355856,0.217775950712462,0.0962698613636139,-0.4301777741526867,0.21148099059306963,0.09630705880009037,-0.42901883695109144
243,0.15085953730260612,0.21015746913979721,0.07849058768162533,0.10394134053416454,0.2451573536232984,0.3180742553467383,0.034948060688101995,0.2872130218108877,0.6537506287397225,0.0038400920181070534,0.2927068522519818,0.8052317337993444,0.17640927847334387,0.049117299143020876,-0.22865017985270494,0.1545376535008596,0.05837954112616394,-0.20942807377063788,0.12348038757692689,0.06717041867610335,-0.17018790610108303,0.11926753311283762,0.07123059106940867,-0.16409875012264796,0.21150739578899505,0.15054414583535222,0.21269139997991898,0.15148981745231993,0.1516729492954701,0.3945234709777743,0.11923983058511775,0.15016637106697317,0.44949304277488994,0.134396066922222,0.1380013681665536,0.34096948325597565,0.056424211048783944,0.13922159575921778,0.3047729718053691,0.0802286172154826,0.1508163393412144,0.17318609137470298,0.10399804019504474,0.16241893227816412,0.0548631653753113,0.11403960640695712,0.16512297748744675,0.013599622016885542,-0.01977810788349608,0.13338915349521557,0.15172229833985232,-0.06738620435559099,0.1672935819450249,0.28293694729235674,-0.14307848862925113,0.21681539768265928,0.49364593284786623,-0.1446205215401842,0.2322411333208572,0.5097487741201725,0.23226526380710252,0.0984178893429439,-0.2880470294938645,0.2405127322755283,0.09550692512703944,-0.3357526179501559,0.24556501657979396,0.09122823701040814,-0.3758545442685963,0.24904747301141328,0.08749583185550563,-0.39780319769545053,0.09151602451017987,0.1373681247863512,0.1314707876560287,0.04690905640829351,0.15553141264100734,0.21288145214898355,0.020322993600044376,0.175450272609855,0.2334135989598756,0.02326415008793985,0.1772386675901537,0.20472505776451175,0.24266592217357838,0.09462477661328582,-0.45393411374804926,0.2301230110442581,0.09538013995059604,-0.44099249792323963,0.2182857879903897,0.09617505490415032,-0.43091644709392435,0.21232013367135255,0.09632817641274209,-0.42907960536408535
244,0.15227123986699792,0.20952582274761666,0.07373247886197146,0.10562429507404959,0.24373339129180804,0.3100432222123378,0.03649678204225243,0.28884790290556134,0.642311296135883,0.002588180911563614,0.2963240614906523,0.816650615802193,0.1775675172235926,0.04873357385205149,-0.2306978376108714,0.15431640580731157,0.05789557147074963,-0.20769630918596313,0.12480839520248808,0.06665323833531887,-0.17386752007950132,0.12086566059294307,0.07014580404945295,-0.16840098867177256,0.21359838007750276,0.14985076069148853,0.20213464428087902,0.15206632663915035,0.15219382604980616,0.391160563696242,0.11499487839502107,0.15099055952710744,0.46939708464667607,0.13121057922175014,0.13873174874281616,0.357336871831046,0.05354687968257312,0.1395312100227221,0.3122545553227885,0.07943662333841628,0.1504789439093726,0.17640123174257427,0.10366478892117574,0.16122544484990856,0.0551439814000621,0.11400300469183382,0.1633882654211293,0.009233356609314262,-0.017990972704895906,0.1305295904396478,0.14887738348204338,-0.06189850270433905,0.1640818344524321,0.2631321802741403,-0.14188150030814625,0.2124801992892889,0.48715680640758713,-0.1581609471456869,0.23135844004855072,0.5457279307661795,0.23188022016275464,0.09831248462579761,-0.28552700786958035,0.24067800203329995,0.09565722977664201,-0.3355587006700683,0.24580637577799042,0.09158344392876155,-0.37459677867526936,0.24755593234088344,0.08723285909220072,-0.3924094019125909,0.09286943364183012,0.13698917318034162,0.12907498376377685,0.04700746410837633,0.1551331019941486,0.21716167551268012,0.020080496453576856,0.17444411075863517,0.23782142493147732,0.025515375293178034,0.1777830294045734,0.19968139166794457,0.2434272846950187,0.0944805848801861,-0.4541036586575623,0.23073331946914197,0.09538904089011291,-0.44208600643838963,0.21906658381548896,0.09610098560917342,-0.4321604151289625,0.21267597093822277,0.09628829980683636,-0.42683754680072017
