,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_resnet50_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000
199,0.4397351220564472,0.0889300516705043,0.03337011272414439,0.42028105428119616,0.0739335799402106,0.10173639013060953,0.3867521865882546,0.06769658951475718,0.10444939279875749,0.37681491178744086,0.06910443379122182,0.11786561152950309,0.3201547484443608,0.06264464012969499,0.008035073800282722,0.3302963089068805,0.08404127252754771,0.015908067700020616,0.33589303931139586,0.09916882867110728,0.03917353920143512,0.32824350891519893,0.10569524507983544,0.08820117947428766,0.32749561731705673,0.14852972706176032,0.11136316441028038,0.35247033050038673,0.14460474303839035,0.10865368105979863,0.3778695664980937,0.13880434240901887,0.10719369045074705,0.38874746885237926,0.13662495167256197,0.11399648465104197,0.1884090650044355,0.13493511675019376,0.44417207284412363,0.22079027402129847,0.11543580890471146,0.2082317444503999,0.24677115441069158,0.101762470291788,0.023874217605976415,0.25227470830452364,0.09987214595576725,-0.025132629552013917,0.3050818514880353,0.15190331898033738,-0.22310411294427865,0.3203304651511626,0.1394635562440637,-0.23883121974747132,0.3379523597664032,0.13436276591644095,-0.2323059429032571,0.344464668019642,0.13725868386547366,-0.22736875603308077,,,,,,,,,,,,,0.2509905543793436,0.16359140110616535,0.06328372527332858,0.2306252087497866,0.17825702388098588,0.09033120979317143,0.20737245121892037,0.1897046289117658,0.1045411518717599,0.2017825079605392,0.18859405755855985,0.09491366024594941,0.324731490685611,0.15818514351026164,0.14099511677121276,0.315123851200886,0.15233599845261175,0.28154347232001886,0.298074216490945,0.15627913480992942,0.5200342860977745,0.2921262717773637,0.16333438112049306,0.6738034205723614
200,0.439846425783078,0.09124061328630625,0.032666434472843925,0.4218390254512557,0.07463938297241189,0.10013771699306678,0.3887154371225795,0.06677122919716844,0.11160034936869863,0.3785251369385852,0.0673931469009712,0.12080324890963418,0.34028178188453745,0.09548832230998085,-0.1002594910519858,0.3398875958166429,0.0967470157548948,-0.03269644095411432,0.3358181936945453,0.09802198592532187,0.03578658269933581,0.3291246352771585,0.10438052030142854,0.08330910701686246,0.3267161143521313,0.1489273566298502,0.11140276302585539,0.34937835275795476,0.14536597625895806,0.10981962783369158,0.3753495288765637,0.13927757432484703,0.10887132175391456,0.38736804887667137,0.13657647062988548,0.11263370796727236,0.1879010602134638,0.13635772939953636,0.44872529685102147,0.22058545080309672,0.11554004503386682,0.21134275535257394,0.24593028888813415,0.10231497321509185,0.026536900638396782,0.25153773479369007,0.09907920434494362,-0.020733293526109257,0.3046016526091806,0.15292845600443689,-0.22137707754354854,0.3199136322351938,0.13974054281869058,-0.23961901276370684,0.33712546794646064,0.13451495505165198,-0.2316523924757669,0.3432415980653604,0.13686728271732315,-0.2294405731938391,,,,,,,,,,,,,0.2518928733081062,0.16248747999162247,0.0635050915456786,0.2316878573184431,0.17772648099150118,0.09064675025225348,0.208373343805834,0.1898820378348541,0.10906759458824815,0.20192434563237258,0.19066504726503655,0.09515826229486198,0.32506009069813113,0.15878944924699542,0.1352618310108328,0.31587343948748964,0.15232765483256488,0.27777718642032484,0.2993636688096694,0.15381072250405373,0.5011738820136197,0.29294578531780446,0.16054053050930975,0.6490312389041594
201,0.44028181750471235,0.0944430615219049,0.03466431141184354,0.4236083500887962,0.07441432614763226,0.0934206234760417,0.3927269964793231,0.06604988442650986,0.11874262175142322,0.38060655353164446,0.06805990937834783,0.11692543182670104,0.3402617198453254,0.09566874127955242,-0.10258053778361897,0.34012197805768957,0.09674608699202233,-0.03452150583666354,0.3358676466892529,0.09790739911632515,0.03487827153782725,0.330430758594308,0.10370765432185167,0.07507952408953199,0.3245349266043502,0.14911456130350373,0.11015776854394439,0.3479189523103236,0.14568531536781026,0.10687697234793289,0.3730204928345039,0.13888948000872683,0.09551573179707952,0.3858539882318573,0.1368693883825656,0.11478831539568563,0.188216688900548,0.13743391921290654,0.4501680759350336,0.218916409096497,0.11584702066848053,0.22048058621274474,0.24483228156937228,0.10284455873516765,0.03843156936727425,0.2504282054249245,0.09922820131914398,-0.016698889206306525,0.30406850912397654,0.15400839673843603,-0.21955918510009292,0.3192255700598526,0.140063052741352,-0.23803430028808606,0.3357571387909573,0.13333015053287745,-0.23535603617540946,0.3424854171526597,0.13654744147086,-0.23125472846299444,,,,,,,,,,,,,0.253091655967429,0.16086536839258045,0.06568127716021341,0.23403543918407002,0.17653278956340082,0.08691013932914016,0.20979638669005918,0.18859216852221614,0.10899266648981136,0.2022938545450198,0.19164227039599843,0.10218308212443772,0.32500228360479594,0.15910387420258598,0.1349704993346911,0.316311417071359,0.15254576227493336,0.2696369729811654,0.3000212251619211,0.1529110512077362,0.484158390312275,0.2930531560831292,0.15762416899263973,0.62609139736946
202,0.4406714484367264,0.09736662648972899,0.03628821098278402,0.42538711790037387,0.07460020962966799,0.08229240829472384,0.3956044417873165,0.06497145399452584,0.113517053737015,0.384107158036535,0.06707995503741222,0.10988098184174083,0.3400763524354128,0.09536142147708512,-0.10425295705493086,0.33980848036618716,0.09601376314271366,-0.037345329838401005,0.33600671909463853,0.09753806621573323,0.0321122464282996,0.3316909449208274,0.10315704006122084,0.06610668932201837,0.3227373652886771,0.14940888856211204,0.11369410107614276,0.34692209444532546,0.14597871214954572,0.0999304436233735,0.37278726057168876,0.14020219107339885,0.09558187160535697,0.38356010792917333,0.13708956599949232,0.11324175759188183,0.1892220346903864,0.1409502269895227,0.45003954545624625,0.21752715965848216,0.1169289746959986,0.23264422979681604,0.24297892119502706,0.10331352572869894,0.05053225396989595,0.25021479682673925,0.1000635734380934,-0.013947345764415493,0.3030789134712948,0.155089135354976,-0.2171122386129908,0.318471516456273,0.1402958181428807,-0.23914910481218993,0.3342838602690609,0.13291774534123052,-0.2349222685806751,0.34188873144290094,0.13527153887783103,-0.231386466966634,,,,,,,,,,,,,0.2542817155799051,0.1594094680775035,0.0669312729475355,0.2376851373017801,0.17464040397819192,0.07588564426970233,0.2131030721189043,0.18728698244939757,0.10612065214157954,0.20330995197653612,0.1916651307850175,0.10629132450486872,0.3257033980627636,0.15920159764869274,0.13083937816633634,0.3165269285948107,0.15251162773705,0.2574910291844093,0.30230693342840786,0.15061325369101564,0.46438914727321606,0.2937210300208518,0.15648518439306283,0.606391980262913
203,0.44075123578013614,0.10125253242152368,0.043653256133456234,0.4285407005524452,0.0768840852227594,0.07636916298037305,0.3986462010156003,0.06469085682420353,0.11379681001442063,0.38881081814468205,0.0653496491536238,0.10575809818134274,0.3400078090327871,0.09501919813774719,-0.10497959664779533,0.3394344291946923,0.09561069481924267,-0.03732994845484245,0.33645961382464595,0.09747152358260536,0.028432736820595376,0.33287274151290647,0.10247097047329519,0.05783522483806362,0.3215206463302107,0.14968700517977027,0.1158299464735198,0.34616550669058066,0.1466474192148586,0.10104475695842591,0.3693163610842788,0.14116573379767977,0.10057357433870123,0.38146664883616865,0.13608818093313998,0.11781020326421475,0.19055322172431788,0.14325105238918306,0.44560395832738736,0.21584664554104727,0.11801232235845623,0.24769686264089444,0.24204589180969646,0.10390876003431118,0.05708212709092715,0.24954278283239362,0.10060241459627514,-0.007821144242430788,0.3026523234805644,0.1559079889858631,-0.21627482756753647,0.31738060251548283,0.14090680766482222,-0.23774003257050497,0.33371607850132634,0.13252224596366685,-0.23547771696757408,0.3413103049546506,0.13435533818254633,-0.23160674754255203,,,,,,,,,,,,,0.2547102671851709,0.1578378912162565,0.07095572105339219,0.23870300844925224,0.17333324327315866,0.07340240342403892,0.21494745684198302,0.18702156959441893,0.10982628384859641,0.20343837389153602,0.19193049313229948,0.11833390381377462,0.32643112735445656,0.1593538270291336,0.12681246280021077,0.31674734057673004,0.15263525275081377,0.2558848669179126,0.30363070603838027,0.14965881079252513,0.4507089343646855,0.29476521929377303,0.15465425519282977,0.5801213241883546
204,0.4413602939936243,0.10391308090225745,0.04962162673432227,0.42986988022781014,0.07842228124307846,0.06989167530522884,0.4014366780834738,0.06357591159454654,0.11019332147988607,0.39253199184184656,0.06358015584028474,0.10041115242954349,0.3185899248031719,0.05915289254276884,0.006243606612477264,0.3290494135451557,0.07938398696694586,0.013037349709275252,0.3375842746046575,0.09776128239792023,0.021216139304896253,0.33427572136444433,0.10172809694438675,0.04918680287968899,0.3200645305668615,0.15010818602824746,0.11805459478046479,0.34476471816253934,0.1472441374099709,0.10514638941588454,0.36586614778166604,0.14289373851996576,0.11845961838678053,0.3782199930344397,0.13662938406742295,0.11838252268892578,0.19412215392955873,0.1455166070358019,0.43459157008578053,0.21299216750985536,0.11834083146541347,0.25942441916940556,0.2403802880313544,0.10407349756841229,0.06443401827872383,0.24830412689700046,0.10106250621787846,-0.0030641431567604246,0.3022775905248971,0.15624909478196986,-0.21589331776003332,0.31702543406652806,0.1415908636370663,-0.23821634175812229,0.3329901853829168,0.1322305424324727,-0.23752300104770527,0.34015227705200696,0.13310792242723216,-0.23572978969487285,,,,,,,,,,,,,0.2552487077242091,0.15703227599607103,0.0775694705298859,0.24004759130397688,0.1728259845239127,0.06930746829479706,0.21739886736386438,0.18565694998419752,0.10657371011762104,0.20719759017962858,0.18976082266063726,0.11607130254518469,0.32595872042787705,0.15920471643810813,0.11751609853510385,0.31738763405353215,0.15313822149897258,0.252740815918179,0.3053301754024763,0.14846206417457333,0.4171225222215456,0.29613190732673184,0.1514112964739813,0.5505201967037868
205,0.44149305267384464,0.10661705175499056,0.052909566657990764,0.4305262508271809,0.07947025314332228,0.06833383190812578,0.40463591464192383,0.062162677200056596,0.10970287584407172,0.39600490256568227,0.06296738048100489,0.10219129576191467,0.3182710574793438,0.058866612394534605,0.003721508773370234,0.32893950881927997,0.0791389243333425,0.012184728609779037,0.33940996910281745,0.09867949083592567,0.011994501207252966,0.33631038170470745,0.10102339558999406,0.04051218632057667,0.3175236997228673,0.15035734790052244,0.1162888480672502,0.3420882536517925,0.14766025077295375,0.10989791293606418,0.3658490668832618,0.14346097625855198,0.11827129376233955,0.37720978506129127,0.13639990248906375,0.11273296622116603,0.1956197677938688,0.14672368804509925,0.4339745345513691,0.2108415365714977,0.11887019682516375,0.26814091072167806,0.23817117437497534,0.10386725140853925,0.07443185708936888,0.24582239405350573,0.10129377002758506,0.00664305465518162,0.30142457400971384,0.15732018919772064,-0.21372291809091878,0.3163913017570677,0.1429757139479257,-0.23844899419314156,0.331983327829182,0.13194713535450253,-0.2412931686249592,0.3399016145064369,0.13262307957532285,-0.23576859668219263,,,,,,,,,,,,,0.2563272875464613,0.1551803835811316,0.0771799138346797,0.24064653042137346,0.17246981199177042,0.06797615823084331,0.2189980648377736,0.18553014583697872,0.10358201142067468,0.2101029070349368,0.18950850022941093,0.11383206530310148,0.3261755907786615,0.15930600914688345,0.11078611909793677,0.31726856205722165,0.15373742345918986,0.2425006667531214,0.30571881356610914,0.14733308914697282,0.4098537541401772,0.29840940183356834,0.14899350247072457,0.5288424615253594
206,0.4421361595226575,0.10887049870080259,0.055455803948028674,0.4317615551727346,0.08018871969168195,0.06936071335707995,0.40787446643402414,0.060542954854160703,0.11039242449614968,0.3987108519158958,0.06070489775909755,0.10419597637404261,0.31797220870035986,0.05890821502264032,0.001398972937457308,0.32888232900895314,0.07879489578160154,0.01168464505425184,0.33949668926097054,0.09831767837737354,0.008690858154974427,0.33826148809089385,0.10067320793431352,0.032214550169211084,0.3161837596064555,0.15054023617404735,0.11659536222720392,0.3415919111351793,0.14788957191751959,0.11136426230593229,0.36486190115043593,0.14320870861197346,0.1132752353510773,0.375741192113209,0.13813432805437428,0.11985102833208182,0.1964573473158662,0.14806172581497887,0.4303707697421173,0.21060872088104934,0.11907975708858093,0.2705645201131951,0.23624157297135207,0.10309734038747526,0.08720745999113239,0.24375654566888813,0.10158323059931032,0.0164322833026346,0.3008891680262551,0.15784048158875005,-0.2135940618973066,0.315204704929772,0.1436989680180164,-0.2356959962654809,0.3310503981668744,0.13186198782435812,-0.2431033565596036,0.33921888733983047,0.13135444216528483,-0.2371922908574698,,,,,,,,,,,,,0.2569316454952516,0.15420991371142392,0.08178797119125318,0.24221815401249663,0.17119683719327414,0.0724851400130616,0.22166258169511793,0.18513862990107588,0.09555641685173774,0.21185508712800852,0.18884815422677817,0.11355244356371427,0.3266186580254969,0.1592346041315551,0.10894235876427634,0.3188437596100245,0.15430402070310476,0.2341830350517787,0.3070630707607867,0.1472980990846175,0.3998361743561053,0.29908618381638497,0.1473382262781351,0.5122809956328607
207,0.4429650328954401,0.11091890340324911,0.05863074455346212,0.4326861873546748,0.08134216209442735,0.07021925479819847,0.4095347552419378,0.05890998348311308,0.11061712627354389,0.4017063451903667,0.05815856675852649,0.11288739155126969,0.3172190317339923,0.0585214456597253,-0.0020799740892856597,0.3288704085858041,0.07817478550430755,0.011761851248007927,0.33977551675313566,0.09754122875210292,0.0070565423592162165,0.3383140021848837,0.10094606732079138,0.03180384562551596,0.3150772458203449,0.1509609027902076,0.11613907996147184,0.3389612873228752,0.14756740203461954,0.10417272938683723,0.3632312435322632,0.1430401317009634,0.1057167947883488,,,,0.19687653979583467,0.14915103174754218,0.432720743370939,0.2076877668304304,0.12059165607976323,0.2826709426992778,0.23495501374910488,0.1025426643895468,0.09317857072306913,0.24184156488249461,0.10071185761821484,0.026057017692337193,0.3005010804950541,0.15879763663297392,-0.21265977912100734,0.31435709791569894,0.14427991231594262,-0.2386024190201343,0.3302636331302224,0.13199621612309392,-0.2437082930802527,0.3378350278295766,0.1307392992439184,-0.23620262801747358,,,,,,,,,,,,,0.2576040510524163,0.15260419122104676,0.08385729675454798,0.24291633308717986,0.17016197876725267,0.07637289944405665,0.2244488122216368,0.18401999401104407,0.0894669331160307,0.21524298500132516,0.18750188995906852,0.10448500656541038,0.32706174401550925,0.15982950055372683,0.10406645786129402,0.3184377644324565,0.15456931421617756,0.2293684274287114,0.30783037833105453,0.1474695006147358,0.3935621807760787,0.3012008763426617,0.14651677261000082,0.4910473302568644
208,0.4437630827121782,0.11325859853603301,0.05945682480565098,0.433170319667398,0.08290965046817102,0.06765834718953118,0.41189662722027576,0.05850233868838697,0.1056840386675211,0.40366803080038116,0.055653318189583335,0.1196553731499537,0.31627235660939684,0.058569327006920996,-0.005663983361518791,0.3288765381669813,0.07772374118309933,0.011686710454509988,0.33936930454228054,0.09686304780620351,0.0011193046719976505,0.3384363633642306,0.10079194405422624,0.03082655845213661,0.3136816601467317,0.1512651486044486,0.119072874404841,0.3371488632422633,0.14797516217912118,0.1096594165706066,0.3622409627869016,0.14347979688874704,0.11008712872202121,0.372229495630084,0.14227726723253123,0.09998890290967531,0.19727356243949704,0.15029027857472632,0.43663020651132384,0.20643825387318798,0.12193309544640657,0.2952982136222864,0.23295561551318422,0.1024898787018132,0.10110649303772407,0.24095094519943408,0.1005997968039614,0.03612443255485089,0.2994470429637865,0.15971665611787006,-0.20949692746540266,0.31377817731178775,0.14561117392381173,-0.23805397032218453,0.32922445989917576,0.13200754881947474,-0.24414771539355148,0.33685175831701264,0.12985584257672808,-0.23846583646622968,,,,,,,,,,,,,0.2590852525990834,0.15112822073574733,0.07987983433621053,0.24428976184748333,0.16916359814553286,0.07373692731282695,0.22689958321610262,0.18288741779144466,0.08259190401455704,0.21614875327351654,0.18754447152151826,0.10146628831380947,0.32768935203705846,0.15977212585737313,0.10072194866686253,0.31851664019544845,0.15484585083941327,0.2263936069854081,0.3091993245894027,0.14779317071823414,0.37746803472237545,0.3026484108505177,0.1455053390603581,0.4701336935933589
209,0.44439709408553574,0.11501989457684379,0.05806747847727508,0.43428292712550653,0.0843290157837517,0.06367027365165755,0.41504917320074103,0.05867298027411896,0.09990233139973125,0.40664917520131993,0.054381550269967466,0.11752227188873546,0.33902739901354184,0.09764178875572116,-0.13112270523862476,0.3408647100916049,0.09728940794026743,-0.04958317396198284,0.3395778258545315,0.0974576769363127,-0.0054437779138241564,0.3390905971839662,0.10039902856323582,0.024415503413264105,0.31166867814341037,0.15178133811057154,0.11834016137581582,0.33608051490378926,0.1481876643609949,0.11215484804605445,0.3622275383585296,0.14364993253370956,0.11002707107111538,0.3718530441925469,0.1422553323812242,0.10198164602594509,0.19788361031762527,0.1521085401916332,0.4357647429726218,0.20597421396177423,0.1224238914474003,0.2981483293519636,0.23192047158456408,0.10165476793411811,0.1067415343200114,0.23874019432784083,0.10064364676873758,0.0483336479001125,0.2988617121968311,0.16087418409232443,-0.20800721849664783,0.3133783279129802,0.14603170367331955,-0.23756388697961156,0.3285247998218689,0.13238544056127055,-0.244331779942748,0.336131154655358,0.129476326574709,-0.23931005905134248,,,,,,,,,,,,,0.2606161116543391,0.14875292016450795,0.07510712259727792,0.2452645473408595,0.1680876438583884,0.08773630468488214,0.2298292585694049,0.18165052778067323,0.07795101177726205,0.2198980417350034,0.18590429356932886,0.09146013729200589,0.3275143113352127,0.15960241440087683,0.0905404727530781,0.3187396522144424,0.1549256346688648,0.22452758161093234,0.31017634889271156,0.14757623015551227,0.37082276351698484,0.30395019088724007,0.144985873591919,0.4488922957062179
210,0.44477405268414455,0.11740434277401518,0.055255178728881416,0.43589127840258285,0.08795974805872174,0.06892714778029069,0.4171742635022418,0.05988706564707595,0.08633760628900564,0.4080885727232327,0.05349787908499823,0.10867326340714316,0.3141875967750506,0.0598939231836809,-0.017967007379003884,0.3286712405900826,0.07453996281634635,0.01414341482441946,0.33962669740259593,0.09725264286032732,-0.005761142970483875,0.33822757724294,0.09987855472064418,0.01301602497453502,0.31015231447959235,0.15202190326341666,0.11815248206196129,0.3350744707721452,0.1486382172348389,0.11564056708451602,0.3614987358736959,0.14386668802208236,0.11320073845050757,0.37080363116308984,0.14286566882565735,0.10727130543139865,0.19783936927246754,0.15317598935421117,0.4379320015645847,0.20536796147362332,0.12332295925820733,0.30754623737034176,0.22980151412622643,0.10159440844894213,0.11657505508455476,0.23794385521468808,0.09953286716956376,0.054031520928890575,0.2984396096218738,0.16157190021804446,-0.20681958324871266,0.31258615569964215,0.14720832259402417,-0.2387049334180307,0.3275841386668509,0.13268069598665302,-0.24775041668862172,0.33528289054491983,0.12934452123271237,-0.24057851062163738,,,,,,,,,,,,,0.26251585611652023,0.14787260130574373,0.07444201535826081,0.24629160328714853,0.1671768056268451,0.08450862597474404,0.23210547485371208,0.1804959465552434,0.07520858418769745,0.22204635723586558,0.1855652435422467,0.08450776386613378,0.3275999722136924,0.15963174253462778,0.08412037050960372,0.31886007047372594,0.15546008207595732,0.22234176674683287,0.3111048427895795,0.14861817121991952,0.3616116420323847,0.3058386882950668,0.14455548581102726,0.43241506650349554
211,0.4450783585077583,0.1199446540030717,0.053029534009621467,0.43714586147436246,0.08940467302217511,0.07182906840825534,0.41847098470500727,0.06139548810156686,0.08072233281037064,0.4091526317801599,0.054366901948468285,0.10157776786244893,0.3137748559126677,0.06122810812346819,-0.02143020264774384,0.3286883479633104,0.07342928349220154,0.013939627918933151,0.33966444708252075,0.09647232255205321,-0.006304663597496714,0.33883526926820057,0.09963796868852529,-0.0023816187352130682,0.3087479570761258,0.1522632290425691,0.11934614131046753,0.33334681263828453,0.14885728122229916,0.1149295388332644,0.35924804492587226,0.14431209281151278,0.11245992725606935,,,,0.19784951838608042,0.15424213942526702,0.44199917078203754,0.2047453948210928,0.12431980100866726,0.3145291566169459,0.22730258677104698,0.10221569578803544,0.12916444698191715,0.23603779612435652,0.09896236886142679,0.06239972164143767,0.2977767218009666,0.16194869837736803,-0.20579495065326606,0.31240528259432665,0.14821619871010744,-0.23801683872420604,0.32721887725195004,0.1328980944481981,-0.247232349744194,0.33413493260241056,0.12938792393004694,-0.24329959175247318,,,,,,,,,,,,,0.26384589362221866,0.14654799794227583,0.07259438598193213,0.24851541091440463,0.16586006278759063,0.077285915279429,0.233088210706813,0.18022231702502658,0.08497015487301786,0.2248355472267859,0.18472962283225583,0.07704830824139672,0.328063946065414,0.16002796738502834,0.08210736755370239,0.31860375800003543,0.15569253525712207,0.21771792343278568,0.310663736253289,0.1483390573196951,0.35050584852514477,0.3076432292092773,0.14474070010464318,0.41873771311654734
