,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000,DLC_dlcrnetms5_DLC_2-2_4P_8F_Light_VentralMay10shuffle1_100000
244,,,,0.392580984,0.156201265,-0.309471081,0.383166306,0.144497981,-0.323472846,0.377467987,0.140501184,-0.324874728,0.279084276,0.151701294,-0.005945355,0.306988611,0.151684929,-0.013159311,0.333120944,0.150765024,-0.032349362,0.346132554,0.156305077,-0.012757835,0.052713339,0.128547118,0.29133112,0.083215814,0.126933122,0.280058643,0.117675369,0.130856844,0.236327798,0.131089431,0.132741859,0.23104434,0.304343001,0.18844212,-0.130059362,0.296520342,0.204525334,-0.014781438,0.290108287,0.212413038,0.100379424,0.286673316,0.214261717,0.176620197,0.24776314,0.101785747,-0.315342228,0.26686479,0.100042562,-0.318252453,0.283690066,0.102219003,-0.322237567,0.287445945,0.104969236,-0.312145645,0.450321539,0.265341648,0.338519936,0.464486841,0.228356729,0.225448831,0.466856287,0.19733917,0.092588048,0.467943819,0.185171558,0.052037031,0.114514812,0.134581758,1.061497828,0.164210386,0.118258385,0.612183335,0.196721132,0.11146148,0.332378801,,,,0.363969823,0.165000998,-0.011779285,,,,0.344549717,0.191463536,0.35555395,0.3431835,0.200880437,0.416658399
245,,,,0.393091916,0.156473578,-0.307546044,0.384741966,0.144562381,-0.324120475,0.378796318,0.139845859,-0.330006941,0.277866788,0.150783877,-0.008672326,0.305608708,0.152005381,-0.011952031,0.332775129,0.150910758,-0.031101593,,,,0.052922697,0.129143118,0.284102212,0.080881336,0.126425729,0.278127933,0.115383692,0.130949081,0.241839626,0.130135777,0.133106253,0.223306327,0.30490731,0.18763343,-0.137005225,0.29716751,0.204045903,-0.021466348,0.291874603,0.211744514,0.088578002,0.289351747,0.213380519,0.159422531,0.246954103,0.101788247,-0.316938787,0.265913746,0.100137391,-0.318192656,0.282842009,0.101279866,-0.321616535,0.287192274,0.104528854,-0.311625646,0.449470503,0.2654162,0.336589523,0.464183354,0.229058536,0.229063186,0.466227812,0.198483906,0.098879302,0.466989636,0.186450458,0.055679855,0.111229943,0.135834194,1.099826288,0.162565259,0.119139741,0.628089883,0.195535947,0.111026339,0.345360905,,,,,,,,,,,,,,,
246,,,,0.394127386,0.156891219,-0.30219803,0.386015717,0.144679482,-0.322435424,0.379622578,0.141397751,-0.333152368,0.276536734,0.150162456,-0.01018798,0.304469334,0.152470061,-0.012964118,0.331843794,0.150615568,-0.033951336,,,,0.04752009,0.13081414,0.292774822,0.079240861,0.12623593,0.278155623,0.114050835,0.129771331,0.240454178,0.128521062,0.133807666,0.219425663,0.305660204,0.187114303,-0.14147673,0.298381171,0.202895378,-0.029975702,0.291660952,0.211913477,0.081389596,0.291486672,0.213554313,0.143247044,0.245229565,0.101917324,-0.314587011,0.264419972,0.100236323,-0.316263877,0.282226014,0.100552071,-0.322871021,0.286631841,0.103170586,-0.315128728,0.44845434,0.26608269,0.338358891,0.463865182,0.230084071,0.233317501,0.466624279,0.200122095,0.106386602,0.466138229,0.189567081,0.057188128,0.10365928,0.137639812,1.159225288,0.161241592,0.119645876,0.639528034,0.19460355,0.111135402,0.35849885,0.208080144,0.107458151,0.276245799,0.365837064,0.168351793,-0.009870986,,,,,,,0.347859079,0.202656055,0.423704266
247,0.402761793,0.174478217,-0.268668136,0.394291655,0.157031278,-0.30148354,0.387316933,0.145794209,-0.317553884,0.380399359,0.142845907,-0.33126852,0.274059766,0.149515155,-0.006379928,0.302647188,0.152553797,-0.011948358,0.331680688,0.150620945,-0.033234309,,,,0.045588049,0.131527554,0.297508604,0.077590182,0.126226503,0.275710096,0.111238544,0.12869678,0.247744829,0.126294986,0.13347418,0.22475279,0.305896554,0.186186375,-0.147502054,0.298685419,0.201672707,-0.03636999,0.291919437,0.213358476,0.079209725,0.292626549,0.214156812,0.128201503,0.244706593,0.101918625,-0.315318061,0.263620388,0.100286646,-0.316316188,0.281779665,0.099895718,-0.325138587,0.286565823,0.102546098,-0.315149857,0.447819959,0.266682747,0.33791288,0.463055482,0.231090914,0.23845329,0.467159583,0.201129522,0.112300979,0.465691048,0.190475781,0.058716809,0.101834459,0.138574392,1.193164199,0.158151601,0.120281569,0.670079963,0.192987136,0.111137121,0.377840608,0.20740727,0.107502754,0.278569774,0.367188871,0.168142221,-0.020277169,0.365262548,0.16870705,0.103270497,0.351854532,0.185757034,0.299570164,0.354619922,0.199245283,0.39249686
248,0.404078662,0.176091698,-0.267258793,0.395278161,0.157623805,-0.29816696,0.388700279,0.145232293,-0.31467774,0.38218516,0.142932065,-0.326474993,0.273001452,0.149165123,-0.008345539,0.301195483,0.152517326,-0.012572176,0.329299648,0.150812023,-0.032758579,,,,0.044303402,0.132271641,0.296768486,0.075452812,0.126461596,0.279221645,0.109200025,0.128605708,0.252191931,0.12421205,0.131921096,0.229203654,0.306118883,0.185545895,-0.153697714,0.299068698,0.200793741,-0.043036868,0.29125088,0.212935583,0.070687486,0.292402451,0.216442366,0.125469689,0.244155782,0.102013685,-0.316415176,0.262418181,0.100381813,-0.316887075,0.279961947,0.099408783,-0.323085021,0.286516606,0.101613095,-0.315235315,0.446689316,0.268738794,0.341230851,0.462475804,0.232417677,0.243108632,0.468392142,0.20214308,0.12185164,0.465550984,0.19165364,0.059319878,0.098702113,0.139421959,1.223351344,0.155798428,0.121222661,0.691467524,0.192583398,0.111448279,0.386152792,0.205547071,0.107653095,0.284953981,0.366277095,0.168721259,-0.020870582,0.364872595,0.169042171,0.103264716,0.351323549,0.185492016,0.29696625,0.353052992,0.197405607,0.404145625
249,,,,,,,,,,,,,0.271680683,0.148918497,-0.009402098,0.30025681,0.152102997,-0.015203071,0.327431347,0.150993583,-0.030992535,,,,0.042434728,0.132247006,0.291174308,0.073627039,0.126770229,0.282653643,0.107584326,0.125965333,0.253030667,0.122052069,0.13099434,0.235745708,0.306705897,0.184940766,-0.159032314,0.299328525,0.200335652,-0.046542176,0.291372209,0.213131832,0.067294216,0.292219453,0.217794193,0.118384084,0.242096509,0.102315493,-0.313413933,0.260320854,0.10066417,-0.314352483,0.278587588,0.0990604,-0.322125386,0.286477473,0.100874678,-0.315551465,0.444772349,0.269889675,0.345817628,0.461728498,0.23260457,0.244579988,0.46897095,0.202763908,0.126476807,0.465499072,0.19258418,0.062669888,0.093799548,0.141153265,1.273035462,0.154413868,0.122161528,0.708026602,0.191009925,0.112110413,0.408352384,0.204139402,0.106824765,0.303878887,0.365761619,0.168446956,-0.023015069,0.364228331,0.16929935,0.097559048,0.353189877,0.182318974,0.27396403,0.353575126,0.196189914,0.401549876
250,0.405300174,0.177131785,-0.259918269,0.397532952,0.16003952,-0.292650303,0.389794942,0.143638444,-0.310984342,,,,0.27054218,0.149258495,-0.010334501,0.29952442,0.151340297,-0.019428664,0.325418179,0.15184079,-0.025182164,,,,0.039550705,0.132615475,0.297809584,0.071130024,0.12703271,0.283457991,0.106434639,0.124346153,0.247695524,0.119728897,0.129343928,0.243902357,0.306922988,0.184803863,-0.163326225,0.299182169,0.199762527,-0.048181382,0.291761255,0.213460301,0.063956848,0.291613307,0.21838996,0.114301544,0.241168221,0.102337192,-0.314012765,0.258881759,0.100761068,-0.311309605,0.277698865,0.098730017,-0.320763048,0.285442076,0.100623323,-0.317124704,0.44448756,0.270582534,0.348589702,0.461243542,0.233109868,0.248456189,0.469186912,0.203085014,0.129213097,0.466903072,0.19352798,0.070337013,0.092378114,0.143616393,1.293640452,0.152745411,0.122788568,0.721320823,0.188879016,0.113921462,0.429973451,0.201033751,0.108608447,0.312123226,0.365610099,0.168353444,-0.02673833,0.362270316,0.16904273,0.087046551,0.3537799,0.178049219,0.251174271,0.352863724,0.191799624,0.389163203
251,0.405713426,0.178203685,-0.255518675,0.398250005,0.160863614,-0.290605303,0.390334902,0.144221055,-0.308936438,0.384573046,0.14204959,-0.323721607,0.269563937,0.149286882,-0.011213798,0.298464163,0.150926755,-0.022641744,0.324865776,0.153088419,-0.027877536,,,,0.040889478,0.132150216,0.285385019,0.069797634,0.127283808,0.281321,0.104886686,0.124196536,0.250328774,0.11662168,0.127916727,0.252785452,0.30739797,0.184571513,-0.169625252,0.299200497,0.198981331,-0.053770947,0.29163562,0.212506349,0.058042198,0.291110587,0.219477855,0.111829103,0.239872984,0.102300881,-0.311521783,0.257523575,0.100671828,-0.309578825,0.275973456,0.098783934,-0.322102792,0.283343562,0.099169011,-0.31351982,0.443833954,0.271715631,0.351195772,0.460593057,0.233614788,0.24810246,0.468892112,0.203575923,0.140032343,0.466980606,0.195523108,0.088307369,0.083730812,0.14707861,1.352717703,0.148435473,0.122003161,0.750909243,0.184649686,0.115241934,0.456237516,0.198155736,0.109520403,0.32088319,0.366113615,0.168107034,-0.031349227,0.363100469,0.168707426,0.081368309,0.355299451,0.176753651,0.237551186,0.353121051,0.188331893,0.362619649
252,0.406542569,0.178822953,-0.249435753,0.398983838,0.162114805,-0.288083942,0.391909602,0.145865355,-0.303024831,0.388632893,0.140798209,-0.305419294,0.267409867,0.149543848,-0.011440812,0.29724534,0.150895988,-0.018821624,0.323570283,0.153584626,-0.026364268,0.334398625,0.149947402,-0.022846794,0.041547265,0.131685535,0.273481123,0.067503241,0.12776669,0.280225692,0.1033488,0.12405916,0.245225268,0.115519871,0.126443727,0.254667879,0.307774951,0.18445362,-0.175757287,0.30054449,0.197350564,-0.063467235,0.291457721,0.212085615,0.048902742,0.290375891,0.220153802,0.107187674,0.239470369,0.10360532,-0.310874445,0.25701989,0.100405155,-0.309245663,0.27536163,0.098824395,-0.320729213,0.282911788,0.099063389,-0.316300604,0.443537121,0.27143643,0.352074023,0.459908749,0.233709711,0.24583768,0.47134905,0.208287304,0.159938919,0.469792756,0.197845263,0.100729817,0.081759236,0.150469105,1.382283329,0.146059808,0.123314534,0.785286587,0.181634815,0.115241943,0.479489137,,,,0.366830097,0.167437988,-0.040650327,0.363331976,0.168804274,0.076301639,0.356541914,0.173994697,0.209742488,0.35514116,0.181262525,0.323685551
253,0.407384116,0.179327069,-0.244871432,0.400242743,0.163423628,-0.28354605,0.393569085,0.147563044,-0.298109509,0.389163568,0.1414455,-0.302391697,0.266395164,0.149706422,-0.013172501,0.296111633,0.15060685,-0.019429035,0.32194479,0.153453158,-0.031342424,0.333134904,0.151989507,-0.030563164,0.040274639,0.131430284,0.275139886,0.066547093,0.128271762,0.278978177,0.101304061,0.124038747,0.245956151,0.114828271,0.124819651,0.246305706,0.308103068,0.184931397,-0.181972791,0.301613406,0.196463744,-0.067877235,0.29260362,0.211010529,0.04105606,0.28978107,0.221102553,0.101910549,0.23817355,0.104941376,-0.308282091,0.255184737,0.100226748,-0.313515597,0.274054432,0.098745645,-0.324488152,0.28048882,0.099730181,-0.327046211,0.442938099,0.273433305,0.359589753,0.45901716,0.234246893,0.247128032,0.471272037,0.208489753,0.164051197,0.471797315,0.198154799,0.114344582,0.076832499,0.153696047,1.422870727,0.141167714,0.124883942,0.817286906,0.179307605,0.116925949,0.508950593,,,,0.367652948,0.167370992,-0.045598208,0.363647216,0.168704295,0.069884859,0.357103687,0.173353617,0.197812703,0.355045611,0.17651551,0.279518015
254,0.407760362,0.178668857,-0.241778398,0.40085131,0.165779487,-0.280067443,0.394327179,0.148642879,-0.295905885,0.389533976,0.142173306,-0.300876635,0.265060756,0.149964512,-0.016528223,0.294205994,0.150175703,-0.022880088,0.320294677,0.153218606,-0.032790447,0.331822239,0.153339397,-0.030705436,0.034101571,0.131926339,0.282478612,0.065432548,0.12829345,0.276738917,0.099687862,0.123853298,0.239554086,0.112301596,0.124599247,0.248662221,0.308804422,0.185363672,-0.185753677,0.302955257,0.194800399,-0.082300152,0.294602256,0.209966569,0.032904833,0.289479291,0.222086734,0.098727915,0.237288534,0.106117826,-0.304143163,0.253355069,0.100166887,-0.31633356,0.272256734,0.098002664,-0.327436526,0.280354475,0.099992305,-0.328207429,0.442784834,0.274271273,0.363719111,0.457681021,0.235768298,0.252996958,0.471571149,0.208952468,0.172967086,0.473230423,0.198219177,0.124378491,0.074491194,0.155733708,1.460525363,0.136939759,0.126600069,0.865492089,0.176938162,0.115336078,0.529034469,,,,0.368672948,0.166806424,-0.054709914,0.364151269,0.168344286,0.061733691,0.358917348,0.171724735,0.174632488,0.356108745,0.173505786,0.250089721
255,0.407671775,0.178360517,-0.240552787,0.401203458,0.166987101,-0.277174009,0.396254691,0.149707221,-0.294696613,0.390369558,0.145356869,-0.298706857,0.26343183,0.150472884,-0.017349158,0.292512337,0.150223666,-0.0215243,0.319364963,0.152264577,-0.037077899,0.330920146,0.154903038,-0.031068921,0.034409107,0.131637754,0.274492156,0.064390554,0.128316434,0.271866573,0.098498131,0.124222574,0.237321955,0.111007343,0.124464598,0.244140908,0.309133229,0.185051121,-0.191054318,0.304374353,0.194160506,-0.088718212,0.296941492,0.207762773,0.023694809,0.291703081,0.22004125,0.090597452,0.235734474,0.108043615,-0.299362224,0.252141858,0.100117166,-0.317926672,0.270359215,0.097882298,-0.327583971,0.277941888,0.099419042,-0.324057762,0.441707154,0.276104906,0.374528298,0.456918953,0.238552225,0.261537237,0.47157508,0.210184208,0.182517922,0.474365231,0.198400742,0.130436383,0.065626346,0.159406967,1.525792476,0.135852529,0.127308546,0.875323383,0.175057377,0.115240243,0.555111439,,,,0.368944737,0.166288871,-0.062590333,0.364237282,0.168340311,0.058329083,0.359664193,0.171393743,0.164703975,0.358207581,0.171870605,0.230253646
256,0.407522101,0.176470745,-0.240602057,0.40145263,0.168213237,-0.273597045,0.39742646,0.151625796,-0.298003353,0.392387806,0.146293645,-0.296208571,0.260984998,0.151064837,-0.011616123,0.290952489,0.150006264,-0.022852697,0.317945077,0.151296086,-0.041858857,0.329556442,0.155409506,-0.036051,0.033142871,0.131837985,0.276313871,0.061278751,0.128357101,0.272069072,0.09619007,0.125199108,0.2414459,0.109469662,0.123955949,0.245724181,0.309681828,0.183474229,-0.197962623,0.305041508,0.193684994,-0.098694422,0.297717666,0.204850968,0.007930546,0.293949729,0.216741925,0.079784862,0.23553724,0.10899828,-0.298283558,0.250886316,0.100606369,-0.318103786,0.269892412,0.097838243,-0.326575789,0.2771949,0.09944724,-0.323274569,0.441326937,0.27739667,0.378895633,0.45573575,0.240396199,0.268319925,0.471271683,0.211331791,0.18722939,0.474927361,0.198299991,0.140891182,0.058410892,0.161729737,1.587116604,0.129127258,0.130447941,0.938831804,0.174424957,0.114751688,0.563801981,,,,0.369913406,0.166090844,-0.069909507,0.364486444,0.169382543,0.05482184,0.3610882,0.170774313,0.156408076,0.359928946,0.170303573,0.209492482
257,0.407166148,0.175758813,-0.23962738,0.402815812,0.16944594,-0.268883377,0.398108728,0.152137322,-0.297366183,0.393423249,0.146136318,-0.299102436,0.259855833,0.151150414,-0.012761604,0.289685895,0.1499504,-0.022192071,0.316185571,0.148968522,-0.051007271,0.327144076,0.15531323,-0.04069778,0.031029093,0.132450349,0.272893577,0.060191054,0.128233013,0.268687549,0.094264278,0.126132095,0.243457286,0.108938348,0.123724071,0.23812848,0.311250384,0.181881153,-0.203250286,0.304704592,0.193659902,-0.107618645,0.298748452,0.201365421,-0.005419572,0.295677558,0.213651209,0.068709098,0.234479449,0.109930924,-0.292937482,0.24955129,0.100746334,-0.316489557,0.268427495,0.09769578,-0.326506825,0.275688645,0.099136975,-0.324162267,0.440284923,0.279091988,0.390175493,0.454116246,0.241181776,0.268843679,0.470694228,0.212092635,0.192202064,0.474983899,0.200904823,0.154949484,0.053997177,0.163475315,1.638279287,0.121846987,0.133555057,1.004755684,0.17230952,0.11422494,0.576005378,,,,0.370670527,0.165941871,-0.075074803,0.365193869,0.169305339,0.051660662,0.360337492,0.170011858,0.144004361,0.361332682,0.169978201,0.192865637
258,0.407120087,0.175988317,-0.239556992,0.402928969,0.169659179,-0.26735558,0.398841378,0.152662428,-0.295464967,0.394450134,0.146572601,-0.298781716,0.259005415,0.150959411,-0.01717919,0.288408578,0.149809303,-0.023199682,0.315373916,0.148694243,-0.049264434,0.3250465,0.154568936,-0.045308218,0.030474772,0.133548288,0.270827582,0.061209031,0.127671618,0.258385603,0.093375948,0.126670576,0.238232048,0.106156219,0.12513245,0.241844728,0.312088458,0.179899682,-0.206204756,0.304352254,0.193767009,-0.114486475,0.299998998,0.19993968,-0.016474081,0.295744642,0.209471805,0.059959329,0.232863113,0.110510718,-0.288824816,0.249020662,0.100691094,-0.317171936,0.26691756,0.096781357,-0.327421086,0.274487783,0.097969891,-0.32593371,0.440077157,0.280552079,0.394471177,0.453367576,0.24162143,0.269957634,0.470076976,0.213472945,0.191647456,0.476260214,0.202445525,0.170291333,0.042196268,0.166342468,1.728044316,0.118378955,0.135693685,1.041563905,0.168559715,0.112925033,0.597574885,,,,0.37136169,0.165999154,-0.08097798,0.364449382,0.169057796,0.04262959,0.361026276,0.169551079,0.137898091,0.362981005,0.170148365,0.176395664
259,0.406985935,0.176245377,-0.239067099,0.402853316,0.169831234,-0.267017494,0.399852853,0.152957102,-0.296511846,0.39485327,0.147258306,-0.300532789,0.256561774,0.151088174,-0.014338718,0.286990589,0.149884833,-0.025031092,0.314762695,0.148384437,-0.04864263,0.324649879,0.153056362,-0.047898,0.031714922,0.135532798,0.260992462,0.057556389,0.12758196,0.267078705,0.089207176,0.127744081,0.246463632,0.102863834,0.126757162,0.24756927,0.313496899,0.178058069,-0.21074741,0.303825988,0.19392341,-0.118835638,0.301349919,0.198733922,-0.027090721,0.297054401,0.203548913,0.042407594,0.232309229,0.111690338,-0.287415054,0.247802803,0.101266329,-0.315331126,0.265900721,0.09603581,-0.332047142,0.273207784,0.097660813,-0.324974838,0.439526224,0.28359349,0.406321706,0.452221816,0.242181715,0.272004243,0.469186737,0.215167806,0.191601122,0.476799965,0.20332791,0.173409373,0.030718541,0.168666634,1.816501438,0.112720829,0.137354792,1.078905714,0.164017256,0.114083763,0.633007626,,,,0.371977287,0.165639021,-0.087935764,0.364992322,0.169468177,0.039553282,0.361588206,0.169563379,0.133792891,0.364056013,0.170069577,0.161360178
260,0.407456713,0.176528355,-0.236756926,0.403147008,0.16997525,-0.26581246,0.400612209,0.153417111,-0.29401734,0.396015943,0.147892859,-0.305262631,0.255180976,0.150904342,-0.014768098,0.285561253,0.15024521,-0.024985877,0.313650827,0.148472,-0.044222841,0.323566397,0.152245023,-0.04852104,0.032189937,0.137491722,0.257847988,0.057591353,0.127161966,0.259001723,0.086188508,0.127732965,0.245200694,0.099579596,0.128417572,0.248599575,0.315094858,0.17629457,-0.210999853,0.306081922,0.19383344,-0.131400006,0.301969714,0.198023166,-0.04056232,0.29817259,0.201452532,0.029472647,0.231054768,0.112867089,-0.284808029,0.246091854,0.101488008,-0.312379222,0.264974247,0.095798902,-0.332128599,0.272347167,0.097378372,-0.327907285,0.439738838,0.284630488,0.41166214,0.451429324,0.241827226,0.270976448,0.468251885,0.216997508,0.195595665,0.47661764,0.205394413,0.189524098,0.025316866,0.170528256,1.869234613,0.108709589,0.138682395,1.103038152,0.160212043,0.116028695,0.656488198,,,,0.372608931,0.165263983,-0.093210103,0.366205099,0.169111675,0.031780207,0.362210324,0.169584008,0.13221258,0.364407132,0.170446028,0.153110771
