,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
127,0.4943575198590833,0.07211210733278442,0.01652867920704152,0.5006090921303478,0.08302752135637638,0.02026085520738981,0.7085468560107719,0.21004483597810347,0.0334141792970295,0.7055721882010807,0.19776825129315542,0.04287454213886671,0.740957439791476,0.1778077082720286,0.03839025104668011,0.7526877767701228,0.18473767066257146,0.03681963474189849,0.49727678107188455,0.12567823412171117,0.02115050480393933,0.5143028321360829,0.1262544717775247,0.017003115082980583,0.27622394140570616,0.0962433236580321,0.013202352444920629,0.28146123959934555,0.1060337084537883,0.019380349224522697,0.32362082995169494,0.10053384351430468,0.030897711164841475,0.3357971428341314,0.10506027703994142,0.02986189651925279,0.3072064956128853,0.08606741289028183,0.008455538706782912,0.32274488793691525,0.08502750342978604,0.006043494485188141,0.5566806888089109,0.12254414568697884,0.02007648279610654,0.571783549003988,0.12586316402305017,0.02080545276589383
128,0.49436600084504806,0.07199536983858529,0.01646059846315963,0.5005455263405192,0.08296545022090998,0.020273487265132416,0.7085231076526298,0.21101780203807388,0.03334980658317937,0.705579367616359,0.19774671904269406,0.042840863265742046,0.7408926051706678,0.177849514684095,0.03836631723617248,0.7526041269793343,0.18467363529095507,0.03657700154793527,0.4971728453056183,0.1256854334927489,0.021244006959424487,0.5142199076880075,0.12626432026606807,0.017063541223106486,0.27307278006708835,0.09553500527935323,0.019756676567252083,0.27843729729854455,0.10542922760817082,0.025616755503828054,0.32355787130145647,0.10047352768459018,0.0309054636555367,0.33575033494905,0.10502892242323883,0.02986235026143822,0.3071023516481728,0.08614508754678518,0.008327325103031663,0.3226108160718948,0.08505387850030854,0.006001834387584473,0.5544181625563702,0.12029694257454387,0.021120990332136193,0.5703061560344121,0.12545860275657428,0.027370932210177154
129,0.4943208224488159,0.07183876426731986,0.01660075402595076,0.5004424498335687,0.08285217989604732,0.020643116883611506,0.7085386475039185,0.21102237275499947,0.03335347906342226,0.7056005913991386,0.1977473002632725,0.04282705817043134,0.7408211222954416,0.17792609510102106,0.038389008122900525,0.7525967800343634,0.1846920031445584,0.03662231733612014,0.49702900752762214,0.12569540893326295,0.021460400874708182,0.5125275252002505,0.12596044084730348,0.02333481620503955,0.2729484848610703,0.0943671103163675,0.019885092321372467,0.2789777650553032,0.10351832514764045,0.01967248584029355,0.32341538297669864,0.1004132809604135,0.030982048274569223,0.3356176609853549,0.10495735684243013,0.029938359029890303,0.306970415207407,0.08615909340739783,0.008401257967190856,0.3224959686968304,0.08506059727915029,0.006125336983289182,0.5541739201230004,0.12019800778777881,0.021033838417985028,0.5693017117280643,0.12563741687845545,0.0222492149936119
130,0.49431262121548375,0.07164468743941727,0.016498147856465105,0.4998453941189439,0.08313718885663125,0.015417098815110117,0.7085662778250222,0.21102159030000273,0.03334252922389599,0.705611589431916,0.19774399551421004,0.042793903899070417,0.7407719303414972,0.1779726555450386,0.038336559672230555,0.7525781110340783,0.18467774198145845,0.03671519284354736,0.49643506300193585,0.12596312421910008,0.016245988896662063,0.5124160440218931,0.12594983876129198,0.023509222033509986,0.27299052124683904,0.09421214360231711,0.019469862265434856,0.2789305190487722,0.1033800059141326,0.019551626559566663,0.3234237952942417,0.10033804699387479,0.030754695207065575,0.3330455854546985,0.10447951115699951,0.03587664428567372,0.307424381504546,0.08667351225417527,0.0025635466682623316,0.3223838178435827,0.08507884263280681,0.006125053197788381,0.5539886032850644,0.12014416169629287,0.020932727630241697,0.5691093569774154,0.12558037201066025,0.022149266420940995
131,0.4943210669046013,0.07056678748110307,0.016443002360709825,0.4997930924882531,0.08305984003212315,0.01540057868324184,0.7085852682043451,0.21102438365397796,0.033345299353032085,0.7056174443039988,0.19772951105501538,0.04276041715378791,0.7392488721735073,0.17901660358148536,0.03366224563136317,0.7525548057491082,0.1846658922387269,0.03669243694365111,0.4963101382644461,0.1259770013082307,0.016149635655029956,0.5122829612995472,0.12596449267442186,0.023438149989366337,0.2727325938013719,0.0940460045772003,0.01963209283348495,0.2787826472333184,0.10324896331192225,0.019687720727289637,0.32329084087281007,0.09928814413252059,0.0308414226319581,0.3328090254785729,0.10441061324266615,0.03607006553877299,0.3045266719479529,0.08616162326229912,0.008748241666574744,0.32266375892790705,0.0855705279150892,0.00047093527257474843,0.5537997121137535,0.12008115879485173,0.020984883679590543,0.56763524806731,0.12518883010577114,0.028147742585385216
132,0.4943059516315465,0.07043640721289947,0.016426763742648016,0.4997483070791786,0.08200155632297684,0.015340857131496266,0.7086069869612566,0.2110223365610597,0.03333273329350654,0.7056260132424953,0.1977279561013797,0.042760305038723356,0.7392112841359697,0.17903437199793784,0.033617045199453056,0.7525553244074379,0.18465138609004403,0.03666673192646984,0.4961855071474528,0.12599891194110463,0.01609372507328858,0.5121710747773169,0.12596762391475727,0.023618087924037735,0.27267340540580143,0.0929777538009071,0.019757732784963296,0.2787389033212344,0.10311648273989465,0.01953396623556046,0.323211036553921,0.09926131160709364,0.030786231598391205,0.3327304636916492,0.1033095900844058,0.03581379001453782,0.30439979520372396,0.08721778571646603,0.008847919072490678,0.3197918606973102,0.08499301609098812,0.006742192307220537,0.5515462597997961,0.1199128946079401,0.021942906002959648,0.566604363362292,0.12431640683063706,0.022875138538091394
133,0.49430935281716454,0.06931808108494243,0.016256746125340563,0.49802279760158064,0.08030495229265877,0.0214836571182323,0.7086268989329326,0.21102386947827398,0.03332376512792602,0.7056382518801819,0.19773741629086672,0.04274220862914179,0.7391783053178044,0.1790486823632278,0.033616558473986605,0.7525584977600328,0.18463278098790428,0.03667181097507401,0.49609467381295314,0.12601486801948164,0.0159818382542261,0.511528459663376,0.12626543652207378,0.01779172494662939,0.2726790520285007,0.09283565068832897,0.019685215669693914,0.27873344333122885,0.10304192437051547,0.019472164136826543,0.320351767306136,0.09870684887901154,0.03727636747861098,0.33263427147355223,0.10326818659161845,0.035717176177157056,0.30428238050802936,0.08724610968440806,0.008945613643800199,0.31966639917407835,0.08500777899141253,0.0068544156705839365,0.5513456568596516,0.11982803151239228,0.021965419370873592,0.5664603223046588,0.12426886599000017,0.022905246686583645
134,0.4942892291745305,0.06914358412101346,0.016416885014701312,0.49794245531881476,0.08015099563583102,0.021556868190759963,0.7086521746527145,0.21102564159807233,0.033308941486274134,0.7061583347528662,0.19767238151357688,0.036363701909896726,0.7391505001457775,0.17904194323110623,0.033648326342304004,0.7525521648074593,0.18462168061700832,0.03671235984452946,0.4960097757349133,0.12600774254150085,0.01603527656981933,0.5114557691962922,0.12628229873950872,0.017772339612546234,0.27253905043259347,0.09268194752479761,0.019735527543012537,0.2786509056288771,0.10289833267056854,0.019501202430735897,0.3202562661908699,0.09864320130911926,0.037447560992400104,0.3324834676983919,0.10322311921634555,0.03589118471198273,0.30415060616787726,0.08725452741165239,0.009054987823383225,0.3195900837221165,0.08503781241799178,0.006856990205678449,0.5511020157851041,0.11972696999086975,0.021988621986501214,0.5662855530959422,0.12420883198634132,0.022709722378088076
135,0.4943762274401795,0.06906363802236401,0.01652593538146807,0.49792081114316106,0.08007072630905862,0.021356327249410473,0.708673684502333,0.2110238727444998,0.033309121698807724,0.7061598561131646,0.19766707440119435,0.03634423206969687,0.7391263663192001,0.1790390479610791,0.033562542465292576,0.7525438491997506,0.18463193626400076,0.036564792852545006,0.49429670861896363,0.1256951082823397,0.021891482533478994,0.5113594068143615,0.12629939313242097,0.017854078786128044,0.27245129285309727,0.091639366992258,0.01985029743261301,0.27852121707284905,0.10277561851488867,0.019506743146167408,0.32012785558478857,0.09858508676160113,0.03756615487677236,0.3327035817184714,0.10356326658476334,0.0305154168216716,0.3040551902321251,0.0872785057846549,0.009046490505382178,0.31952099170959436,0.08506175624967902,0.006775867126924228,0.5488084642649351,0.11953829988107974,0.023092082000955333,0.5640352797419437,0.12405267290758222,0.023484748223835974
136,0.4944638998943013,0.06802948427447567,0.016696223037268566,0.4979171693641015,0.07997289096665548,0.02128495730785509,0.7099973973876058,0.21115672876599034,0.03787134654162388,0.7061684037625282,0.1976590335239966,0.03630659306014519,0.7388436785034493,0.17799052874186103,0.03958906444469308,0.7525440284370709,0.18463127233392734,0.03665832134831227,0.4937096168229318,0.12598492699012348,0.016578412706386696,0.5112912179082916,0.1262964187345934,0.017895958460357048,0.27294469777631436,0.09272142084176839,0.018901514894225754,0.2788877384089257,0.1028862973700223,0.018546656122105428,0.3200648797948265,0.09854253234923256,0.03750407864598977,0.33263156390127935,0.10352946394409325,0.030404125442558785,0.30398613072643044,0.08729088208510358,0.008962554568866674,0.31944232406275763,0.08508517557602197,0.006715062159781555,0.5485996771753613,0.11947476436515081,0.023090566390007037,0.5638466046675018,0.12302213516848749,0.02334053683286537
137,0.4944447315295748,0.06797459304267393,0.01676439783218151,0.4978667853189705,0.07994800598554827,0.021456791906098758,0.710025601785564,0.21115756166658847,0.037894608249336194,0.7061804794733341,0.19767240406107037,0.036287718237939644,0.7388381924135956,0.1779885943613813,0.039608318607715846,0.7525527893832888,0.1846305761210919,0.036658633746182355,0.4936156284392383,0.1260111648860589,0.01663729805891985,0.509632670200948,0.12599816754078452,0.02385594898698934,0.2730947472120948,0.09270695515608265,0.01890398611700437,0.2797189004194115,0.1034389835479433,0.012175203785230683,0.3204273298307463,0.0989501540013818,0.03132718509240537,0.3324700996409834,0.10247059477125291,0.030793518237511808,0.3038685663752162,0.0873161742133094,0.008993476700940601,0.3193115490908562,0.08510506677647343,0.006773213653683951,0.5484533979342823,0.11846014595268428,0.022903310436135083,0.56373287493872,0.12296435571257343,0.023250583648818095
138,0.4943715171293789,0.06788068311920033,0.01698922890980048,0.4978286607790597,0.07996544449318409,0.021224674060261364,0.7100426720209596,0.211157694391723,0.03790583224681741,0.7061903636860773,0.19766402769081695,0.03625829921437815,0.7388088780307832,0.17799021489434105,0.03957792151194186,0.7525412695134504,0.18462757872075575,0.03665495418607021,0.4935450635731057,0.12603623630291055,0.016554773360246956,0.5095960154071152,0.12598996763639012,0.023902849983354364,0.27556148570870254,0.0901306010411256,0.019840342224776424,0.27640610969633345,0.1014026881393325,0.018602527095106937,0.3202790906804071,0.0989338628537919,0.03141284569078796,0.3298603439095861,0.10200400833131826,0.036606174136627,0.30089116611612715,0.08673278716678638,0.015384134212782442,0.3191881597070482,0.08510780793846429,0.0069764797885127254,0.5475321532120758,0.11756528301694731,0.01802593017338851,0.5635524800703918,0.12288784166698875,0.023230159417144385
139,0.4943188708065909,0.067736498196629,0.017216711243216987,0.49780398443763024,0.07990528794277126,0.021386561271537798,0.7100543061866831,0.21115307904943081,0.03790114979497917,0.7061946760530393,0.19764805606091992,0.036229956870827175,0.7388083161207339,0.17798838153132865,0.03960377462467978,0.7525388389882351,0.1846216567386696,0.03670348715548075,0.4934483124368166,0.12607936707017653,0.016312096382575487,0.5094866913750274,0.12601239786855598,0.023597123322782,0.27607076793239743,0.08726386496926174,0.01958737937832324,0.2759888591478986,0.09741190445965256,0.019185348232959823,0.3201726773204218,0.09891580039138695,0.031550801110313005,0.32978191269636253,0.1020018846438261,0.03666420862237749,0.3013779772796758,0.08725135582591204,0.00940949305298345,0.31632223880388743,0.0844983082644983,0.013360805987722435,0.5473767129855521,0.11751745640109018,0.01762057863527782,0.562583606992128,0.12306630288754673,0.017681374367598167
140,0.4943201747311945,0.0665911961577119,0.01694199335858955,0.497786066798576,0.0788103310340853,0.021408196081223175,0.7100779399178939,0.21114779767179798,0.037910359233896344,0.7062124192856025,0.19765699948102206,0.03624986427229106,0.7387841372324451,0.17799354321353006,0.03960403561475266,0.7525294477226134,0.18461304009677068,0.03670122730382824,0.4933661142977501,0.12608939621711382,0.016430646670404794,0.5088259791444153,0.12627347173916675,0.018094773291397668,,,,,,,0.3200997518985792,0.09889092060168678,0.031578738008752015,0.3296273296551627,0.10196701483786923,0.03675441632226129,0.3013267567286277,0.08729610035740436,0.009227033177066963,0.31673670505746876,0.08500359434391869,0.007372705760999529,0.5458482779476544,0.11710533539312012,0.02362495899843121,0.5610675279722179,0.12264800559708389,0.024012716512924567
141,0.4942666661007236,0.06649209043150414,0.016982308236564533,0.49777638807747965,0.07869497752745928,0.021524686850942325,0.7100983786105303,0.21114737301754438,0.037934945440145786,0.7062236125299305,0.19765345749746446,0.036248948143224664,0.7387625610723814,0.17800264903961618,0.039583328686438976,0.7525240307240795,0.18460785770639948,0.036702825192544974,0.4932873339369531,0.12607611130506755,0.016559665896623343,0.5087494465175318,0.12627272373514703,0.018292955378069138,0.2760265290856716,0.0827321542653758,0.019632462960114824,0.2760943706576005,0.09021585578842473,0.018791349637497772,0.31725073365161177,0.09834795470458722,0.03803912632709772,0.32934972785083483,0.10188216534778861,0.03714495500172574,0.3012101435908682,0.08735047072115701,0.009166304572866412,0.3166440205803627,0.0850161336994455,0.007378059161062659,0.5456665566764362,0.11704419170011006,0.023744951861897512,0.5608789647434563,0.12255292410822631,0.024242110355033174
142,0.4942322683122035,0.06639588789087511,0.01707615298383721,0.4978006653773717,0.07860802880193421,0.021517813717373623,0.7101229417649708,0.2111446792044325,0.037985960726525936,0.7062391804244046,0.1976518844432828,0.03624611902194551,0.7387537331188508,0.17800669193477728,0.03960394423231125,0.7525227003820663,0.18460339101300574,0.03669136484743086,0.49320070580044334,0.12608447924204383,0.01656914522931457,0.5086755650070012,0.12628576295812094,0.018500615645239513,0.27627999504634104,0.08145894705704837,0.017940887970681337,0.27625033463655935,0.0888855333726592,0.017844909141575396,0.3172156010926215,0.09831074108751654,0.03813742592019694,0.32920292462243644,0.10183514063928421,0.03743209959429483,0.3010885753041148,0.08836889929886359,0.00915683472072962,0.3165493179462855,0.08606889540917734,0.007295699857993816,0.5455342680736113,0.11698155025006421,0.023777511779551022,0.5607697252507307,0.12249616936075124,0.024405829070497688
143,0.494255982268038,0.06643071633059762,0.01685717674609949,0.49784976649964663,0.07861426809343011,0.021359283551900154,0.7101320166602021,0.21113901211705782,0.03800208884403751,0.7062477551012141,0.19763773471378004,0.036221694425292106,0.7387154502061639,0.17903939635822208,0.039602649108507026,0.7525180021511944,0.18459302775032502,0.03667993899847742,0.49312493250841377,0.12607765794336317,0.016606874148687143,0.5085861326904302,0.12627196149232686,0.018597002555369897,0.27644030407602005,0.0790027405543854,0.017777586531330707,0.2769735059229927,0.08804000953907937,0.011887660503583156,0.3172296151316698,0.09828972258925438,0.03805250330805287,0.3292206991735154,0.10183098467538756,0.037363252365789724,0.3009480138504225,0.08839707102246284,0.009237041507692768,0.316458487662067,0.0861113507528352,0.007223261067445471,0.5446403107161968,0.11714236140191753,0.01878007252467397,0.5598557100949253,0.12163789641350159,0.019476425254924868
