,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
182,0.5028516072778044,0.13292944271214613,0.020260808831853803,0.4844430551146922,0.1352681067804839,0.02035528243228603,0.3694292216187118,0.16660582605188748,0.014409732780536267,0.35420134566546113,0.16671954663497304,0.01714437480282065,0.23659547755046254,0.1609600631635127,0.013091292275835062,0.22448634215468932,0.15954870390133488,0.013872946531902202,0.4241444875577458,0.195301145720806,0.03086734961266797,0.43890216842674484,0.19684054925007785,0.026730264385615425,0.7142954392229853,0.14278076457651517,0.03702237939021377,0.6991488441342301,0.14303248161763776,0.025956174826793837,0.4473072439599645,0.17744454712301802,0.018932564900078816,0.45996780019938766,0.17496570387518934,0.020866457761973437,0.4896962401090068,0.17247651495316152,0.01907935892344175,0.5022435583424645,0.16019075578658312,0.02148829796617583,,,,,,
183,0.5030351970481286,0.13291639467381486,0.020302600861353496,0.484666224809205,0.13527787664262594,0.02018277434992707,0.3695725608914149,0.16654734377271183,0.02055149116254463,0.3545714250311848,0.16672129652108394,0.01754322726851461,0.23732127245793752,0.16091533993397356,0.012921665938846803,0.2273792704083613,0.15956489911606428,0.013757449832746238,0.42406320379003637,0.19529220562786273,0.030717322762207733,0.4388411932496716,0.19685852114631974,0.026455792260650427,0.7166252664005104,0.1430839714256932,0.0354569873608462,0.7009127103670286,0.14281794208691248,0.03170184051056166,0.4452386803456854,0.17745752592369637,0.02510100914396793,0.45991409058967775,0.17495741864860126,0.020716361379632568,0.48777496404180404,0.17357953322710767,0.02456628332550811,0.5022638646595912,0.16046573829568386,0.020956750288806506,,,,,,
184,0.5054271328806946,0.13291138466315752,0.01934639524400646,0.48478508984752877,0.13529844490982137,0.019859471088786083,0.37230948160225197,0.16663792573176459,0.014635169857487784,0.35703766558018135,0.16677983181090386,0.017494262423814896,0.24018786008045806,0.15989786120829882,0.012440154497271943,0.22794869018642458,0.15957115106664196,0.013687993592618708,0.4239100421109151,0.19528170499836456,0.03075228019453947,0.43871807774890376,0.1968573544719448,0.026410468505374284,0.7189223629425009,0.14431397572492646,0.033678480658687435,0.7026657272409198,0.14250305374240882,0.03820764183687193,0.4451433861669082,0.1774803164057817,0.025113946524514538,0.4598284385073163,0.17495130131404282,0.020560423741448227,0.48705166141906336,0.17369510061736884,0.01941897384648229,0.5003329016808913,0.16278764089812825,0.02697650659345659,,,,,,
185,0.5055698769664649,0.1328611405555998,0.019450672408171655,0.48472506612221006,0.13532199603557798,0.020090622932093894,0.37269340176207144,0.16661978287011106,0.019852488154970902,0.3574688345451549,0.16680763885894914,0.017273400709052367,0.24271590707482715,0.15990910219774235,0.012813913129715292,0.23038854773132456,0.1595885147477358,0.014247519427278152,0.4237681722890904,0.1952542137127632,0.030884899447088172,0.43842401557315513,0.19678171048747414,0.02118283469608315,0.71938429764245,0.14526151807578785,0.03414812813831833,0.7044029982303052,0.1423087351721276,0.04347297902635222,0.44502261454045294,0.17751721371584725,0.024986449231023902,0.4596957793344181,0.17498264429013466,0.020470374349187432,0.48684526356113406,0.1737956013696337,0.01914812171464762,0.4995542043011742,0.16331321828240222,0.021566534860443565,,,,,,
186,0.5057261909232118,0.13280377589468392,0.019619033257968894,0.4852869400063033,0.1350836682527767,0.02616264203333107,0.37546667692837327,0.16673878387458083,0.013737253146247935,0.3576498059794358,0.16678591303489657,0.022701162503184526,0.24319180764489118,0.15986828307500714,0.012963377919582278,0.22985033094587787,0.15949418836092286,0.020505940250280644,0.4235771324110446,0.19411331681652208,0.030758999565189113,0.43615192762421356,0.19684522798553394,0.026575877409500796,0.7216986401769828,0.14546465327741745,0.03323224473517897,0.7068283551899041,0.1423934152920813,0.04191216432136969,0.4448862242992308,0.17755436217512938,0.025003476859499125,0.4574140793983567,0.1749693130370913,0.02124032990798501,0.4848899237630101,0.17493951064802207,0.025053992576175806,0.49931728463891784,0.16552198145726427,0.021424743755399715,,,,,,
187,0.5065422043153732,0.1325622930457027,0.02499661988444982,0.4874175187682071,0.1353441317707268,0.01916624979214088,0.3756640614225261,0.16673292987243019,0.019609357253211553,0.36044773681150966,0.16688001832824997,0.017018742136278773,0.24602403266434356,0.159941988912961,0.012264990760735221,0.2336886234716037,0.15963333867233612,0.013885765546502447,0.42340541172434915,0.1927250786359476,0.031343849487077746,0.4356236577932557,0.19683686287544086,0.02175828357673804,0.7235542180869617,0.1454474907351858,0.03825812804224433,0.7091895560207112,0.14248743673502298,0.04086529975294497,0.4447846413220014,0.17757674811493784,0.02498003921656513,0.45734793649910116,0.1749907366680394,0.021082114041387406,0.4846849405732054,0.1764008952595892,0.025259040527000377,0.4990121696604396,0.16569187852269,0.021474004615528605,,,,,,
188,0.5083039618817218,0.13277949879414672,0.0188655792265477,0.4875453525598091,0.13536600023437131,0.018814235318316892,0.3782948202711495,0.1668069380210116,0.013789446054630254,0.3604944763198374,0.16685895464792955,0.022983560922128776,0.24642646813895602,0.15996034010429144,0.012695484387281002,0.23635790665962098,0.1596654198786341,0.01408016865400316,0.42111381679091403,0.19137503415456708,0.03149915565974144,0.4353481168026775,0.1967908010398318,0.021375779554818432,0.725755466724245,0.14571981413898566,0.03570476216543988,0.7094879627569157,0.14250402632992848,0.04095495225309186,0.44449093799347295,0.17762015912106666,0.019485088260090846,0.4571830995716348,0.1750016164088522,0.021074365571305185,0.48402896659229583,0.17786464590284967,0.01996879987077265,0.4966657613896914,0.16582032607772274,0.022120711001623945,,,,,,
189,0.5092179132635436,0.13256367107043263,0.0248849762615234,0.48768106844067044,0.13536012761975608,0.019125287118065572,0.3785739174939539,0.1667724844235862,0.0192916553549198,0.3632465664834023,0.1669579700151868,0.01700328235924188,0.2490105173483478,0.16100364421974794,0.012575632409720754,0.23577151875878483,0.15958552627011774,0.020315001251963855,0.4209831547278716,0.19120766164183517,0.03105023264580877,0.43313061027827776,0.19683116777204016,0.027554164155770534,0.7261693284884094,0.14692370607030655,0.0354099008900899,0.7118693976582148,0.14259316821436904,0.03924056687361345,0.44443313085859687,0.17766577503293848,0.01940623299034242,0.45711397497167,0.1750046213749565,0.020867473460740867,0.4836971973123951,0.17930095055346182,0.020080873513625162,0.4963697111561612,0.16596306997111446,0.02256454352076923,,,,,,
190,0.5094798539306623,0.1326179749491998,0.024612735789344274,0.488313061263452,0.13507710167878428,0.024862192514863143,0.3812853443160318,0.16688986039049541,0.013371260903036641,0.3634688345479217,0.1669281122479671,0.02241166927086162,0.2494855888745606,0.1599916403099679,0.012581250080729479,0.23626455274842892,0.1595901823386593,0.020168257080566587,0.42071864458551367,0.19112470648567065,0.031087903886281475,0.43288451121767896,0.19674520795973635,0.02786165315753756,,,,,,,0.44233610845082055,0.17873243926541932,0.02557542254202894,0.45689861289846356,0.17609222219168458,0.02108647876478954,0.4812832379241297,0.18053452458438787,0.020516626185721875,0.493828066663587,0.16832935975634725,0.023201403956562394,,,,,,
191,0.5096040998295359,0.13258135384482347,0.024764380657976807,0.49034719545848576,0.13535022056484944,0.017850365310237544,0.38149190862416643,0.1668706075198543,0.019144325748718178,0.366296108072945,0.16702396934135258,0.016437178292100698,0.2522559655041503,0.1600431963431167,0.011836434500588754,0.23996582511433204,0.15972626386193461,0.013490716116979495,0.4204111905529606,0.19100810717535802,0.025334816454217635,0.4326006883198503,0.19557321182443863,0.022595746172038737,,,,,,,0.4422599935031705,0.178758282197813,0.025524350139084048,0.4567694703047054,0.17612927788695062,0.02111874297247731,0.48099127225847715,0.18080609926349456,0.020303885016922128,0.49349553980633015,0.16968469389652233,0.023111872492965695,,,,,,
192,0.5118999408673601,0.13259778915230247,0.024156768394769865,0.4904138033573534,0.1353235583086235,0.01830468612357106,0.38182968678165236,0.16684542343721084,0.01918331414479961,0.366486074354016,0.16699727895186334,0.022026225669650592,0.25252577100160856,0.15989430554473957,0.012087190782126478,0.24027012851805457,0.1596863697792088,0.013269932441432165,0.4202401295516842,0.1909054176610336,0.024971756645513987,0.4324204136994641,0.19546616379084003,0.02229214610943203,,,,,,,0.44215928568581486,0.17879770694184627,0.025591123685103318,0.45635840526150273,0.17615897939668243,0.01576855144471879,0.4803017979364642,0.18303919082240208,0.01489662551351188,0.4927546650425543,0.17111594976979103,0.01751729061892478,,,,,,
193,0.5121006916476742,0.13260766515297287,0.023610157654816298,0.49110142898817516,0.13506747913597889,0.02410446258338009,0.3844206021474227,0.16689910431152769,0.01863272945343397,0.36917950421346385,0.16708724376499912,0.016224358223182647,0.25499684985821264,0.15951616347180242,0.012179413033310748,0.24271351710144712,0.15968091062950487,0.013150996237035965,0.41797198054891493,0.18984142054839317,0.031247992327157744,0.4303085237709308,0.19547895360786122,0.02824514201582548,,,,,,,0.44204756462220945,0.17887502798389582,0.02567359579991755,0.4543467076263563,0.17618225983524635,0.02177961799134033,0.47830615722707903,0.18325196783350445,0.02089292614342739,0.4908213012177488,0.17238578815735028,0.023223321322833803,,,,,,
194,0.5122257995247429,0.13252389471973497,0.023550843235632155,0.49327276513646523,0.13535387274229868,0.017590958575247357,0.38488994050530884,0.16692353654422165,0.018355069425022515,0.3694790848800569,0.16705211935828004,0.021591051165116098,0.2555592181673942,0.1573413745700581,0.012100582659798074,0.2423701811854587,0.15957729962269993,0.01947743929419432,0.41771985651122345,0.18969747579166815,0.025711806128220025,0.43009348216892185,0.1953851937015917,0.02815893214604799,,,,,,,0.4419261892904369,0.1788262284093846,0.02566073492442909,0.4541748422584783,0.17615422827645558,0.02187601939422297,0.47797580855929633,0.18344714570871937,0.02109610326127777,0.4905108106493176,0.1737470391501368,0.02348260505574724,,,,,,
195,0.5124214998203028,0.131478977252744,0.02332702989675645,0.4940061186610296,0.1350989123081297,0.02349924828453599,0.38739817359493084,0.16694385572956635,0.017941643657801057,0.36964234561631043,0.16699513692872836,0.027450237713999234,0.25846795794367583,0.15971907920073158,0.01179714920375053,0.2453215318688908,0.15957781037515228,0.019482686616810452,0.41753472645528417,0.18958988563409793,0.02540661376923532,0.42975358299563854,0.19424255637901733,0.022868481546344008,0.7350615042149261,0.14817931908013382,0.03610261413931351,0.7211846412817924,0.14283577094714214,0.03922327749663056,0.4415749362521012,0.17775364854320305,0.019927576120951397,0.4537446015931857,0.1762329984890998,0.015920008197628573,0.4772650036282157,0.1845787082856963,0.015855070693014027,0.48973598547341285,0.17501390964897198,0.018407861084148977,,,,,,
196,0.5142408311418528,0.1317282928532219,0.016821226286073666,0.49617763529789133,0.13529522430033214,0.01635768408089113,0.3876936158273843,0.1669452896953634,0.01799447394077128,0.37235009125350316,0.16709121036532376,0.021459564954061268,0.2611510758642034,0.1598496141321815,0.011987997677906167,0.24905223314337363,0.15962631004445182,0.013109495065851622,0.41733949941239284,0.18948764473619312,0.02532990701559794,0.4294743267620996,0.19411011013407414,0.022766968552687727,0.7353864797738818,0.14821473161924165,0.03599865076086012,0.7233841642083978,0.14292907938247296,0.03770132533670631,0.4414478587298788,0.17756943083667845,0.020166050495683017,0.45363777439521286,0.1762247530014711,0.015446629340316105,0.4751267000032933,0.18586825175864674,0.02191740252872413,0.48771670335293177,0.1753264245686013,0.024391910147644705,,,,,,
197,0.514252383708391,0.13166951474115665,0.017398626462593308,0.4963406405782385,0.1342535030457703,0.016603672025039127,0.38793126543705964,0.16684910285993126,0.023559697316539095,0.37262850427259686,0.16710929194197127,0.02159203006062228,0.26417519950277535,0.1597382286426136,0.01132370687383951,0.25225871890014434,0.15964518871390004,0.012204798202536019,0.4171272611969006,0.1883782162861875,0.019863489819816966,0.4292432506717853,0.19401150271806428,0.02264132989908223,0.737447865869513,0.14835498257874055,0.034339298528959124,0.7236812584886778,0.14297105295712523,0.037434311546079665,0.44126745931313516,0.17736854386144424,0.020214918745437817,0.45323209268019227,0.17725967417306282,0.01625930420276207,0.4745495390833514,0.1860000264541006,0.016632354903831876,0.4870028603023404,0.17658438774430654,0.019200260475297475,,,,,,
198,0.514971975350438,0.13137488406953665,0.02275424981780149,0.49693015020197273,0.1339486544188941,0.022864374562467905,0.39055519564628505,0.16694600261618875,0.017246828211436888,0.37514405002139245,0.16713934942247774,0.02095987990357587,0.26476116086412693,0.15753963799168272,0.011547681857046988,0.2547645771317416,0.15960473777683043,0.012955388713642078,0.4149067591701707,0.18831431300670465,0.02567949275201428,0.42699054373577067,0.1939187472372368,0.023254430251182866,0.7377928828552812,0.14843101653107418,0.03446449682731323,0.725792589257675,0.14308155025277902,0.03587245504033394,0.43914652987181907,0.1761139504551648,0.026702875262687005,0.4512320320714742,0.17725449574770943,0.02249939938211404,0.4724988679764769,0.18616674479387046,0.022599265355663842,0.48672027558005315,0.1777601391487434,0.01927276038327965,,,,,,
199,0.5150791753441067,0.131353525686195,0.022931870054705893,0.4969705863428757,0.13396211177212897,0.023116366158676217,0.39094494745464525,0.1669595882957997,0.017118688229061634,0.37554456987402424,0.1671268037563074,0.021070662088619144,0.2674061262222858,0.15852694856934993,0.011706900524038746,0.2551541959553568,0.1595492202132055,0.013089868592039162,0.4147962747235269,0.18827598857990865,0.025460946040534085,0.4267161463081025,0.1938473587523289,0.023319972233602878,0.7398007423018047,0.14859078774327622,0.032814945364121655,0.7260441063517228,0.14310395049318753,0.03571237855221756,0.4389946404815392,0.1760038872491801,0.0267156109392945,0.45107660357499996,0.17726912186199498,0.022609059035731773,0.4721936184996971,0.1863239647514394,0.02264987424119445,0.48482799849134756,0.1779426312242631,0.025316168952271678,,,,,,
200,0.5152464372417943,0.13022878066171986,0.02279599896066,0.4970410274504731,0.13396948428216807,0.02278165407268155,0.3934188929357437,0.16695105378628783,0.016766824218224823,0.3757409203243364,0.16707904899399606,0.02659755952582899,0.2702850761829711,0.15869202612335842,0.011302929273682876,0.25802329305896154,0.15950336607591684,0.013159748383189547,0.41466551759474546,0.18820782521381432,0.025391021102317574,0.4264917117841402,0.19377577461236156,0.023402671338092755,0.7401171000932398,0.14864930862187203,0.03276323576010076,0.726219245206434,0.14313308149142226,0.03535215639640163,0.43885809692520916,0.17589419289046052,0.02655883898284144,0.4509787581259318,0.17727825753611204,0.022398231172161446,0.47157053672638377,0.18742326434946224,0.01729717152291933,0.4842510561686185,0.17815538998129402,0.01972645483631632,,,,,,
201,0.5170441852070521,0.13049547150945173,0.016712333840408038,0.49719517055431545,0.13394276999513594,0.02284268149815641,0.3936803758749508,0.16693941522661696,0.016739898896173666,0.37836120691570535,0.16716165902151758,0.020561360465983947,0.2737837441887125,0.15880472996077705,0.0052801527757542115,0.2609429678409443,0.15849951766558762,0.01230541723358773,0.41446209664912576,0.1880572048935085,0.020039962012391974,0.42632163483903623,0.1936818053215202,0.023263492541029527,0.7418116306337063,0.14857325772412203,0.03750231829798067,0.7283178959263407,0.14323522030539204,0.034009438065708775,0.43855060052560474,0.17478566261364112,0.020900694925953874,0.4506690172216348,0.17725367791158858,0.017180392958995618,0.47127884360331784,0.18861163728437882,0.017479198045467582,0.4839919981911919,0.17936674717972614,0.019868177670893973,,,,,,
