,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
127,,,,,,,0.06250830689510373,0.08079591061675684,0.0015098517572475765,0.04998509132035636,0.07316683379266768,0.014525896264802243,0.08147391600074984,0.12496613618963343,0.03780419321579226,0.08584332846275429,0.1094801429932434,0.025399386479287578,0.10141387548401971,0.05086136140682752,0.006464372031008465,0.09810079594328026,0.062463097124461645,-0.021937514479354856,0.40472896635199146,0.0444359910958239,0.1517356095820648,0.3913516236536859,0.04789302845849179,0.14732584360748452,0.35295653346875966,0.14758406887657605,0.1496603613639837,0.36475715754660165,0.14483025899106142,0.14519761239090934,0.13441797391131202,0.04286232164942117,0.04350929118163848,0.1190660012102339,0.038592371604249255,0.0694253883040443,,,,,,
128,0.02603317501870487,0.17378417360233814,0.010900405927708794,0.018878130939004163,0.16529162887441132,0.042143700449342,0.061968457441269935,0.08098263647750785,0.003960698175626818,0.050233965707642575,0.07420744657875328,0.014163773270614926,0.08139259696709963,0.12732179943997432,0.03760342448380416,0.08579173104693646,0.1118398973988616,0.025199864479882293,0.10156994109021988,0.050708947423590355,0.0064426138110709325,0.10249246073618913,0.06224969242149129,-0.03533740070239712,0.40721150091426506,0.043423795092021385,0.15066605276380687,0.3933090262455298,0.04712065806608007,0.15699052594648955,0.35283163264238854,0.1475970910289133,0.14956726844542062,0.364642977877748,0.14484355252270084,0.1451609965503229,0.1345544422573224,0.042901935078800225,0.04366670639258759,0.1223551973715065,0.040368484697293566,0.05879135919642466,,,,,,
129,0.025966105597366364,0.173787396990701,0.010632889648448943,0.01888621051208088,0.16525891440769147,0.04221014651365406,0.05987643324156558,0.08074343638187521,0.01569642264786476,0.05026792069490846,0.07428726663102304,0.014474099125352727,0.08311412434675047,0.12859784453922363,0.026326480096347422,0.08571269151310446,0.11212854726974888,0.025441402854682063,0.10480777811310299,0.05132875600523308,-0.0033484072374768124,0.09872298580037144,0.06164008697112448,-0.023887007198393477,0.40768794000925557,0.04329372773553476,0.150580224667488,0.39428670958121825,0.046682094773226344,0.1457686764386009,0.3506626325824317,0.14763858284106102,0.1503844880415715,0.36454758473039195,0.14489196803862361,0.14554319800953677,0.13479675576037176,0.04298443152704887,0.04318085101844777,0.12270275365226144,0.04048180345648204,0.05777358256970228,,,,,,
130,0.0283767966045424,0.17320943258637692,-0.0005388047183761379,0.018995350176208594,0.16526463368553854,0.04193543189161079,0.0601439673782675,0.0827311742404709,0.015405063729460523,0.05038859895880668,0.07534001058657558,0.014630947466802945,0.08293876429036687,0.12995032615318358,0.026384174527294302,0.08556222814866529,0.11455224182593775,0.02555276288494361,0.10518037396624795,0.050494780406564264,-0.004663864146538269,0.0987951093884311,0.061631323426016106,-0.02403414244836417,0.41009391301007486,0.043223470163538794,0.14962320055173808,0.3963005417786206,0.045925235018264406,0.15584900404252197,0.3505599556407229,0.14765663109111662,0.15080699821614832,0.3644529745893726,0.14591688714801757,0.14579626958356182,0.13500764268307716,0.04305183797675517,0.0428820208793645,0.12293949298847712,0.0405608103162493,0.05747876613854018,,,,,,
131,0.024063260076533484,0.1738236840748431,0.010158824391321238,0.019018181627395995,0.16530587344377082,0.04195334500857826,0.06426233861616822,0.08328398921924138,0.004541202844490568,0.054658388419516764,0.07596564676766997,0.0033747010336314474,0.08273557687502975,0.13134111655681147,0.0266962097948473,0.08540009142373059,0.11696334461434045,0.02570188493992414,0.10518635249972295,0.05037183477706493,-0.0043815213625768065,0.10244497607894212,0.062168467243980216,-0.03480622803065352,0.4106982384402093,0.04279489767916355,0.13733662194040536,0.39868956848747467,0.04587124857476604,0.15473908285727228,0.3504920378426699,0.1478358147771697,0.15138101761899084,0.3643267610341145,0.14489775131465815,0.14578287873623955,0.13702016630132233,0.043036461222369655,0.04298894988568506,0.12621297637938875,0.04142431762048509,0.04637249667839157,,,,,,
132,0.023982308482051684,0.17384550301168689,0.010073692053406046,0.01894815764902363,0.1653760328796345,0.04205306674343797,0.0644162241398987,0.08344406788541593,0.005008897724019633,0.05260858884910284,0.0756542094174667,0.01485905791074267,0.07909122764402858,0.13377814005280866,0.037238031532930156,0.08171656343422218,0.1173010856454482,0.036610925070747195,0.10505741026442755,0.04923317241083079,-0.0033141491340003726,0.10244675264843224,0.0621465551463635,-0.03463863675952649,0.4127596735181849,0.04198522917496702,0.1473716717958776,0.399025152463067,0.045745466776052617,0.1546013694530183,0.3503703165949133,0.14911792311942326,0.15056068274765966,0.3620308904551368,0.14493111787508386,0.1463527696690597,0.13724412915712947,0.04296794443131454,0.043127355602888696,0.12517656428352392,0.040622345575688945,0.0582017479010675,,,,,,
133,0.023836122925826615,0.17389584197985383,0.010239708293985354,0.018766961710490224,0.1663627895465173,0.042692548114584825,0.0626104941979814,0.08319835522692626,0.01596040168693606,0.05304446157120588,0.07675198025337714,0.013935315281055665,0.07897539038848082,0.13512223186978367,0.0371181946644247,0.08352595979033657,0.11961228447553775,0.02490168377514628,0.1054396161084542,0.05032224894870903,-0.004906056871522848,0.09788683726269494,0.062269530526636724,-0.02026714108448949,0.41350699324495704,0.04155545211288766,0.13678864831351753,0.3998352629374363,0.0462814110065112,0.1439971235460297,0.3502138140882322,0.15049547253821421,0.15089419866516576,0.36178700657586976,0.1448529353954691,0.14599930636680325,0.13742455310912222,0.04181847124725145,0.04368869238275748,0.12403934025729677,0.039762528148494264,0.07085704700202583,,,,,,
134,0.023644268039705943,0.17396535413910122,0.010587305427961092,0.01878569476309502,0.16645618555837915,0.04252008162457312,0.06658560543612252,0.08365280261930967,0.005184940673092388,0.05704159475449209,0.07819771869254336,0.003397087503557988,0.08066405099140689,0.13626946795544775,0.026058411692243117,0.08376079343483267,0.12092053205633957,0.02342216319946248,0.10377587364561805,0.048358456797111475,0.00695762141438561,0.10089830078799787,0.06140011389781204,-0.023905119792453532,0.4156696229134959,0.04075242707910221,0.1470512551506568,0.40189578308880347,0.044426668671175125,0.15409217780536522,0.350048270682893,0.15063051704285418,0.1503401643503742,0.36156547263645133,0.14486330648799847,0.14589711617839926,0.13973747570754724,0.04165401814941378,0.04310884850229354,0.12811305851363913,0.04080435037473649,0.056950190585932134,,,,,,
135,0.023600790850368678,0.17406163507734002,0.010503214027979199,0.018821244423714672,0.166484160263405,0.04229307043705003,0.06679571061534709,0.08560789898211474,0.005285103292032628,0.057350000678212956,0.07833314832483408,0.0029676072013422616,0.08056432851624852,0.13755352496105905,0.025883325395866075,0.08342530633884498,0.12218762215755732,0.02439124930494574,0.10385383874009402,0.04826215392219204,0.0071766608168084755,0.10099213080609926,0.06136195179050987,-0.023982182458722124,0.4180874395651421,0.040680895255107916,0.14567098108021614,0.4039710743331824,0.04262859421383767,0.16486905423660375,0.347680327655445,0.15066246965845834,0.15116618058112574,0.359218275912139,0.14605836964261704,0.14759937412286125,0.1400261074424848,0.04171942914961626,0.04270872694990296,0.128291734570475,0.04084496266142386,0.05631606859888635,,,,,,
136,0.02335223230856057,0.17508055568767647,0.011083655901755281,0.021645718787686702,0.1668514835200418,0.029781727157303896,0.06890779758832807,0.08579265168954603,0.0052664842334308225,0.0555007659973417,0.07802105672844513,0.013593410844127754,0.08038811224945393,0.13890121702058142,0.026058604290601434,0.08324161993504203,0.12449280201284521,0.024508744852159526,0.10700586684194655,0.048895504686291655,-0.0023593994159338957,0.10080364311865037,0.06130071566624645,-0.023091925030806034,0.41846278099885276,0.0405167671486862,0.14587461969704082,0.40469132801913116,0.04326173770532846,0.15358282512026222,0.34725196258565216,0.15053689500977233,0.15135197982102197,0.3588885132753736,0.14732179431325299,0.14790913135001266,0.140206084254753,0.04187808734578837,0.042924429437949975,0.12825497209975148,0.04087891051916931,0.05638306847792166,,,,,,
137,0.023190185103262227,0.17518982949504172,0.011273212541779673,0.02166946421527331,0.16689898927775898,0.02962073026861525,0.0691495917983055,0.08612958420611543,0.004667655422682582,0.05965952008460639,0.07855022320624566,0.0025839155393635985,0.08025068656781478,0.14111076430040603,0.026190516488769855,0.08314698639848904,0.1247093878356373,0.024735390940708122,0.10712982401708175,0.04889760716163955,-0.002660702720489134,0.09589680349266486,0.061369753964150474,-0.0074801329017013035,0.4187261124126571,0.03929573977159534,0.14520150662022907,0.40504215091962703,0.043153749121598015,0.15319209130534764,0.3447435049676901,0.1505145838463876,0.15218763642083472,0.35862430086067104,0.14742547385519877,0.1477686500158465,0.14233967761917207,0.042987025844532935,0.04262518316247891,0.12817176581039552,0.040918828344987335,0.05680420718768096,,,,,,
138,0.023270939770837627,0.17612507900417113,0.010752100960610952,0.021740539772955668,0.16694261398919535,0.029260156585978876,0.0692749241379342,0.0885914584425906,0.004447760938275018,0.05995385920157155,0.0787563086620153,0.0026830800273164156,0.07647217132024728,0.14178036287408355,0.03690936144748532,0.08278160890817261,0.1259505290199264,0.025882723053799534,0.10720844951937585,0.04883788705736525,-0.0024795772211568157,0.08103949980235377,0.06003248905376235,0.03861425587712631,0.4210822642095233,0.038352172167145974,0.14377273775809365,0.40731896704598836,0.043131717560613764,0.1513566035529118,0.3432176331774232,0.1502045695218118,0.14113951813493628,0.35618093254960087,0.1475409523645109,0.14824916731063853,0.14281506798819188,0.04313545426736802,0.04200215604572447,0.1318926306597776,0.04172471214009967,0.04429412795060181,,,,,,
139,0.021586659481988003,0.1761583080165991,0.01010290829875475,0.021819639565633684,0.16694657535075189,0.028932831740583757,0.06901674747388369,0.0910664561238854,0.00481878575197371,0.06179006983802179,0.08082981952554569,0.003518823127628855,0.07633138619905162,0.1429978512199196,0.03706908433481883,0.08267785422030333,0.12609940138083128,0.026209272438013013,0.10748277199847647,0.04877751170872985,-0.0031253534314468513,0.1005950719464228,0.0610430011130257,-0.02155880997351035,0.42146792900545627,0.038240786967495326,0.14412450912321365,0.4077201249811468,0.04302513264042602,0.15128692204154928,0.3419036652958691,0.15067666031220625,0.153741027774668,0.3535993838646845,0.147647810595909,0.14978189814069798,0.14612956906670233,0.04396611445635819,0.030738282263916436,0.13446073257250837,0.04168244095419849,0.04369722799424379,,,,,,
140,0.021461152517360294,0.17623014922703226,0.010226201155690366,0.021775597346897744,0.1670028931262354,0.02894712438421327,0.06710535476251572,0.09343405473101614,0.004586843410499429,0.061871885592971146,0.08100519215953052,0.003520870592847722,0.07809926810260673,0.1439674246692542,0.025848285892695933,0.0788849478062602,0.12742405615212812,0.03747427706279391,0.10632698622143609,0.04710504414793211,0.006253430422541715,0.09859019398640942,0.059238201027499764,-0.008976922175786784,0.42381743088853074,0.03819149978422266,0.14307987573440228,0.4100544435134823,0.042947780711290885,0.15041937695593682,0.3416196282853057,0.15079923902635867,0.15378618064290475,0.3533162521225494,0.14767446142101057,0.15038062771869676,0.14548493058670559,0.04307627346150439,0.0418379405805165,0.1336529151933971,0.040847807297985775,0.055788066984628515,,,,,,
141,0.021373083428787062,0.1762746214249623,0.01026403159263349,0.021797905430413964,0.16700693337503492,0.028807559026844693,0.06707676469908842,0.09572072849703808,0.004561228083439072,0.062073778098729736,0.08131808963281091,0.003294470837218199,0.07795745812598234,0.1452198672731282,0.025833127150906698,0.08102297598719506,0.12967073364689688,0.024419843395296466,0.10632272905157074,0.04597155999278804,0.006973644106327305,0.09877174682123954,0.059171990578799696,-0.009281280920701076,0.4241683784381522,0.038133309821510225,0.14246976473355943,0.41047874698162823,0.04079431488410585,0.1502556084093839,0.3392219145724293,0.1520208201460638,0.15496247838289615,0.35301542730314167,0.14771436409107552,0.15033649662248297,0.14784467017870484,0.04299101187369691,0.041388356168044475,0.13732618758084472,0.04178874297130007,0.04392199928201616,,,,,,
142,0.021334469131200514,0.1763297804739451,0.010176497257405607,0.02175975769064598,0.167020090287658,0.02884276707723308,0.06697456359337195,0.09604609821683309,0.0048206077534828674,0.06212567019129196,0.08340451207475943,0.003696956863224009,0.07771528630246964,0.14651134549773118,0.026198399771102214,0.08097433082870867,0.129909143289767,0.024289165610841188,0.10965912776220169,0.0465961152131015,-0.00326950916527125,0.10335883000221001,0.05892850223396311,-0.02340890688473047,0.4264841743475967,0.038111773594789164,0.14123621525532148,0.41282591376692923,0.04072015596682539,0.14893285168539355,0.33886364254406903,0.15212280123880897,0.1546280620775872,0.35060840336170646,0.14782970037416188,0.15105819232935036,0.1511346132124986,0.04280029726576833,0.030508431659963243,0.13977950479874024,0.04183676395158059,0.04312997908652454,,,,,,
143,0.021203380132586398,0.1763842163107312,0.01035426985687732,0.02165681696142329,0.16703999280601842,0.02905279443010688,0.0669212969252982,0.09817466256811203,0.005044040967879419,0.060102278437317566,0.08337358665691494,0.014943305116120778,0.07387076133309883,0.14803550423478315,0.03742414063098477,0.08098201520288546,0.12990176425542344,0.024446040707457442,0.10638914114417695,0.045644412080066525,0.007593344821394586,0.10339603061113437,0.05885328697650975,-0.023294334515166087,0.42674374073046556,0.03795954081706584,0.14116973161874263,0.41319245637926894,0.04064757228612593,0.14862150815630765,0.33748562078079664,0.15187451557453813,0.1439879051281013,0.35025828175352264,0.14789332897830443,0.1510480715011437,0.15153850544222455,0.04279562466805006,0.030087855179749896,0.140149876652076,0.041861335325113234,0.04282312637458374,,,,,,
144,0.02104731676220689,0.17644000459030612,0.010594892784103601,0.021622086004263495,0.16706275983025598,0.029020625769459452,0.0669663198095957,0.09858197455333198,0.005326349712819947,0.060112624057808046,0.08551564175910234,0.01529113273940831,0.07596502939333662,0.1488513088337245,0.02468637632022621,0.0786767884157146,0.13003451701776247,0.03781862887465227,0.10955625130481825,0.046335952473418915,-0.002222199099968237,0.10330349842387336,0.0587887116746911,-0.022728607895024792,0.4288667188471422,0.03711103433563563,0.15109196509167902,0.41538052796529795,0.04064276588183575,0.147527163193026,0.3360786593648084,0.15347902221500062,0.15600380643835693,0.3478013457460035,0.14899283137682992,0.1521999351884415,0.15083069225522783,0.04202664648626476,0.040785019673929196,0.14023996417479767,0.04185725980802232,0.04318597471673532,,,,,,
145,0.02096007904041017,0.17650681342540875,0.010604091823530882,0.021618071523077598,0.16710875643872813,0.02885595687639642,0.06900778817949267,0.10076193586362517,0.005428005840354165,0.06398816566816219,0.08619576675161869,0.004794675684464554,0.07581493352013935,0.14910216158662312,0.024837152094003556,0.07863802343851417,0.1312931448149964,0.03766320176630827,0.10964549235532185,0.04519473214259313,-0.002215922224062433,0.10319507727196665,0.05872979909132481,-0.022077084997984595,0.4292993946015218,0.03576983905074941,0.13997914370447304,0.41575050404761554,0.040504369819024694,0.14747798505917578,0.3358114719044074,0.153597025545239,0.15634933263807846,0.3474874248897666,0.1490554727212192,0.15228552692912278,0.15391959210124043,0.04279322813660183,0.030117339903884637,0.14234148431112825,0.041848747167351937,0.042906710788185476,,,,,,
