,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
136,0.1607868310258659,0.015879100026608448,0.013324314229449208,0.1708254322040931,0.027684409334477127,0.012697899398989833,0.3356919016093186,0.1360760385551231,-0.006664873158389313,0.3480007178714808,0.14381712018148055,-0.007260539152302989,,,,,,,0.4355259634024271,0.10966442558394882,0.018912985032985923,0.4378371854766771,0.12011085668991614,0.028412212531036415,0.21671487068561515,-0.003762514699392567,0.011143174412021829,0.21657918710383642,0.005990439891918013,0.011059876116904677,0.3472624398188315,0.11352436922763355,0.14933470979649,0.348456246474689,0.09965626667879707,0.13527510297867512,0.567811258192421,0.24873043561258046,0.005597762807133786,0.574320602427665,0.23552077426332346,0.0017176498978595926,0.39531480307892464,0.09668208610905614,0.0463168615203976,0.3978288283521258,0.10841843494187928,0.04456729766130027
137,0.1606845831128798,0.013833670286766414,0.013474320164473794,0.17081461450906155,0.027678394817993248,0.012508329390533592,0.33553024186754876,0.13597860237574783,-0.006452788209209712,0.347828668060047,0.14374048112939275,-0.007267662855687403,,,,,,,0.4355220155212519,0.1097771111414061,0.01869194818508973,0.4379170569376599,0.12022534937595099,0.028807530637705542,0.2167127605913924,-0.003749327692216717,0.01122082304306264,0.21657588841229553,0.005981390923732511,0.011149605719523323,0.3472289465499207,0.11483941116300242,0.1496070695014572,0.3484808235926578,0.1019176225931809,0.13577615169302323,0.5676763217532383,0.24868952580661244,0.0054159863981801835,0.5743119961793174,0.23550920008389775,0.0017192425430139291,0.39527343646923463,0.09647905483237482,0.04656242651351813,0.3978236856104305,0.10819972988112016,0.04500974276869787
138,0.16067133079286522,0.014789947841982199,0.013734983751157306,0.1709372271105204,0.028780347984789553,0.012028746154679542,0.33535741653740153,0.13586707815451676,-0.006713898666326541,0.34690725936090455,0.14388978768010088,0.0009129656286515427,,,,,,,0.4354615099365523,0.1099471895414716,0.017651127228765315,0.4380572689872856,0.12220040868313543,0.029780508126993094,0.2167177023725575,-0.0037616881559879335,0.011199351786748182,0.21658093007542453,0.00594559325360713,0.011133786196280023,0.34729809285590985,0.11599566993748552,0.1499724640490713,0.3484788069661274,0.10229932693828526,0.13492653568304078,0.5648891765601198,0.24759959418654603,-0.0016726719722726276,0.5744179976166796,0.23460913123756463,0.002006683187289632,0.39516747163879906,0.09436582778381519,0.04621389824954437,0.39778034097636106,0.10608055910129463,0.04500934817107009
139,0.1606632200777481,0.01376947249265467,0.013223063735997794,0.1715015718401407,0.028609419332278813,0.0016016358695890203,0.3352162268013432,0.13491435832851958,-0.006652395377084726,0.34676183308722053,0.14378581012074215,0.0011782446267450282,,,,,,,0.435663517759638,0.10993766125280081,0.018479943896341913,0.43805893960032705,0.12114437732964425,0.0304147996988821,0.21670222732400565,-0.003768775218701861,0.01129241970821525,0.21661586620685241,0.005954565285582,0.011078562217345692,0.3473211775606216,0.1161710233577349,0.1498191947523273,0.34853531342517735,0.10366964431651303,0.13546320319070623,0.5644618619801988,0.2454945442262143,-0.002148766328157002,0.5743151325955824,0.23555033292168442,0.0015479596322379196,0.39521641183559847,0.09406234149092696,0.046293818045914696,0.39776486758569907,0.10579782167622089,0.04490276608855268
140,0.16060923298923668,0.013716365033995917,0.013387456794347838,0.17131875356462226,0.028515586539338535,0.001962971436082908,0.33415620889156583,0.13470483280733053,-0.014821023791339445,0.3465775699015679,0.14370656642070834,0.0010170682801364757,,,,,,,0.43756065259749466,0.10981923161120477,0.026341223202649488,0.43798320470764485,0.12022174400897066,0.03017994097194485,0.2167175633989045,-0.0037830943170674043,0.011363826000189804,0.21661382641356905,0.005953683264727584,0.011114332769276345,0.3473576620124425,0.11626632705601975,0.15035357537803085,0.3485702408683832,0.1039328284981518,0.13513391232214855,0.5625787019778913,0.245335145061962,-0.0012540903368766737,0.5743861194828379,0.23457712021621818,0.0016037547664129292,0.39365564633035793,0.09318115701877779,0.0374447546696724,0.39774936118512394,0.10471753084461513,0.04499450943142958
141,0.16053976257183683,0.01363508211138137,0.013519020003268862,0.16845866446633773,0.026398829764551553,0.012450267831346583,0.33314980263076166,0.13388052841744288,-0.0060309061043562545,0.3454294318367974,0.14342706344434603,-0.006800920453628143,,,,,,,0.43761417303255706,0.10970295689586479,0.025660050935195865,0.43793060167623477,0.1201302904664808,0.029938142347936004,0.2167166327771958,-0.0037929110674088753,0.011423240984591675,0.21660427876547245,0.005966188584532617,0.011178272242205297,0.34734489349535014,0.11636515329389541,0.14965107030928126,0.3485317448490375,0.10516561246893731,0.13572104489687903,0.562014585088947,0.24410357139664132,-0.0017738935455700613,0.5730443054930949,0.23360399005937066,-0.007139038124204959,0.39360773075422306,0.09195111787728916,0.03708352121973497,0.3961965958350167,0.10460125286801783,0.036174209414159185
142,0.1605518070832467,0.013614811112167719,0.013178835709809012,0.16839931583064754,0.026350213075444655,0.012161251118168525,0.3330184090227181,0.13382282846014648,-0.006089940925155047,0.3452803821941552,0.143356352421641,-0.0068311984686414765,,,,,,,0.4376659074284305,0.10959451562886163,0.025618972472706142,0.4378809030570023,0.12001677812145058,0.029763268824929842,0.21669526113351503,-0.003799147072538338,0.011453310017473448,0.21661329370530838,0.005961399527343973,0.01112075955310965,0.3472836777841685,0.11651835937126857,0.14972929758678488,0.3485275658297964,0.10634161950506192,0.13630752067461047,0.5604684557793852,0.24316961734303533,-2.8032780753926942e-05,0.5703614088186917,0.2327604551203703,-0.014438347140767497,0.3935819387156261,0.0917480978413169,0.037085025017478346,0.3961362651194459,0.10250393255083216,0.03605177466032357
143,0.16053939300155415,0.013579197550339053,0.01301229519666523,0.16901263148274284,0.027172911257705466,0.0021283447431514084,0.33286207083188,0.13371590919027976,-0.006317563316800575,0.34437588041479994,0.14352316407518645,0.001543210210957525,,,,,,,0.43775215757851993,0.10973388844936603,0.016798103508776478,0.43785042550891734,0.12109936713896219,0.029451432570914992,0.2167143897268414,-0.003799622815027242,0.011483052638308018,0.21660428518825459,0.005911493667837539,0.0112420868095299,0.3472664496664587,0.11773317667483965,0.14997129760535458,0.3485182509715242,0.10632424905253796,0.1357793025750442,0.5603874919430364,0.24305511715855088,0.00035661475493417344,0.570199063236004,0.23280023267017494,-0.014762613432670067,0.3931238182046468,0.0904136559561999,0.04612113875188817,0.39612070240599184,0.10234537338819931,0.036043893277812246
144,0.1606329094255615,0.012514553098753382,0.011999639872486442,0.16615518264660284,0.025039785398448852,0.012502029864366007,0.33271578568698656,0.133607607235311,-0.006342742215161624,0.3442491575870158,0.14250616362040125,0.0017694881254808482,,,,,,,0.43784850351568905,0.10967945535102558,0.026372688292527525,0.4377649499530752,0.12118490111503517,0.029209976030482674,0.2167270108512488,-0.0037914586616294497,0.011388194896676012,0.2165999794071053,0.005896166483168189,0.01122765974793247,0.34731451926911844,0.11777473288631699,0.14934475974566228,0.34839666284897003,0.10632631462791406,0.13594211092156736,0.5602000021250623,0.24288505374868616,0.00020414019777376647,0.5700264992993289,0.2328056668814793,-0.015014483517673463,0.3931365492293278,0.08913312544991557,0.04638328244894655,0.3956805118418454,0.10185445902793992,0.04548208325211859
145,0.16052213961498976,0.012402474969365859,0.012217251520822762,0.16592988214440338,0.02391915826550429,0.013212927796403836,0.33166626359280715,0.1334025439665871,-0.014386414638487117,0.34307077979363954,0.14135429805636876,-0.006605421151042009,,,,,,,0.43790782796811467,0.10969533383610983,0.02647948810614921,0.4377332788935404,0.12118967355924483,0.02898111870074371,0.2165514342495488,-0.005072599304787191,0.021448891868006623,0.21662675261372383,0.005980256447494387,0.010589941749448094,0.347341584184577,0.11905927694778996,0.14966525954729254,0.3483140347895167,0.10652189528048714,0.13641841359482115,0.560055881825999,0.24288338072418564,0.0004347595128329324,0.5708360581667282,0.2347280816020837,-0.007381779642224787,0.3931002692010928,0.08893892867815542,0.04585155897336744,0.3956030810687086,0.10058014568252076,0.0454327573179725
146,0.15771907220288384,0.011246080615715703,0.02291250746313061,0.16582150163250386,0.02383398090156528,0.01361958074627482,0.3306623442448136,0.132665921046857,-0.005924872827561667,0.34292956227914717,0.14132006074007544,-0.006371263683340765,,,,,,,0.43798143190472605,0.10977493022468619,0.017939764420755244,0.4377453984775063,0.12118847416892635,0.029022173043779017,0.21692729500211613,-0.00513028034678715,0.02268434592910919,0.21686855948968514,0.005216405633201252,0.009026574362420124,0.347362962892165,0.11927358496453724,0.14970850250827442,0.3473402555294872,0.10666105422771086,0.1486460000830876,0.5583396054416474,0.2421371422019587,0.0010821344416726926,0.5707397724184677,0.2347442028509072,-0.0074319677290332455,0.3931164111546018,0.08774467388718754,0.046584531390393,0.3956382367937546,0.0995416245657606,0.04600013018949037
147,0.15834170924352137,0.011266083931744893,0.013905783132735723,0.16578878548203918,0.023783502712799318,0.01337488277695839,0.33051666902552906,0.13253823854358493,-0.006068099124242101,0.3419934743419694,0.14143228766493895,0.002068772252343727,,,,,,,0.4380041894565877,0.10970419511897077,0.026841024119718223,0.4377675769595085,0.12118241727563113,0.02898547602158301,0.21927028272657248,-0.004807554909179676,0.020952034054168588,0.2169242426231092,0.005131076269946202,0.010059256397654022,0.3473586348560583,0.11935434089451372,0.14987285972211808,0.347293709086477,0.10784175583099545,0.14829265886386753,0.5582137854638853,0.2420895812776774,0.0010578430860771013,0.5682035179613504,0.23391608964140137,-0.013986253447812807,0.39304597598824415,0.08652795578846297,0.04611203295037667,0.3955474740324187,0.0982497051850189,0.045749514077102184
148,0.15826904090983882,0.011136383861119863,0.013927031976290145,0.16567598820508214,0.02365366352446748,0.013452380869959807,0.33041144295069175,0.13247997422048774,-0.006125824450734733,0.3418199365223327,0.14138190479561957,0.0022943258345282007,,,,,,,0.43798180854775315,0.10978020180937487,0.01799780880884186,0.43779597908052864,0.12119421775017584,0.028743510801161498,0.22153217121232388,-0.003517286779690057,0.011461910523227897,0.21705536227352176,0.005412197309475476,0.008745936534004182,,,,,,,0.5580918027816266,0.24209793078441202,0.001062713523508905,0.5681214974585238,0.2339176046630861,-0.014105260318782079,0.3929866517188286,0.08639554891680351,0.045994259163315086,0.3955456870760989,0.09913312601854937,0.04574818489930705
149,0.15824349554019998,0.011069802800024831,0.01363898019454222,0.16565824918185162,0.022623008066301,0.012774511688702393,0.33031393809444953,0.1324182868196982,-0.006038022345659468,0.34172140897543757,0.1413300690030315,0.002429857256689216,,,,,,,0.43802015769286473,0.10978934502697536,0.018106400747299595,0.4378260779378991,0.12120716979247463,0.028921743650658315,0.22169065262457413,-0.0027497870815533032,0.020651613572308495,0.21701095221229158,0.0063665650286138286,0.009386578747315261,,,,,,,0.5579570431845876,0.24207701370824602,0.0010281829747134663,0.5680376531785905,0.23388721973974264,-0.01425283279625459,0.3929831175282644,0.08523670865167902,0.045759646714588056,0.3955056513257095,0.09695722979715198,0.04603112028536761
150,0.1580859682482882,0.010855783118345752,0.014063223729673764,0.1655206828948366,0.022467305804340042,0.012898211976873753,0.3293256659666276,0.1321873566701062,-0.01430865271868119,0.3415989200075018,0.14124385240366255,0.0024989743213377153,,,,,,,0.4380231672002814,0.10976507362834131,0.018325990602081146,0.4378352184849132,0.12120559317690308,0.028970527075533502,0.22197884544113894,-0.0035430336135601538,0.019442218673316674,0.21904450718045052,0.0073747131287647425,0.0002829375170210635,,,,,,,0.5578414879047429,0.24208204500371364,0.0010603722370760103,0.5679792556913023,0.23383148127843112,-0.014313243926968514,0.39296061022150525,0.08497663784738936,0.04574099120392197,0.39545318999188966,0.09672283357403808,0.04586581128885164
151,0.1582334077666914,0.010000457799995867,0.013020109428672506,0.16276578354549,0.0213775175083437,0.023542783745165233,0.3292072092003855,0.13213404520994704,-0.014508215901777083,0.3404949569713621,0.1409845125944807,-0.0055760304829084945,,,,,,,0.4380322447218582,0.10979374192456257,0.018086049680390893,0.4378718054002459,0.12123713053094336,0.028993366056613182,0.22194537144061618,-0.0038052848397321765,0.021478481288840178,0.21702744106060187,0.006142671932513102,0.010699011430221957,,,,,,,0.5577441218086874,0.24210776546163942,0.0010777025264938225,0.5679210469567643,0.23378348738300953,-0.014513170979476398,0.3929176784169659,0.08388882991250762,0.04545077764341305,0.39540804754402253,0.09556096646105955,0.04566551517433037
152,0.1582851758055165,0.009974450040912896,0.012517396095329973,0.16333286079212686,0.02122809657647202,0.01407346041610895,0.3282028371654702,0.13128561591490343,-0.0061261081614582,0.3403571721048331,0.14090508956238512,-0.005602631558984588,,,,,,,0.4380223415297959,0.1097777533177423,0.01809719614343958,0.43785992519072836,0.12118440835715215,0.028942807948614077,0.22206742325607667,-0.004675636312327744,0.02059296044523526,0.21912294074947264,0.0072085783922542085,0.0009712324232366662,,,,,,,0.5553381825322979,0.24130313986115193,-0.005268538207625508,0.5678889107488542,0.23280538718802593,-0.014552959251861668,0.39288098684777006,0.08363398911967802,0.04550579047958397,0.3953901932265487,0.09445036038832574,0.04580345352503951
153,0.15829719570410486,0.009893625820035059,0.011505016483560969,0.1632322087260959,0.02105964218168362,0.01383386357453717,0.3280975349303591,0.1312203863493281,-0.006258522772283432,0.3393855909118594,0.1392617106668496,0.0031093275928392445,,,,,,,0.4380398008520708,0.10977825417289465,0.018071295607941486,0.43787556017767776,0.12116751963011059,0.029046007292299687,0.22210231954252352,-0.004788675414086782,0.020813627549475383,0.2190699764096573,0.006168916813694898,0.00981806375585865,,,,,,,0.5561055095575713,0.24227288222541796,0.0022634559478738486,0.5679043388140069,0.2327829015340633,-0.014416630557641244,0.39291656325100877,0.08249646257107547,0.04597741088256092,0.39536476423195616,0.09422878732496646,0.04575298291844833
154,0.1582003539486474,0.008545540540868578,0.012973598652810366,0.16314415242279162,0.019902636170344882,0.013565246758359266,0.3279528726707118,0.13119116813595674,-0.00623507220240392,0.33927325689426824,0.13920204397156566,0.0033749344227819397,,,,,,,0.43806302612411574,0.1098349931537424,0.017839588613707977,0.437871470748784,0.12120904499232306,0.028933529630923677,0.2240661124784838,-0.0036755234630694465,0.011630732670600307,0.21914264541411635,0.006108586794768762,0.00984899742427608,,,,,,,0.5559909495745935,0.2422913016244357,0.0021722682290204174,0.56787784634979,0.23276905508661241,-0.01447040952742374,0.39289454631721066,0.08230552918965031,0.046236012282646934,0.39533776570571877,0.09406853293177662,0.04592232019873101
