,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
155,0.12658545562799867,0.140152538761028,0.017739067913106654,0.11531391588744933,0.1311886910236421,0.02177780791485839,0.43069406663201276,0.18740290128607012,0.07663577824781512,0.41649664002347414,0.18559677160881138,0.07621699837545744,0.21973484073674304,0.19161359692725008,-0.24731126761727648,0.20314050587342727,0.191425321607389,-0.18971248345556635,0.28740090423869075,0.15002031964597248,-0.3448092238813766,0.2797515442777687,0.15477663869199695,-0.3373531431248199,0.2078342850659378,0.12580453327627908,0.11673361535644497,0.1842374813082961,0.133718727544765,0.18378744481865636,0.031948513450191354,0.20132508677132382,0.5429378493043143,0.057809512096887665,0.1929695844833914,0.42571405167355153,0.07023629959083649,0.10767211811766808,0.0064393062327720175,0.06105548234938393,0.11735563166519367,0.012644828072413346,0.11811758013899068,0.1687049915777367,0.010222093487253637,0.10773298055419574,0.1757884748617621,0.0037327139013602953
156,0.12659659980123597,0.14018676321767304,0.017544481447385095,0.11534568920518701,0.13123258595384663,0.021496000071867333,0.4306830490551173,0.1873934198491256,0.07652264689450763,0.41649554482961376,0.18558892168502136,0.07627519629757981,0.21972341340939552,0.19163768518760546,-0.24737946252125298,0.20313757281537637,0.1914364722129666,-0.189839015016765,0.28743714615786786,0.14999206608232726,-0.34496629459097256,0.28010053429978243,0.15444058473071967,-0.3391739568353684,0.2086228443783681,0.12535616739485184,0.1124881851454661,0.184251024712362,0.1336900018516502,0.18365616184086425,0.03339950770038826,0.20114698611451148,0.5340945058521045,0.05765598375488342,0.19303616152302489,0.4260267451295685,0.06915064393441069,0.10682617289030207,0.011977916031810651,0.061135546959381185,0.11671326000657542,0.012746879831047405,0.11814310969869352,0.1686976856308916,0.010138038415382548,0.1076823173154238,0.1757916836573535,0.003904917016006577
157,0.12480769360421029,0.14015529123325846,0.02225544416076146,0.11540179975453556,0.1317507116660481,0.021218573009038965,0.4306512840383983,0.1874061548453956,0.07658828640422018,0.41646677382274755,0.18557391285235808,0.07633827111458165,0.2200542040643672,0.1915149514763852,-0.25030739552802045,0.20314548394033666,0.19144416760888883,-0.18997320231723566,0.2875281387270748,0.14996239596656663,-0.3453588362373216,0.28017317049814544,0.15439948282743268,-0.3394844032406839,0.20869553696310966,0.12532667419530472,0.11212140785047679,0.1828109821250109,0.13360678763855832,0.18831161641407632,0.03345854183855323,0.2012075171235688,0.5335709474020681,0.05585295443138278,0.19389168183637442,0.43037530251621925,0.07150472875393211,0.10686999691302809,0.006882386070899081,0.06007290657669261,0.11540633941235763,0.017684390332748687,0.11813194344766499,0.16870668296065833,0.01017278896383212,0.1076834881261604,0.17579748066465015,0.003862753137652857
158,0.12483921436232086,0.14019586907813136,0.02207649201155804,0.11348479445559964,0.13173554709048663,0.02625735361932445,0.43060739023201416,0.18741334158414413,0.07647415907261455,0.41645753095326477,0.1855670760036879,0.07609058085403096,0.2200529426592049,0.19154611908020297,-0.2504129807392657,0.2031859444718916,0.1914586134555504,-0.19025458162419992,0.28757351094858263,0.14993083704060603,-0.3456559254865577,0.280236806431995,0.15437013920690215,-0.33976112697514815,0.2074346050086254,0.12522880748787651,0.11614762795811785,0.18379560275706266,0.1330609154448215,0.18320971606710948,0.035416289004205556,0.20171032472984463,0.525216232707292,0.05571301390603162,0.19394341359337036,0.4306346381373652,0.07256965998440429,0.10584530276115266,0.007145500827640506,0.062406395267810645,0.11535144487363624,0.01256273342279655,0.11813599796387123,0.16870830384275506,0.01016386530248825,0.10767886067515642,0.17580049525973462,0.0038107980940316477
159,0.1247841503644368,0.1402554651907145,0.022211281910494946,0.11346261354230792,0.13226064254540498,0.026374065785098176,0.4305423122780364,0.18741803453447692,0.07632003231586494,0.41577759731901326,0.1857139487725067,0.08071041296678312,0.22004434889114385,0.19154631216793905,-0.25046569955455483,0.20343080308017109,0.19175607723283428,-0.19297729164487987,0.2885955978224482,0.14960107976845582,-0.3494698885964506,0.28026360519061544,0.1543400931866934,-0.3399217925208096,0.20723337634187428,0.1251111633682771,0.11992885367401551,0.18381823057404037,0.13301677856113667,0.18301496653830254,0.03251294590681677,0.20204181009045002,0.5338826574017422,0.055691191492909055,0.19395972376519596,0.4305377508233896,0.07154369030242759,0.10554888394183586,0.012280570176662647,0.06242269313556263,0.11473604698371254,0.01279373525594144,0.11813936585436895,0.16869963701703536,0.010063437174482982,0.10762673640396322,0.1757937295755561,0.004046668354859092
160,0.12470319067267045,0.14122623188529218,0.022434043234185345,0.11348014660579632,0.13229641580617016,0.0262081772598096,0.4300229198478426,0.18730890703102573,0.07216201996898468,0.4157457801905955,0.18570113074595862,0.08085503003050665,0.21999985584051024,0.19155774540407167,-0.25013793955456864,0.20346820233963409,0.1917474709212257,-0.19329471579970148,0.28864122193374125,0.14957097005504205,-0.3497558107878092,0.28061297774079264,0.15400852656162106,-0.3417755126383663,0.2090676226616735,0.12524143113354366,0.10984129097181058,0.18388380891188702,0.132950075044523,0.1826971782804245,0.03049769755227081,0.2014977367892057,0.5421566955149275,0.05552001696960697,0.19402671743251973,0.430717696181775,0.07371101192864198,0.10562893783311261,0.0074817221120571,0.06118662634670885,0.11396378741685678,0.018240122710200854,0.11901554111109072,0.1686216707070106,0.0052200835033246185,0.10665439455193021,0.17586036925951334,0.009121607456240795
161,0.1255435756963991,0.14130348332646514,0.01748587809994538,0.11443100104549438,0.13241805073962498,0.021015672548177166,0.42997068305200115,0.18731652609542795,0.0720255373484159,0.41570445495458247,0.18471908851828323,0.08065830619050439,0.21999829145955455,0.19155572328816237,-0.2502846462658096,0.20344292134917175,0.19176608451883412,-0.19327193921256586,0.28870819975793616,0.14953999014392583,-0.3500710386314408,0.2806421164943021,0.15398201458601402,-0.3419728930959847,0.20910910089422977,0.12520796464858835,0.10962481133224397,0.18387472839956304,0.13292170724179442,0.18267620695212303,0.032593628228806626,0.20200175324514594,0.533386984191928,0.05694020225706468,0.19384691713602842,0.4222629547278663,0.07386255866672106,0.10554603721515415,0.007449914843549043,0.06346148568338532,0.11400749023351361,0.013035555209387125,0.11809391639318186,0.16869726556112713,0.010149481256287018,0.10766663971892518,0.17576165985156292,0.004038220206206219
162,0.12552077233467757,0.14134527839572225,0.017413753687072757,0.11442947781290903,0.1324513784499301,0.02081682204901424,0.4299338190747979,0.18731803158404245,0.07198241255133157,0.41525829370558204,0.18507951966283037,0.0766154004910412,0.21992520659133868,0.19196285087824527,-0.25004397032533154,0.20341701888273253,0.19176666878405732,-0.1932043485206063,0.2887605667701794,0.14951937339517193,-0.3503484648834181,0.2806585916251388,0.1539644180807295,-0.34213579233844493,0.209161819368652,0.12519622086308385,0.10941779424918642,0.18479837326643184,0.13241985732721273,0.17778149052692063,0.03270662181366137,0.20210595890962527,0.5325875881795976,0.05704763710996401,0.1938254296566041,0.4217784853655422,0.07284815392933623,0.10433138162208537,0.012379510543367429,0.06353198459782526,0.11389560110384014,0.013070719870744313,0.11905593677937702,0.16862949239475067,0.005090050518154283,0.10765008723884296,0.17578753101182854,0.003977420993526402
163,0.12554003746492626,0.1413797618337006,0.017219094484902987,0.1143676415334845,0.13250580199738776,0.0209785354680363,0.42990745935168295,0.18733713500471033,0.0719105367190644,0.4152132240422583,0.18459000910135184,0.07636486936160869,0.21985399216325505,0.1916660424087833,-0.24983449251789216,0.2033704309956276,0.1917680660875364,-0.19305949218544702,0.28877371424051335,0.1495011125118882,-0.35043701016071627,0.28070269420235766,0.15393553794626877,-0.34240076434986283,0.2091348062921744,0.12517926020685965,0.10934316102768048,0.18474395345792877,0.13239247530171544,0.1778701020676122,0.03288715943799462,0.20220656251169988,0.5315996511290983,0.057163536256227936,0.19381483209139788,0.4209356979352686,0.07497843142634508,0.10444678770959477,0.007551665000980951,0.06343523317278217,0.11289648307593589,0.013530189515425811,0.11903854931353296,0.16863168662944017,0.005190133603249096,0.10769040172557093,0.17580976914961108,0.003713676801620878
164,0.12544493533318293,0.1414358501491154,0.017450244836056464,0.11421831640252438,0.13254910049156965,0.021423999129328308,0.4298632903489899,0.18734270935691869,0.07185366602754163,0.41518390938844607,0.18506510730604847,0.07639076762440751,0.21882770199822718,0.19216550812255317,-0.24718183513796677,0.20220928338378,0.19193542762000415,-0.19000876632224756,0.28915891690730666,0.14918479392470368,-0.352504206411437,0.28072478437950227,0.15391812605520827,-0.34253521483026167,0.20997517674560995,0.12473259838396177,0.10464641992254625,0.18465308752854306,0.13236011947887466,0.17813397852215815,0.036282571660114726,0.20244182764946134,0.5149259352338007,0.054458847927228424,0.19413359285965032,0.4285996260960648,0.07506626403470046,0.10432967357958148,0.0075889526482227805,0.06352315303177514,0.11277789272526134,0.013569558696689289,0.1181320432824844,0.16869861713238804,0.010081969469859292,0.1076301567650264,0.17581581452165126,0.003927061933425001
165,0.12535493370584222,0.14146349490929994,0.017556162676914375,0.11415830610068772,0.13305302633789914,0.021538590573604875,0.4298318768766971,0.18733793337662458,0.07178092740271264,0.4151305531558668,0.18457986196781756,0.07617586613731867,0.21877364641323127,0.1918420352702825,-0.24701662763310847,0.20220464462415277,0.1919442993726116,-0.19009242982751062,0.2892030237140754,0.1491583176764133,-0.352736445890191,0.28084148985807067,0.1539040524633967,-0.3448979222340496,0.20997327817684683,0.12471635262954146,0.1045239728773551,0.18465803240288958,0.13231816015031614,0.1780190861294166,0.036362277900701435,0.20246573266796183,0.5144504542670759,0.05440082811061515,0.19416075048735512,0.42864802830189624,0.07511378440958832,0.10423688153832504,0.007731492681765254,0.062374862289600694,0.11250724205792333,0.01869587283407612,0.11810838388128436,0.16870525702937667,0.010155627137074194,0.10763444132947314,0.1758170449321618,0.0038376288056210816
166,0.1253432362119682,0.14149851580307496,0.017414187375910852,0.11417061231515913,0.13308194878464444,0.02133257807098026,0.4298415119466236,0.1873010254216587,0.07178768482827304,0.41510349691426396,0.1850589501923549,0.07640781369465284,0.2187494200030235,0.191873173346242,-0.24698587625128565,0.2021813169134043,0.1919526152686923,-0.1900925868845081,0.2889508045521237,0.14879676438945807,-0.3513692270823352,0.2818610456019514,0.15354753414533895,-0.34859402200449413,0.20997304417336968,0.12469779513331465,0.10446824765568324,0.18473078720314334,0.13228541910809513,0.17773048745316236,0.03633694723364808,0.20253769305184516,0.5143589017926131,0.054323377565163256,0.19413384097286657,0.42890353232670386,0.07409113404882867,0.10301694588379107,0.012615318848379823,0.06464806629480957,0.11256041297174568,0.013511857287344635,0.11808929682103336,0.16868590589083476,0.010247268435579633,0.1076143636468757,0.175812821581374,0.0038996448804851794
167,0.1235370078635036,0.141507612008496,0.02210728337025327,0.11416907799243738,0.13311238246034024,0.02118900056131515,0.4298294312763135,0.18726614694039742,0.07161334736099073,0.4144688324248935,0.1847311270684028,0.08069183869292205,0.21868812137397692,0.1922598557142992,-0.2467283891873344,0.2021075180634817,0.1919714891078268,-0.18997975239577056,0.28890320518411045,0.14879544830659852,-0.35124076082093275,0.28188181643928695,0.15352384193946117,-0.3488764575334426,0.20866304034856648,0.12464613944762748,0.10809120964690844,0.1857823746504622,0.13173887634131784,0.17236674941486502,0.03631001054847366,0.20257503166344693,0.5143835745742618,0.05412572716304745,0.19420714424636992,0.4297011401219584,0.07619725736134757,0.10312969960091393,0.007718637593965442,0.06472528657048886,0.11161097817083138,0.013403457654853445,0.11811002299655785,0.16868720611600158,0.010175329980555514,0.10760527679680691,0.17581174985041112,0.003975116042563714
168,0.12446408154004446,0.1415680220166169,0.016802705489898984,0.11406792760404107,0.13364003678643313,0.021690705444490057,0.42981692917499403,0.18726313086026244,0.07162496595096579,0.4144636783387238,0.1852171355337078,0.08077409271246955,0.2186650158109123,0.19226858609921227,-0.24676935752894785,0.2020395572055527,0.1919970368064247,-0.18990229855610033,0.2889285406514113,0.14876888085616408,-0.35135751269844734,0.2811911982121277,0.1535376246129478,-0.3469435912582254,0.2087527907532111,0.1246471630358173,0.10762320297131903,0.1857562446784178,0.1317447299918774,0.17243582926148496,0.036309292424684,0.20260431742154833,0.5142264856321752,0.05523170221205226,0.19480079644456366,0.42494174010509483,0.07621466968017243,0.10303084579566765,0.007845853067518437,0.06472495237920739,0.11150094125300528,0.01366495643569196,0.1181270643943118,0.1686819536070131,0.010204129982314538,0.1075724314945017,0.17581285041250852,0.0040546854528381955
169,0.12442316172035216,0.142637383401544,0.016858253556079443,0.11422210417789258,0.13374932631180209,0.021590558035591505,0.4298070450666795,0.18725864740767184,0.0715479363471325,0.4144791419159038,0.18473475429253092,0.08059652999831857,0.2186526463431005,0.19229474006192862,-0.24678252962484074,0.20213206787030433,0.19196553259400792,-0.19024546615295826,0.28887358511087335,0.1487639943539061,-0.3512035320608117,0.28116224872693846,0.15352588514136534,-0.3468643836354364,0.20869745177210772,0.12467067788897701,0.10801266683374422,0.18541511087487328,0.1323518946414663,0.17107606999826241,0.03632371135130166,0.2026219884957217,0.5140361506054743,0.05557800686655793,0.19536845576542505,0.4208747449088838,0.07626245095729293,0.10292862495361246,0.007907406608432796,0.06483517314969463,0.11142551074988445,0.01347078223598813,0.11815841417075461,0.16868139984426944,0.01019607004301437,0.10571288005431766,0.1759536166684251,0.008792512032992176
170,0.12436579150005918,0.14274559933350814,0.017086765237141848,0.11428692820114873,0.13379046825202542,0.021006978632145182,0.4293076520176152,0.1871409943197251,0.06737599148966214,0.41505258863202077,0.18505754165611396,0.07591341891467288,0.21860891141346767,0.1922840327648026,-0.24670024888112102,0.20253338046249247,0.19182167627162197,-0.193565904005839,0.28892296311218824,0.14874273585709974,-0.35136021226560593,0.2811813456639424,0.15351097989243895,-0.3469622320360693,0.2086383140673715,0.12466247744086567,0.10844416898532862,0.18531753190383993,0.13237595688078807,0.171510430189255,0.03470751067328747,0.20355139432445404,0.5205293326002457,0.05545766387744577,0.19541456716820146,0.42106945537802715,0.07632826450640234,0.10241067925429122,0.007891297752903188,0.06368339878891474,0.1111471751410374,0.01858538703187031,0.11814521875421245,0.16869208090069768,0.010234010031585502,0.10567700025502322,0.17595653921969145,0.008928259915292894
171,0.1243537177417738,0.14282824040764788,0.0172505456380446,0.11418122571938893,0.13439100179540694,0.021572993648099035,0.4287280872939632,0.18728220625723024,0.07180792299492154,0.4139822912821631,0.1851084441845179,0.07666157676960979,0.2186112665113091,0.1922807479197127,-0.2467929309185186,0.20247325990395268,0.19182889315694204,-0.19350469850066238,0.2889395179296632,0.14870813663062807,-0.35143041543322484,0.28090450341431294,0.15316705386132798,-0.34556499508361754,0.20862492458903703,0.12466016648320391,0.1084815933134224,0.1853078325141016,0.1323614156920914,0.17148948843297104,0.034857033095593876,0.20355187193779697,0.5197001343761193,0.055407238091013444,0.19544273339824889,0.4209820310033862,0.0764433990061163,0.10188575006376897,0.007681584166552321,0.06373506641766767,0.11061043181227082,0.01854472927691458,0.11818729249951274,0.16870070092462283,0.010101076821127224,0.10567800359690742,0.17595805637410566,0.008865290998747102
