,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
137,0.38616977189319107,0.09116923258390898,-0.032448830621360336,0.3876703036239995,0.10321072180761146,-0.07742928878869819,0.4386025128385699,0.07148680873713496,0.044231375316171676,0.43693597145507007,0.0858819482048728,0.04136160245822729,0.40028993075982267,0.09955422449201766,-0.06626963840657445,0.40511915213669125,0.10813159692171026,-0.06106974636612856,0.41449989474940735,0.1398712186997669,-0.11184456304867112,0.4094030771412326,0.14024010332339473,-0.040013298233426906,0.4019515810311475,0.13883982376498605,0.16846042435287215,0.39781078487737986,0.13813528495235652,0.1638841587975714,0.38224911018248475,0.11665436309589133,0.14559641884446298,0.3786611373975216,0.12408406384290252,0.21362083556201403,,,,,,,0.43317138728015586,0.09478826752307089,0.10157798168276967,0.43171430767947166,0.10506126202285679,0.10405875665071196
138,0.3861850804835658,0.09110527209844432,-0.03199761830657712,0.3876624731660802,0.10319197059282353,-0.0775243989131665,0.43860639428694503,0.07143040382392044,0.04417169177587655,0.43692555562532936,0.08583353331963058,0.04139332127189701,0.40022207051139996,0.09901191399087976,-0.06458722532503701,0.4050948964585727,0.1080866613789667,-0.06112065562795518,0.4141457488017997,0.13986954159798015,-0.11450145732196396,0.4094043411850135,0.14022124801356436,-0.03995316381611031,0.4019861436544908,0.13883891462837078,0.16831722299087987,0.3977613851652814,0.13804821235377068,0.16421472932909867,0.3823291317709056,0.11673089920206753,0.14493383781728097,0.37857422295341947,0.1240693627491347,0.2139981944391091,,,,,,,0.43367728285397333,0.0949132824829977,0.09724077311790356,0.43173671540658903,0.10439578759663466,0.1041641082546927
139,0.3861473205637975,0.09109155339691374,-0.032080091960776415,0.3876408126647854,0.10319901332622788,-0.0777171777524805,0.43790822419503056,0.07169020267617025,0.03977773160626952,0.4368896445985433,0.08533379740516996,0.041290411384825705,0.40020958649504607,0.09898119929427758,-0.06467464404572124,0.40501519002143743,0.10754887122695844,-0.05953529202327811,0.41450167813519634,0.1398223785574367,-0.1117125096384711,0.40940027226713777,0.1402107012778514,-0.0399788531523088,0.4019354233663563,0.13879125824807048,0.1687796233921868,0.3978083121699499,0.13806525734620717,0.16399053976718514,0.3822736097051388,0.1166464482603382,0.14526627224522784,0.377712904301157,0.12456269320884279,0.22041345597268522,,,,,,,0.43310111953889274,0.09352508381635669,0.1006733987305284,0.4317386639103733,0.10376933659107011,0.10390486221464854
140,0.38649389270523016,0.09043313100573647,-0.029717824879563808,0.387676427965646,0.10275519638731578,-0.07873663190291554,0.4366768708979315,0.07157391591168559,0.04057670289937976,0.4369814285771018,0.08529512854350679,0.04102596190678597,0.40022896595206525,0.09860538929944097,-0.06651418684390965,0.4050158499538211,0.10751782026232265,-0.05981565278836598,0.4145064406819472,0.13979320992229094,-0.11165338600323725,0.40942429290750454,0.1396869849583999,-0.04117406208408393,0.401926203884807,0.1387542789276686,0.16892313638906079,0.39781333580846223,0.13804554583054324,0.1640103621809994,0.3822298612134233,0.11610369361780305,0.14575462730376443,0.37856827476575533,0.12403073950772718,0.21380300433109314,,,,,,,0.4337025586942463,0.09313199945696334,0.09685310433480786,0.4317507344567415,0.10314703251785177,0.10393897451495294
141,0.3864464257328759,0.08987824180994415,-0.028228582543890705,0.387673884581478,0.10269903156517456,-0.07860528823179783,0.43600138413468803,0.07018560918155278,0.04446755972752031,0.43751135521404916,0.08449428638673438,0.045154843239073116,0.4002332552170059,0.09857944820731024,-0.06668402427563383,0.40506632360248057,0.10718427862211202,-0.061755199554062785,0.4145037820179206,0.13975828598348145,-0.11171646484793106,0.40940050190463834,0.1402008505061197,-0.0399522676641795,0.401921822358632,0.1387068556752127,0.1691124110836839,0.3978200008137229,0.13805494313551575,0.16419075039517897,0.3822394128261564,0.11606051428909525,0.146098235521005,0.37856912523077885,0.12340580586862768,0.21328088543191717,,,,,,,0.4337397364617909,0.09305946059916623,0.09674220541639199,0.4317694416698981,0.1030250293431667,0.10374486046065151
142,0.38645241988972956,0.08984982454196154,-0.028249859209996307,0.38766917428680453,0.10267540563715243,-0.07857243041518248,0.4359804457028638,0.07003251045059491,0.044618102463483786,0.4375235859224935,0.08443207776834623,0.04507953351172255,0.399897691747121,0.09866295115786895,-0.0697370509361504,0.4050685845416038,0.10714139845042886,-0.06177493911426273,0.4141622762118222,0.13976536989781438,-0.11445668238524379,0.4094175251326621,0.13969436635082294,-0.04122263419983757,0.40184786396805056,0.13817256209962933,0.1715910653591922,0.39779735071676814,0.13801369334682725,0.16402535773363347,0.3822137048444758,0.11597829841045401,0.14592759378839518,0.37856951314304427,0.12329600195090189,0.21306405847180385,,,,,,,,,,,,
143,0.38645657704867276,0.08982541209732627,-0.028282976586142185,0.38766843307725146,0.1026375643619512,-0.07855539819576574,0.43593007320105337,0.06890978321760621,0.04465395681789306,0.43751657430749974,0.08317376823731536,0.044847687543652225,0.39990303812705696,0.09859666749912369,-0.06983251859847116,0.4049996440763147,0.10705518196673858,-0.061285476673856566,0.4145106510412249,0.13972389634085775,-0.11183191634272813,0.40938556667841225,0.1396412156438165,-0.040982304865875764,0.40184869582124316,0.13814469147644992,0.17138099498533113,0.3978111575560961,0.1379963890778846,0.16402498642018046,0.38218426260091476,0.11592023253462994,0.1457387074498662,0.37858448234874253,0.12331777439494557,0.21352476024529662,,,,,,,0.4337335493343445,0.09178371558279258,0.09578218105833973,0.43182162487416254,0.10285766551180811,0.10341513085439588
144,0.38642838046312955,0.08980180408115619,-0.028084201702406438,0.3876612444390718,0.10258179592797782,-0.07838747570076834,0.4358995263123443,0.0687772262902194,0.04463064915996713,0.4379835257918249,0.08213195050973848,0.040362522822526815,0.39986183029244243,0.09853275769823841,-0.0697882647816834,0.40495863567721857,0.10695838582539222,-0.06118100008559993,0.41451175890943726,0.13969529801462335,-0.111790536322283,0.4093861195229992,0.13962568849781493,-0.04102291944051288,0.4019489014354604,0.13760443275437878,0.16792116412668345,0.3978714259008599,0.13742035493831725,0.162358633538902,0.3821467742298683,0.1154071520925552,0.14581062741961892,0.37860732576737277,0.1232744276819946,0.21349202469517076,,,,,,,0.4337230176845251,0.09172061466406262,0.0961232646334801,0.4318110467805096,0.1030114008600102,0.10330035148307846
145,0.3864485089926078,0.08978642104512947,-0.028262019735689144,0.38767107348282764,0.10253898993718276,-0.07829352356317765,0.43586880844683934,0.06766686825468388,0.044241777600930655,0.43796985497483154,0.08198885625822101,0.04021686774240124,0.39978657474759166,0.09796587564429847,-0.06786335167823267,0.4049062714092321,0.10638987991667656,-0.059226765448230384,0.41450600629242074,0.13968033859441195,-0.11174400394682273,0.40938341745155366,0.1396172590488002,-0.04113795128661934,0.40194475830871546,0.13759170161720657,0.16801735976432577,0.39788033108625476,0.13737234175473456,0.1622046099232539,0.3821408374940538,0.11537815656054505,0.1457356650941014,0.3786396936795344,0.12322679849917147,0.21354872934975414,,,,,,,0.4330405610932122,0.09142081038226005,0.1013910894292253,0.43184478562717404,0.1030262429891635,0.10314567965518491
146,0.3864219009111837,0.08976264516649388,-0.028082194996155517,0.38796992437328215,0.1023636599709079,-0.07494365072622347,0.4358362765064917,0.06751684608791209,0.044501551066661926,0.4379488200121869,0.08136263411696834,0.04008311038002449,0.3997373801988226,0.09790088428159818,-0.06775037426146341,0.4048792782044934,0.106294846031387,-0.058910670720239804,0.41450186191138305,0.13965000612499884,-0.11182419141260702,0.40938365808621113,0.1395998107296989,-0.04122710915238628,0.40194360877001245,0.13757887576266375,0.16789607884408145,0.39789012477352453,0.13734157343981876,0.16217835305422998,0.38210604965439804,0.11532758139282434,0.1453041359415498,0.3786239318128518,0.12313485229268402,0.21318983121645094,,,,,,,0.4329322279471475,0.09064863801772245,0.10137833369019947,0.43191025494504875,0.10245830500721713,0.1027551474385549
147,0.3864391013319605,0.0893528773557377,-0.029414328540188883,0.387993380891855,0.10193223136778602,-0.07600079700934609,0.4353377071088338,0.06764819096762681,0.040709937601866336,0.4374645212975639,0.08051793919427411,0.04437278689582836,0.3997470671003096,0.0974965779511424,-0.06947476200538198,0.40486704342000435,0.10623248991340352,-0.05889386916523123,0.4141583151725177,0.1396489305802124,-0.11461613615245894,0.4093891658738708,0.1395948314477638,-0.04136232740166477,0.40193829201125514,0.13754975591554378,0.16791349152050458,0.39789804605501483,0.13732647311567991,0.16223319386177018,0.38178449059955666,0.11543771726551873,0.14043256125553952,0.37860753270429004,0.1225380941344012,0.21324454376715798,,,,,,,0.4329520858148413,0.0893772482570737,0.10151897186658959,0.43188279958319714,0.10171624370731955,0.10287657066328176
148,0.38642333264200207,0.08930577718866693,-0.02931348696664999,0.3879785196126541,0.10186890865832418,-0.07583139536342705,0.4353079582543918,0.06656676388539898,0.04049101912858866,0.43740512279941846,0.08037572266560335,0.03624734175074772,0.39973266811413366,0.0974417944673595,-0.06937448842230293,0.4048617261833867,0.10618377978525372,-0.05901163845322014,0.41450465540874576,0.139230930024123,-0.11334877014962175,0.40939571715604106,0.13957936129721393,-0.04135088949600483,0.4019449125578297,0.13753311356970915,0.16786997547200402,0.39790101815694034,0.13730344817785617,0.162137731378791,0.38177763234813517,0.11539997860008447,0.14029487483831374,0.3786143630381738,0.12246001277807177,0.21286265056450598,,,,,,,0.43303682491171336,0.08865441669022939,0.10170602407980023,0.43190342963376727,0.10098202759205235,0.10289123759529148
149,0.38641231273142873,0.08926880581687988,-0.029249902720823662,0.38798569784253906,0.10182288652670217,-0.07571523127412648,0.43526516693229245,0.066437655555617,0.040388181366922085,0.4369209008723186,0.08003189626564994,0.040491821262207565,0.39971989879863673,0.09739957570476568,-0.06928711979693676,0.40485217348419095,0.10615742334331474,-0.059137805772263616,0.4145101812754295,0.13920384537708752,-0.11340638436554905,0.4093578367903793,0.13910191770081864,-0.04015213002909238,0.40193998294103805,0.13751678444644763,0.16790169769482063,0.3979110424581674,0.1372967048984346,0.1621476625007043,0.38176551576752915,0.11535948614492943,0.14019322374990725,0.37830736244446167,0.12250397728736111,0.20757614761497856,,,,,,,0.4335636624241007,0.08775597431297448,0.10571324644930429,0.4319197935402756,0.0996212694065925,0.10290595721983418
150,0.38580611208377663,0.08902659497034392,-0.02562128038964065,0.38737702185935396,0.10116711057028266,-0.07142667505085287,0.43522007988850026,0.06532864583810923,0.040380780686197035,0.4368804476600548,0.07943041409256343,0.04053943142492174,0.3996633033546261,0.0968404097924416,-0.06769766290347166,0.4043009148270798,0.10512666351846978,-0.05585881010586063,0.413675997020531,0.13875747595667634,-0.11172933792314702,0.40934762388882945,0.13908502879122261,-0.04021695832770919,0.4019505838140132,0.13750057780639557,0.16808455888829613,0.39791440608085327,0.1373038145629513,0.16227907428102867,0.38174498471422846,0.11532165440090608,0.13997756202997033,0.37834032179711047,0.12136935502651924,0.20706654562385704,,,,,,,0.434158070985743,0.08734044631736847,0.10067547793828205,0.4319109122346298,0.09882582425369305,0.10306731253562891
151,0.38579085513478295,0.08900479691317963,-0.025515833879280653,0.3873733951055747,0.10114030758856694,-0.07137438419472478,0.43521850079718205,0.06523723238376321,0.04038685814589745,0.4368570205862997,0.07885259844845503,0.0405950532889258,0.39964332112095935,0.09678616440466821,-0.06760742478051264,0.4042831319567582,0.1050621808645912,-0.05582848351404015,0.4136321811394482,0.13877237663877637,-0.1120262957175462,0.4093849084812498,0.13906171600310108,-0.04006504110461623,0.4019285836879376,0.1374871815715577,0.16818022756330572,0.39790475080848553,0.1373150723003773,0.16255725221780695,0.3817354576827526,0.11482727365206645,0.14002786698964653,0.37834995011575895,0.12124960041960679,0.2063077109741674,,,,,,,0.4341807543416985,0.08607603197503158,0.10001863498863332,0.43237865164699596,0.09742559294313771,0.10733649878798394
152,0.3857813446614098,0.08897843035644774,-0.025412289866183966,0.38736997520337746,0.1011139245246165,-0.07133517321810354,0.4347243123691454,0.06476650598552024,0.04465650106732846,0.43682636080318965,0.07875702685557985,0.040720248252065154,0.39962543882454027,0.09673921233704635,-0.06752248421132216,0.40426713277663706,0.10499748287324417,-0.05572547547424109,0.41400732731888945,0.13882020736671805,-0.1155495271403978,0.40945734058291433,0.13852258903507383,-0.04112889118476654,0.40188702490742545,0.137533916324804,0.16888455830331364,0.39791093658932936,0.13734380936097831,0.16262779816720713,0.38173789965200405,0.11480848190328431,0.1399812930791934,0.3791467117868919,0.12131399407958635,0.20046558232224007,,,,,,,0.43420979604205096,0.08595688681447937,0.09975279540149813,0.4323918373133602,0.09673779140648647,0.10731762791913123
153,0.38575289761287307,0.08900675122518141,-0.025620703694695508,0.3874237119019146,0.10120043559360387,-0.07398568608023508,0.43468380238889986,0.06367963566004693,0.04462249479274161,0.4368018531597092,0.07817827735779186,0.040711862175910656,0.39907547437320884,0.09653394571012983,-0.06419456936696,0.4042420075326498,0.1049196603297619,-0.05558072890612562,0.41360276978095806,0.13881579922344695,-0.1189588161994968,0.4098822076443108,0.13796244090972676,-0.038934732735114906,0.40106365327739213,0.1375122009923757,0.17517649561639587,0.3985980832670494,0.1373390216291558,0.15748159822884553,0.3817242046249656,0.11479907505773546,0.13986678789875726,0.3783225760446577,0.12122331216039811,0.20615301137133218,,,,,,,0.43424796626880807,0.08475136240019453,0.09973231844895555,0.4324059846190069,0.09596724127205132,0.10768698610911018
154,0.38583523391660635,0.08950900862367554,-0.026575163121083857,0.38734831107294454,0.10067976300380685,-0.07291692199071796,0.43468423204957457,0.0635723256061408,0.04451676934162468,0.4367910761748038,0.07809754376932214,0.040808229382123244,0.3990436030801828,0.09647729754061592,-0.06418115224854998,0.40383762419534447,0.10448652680762693,-0.05724710429774363,0.4135259841977374,0.13878449981772012,-0.11964091893568955,0.4098911140910897,0.13793086645822994,-0.039029288484181315,,,,,,,0.38172873315902106,0.11488803912461514,0.13974153938047043,0.3782038462259996,0.12179252972150136,0.20696878625226506,,,,,,,0.43427390147092476,0.08459176535067202,0.09937497097190721,0.4324228909124556,0.09532157208173639,0.10781296818592634
155,0.38618168868540903,0.08926414370914673,-0.022426760315296453,0.38737400528637406,0.10052424970717877,-0.07212545822381837,0.43463832285680226,0.06298262209816216,0.044723289705515985,0.43675937777984875,0.07752599024913065,0.04067814381122595,0.39900598155371003,0.09642772256218814,-0.06408712207682617,0.4038304410991978,0.10407654261699513,-0.05872939005684103,0.4131361440881022,0.13879466356434678,-0.12271489596303703,0.4098904148442207,0.13788849803060962,-0.03899152272090711,,,,,,,,,,,,,,,,,,,0.43427092677850543,0.08341823936943835,0.09919942031536191,0.4324256838123665,0.09461620199945531,0.10801205743672014
156,0.3862366734466256,0.08886441687125103,-0.023806153390854057,0.38736144908788805,0.1005283728625631,-0.07223356928227287,0.43461226684298143,0.062353241144592564,0.0447299495254129,0.43671189848806974,0.07693705972735554,0.04070676488536221,0.39895298589924477,0.09552545330982054,-0.06396579537499796,0.4038098440253188,0.1040137237381402,-0.05867469538201882,0.413085763761187,0.13875307615029095,-0.12307737756375119,0.40987688375975834,0.1378414780874662,-0.0390747576201551,,,,,,,,,,,,,,,,,,,0.4347633339814152,0.08299256983016408,0.0943883457489753,0.43244187758356806,0.09397562580099526,0.1079486669768084
